SLAMBench Report run started:	2020-02-28 07:08:05

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/ICL2-ORB-INT-00080.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
354	14.1200000000	0.0161600858	0.0123000081	0.0235790163	0.0082010672	0.0135200000	0	0	209321984	-0.0773354173	0.2617403269	2.4046297073
355	14.1600000000	0.0165550970	0.0123119943	0.0235790163	0.0081899634	0.0133900000	0	0	209321984	-0.0774354339	0.2609251440	2.4096398354
356	14.2000000000	0.0170876142	0.0123254089	0.0235790163	0.0081805078	0.0131730000	0	0	209321984	-0.0775479078	0.2609657645	2.4147229195
357	14.2400000000	0.0170269553	0.0123385785	0.0235790163	0.0081698375	0.0132460000	0	0	209321984	-0.0757753253	0.2617603242	2.4203944206
358	14.2800000000	0.0171614625	0.0123520503	0.0235790163	0.0081602046	0.0131040000	0	0	209321984	-0.0774521828	0.2591837943	2.4262444973
359	14.3200000000	0.0168283470	0.0123645190	0.0235790163	0.0081513130	0.0144890000	0	0	209321984	-0.0772416592	0.2588751912	2.4308226109
360	14.3600000000	0.0167048071	0.0123765754	0.0235790163	0.0081412427	0.0156420000	0	0	209321984	-0.0770032406	0.2573828697	2.4370112419
361	14.4000000000	0.0162172392	0.0123872144	0.0235790163	0.0081378256	0.0146640000	0	0	209321984	-0.0773876309	0.2569724917	2.4429981709
362	14.4400000000	0.0166916009	0.0123991049	0.0235790163	0.0081321604	0.0143330000	0	0	209321984	-0.0772693157	0.2576668859	2.4498639107
363	14.4800000000	0.0164212175	0.0124101851	0.0235790163	0.0081216189	0.0142840000	0	0	209321984	-0.0772403479	0.2586798072	2.4566421509
364	14.5200000000	0.0165456608	0.0124215463	0.0235790163	0.0081115053	0.0146150000	0	0	209321984	-0.0778503418	0.2577235699	2.4641187191
365	14.5600000000	0.0161530543	0.0124317696	0.0235790163	0.0081006696	0.0143970000	0	0	209321984	-0.0782757998	0.2566805482	2.4708490372
366	14.6000000000	0.0164057929	0.0124426276	0.0235790163	0.0080897883	0.0147130000	0	0	209321984	-0.0786393285	0.2581759095	2.4785835743
367	14.6400000000	0.0163342562	0.0124532315	0.0235790163	0.0080788421	0.0145140000	0	0	209321984	-0.0785829425	0.2587408721	2.4860148430
368	14.6800000000	0.0173182357	0.0124664516	0.0235790163	0.0080762159	0.0146050000	0	0	209321984	-0.0793168545	0.2584704459	2.4950695038
369	14.7200000000	0.0174380615	0.0124799248	0.0235790163	0.0080730628	0.0140550000	0	0	209321984	-0.0806955695	0.2585492134	2.5023090839
370	14.7600000000	0.0168998409	0.0124918706	0.0235790163	0.0080694183	0.0137910000	0	0	209321984	-0.0805246830	0.2587801814	2.5097699165
371	14.8000000000	0.0168780312	0.0125036931	0.0235790163	0.0080627492	0.0134540000	0	0	209321984	-0.0807290673	0.2581811845	2.5171117783
372	14.8400000000	0.0169199333	0.0125155647	0.0235790163	0.0080587709	0.0132520000	0	0	209321984	-0.0806400776	0.2580794394	2.5240843296
373	14.8800000000	0.0169460997	0.0125274428	0.0235790163	0.0080575621	0.0132360000	0	0	209321984	-0.0809294581	0.2578996718	2.5313925743
374	14.9200000000	0.0169075988	0.0125391545	0.0235790163	0.0080519226	0.0129930000	0	0	209321984	-0.0812059045	0.2570280433	2.5387473106
375	14.9600000000	0.0171108041	0.0125513455	0.0235790163	0.0080543360	0.0131980000	0	0	209321984	-0.0811700225	0.2564849854	2.5459539890
376	15.0000000000	0.0166849941	0.0125623393	0.0235790163	0.0080536411	0.0129580000	0	0	209321984	-0.0801629424	0.2571443319	2.5531694889
377	15.0400000000	0.0160148013	0.0125714970	0.0235790163	0.0080453279	0.0141310000	0	0	209321984	-0.0775851607	0.2587589920	2.5653786659
378	15.0800000000	0.0164114945	0.0125816557	0.0235790163	0.0080352601	0.0151240000	0	0	209321984	-0.0754940510	0.2600264847	2.5723485947
379	15.1200000000	0.0162952133	0.0125914540	0.0235790163	0.0080248001	0.0143290000	0	0	209321984	-0.0736389160	0.2603842914	2.5779471397
380	15.1600000000	0.0164699275	0.0126016605	0.0235790163	0.0080148508	0.0142080000	0	0	209321984	-0.0708917975	0.2615694404	2.5834603310
381	15.2000000000	0.0165736694	0.0126120858	0.0235790163	0.0080056301	0.0139310000	0	0	209321984	-0.0684632659	0.2624911964	2.5887076855
382	15.2400000000	0.0165740903	0.0126224575	0.0235790163	0.0079959977	0.0144520000	0	0	209321984	-0.0664880574	0.2631194890	2.5933308601
383	15.2800000000	0.0165301263	0.0126326603	0.0235790163	0.0079859780	0.0142880000	0	0	209321984	-0.0636659265	0.2642412186	2.5977852345
384	15.3200000000	0.0163548775	0.0126423536	0.0235790163	0.0079758504	0.0146250000	0	0	209321984	-0.0609792471	0.2646237016	2.6015155315
385	15.3600000000	0.0163136851	0.0126518895	0.0235790163	0.0079665106	0.0144390000	0	0	209321984	-0.0585893989	0.2643238604	2.6039474010
386	15.4000000000	0.0168052968	0.0126626496	0.0235790163	0.0079624469	0.0188700000	0	0	209321984	-0.0524382889	0.2652315795	2.6070361137
387	15.4400000000	0.0165801533	0.0126727724	0.0235790163	0.0079648787	0.0143040000	0	0	209321984	-0.0494860411	0.2670657635	2.6090257168
388	15.4800000000	0.0159420613	0.0126811984	0.0235790163	0.0079552614	0.0154240000	0	0	209321984	-0.0467487723	0.2680807114	2.6093437672
389	15.5200000000	0.0164102465	0.0126907846	0.0235790163	0.0079458618	0.0166390000	0	0	209321984	-0.0437895507	0.2685064077	2.6107676029
390	15.5600000000	0.0161668174	0.0126996975	0.0235790163	0.0079358740	0.0157820000	0	0	209321984	-0.0397194326	0.2721355557	2.6114475727
391	15.6000000000	0.0164746828	0.0127093522	0.0235790163	0.0079390378	0.0156770000	0	0	209321984	-0.0360138975	0.2726366818	2.6131126881
392	15.6400000000	0.0159617215	0.0127176491	0.0235790163	0.0079309149	0.0157120000	0	0	209321984	-0.0339231417	0.2716214061	2.6133825779
393	15.6800000000	0.0159079377	0.0127257668	0.0235790163	0.0079210797	0.0159130000	0	0	209321984	-0.0308942162	0.2709265649	2.6136198044
394	15.7200000000	0.0163602736	0.0127349915	0.0235790163	0.0079149364	0.0159760000	0	0	209321984	-0.0293596163	0.2682064176	2.6155698299
395	15.7600000000	0.0159432366	0.0127431136	0.0235790163	0.0079151909	0.0160290000	0	0	209321984	-0.0251919329	0.2694968283	2.6151943207
396	15.8000000000	0.0159763582	0.0127512784	0.0235790163	0.0079098622	0.0158670000	0	0	209321984	-0.0225077271	0.2693287134	2.6155862808
397	15.8400000000	0.0142871570	0.0127551471	0.0235790163	0.0079154946	0.0171020000	0	0	209321984	-0.0207554996	0.2689704001	2.6131730080
398	15.8800000000	0.0141373910	0.0127586201	0.0235790163	0.0079082373	0.0150300000	0	0	209321984	-0.0176541507	0.2673573792	2.6122698784
399	15.9200000000	0.0139713986	0.0127616596	0.0235790163	0.0079009366	0.0148040000	0	0	209321984	-0.0122720897	0.2686834931	2.6109831333
400	15.9600000000	0.0143818175	0.0127657100	0.0235790163	0.0078943101	0.0149130000	0	0	209321984	-0.0079094768	0.2694000602	2.6121950150
401	16.0000000000	0.0137059754	0.0127680548	0.0235790163	0.0078883947	0.0149860000	0	0	209321984	-0.0047341585	0.2682213187	2.6128082275
402	16.0400000000	0.0137975737	0.0127706158	0.0235790163	0.0078801253	0.0149210000	0	0	209321984	0.0005401969	0.2686619759	2.6131887436
403	16.0800000000	0.0143470280	0.0127745275	0.0235790163	0.0078753869	0.0146300000	0	0	209321984	0.0041700602	0.2689467072	2.6147246361
404	16.1200000000	0.0142122395	0.0127780862	0.0235790163	0.0078662635	0.0144770000	0	0	209321984	0.0109272003	0.2701457739	2.6136345863
405	16.1600000000	0.0137392832	0.0127804595	0.0235790163	0.0078575684	0.0146000000	0	0	209321984	0.0162858367	0.2711396813	2.6141738892
406	16.2000000000	0.0141606554	0.0127838590	0.0235790163	0.0078493180	0.0146670000	0	0	209321984	0.0223448873	0.2724466920	2.6176686287
407	16.2400000000	0.0141434958	0.0127871996	0.0235790163	0.0078409107	0.0147290000	0	0	209321984	0.0279497504	0.2732145190	2.6197974682
408	16.2800000000	0.0140965329	0.0127904088	0.0235790163	0.0078462426	0.0145130000	0	0	209321984	0.0288802981	0.2712945342	2.6227440834
409	16.3200000000	0.0131004555	0.0127911668	0.0235790163	0.0078499219	0.0147690000	0	0	209321984	0.0379049182	0.2760080099	2.6244573593
410	16.3600000000	0.0131736258	0.0127920997	0.0235790163	0.0078403841	0.0145360000	0	0	209321984	0.0438365936	0.2795738876	2.6285431385
411	16.3999999990	0.0133649129	0.0127934934	0.0235790163	0.0078328994	0.0155590000	0	0	209321984	0.0482712984	0.2790015936	2.6302292347
412	16.4400000000	0.0139490347	0.0127962981	0.0235790163	0.0078475989	0.0170370000	0	0	209321984	0.0535485744	0.2791827321	2.6369962692
413	16.4800000000	0.0139666442	0.0127991319	0.0235790163	0.0078596532	0.0158090000	0	0	209321984	0.0621750355	0.2810451090	2.6437273026
414	16.5200000000	0.0130745303	0.0127997971	0.0235790163	0.0078554468	0.0156000000	0	0	209321984	0.0646833181	0.2778645456	2.6466846466
415	16.5599999990	0.0139529174	0.0128025757	0.0235790163	0.0078658552	0.0156470000	0	0	209321984	0.0669282675	0.2731853127	2.6522161961
416	16.6000000000	0.0139662158	0.0128053729	0.0235790163	0.0079476338	0.0156310000	0	0	209321984	0.0749555826	0.2730290890	2.6584589481
417	16.6400000000	0.0147088310	0.0128099375	0.0235790163	0.0079776361	0.0157820000	0	0	209321984	0.0829930305	0.2762714028	2.6596448421
418	16.6800000000	0.0148063889	0.0128147137	0.0235790163	0.0079804767	0.0157050000	0	0	209321984	0.0832321644	0.2720073760	2.6599383354
419	16.7199999990	0.0138676679	0.0128172268	0.0235790163	0.0080114403	0.0152220000	0	0	209321984	0.0901098251	0.2738221586	2.6651511192
420	16.7600000000	0.0138670988	0.0128197264	0.0235790163	0.0080044225	0.0148120000	0	0	209321984	0.0988255739	0.2778218687	2.6641368866
421	16.8000000000	0.0134545853	0.0128212344	0.0235790163	0.0080158402	0.0146260000	0	0	209321984	0.1001148224	0.2719915509	2.6649937630
422	16.8400000000	0.0146214981	0.0128255005	0.0235790163	0.0080130264	0.0149390000	0	0	209321984	0.1071531773	0.2652632594	2.6677522659
423	16.8799999990	0.0143613974	0.0128291314	0.0235790163	0.0080083896	0.0159270000	0	0	209321984	0.1144723892	0.2650655806	2.6666033268
424	16.9200000000	0.0124238720	0.0128281756	0.0235790163	0.0080002405	0.0151110000	0	0	209321984	0.1196436882	0.2584979832	2.6646456718
425	16.9600000000	0.0144803086	0.0128320630	0.0235790163	0.0079949330	0.0148720000	0	0	209321984	0.1264196634	0.2601472139	2.6635737419
426	17.0000000000	0.0154591100	0.0128382298	0.0235790163	0.0079864717	0.0148740000	0	0	209321984	0.1378767490	0.2593589723	2.6657981873
427	17.0400000000	0.0145027069	0.0128421278	0.0235790163	0.0079836609	0.0150160000	0	0	209321984	0.1439659595	0.2549077868	2.6606073380
428	17.0800000000	0.0150182610	0.0128472123	0.0235790163	0.0079751223	0.0148790000	0	0	209321984	0.1542288065	0.2546086013	2.6573109627
429	17.1200000000	0.0128315417	0.0128471757	0.0235790163	0.0079675045	0.0145830000	0	0	209321984	0.1625324488	0.2538003922	2.6514918804
430	17.1600000000	0.0167501736	0.0128562525	0.0235790163	0.0079713127	0.0145250000	0	0	209321984	0.1770094633	0.2537007034	2.6488766670
431	17.2000000000	0.0158403311	0.0128631761	0.0235790163	0.0079627084	0.0146490000	0	0	209321984	0.1861922741	0.2470393479	2.6461534500
432	17.2400000000	0.0171189699	0.0128730275	0.0235790163	0.0079622350	0.0153070000	0	0	209321984	0.1984206438	0.2488582730	2.6403794289
433	17.2800000000	0.0181936156	0.0128853152	0.0235790163	0.0079543530	0.0150360000	0	0	209321984	0.2111155987	0.2480283380	2.6356120110
434	17.3200000000	0.0141505534	0.0128882305	0.0235790163	0.0079458327	0.0145710000	0	0	209321984	0.2185046673	0.2402575612	2.6244990826
435	17.3600000000	0.0170925055	0.0128978955	0.0235790163	0.0079549243	0.0149010000	0	0	209321984	0.2347397804	0.2398340553	2.6225852966
436	17.4000000000	0.0183506124	0.0129104017	0.0235790163	0.0079564345	0.0146540000	0	0	209321984	0.2501952648	0.2457571328	2.6154990196
437	17.4400000000	0.0146019682	0.0129142726	0.0235790163	0.0079512912	0.0145670000	0	0	209321984	0.2641457319	0.2506086826	2.6019849777
438	17.4800000000	0.0179168396	0.0129256940	0.0235790163	0.0080598467	0.0147610000	0	0	209321984	0.2769736052	0.2547776699	2.5954663754
439	17.5200000000	0.0170183443	0.0129350166	0.0235790163	0.0082081934	0.0141870000	0	0	209321984	0.2859561443	0.2413164973	2.5902218819
440	17.5600000000	0.0158800725	0.0129417099	0.0235790163	0.0082311925	0.0147760000	0	0	209321984	0.2904063463	0.2347317934	2.5792243481
441	17.6000000000	0.0167046860	0.0129502428	0.0235790163	0.0082293186	0.0155350000	0	0	209321984	0.2997188568	0.2304575443	2.5708386898
442	17.6400000000	0.0166944899	0.0129587139	0.0235790163	0.0082818995	0.0151630000	0	0	209321984	0.3134707212	0.2295456231	2.5633046627
443	17.6800000000	0.0168486591	0.0129674948	0.0235790163	0.0083011951	0.0145900000	0	0	209321984	0.3369234204	0.2342027128	2.5453870296
444	17.7200000000	0.0207492393	0.0129850213	0.0235790163	0.0083096399	0.0148340000	0	0	209321984	0.3412107229	0.2302313745	2.5387840271
445	17.7600000000	0.0229097791	0.0130073241	0.0235790163	0.0083077837	0.0144170000	0	0	209321984	0.3517179489	0.2290850580	2.5327570438
446	17.8000000000	0.0203222558	0.0130237253	0.0235790163	0.0083019178	0.0147080000	0	0	209321984	0.3605473638	0.2308309227	2.5188727379
447	17.8400000000	0.0203331523	0.0130400775	0.0235790163	0.0082998267	0.0150650000	0	0	209321984	0.3704280853	0.2283838987	2.5119597912
448	17.8800000000	0.0184417441	0.0130521348	0.0235790163	0.0082917664	0.0142130000	0	0	209321984	0.3782192469	0.2258188576	2.5025758743
449	17.9200000000	0.0197050311	0.0130669519	0.0235790163	0.0082826406	0.0144770000	0	0	209321984	0.3859799504	0.2240153551	2.4959611893
450	17.9600000000	0.0182782374	0.0130785326	0.0235790163	0.0082766533	0.0141940000	0	0	209321984	0.3953227401	0.2207091153	2.4888427258
451	18.0000000000	0.0184640568	0.0130904739	0.0235790163	0.0082804300	0.0141370000	0	0	209321984	0.4023088217	0.2215555012	2.4806308746
452	18.0400000000	0.0184524860	0.0131023367	0.0235790163	0.0082741458	0.0140470000	0	0	209321984	0.4131115675	0.2219071090	2.4744930267
453	18.0800000000	0.0183272380	0.0131138707	0.0235790163	0.0082651770	0.0141380000	0	0	209321984	0.4231597781	0.2180916965	2.4694838524
454	18.1200000000	0.0146417879	0.0131172362	0.0235790163	0.0082692412	0.0142490000	0	0	209321984	0.4316887259	0.2131879926	2.4615545273
455	18.1600000000	0.0155700929	0.0131226271	0.0235790163	0.0082622847	0.0144120000	0	0	209321984	0.4392274618	0.2130433321	2.4544560909
456	18.2000000000	0.0157225020	0.0131283285	0.0235790163	0.0082542395	0.0140700000	0	0	209321984	0.4485027194	0.2104654163	2.4483795166
457	18.2400000000	0.0164438505	0.0131355835	0.0235790163	0.0082546372	0.0140500000	0	0	209321984	0.4587588906	0.2097691000	2.4432368279
458	18.2800000000	0.0174466129	0.0131449962	0.0235790163	0.0082697546	0.0143700000	0	0	209321984	0.4682339430	0.2114055157	2.4391512871
459	18.3200000000	0.0175883751	0.0131546768	0.0235790163	0.0082621526	0.0144180000	0	0	209321984	0.4814469218	0.2131389230	2.4345886707
460	18.3600000000	0.0155261010	0.0131598321	0.0235790163	0.0082597052	0.0144080000	0	0	209321984	0.4937803149	0.2096859515	2.4297888279
461	18.4000000000	0.0159765221	0.0131659420	0.0235790163	0.0082528633	0.0143810000	0	0	209321984	0.5021412373	0.2076907158	2.4249382019
462	18.4400000000	0.0185232013	0.0131775378	0.0235790163	0.0082453277	0.0141040000	0	0	209321984	0.5164919496	0.2121638060	2.4219520092
463	18.4800000000	0.0184211526	0.0131888631	0.0235790163	0.0082410280	0.0144150000	0	0	209321984	0.5206221342	0.2073215991	2.4149298668
464	18.5200000000	0.0176322218	0.0131984393	0.0235790163	0.0082367016	0.0139430000	0	0	209321984	0.5300827622	0.2018415779	2.4145407677
465	18.5600000000	0.0219364073	0.0132172307	0.0235790163	0.0082619498	0.0165440000	0	0	209321984	0.5393627882	0.2078875750	2.4028923512
466	18.6000000000	0.0240016971	0.0132403733	0.0240016971	0.0082710997	0.0144590000	0	0	209321984	0.5471426845	0.2078967094	2.4037227631
467	18.6400000000	0.0275466684	0.0132710078	0.0275466684	0.0082831102	0.0140130000	0	0	209321984	0.5618666410	0.2127882391	2.3952035904
468	18.6800000000	0.0306975413	0.0133082439	0.0306975413	0.0082824219	0.0142020000	0	0	209321984	0.5669174194	0.2103626281	2.3949851990
469	18.7200000000	0.0291279815	0.0133419747	0.0306975413	0.0083057580	0.0140210000	0	0	209321984	0.5724955201	0.2043448091	2.3939781189
470	18.7600000000	0.0314090811	0.0133804154	0.0314090811	0.0083305646	0.0138350000	0	0	209321984	0.5826843977	0.2041492760	2.3909087181
471	18.8000000000	0.0316102095	0.0134191198	0.0316102095	0.0083921080	0.0142690000	0	0	209321984	0.5951896906	0.2034727335	2.3855249882
472	18.8400000000	0.0305489954	0.0134554119	0.0316102095	0.0084261969	0.0136910000	0	0	209321984	0.6030576229	0.2011394650	2.3856086731
473	18.8800000000	0.0296883807	0.0134897311	0.0316102095	0.0084320617	0.0139420000	0	0	209321984	0.6161235571	0.2022801340	2.3832838535
474	18.9200000000	0.0306520015	0.0135259384	0.0316102095	0.0084297048	0.0140730000	0	0	209321984	0.6221824884	0.2022376657	2.3748500347
475	18.9600000000	0.0304198544	0.0135615046	0.0316102095	0.0084262735	0.0141350000	0	0	209321984	0.6316970587	0.2005653977	2.3741457462
476	19.0000000000	0.0314166136	0.0135990153	0.0316102095	0.0084324548	0.0142740000	0	0	209321984	0.6378197670	0.1990961730	2.3701899052
477	19.0400000000	0.0318059213	0.0136371849	0.0318059213	0.0084324868	0.0140270000	0	0	209321984	0.6433676481	0.1975052655	2.3615136147
478	19.0800000000	0.0303101316	0.0136720656	0.0318059213	0.0084263418	0.0143630000	0	0	209321984	0.6561896205	0.1949344128	2.3647246361
479	19.1200000000	0.0336195603	0.0137137096	0.0336195603	0.0084207540	0.0139790000	0	0	209321984	0.6614019871	0.1945648789	2.3613562584
480	19.1600000000	0.0307207927	0.0137491410	0.0336195603	0.0084258193	0.0143700000	0	0	209321984	0.6724874377	0.1895565242	2.3652222157
481	19.2000000000	0.0312235784	0.0137854704	0.0336195603	0.0084382432	0.0148570000	0	0	209321984	0.6804113388	0.1922420710	2.3593313694
482	19.2400000000	0.0340274870	0.0138274663	0.0340274870	0.0084310114	0.0143880000	0	0	209321984	0.6898047328	0.1952781230	2.3599629402
483	19.2800000000	0.0341621973	0.0138695672	0.0341621973	0.0084225968	0.0145030000	0	0	209321984	0.6968021393	0.1916001886	2.3580679893
484	19.3200000000	0.0327423885	0.0139085606	0.0341621973	0.0084190133	0.0149630000	0	0	209321984	0.7046006322	0.1917620450	2.3542683125
485	19.3600000000	0.0296619702	0.0139410419	0.0341621973	0.0084195566	0.0143910000	0	0	209321984	0.7197971344	0.1952075958	2.3496077061
486	19.4000000000	0.0368308499	0.0139881402	0.0368308499	0.0084310787	0.0148410000	0	0	209321984	0.7159558535	0.1967152357	2.3477544785
487	19.4400000000	0.0338142999	0.0140288510	0.0368308499	0.0084677786	0.0147090000	0	0	209321984	0.7251924872	0.1925498843	2.3448665142
488	19.4800000000	0.0336202160	0.0140689973	0.0368308499	0.0084662816	0.0147910000	0	0	209321984	0.7264626622	0.1912476271	2.3364498615
489	19.5200000000	0.0315098166	0.0141046636	0.0368308499	0.0084595798	0.0150510000	0	0	209321984	0.7330904603	0.1895656884	2.3348946571
490	19.5600000000	0.0357468389	0.0141488313	0.0368308499	0.0084525564	0.0152260000	0	0	209321984	0.7347014546	0.1919754148	2.3253054619
491	19.6000000000	0.0346332490	0.0141905511	0.0368308499	0.0084462773	0.0153360000	0	0	209321984	0.7398921251	0.1890940070	2.3243677616
492	19.6400000000	0.0323397182	0.0142274396	0.0368308499	0.0084380834	0.0150400000	0	0	209321984	0.7417447567	0.1876377761	2.3120541573
493	19.6800000000	0.0358534306	0.0142713057	0.0368308499	0.0084344962	0.0149090000	0	0	209321984	0.7406885624	0.1885415465	2.3002288342
494	19.7200000000	0.0357795991	0.0143148448	0.0368308499	0.0084336926	0.0146220000	0	0	209321984	0.7430269718	0.1845999062	2.2920517921
495	19.7600000000	0.0338116698	0.0143542323	0.0368308499	0.0084295438	0.0148890000	0	0	209321984	0.7441718578	0.1796481311	2.2790124416
496	19.8000000000	0.0351576209	0.0143961746	0.0368308499	0.0084224269	0.0153090000	0	0	209321984	0.7433895469	0.1821850240	2.2738885880
497	19.8400000000	0.0325784683	0.0144327587	0.0368308499	0.0084161931	0.0154580000	0	0	209321984	0.7461266518	0.1749344617	2.2686882019
498	19.8800000000	0.0334001109	0.0144708458	0.0368308499	0.0084119638	0.0152190000	0	0	209321984	0.7469831705	0.1772128046	2.2554571629
499	19.9200000000	0.0349302217	0.0145118465	0.0368308499	0.0084038645	0.0153260000	0	0	209321984	0.7474129796	0.1774456203	2.2503988743
500	19.9600000000	0.0339257680	0.0145506744	0.0368308499	0.0083956249	0.0150710000	0	0	209321984	0.7470679283	0.1743241549	2.2395751476
501	20.0000000000	0.0360533670	0.0145935939	0.0368308499	0.0083884162	0.0151960000	0	0	209321984	0.7447160482	0.1721620560	2.2292208672
502	20.0400000000	0.0405451953	0.0146452903	0.0405451953	0.0083822827	0.0150560000	0	0	209321984	0.7442641258	0.1719952822	2.2209455967
503	20.0800000000	0.0408236533	0.0146973348	0.0408236533	0.0083767695	0.0151260000	0	0	209321984	0.7431436777	0.1687668860	2.2116863728
504	20.1200000000	0.0399250910	0.0147473899	0.0408236533	0.0083705669	0.0151400000	0	0	209321984	0.7436745167	0.1661441773	2.2024776936
505	20.1600000000	0.0391166918	0.0147956459	0.0408236533	0.0083675701	0.0151140000	0	0	209321984	0.7418783307	0.1656305492	2.1879911423
506	20.2000000000	0.0416066200	0.0148486320	0.0416066200	0.0083673183	0.0149390000	0	0	209321984	0.7403057814	0.1702673733	2.1770074368
507	20.2400000000	0.0312054418	0.0148808940	0.0416066200	0.0084122876	0.0192300000	0	0	209321984	0.7629737854	0.1733685136	2.1751296520
508	20.2800000000	0.0289219338	0.0149085338	0.0416066200	0.0084152222	0.0159590000	0	0	209321984	0.7582198381	0.1693586409	2.1650526524
509	20.3200000000	0.0307212118	0.0149396000	0.0416066200	0.0084121421	0.0160050000	0	0	209321984	0.7563406229	0.1675598323	2.1575262547
510	20.3600000000	0.0355465449	0.0149800058	0.0416066200	0.0084069635	0.0155910000	0	0	209321984	0.7583650351	0.1732547730	2.1418561935
511	20.4000000000	0.0370974950	0.0150232885	0.0416066200	0.0084024020	0.0155370000	0	0	209321984	0.7564208508	0.1756270230	2.1317014694
512	20.4400000000	0.0333638974	0.0150591100	0.0416066200	0.0084195912	0.0156630000	0	0	209321984	0.7623088956	0.1767819971	2.1172945499
513	20.4800000000	0.0301671047	0.0150885603	0.0416066200	0.0084209449	0.0156220000	0	0	209321984	0.7669299841	0.1719461828	2.1048991680
514	20.5200000000	0.0338277183	0.0151250178	0.0416066200	0.0084173212	0.0152320000	0	0	209321984	0.7635627389	0.1748808175	2.0946464539
515	20.5600000000	0.0324129499	0.0151585866	0.0416066200	0.0084195729	0.0153740000	0	0	209321984	0.7728399634	0.1769970804	2.0829508305
516	20.6000000000	0.0336547531	0.0151944319	0.0416066200	0.0084281258	0.0155100000	0	0	209321984	0.7717041969	0.1753969640	2.0701205730
517	20.6400000000	0.0316834785	0.0152263256	0.0416066200	0.0084306733	0.0158940000	0	0	209321984	0.7724774480	0.1735766083	2.0696396828
518	20.6800000000	0.0388538465	0.0152719386	0.0416066200	0.0084310201	0.0157170000	0	0	209321984	0.7772940993	0.1763891280	2.0519256592
519	20.7200000000	0.0348045193	0.0153095736	0.0416066200	0.0084247282	0.0161470000	0	0	209321984	0.7722661495	0.1773105562	2.0537023544
520	20.7600000000	0.0316256359	0.0153409506	0.0416066200	0.0084289108	0.0164190000	0	0	209321984	0.7716796994	0.1787298322	2.0523135662
521	20.8000000000	0.0293216761	0.0153677851	0.0416066200	0.0084402018	0.0165280000	0	0	209321984	0.7694312334	0.1740758866	2.0448870659
522	20.8400000000	0.0300798994	0.0153959692	0.0416066200	0.0084383904	0.0163930000	0	0	209321984	0.7689143419	0.1697905809	2.0399179459
523	20.8800000000	0.0299244318	0.0154237483	0.0416066200	0.0084319534	0.0160300000	0	0	209321984	0.7567909956	0.1679983586	2.0444025993
524	20.9200000000	0.0379345343	0.0154667078	0.0416066200	0.0084301547	0.0160270000	0	0	209321984	0.7649292946	0.1711332053	2.0265481472
525	20.9600000000	0.0311173126	0.0154965185	0.0416066200	0.0084272035	0.0160220000	0	0	209321984	0.7719831467	0.1676334590	2.0195105076
526	21.0000000000	0.0298608262	0.0155238270	0.0416066200	0.0084255904	0.0159790000	0	0	209321984	0.7788022757	0.1636220813	2.0005536079
527	21.0400000000	0.0355901718	0.0155619036	0.0416066200	0.0084247028	0.0158140000	0	0	209321984	0.7753050327	0.1674496084	1.9941821098
528	21.0800000000	0.0310334768	0.0155912058	0.0416066200	0.0084198506	0.0155780000	0	0	209321984	0.7821675539	0.1640211642	1.9893473387
529	21.1200000000	0.0348162539	0.0156275481	0.0416066200	0.0084133057	0.0159060000	0	0	209321984	0.7939106226	0.1654508114	1.9698454142
530	21.1600000000	0.0290366225	0.0156528482	0.0416066200	0.0084161558	0.0154850000	0	0	209321984	0.7936452031	0.1616442204	1.9640270472
531	21.2000000000	0.0385164544	0.0156959058	0.0416066200	0.0084163954	0.0154920000	0	0	209321984	0.7945513129	0.1663503945	1.9526810646
532	21.2400000000	0.0343446434	0.0157309599	0.0416066200	0.0084123213	0.0161770000	0	0	209321984	0.7972469330	0.1617006063	1.9432570934
533	21.2800000000	0.0335322469	0.0157643581	0.0416066200	0.0084058085	0.0169000000	0	0	209321984	0.7959692478	0.1598068476	1.9379475117
534	21.3200000000	0.0371403135	0.0158043880	0.0416066200	0.0084011249	0.0170180000	0	0	209321984	0.8016309738	0.1613592207	1.9231241941
535	21.3600000000	0.0364066027	0.0158428968	0.0416066200	0.0083966251	0.0168210000	0	0	209321984	0.8078553677	0.1630743593	1.9082362652
536	21.4000000000	0.0393261164	0.0158867088	0.0416066200	0.0083907187	0.0165420000	0	0	209321984	0.8023359179	0.1634156704	1.9052608013
