SLAMBench Report run started:	2020-02-28 07:50:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-RND-030.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libskip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-probability: 0.3

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
918	1311867772.2016880512	0.0010736200	0.0242379645	0.0588417500	0.0058242800	0.0182740000	0	0	209321984	-0.0115592228	-0.0249623023	-0.0306095686
919	1311867772.2370250225	0.0017050906	0.0242134456	0.0588417500	0.0058211358	0.0185020000	0	0	209321984	-0.0121200373	-0.0255545937	-0.0292727947
920	1311867772.2710011005	0.0021707164	0.0241894861	0.0588417500	0.0058183570	0.0184950000	0	0	209321984	-0.0133669619	-0.0254071169	-0.0312913731
921	1311867772.3366808891	0.0019232432	0.0241653100	0.0588417500	0.0058156630	0.0186520000	0	0	209321984	-0.0116588203	-0.0253540985	-0.0302575622
922	1311867772.3883121014	0.0020425748	0.0241413157	0.0588417500	0.0058126164	0.0181370000	0	0	209321984	-0.0118226660	-0.0250604339	-0.0308551081
923	1311867772.4202120304	0.0025032947	0.0241178725	0.0588417500	0.0058101272	0.0184420000	0	0	209321984	-0.0121666910	-0.0258974172	-0.0298819970
924	1311867772.4881889820	0.0019307445	0.0240938605	0.0588417500	0.0058078577	0.0183930000	0	0	209321984	-0.0141222654	-0.0253785085	-0.0298164226
925	1311867772.5382430553	0.0023546456	0.0240703586	0.0588417500	0.0058050890	0.0183310000	0	0	209321984	-0.0122347306	-0.0243053511	-0.0297413357
926	1311867772.6077790260	0.0031536431	0.0240477704	0.0588417500	0.0058066385	0.0183370000	0	0	209321984	-0.0145802833	-0.0258658044	-0.0301249530
927	1311867772.7066609859	0.0042487751	0.0240264123	0.0588417500	0.0058077673	0.0184790000	0	0	209321984	-0.0179759506	-0.0258322619	-0.0297333598
928	1311867772.7385280132	0.0025657441	0.0240032865	0.0588417500	0.0058049648	0.0184810000	0	0	209321984	-0.0153921377	-0.0240422189	-0.0300136078
929	1311867772.8202509880	0.0026675884	0.0239803202	0.0588417500	0.0058020328	0.0180300000	0	0	209321984	-0.0156945568	-0.0241816062	-0.0270862393
930	1311867772.8523159027	0.0049243323	0.0239598299	0.0588417500	0.0057990174	0.0182050000	0	0	209321984	-0.0172157418	-0.0262367446	-0.0271233954
931	1311867772.9202198982	0.0063794330	0.0239409466	0.0588417500	0.0057963449	0.0181540000	0	0	209321984	-0.0196840484	-0.0266170166	-0.0274369270
932	1311867772.9523079395	0.0024603214	0.0239178987	0.0588417500	0.0057940155	0.0178180000	0	0	209321984	-0.0160417091	-0.0232974812	-0.0268575680
933	1311867772.9882879257	0.0048916745	0.0238975062	0.0588417500	0.0057910360	0.0180030000	0	0	209321984	-0.0175448898	-0.0251976661	-0.0261633396
934	1311867773.0206930637	0.0034146379	0.0238755759	0.0588417500	0.0057880571	0.0178050000	0	0	209321984	-0.0143659236	-0.0236731227	-0.0263351705
935	1311867773.0706710815	0.0043192753	0.0238546601	0.0588417500	0.0057881930	0.0178780000	0	0	209321984	-0.0140070589	-0.0243436173	-0.0258313920
936	1311867773.1044468880	0.0057522743	0.0238353199	0.0588417500	0.0057856935	0.0180210000	0	0	209321984	-0.0165868923	-0.0256779473	-0.0245631579
937	1311867773.1883080006	0.0056283427	0.0238158888	0.0588417500	0.0057827496	0.0177260000	0	0	209321984	-0.0174551215	-0.0249450281	-0.0245212335
938	1311867773.2714850903	0.0046295063	0.0237954342	0.0588417500	0.0057815239	0.0177620000	0	0	209321984	-0.0126560070	-0.0230976865	-0.0230905097
939	1311867773.3720550537	0.0055525545	0.0237760062	0.0588417500	0.0057794242	0.0176370000	0	0	209321984	-0.0110981967	-0.0231640339	-0.0222593211
940	1311867773.4431231022	0.0075230557	0.0237587159	0.0588417500	0.0057853997	0.0174750000	0	0	209321984	-0.0147368805	-0.0255940910	-0.0225336961
941	1311867773.4752271175	0.0067311279	0.0237406206	0.0588417500	0.0057844583	0.0178350000	0	0	209321984	-0.0149943214	-0.0237683728	-0.0191046335
942	1311867773.5523319244	0.0068527320	0.0237226930	0.0588417500	0.0057819987	0.0175550000	0	0	209321984	-0.0126999673	-0.0234832503	-0.0190769583
943	1311867773.5883278847	0.0072949077	0.0237052722	0.0588417500	0.0057795293	0.0177800000	0	0	209321984	-0.0120924516	-0.0239888672	-0.0189792365
944	1311867773.6206080914	0.0079998039	0.0236886350	0.0588417500	0.0057800172	0.0176020000	0	0	209321984	-0.0152407018	-0.0236778501	-0.0177370068
945	1311867773.7203130722	0.0097293975	0.0236738634	0.0588417500	0.0057773590	0.0178650000	0	0	209321984	-0.0128053641	-0.0246661808	-0.0159542523
946	1311867773.7523710728	0.0077834753	0.0236570659	0.0588417500	0.0057748150	0.0193800000	0	0	209321984	-0.0111846831	-0.0221015215	-0.0162919480
947	1311867773.8524808884	0.0079294257	0.0236404580	0.0588417500	0.0057719405	0.0210080000	0	0	209321984	-0.0118775358	-0.0221069567	-0.0151910689
948	1311867773.8882279396	0.0071709082	0.0236230851	0.0588417500	0.0057690386	0.0200090000	0	0	209321984	-0.0116402628	-0.0217877906	-0.0155174127
949	1311867773.9523289204	0.0082547003	0.0236068908	0.0588417500	0.0057663203	0.0193390000	0	0	209321984	-0.0113061722	-0.0230112504	-0.0145711768
950	1311867773.9883420467	0.0075863888	0.0235900271	0.0588417500	0.0057635127	0.0194800000	0	0	209321984	-0.0118557289	-0.0225217044	-0.0147775896
951	1311867774.0524079800	0.0087693259	0.0235744428	0.0588417500	0.0057758160	0.0195270000	0	0	209321984	-0.0111054555	-0.0237877090	-0.0138693415
952	1311867774.1093399525	0.0070980950	0.0235571357	0.0588417500	0.0057818980	0.0196160000	0	0	209321984	-0.0108201019	-0.0228656866	-0.0154322442
953	1311867774.1424911022	0.0082798600	0.0235411050	0.0588417500	0.0057799811	0.0191140000	0	0	209321984	-0.0119285695	-0.0238478687	-0.0140004838
954	1311867774.1754300594	0.0105943680	0.0235275340	0.0588417500	0.0057800072	0.0188880000	0	0	209321984	-0.0129647553	-0.0257541053	-0.0126593914
955	1311867774.2384989262	0.0092877764	0.0235126232	0.0588417500	0.0057772148	0.0186780000	0	0	209321984	-0.0119529525	-0.0243439320	-0.0131510757
956	1311867774.3046739101	0.0100208046	0.0234985105	0.0588417500	0.0057752782	0.0186180000	0	0	209321984	-0.0143445684	-0.0245428048	-0.0125680491
957	1311867774.3524949551	0.0098541025	0.0234842530	0.0588417500	0.0057727979	0.0185930000	0	0	209321984	-0.0120584313	-0.0239158813	-0.0115609542
958	1311867774.3882880211	0.0105006481	0.0234707002	0.0588417500	0.0057700539	0.0185580000	0	0	209321984	-0.0128466673	-0.0246855337	-0.0118844789
959	1311867774.4523808956	0.0112470528	0.0234579539	0.0588417500	0.0057677240	0.0183640000	0	0	209321984	-0.0131687438	-0.0242370144	-0.0101509104
960	1311867774.5524051189	0.0112371892	0.0234452239	0.0588417500	0.0057648057	0.0181810000	0	0	209321984	-0.0138704395	-0.0242463630	-0.0101340394
961	1311867774.6202490330	0.0133278742	0.0234346960	0.0588417500	0.0057624799	0.0181680000	0	0	209321984	-0.0120723248	-0.0255146436	-0.0081940386
962	1311867774.6524269581	0.0127236620	0.0234235619	0.0588417500	0.0057597403	0.0180410000	0	0	209321984	-0.0124845076	-0.0248387232	-0.0086635211
963	1311867774.7526240349	0.0130248610	0.0234127636	0.0588417500	0.0057596795	0.0179090000	0	0	209321984	-0.0129306260	-0.0243769437	-0.0085418010
964	1311867774.7884149551	0.0118136322	0.0234007313	0.0588417500	0.0057577676	0.0182730000	0	0	209321984	-0.0125546698	-0.0224333815	-0.0074043456
965	1311867774.8204150200	0.0136545543	0.0233906317	0.0588417500	0.0057598390	0.0181280000	0	0	209321984	-0.0118424334	-0.0238363929	-0.0064690672
966	1311867774.8735189438	0.0120465457	0.0233788883	0.0588417500	0.0057623321	0.0178210000	0	0	209321984	-0.0118032405	-0.0222524740	-0.0071604606
967	1311867774.9203650951	0.0113279754	0.0233664262	0.0588417500	0.0057596349	0.0181330000	0	0	209321984	-0.0126998648	-0.0208661743	-0.0061814147
968	1311867774.9526898861	0.0118294209	0.0233545078	0.0588417500	0.0057568593	0.0181990000	0	0	209321984	-0.0113023883	-0.0211362392	-0.0060068220
969	1311867775.0203111172	0.0124015119	0.0233432044	0.0588417500	0.0057548888	0.0180280000	0	0	209321984	-0.0124477046	-0.0202355478	-0.0040648556
970	1311867775.0525069237	0.0131148212	0.0233326596	0.0588417500	0.0057522758	0.0178280000	0	0	209321984	-0.0146374162	-0.0215539671	-0.0056328601
971	1311867775.1203780174	0.0112193935	0.0233201846	0.0588417500	0.0057500039	0.0174930000	0	0	209321984	-0.0130286980	-0.0189340916	-0.0046580825
972	1311867775.1541199684	0.0114782797	0.0233080016	0.0588417500	0.0057473637	0.0175750000	0	0	209321984	-0.0120674493	-0.0198680870	-0.0053545227
973	1311867775.1884870529	0.0132676596	0.0232976826	0.0588417500	0.0057446573	0.0172220000	0	0	209321984	-0.0127270967	-0.0210453533	-0.0039987457
974	1311867775.2203218937	0.0135314008	0.0232876556	0.0588417500	0.0057423581	0.0173790000	0	0	209321984	-0.0111784907	-0.0219930261	-0.0050400863
975	1311867775.3524069786	0.0136053106	0.0232777250	0.0588417500	0.0057400482	0.0174250000	0	0	209321984	-0.0114293499	-0.0210113134	-0.0041823168
976	1311867775.3883419037	0.0123937847	0.0232665734	0.0588417500	0.0057375416	0.0172770000	0	0	209321984	-0.0112048341	-0.0190955810	-0.0032936153
977	1311867775.5525400639	0.0140390685	0.0232571287	0.0588417500	0.0057370423	0.0174500000	0	0	209321984	-0.0125917327	-0.0201262031	-0.0027284063
978	1311867775.6086819172	0.0133264894	0.0232469747	0.0588417500	0.0057341650	0.0191540000	0	0	209321984	-0.0115024932	-0.0189896468	-0.0024190452
979	1311867775.6726739407	0.0138674527	0.0232373940	0.0588417500	0.0057320067	0.0204120000	0	0	209321984	-0.0103833023	-0.0193055458	-0.0025459286
980	1311867775.7051100731	0.0128946034	0.0232268401	0.0588417500	0.0057293099	0.0194140000	0	0	209321984	-0.0099840434	-0.0181245003	-0.0028365948
981	1311867775.8203799725	0.0143041899	0.0232177446	0.0588417500	0.0057282659	0.0190070000	0	0	209321984	-0.0106647834	-0.0178155601	-0.0010911757
982	1311867775.9524650574	0.0130610410	0.0232074018	0.0588417500	0.0057254121	0.0191860000	0	0	209321984	-0.0106856246	-0.0157930721	-0.0015478237
983	1311867775.9884839058	0.0113133062	0.0231953020	0.0588417500	0.0057225703	0.0190310000	0	0	209321984	-0.0094920816	-0.0138385184	-0.0019202130
984	1311867776.0528860092	0.0135031752	0.0231854522	0.0588417500	0.0057199368	0.0185570000	0	0	209321984	-0.0104769710	-0.0153369252	-0.0004803068
985	1311867776.0888249874	0.0126837408	0.0231747906	0.0588417500	0.0057172488	0.0185230000	0	0	209321984	-0.0113618467	-0.0140992925	-0.0005962565
986	1311867776.1773319244	0.0130502349	0.0231645223	0.0588417500	0.0057145029	0.0180770000	0	0	209321984	-0.0108592845	-0.0136389332	0.0003906596
987	1311867776.3120670319	0.0127928806	0.0231540140	0.0588417500	0.0057132789	0.0182000000	0	0	209321984	-0.0110969143	-0.0128893442	-0.0000014892
988	1311867776.3407590389	0.0152085582	0.0231459721	0.0588417500	0.0057138807	0.0181810000	0	0	209321984	-0.0071740830	-0.0148155112	0.0013537356
989	1311867776.4204070568	0.0132188266	0.0231359345	0.0588417500	0.0057119794	0.0180210000	0	0	209321984	-0.0104652438	-0.0129173398	0.0002809488
990	1311867776.4727520943	0.0114244195	0.0231241047	0.0588417500	0.0057096854	0.0180740000	0	0	209321984	-0.0089764073	-0.0117624756	-0.0012671328
991	1311867776.5415630341	0.0128972121	0.0231137849	0.0588417500	0.0057073241	0.0177300000	0	0	209321984	-0.0091936681	-0.0124338986	0.0005825390
992	1311867776.5743160248	0.0130153699	0.0231036051	0.0588417500	0.0057054364	0.0177560000	0	0	209321984	-0.0109226890	-0.0118356273	0.0014094331
993	1311867776.6094930172	0.0128706880	0.0230933000	0.0588417500	0.0057028562	0.0178310000	0	0	209321984	-0.0089472421	-0.0120828832	0.0011595876
994	1311867776.6413109303	0.0136721293	0.0230838220	0.0588417500	0.0057002547	0.0174130000	0	0	209321984	-0.0097873053	-0.0121245515	0.0025066331
995	1311867776.6886329651	0.0144912284	0.0230751862	0.0588417500	0.0056986060	0.0177050000	0	0	209321984	-0.0097369198	-0.0130216936	0.0024943312
996	1311867776.7423970699	0.0155478409	0.0230676286	0.0588417500	0.0056961973	0.0174830000	0	0	209321984	-0.0086163618	-0.0133606996	0.0038816570
997	1311867776.7739920616	0.0130989850	0.0230576300	0.0588417500	0.0056934612	0.0175130000	0	0	209321984	-0.0063485089	-0.0110100405	0.0022072380
998	1311867776.8117430210	0.0142109962	0.0230487656	0.0588417500	0.0056917858	0.0175820000	0	0	209321984	-0.0084281573	-0.0115807783	0.0034305677
999	1311867776.8748989105	0.0128655266	0.0230385722	0.0588417500	0.0056907795	0.0177530000	0	0	209321984	-0.0113736484	-0.0091660162	0.0037076913
1000	1311867776.9104089737	0.0132771470	0.0230288108	0.0588417500	0.0056883224	0.0175260000	0	0	209321984	-0.0085683009	-0.0093416683	0.0046915389
1001	1311867776.9465129375	0.0120014781	0.0230177945	0.0588417500	0.0056864493	0.0175100000	0	0	209321984	-0.0068066902	-0.0084944991	0.0035736940
1002	1311867776.9780058861	0.0104895169	0.0230052912	0.0588417500	0.0056846243	0.0175370000	0	0	209321984	-0.0092726583	-0.0068688551	0.0035014332
1003	1311867777.0524590015	0.0111181010	0.0229934396	0.0588417500	0.0056821315	0.0174170000	0	0	209321984	-0.0100705773	-0.0065004658	0.0053070500
1004	1311867777.0885760784	0.0103903757	0.0229808867	0.0588417500	0.0056794234	0.0173020000	0	0	209321984	-0.0111677749	-0.0052290405	0.0055737542
1005	1311867777.1528110504	0.0106356665	0.0229686029	0.0588417500	0.0056769490	0.0194770000	0	0	209321984	-0.0099048382	-0.0056365808	0.0063335225
1006	1311867777.2115299702	0.0105047300	0.0229562134	0.0588417500	0.0056745501	0.0198840000	0	0	209321984	-0.0088814711	-0.0060404697	0.0061579105
1007	1311867777.2420690060	0.0104269003	0.0229437712	0.0588417500	0.0056718017	0.0190500000	0	0	209321984	-0.0082999449	-0.0060958397	0.0060525509
1008	1311867777.2766950130	0.0112495180	0.0229321697	0.0588417500	0.0056696220	0.0188850000	0	0	209321984	-0.0077332216	-0.0065087099	0.0070047891
1009	1311867777.3419890404	0.0099449959	0.0229192984	0.0588417500	0.0056689805	0.0189680000	0	0	209321984	-0.0093923695	-0.0055439714	0.0061736177
1010	1311867777.3780329227	0.0119608445	0.0229084484	0.0588417500	0.0056668495	0.0189860000	0	0	209321984	-0.0107989740	-0.0070112636	0.0073652165
1011	1311867777.4411139488	0.0109145259	0.0228965850	0.0588417500	0.0056643964	0.0190280000	0	0	209321984	-0.0104229692	-0.0059976415	0.0077562258
1012	1311867777.5098700523	0.0095422976	0.0228833891	0.0588417500	0.0056626751	0.0186640000	0	0	209321984	-0.0107423095	-0.0039276574	0.0084600337
1013	1311867777.5421240330	0.0104239201	0.0228710895	0.0588417500	0.0056599412	0.0183710000	0	0	209321984	-0.0101532182	-0.0045085554	0.0096663972
1014	1311867777.5777161121	0.0100668576	0.0228584620	0.0588417500	0.0056574037	0.0178360000	0	0	209321984	-0.0095653515	-0.0032881212	0.0107797012
1015	1311867777.6407959461	0.0082401950	0.0228440598	0.0588417500	0.0056548516	0.0180560000	0	0	209321984	-0.0101906266	-0.0022305679	0.0100285430
1016	1311867777.7411170006	0.0098454962	0.0228312660	0.0588417500	0.0056521879	0.0178970000	0	0	209321984	-0.0094021643	-0.0025149393	0.0127176056
1017	1311867777.8204939365	0.0097332662	0.0228183869	0.0588417500	0.0056499089	0.0179390000	0	0	209321984	-0.0109424051	-0.0027372460	0.0127897933
1018	1311867777.9770610332	0.0116486782	0.0228074147	0.0588417500	0.0056487840	0.0179720000	0	0	209321984	-0.0140930638	-0.0030137138	0.0148134679
1019	1311867778.0100560188	0.0100939553	0.0227949383	0.0588417500	0.0056491420	0.0176210000	0	0	209321984	-0.0125214793	-0.0018986994	0.0141150542
1020	1311867778.0413420200	0.0056365114	0.0227781163	0.0588417500	0.0056490959	0.0178120000	0	0	209321984	-0.0150843617	0.0028197719	0.0116294073
1021	1311867778.2207179070	0.0093573024	0.0227649715	0.0588417500	0.0056466137	0.0178790000	0	0	209321984	-0.0153755844	-0.0003067609	0.0140237641
1022	1311867778.2529089451	0.0100096138	0.0227524907	0.0588417500	0.0056441091	0.0174360000	0	0	209321984	-0.0160724930	-0.0010057678	0.0140798558
1023	1311867778.3209760189	0.0078169778	0.0227378910	0.0588417500	0.0056416984	0.0174900000	0	0	209321984	-0.0150112053	-0.0005068718	0.0123243025
1024	1311867778.4093298912	0.0067174500	0.0227222461	0.0588417500	0.0056391688	0.0175850000	0	0	209321984	-0.0155652035	0.0009424854	0.0118481964
1025	1311867778.4812810421	0.0088898968	0.0227087511	0.0588417500	0.0056365134	0.0177170000	0	0	209321984	-0.0172737483	-0.0008198018	0.0128289154
1026	1311867778.5830690861	0.0087700803	0.0226951656	0.0588417500	0.0056340596	0.0175740000	0	0	209321984	-0.0147311836	-0.0011731996	0.0130236074
1027	1311867778.7125270367	0.0081967413	0.0226810484	0.0588417500	0.0056315856	0.0175640000	0	0	209321984	-0.0165312011	-0.0008889814	0.0123696867
1028	1311867778.7490179539	0.0071613085	0.0226659514	0.0588417500	0.0056291663	0.0179580000	0	0	209321984	-0.0158094745	-0.0014860383	0.0109830350
1029	1311867778.7815420628	0.0096141947	0.0226532674	0.0588417500	0.0056272944	0.0175420000	0	0	209321984	-0.0169983357	-0.0032169661	0.0126048597
1030	1311867778.8465809822	0.0069064139	0.0226379792	0.0588417500	0.0056282442	0.0179660000	0	0	209321984	-0.0189775694	0.0002401229	0.0102152247
1031	1311867778.9777760506	0.0082085561	0.0226239837	0.0588417500	0.0056278912	0.0183950000	0	0	209321984	-0.0194060188	-0.0008999535	0.0103083057
1032	1311867779.0105700493	0.0095940921	0.0226113578	0.0588417500	0.0056259950	0.0182310000	0	0	209321984	-0.0183452982	-0.0035157939	0.0112747550
1033	1311867779.0780360699	0.0087515740	0.0225979408	0.0588417500	0.0056236216	0.0184880000	0	0	209321984	-0.0173802245	-0.0032600367	0.0103319762
1034	1311867779.1124050617	0.0077157556	0.0225835479	0.0588417500	0.0056218957	0.0186360000	0	0	209321984	-0.0173405930	-0.0034002205	0.0089365691
1035	1311867779.1473538876	0.0072979135	0.0225687792	0.0588417500	0.0056192664	0.0184310000	0	0	209321984	-0.0161106270	-0.0029228900	0.0085609201
1036	1311867779.2123599052	0.0086567588	0.0225553506	0.0588417500	0.0056169600	0.0187110000	0	0	209321984	-0.0157456808	-0.0028973052	0.0095734224
1037	1311867779.3206019402	0.0111165438	0.0225443200	0.0588417500	0.0056157633	0.0188190000	0	0	209321984	-0.0174628459	-0.0072948141	0.0096005956
1038	1311867779.3772010803	0.0077693816	0.0225300859	0.0588417500	0.0056158321	0.0185740000	0	0	209321984	-0.0158110969	-0.0039665960	0.0071560759
1039	1311867779.4446020126	0.0105041396	0.0225185114	0.0588417500	0.0056133609	0.0185370000	0	0	209321984	-0.0161303096	-0.0070840176	0.0084741330
1040	1311867779.4888589382	0.0092609674	0.0225057637	0.0588417500	0.0056125523	0.0183940000	0	0	209321984	-0.0168170389	-0.0032698843	0.0073783388
1041	1311867779.5885720253	0.0096777240	0.0224934409	0.0588417500	0.0056101882	0.0185950000	0	0	209321984	-0.0173217133	-0.0051531936	0.0061988141
1042	1311867779.6208660603	0.0106746759	0.0224820985	0.0588417500	0.0056087917	0.0187300000	0	0	209321984	-0.0146215409	-0.0084027601	0.0073377229
1043	1311867779.6566789150	0.0106471526	0.0224707515	0.0588417500	0.0056062994	0.0187310000	0	0	209321984	-0.0148739591	-0.0091864616	0.0067460593
1044	1311867779.6888780594	0.0105238622	0.0224593081	0.0588417500	0.0056038462	0.0188540000	0	0	209321984	-0.0140854074	-0.0101765376	0.0061690053
1045	1311867779.7461729050	0.0093438206	0.0224467574	0.0588417500	0.0056058455	0.0187430000	0	0	209321984	-0.0133740688	-0.0081166653	0.0054065888
1046	1311867779.7771708965	0.0076264786	0.0224325889	0.0588417500	0.0056032797	0.0186740000	0	0	209321984	-0.0130207632	-0.0062052696	0.0037089847
1047	1311867779.8206830025	0.0082899323	0.0224190811	0.0588417500	0.0056017807	0.0183850000	0	0	209321984	-0.0121677173	-0.0081843240	0.0041768565
1048	1311867779.8566269875	0.0073991632	0.0224047491	0.0588417500	0.0055991956	0.0187650000	0	0	209321984	-0.0122265518	-0.0083113965	0.0030941095
1049	1311867779.8887419701	0.0074914563	0.0223905325	0.0588417500	0.0055966204	0.0188490000	0	0	209321984	-0.0117394105	-0.0077856048	0.0031281069
1050	1311867779.9207589626	0.0100024901	0.0223787343	0.0588417500	0.0055940325	0.0188980000	0	0	209321984	-0.0134730395	-0.0096447468	0.0046167499
1051	1311867780.0130739212	0.0110222707	0.0223679289	0.0588417500	0.0056085721	0.0185510000	0	0	209321984	-0.0132867107	-0.0110593857	0.0047814632
1052	1311867780.0566689968	0.0092090117	0.0223554205	0.0588417500	0.0056188835	0.0184610000	0	0	209321984	-0.0124064321	-0.0113828480	0.0026214221
1053	1311867780.0889060497	0.0095005250	0.0223432126	0.0588417500	0.0056164456	0.0185520000	0	0	209321984	-0.0109216347	-0.0115208570	0.0031339494
1054	1311867780.1207270622	0.0088929636	0.0223304514	0.0588417500	0.0056138297	0.0185940000	0	0	209321984	-0.0107893068	-0.0117723728	0.0023131166
1055	1311867780.1567380428	0.0101560103	0.0223189117	0.0588417500	0.0056115611	0.0185980000	0	0	209321984	-0.0119074397	-0.0119282017	0.0032326421
1056	1311867780.1888298988	0.0095695583	0.0223068384	0.0588417500	0.0056089988	0.0186950000	0	0	209321984	-0.0132024223	-0.0130731463	0.0016616795
1057	1311867780.2208869457	0.0085696746	0.0222938421	0.0588417500	0.0056064027	0.0186440000	0	0	209321984	-0.0124031985	-0.0115905115	0.0011539075
1058	1311867780.2567040920	0.0106390286	0.0222828262	0.0588417500	0.0056044408	0.0186240000	0	0	209321984	-0.0105295414	-0.0145995356	0.0028663382
1059	1311867780.3140099049	0.0094031049	0.0222706640	0.0588417500	0.0056050113	0.0183870000	0	0	209321984	-0.0105397673	-0.0133343292	0.0017466701
1060	1311867780.3464050293	0.0115107708	0.0222605132	0.0588417500	0.0056031542	0.0189480000	0	0	209321984	-0.0083537754	-0.0163858589	0.0029019420
1061	1311867780.4132668972	0.0099868728	0.0222489452	0.0588417500	0.0056034252	0.0184830000	0	0	209321984	-0.0105793960	-0.0130592100	0.0012960604
1062	1311867780.4451050758	0.0103845112	0.0222377734	0.0588417500	0.0056012963	0.0186110000	0	0	209321984	-0.0099298544	-0.0146994144	0.0015033255
1063	1311867780.4791510105	0.0078648143	0.0222242523	0.0588417500	0.0056027144	0.0186070000	0	0	209321984	-0.0110263303	-0.0162052289	-0.0009289049
1064	1311867780.5210270882	0.0081367651	0.0222110121	0.0588417500	0.0056048062	0.0185090000	0	0	209321984	-0.0106583703	-0.0144993048	-0.0011362063
1065	1311867780.6136929989	0.0084793922	0.0221981186	0.0588417500	0.0056124751	0.0188210000	0	0	209321984	-0.0122087812	-0.0157291144	-0.0023435671
1066	1311867780.6459660530	0.0099367769	0.0221866164	0.0588417500	0.0056104369	0.0186180000	0	0	209321984	-0.0100174733	-0.0159016401	-0.0001813835
1067	1311867780.6793959141	0.0095584821	0.0221747812	0.0588417500	0.0056099686	0.0186240000	0	0	209321984	-0.0099735186	-0.0189627167	-0.0019001621
1068	1311867780.7156999111	0.0103201913	0.0221636814	0.0588417500	0.0056079811	0.0191290000	0	0	209321984	-0.0086645661	-0.0187564846	-0.0009210403
1069	1311867780.8460350037	0.0096816197	0.0221520050	0.0588417500	0.0056079183	0.0188930000	0	0	209321984	-0.0097212559	-0.0188965257	-0.0025198935
1070	1311867780.9152340889	0.0092642838	0.0221399604	0.0588417500	0.0056070809	0.0187490000	0	0	209321984	-0.0098519716	-0.0204544608	-0.0041395375
1071	1311867780.9457290173	0.0099918144	0.0221286176	0.0588417500	0.0056077773	0.0191470000	0	0	209321984	-0.0056606466	-0.0201970953	-0.0036522229
1072	1311867780.9838399887	0.0079878671	0.0221154266	0.0588417500	0.0056076649	0.0191370000	0	0	209321984	-0.0126391109	-0.0189045407	-0.0065176189
1073	1311867781.0821859837	0.0073209852	0.0221016387	0.0588417500	0.0056169046	0.0189990000	0	0	209321984	-0.0090433182	-0.0209573954	-0.0072554299
1074	1311867781.1459479332	0.0069256653	0.0220875084	0.0588417500	0.0056168563	0.0191640000	0	0	209321984	-0.0085664056	-0.0209360737	-0.0077952105
1075	1311867781.2133030891	0.0067958916	0.0220732836	0.0588417500	0.0056167244	0.0190910000	0	0	209321984	-0.0095489435	-0.0236546341	-0.0097335204
1076	1311867781.2467529774	0.0069293925	0.0220592094	0.0588417500	0.0056159610	0.0192860000	0	0	209321984	-0.0086107571	-0.0259454027	-0.0115693118
1077	1311867781.3133049011	0.0068672760	0.0220451036	0.0588417500	0.0056161393	0.0191910000	0	0	209321984	-0.0102881063	-0.0254798457	-0.0130617302
1078	1311867781.3465669155	0.0061677424	0.0220303750	0.0588417500	0.0056151412	0.0191070000	0	0	209321984	-0.0113719376	-0.0242585074	-0.0144925825
1079	1311867781.4144830704	0.0072389329	0.0220166666	0.0588417500	0.0056131993	0.0193550000	0	0	209321984	-0.0118173631	-0.0251292158	-0.0144434124
1080	1311867781.4457330704	0.0045107007	0.0220004573	0.0588417500	0.0056177527	0.0193930000	0	0	209321984	-0.0105471658	-0.0250241719	-0.0169450250
1081	1311867781.6135890484	0.0054089585	0.0219851091	0.0588417500	0.0056162513	0.0193840000	0	0	209321984	-0.0105892336	-0.0263672862	-0.0179322250
1082	1311867781.6832339764	0.0040547783	0.0219685376	0.0588417500	0.0056141301	0.0195040000	0	0	209321984	-0.0086613297	-0.0276789535	-0.0193477198
1083	1311867781.7131800652	0.0027205024	0.0219507647	0.0588417500	0.0056116556	0.0196030000	0	0	209321984	-0.0074037202	-0.0269479100	-0.0199525133
1084	1311867781.7453010082	0.0038859670	0.0219340998	0.0588417500	0.0056094521	0.0192820000	0	0	209321984	-0.0071113622	-0.0295697376	-0.0204161368
1085	1311867781.7820630074	0.0034155529	0.0219170320	0.0588417500	0.0056080842	0.0195550000	0	0	209321984	-0.0085016107	-0.0283884872	-0.0203419849
1086	1311867781.8207869530	0.0046002232	0.0219010865	0.0588417500	0.0056067129	0.0195860000	0	0	209321984	-0.0111220675	-0.0292635597	-0.0232190657
1087	1311867781.8891510963	0.0035462684	0.0218842007	0.0588417500	0.0056052090	0.0192610000	0	0	209321984	-0.0101052681	-0.0300073680	-0.0223636683
