SLAMBench Report run started:	2020-02-28 07:20:57

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM1XYZ-ORB-DEP-00020.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
342	1305031114.0070819855	0.0363075361	0.0345321973	0.0688538104	0.0187270482	0.0207520000	0	0	209321984	-0.1189495623	-0.0002250797	0.0927800611
343	1305031114.0385460854	0.0333612077	0.0345287833	0.0688538104	0.0187407431	0.0205470000	0	0	209321984	-0.1345415264	0.0000299858	0.0901463777
344	1305031114.0742979050	0.0294077080	0.0345138965	0.0688538104	0.0187304818	0.0200410000	0	0	209321984	-0.1521418393	0.0013881368	0.0914569572
345	1305031114.1064019203	0.0309333690	0.0345035181	0.0688538104	0.0187093416	0.0213500000	0	0	209321984	-0.1670968235	-0.0004780847	0.0904420018
346	1305031114.1385619640	0.0355356522	0.0345065012	0.0688538104	0.0186826455	0.0218080000	0	0	209321984	-0.1761511564	0.0047175433	0.0912459940
347	1305031114.1741139889	0.0404923819	0.0345237516	0.0688538104	0.0187102236	0.0204490000	0	0	209321984	-0.1835837215	0.0045575048	0.0951248109
348	1305031114.2062549591	0.0480715781	0.0345626821	0.0688538104	0.0186943037	0.0213120000	0	0	209321984	-0.1915678233	0.0031567807	0.0967656448
349	1305031114.2384729385	0.0469910316	0.0345982934	0.0688538104	0.0187077144	0.0227170000	0	0	209321984	-0.2062229663	0.0120821269	0.0952494591
350	1305031114.2710750103	0.0433100387	0.0346231841	0.0688538104	0.0187255327	0.0207300000	0	0	209321984	-0.2205118090	0.0086645698	0.0966731310
351	1305031114.3067100048	0.0439143963	0.0346496548	0.0688538104	0.0187334110	0.0210760000	0	0	209321984	-0.2338083386	0.0051777139	0.0910058767
352	1305031114.3389189243	0.0471314564	0.0346851145	0.0688538104	0.0187269285	0.0219140000	0	0	209321984	-0.2418980002	0.0081557529	0.0961356908
353	1305031114.3743069172	0.0527748093	0.0347363601	0.0688538104	0.0187188468	0.0207720000	0	0	209321984	-0.2479042560	0.0112464894	0.1027347445
354	1305031114.4065909386	0.0562778413	0.0347972117	0.0688538104	0.0187069025	0.0206660000	0	0	209321984	-0.2580846548	0.0123888757	0.1042641997
355	1305031114.4385399818	0.0542421378	0.0348519861	0.0688538104	0.0187036556	0.0204090000	0	0	209321984	-0.2696619630	0.0125805568	0.1051010340
356	1305031114.4744889736	0.0535886399	0.0349046172	0.0688538104	0.0186853403	0.0213380000	0	0	209321984	-0.2794030011	0.0118173352	0.1042417735
357	1305031114.5065729618	0.0551264323	0.0349612609	0.0688538104	0.0186665904	0.0212700000	0	0	209321984	-0.2883450091	0.0101747494	0.1068455502
358	1305031114.5399529934	0.0595602095	0.0350299731	0.0688538104	0.0186603101	0.0204780000	0	0	209321984	-0.2920095921	0.0130060837	0.1107515544
359	1305031114.5751850605	0.0638694540	0.0351103059	0.0688538104	0.0186547999	0.0208830000	0	0	209321984	-0.2958830297	0.0161053129	0.1177854612
360	1305031114.6075599194	0.0638590232	0.0351901634	0.0688538104	0.0186412965	0.0208050000	0	0	209321984	-0.3017202616	0.0133189932	0.1183052957
361	1305031114.6441500187	0.0551520362	0.0352454595	0.0688538104	0.0186249007	0.0213010000	0	0	209321984	-0.3143627346	0.0099355998	0.1174341738
362	1305031114.6792509556	0.0579827391	0.0353082697	0.0688538104	0.0186050500	0.0225570000	0	0	209321984	-0.3175834417	0.0090371612	0.1219303384
363	1305031114.7113060951	0.0640406981	0.0353874224	0.0688538104	0.0185831971	0.0211120000	0	0	209321984	-0.3163843751	0.0097018927	0.1275581717
364	1305031114.7432758808	0.0651649386	0.0354692287	0.0688538104	0.0185583060	0.0210970000	0	0	209321984	-0.3180789649	0.0086496770	0.1298725158
365	1305031114.7792890072	0.0673762262	0.0355566452	0.0688538104	0.0185344378	0.0214580000	0	0	209321984	-0.3166836500	0.0120140677	0.1281757951
366	1305031114.8113029003	0.0665581897	0.0356413488	0.0688538104	0.0185121173	0.0215860000	0	0	209321984	-0.3170185089	0.0143601503	0.1267961860
367	1305031114.8432080746	0.0667857900	0.0357262111	0.0688538104	0.0184876439	0.0212220000	0	0	209321984	-0.3144392073	0.0129287392	0.1270943284
368	1305031114.8792810440	0.0677395239	0.0358132038	0.0688538104	0.0184628818	0.0213480000	0	0	209321984	-0.3106487393	0.0182784759	0.1270598471
369	1305031114.9128789902	0.0668849498	0.0358974090	0.0688538104	0.0184402797	0.0211450000	0	0	209321984	-0.3071657121	0.0191462655	0.1269287169
370	1305031114.9432640076	0.0674459636	0.0359826754	0.0688538104	0.0184161053	0.0209130000	0	0	209321984	-0.3015226722	0.0239382535	0.1263445020
371	1305031114.9792799950	0.0632412657	0.0360561487	0.0688538104	0.0183958856	0.0210780000	0	0	209321984	-0.2963272631	0.0252037831	0.1262916178
372	1305031115.0113000870	0.0637566894	0.0361306125	0.0688538104	0.0183742806	0.0205150000	0	0	209321984	-0.2895310223	0.0320253149	0.1265188009
373	1305031115.0435299873	0.0632293150	0.0362032632	0.0688538104	0.0183535487	0.0206230000	0	0	209321984	-0.2804746330	0.0286739990	0.1316781342
374	1305031115.0792379379	0.0575418323	0.0362603182	0.0688538104	0.0183366593	0.0202890000	0	0	209321984	-0.2732104957	0.0331151336	0.1299997717
375	1305031115.1112298965	0.0668735281	0.0363419534	0.0688538104	0.0183322531	0.0209070000	0	0	209321984	-0.2543457747	0.0330878571	0.1407396346
376	1305031115.1432940960	0.0609680340	0.0364074483	0.0688538104	0.0183080969	0.0212730000	0	0	209321984	-0.2465761006	0.0288195331	0.1408641934
377	1305031115.1794400215	0.0510182604	0.0364462038	0.0688538104	0.0182908538	0.0206340000	0	0	209321984	-0.2366886437	0.0266079921	0.1358030885
378	1305031115.2113740444	0.0553261861	0.0364961508	0.0688538104	0.0183005662	0.0208340000	0	0	209321984	-0.2179804295	0.0191171486	0.1403319240
379	1305031115.2432971001	0.0518537052	0.0365366721	0.0688538104	0.0182781572	0.0216320000	0	0	209321984	-0.2058700323	0.0161741059	0.1398793757
380	1305031115.2799661160	0.0478433557	0.0365664265	0.0688538104	0.0182745613	0.0209070000	0	0	209321984	-0.1898316443	0.0206374004	0.1425840557
381	1305031115.3117039204	0.0514891446	0.0366055937	0.0688538104	0.0182710310	0.0212730000	0	0	209321984	-0.1728957295	0.0170076713	0.1528970748
382	1305031115.3434259892	0.0464784019	0.0366314388	0.0688538104	0.0182498587	0.0211340000	0	0	209321984	-0.1606992781	0.0201704763	0.1508926004
383	1305031115.3791658878	0.0284495410	0.0366100761	0.0688538104	0.0183124245	0.0215130000	0	0	209321984	-0.1585075259	0.0282033645	0.1477650702
384	1305031115.4112370014	0.0307478420	0.0365948099	0.0688538104	0.0183010245	0.0232990000	0	0	209321984	-0.1412335932	0.0220357478	0.1553308815
385	1305031115.4431591034	0.0370695516	0.0365960430	0.0688538104	0.0182985316	0.0216940000	0	0	209321984	-0.1192750335	0.0211391933	0.1596208811
386	1305031115.4792408943	0.0281439330	0.0365741463	0.0688538104	0.0182768361	0.0222850000	0	0	209321984	-0.1068360806	0.0215613171	0.1606597304
387	1305031115.5112531185	0.0452964269	0.0365966845	0.0688538104	0.0183629590	0.0212390000	0	0	209321984	-0.0740211681	0.0153661724	0.1652594209
388	1305031115.5436201096	0.0455425195	0.0366197408	0.0688538104	0.0183423816	0.0215220000	0	0	209321984	-0.0571727902	0.0128574073	0.1666808873
389	1305031115.5793149471	0.0353203937	0.0366164006	0.0688538104	0.0183318597	0.0206250000	0	0	209321984	-0.0461544618	0.0159974657	0.1699798852
390	1305031115.6432540417	0.0225145537	0.0365802420	0.0688538104	0.0183932159	0.0206260000	0	0	209321984	-0.0326374359	0.0146806613	0.1698030233
391	1305031115.6751060486	0.0239043273	0.0365478228	0.0688538104	0.0183876468	0.0205460000	0	0	209321984	-0.0145882387	0.0130280340	0.1678301394
392	1305031115.7063009739	0.0217134468	0.0365099800	0.0688538104	0.0183829926	0.0213200000	0	0	209321984	-0.0101837562	0.0123866228	0.1660294384
393	1305031115.7429049015	0.0181700289	0.0364633134	0.0688538104	0.0184831648	0.0206540000	0	0	209321984	0.0088538826	0.0153389927	0.1646873802
394	1305031115.7743289471	0.0234321654	0.0364302395	0.0688538104	0.0184893520	0.0201360000	0	0	209321984	0.0359823257	0.0154665066	0.1701672226
395	1305031115.8064250946	0.0198330358	0.0363882212	0.0688538104	0.0184987285	0.0201300000	0	0	209321984	0.0462684631	0.0157246720	0.1667300910
396	1305031115.8419361115	0.0215889588	0.0363508493	0.0688538104	0.0185032024	0.0205100000	0	0	209321984	0.0680356920	0.0144371185	0.1622124463
397	1305031115.8753468990	0.0230782107	0.0363174170	0.0688538104	0.0185073471	0.0208630000	0	0	209321984	0.0769670531	0.0123759545	0.1607899070
398	1305031115.9107160568	0.0297195204	0.0363008394	0.0688538104	0.0184894403	0.0205550000	0	0	209321984	0.0844506919	0.0091188625	0.1637467891
399	1305031115.9420149326	0.0281198677	0.0362803357	0.0688538104	0.0185029603	0.0213320000	0	0	209321984	0.0994081050	0.0120020974	0.1631586552
400	1305031115.9737989902	0.0263740066	0.0362555699	0.0688538104	0.0184965026	0.0208990000	0	0	209321984	0.1102971956	0.0167995561	0.1651185453
401	1305031116.0108430386	0.0295022614	0.0362387287	0.0688538104	0.0186241226	0.0211740000	0	0	209321984	0.1217005402	0.0182967484	0.1658099741
402	1305031116.0426180363	0.0267114826	0.0362150291	0.0688538104	0.0186164928	0.0203230000	0	0	209321984	0.1355836689	0.0232181922	0.1692923605
403	1305031116.0715270042	0.0322535709	0.0362051992	0.0688538104	0.0186250416	0.0205640000	0	0	209321984	0.1440130323	0.0216235165	0.1694790423
404	1305031116.1082470417	0.0310707986	0.0361924902	0.0688538104	0.0186405676	0.0200110000	0	0	209321984	0.1555328518	0.0287972428	0.1747532934
405	1305031116.1434469223	0.0387251936	0.0361987438	0.0688538104	0.0187503468	0.0204640000	0	0	209321984	0.1696679294	0.0217134859	0.1795795560
406	1305031116.1795721054	0.0399106778	0.0362078865	0.0688538104	0.0187519397	0.0185310000	0	0	209321984	0.1713650972	0.0309611615	0.1828002483
407	1305031116.2113199234	0.0401682742	0.0362176172	0.0688538104	0.0187376004	0.0197210000	0	0	209321984	0.1856965721	0.0292180330	0.1810245812
408	1305031116.2433199883	0.0442863442	0.0362373935	0.0688538104	0.0187244919	0.0201690000	0	0	209321984	0.2014789283	0.0236068703	0.1856020987
409	1305031116.2793850899	0.0461415015	0.0362616089	0.0688538104	0.0187159789	0.0196090000	0	0	209321984	0.2091784328	0.0253901500	0.1840427071
410	1305031116.3113360405	0.0468875170	0.0362875258	0.0688538104	0.0187044776	0.0206570000	0	0	209321984	0.2136912197	0.0277394261	0.1821312904
411	1305031116.3432919979	0.0603965037	0.0363461851	0.0688538104	0.0186913072	0.0193380000	0	0	209321984	0.2142501920	0.0170069430	0.1875745207
412	1305031116.3793840408	0.0636133179	0.0364123674	0.0688538104	0.0186704636	0.0203890000	0	0	209321984	0.2155425847	0.0165568180	0.1852383018
413	1305031116.4113330841	0.0620575324	0.0364744623	0.0688538104	0.0186580399	0.0214190000	0	0	209321984	0.2120693922	0.0255722031	0.1812324822
414	1305031116.4433689117	0.0588982217	0.0365286259	0.0688538104	0.0186481070	0.0202820000	0	0	209321984	0.2181155086	0.0253130794	0.1779764593
415	1305031116.4798500538	0.0639525354	0.0365947077	0.0688538104	0.0186256240	0.0197060000	0	0	209321984	0.2155019343	0.0189458430	0.1781915426
416	1305031116.5112049580	0.0604848117	0.0366521358	0.0688538104	0.0186038999	0.0202190000	0	0	209321984	0.2145401537	0.0200107023	0.1747753024
417	1305031116.5432620049	0.0624148436	0.0367139169	0.0688538104	0.0185910095	0.0195550000	0	0	209321984	0.2032219768	0.0218520667	0.1732131541
418	1305031116.5793130398	0.0600657053	0.0367697824	0.0688538104	0.0185811447	0.0196480000	0	0	209321984	0.1920111477	0.0241807941	0.1694519520
419	1305031116.6112608910	0.0600603297	0.0368253684	0.0688538104	0.0185641900	0.0190630000	0	0	209321984	0.1841970980	0.0193730369	0.1674834043
420	1305031116.6433548927	0.0574614331	0.0368745019	0.0688538104	0.0185610913	0.0203380000	0	0	209321984	0.1726990044	0.0218481850	0.1672187299
421	1305031116.6792809963	0.0516344868	0.0369095613	0.0688538104	0.0185467213	0.0206640000	0	0	209321984	0.1633730829	0.0199011285	0.1654733121
422	1305031116.7116339207	0.0477230325	0.0369351856	0.0688538104	0.0185266860	0.0205650000	0	0	209321984	0.1515351832	0.0220769010	0.1636092812
423	1305031116.7432909012	0.0488949083	0.0369634592	0.0688538104	0.0185242716	0.0209760000	0	0	209321984	0.1339079589	0.0233701486	0.1635365039
424	1305031116.7792980671	0.0436231010	0.0369791659	0.0688538104	0.0185186690	0.0199770000	0	0	209321984	0.1217492670	0.0215128101	0.1609618664
425	1305031116.8113429546	0.0476633459	0.0370043051	0.0688538104	0.0185518178	0.0206520000	0	0	209321984	0.1008442417	0.0222503599	0.1624807715
426	1305031116.8460888863	0.0395866856	0.0370103670	0.0688538104	0.0185789553	0.0207680000	0	0	209321984	0.0896343961	0.0231166948	0.1612013131
427	1305031116.8801651001	0.0373193324	0.0370110906	0.0688538104	0.0185585967	0.0205500000	0	0	209321984	0.0740677565	0.0259989221	0.1584423482
428	1305031116.9120440483	0.0387166664	0.0370150756	0.0688538104	0.0185403886	0.0215710000	0	0	209321984	0.0581862964	0.0245434903	0.1583499759
429	1305031116.9432959557	0.0339886732	0.0370080211	0.0688538104	0.0185297072	0.0206920000	0	0	209321984	0.0418758765	0.0309124961	0.1549673080
430	1305031116.9793510437	0.0286017936	0.0369884717	0.0688538104	0.0185411816	0.0213790000	0	0	209321984	0.0309551023	0.0294469111	0.1536417454
431	1305031117.0113821030	0.0282535069	0.0369682050	0.0688538104	0.0185310482	0.0208280000	0	0	209321984	0.0165503733	0.0295725279	0.1516066492
432	1305031117.0432610512	0.0236679483	0.0369374173	0.0688538104	0.0185105641	0.0212000000	0	0	209321984	0.0072564227	0.0325591527	0.1484187394
433	1305031117.0795199871	0.0220829416	0.0369031114	0.0688538104	0.0185191992	0.0222890000	0	0	209321984	-0.0049796142	0.0374828354	0.1491696537
434	1305031117.1112380028	0.0235336851	0.0368723062	0.0688538104	0.0185067929	0.0207340000	0	0	209321984	-0.0218770094	0.0370903760	0.1459537596
435	1305031117.1432180405	0.0223382097	0.0368388945	0.0688538104	0.0184893444	0.0217690000	0	0	209321984	-0.0255863145	0.0394527689	0.1452054381
436	1305031117.1792640686	0.0240861420	0.0368096451	0.0688538104	0.0184795580	0.0223840000	0	0	209321984	-0.0329561234	0.0403484665	0.1450169384
437	1305031117.2413399220	0.0283255521	0.0367902307	0.0688538104	0.0184713961	0.0218490000	0	0	209321984	-0.0357294679	0.0418440066	0.1468119025
438	1305031117.2765159607	0.0303261224	0.0367754725	0.0688538104	0.0184862465	0.0216810000	0	0	209321984	-0.0340344422	0.0475896299	0.1501300335
439	1305031117.3101210594	0.0323270410	0.0367653394	0.0688538104	0.0184789136	0.0220940000	0	0	209321984	-0.0365038887	0.0437527858	0.1512765884
440	1305031117.3410439491	0.0315248147	0.0367534291	0.0688538104	0.0184800758	0.0229850000	0	0	209321984	-0.0423445813	0.0408779234	0.1531087160
441	1305031117.3750669956	0.0347339287	0.0367488497	0.0688538104	0.0184656761	0.0234440000	0	0	209321984	-0.0430061296	0.0356310308	0.1548865288
442	1305031117.4085381031	0.0355798379	0.0367462049	0.0688538104	0.0184581606	0.0234760000	0	0	209321984	-0.0442122594	0.0306951981	0.1558699757
443	1305031117.4422080517	0.0342234187	0.0367405101	0.0688538104	0.0184393841	0.0218670000	0	0	209321984	-0.0463591963	0.0264127497	0.1551610827
444	1305031117.4756510258	0.0333425514	0.0367328570	0.0688538104	0.0184202750	0.0218400000	0	0	209321984	-0.0446097218	0.0234860238	0.1545759887
445	1305031117.5088820457	0.0314774029	0.0367210470	0.0688538104	0.0184192004	0.0216220000	0	0	209321984	-0.0450925268	0.0170639530	0.1536618471
446	1305031117.5397360325	0.0306511782	0.0367074375	0.0688538104	0.0184018738	0.0214340000	0	0	209321984	-0.0449583940	0.0110590998	0.1527715921
447	1305031117.5778601170	0.0247412380	0.0366806674	0.0688538104	0.0183852646	0.0213950000	0	0	209321984	-0.0469224043	0.0079009421	0.1522220075
448	1305031117.6077771187	0.0196789186	0.0366427171	0.0688538104	0.0183686078	0.0219640000	0	0	209321984	-0.0487888008	0.0060246158	0.1524186879
449	1305031117.6432840824	0.0217292085	0.0366095022	0.0688538104	0.0183541937	0.0216520000	0	0	209321984	-0.0511720926	-0.0072213430	0.1551421732
450	1305031117.6792619228	0.0163900554	0.0365645701	0.0688538104	0.0183353575	0.0218110000	0	0	209321984	-0.0514166318	-0.0105285794	0.1578934491
451	1305031117.7112150192	0.0187703166	0.0365251150	0.0688538104	0.0183169798	0.0224870000	0	0	209321984	-0.0498898365	-0.0203808621	0.1614884287
452	1305031117.7431840897	0.0199108198	0.0364883577	0.0688538104	0.0182985596	0.0231330000	0	0	209321984	-0.0493502021	-0.0294928122	0.1655975580
453	1305031117.7794671059	0.0161010586	0.0364433526	0.0688538104	0.0182788956	0.0227450000	0	0	209321984	-0.0482982174	-0.0326230526	0.1696738303
454	1305031117.8113200665	0.0208886266	0.0364090911	0.0688538104	0.0182639683	0.0216490000	0	0	209321984	-0.0451456606	-0.0446892641	0.1756983697
455	1305031117.8433070183	0.0229317695	0.0363794706	0.0688538104	0.0182473762	0.0217150000	0	0	209321984	-0.0428886339	-0.0533262976	0.1795653999
456	1305031117.8794670105	0.0224903673	0.0363490120	0.0688538104	0.0182306629	0.0218320000	0	0	209321984	-0.0428470448	-0.0603201948	0.1821024120
457	1305031117.9114069939	0.0213758945	0.0363162481	0.0688538104	0.0182112385	0.0216170000	0	0	209321984	-0.0453510582	-0.0693819597	0.1865206808
458	1305031117.9432721138	0.0223670173	0.0362857913	0.0688538104	0.0181920557	0.0224790000	0	0	209321984	-0.0450734943	-0.0760021657	0.1909701675
459	1305031117.9792630672	0.0229017437	0.0362566321	0.0688538104	0.0181756160	0.0237600000	0	0	209321984	-0.0476163663	-0.0827829838	0.1948534399
460	1305031118.0112280846	0.0238650143	0.0362296938	0.0688538104	0.0181604620	0.0227860000	0	0	209321984	-0.0480007902	-0.0964031816	0.2022532076
461	1305031118.0435490608	0.0252244212	0.0362058212	0.0688538104	0.0181416251	0.0221390000	0	0	209321984	-0.0477383137	-0.1038248837	0.2069487870
462	1305031118.0793690681	0.0282687992	0.0361886415	0.0688538104	0.0181249201	0.0214180000	0	0	209321984	-0.0461174734	-0.1109060496	0.2113493830
463	1305031118.1112170219	0.0314358324	0.0361783763	0.0688538104	0.0181077365	0.0219870000	0	0	209321984	-0.0446393117	-0.1227271557	0.2160793394
464	1305031118.1432559490	0.0305909887	0.0361663345	0.0688538104	0.0180910171	0.0230620000	0	0	209321984	-0.0489049703	-0.1292878985	0.2192679346
465	1305031118.1793229580	0.0319202282	0.0361572031	0.0688538104	0.0180768811	0.0209530000	0	0	209321984	-0.0489980951	-0.1412177384	0.2254409790
466	1305031118.2112019062	0.0317463316	0.0361477377	0.0688538104	0.0180596641	0.0209770000	0	0	209321984	-0.0556853451	-0.1502224803	0.2280612886
467	1305031118.2431728840	0.0325819142	0.0361401021	0.0688538104	0.0180441798	0.0206050000	0	0	209321984	-0.0571848787	-0.1572931707	0.2310113609
468	1305031118.2791941166	0.0351735875	0.0361380369	0.0688538104	0.0180482137	0.0211380000	0	0	209321984	-0.0538692549	-0.1681369692	0.2356495261
469	1305031118.3112990856	0.0376599617	0.0361412819	0.0688538104	0.0180291148	0.0216880000	0	0	209321984	-0.0542593226	-0.1747020185	0.2371454090
470	1305031118.3433239460	0.0373676792	0.0361438913	0.0688538104	0.0180137242	0.0210760000	0	0	209321984	-0.0506492592	-0.1754209697	0.2418535948
471	1305031118.3792080879	0.0405603051	0.0361532680	0.0688538104	0.0179956943	0.0201900000	0	0	209321984	-0.0534635112	-0.1835046262	0.2428961843
472	1305031118.4112958908	0.0429439284	0.0361676549	0.0688538104	0.0179778782	0.0216070000	0	0	209321984	-0.0531312861	-0.1851054728	0.2440681159
473	1305031118.4457030296	0.0442406349	0.0361847226	0.0688538104	0.0179588823	0.0225510000	0	0	209321984	-0.0536841340	-0.1856245250	0.2466788143
474	1305031118.4792850018	0.0434895307	0.0362001335	0.0688538104	0.0179406338	0.0212200000	0	0	209321984	-0.0529284142	-0.1894942224	0.2495703697
475	1305031118.5112550259	0.0446319245	0.0362178847	0.0688538104	0.0179222796	0.0214470000	0	0	209321984	-0.0518064424	-0.1865138710	0.2499790937
476	1305031118.5451989174	0.0454659723	0.0362373134	0.0688538104	0.0179050832	0.0207830000	0	0	209321984	-0.0505085923	-0.1809866726	0.2500368059
477	1305031118.5792849064	0.0441497415	0.0362539013	0.0688538104	0.0178872843	0.0210040000	0	0	209321984	-0.0502751730	-0.1791184545	0.2507008612
478	1305031118.6161420345	0.0435414128	0.0362691472	0.0688538104	0.0178718387	0.0207230000	0	0	209321984	-0.0488112047	-0.1713565290	0.2495221198
479	1305031118.6453309059	0.0447450206	0.0362868421	0.0688538104	0.0178558271	0.0206390000	0	0	209321984	-0.0506665856	-0.1646120250	0.2463780046
480	1305031118.6792950630	0.0410916135	0.0362968521	0.0688538104	0.0178383760	0.0208800000	0	0	209321984	-0.0509697422	-0.1596693248	0.2455958575
481	1305031118.7114210129	0.0382937007	0.0363010035	0.0688538104	0.0178239777	0.0210640000	0	0	209321984	-0.0518498532	-0.1581542045	0.2442891449
482	1305031118.7468008995	0.0375157036	0.0363035236	0.0688538104	0.0178180782	0.0207020000	0	0	209321984	-0.0572419614	-0.1476995498	0.2384265661
483	1305031118.7792770863	0.0384381600	0.0363079432	0.0688538104	0.0178185410	0.0203360000	0	0	209321984	-0.0541895330	-0.1265749782	0.2333413512
484	1305031118.8112208843	0.0308380350	0.0362966417	0.0688538104	0.0178261593	0.0214590000	0	0	209321984	-0.0499662980	-0.1319938749	0.2347414196
485	1305031118.8467741013	0.0287192352	0.0362810182	0.0688538104	0.0178135665	0.0215790000	0	0	209321984	-0.0451326370	-0.1232511029	0.2294394225
486	1305031118.8792080879	0.0308508538	0.0362698450	0.0688538104	0.0178266840	0.0208850000	0	0	209321984	-0.0448184535	-0.1007342711	0.2189294696
487	1305031118.9111769199	0.0260332692	0.0362488253	0.0688538104	0.0178336936	0.0216060000	0	0	209321984	-0.0466049984	-0.0986802801	0.2154967785
488	1305031118.9470090866	0.0232767016	0.0362222431	0.0688538104	0.0178222864	0.0215160000	0	0	209321984	-0.0466076583	-0.0868846029	0.2080494612
489	1305031118.9793939590	0.0225035567	0.0361941886	0.0688538104	0.0178111134	0.0216500000	0	0	209321984	-0.0496219471	-0.0720806122	0.1996389329
490	1305031119.0113630295	0.0189332068	0.0361589621	0.0688538104	0.0177978923	0.0218770000	0	0	209321984	-0.0495286137	-0.0645908639	0.1960221231
491	1305031119.0789659023	0.0164368376	0.0361187948	0.0688538104	0.0178170371	0.0224020000	0	0	209321984	-0.0527145602	-0.0565562174	0.1905175596
492	1305031119.1108839512	0.0161032714	0.0360781128	0.0688538104	0.0178057695	0.0222910000	0	0	209321984	-0.0546366945	-0.0480024740	0.1829492152
493	1305031119.1476290226	0.0107468367	0.0360267309	0.0688538104	0.0177924823	0.0219150000	0	0	209321984	-0.0555537231	-0.0276657492	0.1713740230
494	1305031119.1792619228	0.0142608499	0.0359826705	0.0688538104	0.0177876337	0.0224460000	0	0	209321984	-0.0543109849	-0.0230696891	0.1669331640
495	1305031119.2113640308	0.0155539205	0.0359414003	0.0688538104	0.0177703174	0.0225100000	0	0	209321984	-0.0521579608	-0.0121348407	0.1601353884
496	1305031119.2792439461	0.0183611121	0.0359059561	0.0688538104	0.0177579877	0.0222680000	0	0	209321984	-0.0516293347	0.0070152720	0.1491119564
497	1305031119.3112120628	0.0185062345	0.0358709466	0.0688538104	0.0177407901	0.0222070000	0	0	209321984	-0.0528830737	0.0148462951	0.1454871446
498	1305031119.3477499485	0.0217193160	0.0358425297	0.0688538104	0.0177241943	0.0224290000	0	0	209321984	-0.0533097535	0.0216129608	0.1413311213
499	1305031119.3792390823	0.0227214620	0.0358162350	0.0688538104	0.0177104918	0.0220980000	0	0	209321984	-0.0522098504	0.0359521806	0.1380245984
500	1305031119.4114921093	0.0291717425	0.0358029460	0.0688538104	0.0176976693	0.0222410000	0	0	209321984	-0.0470320210	0.0422639921	0.1353403926
501	1305031119.4477260113	0.0333311707	0.0357980123	0.0688538104	0.0176800869	0.0224980000	0	0	209321984	-0.0467618480	0.0491124541	0.1315725744
502	1305031119.4792668819	0.0340658315	0.0357945617	0.0688538104	0.0176690407	0.0221240000	0	0	209321984	-0.0475579500	0.0603030398	0.1283415407
503	1305031119.5112578869	0.0321704298	0.0357873567	0.0688538104	0.0176548039	0.0218220000	0	0	209321984	-0.0507696196	0.0681433678	0.1224021986
504	1305031119.5474140644	0.0348572768	0.0357855113	0.0688538104	0.0176385130	0.0218270000	0	0	209321984	-0.0517090410	0.0799829885	0.1191512942
505	1305031119.5795691013	0.0386573337	0.0357911981	0.0688538104	0.0176319328	0.0220950000	0	0	209321984	-0.0484857298	0.0927002281	0.1169164702
506	1305031119.6150240898	0.0432749055	0.0358059880	0.0688538104	0.0176239484	0.0227940000	0	0	209321984	-0.0497836694	0.0953273028	0.1167057678
507	1305031119.6488890648	0.0430456921	0.0358202675	0.0688538104	0.0176227613	0.0216700000	0	0	209321984	-0.0534754023	0.1102879196	0.1126822755
508	1305031119.6792080402	0.0458093211	0.0358399310	0.0688538104	0.0176064035	0.0208130000	0	0	209321984	-0.0526010282	0.1206131503	0.1114270091
509	1305031119.7152490616	0.0500790365	0.0358679057	0.0688538104	0.0175900550	0.0207990000	0	0	209321984	-0.0528960414	0.1247078702	0.1111565754
510	1305031119.7471930981	0.0531136692	0.0359017209	0.0688538104	0.0175774514	0.0208960000	0	0	209321984	-0.0578723960	0.1306653619	0.1099158153
511	1305031119.7791690826	0.0561360903	0.0359413185	0.0688538104	0.0175610448	0.0212620000	0	0	209321984	-0.0597506538	0.1393328607	0.1104583815
512	1305031119.8145709038	0.0577770360	0.0359839664	0.0688538104	0.0175460907	0.0213120000	0	0	209321984	-0.0585699007	0.1486082971	0.1085317582
513	1305031119.8474450111	0.0644090101	0.0360393758	0.0688538104	0.0175330113	0.0220950000	0	0	209321984	-0.0551403016	0.1556654721	0.1078997180
514	1305031119.8792319298	0.0672866851	0.0361001682	0.0688538104	0.0175201048	0.0234780000	0	0	209321984	-0.0568134412	0.1621084809	0.1079017594
515	1305031119.9114239216	0.0640297830	0.0361544005	0.0688538104	0.0175144650	0.0216310000	0	0	209321984	-0.0593822300	0.1715282500	0.1022766232
