SLAMBench Report run started:	2020-03-08 01:39:15

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00005.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
358	14.2800000000	0.0056389975	0.0090470766	0.0223103389	0.0054688788	0.0135330000	0	0	209321984	0.7137093544	0.3140078783	1.8779675961
359	14.3200000000	0.0054257340	0.0090369893	0.0223103389	0.0054615336	0.0153200000	0	0	209321984	0.7044652700	0.3173939586	1.8858097792
360	14.3600000000	0.0055299518	0.0090272475	0.0223103389	0.0054584033	0.0170340000	0	0	209321984	0.6891108751	0.3204600811	1.8979314566
361	14.4000000000	0.0054884637	0.0090174448	0.0223103389	0.0054528815	0.0153860000	0	0	209321984	0.6790137887	0.3254132271	1.9065619707
362	14.4400000000	0.0055102678	0.0090077565	0.0223103389	0.0054476387	0.0152460000	0	0	209321984	0.6621894836	0.3247926533	1.9125961065
363	14.4800000000	0.0054795649	0.0089980369	0.0223103389	0.0054411038	0.0152990000	0	0	209321984	0.6564438343	0.3235219419	1.9167113304
364	14.5200000000	0.0059065558	0.0089895438	0.0223103389	0.0054344972	0.0152300000	0	0	209321984	0.6487309337	0.3245736659	1.9227050543
365	14.5600000000	0.0057604290	0.0089806970	0.0223103389	0.0054271213	0.0152220000	0	0	209321984	0.6409227252	0.3243958354	1.9277573824
366	14.6000000000	0.0042983354	0.0089679036	0.0223103389	0.0054229296	0.0147250000	0	0	209321984	0.6244868636	0.3289544880	1.9420697689
367	14.6400000000	0.0043802140	0.0089554031	0.0223103389	0.0054160134	0.0145450000	0	0	209321984	0.6148112416	0.3332831562	1.9467008114
368	14.6800000000	0.0049747154	0.0089445860	0.0223103389	0.0054128956	0.0158390000	0	0	209321984	0.6059852839	0.3343953192	1.9511048794
369	14.7200000000	0.0048350198	0.0089334490	0.0223103389	0.0054066262	0.0173490000	0	0	209321984	0.5974502563	0.3321068883	1.9524708986
370	14.7600000000	0.0047844676	0.0089222355	0.0223103389	0.0053996320	0.0159040000	0	0	209321984	0.5894147158	0.3306759000	1.9540194273
371	14.8000000000	0.0047959047	0.0089111133	0.0223103389	0.0053935873	0.0161830000	0	0	209321984	0.5800690055	0.3328745961	1.9605848789
372	14.8400000000	0.0045323865	0.0088993426	0.0223103389	0.0053877891	0.0152410000	0	0	209321984	0.5718727112	0.3337450027	1.9651730061
373	14.8800000000	0.0045055249	0.0088875629	0.0223103389	0.0053842347	0.0150260000	0	0	209321984	0.5619361997	0.3350439966	1.9696536064
374	14.9200000000	0.0044779871	0.0088757726	0.0223103389	0.0053852619	0.0148690000	0	0	209321984	0.5507322550	0.3361372650	1.9730497599
375	14.9600000000	0.0045072469	0.0088641232	0.0223103389	0.0053815993	0.0148620000	0	0	209321984	0.5402379036	0.3356544077	1.9741826057
376	15.0000000000	0.0047088279	0.0088530719	0.0223103389	0.0053749139	0.0147310000	0	0	209321984	0.5312565565	0.3352693319	1.9796009064
377	15.0400000000	0.0049180798	0.0088426342	0.0223103389	0.0053724422	0.0145000000	0	0	209321984	0.5105302334	0.3363822103	1.9867792130
378	15.0800000000	0.0046416284	0.0088315204	0.0223103389	0.0053656611	0.0142670000	0	0	209321984	0.5009410381	0.3370288908	1.9905545712
379	15.1200000000	0.0049021207	0.0088211526	0.0223103389	0.0053591341	0.0144300000	0	0	209321984	0.4938112199	0.3364894092	1.9931037426
380	15.1600000000	0.0048803589	0.0088107821	0.0223103389	0.0053547134	0.0144160000	0	0	209321984	0.4863219261	0.3351544440	1.9974279404
381	15.2000000000	0.0049283602	0.0088005920	0.0223103389	0.0053604850	0.0141380000	0	0	209321984	0.4782932699	0.3363757133	2.0033032894
382	15.2400000000	0.0048147254	0.0087901578	0.0223103389	0.0053640113	0.0142690000	0	0	209321984	0.4679778516	0.3358619213	2.0044496059
383	15.2800000000	0.0050227349	0.0087803212	0.0223103389	0.0053731340	0.0141290000	0	0	209321984	0.4597918987	0.3355333507	2.0068335533
384	15.3200000000	0.0050262795	0.0087705451	0.0223103389	0.0053830077	0.0139820000	0	0	209321984	0.4512395561	0.3365990520	2.0115573406
385	15.3600000000	0.0051517095	0.0087611455	0.0223103389	0.0053840481	0.0142720000	0	0	209321984	0.4432476163	0.3369600773	2.0148928165
386	15.4000000000	0.0050497153	0.0087515304	0.0223103389	0.0053806418	0.0160360000	0	0	209321984	0.4359171987	0.3369169235	2.0177860260
387	15.4400000000	0.0051151142	0.0087421340	0.0223103389	0.0053831676	0.0178160000	0	0	209321984	0.4296156168	0.3376331031	2.0215294361
388	15.4800000000	0.0052123629	0.0087330366	0.0223103389	0.0053864529	0.0163770000	0	0	209321984	0.4232233167	0.3385051787	2.0251772404
389	15.5200000000	0.0049766931	0.0087233802	0.0223103389	0.0053904768	0.0166030000	0	0	209321984	0.4142259955	0.3404947519	2.0294976234
390	15.5600000000	0.0047915485	0.0087132986	0.0223103389	0.0053956710	0.0158750000	0	0	209321984	0.4062865376	0.3404575586	2.0327754021
391	15.6000000000	0.0049345274	0.0087036342	0.0223103389	0.0053930231	0.0156950000	0	0	209321984	0.3996455669	0.3408859074	2.0361635685
392	15.6400000000	0.0052033556	0.0086947049	0.0223103389	0.0053968848	0.0154080000	0	0	209321984	0.3931205273	0.3417095244	2.0414302349
393	15.6800000000	0.0050425488	0.0086854119	0.0223103389	0.0053912093	0.0157330000	0	0	209321984	0.3862525225	0.3412880599	2.0438623428
394	15.7200000000	0.0051328493	0.0086763953	0.0223103389	0.0053876998	0.0155150000	0	0	209321984	0.3798212409	0.3414990902	2.0473737717
395	15.7600000000	0.0051131905	0.0086673745	0.0223103389	0.0053867124	0.0148500000	0	0	209321984	0.3731605411	0.3422366679	2.0538780689
396	15.8000000000	0.0054986137	0.0086593726	0.0223103389	0.0053857179	0.0145330000	0	0	209321984	0.3661612272	0.3443110883	2.0586862564
397	15.8400000000	0.0053476803	0.0086510308	0.0223103389	0.0053806600	0.0145190000	0	0	209321984	0.3599184752	0.3434439898	2.0611205101
398	15.8800000000	0.0051123970	0.0086421397	0.0223103389	0.0053757709	0.0146270000	0	0	209321984	0.3546472192	0.3437282443	2.0683109760
399	15.9200000000	0.0050910246	0.0086332397	0.0223103389	0.0053769076	0.0145410000	0	0	209321984	0.3466453552	0.3453037739	2.0719354153
400	15.9600000000	0.0051186946	0.0086244533	0.0223103389	0.0053713829	0.0148480000	0	0	209321984	0.3417231441	0.3438159227	2.0753102303
401	16.0000000000	0.0052618147	0.0086160677	0.0223103389	0.0053732397	0.0149290000	0	0	209321984	0.3355072737	0.3435138464	2.0794885159
402	16.0400000000	0.0056198691	0.0086086145	0.0223103389	0.0053694580	0.0149630000	0	0	209321984	0.3303310871	0.3439158201	2.0865213871
403	16.0800000000	0.0055416361	0.0086010041	0.0223103389	0.0053666595	0.0147270000	0	0	209321984	0.3240270019	0.3445503712	2.0922746658
404	16.1200000000	0.0052943630	0.0085928193	0.0223103389	0.0053613630	0.0147590000	0	0	209321984	0.3166984916	0.3442454934	2.0970554352
405	16.1600000000	0.0056695072	0.0085856013	0.0223103389	0.0053578068	0.0145780000	0	0	209321984	0.3117067814	0.3435896039	2.1010925770
406	16.2000000000	0.0053553656	0.0085776450	0.0223103389	0.0053711053	0.0141120000	0	0	209321984	0.3046709895	0.3448959589	2.1098723412
407	16.2400000000	0.0054569622	0.0085699775	0.0223103389	0.0053708873	0.0139900000	0	0	209321984	0.2975754738	0.3467104733	2.1152009964
408	16.2800000000	0.0051299413	0.0085615461	0.0223103389	0.0053771932	0.0141620000	0	0	209321984	0.2916914225	0.3472311199	2.1193695068
409	16.3200000000	0.0051927930	0.0085533095	0.0223103389	0.0053807783	0.0141080000	0	0	209321984	0.2848920822	0.3481192589	2.1264920235
410	16.3600000000	0.0052023227	0.0085451364	0.0223103389	0.0053752676	0.0135920000	0	0	209321984	0.2797898650	0.3484312296	2.1304273605
411	16.3999999990	0.0051716166	0.0085369283	0.0223103389	0.0053749205	0.0139050000	0	0	209321984	0.2733774781	0.3490110934	2.1331603527
412	16.4400000000	0.0046825861	0.0085275731	0.0223103389	0.0053721938	0.0135280000	0	0	209321984	0.2671512365	0.3487764299	2.1391174793
413	16.4800000000	0.0053432863	0.0085198629	0.0223103389	0.0053769790	0.0136290000	0	0	209321984	0.2617156506	0.3503808081	2.1464116573
414	16.5200000000	0.0050168121	0.0085114015	0.0223103389	0.0053917873	0.0135670000	0	0	209321984	0.2544882894	0.3521089554	2.1519296169
415	16.5599999990	0.0052021784	0.0085034274	0.0223103389	0.0054151510	0.0135750000	0	0	209321984	0.2478029132	0.3548038006	2.1582474709
416	16.6000000000	0.0051023648	0.0084952518	0.0223103389	0.0054122781	0.0136040000	0	0	209321984	0.2422850132	0.3557491302	2.1626310349
417	16.6400000000	0.0048878365	0.0084866009	0.0223103389	0.0054172145	0.0134150000	0	0	209321984	0.2371798754	0.3561575413	2.1656417847
418	16.6800000000	0.0049431613	0.0084781238	0.0223103389	0.0054273452	0.0136420000	0	0	209321984	0.2260878682	0.3578258157	2.1749684811
419	16.7199999990	0.0049447711	0.0084696910	0.0223103389	0.0054335494	0.0131270000	0	0	209321984	0.2197756767	0.3595831096	2.1812143326
420	16.7600000000	0.0056702122	0.0084630256	0.0223103389	0.0054343131	0.0132580000	0	0	209321984	0.2153219581	0.3611354828	2.1873686314
421	16.8000000000	0.0054463716	0.0084558601	0.0223103389	0.0054362006	0.0134150000	0	0	209321984	0.2097664475	0.3620084524	2.1925978661
422	16.8400000000	0.0050700526	0.0084478369	0.0223103389	0.0054442685	0.0158200000	0	0	209321984	0.2044102550	0.3620516360	2.1975450516
423	16.8799999990	0.0051282761	0.0084399892	0.0223103389	0.0054561963	0.0179320000	0	0	209321984	0.1998866200	0.3620126247	2.2027449608
424	16.9200000000	0.0051462860	0.0084322210	0.0223103389	0.0055428240	0.0164180000	0	0	209321984	0.1882451177	0.3639869690	2.2123863697
425	16.9600000000	0.0051486618	0.0084244950	0.0223103389	0.0055512635	0.0161330000	0	0	209321984	0.1838680506	0.3647660613	2.2158241272
426	17.0000000000	0.0051243226	0.0084167481	0.0223103389	0.0055675535	0.0156890000	0	0	209321984	0.1784107685	0.3661833107	2.2205033302
427	17.0400000000	0.0050897617	0.0084089566	0.0223103389	0.0055742084	0.0154040000	0	0	209321984	0.1730369329	0.3678278029	2.2250669003
428	17.0800000000	0.0051492723	0.0084013405	0.0223103389	0.0055822617	0.0157060000	0	0	209321984	0.1681787968	0.3698351979	2.2290596962
429	17.1200000000	0.0052051600	0.0083938902	0.0223103389	0.0055886601	0.0157800000	0	0	209321984	0.1630755663	0.3702768087	2.2312712669
430	17.1600000000	0.0050567025	0.0083861293	0.0223103389	0.0055891570	0.0157020000	0	0	209321984	0.1581966877	0.3704313636	2.2346456051
431	17.2000000000	0.0051428583	0.0083786043	0.0223103389	0.0055907855	0.0150480000	0	0	209321984	0.1537059546	0.3699804246	2.2383623123
432	17.2400000000	0.0053615728	0.0083716204	0.0223103389	0.0055929532	0.0149870000	0	0	209321984	0.1485785246	0.3706983030	2.2431159019
433	17.2800000000	0.0052009015	0.0083642978	0.0223103389	0.0055920085	0.0150780000	0	0	209321984	0.1445022821	0.3721497655	2.2466425896
434	17.3200000000	0.0053832112	0.0083574289	0.0223103389	0.0055911408	0.0150500000	0	0	209321984	0.1392333508	0.3733069301	2.2491309643
435	17.3600000000	0.0052815038	0.0083503578	0.0223103389	0.0055878135	0.0151460000	0	0	209321984	0.1338551044	0.3718403578	2.2504518032
436	17.4000000000	0.0051945429	0.0083431197	0.0223103389	0.0055899408	0.0147870000	0	0	209321984	0.1287903786	0.3714727163	2.2533240318
437	17.4400000000	0.0052922121	0.0083361382	0.0223103389	0.0055890369	0.0145640000	0	0	209321984	0.1225640774	0.3728593886	2.2561593056
438	17.4800000000	0.0054715569	0.0083295981	0.0223103389	0.0055903782	0.0147590000	0	0	209321984	0.1175762415	0.3715997636	2.2584872246
439	17.5200000000	0.0053029284	0.0083227036	0.0223103389	0.0055863862	0.0143150000	0	0	209321984	0.1126314402	0.3713309467	2.2610363960
440	17.5600000000	0.0052453480	0.0083157096	0.0223103389	0.0055846061	0.0144160000	0	0	209321984	0.1074690819	0.3709320426	2.2633070946
441	17.6000000000	0.0052831783	0.0083088331	0.0223103389	0.0055835517	0.0144980000	0	0	209321984	0.1017671824	0.3706403673	2.2642912865
442	17.6400000000	0.0056306687	0.0083027739	0.0223103389	0.0055789756	0.0141970000	0	0	209321984	0.0973984003	0.3689218462	2.2654883862
443	17.6800000000	0.0054378053	0.0082963067	0.0223103389	0.0055839575	0.0140840000	0	0	209321984	0.0913031101	0.3702437580	2.2675547600
444	17.7200000000	0.0054659029	0.0082899320	0.0223103389	0.0055836643	0.0138760000	0	0	209321984	0.0857626200	0.3699718118	2.2699248791
445	17.7600000000	0.0056636417	0.0082840302	0.0223103389	0.0055830497	0.0139420000	0	0	209321984	0.0810182095	0.3698542714	2.2713232040
446	17.8000000000	0.0055969167	0.0082780053	0.0223103389	0.0055811851	0.0137140000	0	0	209321984	0.0754370689	0.3688284755	2.2731447220
447	17.8400000000	0.0055436990	0.0082718883	0.0223103389	0.0055778071	0.0135940000	0	0	209321984	0.0700316429	0.3680778742	2.2766642570
448	17.8800000000	0.0053731194	0.0082654178	0.0223103389	0.0055742993	0.0136000000	0	0	209321984	0.0633251667	0.3678277731	2.2782649994
449	17.9200000000	0.0055805184	0.0082594381	0.0223103389	0.0055739172	0.0160510000	0	0	209321984	0.0579694510	0.3671247959	2.2792775631
450	17.9600000000	0.0055222684	0.0082533555	0.0223103389	0.0055705672	0.0187790000	0	0	209321984	0.0527480841	0.3656529486	2.2807664871
451	18.0000000000	0.0058290521	0.0082479801	0.0223103389	0.0055744164	0.0164400000	0	0	209321984	0.0397185087	0.3644531667	2.2846250534
452	18.0400000000	0.0062336335	0.0082435235	0.0223103389	0.0055820680	0.0156400000	0	0	209321984	0.0342051983	0.3645586371	2.2872180939
453	18.0800000000	0.0062851501	0.0082392004	0.0223103389	0.0055781907	0.0153120000	0	0	209321984	0.0279550552	0.3628837168	2.2894728184
454	18.1200000000	0.0062094857	0.0082347297	0.0223103389	0.0055782314	0.0154630000	0	0	209321984	0.0204993486	0.3629059792	2.2928447723
455	18.1600000000	0.0061982814	0.0082302540	0.0223103389	0.0055750820	0.0152950000	0	0	209321984	0.0135760307	0.3630644083	2.2964649200
456	18.2000000000	0.0063129342	0.0082260493	0.0223103389	0.0055707133	0.0149440000	0	0	209321984	0.0082294941	0.3615914583	2.2979190350
457	18.2400000000	0.0063527734	0.0082219503	0.0223103389	0.0055679858	0.0147100000	0	0	209321984	0.0012886524	0.3614843488	2.3006858826
458	18.2800000000	0.0062486879	0.0082176418	0.0223103389	0.0055694263	0.0146520000	0	0	209321984	-0.0058398247	0.3615441024	2.3024103642
459	18.3200000000	0.0063673891	0.0082136108	0.0223103389	0.0055675886	0.0144050000	0	0	209321984	-0.0120613575	0.3605398238	2.3036091328
460	18.3600000000	0.0064531607	0.0082097837	0.0223103389	0.0055643624	0.0138720000	0	0	209321984	-0.0177357197	0.3594060540	2.3054542542
461	18.4000000000	0.0063463687	0.0082057416	0.0223103389	0.0055589165	0.0141210000	0	0	209321984	-0.0249459743	0.3580530584	2.3083920479
462	18.4400000000	0.0061450857	0.0082012813	0.0223103389	0.0055541056	0.0136500000	0	0	209321984	-0.0323555470	0.3575422466	2.3111286163
463	18.4800000000	0.0064353687	0.0081974672	0.0223103389	0.0055500896	0.0137020000	0	0	209321984	-0.0376952887	0.3578557074	2.3117015362
464	18.5200000000	0.0062443861	0.0081932580	0.0223103389	0.0055449425	0.0158400000	0	0	209321984	-0.0446224809	0.3563204706	2.3124687672
465	18.5600000000	0.0064184112	0.0081894411	0.0223103389	0.0055434510	0.0184860000	0	0	209321984	-0.0511494875	0.3552711606	2.3153467178
466	18.6000000000	0.0063358862	0.0081854635	0.0223103389	0.0055387041	0.0164040000	0	0	209321984	-0.0574155450	0.3539978564	2.3181760311
467	18.6400000000	0.0059971805	0.0081807777	0.0223103389	0.0055352821	0.0169200000	0	0	209321984	-0.0638384819	0.3543720245	2.3196725845
468	18.6800000000	0.0060100085	0.0081761393	0.0223103389	0.0055337002	0.0159370000	0	0	209321984	-0.0689091682	0.3534480333	2.3191795349
469	18.7200000000	0.0059307883	0.0081713518	0.0223103389	0.0055284986	0.0155520000	0	0	209321984	-0.0754020214	0.3533561230	2.3213772774
470	18.7600000000	0.0059184027	0.0081665583	0.0223103389	0.0055235885	0.0154080000	0	0	209321984	-0.0813845396	0.3524044156	2.3221416473
471	18.8000000000	0.0059878607	0.0081619326	0.0223103389	0.0055310898	0.0140570000	0	0	209321984	-0.0949703455	0.3480890393	2.3232567310
472	18.8400000000	0.0060802568	0.0081575223	0.0223103389	0.0055262404	0.0135390000	0	0	209321984	-0.0996128321	0.3468817472	2.3245711327
473	18.8800000000	0.0061283298	0.0081532322	0.0223103389	0.0055239258	0.0134210000	0	0	209321984	-0.1015921235	0.3449156284	2.3233747482
474	18.9200000000	0.0059137507	0.0081485076	0.0223103389	0.0055234154	0.0132810000	0	0	209321984	-0.1039927602	0.3429827094	2.3235244751
475	18.9600000000	0.0058768997	0.0081437252	0.0223103389	0.0055236186	0.0130700000	0	0	209321984	-0.1076601744	0.3421907425	2.3251650333
476	19.0000000000	0.0061082072	0.0081394489	0.0223103389	0.0055374852	0.0127220000	0	0	209321984	-0.1124058962	0.3394971192	2.3252742290
477	19.0400000000	0.0059882305	0.0081349390	0.0223103389	0.0055458265	0.0123950000	0	0	209321984	-0.1146525145	0.3370327353	2.3248920441
478	19.0800000000	0.0059379940	0.0081303429	0.0223103389	0.0055631165	0.0121820000	0	0	209321984	-0.1210307479	0.3349149823	2.3308570385
479	19.1200000000	0.0058850474	0.0081256555	0.0223103389	0.0055598190	0.0123000000	0	0	209321984	-0.1212835312	0.3346499503	2.3313574791
480	19.1600000000	0.0057280101	0.0081206604	0.0223103389	0.0055692439	0.0118890000	0	0	209321984	-0.1216257811	0.3341197670	2.3303151131
481	19.2000000000	0.0056937831	0.0081156149	0.0223103389	0.0055739550	0.0116710000	0	0	209321984	-0.1230369806	0.3331402242	2.3323707581
482	19.2400000000	0.0059854207	0.0081111954	0.0223103389	0.0055919786	0.0117700000	0	0	209321984	-0.1236229539	0.3338401318	2.3323216438
483	19.2800000000	0.0058312961	0.0081064751	0.0223103389	0.0056050306	0.0134410000	0	0	209321984	-0.1246725321	0.3325602412	2.3340387344
484	19.3200000000	0.0058543142	0.0081018219	0.0223103389	0.0056110063	0.0153590000	0	0	209321984	-0.1240861416	0.3320223689	2.3350152969
485	19.3600000000	0.0057418402	0.0080969559	0.0223103389	0.0056380567	0.0139050000	0	0	209321984	-0.1239346862	0.3320064545	2.3351013660
486	19.4000000000	0.0057637822	0.0080921552	0.0223103389	0.0056452183	0.0150430000	0	0	209321984	-0.1248645782	0.3318808079	2.3385553360
487	19.4400000000	0.0056846146	0.0080872116	0.0223103389	0.0056604856	0.0134130000	0	0	209321984	-0.1244221926	0.3320651054	2.3406760693
488	19.4800000000	0.0056271176	0.0080821704	0.0223103389	0.0056714853	0.0127060000	0	0	209321984	-0.1244067550	0.3308240175	2.3433933258
489	19.5200000000	0.0055221473	0.0080769352	0.0223103389	0.0056812085	0.0128940000	0	0	209321984	-0.1268571615	0.3312814832	2.3490858078
490	19.5600000000	0.0055961767	0.0080718724	0.0223103389	0.0056854344	0.0128630000	0	0	209321984	-0.1256300211	0.3320168257	2.3502895832
491	19.6000000000	0.0054436615	0.0080665196	0.0223103389	0.0056961246	0.0124060000	0	0	209321984	-0.1256058216	0.3323585391	2.3537824154
492	19.6400000000	0.0055414303	0.0080613873	0.0223103389	0.0057031066	0.0127090000	0	0	209321984	-0.1247791052	0.3327376246	2.3567733765
493	19.6800000000	0.0055925827	0.0080563796	0.0223103389	0.0057129110	0.0126900000	0	0	209321984	-0.1226008534	0.3343293071	2.3571424484
494	19.7200000000	0.0055696508	0.0080513457	0.0223103389	0.0057377864	0.0127880000	0	0	209321984	-0.1236081719	0.3341110349	2.3621253967
495	19.7600000000	0.0056202733	0.0080464345	0.0223103389	0.0057544929	0.0123110000	0	0	209321984	-0.1242907643	0.3340868056	2.3678598404
496	19.8000000000	0.0057095042	0.0080417229	0.0223103389	0.0057652866	0.0123600000	0	0	209321984	-0.1243826747	0.3348695934	2.3724696636
497	19.8400000000	0.0056506610	0.0080369119	0.0223103389	0.0057700738	0.0127560000	0	0	209321984	-0.1233069897	0.3360775709	2.3739137650
498	19.8800000000	0.0056517059	0.0080321224	0.0223103389	0.0057773756	0.0126780000	0	0	209321984	-0.1224719882	0.3367141187	2.3765945435
499	19.9200000000	0.0057329922	0.0080275149	0.0223103389	0.0057789799	0.0126280000	0	0	209321984	-0.1221441627	0.3361763358	2.3810012341
500	19.9600000000	0.0056540146	0.0080227679	0.0223103389	0.0057831331	0.0124480000	0	0	209321984	-0.1218152046	0.3374146819	2.3839330673
501	20.0000000000	0.0056306026	0.0080179931	0.0223103389	0.0057936196	0.0123360000	0	0	209321984	-0.1214220524	0.3381285369	2.3864648342
502	20.0400000000	0.0056899791	0.0080133556	0.0223103389	0.0058017003	0.0119800000	0	0	209321984	-0.1210522354	0.3384548724	2.3899912834
503	20.0800000000	0.0056096008	0.0080085768	0.0223103389	0.0058123532	0.0121020000	0	0	209321984	-0.1222310066	0.3393508196	2.3932716846
504	20.1200000000	0.0055315010	0.0080036620	0.0223103389	0.0058225158	0.0118690000	0	0	209321984	-0.1225910783	0.3395667672	2.3967123032
505	20.1600000000	0.0054976111	0.0079986995	0.0223103389	0.0058306575	0.0117920000	0	0	209321984	-0.1230650246	0.3402817249	2.3992276192
506	20.2000000000	0.0055959160	0.0079939509	0.0223103389	0.0058445111	0.0115590000	0	0	209321984	-0.1226494014	0.3405950665	2.4013934135
507	20.2400000000	0.0057835397	0.0079895911	0.0223103389	0.0058523094	0.0115600000	0	0	209321984	-0.1230127513	0.3403153419	2.4037461281
508	20.2800000000	0.0055907224	0.0079848689	0.0223103389	0.0058656463	0.0112130000	0	0	209321984	-0.1252140403	0.3398053646	2.4076147079
509	20.3200000000	0.0055859471	0.0079801559	0.0223103389	0.0058791969	0.0111840000	0	0	209321984	-0.1250387728	0.3391505778	2.4108307362
510	20.3600000000	0.0058379546	0.0079759555	0.0223103389	0.0058859491	0.0110360000	0	0	209321984	-0.1242721528	0.3398442268	2.4103810787
511	20.4000000000	0.0058694021	0.0079718331	0.0223103389	0.0058870899	0.0110300000	0	0	209321984	-0.1251387894	0.3390379250	2.4123899937
512	20.4400000000	0.0059548523	0.0079678937	0.0223103389	0.0058964825	0.0118580000	0	0	209321984	-0.1272348464	0.3396508098	2.4140312672
513	20.4800000000	0.0059801219	0.0079640189	0.0223103389	0.0058988430	0.0121220000	0	0	209321984	-0.1271726936	0.3397691250	2.4138202667
514	20.5200000000	0.0060598371	0.0079603143	0.0223103389	0.0059048283	0.0117240000	0	0	209321984	-0.1288220286	0.3399268985	2.4158015251
515	20.5600000000	0.0060658273	0.0079566357	0.0223103389	0.0059070985	0.0115050000	0	0	209321984	-0.1299178004	0.3397712111	2.4160892963
516	20.6000000000	0.0048610372	0.0079506364	0.0223103389	0.0059052316	0.0113160000	0	0	209321984	-0.1327023953	0.3391786516	2.4169778824
517	20.6400000000	0.0050308243	0.0079449888	0.0223103389	0.0059071902	0.0107300000	0	0	209321984	-0.1336536407	0.3388214707	2.4159102440
518	20.6800000000	0.0051340959	0.0079395624	0.0223103389	0.0059140669	0.0105580000	0	0	209321984	-0.1355359405	0.3386294842	2.4156999588
519	20.7200000000	0.0046383445	0.0079332017	0.0223103389	0.0059151999	0.0106600000	0	0	209321984	-0.1387357265	0.3379877806	2.4163923264
520	20.7600000000	0.0045400443	0.0079266764	0.0223103389	0.0059149310	0.0105850000	0	0	209321984	-0.1401061863	0.3357544839	2.4164381027
521	20.8000000000	0.0038951619	0.0079189383	0.0223103389	0.0059159895	0.0107400000	0	0	209321984	-0.1429155022	0.3348428905	2.4157683849
522	20.8400000000	0.0039915345	0.0079114146	0.0223103389	0.0059194125	0.0106780000	0	0	209321984	-0.1455851495	0.3335106969	2.4157798290
523	20.8800000000	0.0053007519	0.0079064229	0.0223103389	0.0059324818	0.0103530000	0	0	209321984	-0.1464914382	0.3359414339	2.4118092060
524	20.9200000000	0.0055777188	0.0079019788	0.0223103389	0.0059333915	0.0103250000	0	0	209321984	-0.1475468874	0.3343180716	2.4107539654
525	20.9600000000	0.0044011041	0.0078953104	0.0223103389	0.0059290524	0.0102150000	0	0	209321984	-0.1509094089	0.3305792212	2.4107756615
526	21.0000000000	0.0051812348	0.0078901506	0.0223103389	0.0059337801	0.0102590000	0	0	209321984	-0.1536376774	0.3319219947	2.4080774784
527	21.0400000000	0.0057892753	0.0078861641	0.0223103389	0.0059346641	0.0104830000	0	0	209321984	-0.1559832543	0.3324368894	2.4039061069
528	21.0800000000	0.0064759143	0.0078834932	0.0223103389	0.0059403590	0.0102340000	0	0	209321984	-0.1599581838	0.3309570849	2.4038689137
529	21.1200000000	0.0063611227	0.0078806154	0.0223103389	0.0059469011	0.0102430000	0	0	209321984	-0.1655015647	0.3304786980	2.4025068283
530	21.1600000000	0.0054397094	0.0078760099	0.0223103389	0.0059413257	0.0102510000	0	0	209321984	-0.1674409807	0.3298107982	2.3973424435
531	21.2000000000	0.0068337675	0.0078740471	0.0223103389	0.0059547179	0.0103070000	0	0	209321984	-0.1717825383	0.3308381140	2.3947842121
532	21.2400000000	0.0053405529	0.0078692849	0.0223103389	0.0059506700	0.0099900000	0	0	209321984	-0.1752876639	0.3282616138	2.3922998905
533	21.2800000000	0.0062671290	0.0078662790	0.0223103389	0.0059513697	0.0100810000	0	0	209321984	-0.1787356585	0.3284728825	2.3909361362
534	21.3200000000	0.0069161798	0.0078644997	0.0223103389	0.0059561562	0.0100130000	0	0	209321984	-0.1829194129	0.3269392252	2.3884673119
535	21.3600000000	0.0083127059	0.0078653375	0.0223103389	0.0059701156	0.0099370000	0	0	209321984	-0.1882212609	0.3271077275	2.3890304565
536	21.4000000000	0.0033405917	0.0078568958	0.0223103389	0.0060055816	0.0098860000	0	0	209321984	-0.1923328936	0.3184975088	2.3866207600
537	21.4400000000	0.0113041699	0.0078633153	0.0223103389	0.0061563545	0.0098900000	0	0	209321984	-0.1971688122	0.3306458592	2.3812963963
538	21.4800000000	0.0038470954	0.0078558502	0.0223103389	0.0062559865	0.0097640000	0	0	209321984	-0.2008923292	0.3188646436	2.3782093525
539	21.5200000000	0.0033861601	0.0078475577	0.0223103389	0.0062673771	0.0096480000	0	0	209321984	-0.2060407549	0.3199787438	2.3768613338
540	21.5600000000	0.0046150349	0.0078415715	0.0223103389	0.0062756964	0.0097460000	0	0	209321984	-0.2104162574	0.3218664527	2.3727335930
