SLAMBench Report run started:	2020-03-08 01:41:30

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.001

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
358	14.2800000000	0.0061677126	0.0074893926	0.0165834241	0.0054589739	0.0136500000	0	0	209321984	0.7120813131	0.3148072362	1.8774799109
359	14.3200000000	0.0062201661	0.0074858572	0.0165834241	0.0054520889	0.0138190000	0	0	209321984	0.7027328610	0.3184055090	1.8853924274
360	14.3600000000	0.0065139509	0.0074831574	0.0165834241	0.0054513178	0.0158310000	0	0	209321984	0.6874706745	0.3218661845	1.8975746632
361	14.4000000000	0.0062326076	0.0074796933	0.0165834241	0.0054440164	0.0175460000	0	0	209321984	0.6776515245	0.3264812529	1.9064006805
362	14.4400000000	0.0064020837	0.0074767165	0.0165834241	0.0054390167	0.0161450000	0	0	209321984	0.6606735587	0.3260482550	1.9122831821
363	14.4800000000	0.0062886979	0.0074734437	0.0165834241	0.0054325941	0.0160990000	0	0	209321984	0.6548016071	0.3247449398	1.9161618948
364	14.5200000000	0.0065242434	0.0074708360	0.0165834241	0.0054262657	0.0157570000	0	0	209321984	0.6476408243	0.3254622817	1.9225256443
365	14.5600000000	0.0048585334	0.0074636790	0.0165834241	0.0054225258	0.0154620000	0	0	209321984	0.6391131282	0.3240225613	1.9269514084
366	14.6000000000	0.0050440687	0.0074570681	0.0165834241	0.0054156978	0.0154090000	0	0	209321984	0.6223624945	0.3305184543	1.9417227507
367	14.6400000000	0.0050952239	0.0074506325	0.0165834241	0.0054088979	0.0151310000	0	0	209321984	0.6126871109	0.3347840011	1.9469535351
368	14.6800000000	0.0054168161	0.0074451058	0.0165834241	0.0054028406	0.0146120000	0	0	209321984	0.6034485102	0.3357283175	1.9508583546
369	14.7200000000	0.0050479332	0.0074386094	0.0165834241	0.0053970917	0.0146600000	0	0	209321984	0.5952329040	0.3332436383	1.9521545172
370	14.7600000000	0.0049466970	0.0074318745	0.0165834241	0.0053899745	0.0145940000	0	0	209321984	0.5868043900	0.3318094611	1.9535785913
371	14.8000000000	0.0051610582	0.0074257537	0.0165834241	0.0053848054	0.0143510000	0	0	209321984	0.5775942802	0.3341998756	1.9603406191
372	14.8400000000	0.0049628676	0.0074191331	0.0165834241	0.0053798661	0.0139580000	0	0	209321984	0.5689612031	0.3357129097	1.9654555321
373	14.8800000000	0.0048499629	0.0074122452	0.0165834241	0.0053758837	0.0158480000	0	0	209321984	0.5593069792	0.3368190825	1.9702658653
374	14.9200000000	0.0049301973	0.0074056087	0.0165834241	0.0053762904	0.0179720000	0	0	209321984	0.5481060147	0.3381111622	1.9734388590
375	14.9600000000	0.0048616868	0.0073988249	0.0165834241	0.0053728571	0.0163590000	0	0	209321984	0.5376467109	0.3374343216	1.9748051167
376	15.0000000000	0.0046626776	0.0073915479	0.0165834241	0.0053657422	0.0163660000	0	0	209321984	0.5283505917	0.3368034065	1.9798251390
377	15.0400000000	0.0047485470	0.0073845373	0.0165834241	0.0053624272	0.0155960000	0	0	209321984	0.5079062581	0.3379088044	1.9867413044
378	15.0800000000	0.0049072085	0.0073779836	0.0165834241	0.0053568566	0.0145790000	0	0	209321984	0.4989321828	0.3385073841	1.9909595251
379	15.1200000000	0.0048273955	0.0073712538	0.0165834241	0.0053502038	0.0153890000	0	0	209321984	0.4913633466	0.3380108178	1.9936392307
380	15.1600000000	0.0048919762	0.0073647294	0.0165834241	0.0053472011	0.0153270000	0	0	209321984	0.4838011563	0.3367463052	1.9972420931
381	15.2000000000	0.0050664335	0.0073586971	0.0165834241	0.0053538264	0.0149670000	0	0	209321984	0.4760155380	0.3380595744	2.0035734177
382	15.2400000000	0.0049847825	0.0073524826	0.0165834241	0.0053587516	0.0150740000	0	0	209321984	0.4659061730	0.3375158310	2.0045840740
383	15.2800000000	0.0049189581	0.0073461288	0.0165834241	0.0053644322	0.0147560000	0	0	209321984	0.4574539363	0.3372074068	2.0069618225
384	15.3200000000	0.0049222056	0.0073398165	0.0165834241	0.0053757069	0.0146890000	0	0	209321984	0.4487631917	0.3383366168	2.0126657486
385	15.3600000000	0.0048672985	0.0073333944	0.0165834241	0.0053742598	0.0147960000	0	0	209321984	0.4407920837	0.3383726180	2.0148558617
386	15.4000000000	0.0047087022	0.0073265946	0.0165834241	0.0053702128	0.0147210000	0	0	209321984	0.4335748553	0.3382815421	2.0178432465
387	15.4400000000	0.0048509925	0.0073201977	0.0165834241	0.0053717064	0.0147350000	0	0	209321984	0.4275175333	0.3390240669	2.0214521885
388	15.4800000000	0.0046960181	0.0073134344	0.0165834241	0.0053750937	0.0145670000	0	0	209321984	0.4208401442	0.3396794796	2.0250132084
389	15.5200000000	0.0044782492	0.0073061460	0.0165834241	0.0053759362	0.0142870000	0	0	209321984	0.4128987789	0.3406951129	2.0291204453
390	15.5600000000	0.0045940960	0.0072991920	0.0165834241	0.0053805459	0.0141280000	0	0	209321984	0.4052990079	0.3408943415	2.0324814320
391	15.6000000000	0.0043765982	0.0072917174	0.0165834241	0.0053783701	0.0141170000	0	0	209321984	0.3981320262	0.3411720097	2.0355584621
392	15.6400000000	0.0046544843	0.0072849897	0.0165834241	0.0053808559	0.0142430000	0	0	209321984	0.3919368386	0.3418753743	2.0415060520
393	15.6800000000	0.0046063294	0.0072781738	0.0165834241	0.0053764864	0.0142230000	0	0	209321984	0.3849964142	0.3416443467	2.0437147617
394	15.7200000000	0.0044821966	0.0072710774	0.0165834241	0.0053715609	0.0141600000	0	0	209321984	0.3787258863	0.3415422142	2.0469679832
395	15.7600000000	0.0045577139	0.0072642081	0.0165834241	0.0053760327	0.0140920000	0	0	209321984	0.3714807034	0.3426820040	2.0536007881
396	15.8000000000	0.0050477516	0.0072586110	0.0165834241	0.0053757298	0.0154370000	0	0	209321984	0.3645805120	0.3447883427	2.0586869717
397	15.8400000000	0.0050344518	0.0072530086	0.0165834241	0.0053709145	0.0175920000	0	0	209321984	0.3584185243	0.3440226018	2.0612339973
398	15.8800000000	0.0049951170	0.0072473355	0.0165834241	0.0053673159	0.0161110000	0	0	209321984	0.3531026840	0.3445544839	2.0684993267
399	15.9200000000	0.0063754912	0.0072451504	0.0165834241	0.0053914214	0.0170650000	0	0	209321984	0.3454552293	0.3474958241	2.0709631443
400	15.9600000000	0.0064634290	0.0072431961	0.0165834241	0.0053883121	0.0156800000	0	0	209321984	0.3404982090	0.3462835550	2.0746936798
401	16.0000000000	0.0065901023	0.0072415675	0.0165834241	0.0053860530	0.0154370000	0	0	209321984	0.3345963955	0.3455768228	2.0789265633
402	16.0400000000	0.0064894706	0.0072396966	0.0165834241	0.0053844359	0.0150950000	0	0	209321984	0.3289038539	0.3459244668	2.0856270790
403	16.0800000000	0.0066104457	0.0072381352	0.0165834241	0.0053812363	0.0150870000	0	0	209321984	0.3227499723	0.3466453552	2.0916671753
404	16.1200000000	0.0066276425	0.0072366240	0.0165834241	0.0053762791	0.0149760000	0	0	209321984	0.3158916235	0.3463276029	2.0962898731
405	16.1600000000	0.0067251320	0.0072353611	0.0165834241	0.0053744488	0.0151800000	0	0	209321984	0.3103038073	0.3457760215	2.1005361080
406	16.2000000000	0.0061492450	0.0072326859	0.0165834241	0.0053816871	0.0157440000	0	0	209321984	0.3037347198	0.3463336229	2.1088440418
407	16.2400000000	0.0064853029	0.0072308496	0.0165834241	0.0053841310	0.0155290000	0	0	209321984	0.2966716290	0.3485811949	2.1148295403
408	16.2800000000	0.0064776796	0.0072290036	0.0165834241	0.0053906911	0.0146070000	0	0	209321984	0.2909411192	0.3492472470	2.1190824509
409	16.3200000000	0.0065638721	0.0072273774	0.0165834241	0.0053960573	0.0148820000	0	0	209321984	0.2839024663	0.3503063023	2.1257269382
410	16.3600000000	0.0061721043	0.0072248035	0.0165834241	0.0053903542	0.0142340000	0	0	209321984	0.2785225511	0.3503769636	2.1297965050
411	16.3999999990	0.0062285052	0.0072223795	0.0165834241	0.0053875734	0.0144880000	0	0	209321984	0.2723762393	0.3507639170	2.1328916550
412	16.4400000000	0.0063472418	0.0072202553	0.0165834241	0.0053856966	0.0144000000	0	0	209321984	0.2667077780	0.3509091735	2.1383850574
413	16.4800000000	0.0063798963	0.0072182206	0.0165834241	0.0053933461	0.0142720000	0	0	209321984	0.2607103586	0.3522766829	2.1455407143
414	16.5200000000	0.0061543924	0.0072156509	0.0165834241	0.0053961794	0.0144300000	0	0	209321984	0.2541487813	0.3536658585	2.1509518623
415	16.5599999990	0.0064787087	0.0072138752	0.0165834241	0.0054162308	0.0140830000	0	0	209321984	0.2476146817	0.3562872112	2.1571724415
416	16.6000000000	0.0062031336	0.0072114455	0.0165834241	0.0054178541	0.0142710000	0	0	209321984	0.2414675951	0.3574291170	2.1613106728
417	16.6400000000	0.0060981791	0.0072087758	0.0165834241	0.0054173245	0.0141090000	0	0	209321984	0.2368110418	0.3577601016	2.1654164791
418	16.6800000000	0.0063839932	0.0072068026	0.0165834241	0.0054370984	0.0141820000	0	0	209321984	0.2256054878	0.3597228825	2.1740751266
419	16.7199999990	0.0064170649	0.0072049178	0.0165834241	0.0054399919	0.0140200000	0	0	209321984	0.2195466161	0.3613703251	2.1806511879
420	16.7600000000	0.0064711021	0.0072031706	0.0165834241	0.0054439745	0.0136950000	0	0	209321984	0.2138714790	0.3631949425	2.1865510941
421	16.8000000000	0.0060588345	0.0072004525	0.0165834241	0.0054407752	0.0140110000	0	0	209321984	0.2089564800	0.3633568883	2.1916995049
422	16.8400000000	0.0058272313	0.0071971984	0.0165834241	0.0054533732	0.0138110000	0	0	209321984	0.2031973004	0.3636974394	2.1965267658
423	16.8799999990	0.0062418040	0.0071949398	0.0165834241	0.0054754268	0.0136580000	0	0	209321984	0.1987861395	0.3639529049	2.2013797760
424	16.9200000000	0.0062660323	0.0071927490	0.0165834241	0.0055541648	0.0135790000	0	0	209321984	0.1870898008	0.3659426272	2.2110276222
425	16.9600000000	0.0058482331	0.0071895854	0.0165834241	0.0055632495	0.0137380000	0	0	209321984	0.1824509501	0.3664520383	2.2148051262
426	17.0000000000	0.0059239161	0.0071866144	0.0165834241	0.0055822917	0.0159190000	0	0	209321984	0.1769224405	0.3680787683	2.2198965549
427	17.0400000000	0.0059459647	0.0071837089	0.0165834241	0.0055936154	0.0188070000	0	0	209321984	0.1714705229	0.3698723316	2.2243499756
428	17.0800000000	0.0060820431	0.0071811349	0.0165834241	0.0056031594	0.0168160000	0	0	209321984	0.1666667461	0.3719816208	2.2283954620
429	17.1200000000	0.0056882394	0.0071776549	0.0165834241	0.0055996878	0.0166490000	0	0	209321984	0.1615245342	0.3719107211	2.2314357758
430	17.1600000000	0.0053798780	0.0071734741	0.0165834241	0.0055976509	0.0163180000	0	0	209321984	0.1567087173	0.3718836308	2.2346463203
431	17.2000000000	0.0053903097	0.0071693368	0.0165834241	0.0056000097	0.0159340000	0	0	209321984	0.1521103382	0.3714510202	2.2383975983
432	17.2400000000	0.0055908733	0.0071656829	0.0165834241	0.0056023728	0.0156880000	0	0	209321984	0.1470121145	0.3721438050	2.2431130409
433	17.2800000000	0.0054375650	0.0071616919	0.0165834241	0.0056000287	0.0159570000	0	0	209321984	0.1430978775	0.3734294176	2.2467432022
434	17.3200000000	0.0055992431	0.0071580918	0.0165834241	0.0056006850	0.0153120000	0	0	209321984	0.1375946999	0.3747532368	2.2492675781
435	17.3600000000	0.0054221936	0.0071541012	0.0165834241	0.0055962922	0.0152300000	0	0	209321984	0.1322883368	0.3731330037	2.2505993843
436	17.4000000000	0.0054406482	0.0071501713	0.0165834241	0.0055998620	0.0148800000	0	0	209321984	0.1272045374	0.3728792965	2.2533717155
437	17.4400000000	0.0055361995	0.0071464780	0.0165834241	0.0055984992	0.0148440000	0	0	209321984	0.1210343838	0.3742216229	2.2562608719
438	17.4800000000	0.0055573406	0.0071428498	0.0165834241	0.0055975826	0.0147800000	0	0	209321984	0.1159034967	0.3728215992	2.2588760853
439	17.5200000000	0.0055926573	0.0071393186	0.0165834241	0.0055965180	0.0144920000	0	0	209321984	0.1110926867	0.3727357388	2.2611646652
440	17.5600000000	0.0056945798	0.0071360351	0.0165834241	0.0055954764	0.0150120000	0	0	209321984	0.1060957909	0.3724747896	2.2630233765
441	17.6000000000	0.0054985154	0.0071323219	0.0165834241	0.0055922215	0.0148020000	0	0	209321984	0.1002608538	0.3719635904	2.2644350529
442	17.6400000000	0.0055068126	0.0071286443	0.0165834241	0.0055887170	0.0145920000	0	0	209321984	0.0954679251	0.3703922927	2.2658782005
443	17.6800000000	0.0056104581	0.0071252172	0.0165834241	0.0055940992	0.0145800000	0	0	209321984	0.0894683599	0.3717597127	2.2677488327
444	17.7200000000	0.0056928592	0.0071219912	0.0165834241	0.0055922744	0.0142560000	0	0	209321984	0.0839178562	0.3714085519	2.2701706886
445	17.7600000000	0.0058583897	0.0071191517	0.0165834241	0.0055903978	0.0141970000	0	0	209321984	0.0791103840	0.3713057339	2.2716517448
446	17.8000000000	0.0058657685	0.0071163414	0.0165834241	0.0055891609	0.0141890000	0	0	209321984	0.0738377571	0.3702182472	2.2734284401
447	17.8400000000	0.0058702803	0.0071135538	0.0165834241	0.0055875879	0.0139240000	0	0	209321984	0.0682396889	0.3697988391	2.2767202854
448	17.8800000000	0.0057722400	0.0071105598	0.0165834241	0.0055849792	0.0140200000	0	0	209321984	0.0615472794	0.3695921898	2.2786066532
449	17.9200000000	0.0057141958	0.0071074498	0.0165834241	0.0055815628	0.0141620000	0	0	209321984	0.0560568571	0.3685823679	2.2797429562
450	17.9600000000	0.0055220197	0.0071039267	0.0165834241	0.0055772755	0.0137790000	0	0	209321984	0.0509849787	0.3669332862	2.2810227871
451	18.0000000000	0.0058196550	0.0071010790	0.0165834241	0.0055820080	0.0162070000	0	0	209321984	0.0379289389	0.3657946587	2.2850344181
452	18.0400000000	0.0060292464	0.0070987077	0.0165834241	0.0055822969	0.0192470000	0	0	209321984	0.0320801735	0.3658440113	2.2874598503
453	18.0800000000	0.0059999782	0.0070962823	0.0165834241	0.0055777981	0.0166770000	0	0	209321984	0.0258404016	0.3641074598	2.2898721695
454	18.1200000000	0.0062751151	0.0070944735	0.0165834241	0.0055845596	0.0179840000	0	0	209321984	0.0184872150	0.3644058704	2.2935693264
455	18.1600000000	0.0062320740	0.0070925782	0.0165834241	0.0055808151	0.0160030000	0	0	209321984	0.0116403103	0.3644288778	2.2970952988
456	18.2000000000	0.0061697913	0.0070905545	0.0165834241	0.0055756499	0.0157770000	0	0	209321984	0.0061770678	0.3629088402	2.2985765934
457	18.2400000000	0.0061078994	0.0070884043	0.0165834241	0.0055725881	0.0156850000	0	0	209321984	-0.0007758141	0.3626343608	2.3013358116
458	18.2800000000	0.0061905454	0.0070864439	0.0165834241	0.0055747542	0.0155360000	0	0	209321984	-0.0078319311	0.3629153371	2.3030405045
459	18.3200000000	0.0062915245	0.0070847120	0.0165834241	0.0055730852	0.0152460000	0	0	209321984	-0.0140222311	0.3618941605	2.3045573235
460	18.3600000000	0.0061740647	0.0070827324	0.0165834241	0.0055705441	0.0148330000	0	0	209321984	-0.0198276043	0.3606447577	2.3063993454
461	18.4000000000	0.0062159235	0.0070808521	0.0165834241	0.0055655799	0.0149380000	0	0	209321984	-0.0269401073	0.3594149649	2.3089110851
462	18.4400000000	0.0063043232	0.0070791713	0.0165834241	0.0055611865	0.0144940000	0	0	209321984	-0.0338172913	0.3588209152	2.3119568825
463	18.4800000000	0.0062251836	0.0070773268	0.0165834241	0.0055579991	0.0143070000	0	0	209321984	-0.0394589901	0.3589166701	2.3125736713
464	18.5200000000	0.0062098517	0.0070754573	0.0165834241	0.0055543073	0.0141090000	0	0	209321984	-0.0462743640	0.3574761152	2.3133690357
465	18.5600000000	0.0066930340	0.0070746348	0.0165834241	0.0055562095	0.0137140000	0	0	209321984	-0.0525906682	0.3567276001	2.3159198761
466	18.6000000000	0.0063763405	0.0070731364	0.0165834241	0.0055511643	0.0134980000	0	0	209321984	-0.0591531992	0.3553101122	2.3187797070
467	18.6400000000	0.0064666206	0.0070718376	0.0165834241	0.0055491993	0.0157180000	0	0	209321984	-0.0652759671	0.3558680713	2.3203365803
468	18.6800000000	0.0064199222	0.0070704446	0.0165834241	0.0055470917	0.0183490000	0	0	209321984	-0.0704083443	0.3549298644	2.3199090958
469	18.7200000000	0.0064202347	0.0070690583	0.0165834241	0.0055414852	0.0162440000	0	0	209321984	-0.0766875744	0.3548239768	2.3221633434
470	18.7600000000	0.0065358165	0.0070679237	0.0165834241	0.0055363178	0.0173110000	0	0	209321984	-0.0823371410	0.3537623286	2.3230986595
471	18.8000000000	0.0065872115	0.0070669031	0.0165834241	0.0055441002	0.0150440000	0	0	209321984	-0.0960558653	0.3495881557	2.3240528107
472	18.8400000000	0.0064215828	0.0070655359	0.0165834241	0.0055389857	0.0142600000	0	0	209321984	-0.1008168459	0.3481764793	2.3256208897
473	18.8800000000	0.0066418704	0.0070646402	0.0165834241	0.0055375270	0.0145460000	0	0	209321984	-0.1026898623	0.3463239074	2.3243260384
474	18.9200000000	0.0066003711	0.0070636607	0.0165834241	0.0055370490	0.0139650000	0	0	209321984	-0.1049320102	0.3444629014	2.3246011734
475	18.9600000000	0.0065979790	0.0070626803	0.0165834241	0.0055358448	0.0136330000	0	0	209321984	-0.1085955501	0.3436532021	2.3263123035
476	19.0000000000	0.0066191065	0.0070617484	0.0165834241	0.0055525129	0.0132050000	0	0	209321984	-0.1136367917	0.3410215378	2.3263201714
477	19.0400000000	0.0065291710	0.0070606319	0.0165834241	0.0055604839	0.0124970000	0	0	209321984	-0.1159136891	0.3385934830	2.3259978294
478	19.0800000000	0.0063533620	0.0070591523	0.0165834241	0.0055758519	0.0124400000	0	0	209321984	-0.1223118901	0.3362296224	2.3320808411
479	19.1200000000	0.0063233008	0.0070576161	0.0165834241	0.0055736046	0.0124270000	0	0	209321984	-0.1226488352	0.3361976743	2.3323018551
480	19.1600000000	0.0063810926	0.0070562066	0.0165834241	0.0055804269	0.0121320000	0	0	209321984	-0.1228041053	0.3357518315	2.3312940598
481	19.2000000000	0.0060913069	0.0070542006	0.0165834241	0.0055883339	0.0115540000	0	0	209321984	-0.1243091822	0.3346004486	2.3328588009
482	19.2400000000	0.0064304140	0.0070529064	0.0165834241	0.0056045607	0.0116980000	0	0	209321984	-0.1248909235	0.3352696896	2.3331215382
483	19.2800000000	0.0063702068	0.0070514930	0.0165834241	0.0056101581	0.0115220000	0	0	209321984	-0.1253818870	0.3337745070	2.3344478607
484	19.3200000000	0.0062242211	0.0070497837	0.0165834241	0.0056210899	0.0112730000	0	0	209321984	-0.1252532601	0.3333233595	2.3355810642
485	19.3600000000	0.0061957897	0.0070480229	0.0165834241	0.0056481944	0.0112900000	0	0	209321984	-0.1250795126	0.3333359361	2.3356523514
486	19.4000000000	0.0063586701	0.0070466045	0.0165834241	0.0056600801	0.0110650000	0	0	209321984	-0.1259860992	0.3334749043	2.3387031555
487	19.4400000000	0.0062494576	0.0070449677	0.0165834241	0.0056673060	0.0109500000	0	0	209321984	-0.1250719428	0.3332920671	2.3408536911
488	19.4800000000	0.0066740308	0.0070442075	0.0165834241	0.0056842411	0.0122330000	0	0	209321984	-0.1249127388	0.3325470090	2.3437914848
489	19.5200000000	0.0066514434	0.0070434043	0.0165834241	0.0056931813	0.0136420000	0	0	209321984	-0.1272537708	0.3330174685	2.3493702412
490	19.5600000000	0.0066399812	0.0070425810	0.0165834241	0.0056995018	0.0131570000	0	0	209321984	-0.1261927485	0.3337942958	2.3505117893
491	19.6000000000	0.0065981457	0.0070416759	0.0165834241	0.0057077239	0.0131420000	0	0	209321984	-0.1258958578	0.3340661526	2.3539891243
492	19.6400000000	0.0067152712	0.0070410124	0.0165834241	0.0057134899	0.0127380000	0	0	209321984	-0.1252921820	0.3345806003	2.3570039272
493	19.6800000000	0.0066481587	0.0070402156	0.0165834241	0.0057244053	0.0128250000	0	0	209321984	-0.1232479811	0.3361252546	2.3573410511
494	19.7200000000	0.0066696825	0.0070394655	0.0165834241	0.0057471861	0.0126890000	0	0	209321984	-0.1242196560	0.3359458148	2.3624317646
495	19.7600000000	0.0066450415	0.0070386687	0.0165834241	0.0057626540	0.0123470000	0	0	209321984	-0.1249892712	0.3358367085	2.3682663441
496	19.8000000000	0.0066742278	0.0070379339	0.0165834241	0.0057727163	0.0124560000	0	0	209321984	-0.1250588298	0.3365662098	2.3727624416
497	19.8400000000	0.0065899352	0.0070370325	0.0165834241	0.0057793645	0.0122880000	0	0	209321984	-0.1241365671	0.3378279209	2.3742353916
498	19.8800000000	0.0065994915	0.0070361539	0.0165834241	0.0057857249	0.0123560000	0	0	209321984	-0.1232673526	0.3384483457	2.3768649101
499	19.9200000000	0.0066847433	0.0070354497	0.0165834241	0.0057912221	0.0124870000	0	0	209321984	-0.1230251789	0.3380534053	2.3813941479
500	19.9600000000	0.0066848663	0.0070347485	0.0165834241	0.0057949374	0.0120940000	0	0	209321984	-0.1225695014	0.3392372727	2.3843884468
501	20.0000000000	0.0066600167	0.0070340006	0.0165834241	0.0058002104	0.0123590000	0	0	209321984	-0.1218683124	0.3397182226	2.3867461681
502	20.0400000000	0.0066267839	0.0070331894	0.0165834241	0.0058124388	0.0116850000	0	0	209321984	-0.1217809021	0.3401560783	2.3902583122
503	20.0800000000	0.0066019753	0.0070323321	0.0165834241	0.0058188408	0.0117370000	0	0	209321984	-0.1228893697	0.3410146236	2.3938252926
504	20.1200000000	0.0066708568	0.0070316149	0.0165834241	0.0058323774	0.0117700000	0	0	209321984	-0.1230673790	0.3413025737	2.3970062733
505	20.1600000000	0.0067054955	0.0070309691	0.0165834241	0.0058425188	0.0115700000	0	0	209321984	-0.1233814061	0.3420706987	2.3992924690
506	20.2000000000	0.0065090638	0.0070299377	0.0165834241	0.0058521571	0.0114650000	0	0	209321984	-0.1234056354	0.3422249556	2.4018547535
507	20.2400000000	0.0064812684	0.0070288555	0.0165834241	0.0058572557	0.0112670000	0	0	209321984	-0.1237240732	0.3417008519	2.4044461250
508	20.2800000000	0.0065926132	0.0070279967	0.0165834241	0.0058767572	0.0110470000	0	0	209321984	-0.1258728504	0.3414263129	2.4082493782
509	20.3200000000	0.0065106796	0.0070269804	0.0165834241	0.0058852479	0.0110150000	0	0	209321984	-0.1254584789	0.3406325877	2.4110448360
510	20.3600000000	0.0065272050	0.0070260004	0.0165834241	0.0058925798	0.0108780000	0	0	209321984	-0.1251472235	0.3413438201	2.4108591080
511	20.4000000000	0.0066114641	0.0070251892	0.0165834241	0.0058987140	0.0106610000	0	0	209321984	-0.1260276586	0.3408556581	2.4124073982
512	20.4400000000	0.0065908083	0.0070243408	0.0165834241	0.0059065927	0.0107460000	0	0	209321984	-0.1280444711	0.3412210047	2.4146318436
513	20.4800000000	0.0066986908	0.0070237060	0.0165834241	0.0059118290	0.0114160000	0	0	209321984	-0.1281321496	0.3416141570	2.4136953354
514	20.5200000000	0.0067525660	0.0070231785	0.0165834241	0.0059171544	0.0117260000	0	0	209321984	-0.1297664493	0.3417506814	2.4156041145
515	20.5600000000	0.0066347402	0.0070224243	0.0165834241	0.0059200812	0.0111430000	0	0	209321984	-0.1310713440	0.3415789604	2.4162306786
516	20.6000000000	0.0068524755	0.0070220949	0.0165834241	0.0059228756	0.0109130000	0	0	209321984	-0.1324484944	0.3416351676	2.4156599045
517	20.6400000000	0.0061895717	0.0070204846	0.0165834241	0.0059208618	0.0105240000	0	0	209321984	-0.1337404251	0.3405210376	2.4152798653
518	20.6800000000	0.0057225842	0.0070179790	0.0165834241	0.0059196861	0.0102460000	0	0	209321984	-0.1352605224	0.3392276168	2.4149019718
519	20.7200000000	0.0054740869	0.0070150043	0.0165834241	0.0059222577	0.0103400000	0	0	209321984	-0.1383742094	0.3386812210	2.4149475098
520	20.7600000000	0.0046734698	0.0070105013	0.0165834241	0.0059256145	0.0101190000	0	0	209321984	-0.1400862336	0.3359436691	2.4164941311
521	20.8000000000	0.0054619373	0.0070075290	0.0165834241	0.0059316599	0.0101690000	0	0	209321984	-0.1421890259	0.3362973630	2.4146664143
522	20.8400000000	0.0051119700	0.0070038977	0.0165834241	0.0059375504	0.0101030000	0	0	209321984	-0.1452400237	0.3347786665	2.4150960445
523	20.8800000000	0.0059608514	0.0070019033	0.0165834241	0.0059502049	0.0101320000	0	0	209321984	-0.1465031356	0.3369251788	2.4109935760
524	20.9200000000	0.0053400747	0.0069987319	0.0165834241	0.0059490127	0.0101120000	0	0	209321984	-0.1473384202	0.3340065777	2.4099736214
525	20.9600000000	0.0061111809	0.0069970413	0.0165834241	0.0059537665	0.0101790000	0	0	209321984	-0.1503932476	0.3324744403	2.4088006020
526	21.0000000000	0.0066929306	0.0069964632	0.0165834241	0.0059611821	0.0101240000	0	0	209321984	-0.1532841772	0.3337512612	2.4068613052
527	21.0400000000	0.0056751086	0.0069939559	0.0165834241	0.0059575213	0.0102860000	0	0	209321984	-0.1564342827	0.3327676356	2.4028654099
528	21.0800000000	0.0080156606	0.0069958909	0.0165834241	0.0059891441	0.0102760000	0	0	209321984	-0.1611261219	0.3333590925	2.4021213055
529	21.1200000000	0.0069979778	0.0069958949	0.0165834241	0.0059871849	0.0101670000	0	0	209321984	-0.1648773849	0.3310440481	2.4006893635
530	21.1600000000	0.0081611387	0.0069980934	0.0165834241	0.0059862175	0.0102040000	0	0	209321984	-0.1673238128	0.3329030573	2.3963644505
531	21.2000000000	0.0080876872	0.0070001454	0.0165834241	0.0059923652	0.0103640000	0	0	209321984	-0.1720422357	0.3322672248	2.3943188190
532	21.2400000000	0.0085133016	0.0070029897	0.0165834241	0.0059948453	0.0099580000	0	0	209321984	-0.1753903627	0.3317731321	2.3907430172
533	21.2800000000	0.0085721100	0.0070059336	0.0165834241	0.0059940166	0.0100170000	0	0	209321984	-0.1790218949	0.3313104510	2.3895242214
534	21.3200000000	0.0060521807	0.0070041476	0.0165834241	0.0059900509	0.0099790000	0	0	209321984	-0.1832859516	0.3261606097	2.3881802559
535	21.3600000000	0.0071668988	0.0070044518	0.0165834241	0.0059952322	0.0099260000	0	0	209321984	-0.1869436949	0.3251017928	2.3880212307
536	21.4000000000	0.0071105352	0.0070046497	0.0165834241	0.0059961039	0.0100750000	0	0	209321984	-0.1917890310	0.3252083063	2.3840565681
537	21.4400000000	0.0083698398	0.0070071919	0.0165834241	0.0059971584	0.0105880000	0	0	209321984	-0.1965256035	0.3273665607	2.3798491955
538	21.4800000000	0.0097412262	0.0070122738	0.0165834241	0.0059997108	0.0108170000	0	0	209321984	-0.2013981789	0.3292057216	2.3752179146
539	21.5200000000	0.0061037587	0.0070105882	0.0165834241	0.0060131581	0.0103130000	0	0	209321984	-0.2058144659	0.3242920041	2.3757107258
540	21.5600000000	0.0071832803	0.0070109080	0.0165834241	0.0060190402	0.0101560000	0	0	209321984	-0.2107487470	0.3251773417	2.3724451065
