SLAMBench Report run started:	2020-03-08 01:38:37

Properties:
=================

frame-limit: 0
log-file: ./experiments/final/filter/ICL3-ORB-INT-0.00001.log
input: datasets/ICL_NUIM/living_room_traj3_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
358	14.2800000000	0.0049854973	0.0085941158	0.0223345216	0.0053794549	0.0136860000	0	0	209321984	0.7161414027	0.3115520477	1.8779098988
359	14.3200000000	0.0044586407	0.0085825964	0.0223345216	0.0053729738	0.0138680000	0	0	209321984	0.7065507174	0.3150353134	1.8855453730
360	14.3600000000	0.0049717873	0.0085725663	0.0223345216	0.0053693579	0.0138170000	0	0	209321984	0.6914007664	0.3179754317	1.8975418806
361	14.4000000000	0.0046114624	0.0085615938	0.0223345216	0.0053639589	0.0155730000	0	0	209321984	0.6807335615	0.3231281042	1.9066181183
362	14.4400000000	0.0046281959	0.0085507280	0.0223345216	0.0053579404	0.0172520000	0	0	209321984	0.6639990807	0.3223759532	1.9126100540
363	14.4800000000	0.0048236232	0.0085404605	0.0223345216	0.0053513012	0.0160490000	0	0	209321984	0.6584867835	0.3211324215	1.9167087078
364	14.5200000000	0.0049861851	0.0085306960	0.0223345216	0.0053450335	0.0154760000	0	0	209321984	0.6507820487	0.3220769465	1.9227428436
365	14.5600000000	0.0048992224	0.0085207468	0.0223345216	0.0053377030	0.0155120000	0	0	209321984	0.6425095797	0.3220247030	1.9278864861
366	14.6000000000	0.0044977041	0.0085097548	0.0223345216	0.0053328016	0.0156080000	0	0	209321984	0.6261422634	0.3268408775	1.9425772429
367	14.6400000000	0.0040908800	0.0084977143	0.0223345216	0.0053269673	0.0148470000	0	0	209321984	0.6159590483	0.3312205076	1.9472979307
368	14.6800000000	0.0041876030	0.0084860021	0.0223345216	0.0053211944	0.0144190000	0	0	209321984	0.6068930626	0.3320957720	1.9512393475
369	14.7200000000	0.0039554103	0.0084737240	0.0223345216	0.0053153036	0.0146060000	0	0	209321984	0.5982267261	0.3296889961	1.9525201321
370	14.7600000000	0.0044177822	0.0084627620	0.0223345216	0.0053088941	0.0144890000	0	0	209321984	0.5906074643	0.3283276260	1.9544382095
371	14.8000000000	0.0039466661	0.0084505893	0.0223345216	0.0053049240	0.0144080000	0	0	209321984	0.5807334185	0.3307422101	1.9606009722
372	14.8400000000	0.0038902552	0.0084383303	0.0223345216	0.0053004365	0.0139830000	0	0	209321984	0.5720695853	0.3321482837	1.9652769566
373	14.8800000000	0.0043861526	0.0084274666	0.0223345216	0.0052961735	0.0137510000	0	0	209321984	0.5626072884	0.3333886266	1.9705498219
374	14.9200000000	0.0041236850	0.0084159591	0.0223345216	0.0052982770	0.0137760000	0	0	209321984	0.5510424972	0.3348332644	1.9734821320
375	14.9600000000	0.0039305771	0.0084039981	0.0223345216	0.0052952572	0.0158590000	0	0	209321984	0.5404065847	0.3342515230	1.9746803045
376	15.0000000000	0.0038385170	0.0083918559	0.0223345216	0.0052883025	0.0170980000	0	0	209321984	0.5312819481	0.3335140944	1.9797458649
377	15.0400000000	0.0042723618	0.0083809288	0.0223345216	0.0052916075	0.0152910000	0	0	209321984	0.5104011297	0.3353304863	1.9872530699
378	15.0800000000	0.0042394018	0.0083699724	0.0223345216	0.0052848676	0.0156490000	0	0	209321984	0.5013736486	0.3356441855	1.9911721945
379	15.1200000000	0.0045272005	0.0083598332	0.0223345216	0.0052785342	0.0147790000	0	0	209321984	0.4942373633	0.3350214660	1.9940481186
380	15.1600000000	0.0043834294	0.0083493689	0.0223345216	0.0052752918	0.0152770000	0	0	209321984	0.4866518974	0.3336404264	1.9975664616
381	15.2000000000	0.0046469853	0.0083396514	0.0223345216	0.0052818212	0.0148560000	0	0	209321984	0.4787281752	0.3349810839	2.0039565563
382	15.2400000000	0.0044372925	0.0083294358	0.0223345216	0.0052884235	0.0147480000	0	0	209321984	0.4683817029	0.3343014419	2.0047893524
383	15.2800000000	0.0048694024	0.0083204018	0.0223345216	0.0052948109	0.0139130000	0	0	209321984	0.4601648152	0.3342853189	2.0077810287
384	15.3200000000	0.0047152760	0.0083110134	0.0223345216	0.0053057583	0.0139980000	0	0	209321984	0.4514214098	0.3354310393	2.0130105019
385	15.3600000000	0.0047210865	0.0083016889	0.0223345216	0.0053049041	0.0137760000	0	0	209321984	0.4435856938	0.3354288340	2.0153751373
386	15.4000000000	0.0048150062	0.0082926561	0.0223345216	0.0053028893	0.0138310000	0	0	209321984	0.4362815022	0.3357750773	2.0183539391
387	15.4400000000	0.0043352186	0.0082824301	0.0223345216	0.0053066460	0.0135890000	0	0	209321984	0.4294378161	0.3363550603	2.0221579075
388	15.4800000000	0.0046367776	0.0082730341	0.0223345216	0.0053057509	0.0137780000	0	0	209321984	0.4234295487	0.3369441032	2.0257341862
389	15.5200000000	0.0050024646	0.0082646265	0.0223345216	0.0053060218	0.0134960000	0	0	209321984	0.4158320427	0.3382066190	2.0300831795
390	15.5600000000	0.0047600199	0.0082556403	0.0223345216	0.0053162693	0.0133420000	0	0	209321984	0.4075608850	0.3385594189	2.0331661701
391	15.6000000000	0.0052777431	0.0082480242	0.0223345216	0.0053129377	0.0133610000	0	0	209321984	0.4012839198	0.3387101591	2.0372514725
392	15.6400000000	0.0048903045	0.0082394586	0.0223345216	0.0053234807	0.0131250000	0	0	209321984	0.3940926790	0.3396066427	2.0419700146
393	15.6800000000	0.0044853003	0.0082299060	0.0223345216	0.0053167848	0.0133030000	0	0	209321984	0.3870969415	0.3388736844	2.0443730354
394	15.7200000000	0.0047741071	0.0082211350	0.0223345216	0.0053163865	0.0138410000	0	0	209321984	0.3805443048	0.3393505216	2.0486097336
395	15.7600000000	0.0051310952	0.0082133121	0.0223345216	0.0053133047	0.0139650000	0	0	209321984	0.3746050596	0.3397333920	2.0543355942
396	15.8000000000	0.0048651034	0.0082048570	0.0223345216	0.0053189695	0.0132040000	0	0	209321984	0.3667914271	0.3422700763	2.0595340729
397	15.8400000000	0.0050302101	0.0081968604	0.0223345216	0.0053125953	0.0130310000	0	0	209321984	0.3611443639	0.3409721553	2.0616021156
398	15.8800000000	0.0050067371	0.0081888450	0.0223345216	0.0053099990	0.0154750000	0	0	209321984	0.3559101224	0.3415839672	2.0687491894
399	15.9200000000	0.0051750815	0.0081812918	0.0223345216	0.0053077843	0.0180180000	0	0	209321984	0.3480845094	0.3429743350	2.0725200176
400	15.9600000000	0.0052022538	0.0081738442	0.0223345216	0.0053039488	0.0158680000	0	0	209321984	0.3428837657	0.3417299688	2.0760707855
401	16.0000000000	0.0045045465	0.0081646938	0.0223345216	0.0053021740	0.0182600000	0	0	209321984	0.3363386989	0.3409244418	2.0800504684
402	16.0400000000	0.0045546601	0.0081557136	0.0223345216	0.0053033442	0.0153430000	0	0	209321984	0.3304964304	0.3415486515	2.0871043205
403	16.0800000000	0.0043298723	0.0081462202	0.0223345216	0.0052993721	0.0153990000	0	0	209321984	0.3241717219	0.3420479298	2.0929374695
404	16.1200000000	0.0049569164	0.0081383259	0.0223345216	0.0052968553	0.0154910000	0	0	209321984	0.3177037239	0.3421005309	2.0976824760
405	16.1600000000	0.0045138095	0.0081293765	0.0223345216	0.0052930846	0.0154750000	0	0	209321984	0.3119618893	0.3410048485	2.1012611389
406	16.2000000000	0.0046801763	0.0081208809	0.0223345216	0.0053042404	0.0151180000	0	0	209321984	0.3057948351	0.3422739804	2.1095213890
407	16.2400000000	0.0047884239	0.0081126930	0.0223345216	0.0053068473	0.0151880000	0	0	209321984	0.2982346416	0.3445021510	2.1155974865
408	16.2800000000	0.0048085810	0.0081045947	0.0223345216	0.0053103331	0.0153210000	0	0	209321984	0.2928693891	0.3449841738	2.1199741364
409	16.3200000000	0.0046821525	0.0080962269	0.0223345216	0.0053164317	0.0152560000	0	0	209321984	0.2856857777	0.3460905552	2.1269567013
410	16.3600000000	0.0047049723	0.0080879555	0.0223345216	0.0053112398	0.0149510000	0	0	209321984	0.2805798650	0.3463281989	2.1305880547
411	16.3999999990	0.0046488857	0.0080795880	0.0223345216	0.0053107175	0.0148630000	0	0	209321984	0.2743048072	0.3470155597	2.1340994835
412	16.4400000000	0.0046983259	0.0080713810	0.0223345216	0.0053065683	0.0147070000	0	0	209321984	0.2686833143	0.3467309475	2.1394186020
413	16.4800000000	0.0047254968	0.0080632796	0.0223345216	0.0053177773	0.0151720000	0	0	209321984	0.2623725533	0.3483923376	2.1464848518
414	16.5200000000	0.0048537944	0.0080555272	0.0223345216	0.0053224870	0.0149140000	0	0	209321984	0.2559870481	0.3498131037	2.1518995762
415	16.5599999990	0.0047960030	0.0080476730	0.0223345216	0.0053445418	0.0147340000	0	0	209321984	0.2492830157	0.3525422513	2.1583719254
416	16.6000000000	0.0049875355	0.0080403169	0.0223345216	0.0053412666	0.0147300000	0	0	209321984	0.2439076304	0.3533832133	2.1627433300
417	16.6400000000	0.0048483070	0.0080326622	0.0223345216	0.0053457736	0.0143460000	0	0	209321984	0.2387375832	0.3541059494	2.1661558151
418	16.6800000000	0.0048803370	0.0080251207	0.0223345216	0.0053637925	0.0146260000	0	0	209321984	0.2273905873	0.3560862541	2.1754224300
419	16.7199999990	0.0047472869	0.0080172977	0.0223345216	0.0053668593	0.0144970000	0	0	209321984	0.2212396264	0.3574915230	2.1814124584
420	16.7600000000	0.0048945700	0.0080098627	0.0223345216	0.0053702695	0.0141410000	0	0	209321984	0.2155782580	0.3592244983	2.1876387596
421	16.8000000000	0.0048240409	0.0080022954	0.0223345216	0.0053730372	0.0142380000	0	0	209321984	0.2103467584	0.3600468636	2.1928160191
422	16.8400000000	0.0047524748	0.0079945944	0.0223345216	0.0053815409	0.0140640000	0	0	209321984	0.2052742243	0.3603278995	2.1976041794
423	16.8799999990	0.0045091948	0.0079863547	0.0223345216	0.0054003379	0.0140580000	0	0	209321984	0.2003409266	0.3604520559	2.2026188374
424	16.9200000000	0.0047335429	0.0079786829	0.0223345216	0.0054789658	0.0140710000	0	0	209321984	0.1890197992	0.3622362316	2.2125260830
425	16.9600000000	0.0049072620	0.0079714561	0.0223345216	0.0054880449	0.0140350000	0	0	209321984	0.1846582294	0.3631612659	2.2163743973
426	17.0000000000	0.0048689623	0.0079641732	0.0223345216	0.0055108912	0.0138640000	0	0	209321984	0.1790645123	0.3648263812	2.2208015919
427	17.0400000000	0.0047320318	0.0079566038	0.0223345216	0.0055198743	0.0138410000	0	0	209321984	0.1735309958	0.3664764762	2.2251927853
428	17.0800000000	0.0049001551	0.0079494626	0.0223345216	0.0055333293	0.0140350000	0	0	209321984	0.1686512232	0.3686205149	2.2297255993
429	17.1200000000	0.0052588694	0.0079431908	0.0223345216	0.0055376955	0.0137260000	0	0	209321984	0.1639834642	0.3690176904	2.2318253517
430	17.1600000000	0.0048221410	0.0079359325	0.0223345216	0.0055417934	0.0139200000	0	0	209321984	0.1586852074	0.3693534136	2.2349693775
431	17.2000000000	0.0050964756	0.0079293445	0.0223345216	0.0055403733	0.0135710000	0	0	209321984	0.1544442177	0.3687589169	2.2387881279
432	17.2400000000	0.0051703919	0.0079229580	0.0223345216	0.0055425167	0.0134030000	0	0	209321984	0.1492393017	0.3693233728	2.2434420586
433	17.2800000000	0.0049654888	0.0079161278	0.0223345216	0.0055411049	0.0138400000	0	0	209321984	0.1452130079	0.3707432747	2.2468652725
434	17.3200000000	0.0047794590	0.0079089005	0.0223345216	0.0055424449	0.0162450000	0	0	209321984	0.1393809319	0.3720793128	2.2493066788
435	17.3600000000	0.0048256279	0.0079018125	0.0223345216	0.0055402162	0.0186070000	0	0	209321984	0.1341964006	0.3705926239	2.2507925034
436	17.4000000000	0.0048315553	0.0078947706	0.0223345216	0.0055434661	0.0160480000	0	0	209321984	0.1291763783	0.3703328967	2.2536089420
437	17.4400000000	0.0047602602	0.0078875978	0.0223345216	0.0055422769	0.0162520000	0	0	209321984	0.1228137016	0.3716698587	2.2565007210
438	17.4800000000	0.0047625350	0.0078804630	0.0223345216	0.0055419714	0.0160160000	0	0	209321984	0.1176524162	0.3703998327	2.2586479187
439	17.5200000000	0.0046460931	0.0078730954	0.0223345216	0.0055379871	0.0156470000	0	0	209321984	0.1127967834	0.3700419664	2.2612099648
440	17.5600000000	0.0047782124	0.0078660616	0.0223345216	0.0055366203	0.0155820000	0	0	209321984	0.1077632904	0.3698065281	2.2631044388
441	17.6000000000	0.0046927580	0.0078588659	0.0223345216	0.0055347773	0.0154540000	0	0	209321984	0.1019734144	0.3694080710	2.2645499706
442	17.6400000000	0.0048866519	0.0078521414	0.0223345216	0.0055361765	0.0150610000	0	0	209321984	0.0969617367	0.3682429492	2.2656857967
443	17.6800000000	0.0048935632	0.0078454629	0.0223345216	0.0055329188	0.0150940000	0	0	209321984	0.0914987326	0.3690388203	2.2676379681
444	17.7200000000	0.0049721370	0.0078389914	0.0223345216	0.0055327475	0.0147540000	0	0	209321984	0.0860813856	0.3687852323	2.2700746059
445	17.7600000000	0.0050534350	0.0078327318	0.0223345216	0.0055330894	0.0147690000	0	0	209321984	0.0811356306	0.3687726259	2.2715272903
446	17.8000000000	0.0049698655	0.0078263128	0.0223345216	0.0055308370	0.0145980000	0	0	209321984	0.0757180452	0.3674663901	2.2731678486
447	17.8400000000	0.0049221367	0.0078198157	0.0223345216	0.0055286380	0.0143410000	0	0	209321984	0.0700578690	0.3669558167	2.2768549919
448	17.8800000000	0.0050012101	0.0078135242	0.0223345216	0.0055256024	0.0145690000	0	0	209321984	0.0636260509	0.3667588532	2.2783095837
449	17.9200000000	0.0050557642	0.0078073822	0.0223345216	0.0055256330	0.0141740000	0	0	209321984	0.0581203699	0.3660842776	2.2792391777
450	17.9600000000	0.0050176876	0.0078011829	0.0223345216	0.0055231710	0.0139670000	0	0	209321984	0.0530995131	0.3642758131	2.2809989452
451	18.0000000000	0.0050713262	0.0077951300	0.0223345216	0.0055285058	0.0135970000	0	0	209321984	0.0396881104	0.3632001877	2.2850039005
452	18.0400000000	0.0053574136	0.0077897368	0.0223345216	0.0055275993	0.0134030000	0	0	209321984	0.0341244936	0.3632267714	2.2871742249
453	18.0800000000	0.0053808168	0.0077844191	0.0223345216	0.0055261902	0.0157390000	0	0	209321984	0.0277386904	0.3616842926	2.2893843651
454	18.1200000000	0.0055253650	0.0077794432	0.0223345216	0.0055249912	0.0184520000	0	0	209321984	0.0205583572	0.3617061079	2.2928726673
455	18.1600000000	0.0054306886	0.0077742811	0.0223345216	0.0055213329	0.0166540000	0	0	209321984	0.0135648251	0.3618598580	2.2961816788
456	18.2000000000	0.0055993325	0.0077695115	0.0223345216	0.0055205268	0.0197810000	0	0	209321984	0.0083166361	0.3602783978	2.2977783680
457	18.2400000000	0.0055123717	0.0077645725	0.0223345216	0.0055178632	0.0161980000	0	0	209321984	0.0014491081	0.3598449826	2.3003499508
458	18.2800000000	0.0055461931	0.0077597288	0.0223345216	0.0055183860	0.0158340000	0	0	209321984	-0.0055940151	0.3599807024	2.3022799492
459	18.3200000000	0.0055815466	0.0077549833	0.0223345216	0.0055167690	0.0153810000	0	0	209321984	-0.0119105577	0.3589595258	2.3036100864
460	18.3600000000	0.0056137401	0.0077503285	0.0223345216	0.0055129551	0.0149990000	0	0	209321984	-0.0177198648	0.3578869700	2.3052563667
461	18.4000000000	0.0055831904	0.0077456275	0.0223345216	0.0055089059	0.0148450000	0	0	209321984	-0.0249216557	0.3567040563	2.3079490662
462	18.4400000000	0.0056561064	0.0077411047	0.0223345216	0.0055031923	0.0142990000	0	0	209321984	-0.0317689180	0.3558632731	2.3111705780
463	18.4800000000	0.0056427913	0.0077365727	0.0223345216	0.0055006563	0.0143610000	0	0	209321984	-0.0374890566	0.3562243879	2.3117067814
464	18.5200000000	0.0057795327	0.0077323550	0.0223345216	0.0054956971	0.0139510000	0	0	209321984	-0.0440831184	0.3547642827	2.3123736382
465	18.5600000000	0.0056534670	0.0077278843	0.0223345216	0.0054944461	0.0137230000	0	0	209321984	-0.0509385467	0.3537003398	2.3153314590
466	18.6000000000	0.0056110309	0.0077233417	0.0223345216	0.0054916104	0.0133910000	0	0	209321984	-0.0571639538	0.3524509668	2.3179693222
467	18.6400000000	0.0058766031	0.0077193872	0.0223345216	0.0054863693	0.0133630000	0	0	209321984	-0.0626866221	0.3525121808	2.3190627098
468	18.6800000000	0.0057712239	0.0077152244	0.0223345216	0.0054897380	0.0154190000	0	0	209321984	-0.0680557489	0.3519070446	2.3188252449
469	18.7200000000	0.0057773893	0.0077110926	0.0223345216	0.0054843101	0.0185640000	0	0	209321984	-0.0744868517	0.3518441916	2.3210062981
470	18.7600000000	0.0057663391	0.0077069548	0.0223345216	0.0054788739	0.0168890000	0	0	209321984	-0.0803720951	0.3507850766	2.3217031956
471	18.8000000000	0.0058214609	0.0077029517	0.0223345216	0.0054867954	0.0156670000	0	0	209321984	-0.0940793157	0.3465477824	2.3227131367
472	18.8400000000	0.0057022884	0.0076987130	0.0223345216	0.0054829262	0.0146880000	0	0	209321984	-0.0989593267	0.3452548385	2.3241708279
473	18.8800000000	0.0057344693	0.0076945602	0.0223345216	0.0054799780	0.0144270000	0	0	209321984	-0.1008534431	0.3431834579	2.3230652809
474	18.9200000000	0.0057539698	0.0076904662	0.0223345216	0.0054817320	0.0141870000	0	0	209321984	-0.1030865312	0.3414570689	2.3233089447
475	18.9600000000	0.0057772314	0.0076864383	0.0223345216	0.0054785824	0.0138350000	0	0	209321984	-0.1065883636	0.3405002952	2.3247601986
476	19.0000000000	0.0057374085	0.0076823437	0.0223345216	0.0054953918	0.0134820000	0	0	209321984	-0.1117015481	0.3377839923	2.3249206543
477	19.0400000000	0.0056901532	0.0076781672	0.0223345216	0.0055068960	0.0129160000	0	0	209321984	-0.1140005589	0.3355184197	2.3244194984
478	19.0800000000	0.0055166078	0.0076736451	0.0223345216	0.0055150265	0.0126660000	0	0	209321984	-0.1201677918	0.3328419924	2.3306975365
479	19.1200000000	0.0053461762	0.0076687861	0.0223345216	0.0055180554	0.0127140000	0	0	209321984	-0.1209782362	0.3332640231	2.3312053680
480	19.1600000000	0.0054520150	0.0076641678	0.0223345216	0.0055203498	0.0123220000	0	0	209321984	-0.1207512617	0.3323059678	2.3303599358
481	19.2000000000	0.0052341013	0.0076591157	0.0223345216	0.0055359309	0.0120040000	0	0	209321984	-0.1226163507	0.3317615986	2.3316137791
482	19.2400000000	0.0053855143	0.0076543987	0.0223345216	0.0055435836	0.0121360000	0	0	209321984	-0.1229900718	0.3318432570	2.3322257996
483	19.2800000000	0.0058337036	0.0076506291	0.0223345216	0.0055519645	0.0120780000	0	0	209321984	-0.1234354973	0.3307305574	2.3333101273
484	19.3200000000	0.0054580742	0.0076460991	0.0223345216	0.0055732859	0.0117290000	0	0	209321984	-0.1235587001	0.3305986226	2.3339569569
485	19.3600000000	0.0054035769	0.0076414753	0.0223345216	0.0055883299	0.0116370000	0	0	209321984	-0.1230745316	0.3302344084	2.3345885277
486	19.4000000000	0.0057029049	0.0076374865	0.0223345216	0.0056028435	0.0115070000	0	0	209321984	-0.1238657832	0.3302734494	2.3370339870
487	19.4400000000	0.0054150419	0.0076329229	0.0223345216	0.0056137124	0.0115250000	0	0	209321984	-0.1234788299	0.3302572966	2.3397424221
488	19.4800000000	0.0056084576	0.0076287744	0.0223345216	0.0056287862	0.0112010000	0	0	209321984	-0.1233242750	0.3291674852	2.3424725533
489	19.5200000000	0.0057657682	0.0076249646	0.0223345216	0.0056373874	0.0112270000	0	0	209321984	-0.1254362464	0.3295949101	2.3478865623
490	19.5600000000	0.0054136515	0.0076204517	0.0223345216	0.0056435118	0.0113060000	0	0	209321984	-0.1247123480	0.3303821087	2.3495259285
491	19.6000000000	0.0055310004	0.0076161962	0.0223345216	0.0056523382	0.0111650000	0	0	209321984	-0.1243222952	0.3306299448	2.3526458740
492	19.6400000000	0.0056384751	0.0076121765	0.0223345216	0.0056663094	0.0125820000	0	0	209321984	-0.1237000227	0.3315325379	2.3557972908
493	19.6800000000	0.0055780588	0.0076080505	0.0223345216	0.0056758620	0.0141770000	0	0	209321984	-0.1215900183	0.3330370784	2.3562526703
494	19.7200000000	0.0056298180	0.0076040459	0.0223345216	0.0057007901	0.0131020000	0	0	209321984	-0.1225636601	0.3328363895	2.3611860275
495	19.7600000000	0.0056968560	0.0076001930	0.0223345216	0.0057161079	0.0131670000	0	0	209321984	-0.1231663227	0.3327234983	2.3669149876
496	19.8000000000	0.0054176287	0.0075957927	0.0223345216	0.0057184511	0.0131440000	0	0	209321984	-0.1234672070	0.3330501616	2.3711090088
497	19.8400000000	0.0054607429	0.0075914968	0.0223345216	0.0057255809	0.0130170000	0	0	209321984	-0.1223402619	0.3343614936	2.3725409508
498	19.8800000000	0.0054993299	0.0075872957	0.0223345216	0.0057319733	0.0128270000	0	0	209321984	-0.1214333773	0.3349463344	2.3752532005
499	19.9200000000	0.0056286938	0.0075833706	0.0223345216	0.0057362431	0.0130390000	0	0	209321984	-0.1212284565	0.3345071077	2.3797364235
500	19.9600000000	0.0054871454	0.0075791782	0.0223345216	0.0057403051	0.0124330000	0	0	209321984	-0.1208670735	0.3356770575	2.3827586174
501	20.0000000000	0.0054628910	0.0075749541	0.0223345216	0.0057466286	0.0122720000	0	0	209321984	-0.1202960312	0.3361918330	2.3852422237
502	20.0400000000	0.0055386224	0.0075708976	0.0223345216	0.0057570508	0.0122040000	0	0	209321984	-0.1200030744	0.3366076946	2.3886618614
503	20.0800000000	0.0054586427	0.0075666983	0.0223345216	0.0057684939	0.0121820000	0	0	209321984	-0.1212330163	0.3376376033	2.3920996189
504	20.1200000000	0.0054612323	0.0075625208	0.0223345216	0.0057800597	0.0121480000	0	0	209321984	-0.1214309931	0.3377910852	2.3952724934
505	20.1600000000	0.0055638277	0.0075585630	0.0223345216	0.0057912323	0.0119010000	0	0	209321984	-0.1218609512	0.3386610746	2.3977859020
506	20.2000000000	0.0056247194	0.0075547412	0.0223345216	0.0058038814	0.0115960000	0	0	209321984	-0.1215378642	0.3390139937	2.3998632431
507	20.2400000000	0.0056714304	0.0075510265	0.0223345216	0.0058103707	0.0118010000	0	0	209321984	-0.1219942272	0.3385350704	2.4027884007
508	20.2800000000	0.0055483580	0.0075470843	0.0223345216	0.0058281828	0.0113940000	0	0	209321984	-0.1241041720	0.3381958902	2.4064421654
509	20.3200000000	0.0054306136	0.0075429262	0.0223345216	0.0058356766	0.0114780000	0	0	209321984	-0.1239823103	0.3373869359	2.4095714092
510	20.3600000000	0.0053414218	0.0075386095	0.0223345216	0.0058458743	0.0111960000	0	0	209321984	-0.1236675978	0.3381143808	2.4093718529
511	20.4000000000	0.0055559669	0.0075347296	0.0223345216	0.0058507000	0.0110340000	0	0	209321984	-0.1246273518	0.3375794291	2.4114072323
512	20.4400000000	0.0056302804	0.0075310100	0.0223345216	0.0058594965	0.0109410000	0	0	209321984	-0.1266793609	0.3380758762	2.4134721756
513	20.4800000000	0.0060381400	0.0075280999	0.0223345216	0.0058642702	0.0107430000	0	0	209321984	-0.1264421642	0.3384456933	2.4126257896
514	20.5200000000	0.0054244688	0.0075240072	0.0223345216	0.0058710637	0.0107210000	0	0	209321984	-0.1287692189	0.3385986686	2.4152555466
515	20.5600000000	0.0056189690	0.0075203081	0.0223345216	0.0058703856	0.0106730000	0	0	209321984	-0.1294432431	0.3380567431	2.4160335064
516	20.6000000000	0.0058701993	0.0075171102	0.0223345216	0.0058748453	0.0112670000	0	0	209321984	-0.1307703257	0.3381184042	2.4155521393
517	20.6400000000	0.0056749177	0.0075135470	0.0223345216	0.0058786539	0.0113610000	0	0	209321984	-0.1320796311	0.3377181590	2.4148433208
518	20.6800000000	0.0062612258	0.0075111294	0.0223345216	0.0058921364	0.0106910000	0	0	209321984	-0.1337435991	0.3384215832	2.4148104191
519	20.7200000000	0.0058466410	0.0075079223	0.0223345216	0.0058878030	0.0107440000	0	0	209321984	-0.1365225911	0.3368794918	2.4155621529
520	20.7600000000	0.0051247925	0.0075033393	0.0223345216	0.0058876231	0.0103620000	0	0	209321984	-0.1387427300	0.3340826929	2.4170587063
521	20.8000000000	0.0043964200	0.0074973760	0.0223345216	0.0058904299	0.0104950000	0	0	209321984	-0.1416500658	0.3333364427	2.4159984589
522	20.8400000000	0.0049054297	0.0074924105	0.0223345216	0.0058977724	0.0103740000	0	0	209321984	-0.1440635175	0.3321974576	2.4164307117
523	20.8800000000	0.0051788860	0.0074879870	0.0223345216	0.0058938183	0.0103090000	0	0	209321984	-0.1443344802	0.3321411312	2.4118173122
524	20.9200000000	0.0049739997	0.0074831893	0.0223345216	0.0058992304	0.0104090000	0	0	209321984	-0.1466348767	0.3312492371	2.4117622375
525	20.9600000000	0.0049570948	0.0074783777	0.0223345216	0.0059014076	0.0103260000	0	0	209321984	-0.1496830881	0.3289188147	2.4117403030
526	21.0000000000	0.0050033266	0.0074736723	0.0223345216	0.0059011373	0.0102650000	0	0	209321984	-0.1524588764	0.3300914168	2.4080572128
527	21.0400000000	0.0055703898	0.0074700607	0.0223345216	0.0058971040	0.0103430000	0	0	209321984	-0.1539831609	0.3286063075	2.4033181667
528	21.0800000000	0.0055223671	0.0074663719	0.0223345216	0.0059173777	0.0102500000	0	0	209321984	-0.1589689255	0.3284080327	2.4035859108
529	21.1200000000	0.0058898618	0.0074633917	0.0223345216	0.0059232391	0.0100120000	0	0	209321984	-0.1632868201	0.3282879293	2.4007267952
530	21.1600000000	0.0050052158	0.0074587537	0.0223345216	0.0059241195	0.0106410000	0	0	209321984	-0.1656379402	0.3255432844	2.3970971107
531	21.2000000000	0.0052509108	0.0074545958	0.0223345216	0.0059478821	0.0102520000	0	0	209321984	-0.1699871421	0.3276782930	2.3950111866
532	21.2400000000	0.0057002832	0.0074512982	0.0223345216	0.0059451689	0.0098580000	0	0	209321984	-0.1733931452	0.3266278505	2.3923768997
533	21.2800000000	0.0063082725	0.0074491537	0.0223345216	0.0059486063	0.0104250000	0	0	209321984	-0.1775512695	0.3275692463	2.3908112049
534	21.3200000000	0.0054198229	0.0074453534	0.0223345216	0.0059440065	0.0101360000	0	0	209321984	-0.1813509911	0.3232784867	2.3891534805
535	21.3600000000	0.0057791215	0.0074422390	0.0223345216	0.0059506672	0.0099130000	0	0	209321984	-0.1865113676	0.3223707974	2.3893265724
536	21.4000000000	0.0045111096	0.0074367705	0.0223345216	0.0059470195	0.0101010000	0	0	209321984	-0.1909368485	0.3201180995	2.3858380318
537	21.4400000000	0.0046668733	0.0074316124	0.0223345216	0.0059431117	0.0100050000	0	0	209321984	-0.1950764656	0.3190816045	2.3819108009
538	21.4800000000	0.0060554855	0.0074290545	0.0223345216	0.0059897529	0.0097240000	0	0	209321984	-0.2020781040	0.3257285357	2.3771774769
539	21.5200000000	0.0045102411	0.0074236393	0.0223345216	0.0060238916	0.0098920000	0	0	209321984	-0.2050532401	0.3176376522	2.3773438931
540	21.5600000000	0.0089902924	0.0074265405	0.0223345216	0.0061223165	0.0098550000	0	0	209321984	-0.2105076909	0.3269817531	2.3739728928
