SLAMBench Report run started:	2020-03-13 06:05:07

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM2XYZ-KF-0.00008.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1529	1311867228.4483039379	0.1116498187	0.0920762748	0.1210014597	0.0060906504	0.0080780000	0.0005730000	0.0038080000	0.0000040000	0.0000040000	0.0016180000	0	0	314179584	3.9219784737	4.2985224724	3.8374013901
1530	1311867228.4835319519	0.1116594523	0.0920890743	0.1210014597	0.0060888789	0.0084150000	0.0006350000	0.0045390000	0.0000000000	0.0000050000	0.0009110000	0	0	314179584	3.9217851162	4.2983765602	3.8371305466
1531	1311867228.5177900791	0.1123201847	0.0921022886	0.1210014597	0.0060892707	0.0081870000	0.0005680000	0.0044100000	0.0000040000	0.0000050000	0.0010960000	0	0	314179584	3.9213559628	4.2981233597	3.8372879028
1532	1311867228.5529639721	0.1122834310	0.0921154617	0.1210014597	0.0060874013	0.0076090000	0.0005700000	0.0041830000	0.0000000000	0.0000040000	0.0008830000	0	0	314179584	3.9207828045	4.2969827652	3.8366143703
1533	1311867228.6168839931	0.1128637567	0.0921289961	0.1210014597	0.0060861027	0.0068990000	0.0006190000	0.0027280000	0.0000040000	0.0000040000	0.0016090000	0	0	314179584	3.9195263386	4.2949643135	3.8357861042
1534	1311867228.6513540745	0.1129798219	0.0921425886	0.1210014597	0.0060843214	0.0065000000	0.0005970000	0.0027270000	0.0000000000	0.0000040000	0.0009120000	0	0	314179584	3.9188613892	4.2936177254	3.8351545334
1535	1311867228.6960909367	0.1126667038	0.0921559593	0.1210014597	0.0060823479	0.0070800000	0.0006080000	0.0031080000	0.0000040000	0.0000040000	0.0011460000	0	0	314179584	3.9189772606	4.2918701172	3.8342125416
1536	1311867228.7251129150	0.1140845418	0.0921702357	0.1210014597	0.0060809903	0.0068180000	0.0005830000	0.0031090000	0.0000010000	0.0000050000	0.0009150000	0	0	314179584	3.9150409698	4.2909231186	3.8333933353
1537	1311867228.7533209324	0.1136101335	0.0921841849	0.1210014597	0.0060791515	0.0072170000	0.0005630000	0.0027390000	0.0000050000	0.0000040000	0.0016260000	0	0	314179584	3.9157667160	4.2912302017	3.8329718113
1538	1311867228.7872729301	0.1132825613	0.0921979030	0.1210014597	0.0060851910	0.0068820000	0.0006140000	0.0031020000	0.0000010000	0.0000050000	0.0009070000	0	0	314179584	3.9153230190	4.2891674042	3.8323435783
1539	1311867228.8184990883	0.1134747788	0.0922117281	0.1210014597	0.0060879459	0.0070320000	0.0005850000	0.0030940000	0.0000050000	0.0000050000	0.0011420000	0	0	314179584	3.9149072170	4.2880053520	3.8315672874
1540	1311867228.8512189388	0.1131673083	0.0922253356	0.1210014597	0.0060862282	0.0061620000	0.0006090000	0.0023620000	0.0000000000	0.0000040000	0.0009170000	0	0	314179584	3.9145376682	4.2884097099	3.8313136101
1541	1311867228.8835051060	0.1133885607	0.0922390691	0.1210014597	0.0060846626	0.0091930000	0.0005880000	0.0045820000	0.0000040000	0.0000040000	0.0016600000	0	0	314179584	3.9138801098	4.2858476639	3.8307723999
1542	1311867228.9181449413	0.1132216305	0.0922526764	0.1210014597	0.0060827491	0.0064460000	0.0005580000	0.0027360000	0.0000000000	0.0000050000	0.0009070000	0	0	314179584	3.9137456417	4.2836980820	3.8299353123
1543	1311867228.9496490955	0.1134833172	0.0922664358	0.1210014597	0.0060810922	0.0064650000	0.0006290000	0.0023700000	0.0000040000	0.0000040000	0.0011380000	0	0	314179584	3.9131917953	4.2845106125	3.8294491768
1544	1311867228.9844760895	0.1132599190	0.0922800326	0.1210014597	0.0060797834	0.0086310000	0.0005790000	0.0044740000	0.0000000000	0.0000040000	0.0009740000	0	0	314179584	3.9133546352	4.2816915512	3.8292121887
1545	1311867229.0238449574	0.1127009764	0.0922932500	0.1210014597	0.0060781528	0.0088820000	0.0005610000	0.0045780000	0.0000040000	0.0000050000	0.0016040000	0	0	314179584	3.9135115147	4.2784976959	3.8282246590
1546	1311867229.0509281158	0.1141342297	0.0923073774	0.1210014597	0.0060776449	0.0070570000	0.0006150000	0.0034600000	0.0000000000	0.0000030000	0.0008790000	0	0	314179584	3.9110486507	4.2789969444	3.8277966976
1547	1311867229.0874319077	0.1138026416	0.0923212722	0.1210014597	0.0060767261	0.0071540000	0.0005900000	0.0031020000	0.0000050000	0.0000050000	0.0011260000	0	0	314179584	3.9112901688	4.2777481079	3.8274595737
1548	1311867229.1218080521	0.1127716899	0.0923344831	0.1210014597	0.0060756294	0.0084670000	0.0006200000	0.0045650000	0.0000000000	0.0000040000	0.0009180000	0	0	314179584	3.9129388332	4.2754817009	3.8272695541
1549	1311867229.1517140865	0.1136160716	0.0923482220	0.1210014597	0.0060762146	0.0088270000	0.0005650000	0.0045530000	0.0000040000	0.0000040000	0.0016040000	0	0	314179584	3.9109542370	4.2730479240	3.8267459869
1550	1311867229.1890540123	0.1142346933	0.0923623423	0.1210014597	0.0060750519	0.0065810000	0.0005570000	0.0027140000	0.0000000000	0.0000040000	0.0009370000	0	0	314179584	3.9102513790	4.2723541260	3.8265695572
1551	1311867229.2214341164	0.1147113293	0.0923767517	0.1210014597	0.0060737771	0.0076960000	0.0006250000	0.0038260000	0.0000040000	0.0000030000	0.0011000000	0	0	314179584	3.9094421864	4.2700991631	3.8265957832
1552	1311867229.2532980442	0.1137107834	0.0923904979	0.1210014597	0.0060746742	0.0059150000	0.0005470000	0.0023610000	0.0000000000	0.0000040000	0.0008820000	0	0	314179584	3.9107704163	4.2675805092	3.8259735107
1553	1311867229.2841351032	0.1130381599	0.0924037932	0.1210014597	0.0060728823	0.0087700000	0.0005630000	0.0045260000	0.0000050000	0.0000040000	0.0016180000	0	0	314179584	3.9117755890	4.2667360306	3.8255321980
1554	1311867229.3193020821	0.1143740788	0.0924179311	0.1210014597	0.0060738868	0.0064240000	0.0006160000	0.0026920000	0.0000000000	0.0000040000	0.0009020000	0	0	314179584	3.9091904163	4.2647833824	3.8250937462
1555	1311867229.3502240181	0.1132295206	0.0924313148	0.1210014597	0.0060735521	0.0082710000	0.0005620000	0.0045390000	0.0000040000	0.0000040000	0.0011160000	0	0	314179584	3.9107849598	4.2620043755	3.8243820667
1556	1311867229.3850710392	0.1135084108	0.0924448605	0.1210014597	0.0060719370	0.0076020000	0.0005500000	0.0037960000	0.0000000000	0.0000040000	0.0009370000	0	0	314179584	3.9099555016	4.2604241371	3.8235695362
1557	1311867229.4180469513	0.1140818596	0.0924587571	0.1210014597	0.0060716584	0.0068380000	0.0006130000	0.0023390000	0.0000040000	0.0000040000	0.0016420000	0	0	314179584	3.9093861580	4.2593374252	3.8233129978
1558	1311867229.4483740330	0.1128170192	0.0924718240	0.1210014597	0.0060704002	0.0080670000	0.0005390000	0.0045330000	0.0000000000	0.0000050000	0.0009010000	0	0	314179584	3.9104969501	4.2562718391	3.8225767612
1559	1311867229.4843358994	0.1113387272	0.0924839259	0.1210014597	0.0060767235	0.0070070000	0.0006060000	0.0030660000	0.0000040000	0.0000040000	0.0011270000	0	0	314179584	3.9126212597	4.2535099983	3.8219563961
1560	1311867229.5189929008	0.1125676036	0.0924968001	0.1210014597	0.0060759869	0.0065260000	0.0005390000	0.0026960000	0.0000000000	0.0000040000	0.0009290000	0	0	314179584	3.9099693298	4.2512884140	3.8209416866
1561	1311867229.5504579544	0.1131846160	0.0925100530	0.1210014597	0.0060742392	0.0071080000	0.0005420000	0.0027050000	0.0000040000	0.0000040000	0.0016250000	0	0	314179584	3.9081394672	4.2483572960	3.8201858997
1562	1311867229.5853381157	0.1125124618	0.0925228586	0.1210014597	0.0060732927	0.0073340000	0.0005900000	0.0037750000	0.0000000000	0.0000050000	0.0009120000	0	0	314179584	3.9086451530	4.2480440140	3.8194267750
1563	1311867229.6503160000	0.1121791974	0.0925354347	0.1210014597	0.0060713993	0.0066930000	0.0005430000	0.0030510000	0.0000040000	0.0000050000	0.0011120000	0	0	314179584	3.9086899757	4.2440228462	3.8188049793
1564	1311867229.6876978874	0.1128566638	0.0925484278	0.1210014597	0.0060701308	0.0083590000	0.0006000000	0.0044980000	0.0000000000	0.0000050000	0.0009240000	0	0	314179584	3.9076464176	4.2436938286	3.8185222149
1565	1311867229.7184219360	0.1132922843	0.0925616826	0.1210014597	0.0060704881	0.0089320000	0.0005570000	0.0044960000	0.0000040000	0.0000040000	0.0016650000	0	0	314179584	3.9068274498	4.2433242798	3.8181033134
1566	1311867229.7500000000	0.1110986248	0.0925735198	0.1210014597	0.0060697474	0.0083110000	0.0005890000	0.0044850000	0.0000000000	0.0000040000	0.0009270000	0	0	314179584	3.9089663029	4.2398052216	3.8175587654
1567	1311867229.7854330540	0.1123380214	0.0925861327	0.1210014597	0.0060682240	0.0083300000	0.0005470000	0.0043780000	0.0000040000	0.0000040000	0.0011360000	0	0	314179584	3.9074585438	4.2395911217	3.8171274662
1568	1311867229.8184831142	0.1119206473	0.0925984634	0.1210014597	0.0060664185	0.0068280000	0.0005380000	0.0026720000	0.0000000000	0.0000040000	0.0009590000	0	0	314179584	3.9080064297	4.2377347946	3.8167207241
1569	1311867229.8494279385	0.1128144115	0.0926113480	0.1210014597	0.0060647837	0.0090520000	0.0006040000	0.0044850000	0.0000040000	0.0000040000	0.0016750000	0	0	314179584	3.9059545994	4.2356505394	3.8161895275
1570	1311867229.8853340149	0.1134752631	0.0926246371	0.1210014597	0.0060630076	0.0079240000	0.0005430000	0.0037710000	0.0000000000	0.0000040000	0.0009970000	0	0	314179584	3.9046521187	4.2337155342	3.8157167435
1571	1311867229.9183139801	0.1128175706	0.0926374907	0.1210014597	0.0060615019	0.0066970000	0.0005660000	0.0026700000	0.0000040000	0.0000040000	0.0011600000	0	0	314179584	3.9052805901	4.2330498695	3.8148431778
1572	1311867229.9534161091	0.1131391600	0.0926505325	0.1210014597	0.0060622537	0.0085610000	0.0005880000	0.0044730000	0.0000000000	0.0000050000	0.0009840000	0	0	314179584	3.9043486118	4.2301115990	3.8143310547
1573	1311867229.9877750874	0.1136858016	0.0926639052	0.1210014597	0.0060604783	0.0080110000	0.0005470000	0.0033790000	0.0000040000	0.0000040000	0.0016750000	0	0	314179584	3.9031727314	4.2287592888	3.8137171268
1574	1311867230.0194880962	0.1155971065	0.0926784752	0.1210014597	0.0060594890	0.0079770000	0.0005840000	0.0043320000	0.0000000000	0.0000040000	0.0009210000	0	0	314179584	3.9000995159	4.2279920578	3.8128554821
1575	1311867230.0512609482	0.1152869910	0.0926928298	0.1210014597	0.0060577401	0.0069200000	0.0005390000	0.0030000000	0.0000050000	0.0000050000	0.0011290000	0	0	314179584	3.9009497166	4.2266087532	3.8128123283
1576	1311867230.0876040459	0.1152753308	0.0927071588	0.1210014597	0.0060561121	0.0080660000	0.0005330000	0.0044430000	0.0000000000	0.0000040000	0.0009210000	0	0	314179584	3.8998436928	4.2238674164	3.8117434978
1577	1311867230.1212029457	0.1148144305	0.0927211774	0.1210014597	0.0060542293	0.0073430000	0.0005910000	0.0030110000	0.0000040000	0.0000030000	0.0016520000	0	0	314179584	3.8998205662	4.2216382027	3.8109502792
1578	1311867230.1508131027	0.1138055548	0.0927345388	0.1210014597	0.0060524741	0.0069400000	0.0005770000	0.0029970000	0.0000000000	0.0000050000	0.0009730000	0	0	314179584	3.9017870426	4.2209067345	3.8105981350
1579	1311867230.1872301102	0.1142565385	0.0927481690	0.1210014597	0.0060556304	0.0072760000	0.0005370000	0.0033550000	0.0000040000	0.0000040000	0.0011500000	0	0	314179584	3.9001679420	4.2197031975	3.8099944592
1580	1311867230.2194790840	0.1151687056	0.0927623592	0.1210014597	0.0060625782	0.0072900000	0.0005770000	0.0036950000	0.0000000000	0.0000040000	0.0009300000	0	0	314179584	3.8995661736	4.2176599503	3.8095200062
1581	1311867230.2494208813	0.1140052527	0.0927757955	0.1210014597	0.0060682955	0.0090450000	0.0005360000	0.0044160000	0.0000060000	0.0000050000	0.0016960000	0	0	314179584	3.9006175995	4.2173252106	3.8088195324
1582	1311867230.2894790173	0.1172030643	0.0927912363	0.1210014597	0.0060760585	0.0080380000	0.0005790000	0.0044140000	0.0000000000	0.0000040000	0.0009310000	0	0	314179584	3.8961930275	4.2162818909	3.8078768253
1583	1311867230.3189430237	0.1174925938	0.0928068404	0.1210014597	0.0060742536	0.0082640000	0.0005280000	0.0044010000	0.0000040000	0.0000040000	0.0011370000	0	0	314179584	3.8957107067	4.2146544456	3.8073294163
1584	1311867230.3552010059	0.1158630550	0.0928213961	0.1210014597	0.0060731710	0.0076950000	0.0005310000	0.0040210000	0.0000000000	0.0000040000	0.0009390000	0	0	314179584	3.8977770805	4.2126483917	3.8064382076
1585	1311867230.3913140297	0.1163583994	0.0928362460	0.1210014597	0.0060715065	0.0066440000	0.0005860000	0.0022670000	0.0000040000	0.0000040000	0.0016640000	0	0	314179584	3.8972251415	4.2120399475	3.8060545921
1586	1311867230.4169929028	0.1180224866	0.0928521263	0.1210014597	0.0060703863	0.0073110000	0.0005370000	0.0029690000	0.0000000000	0.0000050000	0.0010170000	0	0	314179584	3.8941304684	4.2105102539	3.8051910400
1587	1311867230.4538938999	0.1164112836	0.0928669714	0.1210014597	0.0060687240	0.0072290000	0.0005270000	0.0033040000	0.0000050000	0.0000040000	0.0011470000	0	0	314179584	3.8957979679	4.2087168694	3.8042747974
1588	1311867230.4892110825	0.1154757366	0.0928812087	0.1210014597	0.0060796984	0.0079930000	0.0005780000	0.0043770000	0.0000000000	0.0000050000	0.0009400000	0	0	314179584	3.8959348202	4.2070350647	3.8036580086
1589	1311867230.5216429234	0.1158544198	0.0928956663	0.1210014597	0.0060781666	0.0087100000	0.0005200000	0.0043530000	0.0000040000	0.0000030000	0.0016540000	0	0	314179584	3.8954691887	4.2066721916	3.8035588264
1590	1311867230.5564150810	0.1176255569	0.0929112197	0.1210014597	0.0060910030	0.0080790000	0.0005320000	0.0043610000	0.0000000000	0.0000040000	0.0009360000	0	0	314179584	3.8934180737	4.2063732147	3.8030505180
1591	1311867230.5930590630	0.1164445356	0.0929260112	0.1210014597	0.0060895231	0.0064050000	0.0005780000	0.0026000000	0.0000050000	0.0000040000	0.0011370000	0	0	314179584	3.8953516483	4.2050662041	3.8028314114
1592	1311867230.6184151173	0.1161344126	0.0929405894	0.1210014597	0.0060878705	0.0067430000	0.0005380000	0.0032900000	0.0000000000	0.0000040000	0.0009300000	0	0	314179584	3.8946266174	4.2023129463	3.8019466400
1593	1311867230.6534399986	0.1173591614	0.0929559180	0.1210014597	0.0060861027	0.0072560000	0.0005790000	0.0029550000	0.0000040000	0.0000040000	0.0017190000	0	0	314179584	3.8925223351	4.2014317513	3.8016784191
1594	1311867230.6920781136	0.1162799671	0.0929705504	0.1210014597	0.0060853845	0.0070540000	0.0005290000	0.0032960000	0.0000000000	0.0000050000	0.0009730000	0	0	314179584	3.8942255974	4.2006430626	3.8015446663
1595	1311867230.7529120445	0.1167134643	0.0929854363	0.1210014597	0.0060847624	0.0070230000	0.0005760000	0.0029320000	0.0000040000	0.0000040000	0.0011650000	0	0	314179584	3.8927521706	4.1996774673	3.8008053303
1596	1311867230.7871611118	0.1158778369	0.0929997799	0.1210014597	0.0060938836	0.0077730000	0.0005270000	0.0039910000	0.0000000000	0.0000040000	0.0009600000	0	0	314179584	3.8915538788	4.1971669197	3.8001811504
1597	1311867230.8195741177	0.1155970469	0.0930139297	0.1210014597	0.0061002782	0.0089410000	0.0005280000	0.0043320000	0.0000040000	0.0000040000	0.0017480000	0	0	314179584	3.8932955265	4.1973385811	3.8006010056
1598	1311867230.8890159130	0.1157551110	0.0930281607	0.1210014597	0.0060989357	0.0063300000	0.0005950000	0.0025790000	0.0000000000	0.0000040000	0.0009640000	0	0	314179584	3.8924319744	4.1968088150	3.8004570007
1599	1311867230.9176509380	0.1151406914	0.0930419897	0.1210014597	0.0060970682	0.0086960000	0.0005350000	0.0043420000	0.0000040000	0.0000040000	0.0012130000	0	0	314179584	3.8930494785	4.1966094971	3.8003659248
1600	1311867230.9559168816	0.1149570346	0.0930556866	0.1210014597	0.0060954199	0.0080660000	0.0005920000	0.0042370000	0.0000000000	0.0000040000	0.0009470000	0	0	314179584	3.8928294182	4.1949086189	3.8002796173
1601	1311867230.9881010056	0.1164624840	0.0930703067	0.1210014597	0.0060946267	0.0089070000	0.0005290000	0.0043460000	0.0000050000	0.0000040000	0.0017130000	0	0	314179584	3.8906927109	4.1952624321	3.8000864983
1602	1311867231.0166280270	0.1157813817	0.0930844834	0.1210014597	0.0060933150	0.0082430000	0.0006010000	0.0043440000	0.0000010000	0.0000050000	0.0009760000	0	0	314179584	3.8911938667	4.1936960220	3.7997245789
1603	1311867231.0603969097	0.1154409945	0.0930984301	0.1210014597	0.0060921475	0.0070090000	0.0005290000	0.0029450000	0.0000040000	0.0000050000	0.0011520000	0	0	314179584	3.8918259144	4.1936655045	3.7995958328
1604	1311867231.0868620872	0.1164250672	0.0931129729	0.1210014597	0.0060907488	0.0079470000	0.0005550000	0.0043390000	0.0000000000	0.0000040000	0.0009250000	0	0	314179584	3.8893103600	4.1924848557	3.7986924648
1605	1311867231.1221020222	0.1161912158	0.0931273519	0.1210014597	0.0060892442	0.0070040000	0.0005770000	0.0025910000	0.0000040000	0.0000040000	0.0016640000	0	0	314179584	3.8892834187	4.1909260750	3.7982976437
1606	1311867231.1523799896	0.1165071726	0.0931419097	0.1210014597	0.0060930632	0.0079360000	0.0005310000	0.0043420000	0.0000010000	0.0000040000	0.0009320000	0	0	314179584	3.8875827789	4.1873316765	3.7974152565
1607	1311867231.1860070229	0.1165215746	0.0931564583	0.1210014597	0.0060914800	0.0071330000	0.0005220000	0.0032870000	0.0000040000	0.0000030000	0.0011430000	0	0	314179584	3.8877010345	4.1882352829	3.7968804836
1608	1311867231.2188270092	0.1164139062	0.0931709219	0.1210014597	0.0060903570	0.0079730000	0.0005810000	0.0043240000	0.0000010000	0.0000040000	0.0009300000	0	0	314179584	3.8875353336	4.1860074997	3.7965924740
1609	1311867231.2522621155	0.1176419631	0.0931861307	0.1210014597	0.0060902483	0.0086920000	0.0005220000	0.0043310000	0.0000040000	0.0000040000	0.0016740000	0	0	314179584	3.8848421574	4.1841006279	3.7958085537
1610	1311867231.2864110470	0.1181025729	0.0932016068	0.1210014597	0.0060894984	0.0082290000	0.0005290000	0.0043090000	0.0000010000	0.0000040000	0.0009710000	0	0	314179584	3.8841700554	4.1837248802	3.7950711250
1611	1311867231.3215939999	0.1191203371	0.0932176954	0.1210014597	0.0060880086	0.0067700000	0.0005700000	0.0029100000	0.0000040000	0.0000040000	0.0011580000	0	0	314179584	3.8823285103	4.1827015877	3.7947864532
1612	1311867231.3525509834	0.1183748543	0.0932333016	0.1210014597	0.0060863019	0.0062020000	0.0005300000	0.0022280000	0.0000000000	0.0000040000	0.0009740000	0	0	314179584	3.8826646805	4.1808843613	3.7943639755
1613	1311867231.3874650002	0.1181789264	0.0932487669	0.1210014597	0.0060844440	0.0086650000	0.0005780000	0.0039460000	0.0000040000	0.0000040000	0.0017280000	0	0	314179584	3.8825826645	4.1805992126	3.7939774990
1614	1311867231.4187040329	0.1184249297	0.0932643655	0.1210014597	0.0060826986	0.0079410000	0.0005200000	0.0041880000	0.0000000000	0.0000040000	0.0009480000	0	0	314179584	3.8818478584	4.1801342964	3.7938416004
1615	1311867231.4542400837	0.1182544455	0.0932798393	0.1210014597	0.0060809284	0.0084620000	0.0005700000	0.0042870000	0.0000040000	0.0000040000	0.0011720000	0	0	314179584	3.8814821243	4.1789531708	3.7939119339
1616	1311867231.4867990017	0.1186895818	0.0932955631	0.1210014597	0.0060791576	0.0069290000	0.0005790000	0.0032560000	0.0000010000	0.0000040000	0.0009390000	0	0	314179584	3.8800816536	4.1781940460	3.7939102650
1617	1311867231.5193030834	0.1179040149	0.0933107817	0.1210014597	0.0060774091	0.0087050000	0.0005160000	0.0042880000	0.0000040000	0.0000050000	0.0017120000	0	0	314179584	3.8810498714	4.1779098511	3.7940826416
1618	1311867231.5524148941	0.1170319393	0.0933254425	0.1210014597	0.0060764540	0.0077700000	0.0005240000	0.0041690000	0.0000000000	0.0000050000	0.0009430000	0	0	314179584	3.8817410469	4.1758837700	3.7939701080
1619	1311867231.5855851173	0.1168836355	0.0933399936	0.1210014597	0.0060801912	0.0063900000	0.0005790000	0.0022050000	0.0000040000	0.0000040000	0.0011940000	0	0	314179584	3.8811075687	4.1753044128	3.7940435410
1620	1311867231.6210820675	0.1171321198	0.0933546801	0.1210014597	0.0060895140	0.0065550000	0.0005170000	0.0029060000	0.0000000000	0.0000050000	0.0009370000	0	0	314179584	3.8815045357	4.1751313210	3.7937614918
1621	1311867231.6880500317	0.1172435135	0.0933694172	0.1210014597	0.0060877815	0.0085970000	0.0005680000	0.0043100000	0.0000040000	0.0000040000	0.0016860000	0	0	314179584	3.8808114529	4.1729588509	3.7932379246
1622	1311867231.7523078918	0.1167649031	0.0933838410	0.1210014597	0.0060869605	0.0084660000	0.0005790000	0.0042930000	0.0000000000	0.0000050000	0.0010170000	0	0	314179584	3.8814532757	4.1711287498	3.7923994064
1623	1311867231.7860589027	0.1170774028	0.0933984396	0.1210014597	0.0060851720	0.0083020000	0.0005240000	0.0043120000	0.0000050000	0.0000050000	0.0011370000	0	0	314179584	3.8807466030	4.1680855751	3.7920527458
1624	1311867231.8202130795	0.1171184033	0.0934130455	0.1210014597	0.0060847127	0.0079700000	0.0005240000	0.0041890000	0.0000000000	0.0000030000	0.0009500000	0	0	314179584	3.8810517788	4.1679172516	3.7915534973
1625	1311867231.8521840572	0.1173435971	0.0934277720	0.1210014597	0.0060835562	0.0076790000	0.0005720000	0.0028970000	0.0000050000	0.0000050000	0.0017260000	0	0	314179584	3.8808238506	4.1670789719	3.7908465862
1626	1311867231.8857500553	0.1173612401	0.0934424912	0.1210014597	0.0060822771	0.0080510000	0.0005240000	0.0042960000	0.0000000000	0.0000050000	0.0009590000	0	0	314179584	3.8800251484	4.1642928123	3.7903420925
1627	1311867231.9208559990	0.1167909130	0.0934568418	0.1210014597	0.0060804465	0.0069060000	0.0005260000	0.0025440000	0.0000050000	0.0000040000	0.0012050000	0	0	314179584	3.8808970451	4.1636009216	3.7894325256
1628	1311867231.9533181190	0.1179207340	0.0934718688	0.1210014597	0.0060794135	0.0067800000	0.0005750000	0.0027900000	0.0000000000	0.0000050000	0.0009710000	0	0	314179584	3.8796687126	4.1625614166	3.7891545296
1629	1311867231.9870491028	0.1184048057	0.0934871745	0.1210014597	0.0060776386	0.0073950000	0.0005230000	0.0028920000	0.0000050000	0.0000040000	0.0017050000	0	0	314179584	3.8790204525	4.1613159180	3.7885317802
1630	1311867232.0202860832	0.1189103276	0.0935027715	0.1210014597	0.0060759642	0.0063280000	0.0005750000	0.0024380000	0.0000000000	0.0000040000	0.0009490000	0	0	314179584	3.8780632019	4.1591043472	3.7879643440
1631	1311867232.0522420406	0.1186029613	0.0935181610	0.1210014597	0.0060742604	0.0085400000	0.0005250000	0.0042540000	0.0000040000	0.0000040000	0.0011980000	0	0	314179584	3.8786575794	4.1588354111	3.7876129150
1632	1311867232.0878489017	0.1195943430	0.0935341390	0.1210014597	0.0060725271	0.0079920000	0.0005210000	0.0042520000	0.0000010000	0.0000040000	0.0009270000	0	0	314179584	3.8770287037	4.1571803093	3.7870481014
1633	1311867232.1203238964	0.1203235313	0.0935505440	0.1210014597	0.0060724126	0.0076260000	0.0005750000	0.0032150000	0.0000030000	0.0000040000	0.0016610000	0	0	314179584	3.8760795593	4.1556816101	3.7863099575
1634	1311867232.1545510292	0.1191573590	0.0935662153	0.1210014597	0.0060714476	0.0071450000	0.0005140000	0.0032310000	0.0000000000	0.0000040000	0.0009640000	0	0	314179584	3.8780210018	4.1566362381	3.7862341404
1635	1311867232.1846179962	0.1191490144	0.0935818622	0.1210014597	0.0060706633	0.0063290000	0.0005220000	0.0025290000	0.0000040000	0.0000040000	0.0011440000	0	0	314179584	3.8770995140	4.1537680626	3.7854514122
1636	1311867232.2209780216	0.1203144342	0.0935982024	0.1210014597	0.0060693967	0.0079840000	0.0005770000	0.0042510000	0.0000000000	0.0000050000	0.0009270000	0	0	314179584	3.8748965263	4.1517167091	3.7846732140
1637	1311867232.2531120777	0.1197261214	0.0936141633	0.1210014597	0.0060678345	0.0076050000	0.0005150000	0.0032080000	0.0000040000	0.0000040000	0.0016440000	0	0	314179584	3.8759989738	4.1520514488	3.7843785286
1638	1311867232.2844479084	0.1203866601	0.0936305079	0.1210014597	0.0060664068	0.0064360000	0.0005170000	0.0028520000	0.0000000000	0.0000040000	0.0009200000	0	0	314179584	3.8741788864	4.1495976448	3.7835824490
1639	1311867232.3209791183	0.1202638969	0.0936467577	0.1210014597	0.0060647859	0.0067090000	0.0005770000	0.0021750000	0.0000050000	0.0000050000	0.0012210000	0	0	314179584	3.8743045330	4.1489052773	3.7832472324
1640	1311867232.3544659615	0.1196281835	0.0936626000	0.1210014597	0.0060632225	0.0078340000	0.0005100000	0.0041930000	0.0000000000	0.0000050000	0.0009210000	0	0	314179584	3.8752861023	4.1487765312	3.7827396393
1641	1311867232.4203910828	0.1203878745	0.0936788860	0.1210014597	0.0060627393	0.0086360000	0.0005730000	0.0041900000	0.0000050000	0.0000040000	0.0016710000	0	0	314179584	3.8741490841	4.1463141441	3.7817533016
1642	1311867232.4544560909	0.1196676940	0.0936947135	0.1210014597	0.0060612586	0.0080370000	0.0005100000	0.0041910000	0.0000000000	0.0000040000	0.0009710000	0	0	314179584	3.8758265972	4.1467242241	3.7817461491
1643	1311867232.4846010208	0.1178131625	0.0937093931	0.1210014597	0.0060661835	0.0085050000	0.0005630000	0.0041850000	0.0000050000	0.0000040000	0.0011810000	0	0	314179584	3.8768856525	4.1450104713	3.7812147141
1644	1311867232.5550050735	0.1191040203	0.0937248399	0.1210014597	0.0060652910	0.0068340000	0.0005080000	0.0031800000	0.0000000000	0.0000040000	0.0009280000	0	0	314179584	3.8753485680	4.1448092461	3.7812702656
1645	1311867232.5844318867	0.1195450798	0.0937405361	0.1210014597	0.0060670616	0.0088440000	0.0005650000	0.0042210000	0.0000040000	0.0000050000	0.0016670000	0	0	314179584	3.8754608631	4.1419739723	3.7806551456
1646	1311867232.6201601028	0.1192179769	0.0937560145	0.1210014597	0.0060653611	0.0078910000	0.0005210000	0.0041930000	0.0000000000	0.0000040000	0.0009510000	0	0	314179584	3.8761682510	4.1407752037	3.7804737091
1647	1311867232.6554861069	0.1178047508	0.0937706160	0.1210014597	0.0060650226	0.0062890000	0.0005110000	0.0025060000	0.0000040000	0.0000040000	0.0011330000	0	0	314179584	3.8795449734	4.1420402527	3.7808406353
