SLAMBench Report run started:	2020-03-13 09:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-1-TUM1RPY-INF-0.00008.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_rpy.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 8.000000000000001e-05
intensity-weight: 1
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
334	1305031240.6747570038	0.1053045318	0.0829016991	0.1212562248	0.0214062168	0.0018740000	0	0	1180303360	0.0188827869	0.0756656379	0.0125529356
335	1305031240.7079319954	0.1020694599	0.0829589163	0.1212562248	0.0214079896	0.0019950000	0	0	1180303360	0.0188878030	0.0707124621	0.0135971624
336	1305031240.7439579964	0.0995447859	0.0830082790	0.1212562248	0.0213926862	0.0019420000	0	0	1180303360	0.0197040662	0.0663426742	0.0142426612
337	1305031240.7768330574	0.0962145850	0.0830474668	0.1212562248	0.0213673844	0.0020300000	0	0	1180303360	0.0199382454	0.0590120032	0.0119418288
338	1305031240.8096249104	0.0936683565	0.0830788896	0.1212562248	0.0213473870	0.0020280000	0	0	1180303360	0.0192312915	0.0539244860	0.0119938971
339	1305031240.8425960541	0.0895370841	0.0830979403	0.1212562248	0.0213245831	0.0019490000	0	0	1180303360	0.0150304576	0.0520044304	0.0120580047
340	1305031240.8794100285	0.0867897719	0.0831087986	0.1212562248	0.0213061024	0.0019650000	0	0	1180303360	0.0119843837	0.0485477410	0.0103370314
341	1305031240.9084498882	0.0825766847	0.0831072382	0.1212562248	0.0212846876	0.0019610000	0	0	1180303360	0.0065726731	0.0452861786	0.0089346711
342	1305031240.9423189163	0.0750644431	0.0830837212	0.1212562248	0.0212771273	0.0021370000	0	0	1180303360	-0.0164073706	0.0426001512	-0.0028653722
343	1305031240.9779360294	0.0741440505	0.0830576580	0.1212562248	0.0212463354	0.0020530000	0	0	1180303360	-0.0200760681	0.0393101424	-0.0027793716
344	1305031241.0083029270	0.0707196221	0.0830217917	0.1212562248	0.0213328213	0.0020410000	0	0	1180303360	-0.0283236988	0.0437086411	0.0003821247
345	1305031241.0401480198	0.0680152476	0.0829782944	0.1212562248	0.0213727415	0.0020700000	0	0	1180303360	-0.0368956104	0.0414838530	0.0013384466
346	1305031241.0759329796	0.0681554154	0.0829354537	0.1212562248	0.0213631497	0.0020810000	0	0	1180303360	-0.0420935042	0.0386895873	0.0019314918
347	1305031241.1065559387	0.0694670975	0.0828966400	0.1212562248	0.0213375491	0.0021240000	0	0	1180303360	-0.0528788567	0.0357239395	0.0020313996
348	1305031241.1400520802	0.0729032457	0.0828679234	0.1212562248	0.0213397471	0.0021330000	0	0	1180303360	-0.0623366870	0.0339342244	0.0018799478
349	1305031241.1781818867	0.0762035698	0.0828488278	0.1212562248	0.0213931813	0.0021010000	0	0	1180303360	-0.0703406110	0.0353611857	0.0035653841
350	1305031241.2106790543	0.0765849948	0.0828309311	0.1212562248	0.0213650838	0.0020630000	0	0	1180303360	-0.0735470951	0.0356509760	0.0065112370
351	1305031241.2393150330	0.0751492977	0.0828090461	0.1212562248	0.0213996844	0.0020460000	0	0	1180303360	-0.0681558996	0.0323051549	0.0098554799
352	1305031241.2768468857	0.0594434738	0.0827426667	0.1212562248	0.0214317404	0.0022000000	0	0	1180303360	-0.0386358798	0.0333100446	0.0286228564
353	1305031241.3063299656	0.0590981953	0.0826756852	0.1212562248	0.0214284199	0.0021390000	0	0	1180303360	-0.0054239719	0.0397569239	0.0525429659
354	1305031241.3424758911	0.0585071966	0.0826074126	0.1212562248	0.0214233644	0.0018670000	0	0	1180303360	-0.0051182834	0.0391753167	0.0565569066
355	1305031241.3795149326	0.0612575002	0.0825472720	0.1212562248	0.0214747447	0.0018000000	0	0	1180303360	-0.0058507491	0.0352076851	0.0580097325
356	1305031241.4096820354	0.0640580133	0.0824953359	0.1212562248	0.0214758987	0.0017810000	0	0	1180303360	-0.0076663475	0.0319656320	0.0592011586
357	1305031241.4455459118	0.0667346120	0.0824511882	0.1212562248	0.0214637109	0.0018290000	0	0	1180303360	-0.0095169507	0.0302829929	0.0621691905
358	1305031241.4775071144	0.0695125386	0.0824150467	0.1212562248	0.0217036359	0.0018150000	0	0	1180303360	-0.0100265499	0.0276365373	0.0638439879
359	1305031241.5098490715	0.0718278810	0.0823855560	0.1212562248	0.0217056480	0.0018270000	0	0	1180303360	-0.0109801935	0.0251216851	0.0643038899
360	1305031241.5477299690	0.0735980868	0.0823611464	0.1212562248	0.0216797164	0.0017530000	0	0	1180303360	-0.0116509404	0.0226031374	0.0640925542
361	1305031241.5783948898	0.0739903972	0.0823379587	0.1212562248	0.0216646994	0.0017600000	0	0	1180303360	-0.0118832653	0.0219243858	0.0635746941
362	1305031241.6092638969	0.0748527646	0.0823172814	0.1212562248	0.0216620095	0.0018200000	0	0	1180303360	-0.0114220446	0.0203511398	0.0625154823
363	1305031241.6475839615	0.0767613426	0.0823019758	0.1212562248	0.0216356504	0.0017200000	0	0	1180303360	-0.0104229618	0.0174348895	0.0606117584
364	1305031241.6783659458	0.0740178376	0.0822792171	0.1212562248	0.0216605342	0.0017300000	0	0	1180303360	-0.0097693102	0.0205286629	0.0593424104
365	1305031241.7098269463	0.0729592368	0.0822536829	0.1212562248	0.0216419434	0.0019810000	0	0	1180303360	-0.0087951124	0.0220568907	0.0578964427
366	1305031241.7471020222	0.0717888027	0.0822250904	0.1212562248	0.0216173635	0.0018660000	0	0	1180303360	-0.0080553191	0.0231219586	0.0567446947
367	1305031241.7782680988	0.0720464066	0.0821973555	0.1212562248	0.0216073574	0.0018450000	0	0	1180303360	-0.0072923135	0.0229510758	0.0556609593
368	1305031241.8098289967	0.0707299709	0.0821661942	0.1212562248	0.0216081735	0.0018590000	0	0	1180303360	-0.0071517453	0.0250316486	0.0549711175
369	1305031241.8464360237	0.0722713172	0.0821393788	0.1212562248	0.0216161483	0.0018390000	0	0	1180303360	-0.0070820535	0.0228062738	0.0535269454
370	1305031241.8787989616	0.0724566951	0.0821132094	0.1212562248	0.0216963021	0.0018410000	0	0	1180303360	-0.0077189747	0.0229851846	0.0524465702
371	1305031241.9114871025	0.0704737306	0.0820818361	0.1212562248	0.0217227989	0.0018460000	0	0	1180303360	-0.0083830524	0.0257909186	0.0526791811
372	1305031241.9477050304	0.0715314820	0.0820534749	0.1212562248	0.0217227187	0.0018210000	0	0	1180303360	-0.0087443311	0.0248133875	0.0521467365
373	1305031241.9783430099	0.0714816079	0.0820251321	0.1212562248	0.0218571829	0.0018990000	0	0	1180303360	-0.0097124949	0.0250523165	0.0515616611
374	1305031242.0105700493	0.0710665584	0.0819958311	0.1212562248	0.0219599320	0.0018510000	0	0	1180303360	-0.0116165411	0.0255935378	0.0506864972
375	1305031242.0463600159	0.0720388442	0.0819692792	0.1212562248	0.0220472007	0.0018540000	0	0	1180303360	-0.0133368624	0.0248003341	0.0492833816
376	1305031242.0795490742	0.0734449103	0.0819466080	0.1212562248	0.0221734816	0.0018660000	0	0	1180303360	-0.0154238008	0.0230771918	0.0473798886
377	1305031242.1105840206	0.0747982413	0.0819276468	0.1212562248	0.0222722659	0.0018460000	0	0	1180303360	-0.0182337202	0.0204386637	0.0450179130
378	1305031242.1466050148	0.0766561106	0.0819137009	0.1212562248	0.0224221401	0.0017990000	0	0	1180303360	-0.0208962820	0.0176802035	0.0426484831
379	1305031242.1797080040	0.0786261633	0.0819050267	0.1212562248	0.0225262829	0.0018590000	0	0	1180303360	-0.0238217227	0.0141510610	0.0401986688
380	1305031242.2087249756	0.0802154839	0.0819005805	0.1212562248	0.0225725911	0.0018000000	0	0	1180303360	-0.0270745736	0.0102279168	0.0379517041
381	1305031242.2478089333	0.0820600092	0.0819009990	0.1212562248	0.0226420146	0.0018320000	0	0	1180303360	-0.0295533687	0.0062267901	0.0359063558
382	1305031242.2794981003	0.0831065997	0.0819041550	0.1212562248	0.0226911288	0.0018410000	0	0	1180303360	-0.0323040225	0.0037916007	0.0335424542
383	1305031242.3097639084	0.0844657049	0.0819108431	0.1212562248	0.0227247383	0.0018160000	0	0	1180303360	-0.0342590138	0.0007898199	0.0311968494
384	1305031242.3471269608	0.0857647955	0.0819208794	0.1212562248	0.0228397624	0.0018400000	0	0	1180303360	-0.0361988768	-0.0022872980	0.0285495780
385	1305031242.3784790039	0.0860628411	0.0819316378	0.1212562248	0.0229536594	0.0017750000	0	0	1180303360	-0.0379121006	-0.0038223725	0.0266691782
386	1305031242.4109969139	0.0871075764	0.0819450470	0.1212562248	0.0230216479	0.0017630000	0	0	1180303360	-0.0390054993	-0.0060082204	0.0244940128
387	1305031242.4470989704	0.0881574005	0.0819610995	0.1212562248	0.0231696129	0.0018070000	0	0	1180303360	-0.0406205393	-0.0083781248	0.0215526577
388	1305031242.4776470661	0.0896182731	0.0819808345	0.1212562248	0.0232736856	0.0017420000	0	0	1180303360	-0.0421474837	-0.0100303218	0.0181239229
389	1305031242.5097260475	0.0914338082	0.0820051352	0.1212562248	0.0235271455	0.0018320000	0	0	1180303360	-0.0441182815	-0.0121280225	0.0139857270
390	1305031242.5485460758	0.0922846943	0.0820314931	0.1212562248	0.0239779989	0.0017900000	0	0	1180303360	-0.0472931638	-0.0122498171	0.0102032134
391	1305031242.5748429298	0.0935562700	0.0820609682	0.1212562248	0.0241258822	0.0017710000	0	0	1180303360	-0.0503412150	-0.0118488474	0.0062491591
392	1305031242.6061151028	0.0953246206	0.0820948041	0.1212562248	0.0242243887	0.0019630000	0	0	1180303360	-0.0529443733	-0.0126874326	0.0025755668
393	1305031242.6438109875	0.0978791490	0.0821349678	0.1212562248	0.0244710651	0.0017610000	0	0	1180303360	-0.0568923131	-0.0139604732	-0.0012206881
394	1305031242.6752018929	0.0989963040	0.0821777631	0.1212562248	0.0247855871	0.0017890000	0	0	1180303360	-0.0608475693	-0.0139436312	-0.0039603468
395	1305031242.7139821053	0.1008698493	0.0822250848	0.1212562248	0.0251583479	0.0018460000	0	0	1180303360	-0.0651321933	-0.0133674704	-0.0069981487
396	1305031242.7452580929	0.1033752486	0.0822784943	0.1212562248	0.0252370366	0.0017940000	0	0	1180303360	-0.0693268478	-0.0130659379	-0.0107126962
397	1305031242.7775399685	0.1055277511	0.0823370567	0.1212562248	0.0254000530	0.0017780000	0	0	1180303360	-0.0738194585	-0.0134220906	-0.0135456733
398	1305031242.8140709400	0.1074125171	0.0824000603	0.1212562248	0.0256194295	0.0019300000	0	0	1180303360	-0.0776642561	-0.0122179408	-0.0150449732
399	1305031242.8443179131	0.1091669425	0.0824671452	0.1212562248	0.0256670002	0.0018730000	0	0	1180303360	-0.0809329748	-0.0111420760	-0.0166272521
400	1305031242.8740880489	0.1118944958	0.0825407136	0.1212562248	0.0257089549	0.0020070000	0	0	1180303360	-0.0848021731	-0.0111430185	-0.0182849858
401	1305031242.9137070179	0.1157229245	0.0826234623	0.1212562248	0.0258021062	0.0018820000	0	0	1180303360	-0.0902270004	-0.0106105302	-0.0208671913
402	1305031242.9444379807	0.1168405190	0.0827085793	0.1212562248	0.0259726023	0.0019110000	0	0	1180303360	-0.0952488035	-0.0079844454	-0.0221041627
403	1305031242.9760620594	0.1174603477	0.0827948120	0.1212562248	0.0260298394	0.0019360000	0	0	1180303360	-0.1008941382	-0.0044206632	-0.0238553919
404	1305031243.0141661167	0.1192317009	0.0828850023	0.1212562248	0.0260917588	0.0019060000	0	0	1180303360	-0.1061031297	-0.0023542896	-0.0249323230
405	1305031243.0469100475	0.1201737225	0.0829770732	0.1212562248	0.0260931605	0.0019190000	0	0	1180303360	-0.1108250767	-0.0006351607	-0.0257358588
406	1305031243.0780448914	0.1208556443	0.0830703702	0.1212562248	0.0260846156	0.0018660000	0	0	1180303360	-0.1144468039	0.0020040802	-0.0274522714
407	1305031243.1136150360	0.1203304157	0.0831619182	0.1212562248	0.0260921478	0.0018220000	0	0	1180303360	-0.1173412800	0.0052973479	-0.0285507254
408	1305031243.1458160877	0.1200162545	0.0832522475	0.1212562248	0.0260630548	0.0019480000	0	0	1180303360	-0.1200141609	0.0083182836	-0.0302641336
409	1305031243.1780760288	0.1189604774	0.0833395537	0.1212562248	0.0260589010	0.0018710000	0	0	1180303360	-0.1217815429	0.0093421582	-0.0308650527
410	1305031243.2136580944	0.1182451397	0.0834246893	0.1212562248	0.0260927184	0.0018670000	0	0	1180303360	-0.1211809218	0.0071125603	-0.0301641654
411	1305031243.2455608845	0.1199602857	0.0835135837	0.1212562248	0.0263970303	0.0019880000	0	0	1180303360	-0.1199511290	0.0034556070	-0.0306038298
412	1305031243.2781798840	0.1211881712	0.0836050268	0.1212562248	0.0264939041	0.0018880000	0	0	1180303360	-0.1184251755	-0.0012014761	-0.0301148463
413	1305031243.3142709732	0.1220608726	0.0836981403	0.1220608726	0.0265637738	0.0019160000	0	0	1180303360	-0.1156403869	-0.0042400993	-0.0285932571
414	1305031243.3460359573	0.1227052286	0.0837923603	0.1227052286	0.0269191837	0.0018620000	0	0	1180303360	-0.1120091826	-0.0059887273	-0.0275465045
415	1305031243.3789350986	0.1226910427	0.0838860920	0.1227052286	0.0269656351	0.0019420000	0	0	1180303360	-0.1092116460	-0.0070390678	-0.0250513125
416	1305031243.4139740467	0.1133811921	0.0839569937	0.1227052286	0.0270342534	0.0022440000	0	0	1180303360	-0.0947266445	0.0010988945	-0.0153413005
417	1305031243.4470911026	0.1159918457	0.0840338159	0.1227052286	0.0272847557	0.0019730000	0	0	1180303360	-0.0957031548	-0.0001488783	-0.0153609179
418	1305031243.4780371189	0.1152777672	0.0841085622	0.1227052286	0.0273222163	0.0020970000	0	0	1180303360	-0.0934183374	0.0034446761	-0.0131180231
419	1305031243.5154008865	0.1138441861	0.0841795303	0.1227052286	0.0274466320	0.0021610000	0	0	1180303360	-0.0943781734	0.0090740202	-0.0115862144
420	1305031243.5459430218	0.1150773689	0.0842530966	0.1227052286	0.0275219962	0.0018780000	0	0	1180303360	-0.0967575684	0.0096582770	-0.0114020724
421	1305031243.5779840946	0.1114987582	0.0843178131	0.1227052286	0.0275225485	0.0021550000	0	0	1180303360	-0.0957181305	0.0158322155	-0.0090308804
422	1305031243.6140549183	0.1102919653	0.0843793632	0.1227052286	0.0278054266	0.0020180000	0	0	1180303360	-0.0949792713	0.0194007568	-0.0076121460
423	1305031243.6461870670	0.1129502356	0.0844469067	0.1227052286	0.0281292662	0.0019160000	0	0	1180303360	-0.0978473872	0.0161044858	-0.0096357251
424	1305031243.6782801151	0.1153099462	0.0845196968	0.1227052286	0.0281761413	0.0019610000	0	0	1180303360	-0.0996788666	0.0132007087	-0.0109547703
425	1305031243.7142961025	0.1075548977	0.0845738973	0.1227052286	0.0285214013	0.0021200000	0	0	1180303360	-0.0908937827	0.0215919428	-0.0056421198
426	1305031243.7473781109	0.1096095815	0.0846326665	0.1227052286	0.0288334038	0.0020490000	0	0	1180303360	-0.0923597366	0.0164973773	-0.0069931364
427	1305031243.7790360451	0.1106754616	0.0846936567	0.1227052286	0.0290133442	0.0019590000	0	0	1180303360	-0.0914871767	0.0125677194	-0.0070274048
428	1305031243.8141930103	0.1009457931	0.0847316290	0.1227052286	0.0294879400	0.0022850000	0	0	1180303360	-0.0743225068	0.0185327269	0.0023952976
429	1305031243.8462920189	0.1035911217	0.0847755905	0.1227052286	0.0298598283	0.0019400000	0	0	1180303360	-0.0694800168	0.0133157605	0.0016606977
430	1305031243.8788089752	0.0990164801	0.0848087088	0.1227052286	0.0299948550	0.0020970000	0	0	1180303360	-0.0588007271	0.0157395545	0.0078789694
431	1305031243.9140000343	0.0959155560	0.0848344788	0.1227052286	0.0302845367	0.0019330000	0	0	1180303360	-0.0555371456	0.0160871800	0.0093815429
432	1305031243.9470779896	0.0875901207	0.0848408576	0.1227052286	0.0304084326	0.0022770000	0	0	1180303360	-0.0441460386	0.0259027444	0.0181401949
433	1305031243.9816520214	0.0853283331	0.0848419834	0.1227052286	0.0305422000	0.0019570000	0	0	1180303360	-0.0434294306	0.0270221829	0.0185704157
434	1305031244.0112700462	0.0826711431	0.0848369815	0.1227052286	0.0306071015	0.0020840000	0	0	1180303360	-0.0421530828	0.0295059122	0.0196377076
435	1305031244.0438230038	0.0753210261	0.0848151057	0.1227052286	0.0306089593	0.0022750000	0	0	1180303360	-0.0432798378	0.0411795303	0.0227465704
436	1305031244.0818090439	0.0719986930	0.0847857103	0.1227052286	0.0306361165	0.0021580000	0	0	1180303360	-0.0415637083	0.0459466763	0.0261899903
437	1305031244.1127901077	0.0723820180	0.0847573265	0.1227052286	0.0307016357	0.0022500000	0	0	1180303360	-0.0403889380	0.0458223931	0.0271932427
438	1305031244.1484949589	0.0686561093	0.0847205657	0.1227052286	0.0306982371	0.0021900000	0	0	1180303360	-0.0442253463	0.0518219359	0.0283022393
439	1305031244.1824309826	0.0658476055	0.0846775749	0.1227052286	0.0307715295	0.0020960000	0	0	1180303360	-0.0449133292	0.0543706045	0.0306567904
440	1305031244.2124009132	0.0649351627	0.0846327058	0.1227052286	0.0308762772	0.0022300000	0	0	1180303360	-0.0444305763	0.0573377050	0.0319894329
441	1305031244.2473471165	0.0608686358	0.0845788190	0.1227052286	0.0310263469	0.0022730000	0	0	1180303360	-0.0437687300	0.0640444756	0.0345141776
442	1305031244.2831470966	0.0588481054	0.0845206048	0.1227052286	0.0311581329	0.0022140000	0	0	1180303360	-0.0416303091	0.0673122853	0.0356679671
443	1305031244.3137950897	0.0526423082	0.0844486447	0.1227052286	0.0312680170	0.0024590000	0	0	1180303360	-0.0348773897	0.0775271356	0.0414609350
444	1305031244.3459599018	0.0500793345	0.0843712364	0.1227052286	0.0314245897	0.0024400000	0	0	1180303360	-0.0243895538	0.0862992778	0.0480764285
445	1305031244.3808560371	0.0510697700	0.0842964016	0.1227052286	0.0315806466	0.0024780000	0	0	1180303360	-0.0165862031	0.0907365605	0.0508827418
446	1305031244.4130189419	0.0528006405	0.0842257833	0.1227052286	0.0317862769	0.0024370000	0	0	1180303360	-0.0077394941	0.0973180607	0.0550189652
447	1305031244.4451670647	0.0519829057	0.0841536516	0.1227052286	0.0318470817	0.0024210000	0	0	1180303360	-0.0060177958	0.1063157022	0.0560499728
448	1305031244.4806590080	0.0510658771	0.0840797950	0.1227052286	0.0319122656	0.0022530000	0	0	1180303360	-0.0085844798	0.1107931063	0.0532507896
449	1305031244.5142281055	0.0512559563	0.0840066906	0.1227052286	0.0319896706	0.0023550000	0	0	1180303360	-0.0092217028	0.1177627593	0.0538305975
450	1305031244.5462141037	0.0499099828	0.0839309202	0.1227052286	0.0319834185	0.0022880000	0	0	1180303360	-0.0120884152	0.1218640059	0.0539559871
451	1305031244.5808050632	0.0481048413	0.0838514832	0.1227052286	0.0320203721	0.0022130000	0	0	1180303360	-0.0148113538	0.1247190163	0.0549638458
452	1305031244.6132769585	0.0473732315	0.0837707791	0.1227052286	0.0320975745	0.0021670000	0	0	1180303360	-0.0164805911	0.1265382320	0.0557682477
453	1305031244.6428399086	0.0456185825	0.0836865579	0.1227052286	0.0320873788	0.0021680000	0	0	1180303360	-0.0182332192	0.1292011142	0.0571710356
454	1305031244.6806099415	0.0443840474	0.0835999885	0.1227052286	0.0321418855	0.0022570000	0	0	1180303360	-0.0181578360	0.1332551241	0.0606188327
455	1305031244.7152500153	0.0422087424	0.0835090187	0.1227052286	0.0321620342	0.0021580000	0	0	1180303360	-0.0216456801	0.1348568052	0.0608767383
456	1305031244.7458879948	0.0416583382	0.0834172409	0.1227052286	0.0323448045	0.0021230000	0	0	1180303360	-0.0236447826	0.1352608353	0.0606848858
457	1305031244.7818510532	0.0415183380	0.0833255584	0.1227052286	0.0324309090	0.0021640000	0	0	1180303360	-0.0236088019	0.1357737482	0.0604229644
458	1305031244.8140940666	0.0357532464	0.0832216888	0.1227052286	0.0333168819	0.0022740000	0	0	1180303360	-0.0178410634	0.1396099329	0.0648786202
459	1305031244.8418219090	0.0363088474	0.0831194821	0.1227052286	0.0333081521	0.0023280000	0	0	1180303360	-0.0141853420	0.1427173316	0.0666260943
460	1305031244.8818008900	0.0360078886	0.0830170656	0.1227052286	0.0332822620	0.0021340000	0	0	1180303360	-0.0158829913	0.1454579830	0.0647114217
461	1305031244.9149079323	0.0355698131	0.0829141432	0.1227052286	0.0332638125	0.0022570000	0	0	1180303360	-0.0145865828	0.1514239162	0.0663611367
462	1305031244.9458680153	0.0355149172	0.0828115474	0.1227052286	0.0332300718	0.0021760000	0	0	1180303360	-0.0147469183	0.1532361507	0.0656654760
463	1305031244.9818000793	0.0357646942	0.0827099344	0.1227052286	0.0332576706	0.0020740000	0	0	1180303360	-0.0140709160	0.1561074853	0.0666808411
464	1305031245.0140550137	0.0360832475	0.0826094458	0.1227052286	0.0332246369	0.0020820000	0	0	1180303360	-0.0115771201	0.1569280177	0.0687786564
465	1305031245.0464398861	0.0365799740	0.0825104577	0.1227052286	0.0331920784	0.0021170000	0	0	1180303360	-0.0120968493	0.1587708741	0.0691710860
466	1305031245.0817689896	0.0370986909	0.0824130076	0.1227052286	0.0331750465	0.0020630000	0	0	1180303360	-0.0103042228	0.1593844593	0.0722929984
467	1305031245.1143150330	0.0391981974	0.0823204705	0.1227052286	0.0331770243	0.0020980000	0	0	1180303360	-0.0094723413	0.1583827138	0.0733347386
468	1305031245.1457099915	0.0413738079	0.0822329776	0.1227052286	0.0331612206	0.0022340000	0	0	1180303360	-0.0101023959	0.1578128636	0.0742292181
469	1305031245.1818709373	0.0442250185	0.0821519372	0.1227052286	0.0331718321	0.0021250000	0	0	1180303360	-0.0083954893	0.1547223777	0.0759088621
470	1305031245.2140939236	0.0486369058	0.0820806286	0.1227052286	0.0332460931	0.0021740000	0	0	1180303360	-0.0073396987	0.1490202993	0.0753989890
471	1305031245.2487950325	0.0455751233	0.0820031222	0.1227052286	0.0335874582	0.0024950000	0	0	1180303360	-0.0200753752	0.1482737362	0.0675634295
472	1305031245.2807950974	0.0466431268	0.0819282070	0.1227052286	0.0336697264	0.0023980000	0	0	1180303360	-0.0240861550	0.1431346387	0.0637350604
473	1305031245.3143179417	0.0499746278	0.0818606519	0.1227052286	0.0338077287	0.0022510000	0	0	1180303360	-0.0200401135	0.1368864030	0.0648124665
474	1305031245.3491809368	0.0491811186	0.0817917077	0.1227052286	0.0340455504	0.0025200000	0	0	1180303360	-0.0254207570	0.1312373132	0.0584072173
475	1305031245.3806860447	0.0507503189	0.0817263574	0.1227052286	0.0342531233	0.0024760000	0	0	1180303360	-0.0270263590	0.1232540086	0.0521499440
476	1305031245.4133110046	0.0522741713	0.0816644831	0.1227052286	0.0344122717	0.0025330000	0	0	1180303360	-0.0315936133	0.1168358326	0.0445952937
477	1305031245.4489970207	0.0566678233	0.0816120792	0.1227052286	0.0344020298	0.0025250000	0	0	1180303360	-0.0311001670	0.1061222330	0.0369182117
478	1305031245.4846711159	0.0586101003	0.0815639579	0.1227052286	0.0346364230	0.0023650000	0	0	1180303360	-0.0291344207	0.1029249728	0.0349701382
479	1305031245.5124320984	0.0594554879	0.0815178024	0.1227052286	0.0347201638	0.0025960000	0	0	1180303360	-0.0359261297	0.0977405086	0.0268835984
480	1305031245.5481460094	0.0605932511	0.0814742096	0.1227052286	0.0348746404	0.0023070000	0	0	1180303360	-0.0378732421	0.0941335037	0.0233361609
481	1305031245.5786890984	0.0619729459	0.0814336664	0.1227052286	0.0348904380	0.0024720000	0	0	1180303360	-0.0405866280	0.0896250680	0.0188982170
482	1305031245.6104750633	0.0649629459	0.0813994948	0.1227052286	0.0349592397	0.0024710000	0	0	1180303360	-0.0452419780	0.0836661384	0.0118155098
483	1305031245.6494629383	0.0648644865	0.0813652608	0.1227052286	0.0351422028	0.0024140000	0	0	1180303360	-0.0505783930	0.0813909918	0.0081480993
484	1305031245.6802349091	0.0655143708	0.0813325111	0.1227052286	0.0351651379	0.0024370000	0	0	1180303360	-0.0527768210	0.0790906474	0.0067536151
485	1305031245.7110319138	0.0673841089	0.0813037515	0.1227052286	0.0351709871	0.0024190000	0	0	1180303360	-0.0565334745	0.0748340711	0.0030098455
486	1305031245.7497749329	0.0676699206	0.0812756983	0.1227052286	0.0352475251	0.0022340000	0	0	1180303360	-0.0554332957	0.0745846778	0.0034811813
487	1305031245.7818500996	0.0690611973	0.0812506172	0.1227052286	0.0352970311	0.0021980000	0	0	1180303360	-0.0535512641	0.0742130280	0.0031139383
488	1305031245.8135690689	0.0705446452	0.0812286787	0.1227052286	0.0354081618	0.0022180000	0	0	1180303360	-0.0528220870	0.0738641918	0.0027501604
489	1305031245.8491089344	0.0726296380	0.0812110938	0.1227052286	0.0354433738	0.0021010000	0	0	1180303360	-0.0517683141	0.0712640733	0.0016099496
490	1305031245.8820281029	0.0743379518	0.0811970670	0.1227052286	0.0354709147	0.0021320000	0	0	1180303360	-0.0508621931	0.0682958513	0.0008220592
491	1305031245.9126079082	0.0768751130	0.0811882646	0.1227052286	0.0354837884	0.0021090000	0	0	1180303360	-0.0495859757	0.0650362968	-0.0003025442
492	1305031245.9458959103	0.0787540004	0.0811833169	0.1227052286	0.0355345143	0.0020060000	0	0	1180303360	-0.0499818772	0.0610456392	-0.0016851061
493	1305031245.9808180332	0.0801296234	0.0811811796	0.1227052286	0.0355664367	0.0021800000	0	0	1180303360	-0.0511640757	0.0585851744	-0.0037054857
494	1305031246.0110030174	0.0826318115	0.0811841161	0.1227052286	0.0355818081	0.0019860000	0	0	1180303360	-0.0524130352	0.0547886156	-0.0068145748
495	1305031246.0483930111	0.0860840455	0.0811940150	0.1227052286	0.0356517952	0.0021890000	0	0	1180303360	-0.0586062074	0.0483209118	-0.0127429646
496	1305031246.0805249214	0.0883720666	0.0812084868	0.1227052286	0.0357203468	0.0020490000	0	0	1180303360	-0.0592525564	0.0456453003	-0.0147220287
497	1305031246.1123559475	0.0905314013	0.0812272452	0.1227052286	0.0358128554	0.0019830000	0	0	1180303360	-0.0603535846	0.0429776609	-0.0167597774
498	1305031246.1484489441	0.0930029303	0.0812508912	0.1227052286	0.0359146118	0.0020470000	0	0	1180303360	-0.0615848750	0.0403294452	-0.0191570930
499	1305031246.1805961132	0.0948894992	0.0812782231	0.1227052286	0.0359689638	0.0019530000	0	0	1180303360	-0.0644644126	0.0383822061	-0.0220934376
500	1305031246.2111370564	0.0996178761	0.0813149024	0.1227052286	0.0360511052	0.0021670000	0	0	1180303360	-0.0749447271	0.0308429673	-0.0297066253
501	1305031246.2469689846	0.1011900231	0.0813545733	0.1227052286	0.0361785562	0.0020680000	0	0	1180303360	-0.0765673742	0.0296518467	-0.0313923247
502	1305031246.2796959877	0.1061567292	0.0814039799	0.1227052286	0.0362326126	0.0021920000	0	0	1180303360	-0.0838180557	0.0238753203	-0.0375855267
503	1305031246.3124730587	0.1073075235	0.0814554780	0.1227052286	0.0363546151	0.0020100000	0	0	1180303360	-0.0851410180	0.0248773452	-0.0389207229
