SLAMBench Report run started:	2020-03-12 02:41:09

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/ICL2-KF.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: 
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
244	9.7200000000	0.0072714370	0.0047883424	0.0074485955	0.0081594785	0.0038200000	0.0004700000	0.0021250000	0.0000010000	0.0000050000	0.0010520000	0	0	314179584	3.3698980808	4.1834440231	5.5698738098
245	9.7600000000	0.0071215229	0.0047978656	0.0074485955	0.0082226926	0.0046660000	0.0004620000	0.0021290000	0.0000050000	0.0000050000	0.0018740000	0	0	314179584	3.3801255226	4.1858167648	5.5777177811
246	9.8000000000	0.0071205953	0.0048073075	0.0074485955	0.0082425213	0.0035420000	0.0004760000	0.0018130000	0.0000010000	0.0000060000	0.0010640000	0	0	314179584	3.3904662132	4.1886811256	5.5866932869
247	9.8400000000	0.0072004125	0.0048169962	0.0074485955	0.0082476598	0.0040930000	0.0004650000	0.0021330000	0.0000050000	0.0000040000	0.0013030000	0	0	314179584	3.3999838829	4.1890230179	5.5966734886
248	9.8800000000	0.0072000292	0.0048266052	0.0074485955	0.0082328635	0.0037940000	0.0004630000	0.0021340000	0.0000000000	0.0000040000	0.0010220000	0	0	314179584	3.4093174934	4.1907835007	5.6051855087
249	9.9200000000	0.0071771718	0.0048360453	0.0074485955	0.0082174428	0.0045430000	0.0004550000	0.0020330000	0.0000060000	0.0000050000	0.0018560000	0	0	314179584	3.4193496704	4.1930518150	5.6128292084
250	9.9600000000	0.0071918867	0.0048454686	0.0074485955	0.0082012656	0.0034060000	0.0004670000	0.0017090000	0.0000010000	0.0000060000	0.0010450000	0	0	314179584	3.4290330410	4.1952629089	5.6217751503
251	10.0000000000	0.0072807050	0.0048551708	0.0074485955	0.0081851099	0.0040590000	0.0004610000	0.0021310000	0.0000050000	0.0000050000	0.0012810000	0	0	314179584	3.4391508102	4.1984252930	5.6305847168
252	10.0400000000	0.0072272238	0.0048645837	0.0074485955	0.0081719316	0.0038090000	0.0004590000	0.0021360000	0.0000000000	0.0000050000	0.0010430000	0	0	314179584	3.4476833344	4.1974649429	5.6410279274
253	10.0800000000	0.0071757156	0.0048737186	0.0074485955	0.0081566534	0.0062680000	0.0004740000	0.0037030000	0.0000050000	0.0000050000	0.0018890000	0	0	314179584	3.4552299976	4.1943354607	5.6508445740
254	10.1200000000	0.0072520515	0.0048830821	0.0074485955	0.0081769322	0.0038600000	0.0004670000	0.0021460000	0.0000000000	0.0000060000	0.0010580000	0	0	314179584	3.4650208950	4.1982078552	5.6597423553
255	10.1600000000	0.0072530629	0.0048923761	0.0074485955	0.0081921115	0.0040780000	0.0004650000	0.0021430000	0.0000050000	0.0000050000	0.0012770000	0	0	314179584	3.4759025574	4.2050762177	5.6686515808
256	10.2000000000	0.0072717825	0.0049016707	0.0074485955	0.0081795804	0.0034110000	0.0004650000	0.0017120000	0.0000010000	0.0000050000	0.0010470000	0	0	314179584	3.4870977402	4.2099943161	5.6771063805
257	10.2400000000	0.0072231293	0.0049107036	0.0074485955	0.0081652963	0.0046470000	0.0004570000	0.0021410000	0.0000060000	0.0000050000	0.0018510000	0	0	314179584	3.4964659214	4.2096490860	5.6859159470
258	10.2800000000	0.0072380486	0.0049197243	0.0074485955	0.0081494397	0.0041880000	0.0004690000	0.0024850000	0.0000000000	0.0000050000	0.0010440000	0	0	314179584	3.5068166256	4.2147345543	5.6947417259
259	10.3200000000	0.0072607100	0.0049287629	0.0074485955	0.0081436190	0.0041140000	0.0004670000	0.0021460000	0.0000050000	0.0000060000	0.0012900000	0	0	314179584	3.5172986984	4.2186360359	5.7011475563
260	10.3600000000	0.0072670924	0.0049377565	0.0074485955	0.0081496626	0.0037430000	0.0004660000	0.0020410000	0.0000010000	0.0000050000	0.0010530000	0	0	314179584	3.5272772312	4.2202401161	5.7093830109
261	10.4000000000	0.0072087119	0.0049464574	0.0074485955	0.0081493713	0.0045020000	0.0004560000	0.0020260000	0.0000050000	0.0000050000	0.0018340000	0	0	314179584	3.5368404388	4.2197041512	5.7162175179
262	10.4400000000	0.0072257542	0.0049551570	0.0074485955	0.0081369972	0.0038000000	0.0004600000	0.0021330000	0.0000000000	0.0000050000	0.0010310000	0	0	314179584	3.5463674068	4.2199916840	5.7234263420
263	10.4800000000	0.0071984548	0.0049636867	0.0074485955	0.0081235241	0.0041550000	0.0004720000	0.0021440000	0.0000060000	0.0000060000	0.0013170000	0	0	314179584	3.5571599007	4.2214097977	5.7290377617
264	10.5200000000	0.0071901456	0.0049721202	0.0074485955	0.0081132666	0.0051980000	0.0004800000	0.0034620000	0.0000010000	0.0000050000	0.0010420000	0	0	314179584	3.5674726963	4.2210483551	5.7350444794
265	10.5600000000	0.0072379960	0.0049806707	0.0074485955	0.0080981381	0.0046290000	0.0004720000	0.0021360000	0.0000050000	0.0000050000	0.0018310000	0	0	314179584	3.5787215233	4.2229795456	5.7412075996
266	10.6000000000	0.0071544908	0.0049888430	0.0074485955	0.0080873292	0.0039620000	0.0004560000	0.0023340000	0.0000000000	0.0000040000	0.0010050000	0	0	314179584	3.5907096863	4.2252111435	5.7455229759
267	10.6400000000	0.0071788444	0.0049970452	0.0074485955	0.0080836528	0.0039780000	0.0004470000	0.0021110000	0.0000040000	0.0000040000	0.0012470000	0	0	314179584	3.6019752026	4.2243146896	5.7495560646
268	10.6800000000	0.0072043259	0.0050052814	0.0074485955	0.0080768860	0.0040650000	0.0004490000	0.0024530000	0.0000000000	0.0000040000	0.0009950000	0	0	314179584	3.6133160591	4.2237768173	5.7556066513
269	10.7200000000	0.0071599754	0.0050132914	0.0074485955	0.0080659244	0.0044200000	0.0004500000	0.0020030000	0.0000040000	0.0000040000	0.0017970000	0	0	314179584	3.6252140999	4.2235774994	5.7579569817
270	10.7600000000	0.0071546678	0.0050212224	0.0074485955	0.0080566415	0.0036210000	0.0004540000	0.0020040000	0.0000000000	0.0000040000	0.0009980000	0	0	314179584	3.6506152153	4.2283115387	5.7682752609
271	10.8000000000	0.0071445885	0.0050290577	0.0074485955	0.0080736532	0.0038710000	0.0004490000	0.0020010000	0.0000040000	0.0000040000	0.0012430000	0	0	314179584	3.6649413109	4.2320513725	5.7716107368
272	10.8400000000	0.0071649109	0.0050369101	0.0074485955	0.0081357878	0.0037500000	0.0004520000	0.0021090000	0.0000000000	0.0000040000	0.0010070000	0	0	314179584	3.6768913269	4.2302012444	5.7751269341
273	10.8800000000	0.0071709296	0.0050447270	0.0074485955	0.0081441858	0.0045000000	0.0004530000	0.0021110000	0.0000040000	0.0000040000	0.0017610000	0	0	314179584	3.6895010471	4.2309336662	5.7796788216
274	10.9200000000	0.0072003426	0.0050525942	0.0074485955	0.0081530218	0.0037060000	0.0004450000	0.0021110000	0.0000000000	0.0000040000	0.0009820000	0	0	314179584	3.7027790546	4.2321758270	5.7833552361
275	10.9600000000	0.0071804002	0.0050603317	0.0074485955	0.0081586503	0.0039540000	0.0004540000	0.0021110000	0.0000040000	0.0000030000	0.0012220000	0	0	314179584	3.7156677246	4.2321162224	5.7861166000
276	11.0000000000	0.0072026625	0.0050680938	0.0074485955	0.0081558471	0.0038980000	0.0004470000	0.0020080000	0.0000000000	0.0000040000	0.0012690000	0	0	314179584	3.7291328907	4.2340221405	5.7898879051
277	11.0400000000	0.0072200582	0.0050758626	0.0074485955	0.0081614233	0.0044480000	0.0004520000	0.0020060000	0.0000040000	0.0000040000	0.0018090000	0	0	314179584	3.7427012920	4.2355189323	5.7932348251
278	11.0800000000	0.0072439029	0.0050836613	0.0074485955	0.0081672659	0.0036720000	0.0004530000	0.0020110000	0.0000000000	0.0000040000	0.0010180000	0	0	314179584	3.7562873363	4.2372832298	5.7966055870
279	11.1200000000	0.0072256303	0.0050913386	0.0074485955	0.0081766005	0.0040570000	0.0004630000	0.0021100000	0.0000030000	0.0000040000	0.0012750000	0	0	314179584	3.7702391148	4.2390341759	5.8006019592
280	11.1600000000	0.0072257449	0.0050989615	0.0074485955	0.0081848622	0.0038000000	0.0004620000	0.0021270000	0.0000000000	0.0000050000	0.0010150000	0	0	314179584	3.7842402458	4.2415351868	5.8037648201
281	11.2000000000	0.0072633964	0.0051066641	0.0074485955	0.0081912237	0.0045700000	0.0004650000	0.0021160000	0.0000040000	0.0000050000	0.0017900000	0	0	314179584	3.7973935604	4.2424201965	5.8063678741
282	11.2400000000	0.0072317682	0.0051141999	0.0074485955	0.0081865919	0.0037960000	0.0004640000	0.0021300000	0.0000010000	0.0000040000	0.0010040000	0	0	314179584	3.8092379570	4.2414031029	5.8109903336
283	11.2800000000	0.0072237048	0.0051216540	0.0074485955	0.0081722833	0.0040420000	0.0004640000	0.0021310000	0.0000050000	0.0000040000	0.0012330000	0	0	314179584	3.8215346336	4.2427086830	5.8134732246
284	11.3200000000	0.0072532925	0.0051291598	0.0074485955	0.0081614013	0.0037200000	0.0004720000	0.0020280000	0.0000010000	0.0000050000	0.0010110000	0	0	314179584	3.8341231346	4.2448267937	5.8188343048
285	11.3600000000	0.0073550236	0.0051369698	0.0074485955	0.0081586280	0.0049270000	0.0004640000	0.0024630000	0.0000040000	0.0000040000	0.0017810000	0	0	314179584	3.8457341194	4.2460331917	5.8229637146
286	11.4000000000	0.0072565689	0.0051443810	0.0074485955	0.0081505211	0.0040480000	0.0004550000	0.0024610000	0.0000000000	0.0000040000	0.0009460000	0	0	314179584	3.8562357426	4.2458915710	5.8269667625
287	11.4400000000	0.0073007662	0.0051518946	0.0074485955	0.0081363427	0.0042480000	0.0004540000	0.0024210000	0.0000040000	0.0000040000	0.0011740000	0	0	314179584	3.8657681942	4.2455487251	5.8311662674
288	11.4800000000	0.0072297128	0.0051591092	0.0074485955	0.0081230492	0.0036990000	0.0004530000	0.0021270000	0.0000010000	0.0000040000	0.0009340000	0	0	314179584	3.8746147156	4.2453570366	5.8351063728
289	11.5200000000	0.0072868117	0.0051664715	0.0074485955	0.0081103440	0.0044550000	0.0004470000	0.0021280000	0.0000030000	0.0000040000	0.0016880000	0	0	314179584	3.8831646442	4.2452907562	5.8416728973
290	11.5600000000	0.0072940481	0.0051738080	0.0074485955	0.0081020862	0.0057100000	0.0004600000	0.0041240000	0.0000010000	0.0000040000	0.0009450000	0	0	314179584	3.8914830685	4.2456989288	5.8474278450
291	11.6000000000	0.0073340884	0.0051812316	0.0074485955	0.0080918929	0.0058330000	0.0004490000	0.0040270000	0.0000040000	0.0000040000	0.0011730000	0	0	314179584	3.8990385532	4.2448382378	5.8545546532
292	11.6400000000	0.0073332400	0.0051886015	0.0074485955	0.0080797795	0.0042910000	0.0004460000	0.0027560000	0.0000000000	0.0000040000	0.0009200000	0	0	314179584	3.9070794582	4.2458267212	5.8603177071
293	11.6800000000	0.0073266509	0.0051958986	0.0074485955	0.0080660535	0.0043510000	0.0004480000	0.0020210000	0.0000040000	0.0000040000	0.0016980000	0	0	314179584	3.9140496254	4.2460818291	5.8671760559
294	11.7200000000	0.0073637995	0.0052032724	0.0074485955	0.0080537503	0.0037010000	0.0004520000	0.0021270000	0.0000010000	0.0000040000	0.0009410000	0	0	314179584	3.9201757908	4.2453894615	5.8745245934
295	11.7600000000	0.0073572029	0.0052105739	0.0074485955	0.0080458683	0.0038090000	0.0004500000	0.0020060000	0.0000040000	0.0000040000	0.0011740000	0	0	314179584	3.9258635044	4.2453398705	5.8814735413
296	11.8000000000	0.0073395078	0.0052177662	0.0074485955	0.0080368135	0.0035950000	0.0004510000	0.0020170000	0.0000000000	0.0000040000	0.0009410000	0	0	314179584	3.9317138195	4.2455096245	5.8880057335
297	11.8400000000	0.0073793987	0.0052250444	0.0074485955	0.0080283096	0.0043990000	0.0004510000	0.0020120000	0.0000040000	0.0000040000	0.0017320000	0	0	314179584	3.9366185665	4.2450776100	5.8955593109
298	11.8800000000	0.0073999725	0.0052323429	0.0074485955	0.0080238081	0.0033130000	0.0004510000	0.0016840000	0.0000000000	0.0000040000	0.0009750000	0	0	314179584	3.9415140152	4.2444567680	5.9035243988
299	11.9200000000	0.0073813270	0.0052395301	0.0074485955	0.0080148115	0.0039210000	0.0004490000	0.0021150000	0.0000040000	0.0000040000	0.0011690000	0	0	314179584	3.9465563297	4.2444572449	5.9116525650
300	11.9600000000	0.0073854090	0.0052466830	0.0074485955	0.0080022774	0.0032470000	0.0004430000	0.0016840000	0.0000000000	0.0000050000	0.0009340000	0	0	314179584	3.9515702724	4.2452769279	5.9199399948
301	12.0000000000	0.0073838877	0.0052537834	0.0074485955	0.0079891987	0.0042460000	0.0004500000	0.0019220000	0.0000040000	0.0000030000	0.0016880000	0	0	314179584	3.9562072754	4.2455592155	5.9291758537
302	12.0400000000	0.0074367658	0.0052610118	0.0074485955	0.0079785828	0.0036690000	0.0004470000	0.0021190000	0.0000000000	0.0000040000	0.0009320000	0	0	314179584	3.9601831436	4.2454562187	5.9390702248
303	12.0800000000	0.0073895343	0.0052680366	0.0074485955	0.0079726561	0.0038450000	0.0004470000	0.0020280000	0.0000040000	0.0000040000	0.0011830000	0	0	314179584	3.9643700123	4.2457022667	5.9490251541
304	12.1200000000	0.0074990336	0.0052753754	0.0074990336	0.0079716506	0.0045730000	0.0004510000	0.0030130000	0.0000000000	0.0000040000	0.0009320000	0	0	314179584	3.9683089256	4.2460722923	5.9592866898
305	12.1600000000	0.0074478355	0.0052824982	0.0074990336	0.0079687090	0.0043090000	0.0004470000	0.0020090000	0.0000030000	0.0000030000	0.0016760000	0	0	314179584	3.9719648361	4.2458791733	5.9705724716
306	12.2000000000	0.0074819364	0.0052896859	0.0074990336	0.0079621110	0.0036770000	0.0004490000	0.0021170000	0.0000000000	0.0000040000	0.0009360000	0	0	314179584	3.9755818844	4.2458806038	5.9820895195
307	12.2400000000	0.0075255302	0.0052969688	0.0075255302	0.0079639680	0.0038080000	0.0004490000	0.0019760000	0.0000040000	0.0000050000	0.0011850000	0	0	314179584	3.9788665771	4.2466516495	5.9937334061
308	12.2800000000	0.0075551816	0.0053043007	0.0075551816	0.0079680097	0.0032850000	0.0004520000	0.0016850000	0.0000000000	0.0000050000	0.0009500000	0	0	314179584	3.9815020561	4.2467846870	6.0053009987
309	12.3200000000	0.0075220112	0.0053114777	0.0075551816	0.0079793921	0.0043210000	0.0004560000	0.0019730000	0.0000040000	0.0000040000	0.0016960000	0	0	314179584	3.9834141731	4.2463593483	6.0162405968
310	12.3600000000	0.0075694961	0.0053187617	0.0075694961	0.0079983576	0.0039190000	0.0004600000	0.0023060000	0.0000000000	0.0000040000	0.0009560000	0	0	314179584	3.9850912094	4.2458829880	6.0281934738
311	12.4000000000	0.0075954697	0.0053260823	0.0075954697	0.0080122303	0.0042290000	0.0004560000	0.0023510000	0.0000050000	0.0000050000	0.0012060000	0	0	314179584	3.9873123169	4.2467226982	6.0389842987
312	12.4400000000	0.0076361587	0.0053334864	0.0076361587	0.0080494223	0.0036590000	0.0004580000	0.0020320000	0.0000000000	0.0000050000	0.0009580000	0	0	314179584	3.9896705151	4.2464714050	6.0628237724
313	12.4800000000	0.0076379045	0.0053408487	0.0076379045	0.0080432508	0.0043680000	0.0004520000	0.0020160000	0.0000050000	0.0000040000	0.0017040000	0	0	314179584	3.9902601242	4.2462687492	6.0735831261
314	12.5200000000	0.0076865163	0.0053483190	0.0076865163	0.0080355880	0.0036250000	0.0004520000	0.0020250000	0.0000000000	0.0000040000	0.0009580000	0	0	314179584	3.9903218746	4.2451815605	6.0861415863
315	12.5600000000	0.0077175442	0.0053558404	0.0077175442	0.0080359125	0.0039080000	0.0004590000	0.0020180000	0.0000040000	0.0000050000	0.0012250000	0	0	314179584	3.9907758236	4.2454409599	6.0974960327
316	12.6000000000	0.0077124364	0.0053632979	0.0077175442	0.0080256965	0.0036550000	0.0004620000	0.0020230000	0.0000000000	0.0000040000	0.0009640000	0	0	314179584	3.9909594059	4.2456798553	6.1096587181
317	12.6400000000	0.0076553384	0.0053705283	0.0077175442	0.0080131394	0.0044360000	0.0004560000	0.0020250000	0.0000050000	0.0000040000	0.0017370000	0	0	314179584	3.9906392097	4.2449569702	6.1213068962
318	12.6800000000	0.0076575852	0.0053777204	0.0077175442	0.0080004922	0.0036700000	0.0004550000	0.0020200000	0.0000000000	0.0000040000	0.0009790000	0	0	314179584	3.9899997711	4.2444348335	6.1326689720
319	12.7200000000	0.0076138591	0.0053847302	0.0077175442	0.0079879161	0.0042260000	0.0004580000	0.0023620000	0.0000040000	0.0000040000	0.0011980000	0	0	314179584	3.9892706871	4.2445020676	6.1427092552
320	12.7600000000	0.0075689089	0.0053915557	0.0077175442	0.0079753922	0.0056640000	0.0004550000	0.0040110000	0.0000000000	0.0000050000	0.0009790000	0	0	314179584	3.9880726337	4.2445864677	6.1529402733
321	12.8000000000	0.0075131026	0.0053981649	0.0077175442	0.0079653306	0.0048510000	0.0004530000	0.0024450000	0.0000050000	0.0000050000	0.0017350000	0	0	314179584	3.9859287739	4.2434425354	6.1637492180
322	12.8400000000	0.0074351886	0.0054044911	0.0077175442	0.0079550935	0.0040840000	0.0004500000	0.0024490000	0.0000000000	0.0000040000	0.0009750000	0	0	314179584	3.9842870235	4.2437133789	6.1732449532
323	12.8800000000	0.0073882723	0.0054106328	0.0077175442	0.0079462473	0.0039750000	0.0004560000	0.0021130000	0.0000040000	0.0000040000	0.0011860000	0	0	314179584	3.9823307991	4.2425599098	6.1819763184
324	12.9200000000	0.0073316176	0.0054165618	0.0077175442	0.0079349283	0.0039460000	0.0004530000	0.0023420000	0.0000000000	0.0000040000	0.0009460000	0	0	314179584	3.9803481102	4.2418599129	6.1911954880
325	12.9600000000	0.0072255661	0.0054221280	0.0077175442	0.0079228846	0.0045820000	0.0004470000	0.0023330000	0.0000030000	0.0000040000	0.0016100000	0	0	314179584	3.9789474010	4.2425870895	6.2003059387
326	13.0000000000	0.0071915463	0.0054275556	0.0077175442	0.0079112751	0.0035230000	0.0004450000	0.0020060000	0.0000000000	0.0000040000	0.0008870000	0	0	314179584	3.9769923687	4.2422051430	6.2075762749
327	13.0400000000	0.0072087157	0.0054330026	0.0077175442	0.0079005208	0.0040950000	0.0004460000	0.0023360000	0.0000040000	0.0000040000	0.0011110000	0	0	314179584	3.9750576019	4.2425994873	6.2173290253
328	13.0800000000	0.0072088344	0.0054384167	0.0077175442	0.0078896279	0.0034530000	0.0004490000	0.0019120000	0.0000000000	0.0000040000	0.0009000000	0	0	314179584	3.9745416641	4.2453007698	6.2239003181
329	13.1200000000	0.0071731433	0.0054436894	0.0077175442	0.0078781945	0.0043640000	0.0004440000	0.0021250000	0.0000090000	0.0000040000	0.0015910000	0	0	314179584	3.9729366302	4.2460446358	6.2329826355
330	13.1600000000	0.0071350350	0.0054488147	0.0077175442	0.0078673726	0.0035520000	0.0004480000	0.0020280000	0.0000010000	0.0000040000	0.0008850000	0	0	314179584	3.9710316658	4.2462692261	6.2410383224
331	13.2000000000	0.0071886992	0.0054540712	0.0077175442	0.0078558752	0.0037500000	0.0004480000	0.0020100000	0.0000040000	0.0000040000	0.0010920000	0	0	314179584	3.9693367481	4.2468905449	6.2510919571
332	13.2400000000	0.0073234844	0.0054597019	0.0077175442	0.0078461543	0.0034300000	0.0004470000	0.0019170000	0.0000010000	0.0000040000	0.0008720000	0	0	314179584	3.9675891399	4.2474899292	6.2596859932
333	13.2800000000	0.0072819269	0.0054651741	0.0077175442	0.0078353863	0.0041420000	0.0004480000	0.0020160000	0.0000040000	0.0000040000	0.0014800000	0	0	314179584	3.9654877186	4.2476987839	6.2690157890
334	13.3200000000	0.0073059071	0.0054706853	0.0077175442	0.0078241629	0.0039610000	0.0004530000	0.0024660000	0.0000010000	0.0000040000	0.0008390000	0	0	314179584	3.9632742405	4.2476205826	6.2769842148
335	13.3600000000	0.0072845127	0.0054760997	0.0077175442	0.0078126222	0.0034200000	0.0004510000	0.0016930000	0.0000050000	0.0000040000	0.0010690000	0	0	314179584	3.9612259865	4.2485785484	6.2855792046
336	13.4000000000	0.0072893389	0.0054814962	0.0077175442	0.0078010280	0.0036100000	0.0004520000	0.0021340000	0.0000000000	0.0000040000	0.0008190000	0	0	314179584	3.9597787857	4.2504639626	6.2933950424
337	13.4400000000	0.0072844592	0.0054868463	0.0077175442	0.0077996942	0.0039230000	0.0004550000	0.0017950000	0.0000040000	0.0000050000	0.0014520000	0	0	314179584	3.9581034184	4.2528572083	6.3008241653
338	13.4800000000	0.0073104640	0.0054922416	0.0077175442	0.0078057727	0.0032140000	0.0004580000	0.0016970000	0.0000000000	0.0000050000	0.0008360000	0	0	314179584	3.9563405514	4.2544832230	6.3070259094
339	13.5200000000	0.0073159602	0.0054976213	0.0077175442	0.0078217249	0.0037290000	0.0004640000	0.0020190000	0.0000040000	0.0000040000	0.0010070000	0	0	314179584	3.9539377689	4.2544822693	6.3124794960
340	13.5600000000	0.0073213466	0.0055029852	0.0077175442	0.0078181760	0.0034980000	0.0004510000	0.0020210000	0.0000000000	0.0000050000	0.0008200000	0	0	314179584	3.9515523911	4.2548332214	6.3176312447
341	13.6000000000	0.0073563186	0.0055084202	0.0077175442	0.0078115339	0.0041740000	0.0004620000	0.0020450000	0.0000050000	0.0000040000	0.0014210000	0	0	314179584	3.9494173527	4.2552204132	6.3224840164
342	13.6400000000	0.0073263133	0.0055137357	0.0077175442	0.0078031797	0.0035780000	0.0004650000	0.0020320000	0.0000000000	0.0000060000	0.0008470000	0	0	314179584	3.9473016262	4.2555336952	6.3279967308
343	13.6800000000	0.0073950682	0.0055192206	0.0077175442	0.0077921818	0.0036950000	0.0005070000	0.0019310000	0.0000060000	0.0000050000	0.0010050000	0	0	314179584	3.9454154968	4.2558588982	6.3327326775
344	13.7200000000	0.0074189375	0.0055247430	0.0077175442	0.0077809613	0.0036730000	0.0004740000	0.0021490000	0.0000000000	0.0000050000	0.0008060000	0	0	314179584	3.9443650246	4.2575039864	6.3382663727
345	13.7600000000	0.0074402853	0.0055302953	0.0077175442	0.0077730332	0.0042520000	0.0004710000	0.0021390000	0.0000050000	0.0000050000	0.0013930000	0	0	314179584	3.9424917698	4.2573852539	6.3436841965
346	13.8000000000	0.0074306629	0.0055357877	0.0077175442	0.0077672303	0.0035520000	0.0004670000	0.0020310000	0.0000030000	0.0000050000	0.0007990000	0	0	314179584	3.9408526421	4.2572388649	6.3486800194
347	13.8400000000	0.0073828329	0.0055411106	0.0077175442	0.0077564550	0.0036960000	0.0004600000	0.0020290000	0.0000050000	0.0000040000	0.0009670000	0	0	314179584	3.9384818077	4.2558178902	6.3532772064
348	13.8800000000	0.0073452918	0.0055462950	0.0077175442	0.0077459141	0.0034960000	0.0004620000	0.0020330000	0.0000000000	0.0000040000	0.0007760000	0	0	314179584	3.9379153252	4.2579889297	6.3590674400
349	13.9200000000	0.0073330654	0.0055514147	0.0077175442	0.0077430024	0.0036460000	0.0004550000	0.0015830000	0.0000050000	0.0000050000	0.0013660000	0	0	314179584	3.9362776279	4.2576274872	6.3647785187
350	13.9600000000	0.0073157237	0.0055564556	0.0077175442	0.0077348942	0.0038510000	0.0004630000	0.0023610000	0.0000000000	0.0000050000	0.0007990000	0	0	314179584	3.9342591763	4.2562332153	6.3736109734
351	14.0000000000	0.0071669128	0.0055610438	0.0077175442	0.0077247219	0.0041070000	0.0004580000	0.0024710000	0.0000050000	0.0000040000	0.0009420000	0	0	314179584	3.9340078831	4.2567772865	6.3782548904
352	14.0400000000	0.0071672988	0.0055656070	0.0077175442	0.0077164797	0.0034440000	0.0004510000	0.0020150000	0.0000000000	0.0000040000	0.0007630000	0	0	314179584	3.9334282875	4.2563681602	6.3830265999
353	14.0800000000	0.0071675782	0.0055701452	0.0077175442	0.0077055541	0.0046550000	0.0004510000	0.0026820000	0.0000040000	0.0000040000	0.0013070000	0	0	314179584	3.9330935478	4.2553591728	6.3873205185
354	14.1200000000	0.0071858093	0.0055747092	0.0077175442	0.0076946802	0.0035310000	0.0004480000	0.0021190000	0.0000000000	0.0000040000	0.0007550000	0	0	314179584	3.9334216118	4.2559065819	6.3921518326
355	14.1600000000	0.0072022416	0.0055792938	0.0077175442	0.0076841876	0.0037000000	0.0004480000	0.0021170000	0.0000040000	0.0000040000	0.0009190000	0	0	314179584	3.9329156876	4.2544879913	6.3968858719
356	14.2000000000	0.0071529676	0.0055837142	0.0077175442	0.0076756036	0.0037730000	0.0004480000	0.0023480000	0.0000010000	0.0000040000	0.0007630000	0	0	314179584	3.9331886768	4.2542719841	6.4015374184
357	14.2400000000	0.0070721786	0.0055878836	0.0077175442	0.0076652868	0.0039820000	0.0004540000	0.0020150000	0.0000040000	0.0000040000	0.0012940000	0	0	314179584	3.9334709644	4.2547068596	6.4071516991
358	14.2800000000	0.0070929276	0.0055920876	0.0077175442	0.0076553076	0.0034550000	0.0004540000	0.0020230000	0.0000000000	0.0000040000	0.0007670000	0	0	314179584	3.9331927299	4.2533307076	6.4125308990
359	14.3200000000	0.0070806812	0.0055962341	0.0077175442	0.0076461278	0.0035880000	0.0004450000	0.0020120000	0.0000040000	0.0000040000	0.0009130000	0	0	314179584	3.9325654507	4.2515134811	6.4179716110
360	14.3600000000	0.0070396364	0.0056002436	0.0077175442	0.0076377582	0.0038680000	0.0004510000	0.0024570000	0.0000000000	0.0000050000	0.0007530000	0	0	314179584	3.9323945045	4.2501807213	6.4240846634
361	14.4000000000	0.0070467503	0.0056042505	0.0077175442	0.0076342943	0.0040920000	0.0004550000	0.0021160000	0.0000030000	0.0000040000	0.0013010000	0	0	314179584	3.9322919846	4.2499990463	6.4305696487
362	14.4400000000	0.0070522795	0.0056082506	0.0077175442	0.0076281508	0.0035490000	0.0004510000	0.0021260000	0.0000000000	0.0000040000	0.0007590000	0	0	314179584	3.9322953224	4.2502036095	6.4370794296
363	14.4800000000	0.0070546451	0.0056122352	0.0077175442	0.0076179797	0.0040520000	0.0004510000	0.0024550000	0.0000040000	0.0000040000	0.0009230000	0	0	314179584	3.9324471951	4.2510905266	6.4442420006
364	14.5200000000	0.0070528449	0.0056161929	0.0077175442	0.0076083497	0.0041220000	0.0004530000	0.0026810000	0.0000000000	0.0000040000	0.0007620000	0	0	314179584	3.9320948124	4.2504220009	6.4514389038
365	14.5600000000	0.0070742336	0.0056201875	0.0077175442	0.0075982313	0.0046550000	0.0004530000	0.0026670000	0.0000040000	0.0000040000	0.0013020000	0	0	314179584	3.9315402508	4.2495083809	6.4584417343
366	14.6000000000	0.0070843156	0.0056241879	0.0077175442	0.0075878513	0.0039020000	0.0004530000	0.0024370000	0.0000000000	0.0000040000	0.0007820000	0	0	314179584	3.9314532280	4.2504177094	6.4662661552
367	14.6400000000	0.0071531790	0.0056283541	0.0077175442	0.0075776546	0.0039450000	0.0004610000	0.0023180000	0.0000040000	0.0000030000	0.0009280000	0	0	314179584	3.9315357208	4.2513799667	6.4734916687
