SLAMBench Report run started:	2020-03-14 08:55:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-1-TUM2XYZ-INF-0.00025.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00025
intensity-weight: 1
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1752	1311867229.9183139801	0.0592080951	0.0600066503	0.0897525102	0.0055244172	0.0038930000	0	0	1180303360	-0.0209756326	0.1972559094	-0.2146721035
1753	1311867229.9534161091	0.0593942404	0.0600063009	0.0897525102	0.0055256877	0.0039120000	0	0	1180303360	-0.0212362222	0.1948512495	-0.2151083648
1754	1311867229.9877750874	0.0590633079	0.0600057633	0.0897525102	0.0055241829	0.0038450000	0	0	1180303360	-0.0221682284	0.1930951923	-0.2155867368
1755	1311867230.0194880962	0.0587478466	0.0600050465	0.0897525102	0.0055227301	0.0039420000	0	0	1180303360	-0.0226079654	0.1914713234	-0.2163052708
1756	1311867230.0512609482	0.0585861132	0.0600042385	0.0897525102	0.0055211595	0.0041780000	0	0	1180303360	-0.0236231945	0.1894770414	-0.2170056552
1757	1311867230.0876040459	0.0584716015	0.0600033662	0.0897525102	0.0055197827	0.0046310000	0	0	1180303360	-0.0251051150	0.1875911206	-0.2175216824
1758	1311867230.1212029457	0.0583517030	0.0600024267	0.0897525102	0.0055182331	0.0046590000	0	0	1180303360	-0.0245791599	0.1858016402	-0.2181898355
1759	1311867230.1508131027	0.0583937019	0.0600015121	0.0897525102	0.0055169247	0.0045710000	0	0	1180303360	-0.0240444131	0.1841093004	-0.2188926041
1760	1311867230.1872301102	0.0577068292	0.0600002083	0.0897525102	0.0055206781	0.0045170000	0	0	1180303360	-0.0255331621	0.1824914366	-0.2194871902
1761	1311867230.2194790840	0.0584688224	0.0599993387	0.0897525102	0.0055282034	0.0047970000	0	0	1180303360	-0.0263231006	0.1809578687	-0.2201883346
1762	1311867230.2494208813	0.0575884394	0.0599979704	0.0897525102	0.0055329354	0.0042860000	0	0	1180303360	-0.0268399939	0.1793988496	-0.2210023850
1763	1311867230.2894790173	0.0582840927	0.0599969983	0.0897525102	0.0055373661	0.0043360000	0	0	1180303360	-0.0281850696	0.1779092103	-0.2218782753
1764	1311867230.3189430237	0.0583247244	0.0599960503	0.0897525102	0.0055358381	0.0047370000	0	0	1180303360	-0.0281728320	0.1764470637	-0.2224987894
1765	1311867230.3552010059	0.0582593866	0.0599950663	0.0897525102	0.0055345154	0.0043410000	0	0	1180303360	-0.0283079334	0.1750009209	-0.2231884152
1766	1311867230.3913140297	0.0582713671	0.0599940903	0.0897525102	0.0055331186	0.0043490000	0	0	1180303360	-0.0289493408	0.1735694110	-0.2237836719
1767	1311867230.4169929028	0.0583370179	0.0599931525	0.0897525102	0.0055317242	0.0042060000	0	0	1180303360	-0.0293006767	0.1722048223	-0.2244102061
1768	1311867230.4538938999	0.0581354164	0.0599921017	0.0897525102	0.0055302674	0.0043840000	0	0	1180303360	-0.0296169091	0.1710805446	-0.2250742018
1769	1311867230.4892110825	0.0571715087	0.0599905073	0.0897525102	0.0055415360	0.0041560000	0	0	1180303360	-0.0295384079	0.1696466208	-0.2256273329
1770	1311867230.5216429234	0.0569100976	0.0599887669	0.0897525102	0.0055400727	0.0040080000	0	0	1180303360	-0.0300089046	0.1684818566	-0.2261313796
1771	1311867230.5564150810	0.0578590780	0.0599875644	0.0897525102	0.0055498213	0.0040770000	0	0	1180303360	-0.0302623864	0.1673452109	-0.2264675945
1772	1311867230.5930590630	0.0581459031	0.0599865251	0.0897525102	0.0055484037	0.0040740000	0	0	1180303360	-0.0296561942	0.1662990749	-0.2266399264
1773	1311867230.6184151173	0.0582131632	0.0599855249	0.0897525102	0.0055468511	0.0040070000	0	0	1180303360	-0.0303401630	0.1651674509	-0.2270836979
1774	1311867230.6534399986	0.0579182133	0.0599843596	0.0897525102	0.0055456281	0.0040700000	0	0	1180303360	-0.0309514422	0.1640291810	-0.2274567485
1775	1311867230.6920781136	0.0578351021	0.0599831487	0.0897525102	0.0055445653	0.0040030000	0	0	1180303360	-0.0308353901	0.1626777053	-0.2277413607
1776	1311867230.7185189724	0.0579840839	0.0599820231	0.0897525102	0.0055432323	0.0040560000	0	0	1180303360	-0.0320866369	0.1613109708	-0.2280187160
1777	1311867230.7529120445	0.0578053817	0.0599807982	0.0897525102	0.0055419114	0.0040400000	0	0	1180303360	-0.0322740041	0.1600496769	-0.2284853607
1778	1311867230.7871611118	0.0569505654	0.0599790939	0.0897525102	0.0055504107	0.0040220000	0	0	1180303360	-0.0323333032	0.1590491533	-0.2285908312
1779	1311867230.8195741177	0.0579778776	0.0599779690	0.0897525102	0.0055574992	0.0040840000	0	0	1180303360	-0.0323783010	0.1581839621	-0.2285857499
1780	1311867230.8534181118	0.0579523221	0.0599768310	0.0897525102	0.0055560709	0.0042460000	0	0	1180303360	-0.0323544331	0.1574927568	-0.2286433876
1781	1311867230.8890159130	0.0577208623	0.0599755643	0.0897525102	0.0055546831	0.0040360000	0	0	1180303360	-0.0323467217	0.1568339318	-0.2288181037
1782	1311867230.9176509380	0.0577293038	0.0599743038	0.0897525102	0.0055532855	0.0040810000	0	0	1180303360	-0.0326861069	0.1562882215	-0.2288670391
1783	1311867230.9559168816	0.0579175688	0.0599731503	0.0897525102	0.0055518048	0.0042640000	0	0	1180303360	-0.0328400098	0.1556576341	-0.2289126664
1784	1311867230.9881010056	0.0580320731	0.0599720622	0.0897525102	0.0055506230	0.0046920000	0	0	1180303360	-0.0334804095	0.1553419679	-0.2290414274
1785	1311867231.0166280270	0.0579523295	0.0599709307	0.0897525102	0.0055494954	0.0043690000	0	0	1180303360	-0.0333841406	0.1548600495	-0.2294504941
1786	1311867231.0603969097	0.0578851253	0.0599697628	0.0897525102	0.0055482055	0.0043570000	0	0	1180303360	-0.0338536762	0.1542758048	-0.2298265994
1787	1311867231.1221020222	0.0575329289	0.0599683992	0.0897525102	0.0055476985	0.0041250000	0	0	1180303360	-0.0343555287	0.1529734880	-0.2306848615
1788	1311867231.1523799896	0.0575708337	0.0599670583	0.0897525102	0.0055506303	0.0039700000	0	0	1180303360	-0.0355261192	0.1516934484	-0.2311488390
1789	1311867231.1860070229	0.0573306046	0.0599655846	0.0897525102	0.0055490910	0.0044920000	0	0	1180303360	-0.0365389697	0.1504604220	-0.2319545299
1790	1311867231.2188270092	0.0575611815	0.0599642413	0.0897525102	0.0055485543	0.0040830000	0	0	1180303360	-0.0372782350	0.1491690278	-0.2322968543
1791	1311867231.2522621155	0.0572369099	0.0599627185	0.0897525102	0.0055490017	0.0043830000	0	0	1180303360	-0.0376536660	0.1479286700	-0.2330039740
1792	1311867231.2864110470	0.0571518801	0.0599611500	0.0897525102	0.0055489883	0.0044000000	0	0	1180303360	-0.0390037484	0.1468668878	-0.2336897254
1793	1311867231.3215939999	0.0572168306	0.0599596194	0.0897525102	0.0055477049	0.0044010000	0	0	1180303360	-0.0412133709	0.1453566104	-0.2341788560
1794	1311867231.3525509834	0.0570782907	0.0599580133	0.0897525102	0.0055463232	0.0043330000	0	0	1180303360	-0.0414733887	0.1439167559	-0.2346462011
1795	1311867231.3874650002	0.0568491109	0.0599562813	0.0897525102	0.0055448793	0.0044030000	0	0	1180303360	-0.0408626646	0.1426746249	-0.2349534184
1796	1311867231.4187040329	0.0564520694	0.0599543302	0.0897525102	0.0055434487	0.0042050000	0	0	1180303360	-0.0409671068	0.1416535527	-0.2352900356
1797	1311867231.4542400837	0.0564217642	0.0599523644	0.0897525102	0.0055420756	0.0042790000	0	0	1180303360	-0.0411729328	0.1404864639	-0.2351728231
1798	1311867231.4867990017	0.0560930707	0.0599502180	0.0897525102	0.0055406410	0.0042390000	0	0	1180303360	-0.0422278382	0.1393142641	-0.2352602482
1799	1311867231.5193030834	0.0561715811	0.0599481176	0.0897525102	0.0055393692	0.0042520000	0	0	1180303360	-0.0420015790	0.1383002698	-0.2350655049
1800	1311867231.5524148941	0.0561964288	0.0599460333	0.0897525102	0.0055383589	0.0043250000	0	0	1180303360	-0.0419076495	0.1373933256	-0.2349897176
1801	1311867231.5855851173	0.0555764176	0.0599436071	0.0897525102	0.0055426108	0.0042340000	0	0	1180303360	-0.0422797464	0.1365724653	-0.2348624170
1802	1311867231.6522169113	0.0563834161	0.0599416314	0.0897525102	0.0055504070	0.0043970000	0	0	1180303360	-0.0426258519	0.1353155524	-0.2353028357
1803	1311867231.6880500317	0.0562707596	0.0599395954	0.0897525102	0.0055488840	0.0041630000	0	0	1180303360	-0.0423723757	0.1342502683	-0.2355087399
1804	1311867231.7208089828	0.0561193191	0.0599374777	0.0897525102	0.0055477001	0.0040850000	0	0	1180303360	-0.0418865271	0.1332200319	-0.2358544618
1805	1311867231.7523078918	0.0562216714	0.0599354191	0.0897525102	0.0055489585	0.0043960000	0	0	1180303360	-0.0415505767	0.1323232502	-0.2362375855
1806	1311867231.7860589027	0.0564683788	0.0599334994	0.0897525102	0.0055474833	0.0040680000	0	0	1180303360	-0.0423910022	0.1313304752	-0.2365467995
1807	1311867231.8202130795	0.0566626415	0.0599316893	0.0897525102	0.0055470249	0.0040700000	0	0	1180303360	-0.0431377329	0.1301295459	-0.2371072024
1808	1311867231.8521840572	0.0564379282	0.0599297569	0.0897525102	0.0055461616	0.0041010000	0	0	1180303360	-0.0433127098	0.1288751215	-0.2375619411
1809	1311867231.8857500553	0.0559778027	0.0599275723	0.0897525102	0.0055451076	0.0041040000	0	0	1180303360	-0.0434326865	0.1275401711	-0.2381650358
1810	1311867231.9208559990	0.0560301207	0.0599254190	0.0897525102	0.0055436116	0.0041210000	0	0	1180303360	-0.0435837023	0.1262520701	-0.2388055027
1811	1311867231.9533181190	0.0562015325	0.0599233627	0.0897525102	0.0055427410	0.0040240000	0	0	1180303360	-0.0443227403	0.1246352792	-0.2392651141
1812	1311867231.9870491028	0.0562516823	0.0599213364	0.0897525102	0.0055413683	0.0040860000	0	0	1180303360	-0.0441682264	0.1233544871	-0.2397256941
1813	1311867232.0202860832	0.0564985722	0.0599194485	0.0897525102	0.0055399131	0.0041210000	0	0	1180303360	-0.0451691598	0.1220447645	-0.2400846481
1814	1311867232.0522420406	0.0562196784	0.0599174090	0.0897525102	0.0055384422	0.0047690000	0	0	1180303360	-0.0452986434	0.1207607538	-0.2406214327
1815	1311867232.0878489017	0.0562692732	0.0599153990	0.0897525102	0.0055369425	0.0043770000	0	0	1180303360	-0.0454946086	0.1194600537	-0.2410554737
1816	1311867232.1203238964	0.0568073392	0.0599136875	0.0897525102	0.0055368143	0.0044420000	0	0	1180303360	-0.0451820195	0.1184643507	-0.2415219992
1817	1311867232.1545510292	0.0561791323	0.0599116321	0.0897525102	0.0055358689	0.0042200000	0	0	1180303360	-0.0446896553	0.1171433330	-0.2419339716
1818	1311867232.1846179962	0.0559852347	0.0599094724	0.0897525102	0.0055349482	0.0048690000	0	0	1180303360	-0.0447468720	0.1159560829	-0.2425488383
1819	1311867232.2209780216	0.0560679100	0.0599073605	0.0897525102	0.0055339189	0.0042360000	0	0	1180303360	-0.0458574891	0.1149350628	-0.2429174632
1820	1311867232.2531120777	0.0559044853	0.0599051611	0.0897525102	0.0055325053	0.0041710000	0	0	1180303360	-0.0452377573	0.1139465347	-0.2433425337
1821	1311867232.2844479084	0.0558704473	0.0599029455	0.0897525102	0.0055316925	0.0042960000	0	0	1180303360	-0.0455383100	0.1125812978	-0.2438634634
1822	1311867232.3209791183	0.0556264967	0.0599005983	0.0897525102	0.0055303768	0.0040780000	0	0	1180303360	-0.0464408062	0.1115277782	-0.2443905324
1823	1311867232.3544659615	0.0554268584	0.0598981443	0.0897525102	0.0055293078	0.0042640000	0	0	1180303360	-0.0461232960	0.1106507182	-0.2447374016
1824	1311867232.3858909607	0.0557434000	0.0598958665	0.0897525102	0.0055278024	0.0043360000	0	0	1180303360	-0.0464277156	0.1095400825	-0.2451374233
1825	1311867232.4203910828	0.0555868000	0.0598935053	0.0897525102	0.0055271107	0.0042900000	0	0	1180303360	-0.0460595712	0.1087302789	-0.2456114143
1826	1311867232.4544560909	0.0555831306	0.0598911448	0.0897525102	0.0055256529	0.0043230000	0	0	1180303360	-0.0458061881	0.1078892648	-0.2458060682
1827	1311867232.4846010208	0.0549673215	0.0598884497	0.0897525102	0.0055296857	0.0042760000	0	0	1180303360	-0.0459880531	0.1069641486	-0.2459996194
1828	1311867232.5203030109	0.0550270267	0.0598857903	0.0897525102	0.0055294316	0.0042020000	0	0	1180303360	-0.0458438694	0.1059800461	-0.2462090403
1829	1311867232.5550050735	0.0534578562	0.0598822759	0.0897525102	0.0055304426	0.0041890000	0	0	1180303360	-0.0460224524	0.1051492617	-0.2463370860
1830	1311867232.5844318867	0.0549946018	0.0598796050	0.0897525102	0.0055317502	0.0042730000	0	0	1180303360	-0.0455166958	0.1041748226	-0.2465409935
1831	1311867232.6201601028	0.0549193136	0.0598768959	0.0897525102	0.0055303514	0.0042860000	0	0	1180303360	-0.0452109165	0.1035448089	-0.2466427535
1832	1311867232.6554861069	0.0548328906	0.0598741427	0.0897525102	0.0055296458	0.0042890000	0	0	1180303360	-0.0436134376	0.1023388878	-0.2466139644
1833	1311867232.6850490570	0.0549256541	0.0598714430	0.0897525102	0.0055282641	0.0042560000	0	0	1180303360	-0.0436230376	0.1011458486	-0.2468291819
1834	1311867232.7210319042	0.0548024662	0.0598686791	0.0897525102	0.0055267805	0.0042730000	0	0	1180303360	-0.0434597358	0.0999644473	-0.2469951212
1835	1311867232.7539520264	0.0547216646	0.0598658742	0.0897525102	0.0055259938	0.0046700000	0	0	1180303360	-0.0434328094	0.0988655910	-0.2470387965
1836	1311867232.7885808945	0.0547492690	0.0598630874	0.0897525102	0.0055246225	0.0046280000	0	0	1180303360	-0.0431652963	0.0973380357	-0.2470794022
1837	1311867232.8206169605	0.0550051481	0.0598604429	0.0897525102	0.0055232780	0.0043970000	0	0	1180303360	-0.0438521020	0.0953199714	-0.2473164499
1838	1311867232.8539369106	0.0548348539	0.0598577086	0.0897525102	0.0055218731	0.0043990000	0	0	1180303360	-0.0432988629	0.0942170769	-0.2474635839
1839	1311867232.8882710934	0.0548548773	0.0598549882	0.0897525102	0.0055203826	0.0048720000	0	0	1180303360	-0.0427573510	0.0928973928	-0.2476007789
1840	1311867232.9203770161	0.0547571667	0.0598522176	0.0897525102	0.0055194532	0.0041430000	0	0	1180303360	-0.0436201766	0.0914059505	-0.2480173260
1841	1311867232.9559900761	0.0546010695	0.0598493653	0.0897525102	0.0055180198	0.0042080000	0	0	1180303360	-0.0437535979	0.0897208378	-0.2482598424
1842	1311867232.9890038967	0.0546676964	0.0598465522	0.0897525102	0.0055176375	0.0048130000	0	0	1180303360	-0.0449769944	0.0885840952	-0.2484734505
1843	1311867233.0212259293	0.0546188615	0.0598437157	0.0897525102	0.0055164698	0.0042630000	0	0	1180303360	-0.0443871692	0.0869681314	-0.2486270517
1844	1311867233.0569291115	0.0544561222	0.0598407940	0.0897525102	0.0055155413	0.0041810000	0	0	1180303360	-0.0445949398	0.0857872888	-0.2486928701
1845	1311867233.0943200588	0.0544287153	0.0598378607	0.0897525102	0.0055145205	0.0041940000	0	0	1180303360	-0.0438710563	0.0846488923	-0.2486327738
1846	1311867233.1241600513	0.0547756888	0.0598351184	0.0897525102	0.0055134404	0.0045540000	0	0	1180303360	-0.0442669243	0.0832466483	-0.2485119849
1847	1311867233.1530799866	0.0542401113	0.0598320892	0.0897525102	0.0055139294	0.0041630000	0	0	1180303360	-0.0436257347	0.0821776912	-0.2485739291
1848	1311867233.1887679100	0.0545672514	0.0598292403	0.0897525102	0.0055133750	0.0041000000	0	0	1180303360	-0.0436274782	0.0811561197	-0.2484090477
1849	1311867233.2210481167	0.0543212518	0.0598262614	0.0897525102	0.0055119394	0.0041160000	0	0	1180303360	-0.0432224460	0.0800132751	-0.2485631406
1850	1311867233.2590179443	0.0546537153	0.0598234654	0.0897525102	0.0055105981	0.0041410000	0	0	1180303360	-0.0441369340	0.0783656985	-0.2485153079
1851	1311867233.2899589539	0.0542551987	0.0598204571	0.0897525102	0.0055092293	0.0042850000	0	0	1180303360	-0.0437139273	0.0771923363	-0.2485101223
1852	1311867233.3212211132	0.0541366562	0.0598173881	0.0897525102	0.0055089638	0.0041630000	0	0	1180303360	-0.0439640507	0.0759006590	-0.2483581305
1853	1311867233.3533849716	0.0546356589	0.0598145917	0.0897525102	0.0055082200	0.0040950000	0	0	1180303360	-0.0441231914	0.0739304945	-0.2484124005
1854	1311867233.3884561062	0.0545689426	0.0598117624	0.0897525102	0.0055100108	0.0040520000	0	0	1180303360	-0.0450145751	0.0727038532	-0.2484930456
1855	1311867233.4236669540	0.0543775149	0.0598088328	0.0897525102	0.0055149241	0.0044010000	0	0	1180303360	-0.0449447185	0.0711923018	-0.2485905141
1856	1311867233.4522700310	0.0546650849	0.0598060614	0.0897525102	0.0055161626	0.0040510000	0	0	1180303360	-0.0456590094	0.0690674484	-0.2489696890
1857	1311867233.4881610870	0.0546869300	0.0598033048	0.0897525102	0.0055197850	0.0041410000	0	0	1180303360	-0.0461441129	0.0674590766	-0.2491840720
1858	1311867233.5201199055	0.0543978699	0.0598003955	0.0897525102	0.0055197362	0.0040910000	0	0	1180303360	-0.0462502353	0.0666782260	-0.2493603826
1859	1311867233.5526270866	0.0544467680	0.0597975156	0.0897525102	0.0055197636	0.0039710000	0	0	1180303360	-0.0465321764	0.0653390512	-0.2495288253
1860	1311867233.5890851021	0.0541407764	0.0597944744	0.0897525102	0.0055184744	0.0039840000	0	0	1180303360	-0.0457024463	0.0644769669	-0.2495414764
1861	1311867233.6202619076	0.0542426854	0.0597914912	0.0897525102	0.0055170712	0.0039490000	0	0	1180303360	-0.0459634289	0.0635682195	-0.2494254857
1862	1311867233.6539080143	0.0541048944	0.0597884371	0.0897525102	0.0055170349	0.0043240000	0	0	1180303360	-0.0461843573	0.0625753999	-0.2495910078
1863	1311867233.6879289150	0.0542328060	0.0597854550	0.0897525102	0.0055157774	0.0046590000	0	0	1180303360	-0.0468175411	0.0615535341	-0.2495615482
1864	1311867233.7197790146	0.0542104058	0.0597824641	0.0897525102	0.0055143866	0.0046770000	0	0	1180303360	-0.0464268178	0.0610054769	-0.2495005429
1865	1311867233.7896089554	0.0540124476	0.0597793703	0.0897525102	0.0055131372	0.0044280000	0	0	1180303360	-0.0475119166	0.0598732680	-0.2495262772
1866	1311867233.8221189976	0.0540719926	0.0597763117	0.0897525102	0.0055133401	0.0043800000	0	0	1180303360	-0.0482469276	0.0588099733	-0.2495159656
1867	1311867233.8562450409	0.0542093143	0.0597733299	0.0897525102	0.0055119484	0.0043240000	0	0	1180303360	-0.0485515222	0.0575521514	-0.2494292706
1868	1311867233.8885691166	0.0543160327	0.0597704084	0.0897525102	0.0055106387	0.0047480000	0	0	1180303360	-0.0489973798	0.0566390641	-0.2492674738
1869	1311867233.9203450680	0.0541255511	0.0597673882	0.0897525102	0.0055094877	0.0043510000	0	0	1180303360	-0.0488845892	0.0559467264	-0.2491625994
1870	1311867233.9552910328	0.0539101139	0.0597642559	0.0897525102	0.0055081050	0.0044300000	0	0	1180303360	-0.0488847867	0.0547202565	-0.2492377460
1871	1311867233.9885900021	0.0538060702	0.0597610714	0.0897525102	0.0055067193	0.0044240000	0	0	1180303360	-0.0489519872	0.0536918454	-0.2492206991
1872	1311867234.0205829144	0.0536012426	0.0597577809	0.0897525102	0.0055052707	0.0043250000	0	0	1180303360	-0.0491238125	0.0531947240	-0.2493863404
1873	1311867234.0566239357	0.0537556149	0.0597545764	0.0897525102	0.0055039179	0.0044980000	0	0	1180303360	-0.0498601794	0.0519175939	-0.2494612485
1874	1311867234.0907170773	0.0536108389	0.0597512980	0.0897525102	0.0055024727	0.0041200000	0	0	1180303360	-0.0499662496	0.0509529524	-0.2496590018
1875	1311867234.1214520931	0.0536868721	0.0597480636	0.0897525102	0.0055010880	0.0042850000	0	0	1180303360	-0.0501093715	0.0499688722	-0.2496112585
1876	1311867234.1561689377	0.0538020991	0.0597448941	0.0897525102	0.0054996842	0.0040730000	0	0	1180303360	-0.0506144352	0.0484165438	-0.2496624589
1877	1311867234.1892559528	0.0541135855	0.0597418939	0.0897525102	0.0054983620	0.0040440000	0	0	1180303360	-0.0520062670	0.0469193496	-0.2496321350
1878	1311867234.2203600407	0.0540376753	0.0597388565	0.0897525102	0.0054981355	0.0043080000	0	0	1180303360	-0.0525448583	0.0460726544	-0.2497984767
1879	1311867234.2588930130	0.0537898615	0.0597356905	0.0897525102	0.0054968470	0.0040900000	0	0	1180303360	-0.0533514172	0.0448381044	-0.2498757094
1880	1311867234.2895319462	0.0536015444	0.0597324277	0.0897525102	0.0054955545	0.0040590000	0	0	1180303360	-0.0534336939	0.0438668691	-0.2497318238
1881	1311867234.3213200569	0.0533688515	0.0597290446	0.0897525102	0.0054976313	0.0040680000	0	0	1180303360	-0.0541527867	0.0431036986	-0.2493946552
1882	1311867234.3570129871	0.0531198643	0.0597255328	0.0897525102	0.0054962109	0.0043370000	0	0	1180303360	-0.0544147938	0.0426826105	-0.2491243184
1883	1311867234.3885769844	0.0529761836	0.0597219484	0.0897525102	0.0054953061	0.0040440000	0	0	1180303360	-0.0543767065	0.0415789373	-0.2488786280
1884	1311867234.4204909801	0.0530912615	0.0597184290	0.0897525102	0.0054938747	0.0041430000	0	0	1180303360	-0.0545073487	0.0405641384	-0.2484137118
1885	1311867234.4579920769	0.0527845435	0.0597147505	0.0897525102	0.0054926989	0.0040880000	0	0	1180303360	-0.0535449013	0.0404227450	-0.2480703294
1886	1311867234.4878959656	0.0532032698	0.0597112980	0.0897525102	0.0054966528	0.0041080000	0	0	1180303360	-0.0547448210	0.0391644537	-0.2478571534
1887	1311867234.5201239586	0.0534075387	0.0597079573	0.0897525102	0.0054952529	0.0043470000	0	0	1180303360	-0.0552834123	0.0376614667	-0.2475449294
1888	1311867234.5594279766	0.0531322770	0.0597044745	0.0897525102	0.0054946916	0.0041230000	0	0	1180303360	-0.0553004704	0.0372756831	-0.2471043766
1889	1311867234.5882380009	0.0533192754	0.0597010943	0.0897525102	0.0054942853	0.0040180000	0	0	1180303360	-0.0549853668	0.0360891782	-0.2466636747
1890	1311867234.6204199791	0.0535318144	0.0596978301	0.0897525102	0.0054929340	0.0043850000	0	0	1180303360	-0.0550625734	0.0347138718	-0.2463297099
1891	1311867234.6590909958	0.0527739786	0.0596941686	0.0897525102	0.0054922840	0.0039640000	0	0	1180303360	-0.0545197912	0.0349602997	-0.2458861172
1892	1311867234.6880459785	0.0526130535	0.0596904260	0.0897525102	0.0054909341	0.0041090000	0	0	1180303360	-0.0538189709	0.0344561040	-0.2454962581
1893	1311867234.7198779583	0.0527170077	0.0596867422	0.0897525102	0.0054905839	0.0041310000	0	0	1180303360	-0.0538004152	0.0335279480	-0.2448771447
1894	1311867234.7586181164	0.0522903614	0.0596828370	0.0897525102	0.0054891707	0.0042680000	0	0	1180303360	-0.0526116118	0.0331447497	-0.2439784557
1895	1311867234.7882609367	0.0518448278	0.0596787008	0.0897525102	0.0054958049	0.0042230000	0	0	1180303360	-0.0525712445	0.0330008343	-0.2430144101
1896	1311867234.8206560612	0.0519388914	0.0596746187	0.0897525102	0.0054944868	0.0042990000	0	0	1180303360	-0.0529861301	0.0324488841	-0.2421211749
1897	1311867234.8590250015	0.0517642498	0.0596704487	0.0897525102	0.0054930983	0.0042930000	0	0	1180303360	-0.0518546142	0.0328190438	-0.2411612272
1898	1311867234.8881230354	0.0522215255	0.0596665241	0.0897525102	0.0054918958	0.0042420000	0	0	1180303360	-0.0514622405	0.0324872881	-0.2401347458
1899	1311867234.9204928875	0.0527048744	0.0596628582	0.0897525102	0.0054911136	0.0047850000	0	0	1180303360	-0.0521318801	0.0316114463	-0.2394266427
1900	1311867234.9566090107	0.0528797172	0.0596592881	0.0897525102	0.0054898088	0.0043760000	0	0	1180303360	-0.0520936437	0.0314192884	-0.2389150858
1901	1311867234.9904088974	0.0532548688	0.0596559191	0.0897525102	0.0054884056	0.0044010000	0	0	1180303360	-0.0527235158	0.0307273306	-0.2384531349
1902	1311867235.0205988884	0.0533294119	0.0596525929	0.0897525102	0.0054873157	0.0047380000	0	0	1180303360	-0.0527802296	0.0299030673	-0.2384695113
1903	1311867235.0563809872	0.0533826575	0.0596492981	0.0897525102	0.0054873645	0.0043600000	0	0	1180303360	-0.0529220439	0.0289014950	-0.2385102361
1904	1311867235.0911149979	0.0534886681	0.0596460625	0.0897525102	0.0054859886	0.0044330000	0	0	1180303360	-0.0545436218	0.0281868353	-0.2384394556
1905	1311867235.1208140850	0.0536885522	0.0596429352	0.0897525102	0.0054846736	0.0043580000	0	0	1180303360	-0.0555991791	0.0270270519	-0.2383699417
1906	1311867235.1564071178	0.0531426556	0.0596395248	0.0897525102	0.0054841654	0.0043780000	0	0	1180303360	-0.0544008687	0.0267922841	-0.2380357981
1907	1311867235.1885681152	0.0530543551	0.0596360716	0.0897525102	0.0054836702	0.0044090000	0	0	1180303360	-0.0544967949	0.0259165559	-0.2376487553
1908	1311867235.2202088833	0.0529733486	0.0596325796	0.0897525102	0.0054823860	0.0044010000	0	0	1180303360	-0.0555376038	0.0251556896	-0.2376170307
1909	1311867235.2576260567	0.0532574467	0.0596292401	0.0897525102	0.0054817516	0.0044750000	0	0	1180303360	-0.0560354292	0.0252197497	-0.2373346984
1910	1311867235.2899661064	0.0530907847	0.0596258168	0.0897525102	0.0054819308	0.0043820000	0	0	1180303360	-0.0576546565	0.0244441573	-0.2372371107
1911	1311867235.3247830868	0.0529268906	0.0596223114	0.0897525102	0.0054806245	0.0040940000	0	0	1180303360	-0.0577923506	0.0239967573	-0.2372443378
1912	1311867235.3567800522	0.0520571731	0.0596183547	0.0897525102	0.0054923468	0.0044440000	0	0	1180303360	-0.0589155890	0.0239540841	-0.2369183898
1913	1311867235.3886280060	0.0530142933	0.0596149025	0.0897525102	0.0055027869	0.0040940000	0	0	1180303360	-0.0590573102	0.0236722417	-0.2366057634
1914	1311867235.4246189594	0.0527529940	0.0596113174	0.0897525102	0.0055021201	0.0040870000	0	0	1180303360	-0.0601996705	0.0235343855	-0.2360790819
1915	1311867235.4564850330	0.0529986247	0.0596078643	0.0897525102	0.0055014954	0.0043810000	0	0	1180303360	-0.0602579191	0.0240221079	-0.2353003323
1916	1311867235.4897930622	0.0528148934	0.0596043189	0.0897525102	0.0055014817	0.0041280000	0	0	1180303360	-0.0604867563	0.0239761770	-0.2344396859
1917	1311867235.5240719318	0.0531550385	0.0596009546	0.0897525102	0.0055007415	0.0041130000	0	0	1180303360	-0.0615648329	0.0238988698	-0.2337370664
