SLAMBench Report run started:	2020-03-13 03:20:47

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/0-1-ICL1-INF-0.00005.log
input: datasets/ICL_NUIM/living_room_traj1_loop.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 5e-05
intensity-weight: 0
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
344	27.3600000000	0.3155987561	0.1141537513	0.3155987561	0.0294559048	0.0022320000	0	0	1180303360	-0.2477391213	-0.2710943818	-0.3463076651
345	27.8800000000	0.2884520590	0.1146589638	0.3155987561	0.0296490839	0.0028580000	0	0	1180303360	-0.2068548799	-0.2380954474	-0.3787724674
346	28.1200000000	0.3215912879	0.1152570341	0.3215912879	0.0299257678	0.0027580000	0	0	1180303360	-0.1925549954	-0.2813795209	-0.3887457550
347	28.6000000000	0.3256391585	0.1158633226	0.3256391585	0.0300975452	0.0026450000	0	0	1180303360	-0.1642888039	-0.2865244746	-0.4007741511
348	28.6800000000	0.3242075145	0.1164620128	0.3256391585	0.0300569941	0.0025200000	0	0	1180303360	-0.1581261903	-0.2856054902	-0.4006093144
349	28.7600000000	0.3245365918	0.1170582151	0.3256391585	0.0300169302	0.0024870000	0	0	1180303360	-0.1521019787	-0.2866152823	-0.3996203840
350	28.8800000000	0.3250371218	0.1176524405	0.3256391585	0.0299866969	0.0024860000	0	0	1180303360	-0.1416965574	-0.2855477333	-0.3985172808
351	28.9600000000	0.3253626823	0.1182442076	0.3256391585	0.0299446559	0.0024810000	0	0	1180303360	-0.1345757395	-0.2858125567	-0.3966033757
352	29.0800000000	0.3259139061	0.1188341783	0.3259139061	0.0299202171	0.0024770000	0	0	1180303360	-0.1233724430	-0.2850025892	-0.3937981725
353	29.2000000000	0.3264622986	0.1194223600	0.3264622986	0.0299130555	0.0024650000	0	0	1180303360	-0.1125916243	-0.2858747840	-0.3896966875
354	29.2800000000	0.3268670738	0.1200083620	0.3268670738	0.0298836556	0.0024780000	0	0	1180303360	-0.1055627614	-0.2858151793	-0.3876979649
355	29.3600000000	0.3272518218	0.1205921464	0.3272518218	0.0298442040	0.0024730000	0	0	1180303360	-0.0988597944	-0.2862179875	-0.3854123354
356	29.4400000000	0.3276251554	0.1211736998	0.3276251554	0.0298051938	0.0024080000	0	0	1180303360	-0.0928998142	-0.2871349752	-0.3830620944
357	29.5200000000	0.3279908597	0.1217530196	0.3279908597	0.0297662486	0.0024690000	0	0	1180303360	-0.0872559249	-0.2878092825	-0.3809180558
358	29.7600000000	0.3287814558	0.1223313113	0.3287814558	0.0298620876	0.0024540000	0	0	1180303360	-0.0729401633	-0.2887870073	-0.3755528033
359	29.9600000000	0.3294971883	0.1229083750	0.3294971883	0.0298230384	0.0024770000	0	0	1180303360	-0.0616699941	-0.2894323468	-0.3714639843
360	30.0800000000	0.3301947713	0.1234841705	0.3301947713	0.0297899278	0.0024050000	0	0	1180303360	-0.0561586842	-0.2894856930	-0.3701237142
361	30.1600000000	0.3304932117	0.1240576028	0.3304932117	0.0297490172	0.0023700000	0	0	1180303360	-0.0523111448	-0.2896289229	-0.3691729307
362	30.2000000000	0.3315718770	0.1246308466	0.3315718770	0.0297081055	0.0021650000	0	0	1180303360	-0.0507489108	-0.2918343544	-0.3679668307
363	30.3200000000	0.3308400810	0.1251989162	0.3315718770	0.0297854280	0.0024690000	0	0	1180303360	-0.0445836894	-0.2912358344	-0.3669026196
364	30.4000000000	0.3305678070	0.1257631164	0.3315718770	0.0297851320	0.0024890000	0	0	1180303360	-0.0399993584	-0.2918142676	-0.3657008708
365	30.4800000000	0.3306455910	0.1263244383	0.3315718770	0.0298062930	0.0024900000	0	0	1180303360	-0.0346428268	-0.2917568386	-0.3646783233
366	30.5600000000	0.3304979801	0.1268822895	0.3315718770	0.0298264914	0.0024990000	0	0	1180303360	-0.0295579527	-0.2922748029	-0.3637566268
367	30.8000000000	0.3311101794	0.1274387687	0.3315718770	0.0299376470	0.0024890000	0	0	1180303360	-0.0153611042	-0.2920829952	-0.3642317355
368	31.2000000000	0.3319814801	0.1279945913	0.3319814801	0.0300557922	0.0023740000	0	0	1180303360	-0.0003763092	-0.2900224328	-0.3684873283
369	31.2400000000	0.3317042291	0.1285466500	0.3319814801	0.0300469653	0.0022250000	0	0	1180303360	0.0017574985	-0.2900950909	-0.3679980040
370	31.2800000000	0.3316554725	0.1290955927	0.3319814801	0.0300360717	0.0022400000	0	0	1180303360	0.0030344846	-0.2903363407	-0.3679305911
371	31.3200000000	0.3318314850	0.1296420506	0.3319814801	0.0300131967	0.0022480000	0	0	1180303360	0.0040418468	-0.2909817100	-0.3677505851
372	31.4400000000	0.3321973085	0.1301865540	0.3321973085	0.0299933152	0.0022700000	0	0	1180303360	0.0070789251	-0.2906166315	-0.3681951761
373	31.4800000000	0.3324792087	0.1307288936	0.3324792087	0.0299602021	0.0021930000	0	0	1180303360	0.0079198554	-0.2904937863	-0.3682672083
374	31.5200000000	0.3327964246	0.1312691811	0.3327964246	0.0299279242	0.0022820000	0	0	1180303360	0.0087970532	-0.2897244096	-0.3687430322
375	31.5600000000	0.3324192762	0.1318055814	0.3327964246	0.0299142726	0.0022560000	0	0	1180303360	0.0096382070	-0.2885049284	-0.3690548241
376	31.6000000000	0.3322478235	0.1323386724	0.3327964246	0.0299049768	0.0021880000	0	0	1180303360	0.0105799297	-0.2880727053	-0.3691978157
377	31.6400000000	0.3327023387	0.1328701410	0.3327964246	0.0298792370	0.0022410000	0	0	1180303360	0.0115483413	-0.2880567610	-0.3691326380
378	31.6800000000	0.3327480257	0.1333989185	0.3327964246	0.0298520716	0.0022840000	0	0	1180303360	0.0125868963	-0.2875338495	-0.3690809011
379	31.7200000000	0.3326784074	0.1339247219	0.3327964246	0.0298341278	0.0022550000	0	0	1180303360	0.0135897007	-0.2865105867	-0.3691393733
380	31.7600000000	0.3325221241	0.1344473466	0.3327964246	0.0298216503	0.0022740000	0	0	1180303360	0.0142883966	-0.2857793868	-0.3689015508
381	31.8000000000	0.3325940371	0.1349674167	0.3327964246	0.0298131431	0.0022610000	0	0	1180303360	0.0148923360	-0.2849840224	-0.3688310981
382	31.8400000000	0.3323151171	0.1354840337	0.3327964246	0.0298410177	0.0022290000	0	0	1180303360	0.0156689398	-0.2837328911	-0.3687093556
383	31.8800000000	0.3320631385	0.1359972951	0.3327964246	0.0298867539	0.0022700000	0	0	1180303360	0.0159262344	-0.2832346857	-0.3686156273
384	32.0800000000	0.3341678679	0.1365133643	0.3341678679	0.0302141382	0.0024190000	0	0	1180303360	0.0171151906	-0.2830832303	-0.3681728244
385	32.1600000000	0.3329844177	0.1370236787	0.3341678679	0.0301944558	0.0022100000	0	0	1180303360	0.0202578083	-0.2823596299	-0.3659787774
386	32.2400000000	0.3328730762	0.1375310606	0.3341678679	0.0301650377	0.0021740000	0	0	1180303360	0.0221982878	-0.2823988497	-0.3644000292
387	32.3200000000	0.3330496848	0.1380362767	0.3341678679	0.0301313837	0.0021950000	0	0	1180303360	0.0234314203	-0.2822467983	-0.3632501662
388	32.4000000000	0.3328742981	0.1385384365	0.3341678679	0.0300967973	0.0023210000	0	0	1180303360	0.0249512158	-0.2824353278	-0.3614418805
389	32.4800000000	0.3330688179	0.1390385146	0.3341678679	0.0300588259	0.0022350000	0	0	1180303360	0.0269155726	-0.2828260064	-0.3594238460
390	32.5600000000	0.3332630992	0.1395365264	0.3341678679	0.0300339486	0.0022560000	0	0	1180303360	0.0285598096	-0.2834206522	-0.3571206033
391	32.6000000000	0.3335308433	0.1400326755	0.3341678679	0.0300015051	0.0022260000	0	0	1180303360	0.0290134661	-0.2833439112	-0.3565435708
392	32.6800000000	0.3333041072	0.1405257149	0.3341678679	0.0299880438	0.0022440000	0	0	1180303360	0.0307460055	-0.2834596336	-0.3541793823
393	32.7599999990	0.3328275979	0.1410150326	0.3341678679	0.0299741216	0.0022800000	0	0	1180303360	0.0316714235	-0.2833005488	-0.3519341350
394	32.8400000000	0.3328593075	0.1415019470	0.3341678679	0.0299622185	0.0021700000	0	0	1180303360	0.0318821408	-0.2840217948	-0.3499012589
395	32.8800000000	0.3333528042	0.1419876454	0.3341678679	0.0299372277	0.0022870000	0	0	1180303360	0.0315005481	-0.2845508456	-0.3492003679
396	32.9200000000	0.3334163129	0.1424710511	0.3341678679	0.0299103726	0.0022470000	0	0	1180303360	0.0311967395	-0.2850190699	-0.3483775258
397	32.9600000000	0.3336114585	0.1429525131	0.3341678679	0.0298856128	0.0022310000	0	0	1180303360	0.0308659635	-0.2854127884	-0.3476506174
398	33.0000000000	0.3336009383	0.1434315293	0.3341678679	0.0298605899	0.0021920000	0	0	1180303360	0.0306340605	-0.2854093909	-0.3470146060
399	33.0400000000	0.3334554732	0.1439077798	0.3341678679	0.0298312394	0.0022400000	0	0	1180303360	0.0303097926	-0.2855702043	-0.3462809026
400	33.0800000000	0.3334489763	0.1443816328	0.3341678679	0.0298043727	0.0022360000	0	0	1180303360	0.0297329687	-0.2860200703	-0.3456821740
401	33.1199999990	0.3335349560	0.1448533368	0.3341678679	0.0297781273	0.0022290000	0	0	1180303360	0.0291910917	-0.2859776318	-0.3451949954
402	33.1600000000	0.3334118426	0.1453223878	0.3341678679	0.0297455883	0.0022550000	0	0	1180303360	0.0287736803	-0.2858117521	-0.3442380130
403	33.2000000000	0.3327339292	0.1457874289	0.3341678679	0.0297151688	0.0022230000	0	0	1180303360	0.0279248357	-0.2852535248	-0.3424941599
404	33.2400000000	0.3327449560	0.1462501950	0.3341678679	0.0296786955	0.0022070000	0	0	1180303360	0.0273174327	-0.2852620482	-0.3417312801
405	33.2800000000	0.3324972689	0.1467100643	0.3341678679	0.0296428784	0.0022640000	0	0	1180303360	0.0266334377	-0.2853020430	-0.3407406211
406	33.3200000000	0.3324463964	0.1471675430	0.3341678679	0.0296073896	0.0021850000	0	0	1180303360	0.0259482786	-0.2850506008	-0.3398017287
407	33.3600000000	0.3321944177	0.1476221545	0.3341678679	0.0295709939	0.0022030000	0	0	1180303360	0.0255033672	-0.2847230136	-0.3386675417
408	33.4000000000	0.3318099678	0.1480735952	0.3341678679	0.0295347277	0.0022370000	0	0	1180303360	0.0246773902	-0.2847563326	-0.3374866843
409	33.4399999990	0.3318189085	0.1485228502	0.3341678679	0.0294990571	0.0022030000	0	0	1180303360	0.0235713404	-0.2850051820	-0.3366477191
410	33.4800000000	0.3319176137	0.1489701545	0.3341678679	0.0294635235	0.0021870000	0	0	1180303360	0.0223975331	-0.2850427330	-0.3361472487
411	33.5200000000	0.3318341672	0.1494150791	0.3341678679	0.0294276514	0.0022880000	0	0	1180303360	0.0211445931	-0.2850403190	-0.3357864320
412	33.5600000000	0.3317320347	0.1498575960	0.3341678679	0.0293920641	0.0021880000	0	0	1180303360	0.0198361408	-0.2855848670	-0.3350435793
413	33.6000000000	0.3317522109	0.1502980188	0.3341678679	0.0293585765	0.0021870000	0	0	1180303360	0.0183135644	-0.2864672244	-0.3338862658
414	33.6400000000	0.3320344090	0.1507369956	0.3341678679	0.0293308159	0.0022430000	0	0	1180303360	0.0169773959	-0.2871607244	-0.3330757618
415	33.6800000000	0.3320028186	0.1511737807	0.3341678679	0.0293001974	0.0022210000	0	0	1180303360	0.0158710144	-0.2871890664	-0.3321852386
416	33.7200000000	0.3316137791	0.1516075307	0.3341678679	0.0292669447	0.0022010000	0	0	1180303360	0.0147130582	-0.2873146236	-0.3309352994
417	33.7599999990	0.3315969110	0.1520391599	0.3341678679	0.0292361911	0.0023020000	0	0	1180303360	0.0134112267	-0.2875054479	-0.3304215670
418	33.7999999990	0.3316355646	0.1524688164	0.3341678679	0.0292049854	0.0022540000	0	0	1180303360	0.0121926656	-0.2872787118	-0.3298016787
419	33.8400000000	0.3313828707	0.1528958189	0.3341678679	0.0291712500	0.0022280000	0	0	1180303360	0.0111369397	-0.2869021297	-0.3288084269
420	33.8800000000	0.3309084475	0.1533196585	0.3341678679	0.0291365623	0.0023380000	0	0	1180303360	0.0100388024	-0.2863959074	-0.3279470205
421	33.9200000000	0.3311730027	0.1537421130	0.3341678679	0.0291037456	0.0024460000	0	0	1180303360	0.0073638875	-0.2857177854	-0.3302981853
422	33.9600000000	0.3308848143	0.1541618824	0.3341678679	0.0290701802	0.0023130000	0	0	1180303360	0.0062498380	-0.2855040133	-0.3289600313
423	34.0000000000	0.3307210803	0.1545792801	0.3341678679	0.0290379956	0.0023810000	0	0	1180303360	0.0048459331	-0.2854704857	-0.3288728893
424	34.0400000000	0.3305619359	0.1549943335	0.3341678679	0.0290060134	0.0024050000	0	0	1180303360	0.0030361728	-0.2854095101	-0.3292815685
425	34.0800000000	0.3304848075	0.1554072523	0.3341678679	0.0289736919	0.0023380000	0	0	1180303360	0.0015820583	-0.2856603265	-0.3289568126
426	34.1199999990	0.3296771944	0.1558163366	0.3341678679	0.0289411423	0.0022520000	0	0	1180303360	0.0010912287	-0.2856925130	-0.3265148699
427	34.1600000000	0.3302184045	0.1562247724	0.3341678679	0.0289083465	0.0023000000	0	0	1180303360	-0.0011193723	-0.2872050107	-0.3266361654
428	34.2000000000	0.3299058676	0.1566305693	0.3341678679	0.0288763132	0.0021740000	0	0	1180303360	-0.0018792008	-0.2879054248	-0.3239102066
429	34.2400000000	0.3300279379	0.1570347590	0.3341678679	0.0288466789	0.0022930000	0	0	1180303360	-0.0028584767	-0.2879804075	-0.3226937354
430	34.2800000000	0.3295538127	0.1574359661	0.3341678679	0.0288138377	0.0022240000	0	0	1180303360	-0.0039819805	-0.2881203294	-0.3211044073
431	34.3200000000	0.3293325305	0.1578347980	0.3341678679	0.0287823105	0.0022380000	0	0	1180303360	-0.0053317575	-0.2883688807	-0.3193625808
432	34.3600000000	0.3292118311	0.1582315041	0.3341678679	0.0287499725	0.0023030000	0	0	1180303360	-0.0066552786	-0.2880923152	-0.3180131018
433	34.4000000000	0.3287621140	0.1586253393	0.3341678679	0.0287168870	0.0022200000	0	0	1180303360	-0.0080031464	-0.2878376544	-0.3165022433
434	34.4400000000	0.3285825551	0.1590169458	0.3341678679	0.0286838738	0.0022510000	0	0	1180303360	-0.0094674211	-0.2877884507	-0.3147901595
435	34.4800000000	0.3285284042	0.1594066273	0.3341678679	0.0286508815	0.0022520000	0	0	1180303360	-0.0109513635	-0.2874614596	-0.3132738769
436	34.5200000000	0.3284741938	0.1597943969	0.3341678679	0.0286186337	0.0023250000	0	0	1180303360	-0.0131866103	-0.2869884074	-0.3122701347
437	34.5600000000	0.3282004297	0.1601797654	0.3341678679	0.0285875138	0.0023370000	0	0	1180303360	-0.0150758149	-0.2870303988	-0.3101117313
438	34.6000000000	0.3279258609	0.1605627474	0.3341678679	0.0285549360	0.0023750000	0	0	1180303360	-0.0171590392	-0.2870081365	-0.3077619970
439	34.6400000000	0.3274947405	0.1609430025	0.3341678679	0.0285224469	0.0022100000	0	0	1180303360	-0.0188939460	-0.2861573398	-0.3052697778
440	34.7200000000	0.3268730044	0.1613201161	0.3341678679	0.0284976671	0.0023990000	0	0	1180303360	-0.0235344637	-0.2842040360	-0.3018322587
441	34.8800000000	0.3256377578	0.1616927185	0.3341678679	0.0284789104	0.0025600000	0	0	1180303360	-0.0342879891	-0.2822480202	-0.2918124199
442	34.9600000000	0.3247396946	0.1620616030	0.3341678679	0.0284587534	0.0023800000	0	0	1180303360	-0.0397586115	-0.2797746062	-0.2874163389
443	35.0400000000	0.3239588737	0.1624270596	0.3341678679	0.0284507848	0.0024480000	0	0	1180303360	-0.0455799922	-0.2780652344	-0.2828297913
444	35.2000000000	0.3226788938	0.1627879872	0.3341678679	0.0285655946	0.0025570000	0	0	1180303360	-0.0575849302	-0.2755257487	-0.2738921344
445	35.5600000000	0.3197965622	0.1631408154	0.3341678679	0.0285675495	0.0026540000	0	0	1180303360	-0.0828059316	-0.2698688209	-0.2557432353
446	35.6000000000	0.3192435801	0.1634908216	0.3341678679	0.0285356456	0.0023660000	0	0	1180303360	-0.0852399915	-0.2685147226	-0.2540978193
447	35.6400000000	0.3188955188	0.1638384832	0.3341678679	0.0285038759	0.0024380000	0	0	1180303360	-0.0876896456	-0.2677063048	-0.2525127828
448	35.6800000000	0.3185517192	0.1641838252	0.3341678679	0.0284723384	0.0024080000	0	0	1180303360	-0.0901597068	-0.2668633759	-0.2509346902
449	35.7200000000	0.3182355464	0.1645269248	0.3341678679	0.0284410742	0.0024420000	0	0	1180303360	-0.0925746858	-0.2660415173	-0.2495332062
450	35.7600000000	0.3179377317	0.1648678377	0.3341678679	0.0284101820	0.0024070000	0	0	1180303360	-0.0949990600	-0.2653827071	-0.2483315617
451	35.8000000000	0.3176511824	0.1652066034	0.3341678679	0.0283791047	0.0023490000	0	0	1180303360	-0.0974130854	-0.2649380565	-0.2468923181
452	35.8400000000	0.3173801601	0.1655432706	0.3341678679	0.0283479061	0.0023380000	0	0	1180303360	-0.0997185111	-0.2641517520	-0.2457575798
453	35.8800000000	0.3170693815	0.1658777653	0.3341678679	0.0283170338	0.0024290000	0	0	1180303360	-0.1020719558	-0.2631742358	-0.2447658330
454	35.9200000000	0.3167932332	0.1662101783	0.3341678679	0.0282867838	0.0023790000	0	0	1180303360	-0.1046279222	-0.2626948059	-0.2439579517
455	35.9600000000	0.3165605366	0.1665406186	0.3341678679	0.0282558609	0.0023970000	0	0	1180303360	-0.1071730480	-0.2627503574	-0.2434515655
456	36.0000000000	0.3163639009	0.1668691784	0.3341678679	0.0282258420	0.0023440000	0	0	1180303360	-0.1095118150	-0.2623437047	-0.2432765514
457	36.0400000000	0.3161320984	0.1671957931	0.3341678679	0.0281949521	0.0024010000	0	0	1180303360	-0.1118289828	-0.2617704570	-0.2431197613
458	36.0800000000	0.3159070313	0.1675204902	0.3341678679	0.0281643176	0.0024270000	0	0	1180303360	-0.1143756583	-0.2616042495	-0.2427429855
459	36.1200000000	0.3157075047	0.1678433377	0.3341678679	0.0281337652	0.0023390000	0	0	1180303360	-0.1168225706	-0.2612797022	-0.2423287779
460	36.1600000000	0.3154283762	0.1681641747	0.3341678679	0.0281036239	0.0023870000	0	0	1180303360	-0.1192115247	-0.2605779171	-0.2420684248
461	36.2000000000	0.3152090907	0.1684831442	0.3341678679	0.0280750205	0.0023120000	0	0	1180303360	-0.1218259484	-0.2603155375	-0.2417568862
462	36.2400000000	0.3150260150	0.1688003365	0.3341678679	0.0280464376	0.0022950000	0	0	1180303360	-0.1244722307	-0.2603473663	-0.2421882153
463	36.2800000000	0.3141966462	0.1691143674	0.3341678679	0.0280162311	0.0023030000	0	0	1180303360	-0.1269446462	-0.2596259117	-0.2426833808
464	36.3200000000	0.3139780760	0.1694265737	0.3341678679	0.0279860077	0.0022090000	0	0	1180303360	-0.1295528114	-0.2593528032	-0.2426374406
465	36.3600000000	0.3137874305	0.1697370272	0.3341678679	0.0279559632	0.0022420000	0	0	1180303360	-0.1321315169	-0.2589091957	-0.2425739318
466	36.4000000000	0.3135094345	0.1700455517	0.3341678679	0.0279264016	0.0022940000	0	0	1180303360	-0.1347826123	-0.2588749528	-0.2429115176
467	36.4400000000	0.3134188354	0.1703525608	0.3341678679	0.0278964430	0.0022850000	0	0	1180303360	-0.1372873932	-0.2585522234	-0.2427381277
468	36.4800000000	0.3131459951	0.1706576750	0.3341678679	0.0278668966	0.0022450000	0	0	1180303360	-0.1396862566	-0.2579499483	-0.2425981760
469	36.5200000000	0.3128281832	0.1709608104	0.3341678679	0.0278386898	0.0022980000	0	0	1180303360	-0.1423073411	-0.2577767968	-0.2425650805
470	36.5600000000	0.3126451969	0.1712622666	0.3341678679	0.0278103522	0.0022790000	0	0	1180303360	-0.1447557062	-0.2577562034	-0.2429120541
471	36.6000000000	0.3125352263	0.1715622091	0.3341678679	0.0277810717	0.0023620000	0	0	1180303360	-0.1471512616	-0.2577400208	-0.2428577244
472	36.6400000000	0.3123682737	0.1718605271	0.3341678679	0.0277516263	0.0022890000	0	0	1180303360	-0.1496267617	-0.2581704259	-0.2430035025
473	36.7600000000	0.3122500181	0.1721573336	0.3341678679	0.0277224112	0.0024690000	0	0	1180303360	-0.1560650617	-0.2579217553	-0.2423854321
474	36.9200000000	0.3117782772	0.1724518926	0.3341678679	0.0277058335	0.0025820000	0	0	1180303360	-0.1624781638	-0.2568147779	-0.2416379005
475	37.0400000000	0.3115297258	0.1727446880	0.3341678679	0.0276801347	0.0024630000	0	0	1180303360	-0.1664165854	-0.2563380897	-0.2413977832
476	37.3200000000	0.3109041452	0.1730349390	0.3341678679	0.0277654781	0.0025200000	0	0	1180303360	-0.1716847569	-0.2529379129	-0.2390285432
477	37.3600000000	0.3109681904	0.1733241072	0.3341678679	0.0277400652	0.0023710000	0	0	1180303360	-0.1720713228	-0.2526405752	-0.2388788164
478	37.4000000000	0.3109304011	0.1736119865	0.3341678679	0.0277134920	0.0022620000	0	0	1180303360	-0.1724833846	-0.2524484396	-0.2387790978
479	37.5200000000	0.3108278215	0.1738984496	0.3341678679	0.0276931999	0.0023980000	0	0	1180303360	-0.1729794443	-0.2521678507	-0.2391212881
480	37.6000000000	0.3111845553	0.1741844623	0.3341678679	0.0276675247	0.0024080000	0	0	1180303360	-0.1730926037	-0.2517348826	-0.2390098274
481	37.6400000000	0.3112767339	0.1744694774	0.3341678679	0.0276400614	0.0023460000	0	0	1180303360	-0.1729450971	-0.2513884902	-0.2390830815
482	37.7200000000	0.3112535775	0.1747532619	0.3341678679	0.0276204196	0.0023540000	0	0	1180303360	-0.1726543903	-0.2506939471	-0.2395150363
483	37.8400000000	0.3113194704	0.1750360077	0.3341678679	0.0276066811	0.0023790000	0	0	1180303360	-0.1722959578	-0.2500714958	-0.2397545874
