SLAMBench Report run started:	2020-03-15 09:14:55

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/1-0-TUM1XYZ-INF-0.0015.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.0015
intensity-weight: 1
depth-weight: 0

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
334	1305031117.4756510258	0.4861192405	0.3477134683	0.5300862789	0.0285352962	0.0020060000	0	0	1180303360	0.4176192284	-0.0288318358	0.1671455055
335	1305031117.5088820457	0.4842781126	0.3481211239	0.5300862789	0.0285036604	0.0018690000	0	0	1180303360	0.4160472453	-0.0328012481	0.1655294150
336	1305031117.5397360325	0.4837770164	0.3485248617	0.5300862789	0.0284664406	0.0017900000	0	0	1180303360	0.4154384434	-0.0371425226	0.1644802392
337	1305031117.5778601170	0.4826302230	0.3489228005	0.5300862789	0.0284249031	0.0018000000	0	0	1180303360	0.4145861268	-0.0409945883	0.1643066704
338	1305031117.6077771187	0.4825980663	0.3493182894	0.5300862789	0.0283836255	0.0017340000	0	0	1180303360	0.4146402478	-0.0456783623	0.1657385528
339	1305031117.6432840824	0.4815668464	0.3497084032	0.5300862789	0.0283463435	0.0018390000	0	0	1180303360	0.4138525128	-0.0513524599	0.1673420966
340	1305031117.6754829884	0.4809225500	0.3500943271	0.5300862789	0.0283133123	0.0017390000	0	0	1180303360	0.4136317670	-0.0566095598	0.1700737774
341	1305031117.7112150192	0.4800128937	0.3504753200	0.5300862789	0.0282804545	0.0017600000	0	0	1180303360	0.4136049747	-0.0633763820	0.1736244410
342	1305031117.7429950237	0.4791606963	0.3508515930	0.5300862789	0.0282429491	0.0020250000	0	0	1180303360	0.4124502242	-0.0754014850	0.1786392480
343	1305031117.8110599518	0.4779405594	0.3512221148	0.5300862789	0.0282199720	0.0020060000	0	0	1180303360	0.4118173420	-0.0908683017	0.1866427809
344	1305031117.8433070183	0.4770864546	0.3515879995	0.5300862789	0.0281909858	0.0018280000	0	0	1180303360	0.4112196267	-0.0985530466	0.1896069497
345	1305031117.8794670105	0.4768991172	0.3519512201	0.5300862789	0.0281583126	0.0017550000	0	0	1180303360	0.4113650918	-0.1057082862	0.1932725608
346	1305031117.9087619781	0.4708793163	0.3522949429	0.5300862789	0.0281265651	0.0020360000	0	0	1180303360	0.4049873352	-0.1156959385	0.1975489408
347	1305031117.9432721138	0.4713026583	0.3526379047	0.5300862789	0.0280879563	0.0018360000	0	0	1180303360	0.4050087333	-0.1230433583	0.2016337365
348	1305031118.0110130310	0.4642204642	0.3529585442	0.5300862789	0.0280538020	0.0021540000	0	0	1180303360	0.3972756565	-0.1398593187	0.2114307880
349	1305031118.0435490608	0.4633442163	0.3532748355	0.5300862789	0.0280190156	0.0018400000	0	0	1180303360	0.3959538341	-0.1481466144	0.2157765031
350	1305031118.0793690681	0.4590292871	0.3535769911	0.5300862789	0.0279857213	0.0019380000	0	0	1180303360	0.3914395869	-0.1577852964	0.2209624052
351	1305031118.1108629704	0.4591477513	0.3538777625	0.5300862789	0.0279559108	0.0018200000	0	0	1180303360	0.3913319409	-0.1657299697	0.2253015786
352	1305031118.1781699657	0.4507615864	0.3541530006	0.5300862789	0.0279242514	0.0021520000	0	0	1180303360	0.3826203942	-0.1830174476	0.2331520617
353	1305031118.2107820511	0.4489856362	0.3544216483	0.5300862789	0.0278948462	0.0018290000	0	0	1180303360	0.3806173801	-0.1917078048	0.2363018095
354	1305031118.3420789242	0.4426875412	0.3546709870	0.5300862789	0.0278990560	0.0021340000	0	0	1180303360	0.3745357990	-0.2209700644	0.2491916716
355	1305031118.3770029545	0.4423867166	0.3549180736	0.5300862789	0.0278597870	0.0017600000	0	0	1180303360	0.3747827411	-0.2265492380	0.2524728477
356	1305031118.4457030296	0.4402428567	0.3551577499	0.5300862789	0.0278319419	0.0020440000	0	0	1180303360	0.3745697737	-0.2315875888	0.2595512271
357	1305031118.4778690338	0.4382275045	0.3553904383	0.5300862789	0.0277934391	0.0018840000	0	0	1180303360	0.3734722137	-0.2333898097	0.2624829113
358	1305031118.5451989174	0.4395708442	0.3556255791	0.5300862789	0.0277719458	0.0019760000	0	0	1180303360	0.3764934838	-0.2331827581	0.2672236860
359	1305031118.6453309059	0.4400742650	0.3558608122	0.5300862789	0.0277484417	0.0021660000	0	0	1180303360	0.3780831993	-0.2224880010	0.2677990794
360	1305031118.7787899971	0.4473960400	0.3561150767	0.5300862789	0.0277820387	0.0022280000	0	0	1180303360	0.3849189281	-0.1968896538	0.2597953379
361	1305031118.8467741013	0.4527840912	0.3563828579	0.5300862789	0.0278553243	0.0022200000	0	0	1180303360	0.3902574778	-0.1855924726	0.2516719401
362	1305031118.8754019737	0.4559785128	0.3566579841	0.5300862789	0.0278398729	0.0021470000	0	0	1180303360	0.3946718276	-0.1707400382	0.2457042485
363	1305031118.9470090866	0.4606497288	0.3569444627	0.5300862789	0.0278137274	0.0022430000	0	0	1180303360	0.3973898590	-0.1515719146	0.2329529226
364	1305031118.9793939590	0.4630808532	0.3572360462	0.5300862789	0.0277886518	0.0022490000	0	0	1180303360	0.3993349969	-0.1390550286	0.2262289524
365	1305031119.0789659023	0.4674496353	0.3575380012	0.5300862789	0.0278256914	0.0022430000	0	0	1180303360	0.4000856578	-0.1108508930	0.2066170871
366	1305031119.1476290226	0.4744623005	0.3578574665	0.5300862789	0.0277931960	0.0021460000	0	0	1180303360	0.4041260183	-0.0913708806	0.1937857270
367	1305031119.2109060287	0.4799760580	0.3581902147	0.5300862789	0.0277907765	0.0022650000	0	0	1180303360	0.4079519808	-0.0745315179	0.1817318499
368	1305031119.2476599216	0.4835421145	0.3585308449	0.5300862789	0.0277594010	0.0021030000	0	0	1180303360	0.4104521573	-0.0631209686	0.1758729368
369	1305031119.2792439461	0.4844597578	0.3588721157	0.5300862789	0.0277251701	0.0019790000	0	0	1180303360	0.4105453789	-0.0562858619	0.1714157611
370	1305031119.3107550144	0.4872151613	0.3592189888	0.5300862789	0.0276896043	0.0021010000	0	0	1180303360	0.4134946764	-0.0448395088	0.1661876589
371	1305031119.3477499485	0.4887621701	0.3595681618	0.5300862789	0.0276547038	0.0019180000	0	0	1180303360	0.4136326611	-0.0387143195	0.1621279120
372	1305031119.3786311150	0.4928897619	0.3599265532	0.5300862789	0.0276202633	0.0021330000	0	0	1180303360	0.4174893796	-0.0272218939	0.1578454226
373	1305031119.4114921093	0.4951102436	0.3602889759	0.5300862789	0.0275894049	0.0019750000	0	0	1180303360	0.4188007116	-0.0202354137	0.1549629271
374	1305031119.4477260113	0.4996362329	0.3606615622	0.5300862789	0.0275528827	0.0021180000	0	0	1180303360	0.4222620428	-0.0082981968	0.1507100165
375	1305031119.4776821136	0.5009322166	0.3610356172	0.5300862789	0.0275207801	0.0018980000	0	0	1180303360	0.4223713279	-0.0026105982	0.1469848603
376	1305031119.5112578869	0.5032291412	0.3614137915	0.5300862789	0.0274901922	0.0020660000	0	0	1180303360	0.4245480895	0.0118235424	0.1427449584
377	1305031119.5474140644	0.5053406358	0.3617955603	0.5300862789	0.0274550206	0.0019280000	0	0	1180303360	0.4243358672	0.0185353868	0.1399380565
378	1305031119.5795691013	0.5076830983	0.3621815062	0.5300862789	0.0274307113	0.0020650000	0	0	1180303360	0.4261744022	0.0323159397	0.1363116056
379	1305031119.6150240898	0.5103445649	0.3625724377	0.5300862789	0.0274004833	0.0019560000	0	0	1180303360	0.4270164967	0.0387943238	0.1346306503
380	1305031119.6488890648	0.5120018721	0.3629656731	0.5300862789	0.0273797631	0.0021720000	0	0	1180303360	0.4262290299	0.0512272418	0.1312283128
381	1305031119.6755659580	0.5129883885	0.3633594335	0.5300862789	0.0273455204	0.0020850000	0	0	1180303360	0.4270312488	0.0630389303	0.1292021573
382	1305031119.8792319298	0.5230929255	0.3637775840	0.5300862789	0.0273325430	0.0022080000	0	0	1180303360	0.4274292588	0.1096916869	0.1207433641
383	1305031119.9114239216	0.5237808228	0.3641953470	0.5300862789	0.0273110893	0.0018730000	0	0	1180303360	0.4264019430	0.1138264984	0.1190010160
384	1305031119.9474620819	0.5262596011	0.3646173894	0.5300862789	0.0272849516	0.0022160000	0	0	1180303360	0.4283176661	0.1288782358	0.1164007485
385	1305031120.0152831078	0.5272361636	0.3650397758	0.5300862789	0.0272736944	0.0022240000	0	0	1180303360	0.4273237586	0.1411979496	0.1130661368
386	1305031120.0473101139	0.5287846327	0.3654639853	0.5300862789	0.0272641785	0.0018810000	0	0	1180303360	0.4267798960	0.1419945359	0.1119920909
387	1305031120.1152489185	0.5280653238	0.3658841438	0.5300862789	0.0272308934	0.0018750000	0	0	1180303360	0.4247857332	0.1453454196	0.1104575098
388	1305031120.1792609692	0.5270391107	0.3662994916	0.5300862789	0.0272361088	0.0018310000	0	0	1180303360	0.4252519608	0.1437622011	0.1099342853
389	1305031120.2152600288	0.5265240669	0.3667113800	0.5300862789	0.0272026469	0.0019050000	0	0	1180303360	0.4252719581	0.1393878460	0.1094870269
390	1305031120.2480180264	0.5244547129	0.3671158501	0.5300862789	0.0271697595	0.0020200000	0	0	1180303360	0.4245209098	0.1351158768	0.1093919650
391	1305031120.3152129650	0.5200514793	0.3675069898	0.5300862789	0.0271357037	0.0019340000	0	0	1180303360	0.4229656160	0.1263194084	0.1099716574
392	1305031120.3477969170	0.5166155100	0.3678873687	0.5300862789	0.0271018618	0.0019830000	0	0	1180303360	0.4218875766	0.1192491129	0.1113121286
393	1305031120.3794460297	0.5145316124	0.3682605092	0.5300862789	0.0270679661	0.0018630000	0	0	1180303360	0.4216642678	0.1127222776	0.1139557287
394	1305031120.4154899120	0.5102328658	0.3686208452	0.5300862789	0.0270672709	0.0021310000	0	0	1180303360	0.4175941944	0.0951950327	0.1183569506
395	1305031120.4474329948	0.5064200163	0.3689697038	0.5300862789	0.0270409413	0.0018820000	0	0	1180303360	0.4170877635	0.0909924060	0.1207844689
396	1305031120.4755818844	0.5069224238	0.3693180693	0.5300862789	0.0270250671	0.0018070000	0	0	1180303360	0.4185847342	0.0862054750	0.1249108166
397	1305031120.5478069782	0.5032361150	0.3696553943	0.5300862789	0.0270388062	0.0021270000	0	0	1180303360	0.4187420309	0.0657475367	0.1344032735
398	1305031120.5795590878	0.5022211671	0.3699884742	0.5300862789	0.0270137041	0.0018350000	0	0	1180303360	0.4190719128	0.0622422919	0.1383358985
399	1305031120.6152710915	0.5033201575	0.3703226388	0.5300862789	0.0269935204	0.0020800000	0	0	1180303360	0.4204498827	0.0518040843	0.1439910084
400	1305031120.6466069221	0.5008347631	0.3706489191	0.5300862789	0.0269690565	0.0018400000	0	0	1180303360	0.4199882746	0.0460276008	0.1474734545
401	1305031120.7145531178	0.4994092286	0.3709700171	0.5300862789	0.0269672129	0.0020810000	0	0	1180303360	0.4210846424	0.0309028588	0.1574875712
402	1305031120.7473959923	0.4977695346	0.3712854388	0.5300862789	0.0269378254	0.0018780000	0	0	1180303360	0.4214238226	0.0245804321	0.1616338789
403	1305031120.7799079418	0.4967945516	0.3715968758	0.5300862789	0.0269132996	0.0019120000	0	0	1180303360	0.4214334786	0.0161955934	0.1655953676
404	1305031120.8149049282	0.4966905117	0.3719065135	0.5300862789	0.0268877064	0.0018450000	0	0	1180303360	0.4220798016	0.0083664963	0.1694711298
405	1305031120.8834540844	0.4917858839	0.3722025120	0.5300862789	0.0268639573	0.0022640000	0	0	1180303360	0.4184815884	-0.0118148811	0.1767801940
406	1305031120.9154539108	0.4916128814	0.3724966262	0.5300862789	0.0268372824	0.0018490000	0	0	1180303360	0.4188917577	-0.0176056307	0.1796721220
407	1305031120.9475090504	0.4896200299	0.3727843987	0.5300862789	0.0268042588	0.0018840000	0	0	1180303360	0.4175747633	-0.0246676318	0.1823507398
408	1305031120.9833900928	0.4870427549	0.3730644437	0.5300862789	0.0267745024	0.0019610000	0	0	1180303360	0.4150915444	-0.0326464958	0.1848634779
409	1305031121.0150289536	0.4821252227	0.3733310959	0.5300862789	0.0267454723	0.0021410000	0	0	1180303360	0.4100801349	-0.0440182500	0.1875250638
410	1305031121.0477550030	0.4812633395	0.3735943453	0.5300862789	0.0267130532	0.0019120000	0	0	1180303360	0.4098904729	-0.0495768972	0.1896911263
411	1305031121.1148779392	0.4761302471	0.3738438244	0.5300862789	0.0266850621	0.0022360000	0	0	1180303360	0.4044154286	-0.0687290207	0.1936731189
412	1305031121.1473550797	0.4750348032	0.3740894336	0.5300862789	0.0266540580	0.0019060000	0	0	1180303360	0.4036045671	-0.0744717121	0.1954430193
413	1305031121.2472009659	0.4684278369	0.3743178558	0.5300862789	0.0266291882	0.0022340000	0	0	1180303360	0.3976562321	-0.0982761905	0.2021301240
414	1305031121.2828218937	0.4663620293	0.3745401848	0.5300862789	0.0265974202	0.0019920000	0	0	1180303360	0.3961386979	-0.1048406288	0.2046942562
415	1305031121.3135879040	0.4621261954	0.3747512354	0.5300862789	0.0265704565	0.0021270000	0	0	1180303360	0.3919051290	-0.1164643019	0.2076566964
416	1305031121.3475399017	0.4607148170	0.3749578786	0.5300862789	0.0265392091	0.0019510000	0	0	1180303360	0.3912016451	-0.1226471290	0.2108088881
417	1305031121.3832480907	0.4588551521	0.3751590711	0.5300862789	0.0265191836	0.0020150000	0	0	1180303360	0.3893871009	-0.1293962151	0.2136325538
418	1305031121.4143280983	0.4549299479	0.3753499105	0.5300862789	0.0264880981	0.0021590000	0	0	1180303360	0.3851812184	-0.1397274733	0.2161849886
419	1305031121.4830150604	0.4503651857	0.3755289446	0.5300862789	0.0264646901	0.0022370000	0	0	1180303360	0.3813713491	-0.1535425484	0.2218729109
420	1305031121.5832130909	0.4428919256	0.3756893327	0.5300862789	0.0264560794	0.0021830000	0	0	1180303360	0.3729579747	-0.1742876768	0.2289967686
421	1305031121.6147189140	0.4404784739	0.3758432261	0.5300862789	0.0264254400	0.0020310000	0	0	1180303360	0.3699246645	-0.1835768521	0.2310007513
422	1305031121.6469659805	0.4412049353	0.3759981117	0.5300862789	0.0264035236	0.0019980000	0	0	1180303360	0.3702283204	-0.1905030757	0.2330729812
423	1305031121.7145280838	0.4315223098	0.3761293746	0.5300862789	0.0263963477	0.0021510000	0	0	1180303360	0.3600487411	-0.2050320804	0.2368956655
424	1305031121.8115448952	0.4283883572	0.3762526269	0.5300862789	0.0263726715	0.0022120000	0	0	1180303360	0.3591022491	-0.2230238765	0.2465166152
425	1305031121.9149429798	0.4263760746	0.3763705644	0.5300862789	0.0263432739	0.0023790000	0	0	1180303360	0.3595036566	-0.2315837443	0.2541873753
426	1305031121.9473180771	0.4265920818	0.3764884553	0.5300862789	0.0263156252	0.0020930000	0	0	1180303360	0.3595184684	-0.2344721258	0.2553701103
427	1305031122.0469079018	0.4296178818	0.3766128802	0.5300862789	0.0262874617	0.0021300000	0	0	1180303360	0.3608663976	-0.2322415709	0.2553654313
428	1305031122.0829689503	0.4308050573	0.3767394974	0.5300862789	0.0262566798	0.0020370000	0	0	1180303360	0.3616524339	-0.2285598218	0.2536381185
429	1305031122.1146879196	0.4317057431	0.3768676238	0.5300862789	0.0262305916	0.0023600000	0	0	1180303360	0.3630787432	-0.2139618397	0.2496102899
430	1305031122.1507480145	0.4349395335	0.3770026748	0.5300862789	0.0262022218	0.0020850000	0	0	1180303360	0.3652974963	-0.2106541395	0.2477488965
431	1305031122.1830520630	0.4365440607	0.3771408219	0.5300862789	0.0261837882	0.0022930000	0	0	1180303360	0.3668419123	-0.1982399821	0.2432973385
432	1305031122.2149689198	0.4376379251	0.3772808615	0.5300862789	0.0261927200	0.0022050000	0	0	1180303360	0.3679136634	-0.1841989011	0.2398965061
433	1305031122.2513549328	0.4439836144	0.3774349094	0.5300862789	0.0261721737	0.0022780000	0	0	1180303360	0.3731915355	-0.1762577295	0.2366476357
434	1305031122.3143088818	0.4468468726	0.3775948448	0.5300862789	0.0261876758	0.0023890000	0	0	1180303360	0.3741093278	-0.1501939893	0.2280351669
435	1305031122.3513510227	0.4568247497	0.3777769825	0.5300862789	0.0261879736	0.0023380000	0	0	1180303360	0.3817747831	-0.1440195888	0.2242554724
436	1305031122.3826780319	0.4631263018	0.3779727378	0.5300862789	0.0261673907	0.0022430000	0	0	1180303360	0.3866183460	-0.1365056038	0.2199913412
437	1305031122.4150080681	0.4652099609	0.3781723653	0.5300862789	0.0261559587	0.0023090000	0	0	1180303360	0.3875536621	-0.1295192540	0.2149044275
438	1305031122.4512720108	0.4687075019	0.3783790666	0.5300862789	0.0261295539	0.0022860000	0	0	1180303360	0.3892244101	-0.1209697053	0.2096884698
439	1305031122.5151350498	0.4747842550	0.3785986684	0.5300862789	0.0261218287	0.0023910000	0	0	1180303360	0.3930388391	-0.1030077413	0.1994949132
440	1305031122.5515100956	0.4777752757	0.3788240697	0.5300862789	0.0260957257	0.0022090000	0	0	1180303360	0.3946046829	-0.0926752612	0.1941770911
441	1305031122.5832169056	0.4793673456	0.3790520590	0.5300862789	0.0260672294	0.0019950000	0	0	1180303360	0.3948908746	-0.0869637057	0.1896360070
442	1305031122.6488099098	0.4829072356	0.3792870255	0.5300862789	0.0260517487	0.0022890000	0	0	1180303360	0.3967911303	-0.0674226508	0.1781570613
443	1305031122.6834199429	0.4864034951	0.3795288234	0.5300862789	0.0260225849	0.0021960000	0	0	1180303360	0.3998971879	-0.0565859973	0.1733943969
444	1305031122.7152190208	0.4875214696	0.3797720501	0.5300862789	0.0259972666	0.0020800000	0	0	1180303360	0.3996417820	-0.0494659394	0.1697615385
445	1305031122.7513089180	0.4934163094	0.3800274304	0.5300862789	0.0259724371	0.0022140000	0	0	1180303360	0.4043177068	-0.0359724350	0.1657497138
446	1305031122.7834379673	0.4973085523	0.3802903926	0.5300862789	0.0259463090	0.0021960000	0	0	1180303360	0.4074904919	-0.0229408089	0.1629124880
447	1305031122.8125650883	0.4989169538	0.3805557764	0.5300862789	0.0259175802	0.0020500000	0	0	1180303360	0.4073292613	-0.0167520959	0.1609399766
448	1305031122.8514859676	0.5001555681	0.3808227402	0.5300862789	0.0258937662	0.0021720000	0	0	1180303360	0.4077591896	-0.0069498518	0.1575457156
449	1305031122.8837749958	0.5024197102	0.3810935575	0.5300862789	0.0258738736	0.0021970000	0	0	1180303360	0.4095746279	0.0021652440	0.1551176161
450	1305031122.9145851135	0.5030753613	0.3813646282	0.5300862789	0.0258571943	0.0020220000	0	0	1180303360	0.4091505110	0.0062798741	0.1528181434
451	1305031122.9514129162	0.5029655695	0.3816342533	0.5300862789	0.0258307663	0.0019610000	0	0	1180303360	0.4076213539	0.0116831446	0.1501816660
452	1305031122.9830000401	0.5036931634	0.3819042952	0.5300862789	0.0258068531	0.0019680000	0	0	1180303360	0.4077830017	0.0189441964	0.1480168998
453	1305031123.0518379211	0.5080363154	0.3821827323	0.5300862789	0.0257804037	0.0022180000	0	0	1180303360	0.4106247723	0.0345656537	0.1419553459
454	1305031123.0829920769	0.5097229481	0.3824636579	0.5300862789	0.0257560366	0.0020300000	0	0	1180303360	0.4114628136	0.0405558050	0.1398046315
455	1305031123.1139390469	0.5125524998	0.3827495674	0.5300862789	0.0257355717	0.0021690000	0	0	1180303360	0.4144763947	0.0538520180	0.1369654387
456	1305031123.1508400440	0.5147171021	0.3830389699	0.5300862789	0.0257087356	0.0019860000	0	0	1180303360	0.4145489037	0.0584367737	0.1358457059
457	1305031123.1821761131	0.5161223412	0.3833301808	0.5300862789	0.0256891559	0.0021980000	0	0	1180303360	0.4159372747	0.0693707541	0.1340061575
458	1305031123.2506411076	0.5179436803	0.3836240967	0.5300862789	0.0257263923	0.0021160000	0	0	1180303360	0.4168153703	0.0897689611	0.1320285946
459	1305031123.2823629379	0.5193083286	0.3839197051	0.5300862789	0.0257038690	0.0021200000	0	0	1180303360	0.4177757204	0.0982207283	0.1323499382
460	1305031123.3209919930	0.5192555785	0.3842139135	0.5300862789	0.0256798690	0.0020930000	0	0	1180303360	0.4170896709	0.1053547487	0.1318002939
461	1305031123.3822629452	0.5213645101	0.3845114202	0.5300862789	0.0256578695	0.0022510000	0	0	1180303360	0.4194474518	0.1210969985	0.1308996677
462	1305031123.4213430882	0.5223937035	0.3848098667	0.5300862789	0.0256340667	0.0020680000	0	0	1180303360	0.4197829962	0.1273309886	0.1298300028
463	1305031123.4512660503	0.5221965909	0.3851065983	0.5300862789	0.0256170139	0.0020150000	0	0	1180303360	0.4191154242	0.1305660456	0.1291169375
464	1305031123.4836049080	0.5214043856	0.3854003435	0.5300862789	0.0255898307	0.0020080000	0	0	1180303360	0.4184513688	0.1371199191	0.1279320121
465	1305031123.5197250843	0.5229946971	0.3856962454	0.5300862789	0.0255660899	0.0019450000	0	0	1180303360	0.4194601476	0.1421187371	0.1274868250
466	1305031123.5515730381	0.5224490762	0.3859897064	0.5300862789	0.0255413702	0.0019930000	0	0	1180303360	0.4195363820	0.1477379352	0.1263932288
467	1305031123.5796160698	0.5224546790	0.3862819226	0.5300862789	0.0255151066	0.0020230000	0	0	1180303360	0.4201757014	0.1541844457	0.1252699345
468	1305031123.6524300575	0.5325049162	0.3865943649	0.5325049162	0.0255026761	0.0022400000	0	0	1180303360	0.4328688383	0.1754299104	0.1242544055
469	1305031123.6837849617	0.5337083340	0.3869080407	0.5337083340	0.0254773028	0.0022350000	0	0	1180303360	0.4345312119	0.1809532344	0.1242757067
470	1305031123.7199749947	0.5342724323	0.3872215820	0.5342724323	0.0254527553	0.0021160000	0	0	1180303360	0.4353798628	0.1861803383	0.1237770468
471	1305031123.7519800663	0.5355599523	0.3875365255	0.5355599523	0.0254368678	0.0019720000	0	0	1180303360	0.4362005293	0.1868673265	0.1233362481
472	1305031123.7841379642	0.5350209475	0.3878489924	0.5355599523	0.0254147406	0.0019130000	0	0	1180303360	0.4358230233	0.1890462339	0.1225664392
473	1305031123.8838191032	0.5341217518	0.3881582372	0.5355599523	0.0253882746	0.0019620000	0	0	1180303360	0.4363984168	0.1920728981	0.1198117509
474	1305031123.9515299797	0.5321273804	0.3884619696	0.5355599523	0.0253688312	0.0019370000	0	0	1180303360	0.4359085858	0.1903434545	0.1186805516
475	1305031123.9834210873	0.5328631997	0.3887659721	0.5355599523	0.0253536636	0.0019280000	0	0	1180303360	0.4368941486	0.1878865808	0.1196893752
476	1305031124.0197370052	0.5308265686	0.3890644188	0.5355599523	0.0253461127	0.0018830000	0	0	1180303360	0.4355383813	0.1830469519	0.1209486052
477	1305031124.0839018822	0.5312795043	0.3893625636	0.5355599523	0.0253324631	0.0021770000	0	0	1180303360	0.4361299574	0.1695717275	0.1258994192
478	1305031124.1196689606	0.5285124779	0.3896536722	0.5355599523	0.0253251707	0.0019020000	0	0	1180303360	0.4347938597	0.1640240252	0.1275864691
479	1305031124.1474580765	0.5261584520	0.3899386509	0.5355599523	0.0253166627	0.0018600000	0	0	1180303360	0.4334444702	0.1595200300	0.1292444319
480	1305031124.1827070713	0.5252609849	0.3902205724	0.5355599523	0.0252961459	0.0018330000	0	0	1180303360	0.4336748123	0.1540426463	0.1315516233
481	1305031124.2171790600	0.5232648849	0.3904971718	0.5355599523	0.0252950595	0.0018860000	0	0	1180303360	0.4333781600	0.1458987296	0.1338925064
482	1305031124.2493400574	0.5212950110	0.3907685366	0.5355599523	0.0252913791	0.0018210000	0	0	1180303360	0.4325944185	0.1408237815	0.1355879605
483	1305031124.2825551033	0.5196032524	0.3910352752	0.5355599523	0.0252659438	0.0019230000	0	0	1180303360	0.4322305918	0.1369404942	0.1371395737
484	1305031124.3167819977	0.5207464099	0.3913032734	0.5355599523	0.0252953149	0.0020870000	0	0	1180303360	0.4330380857	0.1185563579	0.1425348371
485	1305031124.3503708839	0.5179252028	0.3915643495	0.5355599523	0.0252799350	0.0018750000	0	0	1180303360	0.4316833615	0.1145426184	0.1430176944
486	1305031124.3824319839	0.5163545609	0.3918211195	0.5355599523	0.0252600858	0.0018070000	0	0	1180303360	0.4314512610	0.1084460393	0.1441666782
487	1305031124.4502561092	0.5121832490	0.3920682697	0.5355599523	0.0252536709	0.0021310000	0	0	1180303360	0.4290092885	0.0857862383	0.1469845921
488	1305031124.4801259041	0.5090211630	0.3923079272	0.5355599523	0.0252287047	0.0019070000	0	0	1180303360	0.4270693958	0.0791625157	0.1467897147
489	1305031124.5167369843	0.5066129565	0.3925416798	0.5355599523	0.0252039250	0.0019380000	0	0	1180303360	0.4260546267	0.0720454678	0.1472681165
490	1305031124.5846059322	0.5053164959	0.3927718325	0.5355599523	0.0251850222	0.0020450000	0	0	1180303360	0.4256402552	0.0525265820	0.1520455331
491	1305031124.6176528931	0.5021376014	0.3929945734	0.5355599523	0.0251752843	0.0019510000	0	0	1180303360	0.4240587056	0.0441117696	0.1534732729
492	1305031124.6513130665	0.5008233786	0.3932137376	0.5355599523	0.0251546750	0.0018370000	0	0	1180303360	0.4237844944	0.0357204452	0.1564231217
493	1305031124.6854729652	0.4991748333	0.3934286689	0.5355599523	0.0251377504	0.0018760000	0	0	1180303360	0.4231146276	0.0254190527	0.1593799889
494	1305031124.7157909870	0.4975062907	0.3936393523	0.5355599523	0.0251171397	0.0019590000	0	0	1180303360	0.4231632948	0.0160931088	0.1627631038
495	1305031124.7499411106	0.4956576526	0.3938454499	0.5355599523	0.0250917963	0.0019420000	0	0	1180303360	0.4222755134	0.0065415544	0.1664456427
496	1305031124.7851779461	0.4917619526	0.3940428622	0.5355599523	0.0250667074	0.0021820000	0	0	1180303360	0.4185752869	-0.0071760211	0.1709442437
497	1305031124.8166410923	0.4903211296	0.3942365810	0.5355599523	0.0250427500	0.0019090000	0	0	1180303360	0.4186890125	-0.0146052819	0.1752690077
498	1305031124.8505589962	0.4892175794	0.3944273059	0.5355599523	0.0250187816	0.0019670000	0	0	1180303360	0.4183032811	-0.0236603357	0.1804208755
499	1305031124.8835940361	0.4859269261	0.3946106719	0.5355599523	0.0250033808	0.0022320000	0	0	1180303360	0.4152559936	-0.0381753296	0.1867582351
500	1305031124.9187700748	0.4822564125	0.3947859634	0.5355599523	0.0249913355	0.0021660000	0	0	1180303360	0.4131704867	-0.0461635515	0.1923600435
501	1305031124.9507479668	0.4795836508	0.3949552203	0.5355599523	0.0249679364	0.0022050000	0	0	1180303360	0.4113165140	-0.0544154346	0.1984983683
502	1305031124.9864599705	0.4756029546	0.3951158731	0.5355599523	0.0249801562	0.0021740000	0	0	1180303360	0.4077371657	-0.0699685887	0.2041348964
503	1305031125.0194671154	0.4729829729	0.3952706785	0.5355599523	0.0249566943	0.0019850000	0	0	1180303360	0.4054791927	-0.0776629895	0.2084850520
504	1305031125.0507979393	0.4712679386	0.3954214667	0.5355599523	0.0249479287	0.0019320000	0	0	1180303360	0.4045247138	-0.0833826661	0.2138964385
505	1305031125.0834798813	0.4680331349	0.3955652522	0.5355599523	0.0249281020	0.0022770000	0	0	1180303360	0.4014427066	-0.0927657261	0.2193851024
