SLAMBench Report run started:	2020-03-14 07:17:54

Properties:
=================

frame-limit: 0
log-file: ./experiments/original/0-1-TUM1XYZ-INF-0.00025.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libinfinitam-cuda-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
trackerType: ICP
depthTrackerICPThreshold: 0.01
depthTrackerTerminationThreshold: 0.001
voxelSize: 0.005
viewFrustum_min: 0.2
viewFrustum_max: 3
mu: 0.02
trackingRegime: B,B,R,R,R
noICPRunTillLevel: 0
maxW: 100
useSwapping: false
useBilateralFilter: false
useApproximateRaycast: false
modelSensorNoise: false
skipPoints: true
stopIntegratingAtMaxW: false
skip-threshold: 0.00025
intensity-weight: 0
depth-weight: 1

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
332	1305031113.7362630367	0.0156736020	0.0435305252	0.0824131966	0.0166870012	0.0020670000	0	0	1180303360	-0.0398720875	-0.0202123728	0.0950573012
333	1305031113.7741680145	0.0154825049	0.0434462969	0.0824131966	0.0166714900	0.0021700000	0	0	1180303360	-0.0531240292	-0.0196170937	0.0955189243
334	1305031113.8057949543	0.0166119393	0.0433659545	0.0824131966	0.0166538547	0.0020560000	0	0	1180303360	-0.0680556297	-0.0201669484	0.0965326875
335	1305031113.8384370804	0.0143897161	0.0432794583	0.0824131966	0.0166426524	0.0020870000	0	0	1180303360	-0.0811905414	-0.0166780725	0.0974834338
336	1305031113.8742001057	0.0158895198	0.0431979406	0.0824131966	0.0166539964	0.0021000000	0	0	1180303360	-0.0949346274	-0.0177120809	0.0985907018
337	1305031113.9063611031	0.0187007375	0.0431252486	0.0824131966	0.0166417903	0.0019350000	0	0	1180303360	-0.1082359627	-0.0200064816	0.0996776149
338	1305031113.9385609627	0.0170440823	0.0430480854	0.0824131966	0.0166297995	0.0020870000	0	0	1180303360	-0.1201416478	-0.0162079930	0.1003049910
339	1305031113.9742450714	0.0169112850	0.0429709857	0.0824131966	0.0166093857	0.0020620000	0	0	1180303360	-0.1356917024	-0.0149560906	0.1011049002
340	1305031114.0070819855	0.0166808479	0.0428936618	0.0824131966	0.0166100611	0.0021120000	0	0	1180303360	-0.1518336833	-0.0132178077	0.1020919159
341	1305031114.0385460854	0.0174881462	0.0428191588	0.0824131966	0.0166231261	0.0021100000	0	0	1180303360	-0.1680938303	-0.0117848981	0.1038925126
342	1305031114.0742979050	0.0189432539	0.0427493462	0.0824131966	0.0166050743	0.0020010000	0	0	1180303360	-0.1806261390	-0.0125944326	0.1052414775
343	1305031114.1385619640	0.0205853116	0.0426847280	0.0824131966	0.0166023152	0.0022200000	0	0	1180303360	-0.2070125788	-0.0074310103	0.1089622527
344	1305031114.1741139889	0.0223432109	0.0426255957	0.0824131966	0.0166157673	0.0020000000	0	0	1180303360	-0.2194136679	-0.0082406420	0.1109306812
345	1305031114.2062549591	0.0233431812	0.0425697046	0.0824131966	0.0166201435	0.0021690000	0	0	1180303360	-0.2339190543	-0.0054245386	0.1130238995
346	1305031114.2384729385	0.0249389987	0.0425187488	0.0824131966	0.0166240715	0.0020700000	0	0	1180303360	-0.2464451194	-0.0016484911	0.1157337204
347	1305031114.2710750103	0.0264669266	0.0424724900	0.0824131966	0.0166277229	0.0019920000	0	0	1180303360	-0.2600598931	-0.0029766425	0.1184627861
348	1305031114.3067100048	0.0290359445	0.0424338792	0.0824131966	0.0166273710	0.0021490000	0	0	1180303360	-0.2702605128	-0.0018049976	0.1216894612
349	1305031114.3389189243	0.0317726322	0.0424033312	0.0824131966	0.0166166275	0.0020400000	0	0	1180303360	-0.2784503996	0.0001212571	0.1242459118
350	1305031114.3743069172	0.0335546918	0.0423780494	0.0824131966	0.0166036239	0.0020570000	0	0	1180303360	-0.2880890965	0.0007906273	0.1264797449
351	1305031114.4065909386	0.0361339040	0.0423602598	0.0824131966	0.0165959246	0.0021110000	0	0	1180303360	-0.2972166538	-0.0000492626	0.1282519400
352	1305031114.4385399818	0.0369324051	0.0423448398	0.0824131966	0.0165907832	0.0020390000	0	0	1180303360	-0.3085553348	-0.0004583019	0.1305305660
353	1305031114.4744889736	0.0383378118	0.0423334884	0.0824131966	0.0165736488	0.0021530000	0	0	1180303360	-0.3181309402	-0.0018937798	0.1327836066
354	1305031114.5065729618	0.0403470509	0.0423278770	0.0824131966	0.0165565485	0.0022990000	0	0	1180303360	-0.3266030252	-0.0030564747	0.1357939988
355	1305031114.5399529934	0.0422946811	0.0423277835	0.0824131966	0.0165458831	0.0022080000	0	0	1180303360	-0.3320614100	-0.0019265085	0.1383939981
356	1305031114.5751850605	0.0430536792	0.0423298225	0.0824131966	0.0165373898	0.0020780000	0	0	1180303360	-0.3377503157	-0.0055644866	0.1402235776
357	1305031114.6075599194	0.0442875549	0.0423353064	0.0824131966	0.0165268176	0.0020600000	0	0	1180303360	-0.3423313797	-0.0065376619	0.1421431154
358	1305031114.6441500187	0.0456390195	0.0423445346	0.0824131966	0.0165137695	0.0020880000	0	0	1180303360	-0.3470913768	-0.0059322165	0.1443345696
359	1305031114.6756548882	0.0463526659	0.0423556994	0.0824131966	0.0164990153	0.0022200000	0	0	1180303360	-0.3533349633	-0.0094193732	0.1462387145
360	1305031114.7061409950	0.0478188433	0.0423708748	0.0824131966	0.0164942988	0.0020610000	0	0	1180303360	-0.3568701148	-0.0134961409	0.1471270621
361	1305031114.7432758808	0.0493170507	0.0423901162	0.0824131966	0.0164763787	0.0020220000	0	0	1180303360	-0.3583607972	-0.0154464943	0.1477661431
362	1305031114.7748470306	0.0496222377	0.0424100945	0.0824131966	0.0164617826	0.0021130000	0	0	1180303360	-0.3592351675	-0.0164105836	0.1475956738
363	1305031114.8073101044	0.0499164499	0.0424307731	0.0824131966	0.0164511101	0.0020440000	0	0	1180303360	-0.3583236337	-0.0151545582	0.1472372115
364	1305031114.8421370983	0.0500150248	0.0424516090	0.0824131966	0.0164296546	0.0020400000	0	0	1180303360	-0.3580146134	-0.0148775773	0.1471527517
365	1305031114.8750560284	0.0492735542	0.0424702993	0.0824131966	0.0164072129	0.0021350000	0	0	1180303360	-0.3562087417	-0.0137639325	0.1465723962
366	1305031114.9075040817	0.0489891544	0.0424881103	0.0824131966	0.0163886426	0.0020120000	0	0	1180303360	-0.3534183204	-0.0126494188	0.1465259641
367	1305031114.9432640076	0.0481900349	0.0425036469	0.0824131966	0.0163674210	0.0020190000	0	0	1180303360	-0.3494495749	-0.0096250093	0.1468920112
368	1305031114.9754109383	0.0471435897	0.0425162555	0.0824131966	0.0163459163	0.0021340000	0	0	1180303360	-0.3435690999	-0.0069410740	0.1467617005
369	1305031115.0071790218	0.0456221886	0.0425246726	0.0824131966	0.0163476677	0.0020380000	0	0	1180303360	-0.3375422657	-0.0037863147	0.1474415362
370	1305031115.0435299873	0.0454996191	0.0425327130	0.0824131966	0.0163529825	0.0022460000	0	0	1180303360	-0.3244699538	-0.0016853139	0.1483590752
371	1305031115.0715770721	0.0441768244	0.0425371446	0.0824131966	0.0163331608	0.0021250000	0	0	1180303360	-0.3180307150	-0.0023631460	0.1493278444
372	1305031115.1070740223	0.0428051800	0.0425378651	0.0824131966	0.0163578624	0.0022480000	0	0	1180303360	-0.3017038703	-0.0002899687	0.1502339542
373	1305031115.1432940960	0.0417090692	0.0425356431	0.0824131966	0.0163501993	0.0023370000	0	0	1180303360	-0.2873671949	0.0000310598	0.1509185433
374	1305031115.1726419926	0.0402692333	0.0425295832	0.0824131966	0.0163674699	0.0020720000	0	0	1180303360	-0.2800545096	-0.0008016645	0.1527360678
375	1305031115.2064530849	0.0385698751	0.0425190240	0.0824131966	0.0163890755	0.0022830000	0	0	1180303360	-0.2646349669	-0.0019338307	0.1544978172
376	1305031115.2409749031	0.0390100814	0.0425096917	0.0824131966	0.0163857303	0.0023310000	0	0	1180303360	-0.2493660897	-0.0056434809	0.1565446407
377	1305031115.2734680176	0.0364097804	0.0424935116	0.0824131966	0.0164212683	0.0023070000	0	0	1180303360	-0.2368027121	-0.0029059837	0.1589327008
378	1305031115.3055338860	0.0350371338	0.0424737857	0.0824131966	0.0164222451	0.0023160000	0	0	1180303360	-0.2212754339	-0.0017899788	0.1611014754
379	1305031115.3434259892	0.0341178551	0.0424517384	0.0824131966	0.0164528108	0.0023750000	0	0	1180303360	-0.2035911381	-0.0040790471	0.1626301110
380	1305031115.3750538826	0.0295973234	0.0424179110	0.0824131966	0.0166343245	0.0023390000	0	0	1180303360	-0.1928395778	0.0037579217	0.1647786051
381	1305031115.4061639309	0.0356199443	0.0424000685	0.0824131966	0.0166434178	0.0020200000	0	0	1180303360	-0.1865636706	0.0020068041	0.1688880771
382	1305031115.4430398941	0.0351342782	0.0423810481	0.0824131966	0.0167166665	0.0023390000	0	0	1180303360	-0.1602376699	0.0001388114	0.1727560759
383	1305031115.4748630524	0.0363575965	0.0423653211	0.0824131966	0.0167035538	0.0021910000	0	0	1180303360	-0.1431697011	0.0002108959	0.1757980734
384	1305031115.5074400902	0.0396369398	0.0423582160	0.0824131966	0.0168366724	0.0023120000	0	0	1180303360	-0.1243954450	-0.0017677009	0.1779471636
385	1305031115.5436201096	0.0403992198	0.0423531277	0.0824131966	0.0168803271	0.0021320000	0	0	1180303360	-0.1033307314	-0.0034565183	0.1783659458
386	1305031115.5752899647	0.0399817079	0.0423469841	0.0824131966	0.0168703873	0.0021290000	0	0	1180303360	-0.0879262090	-0.0035031189	0.1774122715
387	1305031115.6432540417	0.0419507846	0.0423459603	0.0824131966	0.0168569934	0.0023290000	0	0	1180303360	-0.0558716208	-0.0049995305	0.1751074344
388	1305031115.6751060486	0.0426213704	0.0423466701	0.0824131966	0.0168451157	0.0021130000	0	0	1180303360	-0.0404030904	-0.0059260624	0.1737581939
389	1305031115.7063009739	0.0435941666	0.0423498771	0.0824131966	0.0168643484	0.0021900000	0	0	1180303360	-0.0227808226	-0.0054546366	0.1721644402
390	1305031115.7429049015	0.0398700535	0.0423435185	0.0824131966	0.0169157774	0.0020640000	0	0	1180303360	-0.0039521642	-0.0030785582	0.1701694131
391	1305031115.7743289471	0.0401924588	0.0423380171	0.0824131966	0.0168955371	0.0020870000	0	0	1180303360	0.0118556768	-0.0041341386	0.1680832803
392	1305031115.8064250946	0.0427636392	0.0423391029	0.0824131966	0.0169270302	0.0021080000	0	0	1180303360	0.0237863902	-0.0022213391	0.1662739068
393	1305031115.8419361115	0.0406066626	0.0423346946	0.0824131966	0.0169209583	0.0020290000	0	0	1180303360	0.0386470929	0.0009637679	0.1649225205
394	1305031115.8753468990	0.0446756408	0.0423406361	0.0824131966	0.0169144506	0.0019620000	0	0	1180303360	0.0503553189	-0.0017177982	0.1641265005
395	1305031115.9107160568	0.0500489846	0.0423601509	0.0824131966	0.0169069488	0.0018940000	0	0	1180303360	0.0609981865	-0.0014128416	0.1633472145
396	1305031115.9420149326	0.0472586378	0.0423725208	0.0824131966	0.0169074593	0.0020520000	0	0	1180303360	0.0743360147	0.0037376082	0.1633275151
397	1305031115.9737989902	0.0489693508	0.0423891375	0.0824131966	0.0168971198	0.0019610000	0	0	1180303360	0.0851224586	0.0053729042	0.1641372591
398	1305031116.0108430386	0.0524752736	0.0424144796	0.0824131966	0.0170123942	0.0019020000	0	0	1180303360	0.0968101248	0.0081151323	0.1647416204
399	1305031116.0426180363	0.0538586304	0.0424431617	0.0824131966	0.0169968611	0.0019270000	0	0	1180303360	0.1065526679	0.0109482687	0.1658736318
400	1305031116.0715270042	0.0566461161	0.0424786691	0.0824131966	0.0170008175	0.0019830000	0	0	1180303360	0.1154045463	0.0129842889	0.1677434146
401	1305031116.1082470417	0.0613032952	0.0425256133	0.0824131966	0.0170155415	0.0018920000	0	0	1180303360	0.1254514158	0.0154950647	0.1699433774
402	1305031116.1434469223	0.0646796525	0.0425807228	0.0824131966	0.0169980552	0.0018830000	0	0	1180303360	0.1345446110	0.0150196264	0.1721386760
403	1305031116.1748909950	0.0667973757	0.0426408138	0.0824131966	0.0169799762	0.0019500000	0	0	1180303360	0.1442717910	0.0150524369	0.1739228964
404	1305031116.2113199234	0.0707632154	0.0427104237	0.0824131966	0.0169742561	0.0018480000	0	0	1180303360	0.1537490189	0.0169833601	0.1757922620
405	1305031116.2427198887	0.0718374103	0.0427823422	0.0824131966	0.0169601602	0.0018770000	0	0	1180303360	0.1638342738	0.0169384442	0.1767949313
406	1305031116.2744209766	0.0736510083	0.0428583734	0.0824131966	0.0169497986	0.0019240000	0	0	1180303360	0.1723346859	0.0170173533	0.1764598489
407	1305031116.3106861115	0.0774081722	0.0429432623	0.0824131966	0.0169466146	0.0018700000	0	0	1180303360	0.1796930581	0.0178109445	0.1765909642
408	1305031116.3424589634	0.0774647295	0.0430278737	0.0824131966	0.0169315780	0.0018340000	0	0	1180303360	0.1870340854	0.0176987108	0.1753850877
409	1305031116.3744900227	0.0785012841	0.0431146058	0.0824131966	0.0169129066	0.0018970000	0	0	1180303360	0.1922777295	0.0162670594	0.1727669388
410	1305031116.4096310139	0.0791891068	0.0432025924	0.0824131966	0.0168943928	0.0017960000	0	0	1180303360	0.1974657774	0.0155782131	0.1708097309
411	1305031116.4424960613	0.0753434375	0.0432807940	0.0824131966	0.0168842033	0.0018950000	0	0	1180303360	0.2025687099	0.0176020432	0.1692995429
412	1305031116.4733939171	0.0723815337	0.0433514268	0.0824131966	0.0168688920	0.0018780000	0	0	1180303360	0.2044449449	0.0188820474	0.1669134349
413	1305031116.5105760098	0.0704538897	0.0434170502	0.0824131966	0.0168518027	0.0018250000	0	0	1180303360	0.2025383711	0.0176137388	0.1645566523
414	1305031116.5426950455	0.0695172027	0.0434800941	0.0824131966	0.0168320659	0.0018110000	0	0	1180303360	0.1986868083	0.0157156307	0.1627877355
415	1305031116.5743889809	0.0661015883	0.0435346037	0.0824131966	0.0168280279	0.0019100000	0	0	1180303360	0.1932237446	0.0171221588	0.1611626595
416	1305031116.6108911037	0.0605432764	0.0435754899	0.0824131966	0.0168422195	0.0019870000	0	0	1180303360	0.1859686971	0.0165829025	0.1595753431
417	1305031116.6426639557	0.0581200756	0.0436103690	0.0824131966	0.0168391455	0.0020470000	0	0	1180303360	0.1767174900	0.0160817802	0.1581775099
418	1305031116.6745231152	0.0561022572	0.0436402539	0.0824131966	0.0168200667	0.0018950000	0	0	1180303360	0.1667347252	0.0148076704	0.1574058384
419	1305031116.7109420300	0.0517262444	0.0436595522	0.0824131966	0.0168051815	0.0020190000	0	0	1180303360	0.1542990506	0.0133481557	0.1565174013
420	1305031116.7405750751	0.0514903627	0.0436781970	0.0824131966	0.0168022404	0.0019250000	0	0	1180303360	0.1401488781	0.0122707468	0.1561367065
421	1305031116.7750589848	0.0518698283	0.0436976546	0.0824131966	0.0167987107	0.0019630000	0	0	1180303360	0.1257342845	0.0105005978	0.1556987613
422	1305031116.8113429546	0.0501542054	0.0437129545	0.0824131966	0.0168456076	0.0019980000	0	0	1180303360	0.1107620224	0.0076806769	0.1547648907
423	1305031116.8403699398	0.0505159907	0.0437290373	0.0824131966	0.0168808511	0.0019250000	0	0	1180303360	0.0962195694	0.0057300162	0.1533223689
424	1305031116.8717260361	0.0478348508	0.0437387208	0.0824131966	0.0168622250	0.0020160000	0	0	1180303360	0.0827631578	0.0069490075	0.1525741518
425	1305031116.9079549313	0.0462157242	0.0437445490	0.0824131966	0.0168825601	0.0019240000	0	0	1180303360	0.0686927289	0.0057312828	0.1523198634
426	1305031116.9406259060	0.0437045544	0.0437444552	0.0824131966	0.0168782017	0.0020120000	0	0	1180303360	0.0546474084	0.0075765396	0.1519547850
427	1305031116.9746561050	0.0435403995	0.0437439773	0.0824131966	0.0168630342	0.0019970000	0	0	1180303360	0.0387670808	0.0086549576	0.1515502185
428	1305031117.0088119507	0.0428844243	0.0437419690	0.0824131966	0.0168920410	0.0019160000	0	0	1180303360	0.0237252861	0.0096456697	0.1511318386
429	1305031117.0420649052	0.0410870202	0.0437357803	0.0824131966	0.0168733765	0.0019800000	0	0	1180303360	0.0082697039	0.0133938119	0.1510751545
430	1305031117.0711810589	0.0411448441	0.0437297549	0.0824131966	0.0168550023	0.0020680000	0	0	1180303360	-0.0066858162	0.0160620920	0.1517669261
431	1305031117.1104540825	0.0441299230	0.0437306833	0.0824131966	0.0168861672	0.0017640000	0	0	1180303360	-0.0163683612	0.0161519013	0.1530079097
432	1305031117.1423830986	0.0459188633	0.0437357485	0.0824131966	0.0168703545	0.0017690000	0	0	1180303360	-0.0262249820	0.0173605103	0.1544803828
433	1305031117.1750590801	0.0451131463	0.0437389296	0.0824131966	0.0168532282	0.0019630000	0	0	1180303360	-0.0371922888	0.0211887173	0.1556357294
434	1305031117.2413399220	0.0458798595	0.0437438626	0.0824131966	0.0168472058	0.0019730000	0	0	1180303360	-0.0490498468	0.0238028318	0.1592240632
435	1305031117.2765159607	0.0465429500	0.0437502973	0.0824131966	0.0168340345	0.0017960000	0	0	1180303360	-0.0535013750	0.0236238725	0.1610717028
436	1305031117.3101210594	0.0483029485	0.0437607392	0.0824131966	0.0168248997	0.0017480000	0	0	1180303360	-0.0582877249	0.0214933548	0.1625834256
437	1305031117.3410439491	0.0506177545	0.0437764303	0.0824131966	0.0168173645	0.0018880000	0	0	1180303360	-0.0622289218	0.0179064758	0.1633611470
438	1305031117.3750669956	0.0523079336	0.0437959086	0.0824131966	0.0168002670	0.0018110000	0	0	1180303360	-0.0644370690	0.0139445439	0.1634644270
439	1305031117.4085381031	0.0520300716	0.0438146652	0.0824131966	0.0167906023	0.0018140000	0	0	1180303360	-0.0662146956	0.0097657684	0.1630385071
440	1305031117.4422080517	0.0516633950	0.0438325033	0.0824131966	0.0167729101	0.0018140000	0	0	1180303360	-0.0673202202	0.0055303988	0.1622882783
441	1305031117.4756510258	0.0497912839	0.0438460152	0.0824131966	0.0167543356	0.0017800000	0	0	1180303360	-0.0669704303	0.0019961668	0.1614016593
442	1305031117.5088820457	0.0468203090	0.0438527444	0.0824131966	0.0167504667	0.0018200000	0	0	1180303360	-0.0676638857	-0.0031748575	0.1604571342
443	1305031117.5397360325	0.0448338278	0.0438549590	0.0824131966	0.0167343163	0.0018650000	0	0	1180303360	-0.0676181912	-0.0081259347	0.1596231759
444	1305031117.5778601170	0.0391679853	0.0438444028	0.0824131966	0.0167176491	0.0018280000	0	0	1180303360	-0.0682983696	-0.0117813535	0.1594044268
445	1305031117.6077771187	0.0362485461	0.0438273334	0.0824131966	0.0167000920	0.0018250000	0	0	1180303360	-0.0684186965	-0.0160719715	0.1606008410
446	1305031117.6432840824	0.0349798799	0.0438074961	0.0824131966	0.0166838085	0.0018070000	0	0	1180303360	-0.0690183416	-0.0221892036	0.1624826789
447	1305031117.6754829884	0.0332986340	0.0437839863	0.0824131966	0.0166768166	0.0018110000	0	0	1180303360	-0.0690265074	-0.0278591029	0.1651851088
448	1305031117.7112150192	0.0299161188	0.0437530313	0.0824131966	0.0166635547	0.0018740000	0	0	1180303360	-0.0687554032	-0.0346473679	0.1686298996
449	1305031117.7429950237	0.0327421986	0.0437285083	0.0824131966	0.0166524109	0.0020130000	0	0	1180303360	-0.0652399212	-0.0458864123	0.1733405143
450	1305031117.7789690495	0.0276911072	0.0436928696	0.0824131966	0.0166339868	0.0018080000	0	0	1180303360	-0.0663970858	-0.0516363755	0.1764931083
451	1305031117.8110599518	0.0259855036	0.0436536072	0.0824131966	0.0166185367	0.0018890000	0	0	1180303360	-0.0659248158	-0.0584973656	0.1802869737
452	1305031117.8433070183	0.0303476751	0.0436241693	0.0824131966	0.0166177134	0.0020010000	0	0	1180303360	-0.0627698824	-0.0714186057	0.1851653904
453	1305031117.8794670105	0.0246097930	0.0435821949	0.0824131966	0.0166022462	0.0018110000	0	0	1180303360	-0.0642400980	-0.0766698793	0.1882292032
454	1305031117.9087619781	0.0238301177	0.0435386881	0.0824131966	0.0165856942	0.0019380000	0	0	1180303360	-0.0659573898	-0.0837271884	0.1919429898
455	1305031117.9432721138	0.0270406120	0.0435024286	0.0824131966	0.0165691875	0.0020120000	0	0	1180303360	-0.0645701885	-0.0949669108	0.1974901706
456	1305031117.9792630672	0.0232694279	0.0434580580	0.0824131966	0.0165661591	0.0018500000	0	0	1180303360	-0.0667993724	-0.0998235196	0.2017195970
457	1305031118.0110130310	0.0267397929	0.0434214754	0.0824131966	0.0165559219	0.0021280000	0	0	1180303360	-0.0670396164	-0.1113580242	0.2078166455
458	1305031118.0435490608	0.0294560976	0.0433909833	0.0824131966	0.0165399604	0.0020080000	0	0	1180303360	-0.0678798631	-0.1219130158	0.2132695317
459	1305031118.0793690681	0.0275660306	0.0433565063	0.0824131966	0.0165247392	0.0018520000	0	0	1180303360	-0.0694838986	-0.1279240549	0.2176012099
460	1305031118.1108629704	0.0299860835	0.0433274401	0.0824131966	0.0165168593	0.0021230000	0	0	1180303360	-0.0677176341	-0.1384709775	0.2230909914
461	1305031118.1422851086	0.0313434899	0.0433014446	0.0824131966	0.0165014400	0.0019060000	0	0	1180303360	-0.0694524944	-0.1468960047	0.2274474949
462	1305031118.1781699657	0.0309447180	0.0432746984	0.0824131966	0.0164851747	0.0019800000	0	0	1180303360	-0.0717142895	-0.1534032226	0.2310131490
463	1305031118.2107820511	0.0353190973	0.0432575157	0.0824131966	0.0164800358	0.0020750000	0	0	1180303360	-0.0720315650	-0.1670436412	0.2360612601
464	1305031118.2429480553	0.0361066982	0.0432421044	0.0824131966	0.0164736317	0.0018750000	0	0	1180303360	-0.0741447285	-0.1740072817	0.2391240150
465	1305031118.2789909840	0.0369264334	0.0432285224	0.0824131966	0.0164829375	0.0019530000	0	0	1180303360	-0.0738707259	-0.1830078363	0.2427799404
466	1305031118.3107309341	0.0396251157	0.0432207897	0.0824131966	0.0164661974	0.0019380000	0	0	1180303360	-0.0753940344	-0.1922058463	0.2462704331
467	1305031118.3420789242	0.0394176282	0.0432126459	0.0824131966	0.0164611385	0.0018830000	0	0	1180303360	-0.0750987455	-0.1965904832	0.2490210086
468	1305031118.3770029545	0.0397447124	0.0432052358	0.0824131966	0.0164458017	0.0020200000	0	0	1180303360	-0.0771207437	-0.2006533742	0.2522668839
469	1305031118.4088180065	0.0415624678	0.0432017331	0.0824131966	0.0164465154	0.0019510000	0	0	1180303360	-0.0804784074	-0.2046959102	0.2559786737
470	1305031118.4457030296	0.0398506075	0.0431946030	0.0824131966	0.0164311785	0.0020680000	0	0	1180303360	-0.0743058547	-0.2061886787	0.2590087056
471	1305031118.4778690338	0.0412776954	0.0431905332	0.0824131966	0.0164169267	0.0020810000	0	0	1180303360	-0.0781221613	-0.2088971436	0.2625988722
472	1305031118.5102009773	0.0422900394	0.0431886253	0.0824131966	0.0164025645	0.0019160000	0	0	1180303360	-0.0771310702	-0.2111693770	0.2648082972
473	1305031118.5451989174	0.0416218527	0.0431853129	0.0824131966	0.0163991772	0.0018990000	0	0	1180303360	-0.0762373507	-0.2097142041	0.2669138610
474	1305031118.5763769150	0.0392334387	0.0431769756	0.0824131966	0.0163823503	0.0021320000	0	0	1180303360	-0.0706902593	-0.2053489685	0.2673263848
475	1305031118.6108689308	0.0404531769	0.0431712413	0.0824131966	0.0163655195	0.0019430000	0	0	1180303360	-0.0716864467	-0.2037837505	0.2676454484
476	1305031118.6453309059	0.0384657010	0.0431613557	0.0824131966	0.0163508978	0.0020650000	0	0	1180303360	-0.0687715411	-0.1977238506	0.2664400339
477	1305031118.6750819683	0.0369947664	0.0431484279	0.0824131966	0.0163366668	0.0021180000	0	0	1180303360	-0.0667098984	-0.1915382147	0.2651270330
478	1305031118.7101399899	0.0396188200	0.0431410438	0.0824131966	0.0163233585	0.0020340000	0	0	1180303360	-0.0703295469	-0.1869013906	0.2632232904
479	1305031118.7468008995	0.0426807776	0.0431400829	0.0824131966	0.0163235234	0.0021250000	0	0	1180303360	-0.0679321736	-0.1826701313	0.2604354918
480	1305031118.7787899971	0.0386481620	0.0431307247	0.0824131966	0.0163658723	0.0021250000	0	0	1180303360	-0.0680048391	-0.1705506891	0.2574990988
481	1305031118.8107030392	0.0366250053	0.0431171993	0.0824131966	0.0163771576	0.0021000000	0	0	1180303360	-0.0637707785	-0.1614752859	0.2539287210
482	1305031118.8467741013	0.0442853346	0.0431196228	0.0824131966	0.0163986260	0.0022670000	0	0	1180303360	-0.0635083988	-0.1590396166	0.2488882542
483	1305031118.8754019737	0.0352695324	0.0431033700	0.0824131966	0.0164050014	0.0022160000	0	0	1180303360	-0.0616089813	-0.1432443857	0.2421910763
484	1305031118.9096078873	0.0356789902	0.0430880304	0.0824131966	0.0163925160	0.0021830000	0	0	1180303360	-0.0608966947	-0.1317328066	0.2359910309
485	1305031118.9470090866	0.0401806235	0.0430820358	0.0824131966	0.0163782572	0.0023120000	0	0	1180303360	-0.0624434054	-0.1236457825	0.2292284966
486	1305031118.9793939590	0.0369736850	0.0430694671	0.0824131966	0.0163760848	0.0022140000	0	0	1180303360	-0.0632682517	-0.1107849777	0.2225041538
487	1305031119.0097119808	0.0354830995	0.0430538894	0.0824131966	0.0163668002	0.0022090000	0	0	1180303360	-0.0643036440	-0.0994066447	0.2162844092
488	1305031119.0789659023	0.0416412316	0.0430509946	0.0824131966	0.0163688213	0.0023470000	0	0	1180303360	-0.0684723109	-0.0830048472	0.2032169253
489	1305031119.1108839512	0.0411936752	0.0430471964	0.0824131966	0.0163559163	0.0022270000	0	0	1180303360	-0.0691858828	-0.0734631494	0.1964338273
490	1305031119.1476290226	0.0434652381	0.0430480495	0.0824131966	0.0163459516	0.0022140000	0	0	1180303360	-0.0690585747	-0.0633677468	0.1899172515
491	1305031119.1792619228	0.0431714766	0.0430483009	0.0824131966	0.0163417487	0.0021790000	0	0	1180303360	-0.0701230839	-0.0541689880	0.1835821420
492	1305031119.2109060287	0.0435158610	0.0430492512	0.0824131966	0.0163314508	0.0022830000	0	0	1180303360	-0.0692821965	-0.0459442735	0.1773491204
493	1305031119.2792439461	0.0433225706	0.0430498056	0.0824131966	0.0163340332	0.0021850000	0	0	1180303360	-0.0698827356	-0.0247406270	0.1659100950
494	1305031119.3107550144	0.0436320156	0.0430509842	0.0824131966	0.0163186581	0.0022230000	0	0	1180303360	-0.0706415251	-0.0161377415	0.1612436622
495	1305031119.3477499485	0.0475381687	0.0430600492	0.0824131966	0.0163036698	0.0022420000	0	0	1180303360	-0.0702204406	-0.0082362592	0.1567749083
496	1305031119.3786311150	0.0464686863	0.0430669215	0.0824131966	0.0162938297	0.0021840000	0	0	1180303360	-0.0695723072	0.0020521923	0.1524733603
497	1305031119.4114921093	0.0461783037	0.0430731818	0.0824131966	0.0162855522	0.0022300000	0	0	1180303360	-0.0684745684	0.0122180525	0.1485521197
498	1305031119.4477260113	0.0534644872	0.0430940479	0.0824131966	0.0162707059	0.0019910000	0	0	1180303360	-0.0679340214	0.0179425571	0.1455470771
499	1305031119.4776821136	0.0515213534	0.0431109363	0.0824131966	0.0162590251	0.0022060000	0	0	1180303360	-0.0701069087	0.0295304805	0.1404464394
500	1305031119.5112578869	0.0509125590	0.0431265395	0.0824131966	0.0162484708	0.0022390000	0	0	1180303360	-0.0707840100	0.0410580412	0.1367973089
501	1305031119.5474140644	0.0583937168	0.0431570129	0.0824131966	0.0162323170	0.0019660000	0	0	1180303360	-0.0710810497	0.0469006486	0.1341805756
