SLAMBench Report run started:	2020-02-29 04:28:01

Properties:
=================

frame-limit: 0
log-file: ./experiments/algo-experiments/TUM2RPY-KF-DEP-00020.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 0.0002

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
115	1311867722.7770080566	0.0766507760	0.0429273092	0.0828560442	0.0056319216	0.3845510000	0.0391590000	0.0638030000	0.0306040000	0.2486230000	0.0016600000	0	0	209321984	4.0255374908	3.9723429680	4.0390458107
116	1311867722.8162860870	0.0788499489	0.0432369871	0.0828560442	0.0056139967	0.3686880000	0.0392920000	0.0764390000	0.0000010000	0.2505270000	0.0017000000	0	0	209321984	4.0275545120	3.9721300602	4.0396904945
117	1311867722.8466939926	0.0844259486	0.0435890295	0.0844259486	0.0056596026	0.6742680000	0.0387390000	0.0757180000	0.0306490000	0.2516960000	0.2767590000	0	0	209321984	4.0322785378	3.9698452950	4.0408592224
118	1311867722.8819770813	0.0820949823	0.0439153511	0.0844259486	0.0056421122	0.3565850000	0.0385550000	0.0628340000	0.0000010000	0.2527850000	0.0017010000	0	0	209321984	4.0287666321	3.9693484306	4.0410084724
119	1311867722.9150629044	0.0825668052	0.0442401533	0.0844259486	0.0056392411	0.3808820000	0.0382030000	0.0563670000	0.0306210000	0.2533170000	0.0016610000	0	0	209321984	4.0295867920	3.9717795849	4.0414643288
120	1311867722.9821140766	0.0867453367	0.0445943631	0.0867453367	0.0056646674	0.3715500000	0.0387730000	0.0754580000	0.0000010000	0.2549930000	0.0016230000	0	0	209321984	4.0312027931	3.9678945541	4.0440497398
121	1311867723.0147259235	0.0878371969	0.0449517419	0.0878371969	0.0056418825	0.6799270000	0.0388840000	0.0751950000	0.0307450000	0.2546010000	0.2797960000	0	0	209321984	4.0330686569	3.9699532986	4.0442543030
122	1311867723.0460629463	0.0900630951	0.0453215071	0.0900630951	0.0056505486	0.3468970000	0.0388280000	0.0502730000	0.0000000000	0.2554490000	0.0016540000	0	0	209321984	4.0338187218	3.9679555893	4.0454554558
123	1311867723.0845439434	0.0925883502	0.0457057904	0.0925883502	0.0056413437	0.4002020000	0.0380900000	0.0743430000	0.0303370000	0.2550590000	0.0016590000	0	0	209321984	4.0360713005	3.9671282768	4.0452084541
124	1311867723.1140980721	0.0938462764	0.0460940201	0.0938462764	0.0056209394	0.3467120000	0.0386240000	0.0504660000	0.0000000000	0.2552210000	0.0016720000	0	0	209321984	4.0366044044	3.9670431614	4.0462861061
125	1311867723.1505160332	0.0966303125	0.0464983104	0.0966303125	0.0056076501	0.6810880000	0.0389090000	0.0755060000	0.0304260000	0.2551800000	0.2803330000	0	0	209321984	4.0379533768	3.9650897980	4.0474362373
126	1311867723.1811029911	0.0965002403	0.0468951512	0.0966303125	0.0055888416	0.3729480000	0.0392420000	0.0755350000	0.0000000000	0.2557760000	0.0016880000	0	0	209321984	4.0366420746	3.9637677670	4.0475077629
127	1311867723.2201359272	0.0981235877	0.0472985247	0.0981235877	0.0055681620	0.4033260000	0.0386900000	0.0752490000	0.0309540000	0.2560750000	0.0016530000	0	0	209321984	4.0380997658	3.9638798237	4.0477404594
128	1311867723.2486810684	0.1017634794	0.0477240321	0.1017634794	0.0055630529	0.3542760000	0.0384480000	0.0562490000	0.0000000000	0.2571430000	0.0016930000	0	0	209321984	4.0410532951	3.9626400471	4.0487203598
129	1311867723.2846419811	0.0895300210	0.0480481096	0.1017634794	0.0055917600	0.6601860000	0.0386410000	0.0503440000	0.0305820000	0.2573370000	0.2825600000	0	0	209321984	4.0282006264	3.9634332657	4.0445799828
130	1311867723.3132460117	0.0922189653	0.0483878854	0.1017634794	0.0055781641	0.3494980000	0.0389300000	0.0504760000	0.0000000000	0.2576990000	0.0016680000	0	0	209321984	4.0302414894	3.9622414112	4.0455288887
131	1311867723.3499810696	0.0925191417	0.0487247652	0.1017634794	0.0055652877	0.3745400000	0.0390430000	0.0443480000	0.0309900000	0.2577580000	0.0016810000	0	0	209321984	4.0300512314	3.9623880386	4.0457987785
132	1311867723.3822429180	0.0936114490	0.0490648158	0.1017634794	0.0055496536	0.3437370000	0.0384810000	0.0441770000	0.0000000000	0.2586900000	0.0016670000	0	0	209321984	4.0308132172	3.9619927406	4.0461397171
133	1311867723.4193739891	0.0939378217	0.0494022069	0.1017634794	0.0055619948	0.6616740000	0.0380580000	0.0496070000	0.0306150000	0.2587370000	0.2839260000	0	0	209321984	4.0309553146	3.9615726471	4.0467758179
134	1311867723.4455900192	0.0936341956	0.0497322963	0.1017634794	0.0055467364	0.3369960000	0.0382220000	0.0375000000	0.0000010000	0.2589360000	0.0016300000	0	0	209321984	4.0305013657	3.9621143341	4.0467548370
135	1311867723.4825348854	0.0956877023	0.0500727067	0.1017634794	0.0055366270	0.4057210000	0.0385320000	0.0743160000	0.0310060000	0.2595050000	0.0016350000	0	0	209321984	4.0316324234	3.9616653919	4.0473279953
136	1311867723.5147960186	0.0981078446	0.0504259063	0.1017634794	0.0055192975	0.3694510000	0.0387170000	0.0682540000	0.0000010000	0.2600460000	0.0016880000	0	0	209321984	4.0333118439	3.9611399174	4.0485796928
137	1311867723.5451340675	0.0980581716	0.0507735871	0.1017634794	0.0055014919	0.6611910000	0.0388520000	0.0439100000	0.0306740000	0.2605990000	0.2864050000	0	0	209321984	4.0325655937	3.9610872269	4.0489068031
138	1311867723.5809938908	0.1004264429	0.0511333904	0.1017634794	0.0054885865	0.3771390000	0.0388080000	0.0745390000	0.0000000000	0.2614260000	0.0016460000	0	0	209321984	4.0340280533	3.9601290226	4.0498237610
139	1311867723.6132669449	0.1023672447	0.0515019792	0.1023672447	0.0054752514	0.4084780000	0.0389720000	0.0747780000	0.0306700000	0.2616540000	0.0016700000	0	0	209321984	4.0361919403	3.9606204033	4.0499820709
140	1311867723.6453940868	0.1023924202	0.0518654824	0.1023924202	0.0054566281	0.3748120000	0.0382400000	0.0722770000	0.0000000000	0.2618950000	0.0016670000	0	0	209321984	4.0361876488	3.9612445831	4.0501461029
141	1311867723.6809489727	0.1030688509	0.0522286268	0.1030688509	0.0054395654	0.6939870000	0.0387740000	0.0743490000	0.0307440000	0.2618170000	0.2875730000	0	0	209321984	4.0362873077	3.9601547718	4.0500450134
142	1311867723.7130429745	0.1055403426	0.0526040615	0.1055403426	0.0054220597	0.3463560000	0.0383140000	0.0435810000	0.0000000000	0.2620900000	0.0016480000	0	0	209321984	4.0380873680	3.9594395161	4.0512623787
143	1311867723.7471990585	0.1061027572	0.0529781782	0.1061027572	0.0054056521	0.4078020000	0.0384230000	0.0740250000	0.0306520000	0.2623010000	0.0016630000	0	0	209321984	4.0389676094	3.9600331783	4.0504689217
144	1311867723.7809250355	0.1076720282	0.0533579966	0.1076720282	0.0053901970	0.3725620000	0.0390400000	0.0685730000	0.0000000000	0.2625010000	0.0016900000	0	0	209321984	4.0392088890	3.9581272602	4.0510735512
145	1311867723.8157649040	0.1108164638	0.0537542619	0.1108164638	0.0053813204	0.6965930000	0.0389850000	0.0742890000	0.0309220000	0.2627560000	0.2889130000	0	0	209321984	4.0418701172	3.9573018551	4.0512127876
146	1311867723.8468959332	0.1110291630	0.0541465558	0.1110291630	0.0053657426	0.3796270000	0.0391160000	0.0742130000	0.0000010000	0.2638550000	0.0016930000	0	0	209321984	4.0428862572	3.9592313766	4.0506281853
147	1311867723.8826351166	0.1103891209	0.0545291582	0.1110291630	0.0053615512	0.3791110000	0.0384520000	0.0435220000	0.0308030000	0.2639590000	0.0016450000	0	0	209321984	4.0415754318	3.9580407143	4.0496706963
148	1311867723.9172909260	0.1113085598	0.0549128028	0.1113085598	0.0053558260	0.3488200000	0.0387760000	0.0433280000	0.0000000000	0.2643310000	0.0016560000	0	0	209321984	4.0425853729	3.9587857723	4.0498590469
149	1311867723.9490020275	0.1131717488	0.0553038025	0.1131717488	0.0053408873	0.6753630000	0.0385930000	0.0494360000	0.0309100000	0.2647820000	0.2909160000	0	0	209321984	4.0445828438	3.9597175121	4.0504164696
150	1311867723.9839010239	0.1159119383	0.0557078567	0.1159119383	0.0053400515	0.3808640000	0.0384940000	0.0739940000	0.0000000000	0.2659820000	0.0016560000	0	0	209321984	4.0462718010	3.9575102329	4.0510683060
151	1311867724.0132899284	0.1168896183	0.0561130339	0.1168896183	0.0053259958	0.3916270000	0.0381770000	0.0539600000	0.0311610000	0.2659150000	0.0016670000	0	0	209321984	4.0474553108	3.9579837322	4.0511054993
152	1311867724.0475380421	0.1194028333	0.0565294142	0.1194028333	0.0053139067	0.3448250000	0.0385030000	0.0372110000	0.0000000000	0.2667030000	0.0016690000	0	0	209321984	4.0498895645	3.9585397243	4.0522789955
153	1311867724.0824530125	0.1208737195	0.0569499652	0.1208737195	0.0053046843	0.6774200000	0.0380690000	0.0488330000	0.0310360000	0.2661620000	0.2925870000	0	0	209321984	4.0508570671	3.9576153755	4.0525097847
154	1311867724.1132431030	0.1194275618	0.0573556639	0.1208737195	0.0052883840	0.3565250000	0.0383480000	0.0492640000	0.0000000000	0.2665160000	0.0016570000	0	0	209321984	4.0496516228	3.9584834576	4.0515995026
155	1311867724.1547191143	0.1226648837	0.0577770137	0.1226648837	0.0052880229	0.3814420000	0.0381170000	0.0430950000	0.0312250000	0.2666080000	0.0016560000	0	0	209321984	4.0523724556	3.9581809044	4.0530271530
156	1311867724.1810541153	0.1243967488	0.0582040633	0.1243967488	0.0052775231	0.3507770000	0.0381690000	0.0429480000	0.0000000000	0.2672510000	0.0016660000	0	0	209321984	4.0534272194	3.9573543072	4.0541791916
157	1311867724.2139430046	0.1253051609	0.0586314588	0.1253051609	0.0052638505	0.7039850000	0.0382460000	0.0726570000	0.0314210000	0.2672280000	0.2936830000	0	0	209321984	4.0540170670	3.9569888115	4.0544524193
158	1311867724.2507870197	0.1244221926	0.0590478559	0.1253051609	0.0052520348	0.3630940000	0.0379460000	0.0549270000	0.0000010000	0.2678190000	0.0016550000	0	0	209321984	4.0535802841	3.9585595131	4.0534806252
159	1311867724.2855930328	0.1284661442	0.0594844489	0.1284661442	0.0052453376	0.3823640000	0.0384700000	0.0431400000	0.0309050000	0.2674370000	0.0016640000	0	0	209321984	4.0566172600	3.9571480751	4.0554924011
160	1311867724.3144888878	0.1318398267	0.0599366700	0.1318398267	0.0052354969	0.3453670000	0.0379480000	0.0371040000	0.0000010000	0.2679180000	0.0016510000	0	0	209321984	4.0591745377	3.9553501606	4.0563378334
161	1311867724.3517999649	0.1316814721	0.0603822899	0.1318398267	0.0052365761	0.6687870000	0.0386400000	0.0373300000	0.0310560000	0.2674590000	0.2935560000	0	0	209321984	4.0586018562	3.9556303024	4.0569419861
162	1311867724.3888330460	0.1312818974	0.0608199418	0.1318398267	0.0052270334	0.3518110000	0.0381630000	0.0430320000	0.0000010000	0.2681900000	0.0016640000	0	0	209321984	4.0586376190	3.9564516544	4.0559039116
163	1311867724.4160330296	0.1361650229	0.0612821815	0.1361650229	0.0052243085	0.3946490000	0.0377710000	0.0550060000	0.0314310000	0.2680890000	0.0016100000	0	0	209321984	4.0623908043	3.9542901516	4.0584287643
164	1311867724.4509639740	0.1374180913	0.0617464249	0.1374180913	0.0052100668	0.3521270000	0.0382450000	0.0432490000	0.0000000000	0.2682160000	0.0016700000	0	0	209321984	4.0632042885	3.9533264637	4.0583086014
165	1311867724.4830689430	0.1368046701	0.0622013233	0.1374180913	0.0051950982	0.6757470000	0.0387410000	0.0419280000	0.0314400000	0.2683390000	0.2945560000	0	0	209321984	4.0630502701	3.9538965225	4.0567097664
166	1311867724.5208630562	0.1375373453	0.0626551548	0.1375373453	0.0051814811	0.3524810000	0.0382980000	0.0433820000	0.0000000000	0.2683990000	0.0016580000	0	0	209321984	4.0628123283	3.9530098438	4.0574960709
167	1311867724.5523910522	0.1425611973	0.0631336341	0.1425611973	0.0051846009	0.3843860000	0.0386640000	0.0435070000	0.0311290000	0.2686600000	0.0016710000	0	0	209321984	4.0671000481	3.9512476921	4.0591692924
168	1311867724.5861799717	0.1436658800	0.0636129927	0.1436658800	0.0051786938	0.3642770000	0.0383730000	0.0550070000	0.0000010000	0.2684940000	0.0016530000	0	0	209321984	4.0668172836	3.9490945339	4.0602579117
169	1311867724.6193559170	0.1447453201	0.0640930656	0.1447453201	0.0051959357	0.6824120000	0.0384830000	0.0488370000	0.0310650000	0.2685450000	0.2947440000	0	0	209321984	4.0676321983	3.9489426613	4.0601811409
170	1311867724.6529819965	0.1469808072	0.0645806406	0.1469808072	0.0051849504	0.3573190000	0.0379570000	0.0476160000	0.0000010000	0.2693670000	0.0016410000	0	0	209321984	4.0696759224	3.9493556023	4.0606293678
171	1311867724.6818330288	0.1470836550	0.0650631144	0.1470836550	0.0051831987	0.3848930000	0.0386790000	0.0432740000	0.0312000000	0.2693220000	0.0016620000	0	0	209321984	4.0693044662	3.9481997490	4.0596919060
172	1311867724.7153129578	0.1482421458	0.0655467134	0.1482421458	0.0051836545	0.3484800000	0.0390260000	0.0373320000	0.0000000000	0.2696630000	0.0016890000	0	0	209321984	4.0694818497	3.9482827187	4.0612368584
173	1311867724.7518899441	0.1500431448	0.0660351321	0.1500431448	0.0051738946	0.6757650000	0.0395160000	0.0374570000	0.0312980000	0.2702950000	0.2964470000	0	0	209321984	4.0710511208	3.9494800568	4.0620188713
174	1311867724.7853860855	0.1524849981	0.0665319704	0.1524849981	0.0051650169	0.3549900000	0.0384310000	0.0431090000	0.0000000000	0.2709970000	0.0016820000	0	0	209321984	4.0721869469	3.9476516247	4.0633955002
175	1311867724.8179960251	0.1540735662	0.0670322081	0.1540735662	0.0051629124	0.4161440000	0.0384570000	0.0730640000	0.0311880000	0.2710090000	0.0016640000	0	0	209321984	4.0734004974	3.9472987652	4.0636763573
176	1311867724.8830249310	0.1571161151	0.0675440484	0.1571161151	0.0051643832	0.3562620000	0.0384210000	0.0433640000	0.0000010000	0.2720750000	0.0016440000	0	0	209321984	4.0751471519	3.9466512203	4.0651898384
177	1311867724.9137279987	0.1608580649	0.0680712463	0.1608580649	0.0051788489	0.6898320000	0.0391090000	0.0494210000	0.0312340000	0.2713570000	0.2979570000	0	0	209321984	4.0772638321	3.9442420006	4.0672483444
178	1311867724.9535229206	0.1607142538	0.0685917126	0.1608580649	0.0051668801	0.3500200000	0.0387240000	0.0371380000	0.0000000000	0.2717800000	0.0016320000	0	0	209321984	4.0773658752	3.9451608658	4.0667295456
179	1311867724.9843940735	0.1621890366	0.0691146027	0.1621890366	0.0051534613	0.4165040000	0.0382870000	0.0728140000	0.0312630000	0.2717220000	0.0016480000	0	0	209321984	4.0783271790	3.9446499348	4.0676407814
180	1311867725.0159099102	0.1659613699	0.0696526403	0.1659613699	0.0051566918	0.3856680000	0.0384670000	0.0732280000	0.0000000000	0.2715580000	0.0016420000	0	0	209321984	4.0798792839	3.9413444996	4.0709838867
181	1311867725.0518310070	0.1618574262	0.0701620590	0.1659613699	0.0051468899	0.6912750000	0.0382970000	0.0495040000	0.0312170000	0.2724850000	0.2989920000	0	0	209321984	4.0774188042	3.9436359406	4.0671129227
182	1311867725.0813930035	0.1631854326	0.0706731764	0.1659613699	0.0051330706	0.3858990000	0.0388190000	0.0718920000	0.0000010000	0.2727850000	0.0016340000	0	0	209321984	4.0781369209	3.9434192181	4.0680766106
183	1311867725.1151220798	0.1650716811	0.0711890153	0.1659613699	0.0051236875	0.3824370000	0.0388400000	0.0372180000	0.0312240000	0.2727350000	0.0016530000	0	0	209321984	4.0792999268	3.9416615963	4.0684041977
184	1311867725.1557130814	0.1644467413	0.0716958507	0.1659613699	0.0051115889	0.3525930000	0.0391840000	0.0375470000	0.0000000000	0.2734350000	0.0016590000	0	0	209321984	4.0788474083	3.9425971508	4.0676717758
185	1311867725.2150099277	0.1708014905	0.0722315569	0.1708014905	0.0051118729	0.7066260000	0.0391010000	0.0619640000	0.0312690000	0.2734580000	0.3000530000	0	0	209321984	4.0811605453	3.9373636246	4.0730333328
186	1311867725.2516539097	0.1682396233	0.0727477293	0.1708014905	0.0051008316	0.3659470000	0.0390620000	0.0498330000	0.0000010000	0.2746100000	0.0016670000	0	0	209321984	4.0804886818	3.9403874874	4.0697007179
187	1311867725.2816410065	0.1696141511	0.0732657315	0.1708014905	0.0050876377	0.3911850000	0.0390240000	0.0433460000	0.0314390000	0.2749840000	0.0016340000	0	0	209321984	4.0805339813	3.9389469624	4.0715374947
188	1311867725.3196239471	0.1738257855	0.0738006254	0.1738257855	0.0050808322	0.3913900000	0.0395870000	0.0738990000	0.0000000000	0.2754850000	0.0016530000	0	0	209321984	4.0829467773	3.9365851879	4.0740132332
189	1311867725.3517010212	0.1716229469	0.0743182039	0.1738257855	0.0050703527	0.7001450000	0.0394790000	0.0497550000	0.0313860000	0.2759720000	0.3027870000	0	0	209321984	4.0818052292	3.9384951591	4.0720300674
190	1311867725.3837459087	0.1837103069	0.0748939518	0.1837103069	0.0051462652	0.3909810000	0.0394210000	0.0738600000	0.0000000000	0.2752220000	0.0016890000	0	0	209321984	4.0875768661	3.9319789410	4.0842628479
191	1311867725.4178969860	0.1840806901	0.0754656101	0.1840806901	0.0051366430	0.4221090000	0.0393350000	0.0738920000	0.0313260000	0.2751220000	0.0016580000	0	0	209321984	4.0879693031	3.9319827557	4.0838446617
192	1311867725.4492449760	0.1771039516	0.0759949764	0.1840806901	0.0051455416	0.3831150000	0.0399140000	0.0634940000	0.0000000000	0.2772980000	0.0016500000	0	0	209321984	4.0845088959	3.9364862442	4.0765295029
193	1311867725.4836509228	0.2048489302	0.0766626135	0.2048489302	0.0054787371	0.7209750000	0.0404990000	0.0746520000	0.0314290000	0.2738300000	0.2998120000	0	0	209321984	4.0964894295	3.9212658405	4.1041698456
194	1311867725.5178139210	0.2039388567	0.0773186766	0.2048489302	0.0054939905	0.3735730000	0.0400500000	0.0562000000	0.0000010000	0.2748670000	0.0016790000	0	0	209321984	4.0966162682	3.9224078655	4.1019864082
195	1311867725.5497610569	0.2120563537	0.0780096391	0.2120563537	0.0055029200	0.4213010000	0.0396890000	0.0738600000	0.0313970000	0.2739040000	0.0016690000	0	0	209321984	4.0993466377	3.9174993038	4.1097078323
196	1311867725.5815479755	0.2065949440	0.0786656865	0.2120563537	0.0055202487	0.3940940000	0.0405640000	0.0752970000	0.0000010000	0.2758320000	0.0016280000	0	0	209321984	4.0980825424	3.9220216274	4.1028251648
197	1311867725.6515610218	0.2222986072	0.0793947877	0.2222986072	0.0055893418	0.7229500000	0.0401530000	0.0742780000	0.0317360000	0.2751660000	0.3008380000	0	0	209321984	4.1042275429	3.9130918980	4.1162381172
198	1311867725.6834650040	0.2239988893	0.0801251114	0.2239988893	0.0055775382	0.3936370000	0.0409930000	0.0744530000	0.0000010000	0.2757690000	0.0016560000	0	0	209321984	4.1047334671	3.9132337570	4.1179995537
199	1311867725.7201809883	0.2289931476	0.0808731920	0.2289931476	0.0055672115	0.4061660000	0.0407470000	0.0561530000	0.0318740000	0.2749310000	0.0016730000	0	0	209321984	4.1065478325	3.9102759361	4.1219124794
200	1311867725.7515070438	0.2359820753	0.0816487364	0.2359820753	0.0055630057	0.3681410000	0.0406140000	0.0501590000	0.0000000000	0.2748710000	0.0017020000	0	0	209321984	4.1090235710	3.9060227871	4.1277656555
201	1311867725.7835409641	0.1963864118	0.0822195706	0.2359820753	0.0058205225	0.7270360000	0.0403430000	0.0766910000	0.0317120000	0.2760970000	0.3014250000	0	0	209321984	4.0815610886	3.9210550785	4.1010570526
202	1311867725.8211829662	0.2014830410	0.0828099838	0.2359820753	0.0058152452	0.3944450000	0.0404510000	0.0754920000	0.0000010000	0.2759890000	0.0017050000	0	0	209321984	4.0834584236	3.9177961349	4.1049146652
203	1311867725.8517971039	0.2013774365	0.0833940600	0.2359820753	0.0058068845	0.4260400000	0.0407420000	0.0753470000	0.0314560000	0.2760410000	0.0016630000	0	0	209321984	4.0829558372	3.9175434113	4.1043515205
204	1311867725.8837900162	0.2066031545	0.0839980261	0.2359820753	0.0058211091	0.3944280000	0.0407630000	0.0754780000	0.0000010000	0.2757210000	0.0016790000	0	0	209321984	4.0852952003	3.9163789749	4.1092014313
205	1311867725.9192690849	0.2111268938	0.0846181669	0.2359820753	0.0058132240	0.7247310000	0.0410970000	0.0754260000	0.0313930000	0.2755490000	0.3004780000	0	0	209321984	4.0873031616	3.9140882492	4.1121649742
206	1311867725.9511859417	0.2139142603	0.0852458179	0.2359820753	0.0058029013	0.3935470000	0.0402150000	0.0750330000	0.0000010000	0.2758700000	0.0016590000	0	0	209321984	4.0883593559	3.9122898579	4.1137776375
207	1311867725.9829630852	0.2166392207	0.0858805686	0.2359820753	0.0057985456	0.4014190000	0.0409310000	0.0508220000	0.0315170000	0.2756760000	0.0016820000	0	0	209321984	4.0893802643	3.9118685722	4.1163396835
208	1311867726.0219368935	0.2230411321	0.0865399944	0.2359820753	0.0057931775	0.3636200000	0.0410220000	0.0445080000	0.0000000000	0.2756270000	0.0016820000	0	0	209321984	4.0921349525	3.9087076187	4.1209006310
209	1311867726.0504179001	0.2184378505	0.0871710846	0.2359820753	0.0057971091	0.7262270000	0.0409190000	0.0758330000	0.0313860000	0.2761990000	0.3011040000	0	0	209321984	4.0902934074	3.9107797146	4.1153349876
210	1311867726.0845088959	0.2245259732	0.0878251555	0.2359820753	0.0058017061	0.3941770000	0.0408000000	0.0757170000	0.0000000000	0.2752150000	0.0016590000	0	0	209321984	4.0919437408	3.9076695442	4.1216673851
211	1311867726.1199669838	0.2255680114	0.0884779653	0.2359820753	0.0057893457	0.3884980000	0.0410030000	0.0381820000	0.0315220000	0.2753310000	0.0016710000	0	0	209321984	4.0922141075	3.9068825245	4.1218652725
212	1311867726.1506989002	0.2267112881	0.0891300092	0.2359820753	0.0057777364	0.3951280000	0.0413220000	0.0757460000	0.0000010000	0.2755720000	0.0016820000	0	0	209321984	4.0919480324	3.9054346085	4.1225337982
213	1311867726.1824700832	0.2224463075	0.0897559073	0.2359820753	0.0057655134	0.7137560000	0.0411570000	0.0634430000	0.0314440000	0.2761800000	0.3007160000	0	0	209321984	4.0902748108	3.9085233212	4.1183547974
214	1311867726.2198660374	0.2250589281	0.0903881644	0.2359820753	0.0057592883	0.3951380000	0.0407540000	0.0754140000	0.0000000000	0.2764980000	0.0016750000	0	0	209321984	4.0916037560	3.9074549675	4.1197586060
215	1311867726.2506690025	0.2346677333	0.0910592322	0.2359820753	0.0057671270	0.3954600000	0.0408880000	0.0446970000	0.0316790000	0.2757280000	0.0016690000	0	0	209321984	4.0943865776	3.9011063576	4.1285891533
