SLAMBench Report run started:	2020-03-04 10:22:08

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00006.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 6e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
342	1305031113.5749640465	0.0088808909	0.0350329180	0.0706758723	0.0184996502	0.0224050000	0	0	209321984	0.0442493334	-0.0029472639	0.0903215408
343	1305031113.6072158813	0.0135496603	0.0349702846	0.0706758723	0.0184803187	0.0209020000	0	0	209321984	0.0282067657	0.0000871969	0.0875059515
344	1305031113.6384179592	0.0134266512	0.0349076577	0.0706758723	0.0184636844	0.0212730000	0	0	209321984	0.0147040254	-0.0006842781	0.0869034156
345	1305031113.6742439270	0.0178072732	0.0348580914	0.0706758723	0.0184442252	0.0213500000	0	0	209321984	0.0060974211	-0.0019337679	0.0875551626
346	1305031113.7042560577	0.0185724031	0.0348110229	0.0706758723	0.0184219537	0.0209870000	0	0	209321984	-0.0061921058	-0.0028605098	0.0889957026
347	1305031113.7362630367	0.0215904620	0.0347729233	0.0706758723	0.0184023166	0.0213860000	0	0	209321984	-0.0198066477	-0.0040430119	0.0878230929
348	1305031113.7741680145	0.0232355241	0.0347397699	0.0706758723	0.0183806765	0.0214260000	0	0	209321984	-0.0309810285	-0.0017856807	0.0883898512
349	1305031113.8057949543	0.0232837014	0.0347069445	0.0706758723	0.0183689488	0.0211670000	0	0	209321984	-0.0473818034	-0.0024378803	0.0898971856
350	1305031113.8384370804	0.0269310456	0.0346847276	0.0706758723	0.0183570467	0.0213790000	0	0	209321984	-0.0558807701	-0.0031306958	0.0897827670
351	1305031113.8742001057	0.0275859889	0.0346645033	0.0706758723	0.0183543506	0.0211950000	0	0	209321984	-0.0684003159	0.0001299204	0.0906106830
352	1305031113.9063611031	0.0264608376	0.0346411974	0.0706758723	0.0183608105	0.0201160000	0	0	209321984	-0.0853698999	-0.0087587647	0.0916205943
353	1305031113.9385609627	0.0314657390	0.0346322018	0.0706758723	0.0183620140	0.0212990000	0	0	209321984	-0.0934068859	-0.0015414632	0.0920136869
354	1305031113.9742450714	0.0341687799	0.0346308927	0.0706758723	0.0183360363	0.0209680000	0	0	209321984	-0.1037091315	-0.0013610073	0.0926501378
355	1305031114.0070819855	0.0369356237	0.0346373849	0.0706758723	0.0183315704	0.0208420000	0	0	209321984	-0.1185328290	0.0005148714	0.0934157670
356	1305031114.0385460854	0.0359999426	0.0346412123	0.0706758723	0.0183460336	0.0205570000	0	0	209321984	-0.1323998272	0.0020028101	0.0917472988
357	1305031114.0742979050	0.0322774462	0.0346345911	0.0706758723	0.0183359377	0.0202370000	0	0	209321984	-0.1496015936	0.0025059069	0.0925253108
358	1305031114.1064019203	0.0333016776	0.0346308679	0.0706758723	0.0183171710	0.0197420000	0	0	209321984	-0.1652546227	0.0016449625	0.0919730514
359	1305031114.1385619640	0.0400701798	0.0346460192	0.0706758723	0.0182926294	0.0198980000	0	0	209321984	-0.1723533869	0.0065479516	0.0947400331
360	1305031114.1741139889	0.0435129106	0.0346706494	0.0706758723	0.0183192678	0.0200100000	0	0	209321984	-0.1811114550	0.0056965281	0.0973468125
361	1305031114.2062549591	0.0499509871	0.0347129772	0.0706758723	0.0183040544	0.0210680000	0	0	209321984	-0.1896442622	0.0027504703	0.0971557125
362	1305031114.2384729385	0.0507051088	0.0347571544	0.0706758723	0.0183162096	0.0217630000	0	0	209321984	-0.2023406029	0.0122816134	0.0949780047
363	1305031114.2710750103	0.0478568859	0.0347932418	0.0706758723	0.0183340133	0.0201760000	0	0	209321984	-0.2158732414	0.0085344557	0.0977029949
364	1305031114.3067100048	0.0484972820	0.0348308903	0.0706758723	0.0183452419	0.0207510000	0	0	209321984	-0.2290674150	0.0043985951	0.0907938331
365	1305031114.3389189243	0.0515169799	0.0348766056	0.0706758723	0.0183403991	0.0215900000	0	0	209321984	-0.2373214960	0.0077947676	0.0950532034
366	1305031114.3743069172	0.0553015731	0.0349324115	0.0706758723	0.0183335557	0.0208020000	0	0	209321984	-0.2449135780	0.0106834648	0.1010229439
367	1305031114.4065909386	0.0589012690	0.0349977217	0.0706758723	0.0183220891	0.0208320000	0	0	209321984	-0.2550421655	0.0111246910	0.1042562872
368	1305031114.4385399818	0.0575735904	0.0350590692	0.0706758723	0.0183184267	0.0203800000	0	0	209321984	-0.2657697797	0.0107331201	0.1055735648
369	1305031114.4744889736	0.0561888330	0.0351163314	0.0706758723	0.0183045073	0.0213750000	0	0	209321984	-0.2762532234	0.0104495268	0.1038356945
370	1305031114.5065729618	0.0583790354	0.0351792036	0.0706758723	0.0182845600	0.0213750000	0	0	209321984	-0.2844081819	0.0089423805	0.1053404212
371	1305031114.5399529934	0.0615621768	0.0352503168	0.0706758723	0.0182761569	0.0207100000	0	0	209321984	-0.2892437279	0.0119993072	0.1091505066
372	1305031114.5751850605	0.0643252432	0.0353284752	0.0706758723	0.0182716919	0.0204730000	0	0	209321984	-0.2940131426	0.0138625875	0.1159904748
373	1305031114.6075599194	0.0662137792	0.0354112776	0.0706758723	0.0182609004	0.0209810000	0	0	209321984	-0.2987364829	0.0125872102	0.1177498549
374	1305031114.6441500187	0.0596743003	0.0354761520	0.0706758723	0.0182446628	0.0212760000	0	0	209321984	-0.3101728559	0.0102440938	0.1196415871
375	1305031114.6756548882	0.0616436489	0.0355459320	0.0706758723	0.0182218485	0.0228050000	0	0	209321984	-0.3133866191	0.0098683499	0.1236031502
376	1305031114.7061409950	0.0641623214	0.0356220394	0.0706758723	0.0182281522	0.0216200000	0	0	209321984	-0.3134247065	0.0085408771	0.1214080229
377	1305031114.7432758808	0.0656259954	0.0357016255	0.0706758723	0.0182248240	0.0213110000	0	0	209321984	-0.3158571124	0.0073370161	0.1272438467
378	1305031114.7748470306	0.0683094114	0.0357878895	0.0706758723	0.0182023329	0.0210370000	0	0	209321984	-0.3142822683	0.0110172592	0.1259473264
379	1305031114.8073101044	0.0673127547	0.0358710685	0.0706758723	0.0181826582	0.0209920000	0	0	209321984	-0.3142308295	0.0108541045	0.1255739182
380	1305031114.8421370983	0.0664177984	0.0359514547	0.0706758723	0.0181593974	0.0209800000	0	0	209321984	-0.3140764236	0.0130782537	0.1252940446
381	1305031114.8750560284	0.0652204826	0.0360282763	0.0706758723	0.0181355918	0.0211550000	0	0	209321984	-0.3118710220	0.0128769344	0.1250860691
382	1305031114.9075040817	0.0648751035	0.0361037915	0.0706758723	0.0181167276	0.0210250000	0	0	209321984	-0.3075858653	0.0157006830	0.1257478297
383	1305031114.9432640076	0.0692716390	0.0361903916	0.0706758723	0.0180970651	0.0208500000	0	0	209321984	-0.2987075448	0.0225872230	0.1262324154
384	1305031114.9754109383	0.0676769093	0.0362723878	0.0706758723	0.0180741378	0.0207040000	0	0	209321984	-0.2932190299	0.0242138058	0.1257245243
385	1305031115.0071790218	0.0582298897	0.0363294202	0.0706758723	0.0181172919	0.0208910000	0	0	209321984	-0.2925740182	0.0246865638	0.1263521910
386	1305031115.0435299873	0.0652672499	0.0364043887	0.0706758723	0.0181359965	0.0206140000	0	0	209321984	-0.2775356770	0.0281908475	0.1310564578
387	1305031115.0715770721	0.0631000176	0.0364733697	0.0706758723	0.0181150828	0.0218740000	0	0	209321984	-0.2697125971	0.0307303313	0.1305649728
388	1305031115.1070740223	0.0493047684	0.0365064403	0.0706758723	0.0182265542	0.0238580000	0	0	209321984	-0.2692915797	0.0307666007	0.1306440383
389	1305031115.1432940960	0.0600167848	0.0365668782	0.0706758723	0.0182406382	0.0212550000	0	0	209321984	-0.2449020743	0.0271342844	0.1363895237
390	1305031115.1726419926	0.0546283983	0.0366131898	0.0706758723	0.0182206130	0.0216980000	0	0	209321984	-0.2373049408	0.0273791701	0.1353424639
391	1305031115.2064530849	0.0386936553	0.0366185107	0.0706758723	0.0182779805	0.0212530000	0	0	209321984	-0.2349355966	0.0250516310	0.1342623532
392	1305031115.2409749031	0.0392992347	0.0366253492	0.0706758723	0.0182801005	0.0212710000	0	0	209321984	-0.2209429443	0.0232376568	0.1410192847
393	1305031115.2734680176	0.0361941233	0.0366242520	0.0706758723	0.0183072871	0.0222630000	0	0	209321984	-0.2073716968	0.0203604791	0.1418386400
394	1305031115.3055338860	0.0338048004	0.0366170960	0.0706758723	0.0183029198	0.0212150000	0	0	209321984	-0.1938089430	0.0233434271	0.1413699538
395	1305031115.3434259892	0.0440681204	0.0366359594	0.0706758723	0.0182872539	0.0211170000	0	0	209321984	-0.1622541845	0.0204515513	0.1475484371
396	1305031115.3750538826	0.0347645655	0.0366312336	0.0706758723	0.0182848173	0.0214310000	0	0	209321984	-0.1558946818	0.0232455060	0.1450098455
397	1305031115.4061639309	0.0173942875	0.0365827778	0.0706758723	0.0182970355	0.0213090000	0	0	209321984	-0.1528888494	0.0223253053	0.1462019235
398	1305031115.4430398941	0.0189662036	0.0365385151	0.0706758723	0.0183390396	0.0216340000	0	0	209321984	-0.1372855157	0.0204294324	0.1552727968
399	1305031115.4748630524	0.0230622329	0.0365047399	0.0706758723	0.0183265655	0.0208040000	0	0	209321984	-0.1173358187	0.0220806357	0.1593332589
400	1305031115.5074400902	0.0173492413	0.0364568512	0.0706758723	0.0184187348	0.0206660000	0	0	209321984	-0.1017294601	0.0215239413	0.1611075103
401	1305031115.5436201096	0.0542809069	0.0365013002	0.0706758723	0.0184104228	0.0206330000	0	0	209321984	-0.0479750372	0.0114523005	0.1661216766
402	1305031115.5752899647	0.0431284495	0.0365177857	0.0706758723	0.0183956898	0.0212850000	0	0	209321984	-0.0434716344	0.0118793864	0.1669953465
403	1305031115.6074280739	0.0242008138	0.0364872225	0.0706758723	0.0184812491	0.0207620000	0	0	209321984	-0.0458769649	0.0127789639	0.1669352055
404	1305031115.6432540417	0.0228138380	0.0364533774	0.0706758723	0.0184595874	0.0202290000	0	0	209321984	-0.0308036283	0.0139409592	0.1677120626
405	1305031115.6751060486	0.0219060015	0.0364174580	0.0706758723	0.0184636114	0.0203690000	0	0	209321984	-0.0186574496	0.0129345199	0.1671371609
406	1305031115.7063009739	0.0212486703	0.0363800964	0.0706758723	0.0184613006	0.0210800000	0	0	209321984	-0.0094624842	0.0130593814	0.1666067094
407	1305031115.7429049015	0.0187840313	0.0363368629	0.0706758723	0.0185751966	0.0207450000	0	0	209321984	0.0108969798	0.0151479281	0.1657729894
408	1305031115.7743289471	0.0231697410	0.0363045905	0.0706758723	0.0185690047	0.0197010000	0	0	209321984	0.0348516554	0.0134211928	0.1677085012
409	1305031115.8064250946	0.0193320308	0.0362630928	0.0706758723	0.0185862312	0.0194360000	0	0	209321984	0.0472092927	0.0158036742	0.1658122689
410	1305031115.8419361115	0.0208488591	0.0362254971	0.0706758723	0.0185849132	0.0191720000	0	0	209321984	0.0641914159	0.0142846005	0.1625468284
411	1305031115.8753468990	0.0207116231	0.0361877505	0.0706758723	0.0185813216	0.0193610000	0	0	209321984	0.0761122182	0.0163885672	0.1661781520
412	1305031115.9107160568	0.0319063291	0.0361773587	0.0706758723	0.0185597499	0.0193080000	0	0	209321984	0.0787382275	0.0092251524	0.1652063131
413	1305031115.9420149326	0.0280314852	0.0361576350	0.0706758723	0.0185828088	0.0194250000	0	0	209321984	0.0973740369	0.0129669867	0.1652753055
414	1305031115.9737989902	0.0264611989	0.0361342137	0.0706758723	0.0185710363	0.0189610000	0	0	209321984	0.1135683805	0.0160987936	0.1659150869
415	1305031116.0108430386	0.0284567345	0.0361157137	0.0706758723	0.0186881769	0.0197300000	0	0	209321984	0.1254772097	0.0183902420	0.1688713282
416	1305031116.0426180363	0.0247411318	0.0360883710	0.0706758723	0.0186814839	0.0199590000	0	0	209321984	0.1386767477	0.0257884990	0.1751392186
417	1305031116.0715270042	0.0272968635	0.0360672882	0.0706758723	0.0186817090	0.0196290000	0	0	209321984	0.1518090367	0.0250516571	0.1748348325
418	1305031116.1082470417	0.0280481633	0.0360481037	0.0706758723	0.0186876326	0.0207870000	0	0	209321984	0.1576580703	0.0312416907	0.1759978384
419	1305031116.1434469223	0.0375617445	0.0360517162	0.0706758723	0.0188189360	0.0196800000	0	0	209321984	0.1675263047	0.0246767290	0.1826913208
420	1305031116.1748909950	0.0373768806	0.0360548714	0.0706758723	0.0188007055	0.0205180000	0	0	209321984	0.1744243354	0.0290855095	0.1847971827
421	1305031116.2113199234	0.0420940109	0.0360692161	0.0706758723	0.0187844211	0.0188050000	0	0	209321984	0.1834627390	0.0292679500	0.1857666224
422	1305031116.2427198887	0.0499437973	0.0361020943	0.0706758723	0.0187737528	0.0201580000	0	0	209321984	0.1983562410	0.0194963943	0.1893098056
423	1305031116.2744209766	0.0552055873	0.0361472562	0.0706758723	0.0188631566	0.0223450000	0	0	209321984	0.1985209584	0.0197957288	0.1892967522
424	1305031116.3106861115	0.0507075675	0.0361815966	0.0706758723	0.0188840132	0.0204160000	0	0	209321984	0.2091198564	0.0268555973	0.1855548918
425	1305031116.3424589634	0.0540269837	0.0362235857	0.0706758723	0.0188780924	0.0210900000	0	0	209321984	0.2131970823	0.0251898225	0.1844483465
426	1305031116.3744900227	0.0656076446	0.0362925624	0.0706758723	0.0188879878	0.0202750000	0	0	209321984	0.2140119225	0.0152668618	0.1903339326
427	1305031116.4096310139	0.0702950209	0.0363721934	0.0706758723	0.0188863973	0.0209010000	0	0	209321984	0.2117788196	0.0155137014	0.1879851818
428	1305031116.4424960613	0.0658731312	0.0364411208	0.0706758723	0.0188986773	0.0207600000	0	0	209321984	0.2104001939	0.0251645744	0.1853072643
429	1305031116.4733939171	0.0597166121	0.0364953761	0.0706758723	0.0188894522	0.0219410000	0	0	209321984	0.2148435265	0.0278080031	0.1811844409
430	1305031116.5105760098	0.0631582811	0.0365573828	0.0706758723	0.0188693049	0.0202490000	0	0	209321984	0.2132954150	0.0193328895	0.1824054867
431	1305031116.5426950455	0.0615662299	0.0366154080	0.0706758723	0.0188475387	0.0202800000	0	0	209321984	0.2091368139	0.0186525956	0.1799891591
432	1305031116.5743889809	0.0607520267	0.0366712798	0.0706758723	0.0188679178	0.0198460000	0	0	209321984	0.1995775104	0.0204054620	0.1785365343
433	1305031116.6108911037	0.0569456145	0.0367181027	0.0706758723	0.0189034012	0.0198350000	0	0	209321984	0.1876628548	0.0219414588	0.1750865877
434	1305031116.6426639557	0.0605144314	0.0367729330	0.0706758723	0.0189032975	0.0202790000	0	0	209321984	0.1780947298	0.0132149942	0.1739795953
435	1305031116.6745231152	0.0509757884	0.0368055832	0.0706758723	0.0188841612	0.0205020000	0	0	209321984	0.1705772132	0.0200597718	0.1711609364
436	1305031116.7109420300	0.0458502956	0.0368263280	0.0706758723	0.0188639663	0.0202130000	0	0	209321984	0.1595672667	0.0187865403	0.1692729145
437	1305031116.7405750751	0.0389785394	0.0368312529	0.0706758723	0.0188625718	0.0215440000	0	0	209321984	0.1480099261	0.0243192781	0.1669338495
438	1305031116.7750589848	0.0358489603	0.0368290103	0.0706758723	0.0188470332	0.0211010000	0	0	209321984	0.1378232837	0.0230110548	0.1629901379
439	1305031116.8113429546	0.0448767431	0.0368473422	0.0706758723	0.0189281903	0.0213540000	0	0	209321984	0.1044655442	0.0223201029	0.1625602990
440	1305031116.8403699398	0.0433036722	0.0368620157	0.0706758723	0.0189252327	0.0208470000	0	0	209321984	0.0898725465	0.0238174405	0.1627848446
441	1305031116.8717260361	0.0335389189	0.0368544803	0.0706758723	0.0190317724	0.0219760000	0	0	209321984	0.0904092863	0.0231857859	0.1623745114
442	1305031116.9079549313	0.0322673246	0.0368441022	0.0706758723	0.0190594525	0.0215060000	0	0	209321984	0.0707407296	0.0252865739	0.1611087769
443	1305031116.9406259060	0.0324866176	0.0368342659	0.0706758723	0.0190499240	0.0216770000	0	0	209321984	0.0612302907	0.0189571641	0.1551876962
444	1305031116.9746561050	0.0272489134	0.0368126772	0.0706758723	0.0190325145	0.0210860000	0	0	209321984	0.0427772030	0.0293976907	0.1570906490
445	1305031117.0088119507	0.0295203570	0.0367962900	0.0706758723	0.0190545382	0.0212150000	0	0	209321984	0.0325592756	0.0280333553	0.1573581845
446	1305031117.0420649052	0.0292722881	0.0367794200	0.0706758723	0.0190339281	0.0209130000	0	0	209321984	0.0207890645	0.0309622772	0.1566416621
447	1305031117.0711810589	0.0256124865	0.0367544381	0.0706758723	0.0190131155	0.0220110000	0	0	209321984	0.0089077111	0.0357998684	0.1526706368
448	1305031117.1104540825	0.0260652658	0.0367305783	0.0706758723	0.0190641383	0.0215200000	0	0	209321984	-0.0069194706	0.0391768217	0.1515225023
449	1305031117.1423830986	0.0293280240	0.0367140916	0.0706758723	0.0190469869	0.0218020000	0	0	209321984	-0.0163599160	0.0405257344	0.1536049098
450	1305031117.1750590801	0.0291990247	0.0366973914	0.0706758723	0.0190384877	0.0210630000	0	0	209321984	-0.0208390541	0.0408084318	0.1482203603
451	1305031117.2077529430	0.0274317171	0.0366768467	0.0706758723	0.0190294041	0.0219020000	0	0	209321984	-0.0334975533	0.0414694548	0.1479185969
452	1305031117.2413399220	0.0281666089	0.0366580187	0.0706758723	0.0190406830	0.0234640000	0	0	209321984	-0.0363510177	0.0430908129	0.1486111581
453	1305031117.2765159607	0.0296964906	0.0366426511	0.0706758723	0.0190517098	0.0219200000	0	0	209321984	-0.0350497402	0.0515350625	0.1527354568
454	1305031117.3101210594	0.0331379808	0.0366349316	0.0706758723	0.0190439168	0.0220760000	0	0	209321984	-0.0363647044	0.0471310839	0.1550699174
455	1305031117.3410439491	0.0335493237	0.0366281500	0.0706758723	0.0190438112	0.0229270000	0	0	209321984	-0.0411485285	0.0420364216	0.1562263221
456	1305031117.3750669956	0.0363095663	0.0366274514	0.0706758723	0.0190272380	0.0225440000	0	0	209321984	-0.0414361991	0.0389026813	0.1588011086
457	1305031117.4085381031	0.0366641730	0.0366275317	0.0706758723	0.0190226690	0.0222660000	0	0	209321984	-0.0429917276	0.0329394303	0.1585450768
458	1305031117.4422080517	0.0362640247	0.0366267380	0.0706758723	0.0190050090	0.0229680000	0	0	209321984	-0.0450323708	0.0270925835	0.1580263525
459	1305031117.4756510258	0.0330905207	0.0366190339	0.0706758723	0.0189857780	0.0236490000	0	0	209321984	-0.0444375090	0.0271373186	0.1571297050
460	1305031117.5088820457	0.0317195058	0.0366083827	0.0706758723	0.0189861301	0.0227590000	0	0	209321984	-0.0449029580	0.0195150040	0.1561286002
461	1305031117.5397360325	0.0320633724	0.0365985237	0.0706758723	0.0189688290	0.0218790000	0	0	209321984	-0.0447711200	0.0120565053	0.1561533809
462	1305031117.5778601170	0.0234508310	0.0365700655	0.0706758723	0.0189566839	0.0220030000	0	0	209321984	-0.0475377776	0.0132410759	0.1551621258
463	1305031117.6077771187	0.0218974538	0.0365383752	0.0706758723	0.0189374242	0.0224850000	0	0	209321984	-0.0478405580	0.0072644651	0.1563623846
464	1305031117.6432840824	0.0238533653	0.0365110368	0.0706758723	0.0189251691	0.0224220000	0	0	209321984	-0.0485694744	-0.0052603893	0.1594472826
465	1305031117.6754829884	0.0211015400	0.0364778981	0.0706758723	0.0189073104	0.0221920000	0	0	209321984	-0.0498930737	-0.0114234984	0.1608459204
466	1305031117.7112150192	0.0175542217	0.0364372893	0.0706758723	0.0188890167	0.0217090000	0	0	209321984	-0.0500678681	-0.0173926167	0.1645945311
467	1305031117.7429950237	0.0187003128	0.0363993087	0.0706758723	0.0188708700	0.0219440000	0	0	209321984	-0.0497996658	-0.0272095669	0.1689304858
468	1305031117.7789690495	0.0135020176	0.0363503828	0.0706758723	0.0188670851	0.0221300000	0	0	209321984	-0.0490641221	-0.0268760603	0.1699452251
469	1305031117.8110599518	0.0146957031	0.0363042108	0.0706758723	0.0188511591	0.0219780000	0	0	209321984	-0.0486343540	-0.0346052870	0.1714739949
470	1305031117.8433070183	0.0244612601	0.0362790130	0.0706758723	0.0188638183	0.0226760000	0	0	209321984	-0.0405711047	-0.0523736738	0.1825116873
471	1305031117.8794670105	0.0214901567	0.0362476142	0.0706758723	0.0188452967	0.0236880000	0	0	209321984	-0.0428493991	-0.0588626266	0.1838469952
472	1305031117.9087619781	0.0213043876	0.0362159548	0.0706758723	0.0188256192	0.0224980000	0	0	209321984	-0.0443011932	-0.0695185959	0.1894609183
473	1305031117.9432721138	0.0212285630	0.0361842690	0.0706758723	0.0188064315	0.0218190000	0	0	209321984	-0.0451602116	-0.0746233612	0.1923191696
474	1305031117.9792630672	0.0210973769	0.0361524401	0.0706758723	0.0187899390	0.0221430000	0	0	209321984	-0.0477590933	-0.0809288323	0.1969799846
475	1305031118.0110130310	0.0229862798	0.0361247219	0.0706758723	0.0187759170	0.0216740000	0	0	209321984	-0.0465493202	-0.0956279486	0.2050211877
476	1305031118.0435490608	0.0239030756	0.0360990461	0.0706758723	0.0187566350	0.0216610000	0	0	209321984	-0.0480290093	-0.1033433154	0.2084120959
477	1305031118.0793690681	0.0273726936	0.0360807519	0.0706758723	0.0187399318	0.0221820000	0	0	209321984	-0.0462691747	-0.1112765744	0.2125633359
478	1305031118.1108629704	0.0293348022	0.0360666390	0.0706758723	0.0187219787	0.0233510000	0	0	209321984	-0.0444121510	-0.1212478876	0.2187055796
479	1305031118.1422851086	0.0323604159	0.0360589016	0.0706758723	0.0187198262	0.0218170000	0	0	209321984	-0.0446893126	-0.1202121675	0.2185887694
480	1305031118.1781699657	0.0352689326	0.0360572558	0.0706758723	0.0187015375	0.0217130000	0	0	209321984	-0.0472663082	-0.1283197254	0.2207655460
481	1305031118.2107820511	0.0344772264	0.0360539710	0.0706758723	0.0186976516	0.0221870000	0	0	209321984	-0.0475814268	-0.1400593817	0.2264912426
482	1305031118.2429480553	0.0346341133	0.0360510252	0.0706758723	0.0186962099	0.0210170000	0	0	209321984	-0.0526102185	-0.1493969560	0.2285732329
483	1305031118.2789909840	0.0382589065	0.0360555964	0.0706758723	0.0187012156	0.0212240000	0	0	209321984	-0.0545569137	-0.1558676958	0.2302486598
484	1305031118.3107309341	0.0385283083	0.0360607053	0.0706758723	0.0186877938	0.0213440000	0	0	209321984	-0.0521454066	-0.1675597876	0.2354120612
485	1305031118.3420789242	0.0419615060	0.0360728719	0.0706758723	0.0186810502	0.0220420000	0	0	209321984	-0.0537889488	-0.1743327528	0.2358131409
486	1305031118.3770029545	0.0429180488	0.0360869566	0.0706758723	0.0186629288	0.0213010000	0	0	209321984	-0.0523831435	-0.1748135239	0.2403317541
487	1305031118.4088180065	0.0462735109	0.0361078736	0.0706758723	0.0186651347	0.0204720000	0	0	209321984	-0.0563174710	-0.1834145635	0.2399199307
488	1305031118.4457030296	0.0454868190	0.0361270927	0.0706758723	0.0186608403	0.0216860000	0	0	209321984	-0.0567220673	-0.1848382652	0.2449307591
489	1305031118.4778690338	0.0455995649	0.0361464638	0.0706758723	0.0186423524	0.0230360000	0	0	209321984	-0.0553865358	-0.1879604906	0.2469239682
490	1305031118.5102009773	0.0461701527	0.0361669203	0.0706758723	0.0186300569	0.0220000000	0	0	209321984	-0.0527848266	-0.1903903335	0.2484986931
491	1305031118.5451989174	0.0475652739	0.0361901349	0.0706758723	0.0186202816	0.0215040000	0	0	209321984	-0.0518575460	-0.1828688234	0.2475928366
492	1305031118.5763769150	0.0453406349	0.0362087335	0.0706758723	0.0186027732	0.0219560000	0	0	209321984	-0.0512028150	-0.1806681454	0.2493455410
493	1305031118.6108689308	0.0442239158	0.0362249915	0.0706758723	0.0185903779	0.0215290000	0	0	209321984	-0.0513354018	-0.1808921695	0.2494908571
494	1305031118.6453309059	0.0453012437	0.0362433644	0.0706758723	0.0185866405	0.0211270000	0	0	209321984	-0.0525708720	-0.1676421463	0.2453074753
495	1305031118.6750819683	0.0425750911	0.0362561558	0.0706758723	0.0185682962	0.0212130000	0	0	209321984	-0.0515424795	-0.1600068063	0.2454829067
496	1305031118.7101399899	0.0369921438	0.0362576397	0.0706758723	0.0185594285	0.0214170000	0	0	209321984	-0.0520738475	-0.1596874744	0.2457876205
497	1305031118.7468008995	0.0380041674	0.0362611538	0.0706758723	0.0185609266	0.0211270000	0	0	209321984	-0.0578899533	-0.1475603729	0.2379120141
498	1305031118.7787899971	0.0380845927	0.0362648153	0.0706758723	0.0185557092	0.0212270000	0	0	209321984	-0.0536708049	-0.1288059205	0.2332937121
499	1305031118.8107030392	0.0300817676	0.0362524244	0.0706758723	0.0185441581	0.0209260000	0	0	209321984	-0.0532581881	-0.1280344129	0.2344196439
500	1305031118.8467741013	0.0275416840	0.0362350030	0.0706758723	0.0185833187	0.0217140000	0	0	209321984	-0.0470803790	-0.1214517802	0.2294212282
501	1305031118.8754019737	0.0343050547	0.0362311508	0.0706758723	0.0185676066	0.0215920000	0	0	209321984	-0.0459193327	-0.1006975248	0.2181281745
502	1305031118.9096078873	0.0238683037	0.0362065236	0.0706758723	0.0185683100	0.0219180000	0	0	209321984	-0.0478627346	-0.1022832915	0.2180115730
503	1305031118.9470090866	0.0224928092	0.0361792597	0.0706758723	0.0185584671	0.0220630000	0	0	209321984	-0.0475431681	-0.0864159167	0.2083598524
504	1305031118.9793939590	0.0215966199	0.0361503259	0.0706758723	0.0185444705	0.0219580000	0	0	209321984	-0.0475047976	-0.0710386857	0.2019977570
505	1305031119.0097119808	0.0175540391	0.0361135016	0.0706758723	0.0185324315	0.0224410000	0	0	209321984	-0.0507635176	-0.0637066513	0.1968809366
506	1305031119.0471799374	0.0140964566	0.0360699896	0.0706758723	0.0185152231	0.0225990000	0	0	209321984	-0.0520021766	-0.0560484491	0.1910603642
507	1305031119.0789659023	0.0099849803	0.0360185399	0.0706758723	0.0185007459	0.0229450000	0	0	209321984	-0.0568046421	-0.0462075323	0.1845008433
508	1305031119.1108839512	0.0136331944	0.0359744743	0.0706758723	0.0184971637	0.0230390000	0	0	209321984	-0.0562352017	-0.0461581498	0.1843554527
509	1305031119.1476290226	0.0083573163	0.0359202166	0.0706758723	0.0184831704	0.0221460000	0	0	209321984	-0.0573170856	-0.0253600348	0.1713919789
510	1305031119.1792619228	0.0124917105	0.0358742784	0.0706758723	0.0184765689	0.0226250000	0	0	209321984	-0.0551359206	-0.0209757984	0.1673182994
511	1305031119.2109060287	0.0144149046	0.0358322835	0.0706758723	0.0184593336	0.0233310000	0	0	209321984	-0.0530802123	-0.0110613722	0.1608080417
512	1305031119.2476599216	0.0158074629	0.0357931725	0.0706758723	0.0184434231	0.0231800000	0	0	209321984	-0.0544153526	-0.0020691901	0.1556517929
513	1305031119.2792439461	0.0178553481	0.0357582060	0.0706758723	0.0184265799	0.0231200000	0	0	209321984	-0.0522400588	0.0078888815	0.1498813480
514	1305031119.3107550144	0.0180861149	0.0357238245	0.0706758723	0.0184093544	0.0225550000	0	0	209321984	-0.0535694659	0.0163344052	0.1465579867
515	1305031119.3477499485	0.0233433619	0.0356997848	0.0706758723	0.0183919143	0.0231290000	0	0	209321984	-0.0524323359	0.0211168248	0.1427425891
