SLAMBench Report run started:	2020-03-04 01:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/ICL2-KF-COM-0.00004.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
367	16.1200000000	0.0133949984	0.0090762086	0.0136391129	0.0080924242	0.4086760000	0.0538950000	0.0511980000	0.0334400000	0.2680190000	0.0019020000	0	0	209321984	4.0262665749	4.2608938217	6.6012868881
368	16.1600000000	0.0134476423	0.0090880875	0.0136391129	0.0080819600	0.3797840000	0.0538880000	0.0530350000	0.0000000000	0.2708190000	0.0018340000	0	0	209321984	4.0316867828	4.2613334656	6.6024227142
369	16.2000000000	0.0135312378	0.0091001286	0.0136391129	0.0080713139	0.7002170000	0.0539290000	0.0526510000	0.0341500000	0.2723870000	0.2868840000	0	0	209321984	4.0376181602	4.2629647255	6.6048660278
370	16.2400000000	0.0135650076	0.0091121958	0.0136391129	0.0080616083	0.3839620000	0.0539370000	0.0519030000	0.0000000000	0.2760680000	0.0018380000	0	0	209321984	4.0428061485	4.2638883591	6.6066770554
371	16.2800000000	0.0135662770	0.0091242014	0.0136391129	0.0080619199	0.4208440000	0.0539160000	0.0512530000	0.0351080000	0.2784980000	0.0018510000	0	0	209321984	4.0480976105	4.2644262314	6.6095237732
372	16.3200000000	0.0135854939	0.0091361941	0.0136391129	0.0080631461	0.3878920000	0.0538900000	0.0506660000	0.0000010000	0.2813210000	0.0017970000	0	0	209321984	4.0547719002	4.2679576874	6.6121940613
373	16.3600000000	0.0136216031	0.0091482194	0.0136391129	0.0080524614	0.7365820000	0.0538870000	0.0564270000	0.0362120000	0.2827180000	0.3071170000	0	0	209321984	4.0609703064	4.2710585594	6.6165652275
374	16.3999999990	0.0136186052	0.0091601723	0.0136391129	0.0080445463	0.3823490000	0.0524720000	0.0470680000	0.0000010000	0.2808620000	0.0017280000	0	0	209321984	4.0644507408	4.2698321342	6.6182141304
375	16.4400000000	0.0135987084	0.0091720084	0.0136391129	0.0080580705	0.4292270000	0.0524630000	0.0488450000	0.0374680000	0.2884950000	0.0017440000	0	0	209321984	4.0696406364	4.2696628571	6.6246833801
376	16.4800000000	0.0136847198	0.0091840103	0.0136847198	0.0080705417	0.3976720000	0.0538760000	0.0491500000	0.0000010000	0.2926520000	0.0017770000	0	0	209321984	4.0759692192	4.2710671425	6.6315770149
377	16.5200000000	0.0136999767	0.0091959889	0.0136999767	0.0080646494	0.7609270000	0.0538650000	0.0479880000	0.0386030000	0.2950640000	0.3251870000	0	0	209321984	4.0808010101	4.2689952850	6.6351757050
378	16.5599999990	0.0136691881	0.0092078228	0.0136999767	0.0080774252	0.4033640000	0.0538460000	0.0485640000	0.0000000000	0.2989680000	0.0017670000	0	0	209321984	4.0838956833	4.2632822990	6.6405529976
379	16.6000000000	0.0136530558	0.0092195516	0.0136999767	0.0081582402	0.4452290000	0.0538560000	0.0478250000	0.0396870000	0.3018890000	0.0017570000	0	0	209321984	4.0901679993	4.2632975578	6.6462326050
380	16.6400000000	0.0135553116	0.0092309615	0.0136999767	0.0081898915	0.4177650000	0.0538470000	0.0565410000	0.0000010000	0.3053910000	0.0017590000	0	0	209321984	4.0963463783	4.2649369240	6.6476564407
381	16.6800000000	0.0135894781	0.0092424012	0.0136999767	0.0081924775	0.7890610000	0.0538270000	0.0458590000	0.0407420000	0.3076650000	0.3407460000	0	0	209321984	4.0986003876	4.2617988586	6.6470227242
382	16.7199999990	0.0136332996	0.0092538957	0.0136999767	0.0082223588	0.4156240000	0.0538110000	0.0483570000	0.0000000000	0.3114480000	0.0017810000	0	0	209321984	4.1063880920	4.2648820877	6.6527290344
383	16.7600000000	0.0135751767	0.0092651784	0.0136999767	0.0082119389	0.4575230000	0.0537920000	0.0477090000	0.0413120000	0.3127060000	0.0017810000	0	0	209321984	4.1137313843	4.2675642967	6.6526713371
384	16.8000000000	0.0135614611	0.0092763667	0.0136999767	0.0082218593	0.4204850000	0.0537720000	0.0482000000	0.0000000000	0.3165490000	0.0017370000	0	0	209321984	4.1175994873	4.2632074356	6.6535210609
385	16.8400000000	0.0134570589	0.0092872256	0.0136999767	0.0082173049	0.8208590000	0.0537220000	0.0475160000	0.0421220000	0.3201370000	0.3571340000	0	0	209321984	4.1263055801	4.2565479279	6.6554059982
386	16.8799999990	0.0133429430	0.0092977327	0.0136999767	0.0082118810	0.4274750000	0.0536970000	0.0475280000	0.0000000000	0.3242950000	0.0017340000	0	0	209321984	4.1332674026	4.2554860115	6.6552224159
387	16.9200000000	0.0134262964	0.0093084008	0.0136999767	0.0082016240	0.4669650000	0.0536650000	0.0449300000	0.0426530000	0.3237590000	0.0017350000	0	0	209321984	4.1390376091	4.2524175644	6.6535511017
388	16.9600000000	0.0137753272	0.0093199135	0.0137753272	0.0081990947	0.4347130000	0.0536690000	0.0531070000	0.0000010000	0.3259810000	0.0017330000	0	0	209321984	4.1472921371	4.2531857491	6.6512379646
389	17.0000000000	0.0135578783	0.0093308080	0.0137753272	0.0081897399	0.8310920000	0.0536890000	0.0448820000	0.0430420000	0.3248970000	0.3643540000	0	0	209321984	4.1559500694	4.2531046867	6.6504006386
390	17.0400000000	0.0136312433	0.0093418347	0.0137753272	0.0081862465	0.4529100000	0.0536880000	0.0701360000	0.0000010000	0.3271030000	0.0017560000	0	0	209321984	4.1618733406	4.2494144440	6.6458873749
391	17.0800000000	0.0137747573	0.0093531721	0.0137753272	0.0081764302	0.4877620000	0.0536980000	0.0620590000	0.0432950000	0.3267260000	0.0017520000	0	0	209321984	4.1717791557	4.2477159500	6.6426386833
392	17.1200000000	0.0135103231	0.0093637771	0.0137753272	0.0081679860	0.4621460000	0.0537410000	0.0774570000	0.0000000000	0.3290230000	0.0017000000	0	0	209321984	4.1820597649	4.2465848923	6.6409578323
393	17.1600000000	0.0138202664	0.0093751168	0.0138202664	0.0081639607	0.8787860000	0.0537500000	0.0824800000	0.0435440000	0.3282770000	0.3705030000	0	0	209321984	4.1905593872	4.2429761887	6.6341652870
394	17.2000000000	0.0140732666	0.0093870410	0.0140732666	0.0081536789	0.4480590000	0.0537410000	0.0622850000	0.0000000000	0.3300860000	0.0017180000	0	0	209321984	4.2002067566	4.2388591766	6.6306133270
395	17.2400000000	0.0140257711	0.0093987846	0.0140732666	0.0081507141	0.5139380000	0.0537550000	0.0840320000	0.0441410000	0.3300500000	0.0017340000	0	0	209321984	4.2121534348	4.2374939919	6.6258506775
396	17.2800000000	0.0138143282	0.0094099350	0.0140732666	0.0081418261	0.4574110000	0.0537610000	0.0695860000	0.0000000000	0.3321360000	0.0017010000	0	0	209321984	4.2233395576	4.2359995842	6.6201257706
397	17.3200000000	0.0137095982	0.0094207654	0.0140732666	0.0081316004	0.8867060000	0.0537660000	0.0763300000	0.0444470000	0.3324850000	0.3794450000	0	0	209321984	4.2331304550	4.2313365936	6.6116704941
398	17.3600000000	0.0136271482	0.0094313342	0.0140732666	0.0081412617	0.4819290000	0.0537640000	0.0909440000	0.0000000000	0.3353120000	0.0016850000	0	0	209321984	4.2461028099	4.2305231094	6.6062803268
399	17.4000000000	0.0136794616	0.0094419811	0.0140732666	0.0081448629	0.4892680000	0.0537570000	0.0607180000	0.0443500000	0.3285590000	0.0016520000	0	0	209321984	4.2620234489	4.2342381477	6.5992684364
400	17.4400000000	0.0137799112	0.0094528260	0.0140732666	0.0081408462	0.4497060000	0.0523290000	0.0675890000	0.0000010000	0.3279010000	0.0016580000	0	0	209321984	4.2793889046	4.2398352623	6.5905880928
401	17.4800000000	0.0136933802	0.0094634009	0.0140732666	0.0082444988	0.8892680000	0.0523290000	0.0753610000	0.0446360000	0.3335740000	0.3831310000	0	0	209321984	4.2927546501	4.2410707474	6.5825467110
402	17.5200000000	0.0135547454	0.0094735784	0.0140732666	0.0083852620	0.4641570000	0.0537380000	0.0757050000	0.0000010000	0.3327990000	0.0016840000	0	0	209321984	4.3002023697	4.2355685234	6.5716185570
403	17.5600000000	0.0134768337	0.0094835120	0.0140732666	0.0084137426	0.5096490000	0.0537520000	0.0758190000	0.0447030000	0.3334510000	0.0016920000	0	0	209321984	4.3061814308	4.2269878387	6.5632071495
404	17.6000000000	0.0135471923	0.0094935706	0.0140732666	0.0084085459	0.4815460000	0.0537250000	0.0902080000	0.0000010000	0.3356880000	0.0016900000	0	0	209321984	4.3140659332	4.2202601433	6.5555806160
405	17.6400000000	0.0133037521	0.0095029785	0.0140732666	0.0084667016	0.8727780000	0.0523090000	0.0673770000	0.0442130000	0.3293500000	0.3792910000	0	0	209321984	4.3274135590	4.2211022377	6.5464839935
406	17.6800000000	0.0131155709	0.0095118765	0.0140732666	0.0084883584	0.4759970000	0.0523130000	0.0828670000	0.0000010000	0.3389050000	0.0016830000	0	0	209321984	4.3527970314	4.2251453400	6.5287022591
407	17.7200000000	0.0128142945	0.0095199905	0.0140732666	0.0084823772	0.4848760000	0.0537220000	0.0456570000	0.0449790000	0.3385990000	0.0016870000	0	0	209321984	4.3626036644	4.2242641449	6.5176095963
408	17.7600000000	0.0122839008	0.0095267648	0.0140732666	0.0084768377	0.4490280000	0.0537600000	0.0531700000	0.0000000000	0.3401740000	0.0016900000	0	0	209321984	4.3718161583	4.2215733528	6.5088949203
409	17.8000000000	0.0124213081	0.0095338420	0.0140732666	0.0084664840	0.9220070000	0.0537120000	0.0898370000	0.0450350000	0.3398120000	0.3933720000	0	0	209321984	4.3821840286	4.2217941284	6.5000600815
410	17.8400000000	0.0119519960	0.0095397399	0.0140732666	0.0084605529	0.4864470000	0.0537110000	0.0899550000	0.0000010000	0.3408740000	0.0016720000	0	0	209321984	4.3895277977	4.2188205719	6.4920701981
411	17.8800000000	0.0123111531	0.0095464830	0.0140732666	0.0084502890	0.4876650000	0.0537400000	0.0452290000	0.0453500000	0.3414560000	0.0016580000	0	0	209321984	4.3976197243	4.2168388367	6.4847774506
412	17.9200000000	0.0123690879	0.0095533340	0.0140732666	0.0084402215	0.4731940000	0.0537420000	0.0742280000	0.0000000000	0.3433110000	0.0016780000	0	0	209321984	4.4056363106	4.2149529457	6.4766387939
413	17.9600000000	0.0122396238	0.0095598383	0.0140732666	0.0084311290	0.9338610000	0.0537230000	0.0880340000	0.0457280000	0.3439960000	0.4021450000	0	0	209321984	4.4123778343	4.2107672691	6.4709377289
414	18.0000000000	0.0118287383	0.0095653187	0.0140732666	0.0084327544	0.4825910000	0.0537130000	0.0809030000	0.0000010000	0.3460870000	0.0016500000	0	0	209321984	4.4215345383	4.2103309631	6.4649624825
415	18.0400000000	0.0120631792	0.0095713377	0.0140732666	0.0084251038	0.5220660000	0.0537030000	0.0734690000	0.0459300000	0.3470320000	0.0016850000	0	0	209321984	4.4316668510	4.2104387283	6.4584250450
416	18.0800000000	0.0120372074	0.0095772653	0.0140732666	0.0084149532	0.4634970000	0.0537070000	0.0589840000	0.0000000000	0.3489270000	0.0016370000	0	0	209321984	4.4394907951	4.2070784569	6.4518394470
417	18.1200000000	0.0118043916	0.0095826061	0.0140732666	0.0084124911	0.9393610000	0.0537250000	0.0801500000	0.0462880000	0.3491770000	0.4097810000	0	0	209321984	4.4490900040	4.2063775063	6.4461998940
418	18.1600000000	0.0116102388	0.0095874569	0.0140732666	0.0084036029	0.4932260000	0.0537040000	0.0875690000	0.0000010000	0.3500760000	0.0016320000	0	0	209321984	4.4592952728	4.2053303719	6.4408988953
419	18.2000000000	0.0119342972	0.0095930579	0.0140732666	0.0083951469	0.4967180000	0.0537290000	0.0439630000	0.0461970000	0.3509070000	0.0016710000	0	0	209321984	4.4682340622	4.2022004128	6.4344244003
420	18.2400000000	0.0117622577	0.0095982227	0.0140732666	0.0083948487	0.4954470000	0.0537430000	0.0871370000	0.0000010000	0.3527140000	0.0016100000	0	0	209321984	4.4773015976	4.1993675232	6.4293670654
421	18.2800000000	0.0115781929	0.0096029257	0.0140732666	0.0084076544	0.9537140000	0.0537190000	0.0864280000	0.0464300000	0.3527270000	0.4141580000	0	0	209321984	4.4889984131	4.2005763054	6.4265098572
422	18.3200000000	0.0121773360	0.0096090262	0.0140732666	0.0083996776	0.4959350000	0.0536910000	0.0866850000	0.0000000000	0.3536410000	0.0016730000	0	0	209321984	4.5025248528	4.2030215263	6.4202108383
423	18.3600000000	0.0116422977	0.0096138330	0.0140732666	0.0083981435	0.5279960000	0.0537500000	0.0726230000	0.0464420000	0.3533150000	0.0016240000	0	0	209321984	4.5103726387	4.1989426613	6.4163498878
424	18.4000000000	0.0116224438	0.0096185703	0.0140732666	0.0083892086	0.4834020000	0.0537350000	0.0727450000	0.0000010000	0.3550530000	0.0016240000	0	0	209321984	4.5215349197	4.1970806122	6.4133162498
425	18.4400000000	0.0116341216	0.0096233128	0.0140732666	0.0083803463	0.9304850000	0.0537520000	0.0579710000	0.0466060000	0.3548630000	0.4170390000	0	0	209321984	4.5328211784	4.1979622841	6.4076113701
426	18.4800000000	0.0116396071	0.0096280458	0.0140732666	0.0083732441	0.4842650000	0.0537370000	0.0722220000	0.0000000000	0.3564480000	0.0016210000	0	0	209321984	4.5419692993	4.1958918571	6.4013338089
427	18.5200000000	0.0114503959	0.0096323136	0.0140732666	0.0083656891	0.5445690000	0.0537610000	0.0862530000	0.0465550000	0.3561400000	0.0016140000	0	0	209321984	4.5496559143	4.1923832893	6.3984289169
428	18.5600000000	0.0110376263	0.0096355971	0.0140732666	0.0083603594	0.4585810000	0.0537880000	0.0441070000	0.0000000000	0.3588010000	0.0016390000	0	0	209321984	4.5566978455	4.1883668900	6.3948798180
429	18.6000000000	0.0110049928	0.0096387891	0.0140732666	0.0083748657	0.9341710000	0.0537350000	0.0491360000	0.0468570000	0.3597930000	0.4243940000	0	0	209321984	4.5693945885	4.1892142296	6.3921661377
430	18.6400000000	0.0110593596	0.0096420928	0.0140732666	0.0083686886	0.4684770000	0.0537390000	0.0507390000	0.0000000000	0.3621250000	0.0016300000	0	0	209321984	4.5805740356	4.1876306534	6.3893690109
431	18.6800000000	0.0113993548	0.0096461700	0.0140732666	0.0083686308	0.5151390000	0.0537150000	0.0504050000	0.0472880000	0.3618870000	0.0016030000	0	0	209321984	4.5912652016	4.1840629578	6.3887643814
432	18.7200000000	0.0111419586	0.0096496324	0.0140732666	0.0083893303	0.4898300000	0.0537450000	0.0692700000	0.0000010000	0.3649620000	0.0016090000	0	0	209321984	4.6002779007	4.1825480461	6.3873291016
433	18.7600000000	0.0109240208	0.0096525756	0.0140732666	0.0084059849	0.9430030000	0.0537110000	0.0428400000	0.0476830000	0.3658460000	0.4326700000	0	0	209321984	4.6095581055	4.1791610718	6.3871359825
434	18.8000000000	0.0108185792	0.0096552623	0.0140732666	0.0084564749	0.4757680000	0.0536870000	0.0503240000	0.0000010000	0.3698990000	0.0016130000	0	0	209321984	4.6200041771	4.1775765419	6.3847851753
435	18.8400000000	0.0109377857	0.0096582106	0.0140732666	0.0084985901	0.5301140000	0.0536740000	0.0566760000	0.0481580000	0.3697230000	0.0016360000	0	0	209321984	4.6307325363	4.1778349876	6.3817930222
436	18.8800000000	0.0109101534	0.0096610820	0.0140732666	0.0085064184	0.4770120000	0.0536820000	0.0489860000	0.0000010000	0.3724110000	0.0016840000	0	0	209321984	4.6404876709	4.1777968407	6.3775544167
437	18.9200000000	0.0105829677	0.0096631916	0.0140732666	0.0085025576	0.9596670000	0.0536750000	0.0504360000	0.0484510000	0.3717280000	0.4351230000	0	0	209321984	4.6456484795	4.1763110161	6.3699884415
438	18.9600000000	0.0105910217	0.0096653099	0.0140732666	0.0084998113	0.4721970000	0.0536920000	0.0420900000	0.0000000000	0.3745380000	0.0016370000	0	0	209321984	4.6541881561	4.1743230820	6.3677449226
439	19.0000000000	0.0105629163	0.0096673546	0.0140732666	0.0085041068	0.5221240000	0.0536720000	0.0439130000	0.0486410000	0.3739880000	0.0016660000	0	0	209321984	4.6640572548	4.1741824150	6.3651156425
440	19.0400000000	0.0103872726	0.0096689908	0.0140732666	0.0085007707	0.4843640000	0.0537190000	0.0520780000	0.0000000000	0.3766250000	0.0016960000	0	0	209321984	4.6719841957	4.1741805077	6.3571009636
441	19.0800000000	0.0104156965	0.0096706840	0.0140732666	0.0084931876	1.0040410000	0.0536810000	0.0879610000	0.0490140000	0.3767490000	0.4363850000	0	0	209321984	4.6846675873	4.1736621857	6.3602075577
442	19.1200000000	0.0103047350	0.0096721185	0.0140732666	0.0084846466	0.4716850000	0.0536800000	0.0454310000	0.0000010000	0.3706000000	0.0017220000	0	0	209321984	4.6917185783	4.1708407402	6.3589344025
443	19.1600000000	0.0104806293	0.0096739436	0.0140732666	0.0084883478	0.5429030000	0.0522920000	0.0609940000	0.0491980000	0.3783880000	0.0017790000	0	0	209321984	4.7022218704	4.1688160896	6.3608498573
444	19.2000000000	0.0106236683	0.0096760826	0.0140732666	0.0085024429	0.4919720000	0.0536960000	0.0548770000	0.0000000000	0.3813910000	0.0017570000	0	0	209321984	4.7099800110	4.1710376740	6.3549842834
445	19.2400000000	0.0106747709	0.0096783268	0.0140732666	0.0084933850	1.0110990000	0.0537130000	0.0933810000	0.0495290000	0.3796080000	0.4346120000	0	0	209321984	4.7198657990	4.1707448959	6.3562097549
446	19.2800000000	0.0105155371	0.0096802040	0.0140732666	0.0084840386	0.4941340000	0.0536850000	0.0561700000	0.0000010000	0.3822310000	0.0017970000	0	0	209321984	4.7283124924	4.1683878899	6.3548645973
447	19.3200000000	0.0106169898	0.0096822997	0.0140732666	0.0084791996	0.5813030000	0.0536960000	0.0954560000	0.0496360000	0.3804320000	0.0018230000	0	0	209321984	4.7335104942	4.1683073044	6.3503851891
448	19.3600000000	0.0109001612	0.0096850181	0.0140732666	0.0084749490	0.4934260000	0.0537010000	0.0568020000	0.0000000000	0.3808490000	0.0018170000	0	0	209321984	4.7430253029	4.1714687347	6.3459272385
449	19.4000000000	0.0104158670	0.0096866459	0.0140732666	0.0084765965	0.9723390000	0.0537260000	0.0568270000	0.0498090000	0.3788020000	0.4329080000	0	0	209321984	4.7515969276	4.1742587090	6.3435401917
450	19.4400000000	0.0105283959	0.0096885164	0.0140732666	0.0085183066	0.4993330000	0.0537040000	0.0647680000	0.0000000000	0.3788040000	0.0018010000	0	0	209321984	4.7576370239	4.1711134911	6.3406453133
451	19.4800000000	0.0105938427	0.0096905238	0.0140732666	0.0085164525	0.5371230000	0.0537250000	0.0546110000	0.0498740000	0.3768710000	0.0017870000	0	0	209321984	4.7574334145	4.1685090065	6.3330802917
452	19.5200000000	0.0105480328	0.0096924209	0.0140732666	0.0085071387	0.4956120000	0.0537560000	0.0625450000	0.0000000000	0.3772610000	0.0017900000	0	0	209321984	4.7622857094	4.1679830551	6.3286771774
453	19.5600000000	0.0104142902	0.0096940145	0.0140732666	0.0084980523	0.9577030000	0.0538320000	0.0482080000	0.0497610000	0.3755020000	0.4301420000	0	0	209321984	4.7663860321	4.1673851013	6.3204112053
454	19.6000000000	0.0103870016	0.0096955409	0.0140732666	0.0084888798	0.5038300000	0.0539290000	0.0719540000	0.0000010000	0.3758720000	0.0018120000	0	0	209321984	4.7720890045	4.1665692329	6.3160271645
455	19.6400000000	0.0104063405	0.0096971031	0.0140732666	0.0084796352	0.5322730000	0.0539740000	0.0538860000	0.0498580000	0.3725130000	0.0017820000	0	0	209321984	4.7725043297	4.1670308113	6.3043818474
456	19.6800000000	0.0103180911	0.0096984649	0.0140732666	0.0084757514	0.4848590000	0.0540390000	0.0565740000	0.0000010000	0.3722180000	0.0017680000	0	0	209321984	4.7745089531	4.1662383080	6.2933340073
457	19.7200000000	0.0102363704	0.0096996419	0.0140732666	0.0084761583	0.9444030000	0.0541250000	0.0482690000	0.0497960000	0.3695200000	0.4224300000	0	0	209321984	4.7758483887	4.1612420082	6.2861022949
458	19.7600000000	0.0101126079	0.0097005436	0.0140732666	0.0084682312	0.4890460000	0.0541930000	0.0626070000	0.0000010000	0.3701750000	0.0018020000	0	0	209321984	4.7756638527	4.1583013535	6.2754855156
459	19.8000000000	0.0099635813	0.0097011167	0.0140732666	0.0084630452	0.5293510000	0.0542000000	0.0564710000	0.0496630000	0.3669790000	0.0017720000	0	0	209321984	4.7743573189	4.1584682465	6.2682723999
460	19.8400000000	0.0099977842	0.0097017616	0.0140732666	0.0084542799	0.4724010000	0.0542400000	0.0485590000	0.0000000000	0.3675630000	0.0017700000	0	0	209321984	4.7776136398	4.1554307938	6.2619419098
461	19.8800000000	0.0098689953	0.0097021243	0.0140732666	0.0084462843	0.9386510000	0.0542270000	0.0562330000	0.0495360000	0.3644840000	0.4139010000	0	0	209321984	4.7758688927	4.1543445587	6.2509965897
462	19.9200000000	0.0097940955	0.0097023234	0.0140732666	0.0084372077	0.4777300000	0.0541940000	0.0564350000	0.0000010000	0.3651050000	0.0017360000	0	0	209321984	4.7768888474	4.1531810760	6.2444605827
463	19.9600000000	0.0096387826	0.0097021862	0.0140732666	0.0084283065	0.5150280000	0.0541570000	0.0481680000	0.0491540000	0.3614890000	0.0017930000	0	0	209321984	4.7765636444	4.1518540382	6.2341108322
464	20.0000000000	0.0095904125	0.0097019453	0.0140732666	0.0084199473	0.4821720000	0.0541460000	0.0642740000	0.0000010000	0.3617240000	0.0017640000	0	0	209321984	4.7774319649	4.1501522064	6.2234535217
465	20.0400000000	0.0095907748	0.0097017062	0.0140732666	0.0084110116	0.9624200000	0.0541010000	0.0936220000	0.0490670000	0.3589080000	0.4064470000	0	0	209321984	4.7809481621	4.1478586197	6.2174777985
466	20.0800000000	0.0094202664	0.0097011023	0.0140732666	0.0084030670	0.4798700000	0.0540640000	0.0644050000	0.0000000000	0.3593680000	0.0017590000	0	0	209321984	4.7827281952	4.1478261948	6.2046275139
467	20.1200000000	0.0094496952	0.0097005639	0.0140732666	0.0083950540	0.5401180000	0.0540460000	0.0780830000	0.0490150000	0.3569400000	0.0017610000	0	0	209321984	4.7816176414	4.1447615623	6.1940865517
468	20.1600000000	0.0092134243	0.0096995230	0.0140732666	0.0083895080	0.4863620000	0.0539620000	0.0725100000	0.0000000000	0.3578740000	0.0017540000	0	0	209321984	4.7774477005	4.1429481506	6.1811475754
469	20.2000000000	0.0090388823	0.0096981144	0.0140732666	0.0083848705	0.9215650000	0.0539470000	0.0622370000	0.0488240000	0.3554870000	0.4008030000	0	0	209321984	4.7769627571	4.1457390785	6.1722059250
470	20.2400000000	0.0091357902	0.0096969180	0.0140732666	0.0083825219	0.4762170000	0.0539370000	0.0644540000	0.0000000000	0.3557700000	0.0017900000	0	0	209321984	4.7772874832	4.1467580795	6.1609086990
471	20.3200000000	0.0090316040	0.0096955054	0.0140732666	0.0083977012	0.5129270000	0.0538560000	0.0563720000	0.0482640000	0.3523540000	0.0018080000	0	0	209321984	4.7733631134	4.1430454254	6.1417012215
472	20.3600000000	0.0090447580	0.0096941267	0.0140732666	0.0083890589	0.4626310000	0.0529380000	0.0548750000	0.0000010000	0.3527900000	0.0017590000	0	0	209321984	4.7778320312	4.1443305016	6.1268248558
473	20.4000000000	0.0090889679	0.0096928473	0.0140732666	0.0083813433	0.8947420000	0.0538490000	0.0491120000	0.0482350000	0.3501320000	0.3931400000	0	0	209321984	4.7806968689	4.1482195854	6.1144900322
474	20.4400000000	0.0090400828	0.0096914702	0.0140732666	0.0083919502	0.4707190000	0.0538200000	0.0649120000	0.0000010000	0.3499630000	0.0017590000	0	0	209321984	4.7774195671	4.1488499641	6.1016020775
475	20.4800000000	0.0088874269	0.0096897774	0.0140732666	0.0083976557	0.5073550000	0.0538200000	0.0566010000	0.0478970000	0.3469770000	0.0017900000	0	0	209321984	4.7820925713	4.1473379135	6.0903391838
476	20.5200000000	0.0089339046	0.0096881895	0.0140732666	0.0083906318	0.4605610000	0.0538010000	0.0568800000	0.0000000000	0.3477940000	0.0018160000	0	0	209321984	4.7835693359	4.1488666534	6.0787572861
477	20.5600000000	0.0088915061	0.0096865193	0.0140732666	0.0083893708	0.8882450000	0.0538170000	0.0548790000	0.0476150000	0.3442630000	0.3873930000	0	0	209321984	4.7887544632	4.1510796547	6.0663557053
478	20.6000000000	0.0088226143	0.0096847120	0.0140732666	0.0083984898	0.4555560000	0.0537830000	0.0547690000	0.0000010000	0.3449480000	0.0017880000	0	0	209321984	4.7917070389	4.1502828598	6.0528078079
479	20.6400000000	0.0088015124	0.0096828681	0.0140732666	0.0084006499	0.5026470000	0.0537660000	0.0565620000	0.0477260000	0.3425110000	0.0018070000	0	0	209321984	4.7873477936	4.1479291916	6.0539369583
480	20.6800000000	0.0086761955	0.0096807709	0.0140732666	0.0083921700	0.4643670000	0.0537410000	0.0653220000	0.0000010000	0.3432060000	0.0018210000	0	0	209321984	4.8015565872	4.1480994225	6.0331211090
481	20.7200000000	0.0087139299	0.0096787608	0.0140732666	0.0083847389	0.8815800000	0.0537610000	0.0562660000	0.0472400000	0.3401740000	0.3838600000	0	0	209321984	4.7926254272	4.1508536339	6.0372700691
482	20.7600000000	0.0087375380	0.0096768081	0.0140732666	0.0083880352	0.4535960000	0.0537730000	0.0566370000	0.0000000000	0.3410930000	0.0018170000	0	0	209321984	4.7855176926	4.1526293755	6.0374445915
483	20.8000000000	0.0087423632	0.0096748734	0.0140732666	0.0084010521	0.4971440000	0.0537620000	0.0566810000	0.0472550000	0.3373890000	0.0017860000	0	0	209321984	4.7831249237	4.1505079269	6.0298466682
484	20.8400000000	0.0085789664	0.0096726091	0.0140732666	0.0083970199	0.4500840000	0.0537220000	0.0553250000	0.0000000000	0.3389860000	0.0017740000	0	0	209321984	4.7847590446	4.1469235420	6.0232906342
485	20.8800000000	0.0085543282	0.0096703034	0.0140732666	0.0083889589	0.8665530000	0.0537130000	0.0489370000	0.0471040000	0.3367230000	0.3797990000	0	0	209321984	4.7743744850	4.1456804276	6.0290422440
486	20.9200000000	0.0085515697	0.0096680015	0.0140732666	0.0083836587	0.4429870000	0.0536990000	0.0495130000	0.0000000000	0.3377300000	0.0017730000	0	0	209321984	4.7911524773	4.1459913254	6.0074648857
487	20.9600000000	0.0085539995	0.0096657140	0.0140732666	0.0083750483	0.4951030000	0.0537030000	0.0567250000	0.0469750000	0.3356530000	0.0017710000	0	0	209321984	4.7908811569	4.1453118324	6.0024991035
488	21.0000000000	0.0085878531	0.0096635053	0.0140732666	0.0083668732	0.4495870000	0.0536480000	0.0571020000	0.0000000000	0.3367640000	0.0017870000	0	0	209321984	4.7987751961	4.1417531967	5.9894647598
489	21.0400000000	0.0085874135	0.0096613047	0.0140732666	0.0083660627	0.8780330000	0.0536530000	0.0645510000	0.0466950000	0.3348750000	0.3779770000	0	0	209321984	4.7999582291	4.1422715187	5.9803948402
490	21.0800000000	0.0085974066	0.0096591334	0.0140732666	0.0083576986	0.4735770000	0.0536350000	0.0809110000	0.0000000000	0.3369580000	0.0017920000	0	0	209321984	4.8025722504	4.1418180466	5.9755678177
