SLAMBench Report run started:	2020-03-04 04:25:58

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1586	1311867223.3794689178	0.0470357686	0.0521992046	0.0666548163	0.0059887177	0.0206240000	0	0	209321984	-0.0058447588	0.0854675025	-0.1600552648
1587	1311867223.4074239731	0.0501468293	0.0521979114	0.0666548163	0.0059887013	0.0206100000	0	0	209321984	-0.0066173347	0.0865039751	-0.1581889391
1588	1311867223.4458000660	0.0508651547	0.0521970721	0.0666548163	0.0059877582	0.0205150000	0	0	209321984	-0.0074703274	0.0887639895	-0.1579807699
1589	1311867223.4758329391	0.0500511192	0.0521957216	0.0666548163	0.0059861947	0.0208900000	0	0	209321984	-0.0071164826	0.0891850144	-0.1588429213
1590	1311867223.5077428818	0.0506500863	0.0521947495	0.0666548163	0.0059851270	0.0207950000	0	0	209321984	-0.0088954121	0.0923152864	-0.1593059897
1591	1311867223.5466530323	0.0502057634	0.0521934994	0.0666548163	0.0059902752	0.0205700000	0	0	209321984	-0.0091947019	0.0924706608	-0.1597622335
1592	1311867223.5759539604	0.0520402826	0.0521934031	0.0666548163	0.0059922971	0.0211390000	0	0	209321984	-0.0091508850	0.0938308313	-0.1585853547
1593	1311867223.6502039433	0.0519794635	0.0521932688	0.0666548163	0.0059933494	0.0220150000	0	0	209321984	-0.0112360343	0.0953848213	-0.1595216691
1594	1311867223.6753880978	0.0505540259	0.0521922404	0.0666548163	0.0059919990	0.0204200000	0	0	209321984	-0.0109553225	0.0959106162	-0.1612542421
1595	1311867223.7088580132	0.0500417016	0.0521908921	0.0666548163	0.0059903158	0.0206590000	0	0	209321984	-0.0091930553	0.0974740982	-0.1618712544
1596	1311867223.7452809811	0.0508803800	0.0521900710	0.0666548163	0.0059900592	0.0208180000	0	0	209321984	-0.0111431926	0.0997351184	-0.1616886109
1597	1311867223.7760720253	0.0507764220	0.0521891858	0.0666548163	0.0059898297	0.0205420000	0	0	209321984	-0.0120158326	0.1011775881	-0.1624995917
1598	1311867223.8077559471	0.0518081710	0.0521889474	0.0666548163	0.0059880525	0.0202390000	0	0	209321984	-0.0118083265	0.1033273041	-0.1619975269
1599	1311867223.8438520432	0.0532355495	0.0521896019	0.0666548163	0.0059907102	0.0202590000	0	0	209321984	-0.0129049644	0.1056882367	-0.1615154296
1600	1311867223.8760919571	0.0515109263	0.0521891777	0.0666548163	0.0059903194	0.0202850000	0	0	209321984	-0.0135610942	0.1047732234	-0.1631675810
1601	1311867223.9078280926	0.0523128211	0.0521892550	0.0666548163	0.0059886473	0.0201930000	0	0	209321984	-0.0138237076	0.1072673127	-0.1630545408
1602	1311867223.9491670132	0.0528623313	0.0521896751	0.0666548163	0.0059870082	0.0203990000	0	0	209321984	-0.0116954027	0.1087928116	-0.1626456678
1603	1311867223.9760739803	0.0529113337	0.0521901253	0.0666548163	0.0059897650	0.0211910000	0	0	209321984	-0.0098835565	0.1097083390	-0.1624485105
1604	1311867224.0093441010	0.0527562164	0.0521904782	0.0666548163	0.0059932627	0.0202660000	0	0	209321984	-0.0116733024	0.1116413698	-0.1639585048
1605	1311867224.0470440388	0.0539278649	0.0521915607	0.0666548163	0.0059915833	0.0199310000	0	0	209321984	-0.0132898046	0.1135313362	-0.1636491418
1606	1311867224.0761411190	0.0539561100	0.0521926594	0.0666548163	0.0059898840	0.0201810000	0	0	209321984	-0.0125880260	0.1145995259	-0.1639248282
1607	1311867224.1081349850	0.0550444163	0.0521944340	0.0666548163	0.0059884499	0.0206090000	0	0	209321984	-0.0098289158	0.1160902604	-0.1630964577
1608	1311867224.1458990574	0.0544201620	0.0521958182	0.0666548163	0.0059895361	0.0201460000	0	0	209321984	-0.0124062607	0.1182468981	-0.1650082916
1609	1311867224.1768929958	0.0542432331	0.0521970907	0.0666548163	0.0059915106	0.0203840000	0	0	209321984	-0.0097633796	0.1189250648	-0.1654909402
1610	1311867224.2143769264	0.0553163141	0.0521990281	0.0666548163	0.0059896690	0.0203960000	0	0	209321984	-0.0089308741	0.1214397401	-0.1650012434
1611	1311867224.2470428944	0.0537473746	0.0521999892	0.0666548163	0.0059880601	0.0203060000	0	0	209321984	-0.0085627288	0.1224948168	-0.1671885103
1612	1311867224.2768630981	0.0552834086	0.0522019020	0.0666548163	0.0059877440	0.0200370000	0	0	209321984	-0.0094614746	0.1249581948	-0.1668759882
1613	1311867224.3146169186	0.0562060438	0.0522043844	0.0666548163	0.0059864234	0.0201750000	0	0	209321984	-0.0069642505	0.1280369610	-0.1668213457
1614	1311867224.3456730843	0.0562583283	0.0522068961	0.0666548163	0.0059846021	0.0201950000	0	0	209321984	-0.0074877292	0.1296066940	-0.1674681306
1615	1311867224.3769209385	0.0563333519	0.0522094512	0.0666548163	0.0059827653	0.0201900000	0	0	209321984	-0.0065419041	0.1312588304	-0.1679198593
1616	1311867224.4141020775	0.0570006669	0.0522124161	0.0666548163	0.0059833113	0.0198690000	0	0	209321984	-0.0066270260	0.1319247037	-0.1682898551
1617	1311867224.4464271069	0.0559159145	0.0522147064	0.0666548163	0.0059823167	0.0200910000	0	0	209321984	-0.0068685971	0.1329410225	-0.1699657738
1618	1311867224.4774188995	0.0563073717	0.0522172359	0.0666548163	0.0059837102	0.0204740000	0	0	209321984	-0.0071561718	0.1360483766	-0.1708530784
1619	1311867224.5181219578	0.0574230514	0.0522204513	0.0666548163	0.0059886345	0.0203200000	0	0	209321984	-0.0049135033	0.1369284987	-0.1705537289
1620	1311867224.5470569134	0.0577653199	0.0522238741	0.0666548163	0.0059901200	0.0199750000	0	0	209321984	-0.0070588617	0.1380458474	-0.1715353131
1621	1311867224.5806860924	0.0565980151	0.0522265725	0.0666548163	0.0059917611	0.0202240000	0	0	209321984	-0.0079482961	0.1401381940	-0.1737618744
1622	1311867224.6181120872	0.0572043173	0.0522296414	0.0666548163	0.0059903029	0.0206050000	0	0	209321984	-0.0075953687	0.1411682516	-0.1732809544
1623	1311867224.6502161026	0.0576943196	0.0522330084	0.0666548163	0.0059887661	0.0203210000	0	0	209321984	-0.0067632841	0.1423267722	-0.1728589833
1624	1311867224.6785190105	0.0555099025	0.0522350262	0.0666548163	0.0059909580	0.0203760000	0	0	209321984	-0.0083465800	0.1427580714	-0.1751415581
1625	1311867224.7173650265	0.0561246090	0.0522374198	0.0666548163	0.0059918038	0.0214470000	0	0	209321984	-0.0074268077	0.1461120993	-0.1750350595
1626	1311867224.7520918846	0.0573275685	0.0522405503	0.0666548163	0.0059901748	0.0215020000	0	0	209321984	-0.0085327681	0.1468104124	-0.1739732623
1627	1311867224.7813239098	0.0570665821	0.0522435165	0.0666548163	0.0059894208	0.0215040000	0	0	209321984	-0.0095766634	0.1485733539	-0.1746485531
1628	1311867224.8123459816	0.0564850792	0.0522461219	0.0666548163	0.0059898375	0.0210800000	0	0	209321984	-0.0092430143	0.1506414115	-0.1753273755
1629	1311867224.8458189964	0.0557775684	0.0522482897	0.0666548163	0.0060154671	0.0209260000	0	0	209321984	-0.0093705347	0.1514616758	-0.1754207909
1630	1311867224.8776659966	0.0568241663	0.0522510970	0.0666548163	0.0060198761	0.0210700000	0	0	209321984	-0.0087956907	0.1531230509	-0.1739569604
1631	1311867224.9142448902	0.0564669110	0.0522536818	0.0666548163	0.0060245073	0.0213100000	0	0	209321984	-0.0079802582	0.1550821364	-0.1740131974
1632	1311867224.9471449852	0.0575735271	0.0522569415	0.0666548163	0.0060271346	0.0212050000	0	0	209321984	-0.0085777873	0.1572326124	-0.1730753481
1633	1311867224.9800488949	0.0581806451	0.0522605690	0.0666548163	0.0060256998	0.0211160000	0	0	209321984	-0.0082147205	0.1586950421	-0.1716329604
1634	1311867225.0142920017	0.0560396835	0.0522628818	0.0666548163	0.0060242035	0.0212780000	0	0	209321984	-0.0072912369	0.1611984223	-0.1732874662
1635	1311867225.0493879318	0.0560743548	0.0522652130	0.0666548163	0.0060248024	0.0220770000	0	0	209321984	-0.0087449048	0.1631131619	-0.1725751013
1636	1311867225.0795400143	0.0576839074	0.0522685252	0.0666548163	0.0060254764	0.0209170000	0	0	209321984	-0.0082921060	0.1650234908	-0.1709949672
1637	1311867225.1138188839	0.0579002798	0.0522719655	0.0666548163	0.0060258978	0.0209710000	0	0	209321984	-0.0104339495	0.1671617478	-0.1709959805
1638	1311867225.1472380161	0.0574566908	0.0522751307	0.0666548163	0.0060246035	0.0206830000	0	0	209321984	-0.0101603605	0.1683731228	-0.1706399471
1639	1311867225.1810939312	0.0575122908	0.0522783261	0.0666548163	0.0060229107	0.0208300000	0	0	209321984	-0.0078587309	0.1700202674	-0.1698284149
1640	1311867225.2153220177	0.0586798005	0.0522822294	0.0666548163	0.0060212429	0.0207440000	0	0	209321984	-0.0088271117	0.1720180809	-0.1687977165
1641	1311867225.2483470440	0.0584385917	0.0522859810	0.0666548163	0.0060206751	0.0205780000	0	0	209321984	-0.0089424783	0.1724571735	-0.1685826927
1642	1311867225.2792909145	0.0590354651	0.0522900915	0.0666548163	0.0060192130	0.0205860000	0	0	209321984	-0.0089403931	0.1745173335	-0.1678074747
1643	1311867225.3207540512	0.0605508499	0.0522951194	0.0666548163	0.0060189539	0.0205510000	0	0	209321984	-0.0086397519	0.1764011532	-0.1664223671
1644	1311867225.3462350368	0.0603346638	0.0523000096	0.0666548163	0.0060173632	0.0206510000	0	0	209321984	-0.0096586077	0.1788414270	-0.1670832485
1645	1311867225.3852069378	0.0587052703	0.0523039034	0.0666548163	0.0060165577	0.0206640000	0	0	209321984	-0.0092428625	0.1785832494	-0.1682521701
1646	1311867225.4130129814	0.0596975759	0.0523083953	0.0666548163	0.0060148434	0.0220910000	0	0	209321984	-0.0105648916	0.1794711649	-0.1675239950
1647	1311867225.4504270554	0.0593879372	0.0523126937	0.0666548163	0.0060132676	0.0208930000	0	0	209321984	-0.0091538308	0.1810153425	-0.1677934825
1648	1311867225.4842948914	0.0593240708	0.0523169482	0.0666548163	0.0060124443	0.0211630000	0	0	209321984	-0.0099921767	0.1829088032	-0.1684549153
1649	1311867225.5163919926	0.0608349741	0.0523221138	0.0666548163	0.0060141516	0.0205330000	0	0	209321984	-0.0113909170	0.1840879470	-0.1678173095
1650	1311867225.5493750572	0.0611167029	0.0523274438	0.0666548163	0.0060165107	0.0206800000	0	0	209321984	-0.0137070753	0.1875342578	-0.1687937081
1651	1311867225.5882349014	0.0603859276	0.0523323248	0.0666548163	0.0060166887	0.0209740000	0	0	209321984	-0.0142547050	0.1896524876	-0.1700702608
1652	1311867225.6179010868	0.0630335137	0.0523388025	0.0666548163	0.0060152765	0.0217750000	0	0	209321984	-0.0159295872	0.1922249496	-0.1693266779
1653	1311867225.6461288929	0.0616768487	0.0523444517	0.0666548163	0.0060146348	0.0211670000	0	0	209321984	-0.0160936415	0.1911968440	-0.1714599431
1654	1311867225.6847119331	0.0616282225	0.0523500646	0.0666548163	0.0060130238	0.0208420000	0	0	209321984	-0.0177380405	0.1926338375	-0.1726703346
1655	1311867225.7160770893	0.0625925735	0.0523562534	0.0666548163	0.0060117053	0.0207170000	0	0	209321984	-0.0179659054	0.1949442029	-0.1731527448
1656	1311867225.7506299019	0.0616840050	0.0523618861	0.0666548163	0.0060124799	0.0205670000	0	0	209321984	-0.0185845457	0.1940386593	-0.1752240360
1657	1311867225.7872900963	0.0605835058	0.0523668479	0.0666548163	0.0060113121	0.0207470000	0	0	209321984	-0.0194197148	0.1961288601	-0.1774918586
1658	1311867225.8170781136	0.0621089749	0.0523727237	0.0666548163	0.0060124819	0.0205460000	0	0	209321984	-0.0194375180	0.1979893148	-0.1765298396
1659	1311867225.8520019054	0.0606872253	0.0523777355	0.0666548163	0.0060138128	0.0206410000	0	0	209321984	-0.0201462731	0.1999460906	-0.1791975051
1660	1311867225.8862910271	0.0592551641	0.0523818785	0.0666548163	0.0060183551	0.0220140000	0	0	209321984	-0.0186555181	0.2001538426	-0.1807222068
1661	1311867225.9177930355	0.0600866824	0.0523865172	0.0666548163	0.0060166579	0.0211770000	0	0	209321984	-0.0176886953	0.2015954405	-0.1802010387
1662	1311867225.9504909515	0.0603034720	0.0523912807	0.0666548163	0.0060162145	0.0206950000	0	0	209321984	-0.0195669867	0.2029173970	-0.1805041730
1663	1311867225.9852480888	0.0600610599	0.0523958927	0.0666548163	0.0060152659	0.0209380000	0	0	209321984	-0.0206022356	0.2044208348	-0.1817497164
1664	1311867226.0173718929	0.0595455728	0.0524001894	0.0666548163	0.0060137099	0.0210990000	0	0	209321984	-0.0190209672	0.2056809366	-0.1828655601
1665	1311867226.0511479378	0.0594093651	0.0524043991	0.0666548163	0.0060128253	0.0207970000	0	0	209321984	-0.0213739797	0.2061576694	-0.1835425645
1666	1311867226.0877819061	0.0585675016	0.0524080984	0.0666548163	0.0060127523	0.0219990000	0	0	209321984	-0.0221843664	0.2098392248	-0.1852414906
1667	1311867226.1182270050	0.0616221465	0.0524136257	0.0666548163	0.0060147953	0.0203380000	0	0	209321984	-0.0228952765	0.2141443640	-0.1831748635
1668	1311867226.1477489471	0.0596090481	0.0524179395	0.0666548163	0.0060135902	0.0218180000	0	0	209321984	-0.0232321210	0.2121040225	-0.1847412735
1669	1311867226.1833140850	0.0587865226	0.0524217553	0.0666548163	0.0060132470	0.0207540000	0	0	209321984	-0.0227916762	0.2136048973	-0.1855715811
1670	1311867226.2166810036	0.0593464673	0.0524259019	0.0666548163	0.0060115146	0.0215850000	0	0	209321984	-0.0227670856	0.2168076634	-0.1858713627
1671	1311867226.2487111092	0.0587321147	0.0524296758	0.0666548163	0.0060101251	0.0201430000	0	0	209321984	-0.0213712379	0.2187878489	-0.1867711693
1672	1311867226.2829930782	0.0597067997	0.0524340281	0.0666548163	0.0060088852	0.0216890000	0	0	209321984	-0.0213970095	0.2200692147	-0.1865728498
1673	1311867226.3211309910	0.0589704439	0.0524379351	0.0666548163	0.0060076764	0.0203630000	0	0	209321984	-0.0198105089	0.2206793129	-0.1875149310
1674	1311867226.3455820084	0.0585903786	0.0524416104	0.0666548163	0.0060066185	0.0217310000	0	0	209321984	-0.0221027918	0.2207578123	-0.1881430596
1675	1311867226.3873078823	0.0581314489	0.0524450074	0.0666548163	0.0060061808	0.0209550000	0	0	209321984	-0.0192700829	0.2220671475	-0.1883300990
1676	1311867226.4188749790	0.0598138534	0.0524494040	0.0666548163	0.0060069730	0.0234550000	0	0	209321984	-0.0228666589	0.2267729342	-0.1878837496
1677	1311867226.4472739697	0.0594851822	0.0524535995	0.0666548163	0.0060054252	0.0219850000	0	0	209321984	-0.0236317925	0.2291976213	-0.1889281273
1678	1311867226.4849569798	0.0587125979	0.0524573295	0.0666548163	0.0060039429	0.0225590000	0	0	209321984	-0.0219348557	0.2298050225	-0.1899117827
1679	1311867226.5167839527	0.0603166483	0.0524620105	0.0666548163	0.0060036801	0.0219450000	0	0	209321984	-0.0234618858	0.2307729870	-0.1891788393
1680	1311867226.5462191105	0.0588465892	0.0524658108	0.0666548163	0.0060034767	0.0211810000	0	0	209321984	-0.0206931271	0.2314202785	-0.1904965341
1681	1311867226.5842289925	0.0584964901	0.0524693984	0.0666548163	0.0060019629	0.0208980000	0	0	209321984	-0.0233296268	0.2333423346	-0.1915661246
1682	1311867226.6149599552	0.0590197556	0.0524732928	0.0666548163	0.0060002027	0.0220960000	0	0	209321984	-0.0236367267	0.2341230810	-0.1912116557
1683	1311867226.6545290947	0.0596057028	0.0524775307	0.0666548163	0.0059989888	0.0216620000	0	0	209321984	-0.0223820731	0.2372925431	-0.1914386600
1684	1311867226.6802148819	0.0592024028	0.0524815241	0.0666548163	0.0059981430	0.0209710000	0	0	209321984	-0.0217335224	0.2377149761	-0.1917576045
1685	1311867226.7142350674	0.0600731932	0.0524860295	0.0666548163	0.0059977185	0.0210040000	0	0	209321984	-0.0223729573	0.2372124642	-0.1918019205
1686	1311867226.7506589890	0.0608831644	0.0524910100	0.0666548163	0.0059984809	0.0210250000	0	0	209321984	-0.0211552866	0.2398916483	-0.1917544156
1687	1311867226.7818078995	0.0590870865	0.0524949200	0.0666548163	0.0059972118	0.0211390000	0	0	209321984	-0.0228638425	0.2399686724	-0.1940784752
1688	1311867226.8133080006	0.0592210107	0.0524989046	0.0666548163	0.0059972930	0.0207560000	0	0	209321984	-0.0228914022	0.2418625057	-0.1941753775
1689	1311867226.8513610363	0.0606535524	0.0525037327	0.0666548163	0.0059956108	0.0207240000	0	0	209321984	-0.0225129873	0.2416674495	-0.1929554045
1690	1311867226.8838679790	0.0596311428	0.0525079501	0.0666548163	0.0059980231	0.0222540000	0	0	209321984	-0.0248225518	0.2421385348	-0.1947725862
1691	1311867226.9181559086	0.0585330315	0.0525115131	0.0666548163	0.0059965196	0.0209570000	0	0	209321984	-0.0251084939	0.2429246157	-0.1964516193
1692	1311867226.9514899254	0.0602724701	0.0525161000	0.0666548163	0.0059949923	0.0210490000	0	0	209321984	-0.0243997201	0.2444896996	-0.1954385787
1693	1311867226.9810149670	0.0594858713	0.0525202168	0.0666548163	0.0059935943	0.0205070000	0	0	209321984	-0.0263940208	0.2458943278	-0.1969280243
1694	1311867227.0125620365	0.0590164028	0.0525240516	0.0666548163	0.0059934064	0.0204270000	0	0	209321984	-0.0239995364	0.2456253022	-0.1969155967
1695	1311867227.0480670929	0.0605461858	0.0525287845	0.0666548163	0.0059929526	0.0206050000	0	0	209321984	-0.0262196902	0.2492990047	-0.1963245720
1696	1311867227.0861930847	0.0588706024	0.0525325237	0.0666548163	0.0059922279	0.0220660000	0	0	209321984	-0.0268727671	0.2505119741	-0.1978140026
1697	1311867227.1158189774	0.0589460805	0.0525363031	0.0666548163	0.0059918275	0.0209440000	0	0	209321984	-0.0266815834	0.2511653900	-0.1974525601
1698	1311867227.1503999233	0.0609623119	0.0525412654	0.0666548163	0.0059946075	0.0207440000	0	0	209321984	-0.0248226225	0.2527466118	-0.1951364577
1699	1311867227.1841590405	0.0592156462	0.0525451938	0.0666548163	0.0059930568	0.0212410000	0	0	209321984	-0.0264888294	0.2550090849	-0.1969613731
1700	1311867227.2148449421	0.0607051514	0.0525499938	0.0666548163	0.0059921342	0.0206920000	0	0	209321984	-0.0271136202	0.2581418455	-0.1960482150
1701	1311867227.2480258942	0.0620673560	0.0525555890	0.0666548163	0.0059928348	0.0202380000	0	0	209321984	-0.0271743257	0.2585533559	-0.1946341246
1702	1311867227.2819800377	0.0614537001	0.0525608170	0.0666548163	0.0059967540	0.0207040000	0	0	209321984	-0.0277050138	0.2582311928	-0.1948520392
1703	1311867227.3152499199	0.0606173761	0.0525655478	0.0666548163	0.0059958848	0.0204210000	0	0	209321984	-0.0279366039	0.2600304186	-0.1958672851
1704	1311867227.3479840755	0.0614249967	0.0525707470	0.0666548163	0.0059943312	0.0221700000	0	0	209321984	-0.0282640979	0.2606144249	-0.1947963834
1705	1311867227.3841071129	0.0622388385	0.0525764174	0.0666548163	0.0059969317	0.0206230000	0	0	209321984	-0.0256883167	0.2612021863	-0.1932061017
1706	1311867227.4141440392	0.0610276833	0.0525813713	0.0666548163	0.0059986310	0.0207360000	0	0	209321984	-0.0273410659	0.2627124190	-0.1946374327
1707	1311867227.4479200840	0.0613371879	0.0525865006	0.0666548163	0.0059992268	0.0204900000	0	0	209321984	-0.0279460326	0.2642875910	-0.1945321411
1708	1311867227.4818758965	0.0636524186	0.0525929795	0.0666548163	0.0059975200	0.0208090000	0	0	209321984	-0.0288771242	0.2644156218	-0.1924459487
1709	1311867227.5169329643	0.0621136650	0.0525985504	0.0666548163	0.0059960734	0.0205750000	0	0	209321984	-0.0292381234	0.2653910816	-0.1943440437
1710	1311867227.5501220226	0.0613724887	0.0526036814	0.0666548163	0.0059945631	0.0212700000	0	0	209321984	-0.0308416281	0.2657249570	-0.1953846365
1711	1311867227.5819540024	0.0620322898	0.0526091920	0.0666548163	0.0059932163	0.0205640000	0	0	209321984	-0.0291295610	0.2656908035	-0.1943513155
1712	1311867227.6162750721	0.0629346967	0.0526152232	0.0666548163	0.0059972488	0.0205540000	0	0	209321984	-0.0310949702	0.2675342262	-0.1937787533
1713	1311867227.6503078938	0.0622582436	0.0526208525	0.0666548163	0.0060114122	0.0205160000	0	0	209321984	-0.0319747105	0.2689658999	-0.1942344010
1714	1311867227.6823980808	0.0623880289	0.0526265510	0.0666548163	0.0060100330	0.0210130000	0	0	209321984	-0.0302880481	0.2677324712	-0.1934448183
1715	1311867227.7135930061	0.0621000938	0.0526320749	0.0666548163	0.0060099149	0.0208270000	0	0	209321984	-0.0295077730	0.2686066628	-0.1934166849
1716	1311867227.7496368885	0.0598863736	0.0526363024	0.0666548163	0.0060086172	0.0207190000	0	0	209321984	-0.0294164289	0.2688731253	-0.1950865984
1717	1311867227.7827620506	0.0605722405	0.0526409244	0.0666548163	0.0060070770	0.0204430000	0	0	209321984	-0.0301210172	0.2714647353	-0.1944749355
1718	1311867227.8141551018	0.0610274114	0.0526458059	0.0666548163	0.0060063359	0.0203700000	0	0	209321984	-0.0279301777	0.2705253363	-0.1931411773
1719	1311867227.8497691154	0.0598164573	0.0526499773	0.0666548163	0.0060083025	0.0206180000	0	0	209321984	-0.0288588777	0.2713536322	-0.1938190162
1720	1311867227.8832869530	0.0616300777	0.0526551983	0.0666548163	0.0060072396	0.0207760000	0	0	209321984	-0.0281525552	0.2755810320	-0.1921073198
1721	1311867227.9196939468	0.0616012961	0.0526603965	0.0666548163	0.0060057351	0.0207110000	0	0	209321984	-0.0281736553	0.2759550810	-0.1919966340
1722	1311867227.9516780376	0.0616260394	0.0526656030	0.0666548163	0.0060072525	0.0220220000	0	0	209321984	-0.0327587277	0.2770511508	-0.1929531246
1723	1311867227.9828588963	0.0622263588	0.0526711519	0.0666548163	0.0060057981	0.0221600000	0	0	209321984	-0.0301257931	0.2762737274	-0.1915424019
1724	1311867228.0181910992	0.0609787554	0.0526759707	0.0666548163	0.0060051783	0.0219080000	0	0	209321984	-0.0293948650	0.2761387229	-0.1921988279
1725	1311867228.0516328812	0.0600539520	0.0526802478	0.0666548163	0.0060035196	0.0212810000	0	0	209321984	-0.0281531326	0.2774440646	-0.1928547472
1726	1311867228.0825328827	0.0606866069	0.0526848865	0.0666548163	0.0060023779	0.0214010000	0	0	209321984	-0.0273515582	0.2782158852	-0.1919944882
1727	1311867228.1179840565	0.0616585799	0.0526900826	0.0666548163	0.0060010148	0.0210190000	0	0	209321984	-0.0266671441	0.2803404331	-0.1910383552
1728	1311867228.1511390209	0.0612582080	0.0526950410	0.0666548163	0.0060010758	0.0216560000	0	0	209321984	-0.0279010534	0.2814398408	-0.1920956820
1729	1311867228.1828610897	0.0629815459	0.0527009904	0.0666548163	0.0060000628	0.0211070000	0	0	209321984	-0.0281984545	0.2827653587	-0.1907925904
1730	1311867228.2179419994	0.0632675141	0.0527070982	0.0666548163	0.0060057731	0.0209410000	0	0	209321984	-0.0260996185	0.2851462960	-0.1905503124
1731	1311867228.2541251183	0.0631945655	0.0527131568	0.0666548163	0.0060106451	0.0207760000	0	0	209321984	-0.0255522821	0.2851693630	-0.1910749227
1732	1311867228.2826519012	0.0635158047	0.0527193939	0.0666548163	0.0060091146	0.0209410000	0	0	209321984	-0.0260501541	0.2872337401	-0.1909950823
1733	1311867228.3181738853	0.0645883977	0.0527262428	0.0666548163	0.0060078829	0.0213440000	0	0	209321984	-0.0252722967	0.2886724770	-0.1901046038
1734	1311867228.3504519463	0.0627454743	0.0527320209	0.0666548163	0.0060064731	0.0210140000	0	0	209321984	-0.0254356675	0.2879553735	-0.1920181811
1735	1311867228.3824779987	0.0627368540	0.0527377873	0.0666548163	0.0060050254	0.0216050000	0	0	209321984	-0.0256251395	0.2896375358	-0.1921980679
1736	1311867228.4176759720	0.0642624199	0.0527444260	0.0666548163	0.0060034404	0.0209430000	0	0	209321984	-0.0260677151	0.2907215953	-0.1907972395
1737	1311867228.4483039379	0.0632494837	0.0527504738	0.0666548163	0.0060028217	0.0213400000	0	0	209321984	-0.0268387683	0.2912167907	-0.1918419898
1738	1311867228.4835319519	0.0644194633	0.0527571878	0.0666548163	0.0060013685	0.0221970000	0	0	209321984	-0.0291254632	0.2918851078	-0.1914037764
1739	1311867228.5177900791	0.0642873868	0.0527638182	0.0666548163	0.0060007859	0.0209710000	0	0	209321984	-0.0273269899	0.2912197709	-0.1916091442
1740	1311867228.5529639721	0.0653603598	0.0527710576	0.0666548163	0.0059993599	0.0208550000	0	0	209321984	-0.0265685841	0.2920784652	-0.1909625381
1741	1311867228.5834119320	0.0646365732	0.0527778729	0.0666548163	0.0059979002	0.0209910000	0	0	209321984	-0.0266179368	0.2905942500	-0.1920876950
1742	1311867228.6168839931	0.0648919418	0.0527848270	0.0666548163	0.0059965673	0.0206830000	0	0	209321984	-0.0255126692	0.2903451622	-0.1922988594
1743	1311867228.6513540745	0.0649904907	0.0527918297	0.0666548163	0.0059950722	0.0221240000	0	0	209321984	-0.0276953205	0.2893041074	-0.1931090653
1744	1311867228.6960909367	0.0661428347	0.0527994851	0.0666548163	0.0059935261	0.0206650000	0	0	209321984	-0.0274684839	0.2870828509	-0.1928405166
1745	1311867228.7251129150	0.0641560256	0.0528059931	0.0666548163	0.0059938143	0.0220720000	0	0	209321984	-0.0268284604	0.2862292230	-0.1947679520
1746	1311867228.7533209324	0.0634917617	0.0528121133	0.0666548163	0.0059924334	0.0212790000	0	0	209321984	-0.0279064327	0.2838958800	-0.1957240701
1747	1311867228.7872729301	0.0641725585	0.0528186161	0.0666548163	0.0059986966	0.0225810000	0	0	209321984	-0.0268065669	0.2837652564	-0.1952100396
1748	1311867228.8184990883	0.0635414422	0.0528247504	0.0666548163	0.0060020973	0.0210670000	0	0	209321984	-0.0291042253	0.2807538807	-0.1969804317
1749	1311867228.8512189388	0.0608662367	0.0528293482	0.0666548163	0.0060015119	0.0226120000	0	0	209321984	-0.0276855659	0.2808507979	-0.1991679817
1750	1311867228.8835051060	0.0641126707	0.0528357958	0.0666548163	0.0060006134	0.0215120000	0	0	209321984	-0.0299295522	0.2809543908	-0.1971025318
1751	1311867228.9181449413	0.0645672083	0.0528424957	0.0666548163	0.0059989124	0.0214940000	0	0	209321984	-0.0289967135	0.2792774141	-0.1970868409
1752	1311867228.9496490955	0.0618964434	0.0528476634	0.0666548163	0.0059983401	0.0212410000	0	0	209321984	-0.0307737328	0.2772065699	-0.2000736296
1753	1311867228.9844760895	0.0634872913	0.0528537328	0.0666548163	0.0059973234	0.0223290000	0	0	209321984	-0.0290736109	0.2759305835	-0.1986527443
1754	1311867229.0238449574	0.0646050051	0.0528604325	0.0666548163	0.0059972941	0.0210470000	0	0	209321984	-0.0281286631	0.2770067453	-0.1986481845
1755	1311867229.0509281158	0.0621469282	0.0528657240	0.0666548163	0.0059967055	0.0212070000	0	0	209321984	-0.0271471571	0.2737865150	-0.2007540017
