SLAMBench Report run started:	2020-03-04 06:25:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
342	1305031113.5749640465	0.0070292628	0.0352132174	0.0705882683	0.0184508245	0.0199100000	0	0	209321984	0.0426014252	-0.0042664385	0.0890535116
343	1305031113.6072158813	0.0123293344	0.0351465005	0.0705882683	0.0184329060	0.0201260000	0	0	209321984	0.0272325370	-0.0005146596	0.0887522772
344	1305031113.6384179592	0.0128217665	0.0350816031	0.0705882683	0.0184151724	0.0207680000	0	0	209321984	0.0141232321	-0.0009795208	0.0864847153
345	1305031113.6742439270	0.0140600577	0.0350206710	0.0705882683	0.0183947356	0.0210920000	0	0	209321984	0.0020567672	-0.0016006306	0.0873770565
346	1305031113.7042560577	0.0144264065	0.0349611500	0.0705882683	0.0183740067	0.0208970000	0	0	209321984	-0.0102426410	-0.0034929244	0.0863124430
347	1305031113.7362630367	0.0209582821	0.0349207960	0.0705882683	0.0183560467	0.0211590000	0	0	209321984	-0.0204049349	-0.0047301780	0.0884381235
348	1305031113.7741680145	0.0215482097	0.0348823690	0.0705882683	0.0183348261	0.0213510000	0	0	209321984	-0.0326006822	-0.0024261815	0.0886530206
349	1305031113.8057949543	0.0228578039	0.0348479146	0.0705882683	0.0183212306	0.0210960000	0	0	209321984	-0.0474610738	-0.0046735397	0.0897667781
350	1305031113.8384370804	0.0256844703	0.0348217334	0.0705882683	0.0183087636	0.0214010000	0	0	209321984	-0.0571259633	-0.0033564079	0.0898727849
351	1305031113.8742001057	0.0255598202	0.0347953462	0.0705882683	0.0183077878	0.0210880000	0	0	209321984	-0.0699842945	-0.0016001835	0.0897824541
352	1305031113.9063611031	0.0264895614	0.0347717502	0.0705882683	0.0183104195	0.0199420000	0	0	209321984	-0.0852773935	-0.0076143756	0.0916833282
353	1305031113.9385609627	0.0313174948	0.0347619648	0.0705882683	0.0183141432	0.0207850000	0	0	209321984	-0.0934464261	-0.0018388261	0.0915816128
354	1305031113.9742450714	0.0328725241	0.0347566274	0.0705882683	0.0182884527	0.0209800000	0	0	209321984	-0.1049810275	-0.0015843292	0.0925051719
355	1305031114.0070819855	0.0352355540	0.0347579764	0.0705882683	0.0182848022	0.0203290000	0	0	209321984	-0.1199892089	-0.0006493516	0.0928311720
356	1305031114.0385460854	0.0331315175	0.0347534077	0.0705882683	0.0183079866	0.0201480000	0	0	209321984	-0.1355001628	0.0019417601	0.0927180648
357	1305031114.0742979050	0.0314410552	0.0347441294	0.0705882683	0.0182952220	0.0195520000	0	0	209321984	-0.1500515640	0.0014300006	0.0915671661
358	1305031114.1064019203	0.0345983617	0.0347437223	0.0705882683	0.0182741518	0.0208020000	0	0	209321984	-0.1637129784	0.0007488308	0.0918278992
359	1305031114.1385619640	0.0370594822	0.0347501729	0.0705882683	0.0182490055	0.0212540000	0	0	209321984	-0.1747355163	0.0049993135	0.0923291072
360	1305031114.1741139889	0.0411681011	0.0347680004	0.0705882683	0.0182763259	0.0206360000	0	0	209321984	-0.1829645336	0.0046380605	0.0955312401
361	1305031114.2062549591	0.0485768877	0.0348062522	0.0705882683	0.0182616176	0.0201450000	0	0	209321984	-0.1913882792	0.0026333388	0.0992762297
362	1305031114.2384729385	0.0494176857	0.0348466153	0.0705882683	0.0182738399	0.0210160000	0	0	209321984	-0.2032483965	0.0109402267	0.0945919156
363	1305031114.2710750103	0.0458077677	0.0348768113	0.0705882683	0.0182930428	0.0211640000	0	0	209321984	-0.2173154205	0.0070136786	0.0937095657
364	1305031114.3067100048	0.0457794592	0.0349067636	0.0705882683	0.0183006329	0.0208700000	0	0	209321984	-0.2323196679	0.0076749641	0.0943862200
365	1305031114.3389189243	0.0490030311	0.0349453835	0.0705882683	0.0182945955	0.0221870000	0	0	209321984	-0.2411216944	0.0116506210	0.0997529179
366	1305031114.3743069172	0.0550549664	0.0350003277	0.0705882683	0.0182908457	0.0207580000	0	0	209321984	-0.2458280772	0.0113669317	0.1043323204
367	1305031114.4065909386	0.0588065423	0.0350651948	0.0705882683	0.0182779669	0.0204630000	0	0	209321984	-0.2555807829	0.0106599201	0.1071867645
368	1305031114.4385399818	0.0571776032	0.0351252829	0.0705882683	0.0182763124	0.0203760000	0	0	209321984	-0.2665897012	0.0105726710	0.1078065485
369	1305031114.4744889736	0.0553849228	0.0351801870	0.0705882683	0.0182607653	0.0209320000	0	0	209321984	-0.2773062289	0.0094473921	0.1066284180
370	1305031114.5065729618	0.0549798906	0.0352336998	0.0705882683	0.0182432203	0.0217370000	0	0	209321984	-0.2881375253	0.0081437221	0.1077910140
371	1305031114.5399529934	0.0609860010	0.0353031130	0.0705882683	0.0182374095	0.0207370000	0	0	209321984	-0.2909992933	0.0132265706	0.1127622575
372	1305031114.5751850605	0.0670730099	0.0353885159	0.0705882683	0.0182357718	0.0203920000	0	0	209321984	-0.2924638093	0.0143763134	0.1202487797
373	1305031114.6075599194	0.0659884885	0.0354705534	0.0705882683	0.0182254881	0.0203870000	0	0	209321984	-0.2997459769	0.0123968450	0.1205618829
374	1305031114.6441500187	0.0597603209	0.0355354993	0.0705882683	0.0182086174	0.0210770000	0	0	209321984	-0.3114891350	0.0114294384	0.1224500388
375	1305031114.6756548882	0.0601043440	0.0356010162	0.0705882683	0.0181849748	0.0220440000	0	0	209321984	-0.3150303066	0.0091786124	0.1239570081
376	1305031114.7061409950	0.0635246113	0.0356752811	0.0705882683	0.0181875534	0.0213370000	0	0	209321984	-0.3143779933	0.0077345781	0.1228274927
377	1305031114.7432758808	0.0665981770	0.0357573047	0.0705882683	0.0181856369	0.0209600000	0	0	209321984	-0.3151723444	0.0064886529	0.1286933422
378	1305031114.7748470306	0.0687360018	0.0358445499	0.0705882683	0.0181638987	0.0215580000	0	0	209321984	-0.3134575188	0.0082213879	0.1272929758
379	1305031114.8073101044	0.0674717203	0.0359279989	0.0705882683	0.0181444732	0.0209770000	0	0	209321984	-0.3136598468	0.0081687784	0.1266388595
380	1305031114.8421370983	0.0673604757	0.0360107160	0.0705882683	0.0181222637	0.0208530000	0	0	209321984	-0.3137403727	0.0130589241	0.1269435436
381	1305031114.8750560284	0.0652790070	0.0360875356	0.0705882683	0.0180990834	0.0206670000	0	0	209321984	-0.3111166954	0.0100484611	0.1256339848
382	1305031114.9075040817	0.0649287850	0.0361630363	0.0705882683	0.0180818803	0.0212720000	0	0	209321984	-0.3076545000	0.0155184660	0.1261587888
383	1305031114.9432640076	0.0694597140	0.0362499728	0.0705882683	0.0180627638	0.0205390000	0	0	209321984	-0.2988606393	0.0221782960	0.1274316162
384	1305031114.9754109383	0.0667629093	0.0363294335	0.0705882683	0.0180405289	0.0205540000	0	0	209321984	-0.2936952114	0.0230117179	0.1254931986
385	1305031115.0071790218	0.0565434545	0.0363819375	0.0705882683	0.0180834586	0.0206930000	0	0	209321984	-0.2935333252	0.0223691314	0.1261500716
386	1305031115.0435299873	0.0651501417	0.0364564665	0.0705882683	0.0180984722	0.0203960000	0	0	209321984	-0.2771306932	0.0250481237	0.1322945058
387	1305031115.0715770721	0.0615204871	0.0365212314	0.0705882683	0.0180787000	0.0212580000	0	0	209321984	-0.2696414292	0.0268050116	0.1296401620
388	1305031115.1070740223	0.0476030037	0.0365497927	0.0705882683	0.0181892545	0.0239380000	0	0	209321984	-0.2692538202	0.0266820490	0.1301025599
389	1305031115.1432940960	0.0596456751	0.0366091651	0.0705882683	0.0182032750	0.0207370000	0	0	209321984	-0.2452274710	0.0264228862	0.1366159022
390	1305031115.1726419926	0.0539784357	0.0366537017	0.0705882683	0.0181824300	0.0223700000	0	0	209321984	-0.2372040749	0.0242371690	0.1353308856
391	1305031115.2064530849	0.0396940783	0.0366614776	0.0705882683	0.0182434767	0.0209650000	0	0	209321984	-0.2333897352	0.0221133679	0.1351366341
392	1305031115.2409749031	0.0404051617	0.0366710278	0.0705882683	0.0182509802	0.0210620000	0	0	209321984	-0.2192324400	0.0190625470	0.1416960657
393	1305031115.2734680176	0.0387988798	0.0366764422	0.0705882683	0.0182769242	0.0220450000	0	0	209321984	-0.2045715600	0.0155490078	0.1427654922
394	1305031115.3055338860	0.0357856043	0.0366741812	0.0705882683	0.0182726447	0.0206960000	0	0	209321984	-0.1911406815	0.0184882879	0.1417405307
395	1305031115.3434259892	0.0461604558	0.0366981971	0.0705882683	0.0182624650	0.0206250000	0	0	209321984	-0.1606557369	0.0188033469	0.1498461962
396	1305031115.3750538826	0.0356501825	0.0366955506	0.0705882683	0.0182559548	0.0214560000	0	0	209321984	-0.1549522430	0.0193462521	0.1455910802
397	1305031115.4061639309	0.0189166404	0.0366507675	0.0705882683	0.0182710173	0.0209530000	0	0	209321984	-0.1517811567	0.0188934393	0.1457964182
398	1305031115.4430398941	0.0201561209	0.0366093236	0.0705882683	0.0183102122	0.0207720000	0	0	209321984	-0.1371437907	0.0169493258	0.1552152187
399	1305031115.4748630524	0.0254764874	0.0365814218	0.0705882683	0.0183025422	0.0206020000	0	0	209321984	-0.1166365445	0.0200466998	0.1626639515
400	1305031115.5074400902	0.0164558627	0.0365311079	0.0705882683	0.0183761518	0.0220270000	0	0	209321984	-0.1048017293	0.0194983054	0.1620619893
401	1305031115.5436201096	0.0467650592	0.0365566289	0.0705882683	0.0183648062	0.0198630000	0	0	209321984	-0.0552250221	0.0131876469	0.1648251861
402	1305031115.5752899647	0.0423661731	0.0365710806	0.0705882683	0.0183560841	0.0191840000	0	0	209321984	-0.0439171530	0.0156045966	0.1704393178
403	1305031115.6074280739	0.0250116754	0.0365423972	0.0705882683	0.0184468048	0.0198140000	0	0	209321984	-0.0453568473	0.0146986544	0.1706592143
404	1305031115.6432540417	0.0232613925	0.0365095234	0.0705882683	0.0184253348	0.0199090000	0	0	209321984	-0.0318515971	0.0128296278	0.1679966450
405	1305031115.6751060486	0.0229234118	0.0364759774	0.0705882683	0.0184308222	0.0199360000	0	0	209321984	-0.0185079686	0.0122063290	0.1679262519
406	1305031115.7063009739	0.0227737483	0.0364422281	0.0705882683	0.0184247575	0.0203810000	0	0	209321984	-0.0100620491	0.0112566380	0.1662647873
407	1305031115.7429049015	0.0192001630	0.0363998643	0.0705882683	0.0185289103	0.0202780000	0	0	209321984	0.0093641691	0.0141750034	0.1647603810
408	1305031115.7743289471	0.0237359293	0.0363688252	0.0705882683	0.0185251873	0.0203580000	0	0	209321984	0.0342178605	0.0125722466	0.1679594517
409	1305031115.8064250946	0.0219938532	0.0363336786	0.0705882683	0.0185403359	0.0206510000	0	0	209321984	0.0457566269	0.0129063297	0.1659995615
410	1305031115.8419361115	0.0212938879	0.0362969962	0.0705882683	0.0185367463	0.0201580000	0	0	209321984	0.0609244369	0.0138071869	0.1634706706
411	1305031115.8753468990	0.0227055885	0.0362639271	0.0705882683	0.0185321365	0.0212500000	0	0	209321984	0.0753771290	0.0143478457	0.1665956080
412	1305031115.9107160568	0.0317752846	0.0362530323	0.0705882683	0.0185135594	0.0206530000	0	0	209321984	0.0813857764	0.0088599203	0.1675042361
413	1305031115.9420149326	0.0274099708	0.0362316205	0.0705882683	0.0185165036	0.0212060000	0	0	209321984	0.0934851542	0.0153861754	0.1661674380
414	1305031115.9737989902	0.0260113068	0.0362069338	0.0705882683	0.0185066589	0.0206420000	0	0	209321984	0.1081065685	0.0186644308	0.1681752652
415	1305031116.0108430386	0.0289078150	0.0361893456	0.0705882683	0.0186252352	0.0208160000	0	0	209321984	0.1203619912	0.0201101266	0.1687494814
416	1305031116.0426180363	0.0264076274	0.0361658318	0.0705882683	0.0186185733	0.0208650000	0	0	209321984	0.1349030882	0.0244532209	0.1722331643
417	1305031116.0715270042	0.0327962488	0.0361577513	0.0705882683	0.0186302834	0.0202520000	0	0	209321984	0.1417268515	0.0226934068	0.1737595797
418	1305031116.1082470417	0.0311714448	0.0361458223	0.0705882683	0.0186480610	0.0197940000	0	0	209321984	0.1534976214	0.0302696824	0.1755248457
419	1305031116.1434469223	0.0375794694	0.0361492439	0.0705882683	0.0187407748	0.0203660000	0	0	209321984	0.1698566973	0.0232073981	0.1810995042
420	1305031116.1748909950	0.0343097374	0.0361448641	0.0705882683	0.0187355560	0.0196660000	0	0	209321984	0.1745981574	0.0334047154	0.1862673312
421	1305031116.2113199234	0.0412226208	0.0361569253	0.0705882683	0.0187189889	0.0202770000	0	0	209321984	0.1803120524	0.0338062942	0.1880623400
422	1305031116.2427198887	0.0454195887	0.0361788748	0.0705882683	0.0187159552	0.0199410000	0	0	209321984	0.1968758702	0.0255866442	0.1897896826
423	1305031116.2744209766	0.0514201410	0.0362149061	0.0705882683	0.0188090808	0.0214760000	0	0	209321984	0.1972797662	0.0255116858	0.1895269305
424	1305031116.3106861115	0.0511495806	0.0362501294	0.0705882683	0.0188122069	0.0200090000	0	0	209321984	0.2081677914	0.0271930601	0.1862679422
425	1305031116.3424589634	0.0517345220	0.0362865633	0.0705882683	0.0188121748	0.0200920000	0	0	209321984	0.2117500603	0.0304488074	0.1877402067
426	1305031116.3744900227	0.0620682947	0.0363470838	0.0705882683	0.0188157762	0.0207700000	0	0	209321984	0.2144054323	0.0198245086	0.1909361035
427	1305031116.4096310139	0.0669178888	0.0364186782	0.0705882683	0.0188053677	0.0204610000	0	0	209321984	0.2157752812	0.0170213301	0.1894313544
428	1305031116.4424960613	0.0623186119	0.0364791920	0.0705882683	0.0188245484	0.0213270000	0	0	209321984	0.2128621936	0.0278821066	0.1852368265
429	1305031116.4733939171	0.0599841662	0.0365339822	0.0705882683	0.0188097952	0.0197180000	0	0	209321984	0.2158970386	0.0269562528	0.1836178154
430	1305031116.5105760098	0.0625137240	0.0365944002	0.0705882683	0.0187907136	0.0195700000	0	0	209321984	0.2140062153	0.0201541968	0.1840460002
431	1305031116.5426950455	0.0565697215	0.0366407466	0.0705882683	0.0187706120	0.0196500000	0	0	209321984	0.2128919810	0.0223919041	0.1805620492
432	1305031116.5743889809	0.0581567027	0.0366905521	0.0705882683	0.0188060519	0.0196640000	0	0	209321984	0.2001814544	0.0240223203	0.1793992221
433	1305031116.6108911037	0.0535933115	0.0367295885	0.0705882683	0.0188412084	0.0192960000	0	0	209321984	0.1894212961	0.0259662196	0.1770832837
434	1305031116.6426639557	0.0578102134	0.0367781613	0.0705882683	0.0188479685	0.0189970000	0	0	209321984	0.1781891137	0.0176476650	0.1761611253
435	1305031116.6745231152	0.0515896864	0.0368122108	0.0705882683	0.0188301386	0.0198090000	0	0	209321984	0.1671174169	0.0237447377	0.1736264825
436	1305031116.7109420300	0.0386650413	0.0368164604	0.0705882683	0.0188151205	0.0204060000	0	0	209321984	0.1644578874	0.0248555746	0.1700933874
437	1305031116.7405750751	0.0385337807	0.0368203902	0.0705882683	0.0188048049	0.0193230000	0	0	209321984	0.1500047147	0.0232796874	0.1668908596
438	1305031116.7750589848	0.0351977199	0.0368166855	0.0705882683	0.0187944537	0.0194240000	0	0	209321984	0.1369334161	0.0259633418	0.1663545370
439	1305031116.8113429546	0.0493739620	0.0368452898	0.0705882683	0.0188885491	0.0203030000	0	0	209321984	0.0984977707	0.0236493144	0.1647797674
440	1305031116.8403699398	0.0457096919	0.0368654361	0.0705882683	0.0188807685	0.0208330000	0	0	209321984	0.0854341984	0.0259537902	0.1630091965
441	1305031116.8717260361	0.0343216509	0.0368596679	0.0705882683	0.0189852446	0.0201690000	0	0	209321984	0.0870523155	0.0257428829	0.1639796942
442	1305031116.9079549313	0.0289339237	0.0368417364	0.0705882683	0.0189927861	0.0208660000	0	0	209321984	0.0765767097	0.0279060174	0.1621949822
443	1305031116.9406259060	0.0310277380	0.0368286122	0.0705882683	0.0189887813	0.0207690000	0	0	209321984	0.0585657395	0.0229739491	0.1579378247
444	1305031116.9746561050	0.0283060092	0.0368094172	0.0705882683	0.0189734842	0.0210760000	0	0	209321984	0.0505137183	0.0274998266	0.1587713063
445	1305031117.0088119507	0.0310485717	0.0367964715	0.0705882683	0.0190262411	0.0210110000	0	0	209321984	0.0281367134	0.0265723784	0.1580161303
446	1305031117.0420649052	0.0284837130	0.0367778330	0.0705882683	0.0190054004	0.0215600000	0	0	209321984	0.0167976171	0.0316597819	0.1568466127
447	1305031117.0711810589	0.0241173953	0.0367495099	0.0705882683	0.0189850531	0.0212460000	0	0	209321984	0.0037746569	0.0401985943	0.1552683562
448	1305031117.1104540825	0.0251991171	0.0367237277	0.0705882683	0.0190298418	0.0220360000	0	0	209321984	-0.0103508215	0.0436665975	0.1545906067
449	1305031117.1423830986	0.0261680856	0.0367002185	0.0705882683	0.0190172647	0.0215140000	0	0	209321984	-0.0247682519	0.0360479914	0.1469780952
450	1305031117.1750590801	0.0253827404	0.0366750686	0.0705882683	0.0190091126	0.0220940000	0	0	209321984	-0.0273845233	0.0414258242	0.1472600400
451	1305031117.2077529430	0.0259123482	0.0366512044	0.0705882683	0.0190077846	0.0217920000	0	0	209321984	-0.0355074480	0.0406006426	0.1455787271
452	1305031117.2413399220	0.0271007381	0.0366300751	0.0705882683	0.0190204305	0.0234190000	0	0	209321984	-0.0376274139	0.0429526381	0.1477122158
453	1305031117.2765159607	0.0281896889	0.0366114429	0.0705882683	0.0190263254	0.0221390000	0	0	209321984	-0.0371414274	0.0493744835	0.1513603330
454	1305031117.3101210594	0.0315599293	0.0366003162	0.0705882683	0.0190170855	0.0228320000	0	0	209321984	-0.0379411168	0.0458087027	0.1532923579
455	1305031117.3410439491	0.0315979123	0.0365893219	0.0705882683	0.0190166362	0.0244450000	0	0	209321984	-0.0435274802	0.0418568514	0.1550489515
456	1305031117.3750669956	0.0352758244	0.0365864414	0.0705882683	0.0190016742	0.0225400000	0	0	209321984	-0.0447327942	0.0354597867	0.1568739265
457	1305031117.4085381031	0.0348240696	0.0365825850	0.0705882683	0.0189946349	0.0230290000	0	0	209321984	-0.0461207554	0.0311128478	0.1564624459
458	1305031117.4422080517	0.0335445553	0.0365759518	0.0705882683	0.0189758247	0.0220760000	0	0	209321984	-0.0495745018	0.0262528770	0.1559831053
459	1305031117.4756510258	0.0315310135	0.0365649606	0.0705882683	0.0189568651	0.0216590000	0	0	209321984	-0.0475932658	0.0246601384	0.1551316679
460	1305031117.5088820457	0.0310976040	0.0365530751	0.0705882683	0.0189554615	0.0217870000	0	0	209321984	-0.0464013033	0.0175158679	0.1546449065
461	1305031117.5397360325	0.0307926517	0.0365405796	0.0705882683	0.0189372673	0.0213890000	0	0	209321984	-0.0473191887	0.0097977631	0.1539145857
462	1305031117.5778601170	0.0241743568	0.0365138129	0.0705882683	0.0189210071	0.0212100000	0	0	209321984	-0.0482353866	0.0080553535	0.1529448330
463	1305031117.6077771187	0.0196921322	0.0364774809	0.0705882683	0.0189034747	0.0220050000	0	0	209321984	-0.0508295633	0.0045846589	0.1538361758
464	1305031117.6432840824	0.0226277895	0.0364476325	0.0705882683	0.0188903925	0.0224470000	0	0	209321984	-0.0519251227	-0.0072375741	0.1582341641
465	1305031117.6754829884	0.0205875468	0.0364135248	0.0705882683	0.0188742727	0.0222750000	0	0	209321984	-0.0509325601	-0.0119433422	0.1603339016
466	1305031117.7112150192	0.0169146936	0.0363716818	0.0705882683	0.0188558116	0.0216530000	0	0	209321984	-0.0509465672	-0.0171096828	0.1650009602
467	1305031117.7429950237	0.0188646819	0.0363341935	0.0705882683	0.0188383895	0.0226400000	0	0	209321984	-0.0499270074	-0.0272903796	0.1695509702
468	1305031117.7789690495	0.0125773093	0.0362834310	0.0705882683	0.0188380651	0.0245190000	0	0	209321984	-0.0502525792	-0.0277446304	0.1689147353
469	1305031117.8110599518	0.0131389182	0.0362340823	0.0705882683	0.0188192548	0.0228300000	0	0	209321984	-0.0506603047	-0.0319111496	0.1705154330
470	1305031117.8433070183	0.0216867048	0.0362031305	0.0705882683	0.0188266112	0.0218090000	0	0	209321984	-0.0432171114	-0.0514742993	0.1822078675
471	1305031117.8794670105	0.0200728066	0.0361688835	0.0705882683	0.0188095104	0.0216570000	0	0	209321984	-0.0444630720	-0.0584571436	0.1832243353
472	1305031117.9087619781	0.0170768593	0.0361284343	0.0705882683	0.0187906931	0.0222110000	0	0	209321984	-0.0485670045	-0.0671190545	0.1883548051
473	1305031117.9432721138	0.0186422039	0.0360914655	0.0705882683	0.0187712540	0.0228370000	0	0	209321984	-0.0476584509	-0.0729536712	0.1923896968
474	1305031117.9792630672	0.0200552661	0.0360576339	0.0705882683	0.0187553561	0.0219750000	0	0	209321984	-0.0502124615	-0.0802875161	0.1958633214
475	1305031118.0110130310	0.0212746095	0.0360265117	0.0705882683	0.0187406004	0.0217980000	0	0	209321984	-0.0486657768	-0.0932169259	0.2037899345
476	1305031118.0435490608	0.0223625749	0.0359978060	0.0705882683	0.0187214610	0.0214960000	0	0	209321984	-0.0503116213	-0.1014770046	0.2075615525
477	1305031118.0793690681	0.0254845601	0.0359757656	0.0705882683	0.0187036170	0.0225180000	0	0	209321984	-0.0489224903	-0.1071221381	0.2119510770
478	1305031118.1108629704	0.0272335727	0.0359574765	0.0705882683	0.0186855488	0.0228130000	0	0	209321984	-0.0477650166	-0.1177235767	0.2174110562
479	1305031118.1422851086	0.0315060392	0.0359481833	0.0705882683	0.0186878083	0.0222990000	0	0	209321984	-0.0468013138	-0.1183105558	0.2181862593
480	1305031118.1781699657	0.0345824808	0.0359453381	0.0705882683	0.0186691302	0.0214650000	0	0	209321984	-0.0492108390	-0.1253978759	0.2208988667
481	1305031118.2107820511	0.0342733525	0.0359418620	0.0705882683	0.0186696228	0.0219400000	0	0	209321984	-0.0510785021	-0.1386486441	0.2249348015
482	1305031118.2429480553	0.0356910899	0.0359413418	0.0705882683	0.0186677975	0.0230010000	0	0	209321984	-0.0563368425	-0.1478979588	0.2262230814
483	1305031118.2789909840	0.0381193087	0.0359458510	0.0705882683	0.0186709778	0.0212640000	0	0	209321984	-0.0575605221	-0.1545795798	0.2297445983
484	1305031118.3107309341	0.0387752317	0.0359516968	0.0705882683	0.0186571358	0.0208840000	0	0	209321984	-0.0552032515	-0.1659184694	0.2341217399
485	1305031118.3420789242	0.0420229472	0.0359642149	0.0705882683	0.0186529758	0.0206150000	0	0	209321984	-0.0555303171	-0.1718079746	0.2351496071
486	1305031118.3770029545	0.0448714308	0.0359825425	0.0705882683	0.0186341737	0.0209600000	0	0	209321984	-0.0527316108	-0.1738817692	0.2382764816
487	1305031118.4088180065	0.0468149856	0.0360047857	0.0705882683	0.0186383550	0.0220790000	0	0	209321984	-0.0568330176	-0.1801244915	0.2392556071
488	1305031118.4457030296	0.0470942445	0.0360275100	0.0705882683	0.0186311517	0.0207850000	0	0	209321984	-0.0556496158	-0.1837379187	0.2434517741
489	1305031118.4778690338	0.0483047180	0.0360526168	0.0705882683	0.0186131933	0.0207070000	0	0	209321984	-0.0547393225	-0.1887642443	0.2443241179
490	1305031118.5102009773	0.0501203127	0.0360813264	0.0705882683	0.0185980833	0.0208620000	0	0	209321984	-0.0545039736	-0.1894164234	0.2441639453
491	1305031118.5451989174	0.0504865609	0.0361106649	0.0705882683	0.0185983755	0.0205250000	0	0	209321984	-0.0551731363	-0.1763961166	0.2447487414
492	1305031118.5763769150	0.0479902923	0.0361348105	0.0705882683	0.0185812207	0.0205910000	0	0	209321984	-0.0538851321	-0.1738583744	0.2465963513
493	1305031118.6108689308	0.0466608629	0.0361561615	0.0705882683	0.0185688250	0.0209230000	0	0	209321984	-0.0538590476	-0.1759425700	0.2463016063
494	1305031118.6453309059	0.0466397293	0.0361773833	0.0705882683	0.0185598389	0.0203440000	0	0	209321984	-0.0531289838	-0.1618200541	0.2444831282
495	1305031118.6750819683	0.0467049964	0.0361986512	0.0705882683	0.0185427146	0.0205490000	0	0	209321984	-0.0542665049	-0.1563163549	0.2413667142
496	1305031118.7101399899	0.0397312753	0.0362057734	0.0705882683	0.0185339221	0.0209580000	0	0	209321984	-0.0538393520	-0.1557522714	0.2423626035
497	1305031118.7468008995	0.0385448486	0.0362104798	0.0705882683	0.0185333973	0.0205910000	0	0	209321984	-0.0587533005	-0.1447158903	0.2372172922
498	1305031118.7787899971	0.0394778214	0.0362170408	0.0705882683	0.0185277925	0.0202250000	0	0	209321984	-0.0559713021	-0.1256536990	0.2323517948
499	1305031118.8107030392	0.0311909765	0.0362069685	0.0705882683	0.0185178329	0.0202500000	0	0	209321984	-0.0551410541	-0.1232872307	0.2332664430
500	1305031118.8467741013	0.0303222239	0.0361951990	0.0705882683	0.0185737738	0.0219860000	0	0	209321984	-0.0488731600	-0.1216122806	0.2258417457
501	1305031118.8754019737	0.0357938893	0.0361943980	0.0705882683	0.0185619539	0.0206680000	0	0	209321984	-0.0490131527	-0.0971341580	0.2166939676
502	1305031118.9096078873	0.0232582483	0.0361686288	0.0705882683	0.0185652377	0.0218570000	0	0	209321984	-0.0499161594	-0.0968769565	0.2170455903
503	1305031118.9470090866	0.0225313865	0.0361415169	0.0705882683	0.0185553193	0.0223780000	0	0	209321984	-0.0496079773	-0.0830591395	0.2071608156
504	1305031118.9793939590	0.0230468698	0.0361155355	0.0705882683	0.0185437999	0.0216950000	0	0	209321984	-0.0521409139	-0.0676955357	0.1989332139
505	1305031119.0097119808	0.0191273857	0.0360818956	0.0705882683	0.0185295217	0.0222620000	0	0	209321984	-0.0522210747	-0.0618277341	0.1944898516
506	1305031119.0471799374	0.0143513847	0.0360389499	0.0705882683	0.0185124692	0.0222900000	0	0	209321984	-0.0531300604	-0.0561607182	0.1897996962
507	1305031119.0789659023	0.0095608337	0.0359867249	0.0705882683	0.0184980859	0.0220230000	0	0	209321984	-0.0567282960	-0.0453271717	0.1848108917
508	1305031119.1108839512	0.0130620357	0.0359415975	0.0705882683	0.0184944446	0.0222020000	0	0	209321984	-0.0564360321	-0.0456096940	0.1844798774
509	1305031119.1476290226	0.0084906956	0.0358876665	0.0705882683	0.0184815574	0.0218400000	0	0	209321984	-0.0570581704	-0.0255814679	0.1720500141
510	1305031119.1792619228	0.0134527124	0.0358436764	0.0705882683	0.0184775360	0.0222530000	0	0	209321984	-0.0550904609	-0.0227729063	0.1669060588
511	1305031119.2109060287	0.0156556312	0.0358041694	0.0705882683	0.0184604043	0.0227000000	0	0	209321984	-0.0519955829	-0.0116975158	0.1609723419
512	1305031119.2476599216	0.0166230816	0.0357667064	0.0705882683	0.0184449900	0.0221600000	0	0	209321984	-0.0534286797	-0.0017058216	0.1559311002
513	1305031119.2792439461	0.0183347967	0.0357327260	0.0705882683	0.0184283475	0.0220220000	0	0	209321984	-0.0521041863	0.0082981568	0.1510007977
514	1305031119.3107550144	0.0172342435	0.0356967368	0.0705882683	0.0184109584	0.0219850000	0	0	209321984	-0.0542482175	0.0180557985	0.1465498954
515	1305031119.3477499485	0.0219613723	0.0356700662	0.0705882683	0.0183935047	0.0227210000	0	0	209321984	-0.0534365140	0.0228786133	0.1427549571
