SLAMBench Report run started:	2020-03-03 04:32:02

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
1836	1311867231.7208089828	0.0548520535	0.0543142085	0.0691705495	0.0060025323	0.0202610000	0	0	209321984	-0.0447487533	0.1738525182	-0.2409317344
1837	1311867231.7523078918	0.0561325848	0.0543151984	0.0691705495	0.0060032778	0.0210140000	0	0	209321984	-0.0432308763	0.1711596996	-0.2393322289
1838	1311867231.7860589027	0.0556777827	0.0543159397	0.0691705495	0.0060017128	0.0201760000	0	0	209321984	-0.0450064838	0.1693159342	-0.2404057682
1839	1311867231.8202130795	0.0543038249	0.0543159332	0.0691705495	0.0060006946	0.0205150000	0	0	209321984	-0.0444265753	0.1689150184	-0.2428103238
1840	1311867231.8521840572	0.0546671189	0.0543161240	0.0691705495	0.0059998649	0.0206280000	0	0	209321984	-0.0457179621	0.1692334414	-0.2438987643
1841	1311867231.8857500553	0.0543781966	0.0543161577	0.0691705495	0.0059989879	0.0205080000	0	0	209321984	-0.0454756692	0.1657423079	-0.2434142977
1842	1311867231.9208559990	0.0545975342	0.0543163105	0.0691705495	0.0059975824	0.0204710000	0	0	209321984	-0.0463595241	0.1643453687	-0.2438942492
1843	1311867231.9533181190	0.0533349626	0.0543157780	0.0691705495	0.0059963305	0.0204800000	0	0	209321984	-0.0449890979	0.1614266187	-0.2448784113
1844	1311867231.9870491028	0.0555814281	0.0543164644	0.0691705495	0.0059952824	0.0204950000	0	0	209321984	-0.0461467206	0.1635456979	-0.2448677570
1845	1311867232.0202860832	0.0555254333	0.0543171196	0.0691705495	0.0059937516	0.0202590000	0	0	209321984	-0.0460257381	0.1624446809	-0.2456225306
1846	1311867232.0522420406	0.0545987636	0.0543172722	0.0691705495	0.0059924763	0.0201980000	0	0	209321984	-0.0437149592	0.1601791680	-0.2460897863
1847	1311867232.0878489017	0.0554566942	0.0543178891	0.0691705495	0.0059910238	0.0203990000	0	0	209321984	-0.0442328788	0.1587445140	-0.2455267459
1848	1311867232.1203238964	0.0544374585	0.0543179538	0.0691705495	0.0059904699	0.0204600000	0	0	209321984	-0.0445790142	0.1585568488	-0.2480495572
1849	1311867232.1545510292	0.0542433970	0.0543179135	0.0691705495	0.0059895881	0.0204730000	0	0	209321984	-0.0438095480	0.1573954076	-0.2481004745
1850	1311867232.1846179962	0.0542988256	0.0543179032	0.0691705495	0.0059884449	0.0204920000	0	0	209321984	-0.0436127186	0.1561470777	-0.2483605593
1851	1311867232.2209780216	0.0524803624	0.0543169104	0.0691705495	0.0059873993	0.0211630000	0	0	209321984	-0.0444652364	0.1516716182	-0.2494304925
1852	1311867232.2531120777	0.0541253090	0.0543168070	0.0691705495	0.0059868860	0.0204690000	0	0	209321984	-0.0459678397	0.1534467340	-0.2495165914
1853	1311867232.2844479084	0.0542584918	0.0543167755	0.0691705495	0.0059867740	0.0203970000	0	0	209321984	-0.0465053394	0.1517424732	-0.2495323271
1854	1311867232.3209791183	0.0524689443	0.0543157788	0.0691705495	0.0059853980	0.0204560000	0	0	209321984	-0.0447016843	0.1504942775	-0.2515486777
1855	1311867232.3544659615	0.0526723452	0.0543148929	0.0691705495	0.0059842196	0.0204400000	0	0	209321984	-0.0439498499	0.1510508358	-0.2523350418
1856	1311867232.3858909607	0.0531728491	0.0543142776	0.0691705495	0.0059826762	0.0205310000	0	0	209321984	-0.0450792238	0.1480060667	-0.2514478862
1857	1311867232.4203910828	0.0533181988	0.0543137412	0.0691705495	0.0059819810	0.0217010000	0	0	209321984	-0.0458554402	0.1487145722	-0.2526369989
1858	1311867232.4544560909	0.0523660555	0.0543126929	0.0691705495	0.0059805791	0.0215940000	0	0	209321984	-0.0457937978	0.1473372281	-0.2536283135
1859	1311867232.4846010208	0.0520730838	0.0543114882	0.0691705495	0.0059837271	0.0215650000	0	0	209321984	-0.0460529365	0.1467979699	-0.2535652816
1860	1311867232.5203030109	0.0528062358	0.0543106789	0.0691705495	0.0059833751	0.0215270000	0	0	209321984	-0.0453526676	0.1459301859	-0.2532745600
1861	1311867232.5550050735	0.0499384701	0.0543083295	0.0691705495	0.0059850040	0.0213660000	0	0	209321984	-0.0460894182	0.1450398713	-0.2557786703
1862	1311867232.5844318867	0.0521613620	0.0543071765	0.0691705495	0.0059861428	0.0210140000	0	0	209321984	-0.0461964607	0.1436850429	-0.2540199161
1863	1311867232.6201601028	0.0529509187	0.0543064485	0.0691705495	0.0059846218	0.0209610000	0	0	209321984	-0.0449277237	0.1434919387	-0.2537524402
1864	1311867232.6554861069	0.0531265773	0.0543058155	0.0691705495	0.0059841357	0.0213640000	0	0	209321984	-0.0441817865	0.1434500217	-0.2541514337
1865	1311867232.6850490570	0.0529443398	0.0543050855	0.0691705495	0.0059829438	0.0211530000	0	0	209321984	-0.0432887599	0.1414452940	-0.2541089654
1866	1311867232.7210319042	0.0522268042	0.0543039717	0.0691705495	0.0059814094	0.0211490000	0	0	209321984	-0.0447349101	0.1390133202	-0.2547799647
1867	1311867232.7539520264	0.0507820770	0.0543020853	0.0691705495	0.0059802226	0.0207570000	0	0	209321984	-0.0446805619	0.1380699426	-0.2566826344
1868	1311867232.7885808945	0.0518314317	0.0543007627	0.0691705495	0.0059787298	0.0208890000	0	0	209321984	-0.0444678031	0.1373660564	-0.2562271953
1869	1311867232.8206169605	0.0531429797	0.0543001432	0.0691705495	0.0059774532	0.0210240000	0	0	209321984	-0.0442706421	0.1338208318	-0.2539057732
1870	1311867232.8539369106	0.0510360152	0.0542983977	0.0691705495	0.0059759799	0.0206210000	0	0	209321984	-0.0436910577	0.1322059482	-0.2563468218
1871	1311867232.8882710934	0.0522772297	0.0542973175	0.0691705495	0.0059744194	0.0211590000	0	0	209321984	-0.0425509140	0.1318885237	-0.2557484508
1872	1311867232.9203770161	0.0518898256	0.0542960314	0.0691705495	0.0059736725	0.0208130000	0	0	209321984	-0.0437338538	0.1294147819	-0.2562466562
1873	1311867232.9559900761	0.0526308715	0.0542951424	0.0691705495	0.0059722621	0.0207530000	0	0	209321984	-0.0423928834	0.1285747141	-0.2559181154
1874	1311867232.9890038967	0.0525798500	0.0542942271	0.0691705495	0.0059709686	0.0203890000	0	0	209321984	-0.0415618718	0.1294854581	-0.2574104667
1875	1311867233.0212259293	0.0527977794	0.0542934290	0.0691705495	0.0059696927	0.0206820000	0	0	209321984	-0.0402519703	0.1270703673	-0.2563573718
1876	1311867233.0569291115	0.0534161031	0.0542929613	0.0691705495	0.0059696966	0.0204390000	0	0	209321984	-0.0421906225	0.1269682199	-0.2564137578
1877	1311867233.0943200588	0.0521253049	0.0542918064	0.0691705495	0.0059686478	0.0205410000	0	0	209321984	-0.0415408500	0.1249952763	-0.2572736740
1878	1311867233.1241600513	0.0519041419	0.0542905351	0.0691705495	0.0059683122	0.0208930000	0	0	209321984	-0.0387882888	0.1235746741	-0.2570911348
1879	1311867233.1530799866	0.0503348559	0.0542884299	0.0691705495	0.0059677956	0.0205460000	0	0	209321984	-0.0419048555	0.1206156164	-0.2578610778
1880	1311867233.1887679100	0.0513181314	0.0542868499	0.0691705495	0.0059671979	0.0208640000	0	0	209321984	-0.0408404656	0.1217576489	-0.2582582831
1881	1311867233.2210481167	0.0513237678	0.0542852746	0.0691705495	0.0059656421	0.0210020000	0	0	209321984	-0.0415477306	0.1191999093	-0.2574750781
1882	1311867233.2590179443	0.0509804785	0.0542835186	0.0691705495	0.0059642774	0.0205340000	0	0	209321984	-0.0414452814	0.1170016378	-0.2578672469
1883	1311867233.2899589539	0.0512773357	0.0542819221	0.0691705495	0.0059628355	0.0203720000	0	0	209321984	-0.0415726230	0.1167203188	-0.2578462958
1884	1311867233.3212211132	0.0528735891	0.0542811746	0.0691705495	0.0059624814	0.0209340000	0	0	209321984	-0.0427771695	0.1169631779	-0.2568552792
1885	1311867233.3533849716	0.0525351837	0.0542802484	0.0691705495	0.0059615154	0.0208380000	0	0	209321984	-0.0416233502	0.1130740419	-0.2562217712
1886	1311867233.3884561062	0.0516093597	0.0542788322	0.0691705495	0.0059617448	0.0208910000	0	0	209321984	-0.0393308438	0.1117535532	-0.2575694323
1887	1311867233.4236669540	0.0512390733	0.0542772213	0.0691705495	0.0059656002	0.0204540000	0	0	209321984	-0.0422728434	0.1101144254	-0.2582126856
1888	1311867233.4522700310	0.0500013158	0.0542749565	0.0691705495	0.0059675624	0.0207170000	0	0	209321984	-0.0426298343	0.1080332845	-0.2598959506
1889	1311867233.4881610870	0.0503746644	0.0542728918	0.0691705495	0.0059718067	0.0205020000	0	0	209321984	-0.0437675081	0.1063195616	-0.2596307695
1890	1311867233.5201199055	0.0510872565	0.0542712063	0.0691705495	0.0059719522	0.0209190000	0	0	209321984	-0.0419126786	0.1071445942	-0.2600428462
1891	1311867233.5526270866	0.0501923636	0.0542690493	0.0691705495	0.0059714512	0.0204840000	0	0	209321984	-0.0417462587	0.1034584045	-0.2594753802
1892	1311867233.5890851021	0.0505488776	0.0542670830	0.0691705495	0.0059701461	0.0205770000	0	0	209321984	-0.0419647470	0.1040084362	-0.2600269020
1893	1311867233.6202619076	0.0507228039	0.0542652107	0.0691705495	0.0059687879	0.0205380000	0	0	209321984	-0.0411965959	0.1033303216	-0.2598606348
1894	1311867233.6539080143	0.0510497279	0.0542635130	0.0691705495	0.0059681728	0.0207360000	0	0	209321984	-0.0429200120	0.1018086821	-0.2593522370
1895	1311867233.6879289150	0.0500833318	0.0542613071	0.0691705495	0.0059669120	0.0207550000	0	0	209321984	-0.0402189195	0.1009859070	-0.2600538135
1896	1311867233.7197790146	0.0495274402	0.0542588103	0.0691705495	0.0059657236	0.0207520000	0	0	209321984	-0.0425250232	0.1007168591	-0.2612821460
1897	1311867233.7577540874	0.0497605726	0.0542564391	0.0691705495	0.0059644250	0.0205790000	0	0	209321984	-0.0422605723	0.0990693644	-0.2603312433
1898	1311867233.7896089554	0.0502567142	0.0542543318	0.0691705495	0.0059644291	0.0206320000	0	0	209321984	-0.0414010771	0.0983467698	-0.2596387863
1899	1311867233.8221189976	0.0506263822	0.0542524213	0.0691705495	0.0059645673	0.0206560000	0	0	209321984	-0.0411456972	0.0988674611	-0.2599778175
1900	1311867233.8562450409	0.0498224273	0.0542500897	0.0691705495	0.0059632071	0.0209230000	0	0	209321984	-0.0419430137	0.0960264876	-0.2597610354
1901	1311867233.8885691166	0.0502861477	0.0542480045	0.0691705495	0.0059619613	0.0205610000	0	0	209321984	-0.0431925505	0.0965402275	-0.2603855729
1902	1311867233.9203450680	0.0516726263	0.0542466505	0.0691705495	0.0059609238	0.0204820000	0	0	209321984	-0.0428230800	0.0968858898	-0.2592984140
1903	1311867233.9552910328	0.0507552922	0.0542448158	0.0691705495	0.0059595745	0.0205490000	0	0	209321984	-0.0441471823	0.0937152058	-0.2591375113
1904	1311867233.9885900021	0.0491356589	0.0542421325	0.0691705495	0.0059585495	0.0208240000	0	0	209321984	-0.0435094014	0.0920307860	-0.2604990602
1905	1311867234.0205829144	0.0515204705	0.0542407038	0.0691705495	0.0059577094	0.0207760000	0	0	209321984	-0.0428201295	0.0939094126	-0.2594780028
1906	1311867234.0566239357	0.0505010039	0.0542387417	0.0691705495	0.0059566471	0.0206110000	0	0	209321984	-0.0432176553	0.0915454403	-0.2601137459
1907	1311867234.0907170773	0.0491671748	0.0542360823	0.0691705495	0.0059555537	0.0206570000	0	0	209321984	-0.0446992517	0.0886030868	-0.2608348727
1908	1311867234.1214520931	0.0493334718	0.0542335128	0.0691705495	0.0059540326	0.0203050000	0	0	209321984	-0.0439060852	0.0876164362	-0.2607725263
1909	1311867234.1561689377	0.0506892912	0.0542316562	0.0691705495	0.0059525496	0.0203750000	0	0	209321984	-0.0433594957	0.0877622589	-0.2605338395
1910	1311867234.1892559528	0.0511175729	0.0542300258	0.0691705495	0.0059516739	0.0204500000	0	0	209321984	-0.0474356823	0.0859133601	-0.2601168156
1911	1311867234.2203600407	0.0510692559	0.0542283718	0.0691705495	0.0059512996	0.0204740000	0	0	209321984	-0.0468313061	0.0852599144	-0.2607460320
1912	1311867234.2588930130	0.0525234602	0.0542274801	0.0691705495	0.0059499364	0.0204490000	0	0	209321984	-0.0461005457	0.0848743170	-0.2594885528
1913	1311867234.2895319462	0.0513950363	0.0542259995	0.0691705495	0.0059484353	0.0202820000	0	0	209321984	-0.0487347208	0.0832412913	-0.2603074610
1914	1311867234.3213200569	0.0513398610	0.0542244915	0.0691705495	0.0059512139	0.0207650000	0	0	209321984	-0.0463224798	0.0830308124	-0.2600159943
1915	1311867234.3570129871	0.0502915233	0.0542224378	0.0691705495	0.0059496747	0.0208900000	0	0	209321984	-0.0473282970	0.0818433017	-0.2607301176
1916	1311867234.3885769844	0.0514383949	0.0542209847	0.0691705495	0.0059483169	0.0205840000	0	0	209321984	-0.0506562851	0.0800273344	-0.2584197521
1917	1311867234.4204909801	0.0500439405	0.0542188058	0.0691705495	0.0059470113	0.0206720000	0	0	209321984	-0.0506741814	0.0800394118	-0.2603126466
1918	1311867234.4579920769	0.0517859347	0.0542175373	0.0691705495	0.0059462669	0.0204570000	0	0	209321984	-0.0486388020	0.0809578672	-0.2588287890
1919	1311867234.4878959656	0.0513138808	0.0542160242	0.0691705495	0.0059485355	0.0207910000	0	0	209321984	-0.0506182499	0.0789388269	-0.2586137652
1920	1311867234.5201239586	0.0500973091	0.0542138791	0.0691705495	0.0059470672	0.0205720000	0	0	209321984	-0.0510633849	0.0773061737	-0.2593858838
1921	1311867234.5594279766	0.0519273505	0.0542126888	0.0691705495	0.0059463827	0.0206470000	0	0	209321984	-0.0490268916	0.0780768842	-0.2578606904
1922	1311867234.5882380009	0.0512319207	0.0542111379	0.0691705495	0.0059458354	0.0205950000	0	0	209321984	-0.0492379554	0.0767130479	-0.2577789724
1923	1311867234.6204199791	0.0503224507	0.0542091157	0.0691705495	0.0059445081	0.0208810000	0	0	209321984	-0.0516515784	0.0756510347	-0.2587368786
1924	1311867234.6590909958	0.0511601083	0.0542075310	0.0691705495	0.0059442837	0.0206480000	0	0	209321984	-0.0510514453	0.0760580748	-0.2576360703
1925	1311867234.6880459785	0.0518131517	0.0542062872	0.0691705495	0.0059428632	0.0207380000	0	0	209321984	-0.0493980423	0.0755041242	-0.2560484409
1926	1311867234.7198779583	0.0503573529	0.0542042888	0.0691705495	0.0059421316	0.0207620000	0	0	209321984	-0.0504465662	0.0732792169	-0.2561341226
1927	1311867234.7586181164	0.0501306131	0.0542021748	0.0691705495	0.0059406459	0.0207850000	0	0	209321984	-0.0510917231	0.0735008791	-0.2557418048
1928	1311867234.7882609367	0.0496284589	0.0541998025	0.0691705495	0.0059470102	0.0206560000	0	0	209321984	-0.0498564355	0.0737593770	-0.2551198006
1929	1311867234.8206560612	0.0491659306	0.0541971929	0.0691705495	0.0059456063	0.0205250000	0	0	209321984	-0.0493390970	0.0725900978	-0.2536380887
1930	1311867234.8590250015	0.0505539179	0.0541953052	0.0691705495	0.0059449302	0.0208480000	0	0	209321984	-0.0502048135	0.0742170885	-0.2522963285
1931	1311867234.8881230354	0.0508758761	0.0541935862	0.0691705495	0.0059438580	0.0204680000	0	0	209321984	-0.0492266864	0.0744285807	-0.2513579726
1932	1311867234.9204928875	0.0494461618	0.0541911289	0.0691705495	0.0059427171	0.0219340000	0	0	209321984	-0.0478378348	0.0725096166	-0.2513237894
1933	1311867234.9566090107	0.0513690859	0.0541896690	0.0691705495	0.0059415644	0.0202340000	0	0	209321984	-0.0482264422	0.0724991411	-0.2491396517
1934	1311867234.9904088974	0.0514714085	0.0541882635	0.0691705495	0.0059401204	0.0209090000	0	0	209321984	-0.0467836075	0.0723391026	-0.2492245734
1935	1311867235.0205988884	0.0500359982	0.0541861176	0.0691705495	0.0059393465	0.0204190000	0	0	209321984	-0.0494715646	0.0687651783	-0.2495289743
1936	1311867235.0563809872	0.0495122671	0.0541837034	0.0691705495	0.0059397023	0.0208200000	0	0	209321984	-0.0456868187	0.0680396706	-0.2502738535
1937	1311867235.0911149979	0.0507107787	0.0541819105	0.0691705495	0.0059383362	0.0205250000	0	0	209321984	-0.0472348109	0.0685362816	-0.2497729361
1938	1311867235.1208140850	0.0511464477	0.0541803442	0.0691705495	0.0059370822	0.0208540000	0	0	209321984	-0.0477421880	0.0670251995	-0.2487641871
1939	1311867235.1564071178	0.0509659909	0.0541786865	0.0691705495	0.0059373992	0.0205950000	0	0	209321984	-0.0492598899	0.0677861199	-0.2496252805
1940	1311867235.1885681152	0.0506840199	0.0541768851	0.0691705495	0.0059370421	0.0206960000	0	0	209321984	-0.0497067422	0.0676645339	-0.2500711381
1941	1311867235.2202088833	0.0502996929	0.0541748876	0.0691705495	0.0059356397	0.0213470000	0	0	209321984	-0.0504582189	0.0666183904	-0.2499516308
1942	1311867235.2576260567	0.0517926328	0.0541736609	0.0691705495	0.0059355998	0.0227930000	0	0	209321984	-0.0511389449	0.0663805306	-0.2480758578
1943	1311867235.2899661064	0.0512579121	0.0541721602	0.0691705495	0.0059356866	0.0215200000	0	0	209321984	-0.0531389639	0.0654521435	-0.2480965555
1944	1311867235.3247830868	0.0513929166	0.0541707306	0.0691705495	0.0059345435	0.0211670000	0	0	209321984	-0.0539924502	0.0656899139	-0.2482084930
1945	1311867235.3567800522	0.0511548482	0.0541691800	0.0691705495	0.0059467296	0.0208150000	0	0	209321984	-0.0523797572	0.0650841594	-0.2475120574
1946	1311867235.3886280060	0.0519625060	0.0541680460	0.0691705495	0.0059578200	0.0212200000	0	0	209321984	-0.0537937544	0.0644636378	-0.2462027371
1947	1311867235.4246189594	0.0519159138	0.0541668893	0.0691705495	0.0059573346	0.0209710000	0	0	209321984	-0.0551804490	0.0643803328	-0.2455420941
1948	1311867235.4564850330	0.0513572954	0.0541654470	0.0691705495	0.0059572820	0.0226110000	0	0	209321984	-0.0556399189	0.0651188940	-0.2461171150
1949	1311867235.4897930622	0.0511200055	0.0541638845	0.0691705495	0.0059579308	0.0215280000	0	0	209321984	-0.0544830747	0.0651769564	-0.2452038080
1950	1311867235.5240719318	0.0518789217	0.0541627127	0.0691705495	0.0059565711	0.0213880000	0	0	209321984	-0.0549158417	0.0649392307	-0.2433195412
1951	1311867235.5577290058	0.0512205511	0.0541612047	0.0691705495	0.0059555546	0.0208220000	0	0	209321984	-0.0544754006	0.0655131638	-0.2436692566
1952	1311867235.5880639553	0.0520384498	0.0541601172	0.0691705495	0.0059543134	0.0209290000	0	0	209321984	-0.0553887747	0.0655505210	-0.2423319668
1953	1311867235.6249940395	0.0499402024	0.0541579564	0.0691705495	0.0059541376	0.0207260000	0	0	209321984	-0.0551649928	0.0616792962	-0.2424220592
1954	1311867235.6563270092	0.0516269170	0.0541566611	0.0691705495	0.0059541172	0.0209920000	0	0	209321984	-0.0563891269	0.0642736107	-0.2422034740
1955	1311867235.6885619164	0.0519262180	0.0541555202	0.0691705495	0.0059532789	0.0207940000	0	0	209321984	-0.0548056662	0.0636793077	-0.2414829731
1956	1311867235.7241950035	0.0515732840	0.0541542001	0.0691705495	0.0059519729	0.0207700000	0	0	209321984	-0.0568527244	0.0618548356	-0.2406729460
1957	1311867235.7561719418	0.0520611405	0.0541531306	0.0691705495	0.0059509697	0.0209680000	0	0	209321984	-0.0561570600	0.0640839934	-0.2411191911
1958	1311867235.7903280258	0.0522559583	0.0541521616	0.0691705495	0.0059505875	0.0206320000	0	0	209321984	-0.0557877496	0.0633090660	-0.2400724292
1959	1311867235.8249480724	0.0513130315	0.0541507123	0.0691705495	0.0059493029	0.0209560000	0	0	209321984	-0.0566921756	0.0606590472	-0.2389186621
1960	1311867235.8562169075	0.0526296571	0.0541499363	0.0691705495	0.0059504582	0.0209560000	0	0	209321984	-0.0577992126	0.0633477718	-0.2383985966
1961	1311867235.8881049156	0.0527092591	0.0541492016	0.0691705495	0.0059489612	0.0215750000	0	0	209321984	-0.0591209605	0.0632033348	-0.2376306802
1962	1311867235.9239900112	0.0519540422	0.0541480828	0.0691705495	0.0059478387	0.0209000000	0	0	209321984	-0.0570275635	0.0612770244	-0.2363214493
1963	1311867235.9563760757	0.0526424162	0.0541473158	0.0691705495	0.0059477469	0.0214050000	0	0	209321984	-0.0581965744	0.0633456931	-0.2366200536
1964	1311867235.9890949726	0.0521817841	0.0541463150	0.0691705495	0.0059474569	0.0210930000	0	0	209321984	-0.0583347902	0.0612231605	-0.2351319045
1965	1311867236.0250449181	0.0526226722	0.0541455396	0.0691705495	0.0059459506	0.0211310000	0	0	209321984	-0.0579416677	0.0602942035	-0.2334108949
1966	1311867236.0599400997	0.0523792095	0.0541446412	0.0691705495	0.0059445132	0.0207150000	0	0	209321984	-0.0591135770	0.0613265336	-0.2336075753
1967	1311867236.0884859562	0.0535955280	0.0541443620	0.0691705495	0.0059431022	0.0206670000	0	0	209321984	-0.0604051501	0.0607944168	-0.2310952991
1968	1311867236.1247038841	0.0536080338	0.0541440895	0.0691705495	0.0059416732	0.0210310000	0	0	209321984	-0.0597322807	0.0609040894	-0.2301546335
1969	1311867236.1581289768	0.0531479232	0.0541435836	0.0691705495	0.0059411645	0.0209950000	0	0	209321984	-0.0590244904	0.0602895394	-0.2294924259
1970	1311867236.1901528835	0.0516099818	0.0541422975	0.0691705495	0.0059399638	0.0209510000	0	0	209321984	-0.0613893047	0.0603835508	-0.2300421149
1971	1311867236.2242329121	0.0521591641	0.0541412913	0.0691705495	0.0059384968	0.0212070000	0	0	209321984	-0.0625761673	0.0606072210	-0.2282628417
1972	1311867236.2599489689	0.0515716113	0.0541399882	0.0691705495	0.0059374943	0.0211970000	0	0	209321984	-0.0623777732	0.0608807430	-0.2276231647
1973	1311867236.2890419960	0.0518855080	0.0541388456	0.0691705495	0.0059360450	0.0209340000	0	0	209321984	-0.0628875494	0.0607457347	-0.2262170762
1974	1311867236.3262441158	0.0508611575	0.0541371851	0.0691705495	0.0059349229	0.0208270000	0	0	209321984	-0.0639841929	0.0601477958	-0.2259445935
1975	1311867236.3568809032	0.0511931367	0.0541356945	0.0691705495	0.0059338872	0.0206850000	0	0	209321984	-0.0642465949	0.0610360652	-0.2254478633
1976	1311867236.3897418976	0.0512617975	0.0541342401	0.0691705495	0.0059324731	0.0208720000	0	0	209321984	-0.0636063963	0.0595307834	-0.2230535150
1977	1311867236.4243390560	0.0503315516	0.0541323166	0.0691705495	0.0059336239	0.0206070000	0	0	209321984	-0.0640486777	0.0597242042	-0.2225821912
1978	1311867236.4566040039	0.0517749712	0.0541311248	0.0691705495	0.0059322219	0.0212160000	0	0	209321984	-0.0639937669	0.0602588244	-0.2198750526
1979	1311867236.4936130047	0.0513714515	0.0541297303	0.0691705495	0.0059354552	0.0210200000	0	0	209321984	-0.0639873892	0.0588069558	-0.2182155550
1980	1311867236.5246999264	0.0519010201	0.0541286047	0.0691705495	0.0059342111	0.0211630000	0	0	209321984	-0.0652279109	0.0598384850	-0.2169057131
1981	1311867236.5602099895	0.0517184436	0.0541273881	0.0691705495	0.0059344494	0.0207690000	0	0	209321984	-0.0648134202	0.0591676310	-0.2148240358
1982	1311867236.5972909927	0.0514133051	0.0541260187	0.0691705495	0.0059331109	0.0211400000	0	0	209321984	-0.0639079362	0.0583668761	-0.2129524201
1983	1311867236.6246581078	0.0512719713	0.0541245795	0.0691705495	0.0059316661	0.0206880000	0	0	209321984	-0.0654809624	0.0575018153	-0.2111951113
1984	1311867236.6600480080	0.0519404225	0.0541234786	0.0691705495	0.0059303469	0.0207610000	0	0	209321984	-0.0632204711	0.0581497625	-0.2084381282
1985	1311867236.6956660748	0.0509544834	0.0541218821	0.0691705495	0.0059297496	0.0213500000	0	0	209321984	-0.0647724271	0.0576891452	-0.2069976777
1986	1311867236.7276370525	0.0506145656	0.0541201161	0.0691705495	0.0059287711	0.0205990000	0	0	209321984	-0.0637775660	0.0577952601	-0.2054277807
1987	1311867236.7619268894	0.0510030873	0.0541185474	0.0691705495	0.0059285433	0.0210710000	0	0	209321984	-0.0640897751	0.0562138036	-0.2016462386
1988	1311867236.7923469543	0.0508803278	0.0541169185	0.0691705495	0.0059289262	0.0207780000	0	0	209321984	-0.0637039393	0.0564763770	-0.2004785687
1989	1311867236.8255391121	0.0514648929	0.0541155851	0.0691705495	0.0059276902	0.0208340000	0	0	209321984	-0.0649163201	0.0564103574	-0.1977186650
1990	1311867236.8583440781	0.0526852533	0.0541148664	0.0691705495	0.0059268567	0.0208490000	0	0	209321984	-0.0640327111	0.0561337471	-0.1942755282
1991	1311867236.8928480148	0.0521984883	0.0541139039	0.0691705495	0.0059267739	0.0205140000	0	0	209321984	-0.0638641268	0.0560496822	-0.1927669644
1992	1311867236.9255330563	0.0515033714	0.0541125934	0.0691705495	0.0059256026	0.0208800000	0	0	209321984	-0.0652033910	0.0549110770	-0.1911090463
1993	1311867236.9581959248	0.0516173318	0.0541113413	0.0691705495	0.0059244214	0.0209550000	0	0	209321984	-0.0649408400	0.0555881560	-0.1895761639
1994	1311867236.9937291145	0.0527129695	0.0541106401	0.0691705495	0.0059276866	0.0210840000	0	0	209321984	-0.0664231926	0.0568831153	-0.1862449646
1995	1311867237.0244200230	0.0505402014	0.0541088504	0.0691705495	0.0059288994	0.0210220000	0	0	209321984	-0.0663424432	0.0553012975	-0.1856037080
1996	1311867237.0603060722	0.0504980758	0.0541070414	0.0691705495	0.0059307395	0.0210240000	0	0	209321984	-0.0671091452	0.0554302223	-0.1832870245
1997	1311867237.0927588940	0.0516348481	0.0541058034	0.0691705495	0.0059430013	0.0208840000	0	0	209321984	-0.0660687014	0.0575370900	-0.1811233014
1998	1311867237.1276650429	0.0514136441	0.0541044560	0.0691705495	0.0059419202	0.0208780000	0	0	209321984	-0.0688097477	0.0558843352	-0.1785767078
1999	1311867237.1566579342	0.0507413410	0.0541027736	0.0691705495	0.0059418314	0.0207350000	0	0	209321984	-0.0695743859	0.0552370101	-0.1772839278
2000	1311867237.1925950050	0.0505632162	0.0541010038	0.0691705495	0.0059410019	0.0212890000	0	0	209321984	-0.0684924498	0.0561776161	-0.1760032922
2001	1311867237.2254281044	0.0514298715	0.0540996689	0.0691705495	0.0059395632	0.0211330000	0	0	209321984	-0.0699186325	0.0548535883	-0.1732509136
2002	1311867237.2569580078	0.0510436296	0.0540981424	0.0691705495	0.0059391427	0.0206730000	0	0	209321984	-0.0705085620	0.0545961298	-0.1720675826
2003	1311867237.2944281101	0.0513736159	0.0540967822	0.0691705495	0.0059378807	0.0209060000	0	0	209321984	-0.0713365078	0.0558132306	-0.1707644463
2004	1311867237.3250501156	0.0516468622	0.0540955597	0.0691705495	0.0059364067	0.0209310000	0	0	209321984	-0.0712503195	0.0551462770	-0.1687355042
2005	1311867237.3565309048	0.0518656485	0.0540944475	0.0691705495	0.0059371507	0.0210610000	0	0	209321984	-0.0733780116	0.0553169511	-0.1676087677
