SLAMBench Report run started:	2020-03-04 06:10:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-DEP-0.00005.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libdepth-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 5e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
355	1305031114.1385619640	0.0078314301	0.0471743070	0.0868147463	0.0171184701	0.2882930000	0.0405260000	0.0556840000	0.0275120000	0.1625470000	0.0017620000	0	0	209321984	3.7923159599	3.9892671108	4.0939517021
356	1305031114.1741139889	0.0107645793	0.0470720325	0.0868147463	0.0171329177	0.2562330000	0.0403850000	0.0487500000	0.0000010000	0.1651100000	0.0017230000	0	0	209321984	3.7814857960	3.9878871441	4.0962772369
357	1305031114.2062549591	0.0125411497	0.0469753073	0.0868147463	0.0171287708	0.4790340000	0.0400820000	0.0690390000	0.0275480000	0.1683220000	0.1737670000	0	0	209321984	3.7688994408	3.9906024933	4.0987520218
358	1305031114.2384729385	0.0113408985	0.0468757698	0.0868147463	0.0171490941	0.2679160000	0.0401090000	0.0556280000	0.0000000000	0.1701030000	0.0018000000	0	0	209321984	3.7506928444	3.9963145256	4.1024327278
359	1305031114.2710750103	0.0148615157	0.0467865936	0.0868147463	0.0171498429	0.2859440000	0.0399080000	0.0490720000	0.0273960000	0.1675920000	0.0016990000	0	0	209321984	3.7388620377	3.9930505753	4.1062769890
360	1305031114.3067100048	0.0179573596	0.0467065124	0.0868147463	0.0171530088	0.3016740000	0.0413710000	0.0839870000	0.0000000000	0.1742440000	0.0017930000	0	0	209321984	3.7261989117	3.9940192699	4.1106352806
361	1305031114.3389189243	0.0210155137	0.0466353462	0.0868147463	0.0171433928	0.4988060000	0.0414960000	0.0702680000	0.0280490000	0.1766250000	0.1820940000	0	0	209321984	3.7183134556	3.9959545135	4.1138505936
362	1305031114.3743069172	0.0240505282	0.0465729572	0.0868147463	0.0171317012	0.2991490000	0.0411920000	0.0771870000	0.0000000000	0.1787750000	0.0017220000	0	0	209321984	3.7116026878	3.9960215092	4.1163153648
363	1305031114.4065909386	0.0256140679	0.0465152193	0.0868147463	0.0171234039	0.3078380000	0.0411340000	0.0566070000	0.0276530000	0.1803420000	0.0017650000	0	0	209321984	3.6981027126	3.9955477715	4.1186895370
364	1305031114.4385399818	0.0276258085	0.0464633253	0.0868147463	0.0171193191	0.3125650000	0.0418250000	0.0845650000	0.0000010000	0.1840750000	0.0017600000	0	0	209321984	3.6843590736	3.9940710068	4.1226520538
365	1305031114.4744889736	0.0309521370	0.0464208289	0.0868147463	0.0171004932	0.4966540000	0.0423260000	0.0501650000	0.0276680000	0.1853520000	0.1908760000	0	0	209321984	3.6763021946	3.9916653633	4.1262235641
366	1305031114.5065729618	0.0335122272	0.0463855595	0.0868147463	0.0170820679	0.3217530000	0.0430260000	0.0870160000	0.0000000000	0.1896470000	0.0017880000	0	0	209321984	3.6686117649	3.9897239208	4.1296901703
367	1305031114.5399529934	0.0364969708	0.0463586151	0.0868147463	0.0170733012	0.3507250000	0.0428870000	0.0862280000	0.0278410000	0.1916720000	0.0018250000	0	0	209321984	3.6624588966	3.9903702736	4.1340746880
368	1305031114.5751850605	0.0381772816	0.0463363832	0.0868147463	0.0170664157	0.3224060000	0.0418220000	0.0860960000	0.0000000000	0.1924490000	0.0017640000	0	0	209321984	3.6583683491	3.9865832329	4.1357760429
369	1305031114.6075599194	0.0394065678	0.0463176032	0.0868147463	0.0170590595	0.5256530000	0.0418180000	0.0642730000	0.0278180000	0.1928170000	0.1985760000	0	0	209321984	3.6529417038	3.9865148067	4.1382555962
370	1305031114.6441500187	0.0396593586	0.0462996079	0.0868147463	0.0170470524	0.3022610000	0.0424820000	0.0648870000	0.0000000000	0.1927530000	0.0018550000	0	0	209321984	3.6475803852	3.9880893230	4.1397285461
371	1305031114.6792509556	0.0428367183	0.0462902740	0.0868147463	0.0170458082	0.3365760000	0.0432360000	0.0729220000	0.0282240000	0.1901110000	0.0018060000	0	0	209321984	3.6457402706	3.9820885658	4.1413750648
372	1305031114.7113060951	0.0460444428	0.0462896132	0.0868147463	0.0170480935	0.2956330000	0.0429720000	0.0587790000	0.0000010000	0.1917270000	0.0018000000	0	0	209321984	3.6450302601	3.9775118828	4.1427183151
373	1305031114.7432758808	0.0487407856	0.0462961847	0.0868147463	0.0170293463	0.5491560000	0.0424740000	0.0861150000	0.0278750000	0.1930450000	0.1992930000	0	0	209321984	3.6448009014	3.9757750034	4.1440086365
374	1305031114.7792890072	0.0511659496	0.0463092054	0.0868147463	0.0170135965	0.3043090000	0.0421850000	0.0649290000	0.0000010000	0.1951100000	0.0018100000	0	0	209321984	3.6439836025	3.9732866287	4.1453232765
375	1305031114.8113029003	0.0505653881	0.0463205553	0.0868147463	0.0170061951	0.3522940000	0.0412600000	0.0844180000	0.0278380000	0.1966450000	0.0017850000	0	0	209321984	3.6420707703	3.9754571915	4.1457180977
376	1305031114.8432080746	0.0510134920	0.0463330365	0.0868147463	0.0169845858	0.3174940000	0.0414870000	0.0775350000	0.0000000000	0.1963880000	0.0018030000	0	0	209321984	3.6422610283	3.9754216671	4.1458725929
377	1305031114.8792810440	0.0504510999	0.0463439597	0.0868147463	0.0169620205	0.5384700000	0.0412600000	0.0702930000	0.0278420000	0.1962410000	0.2025370000	0	0	209321984	3.6437194347	3.9761252403	4.1454858780
378	1305031114.9128789902	0.0489001013	0.0463507220	0.0868147463	0.0169430932	0.3237160000	0.0415780000	0.0849850000	0.0000010000	0.1950830000	0.0017790000	0	0	209321984	3.6469836235	3.9789383411	4.1441683769
379	1305031114.9432640076	0.0491463952	0.0463580985	0.0868147463	0.0169223675	0.3501120000	0.0416610000	0.0849100000	0.0278290000	0.1936680000	0.0017560000	0	0	209321984	3.6513514519	3.9817049503	4.1455664635
380	1305031114.9792799950	0.0457490757	0.0463564958	0.0868147463	0.0169045213	0.3068580000	0.0424670000	0.0719340000	0.0000010000	0.1904110000	0.0017630000	0	0	209321984	3.6598074436	3.9853408337	4.1432466507
381	1305031115.0113000870	0.0427192338	0.0463469491	0.0868147463	0.0168907759	0.5294400000	0.0424300000	0.0789410000	0.0282440000	0.1866860000	0.1928420000	0	0	209321984	3.6645679474	3.9894869328	4.1423997879
382	1305031115.0435299873	0.0408073626	0.0463324476	0.0868147463	0.0168931887	0.2843060000	0.0428470000	0.0578150000	0.0000010000	0.1816030000	0.0017570000	0	0	209321984	3.6755094528	3.9915614128	4.1414837837
383	1305031115.0792379379	0.0384048410	0.0463117489	0.0868147463	0.0168734940	0.3075630000	0.0428430000	0.0579180000	0.0277800000	0.1769540000	0.0017810000	0	0	209321984	3.6868360043	3.9916629791	4.1408100128
384	1305031115.1112298965	0.0370986015	0.0462877563	0.0868147463	0.0168710982	0.2767250000	0.0432410000	0.0584920000	0.0000000000	0.1729390000	0.0017740000	0	0	209321984	3.6974775791	3.9932091236	4.1415143013
385	1305031115.1432940960	0.0352842472	0.0462591758	0.0868147463	0.0168694482	0.4632560000	0.0434370000	0.0512930000	0.0277050000	0.1673840000	0.1730780000	0	0	209321984	3.7156031132	3.9946968555	4.1400413513
386	1305031115.1794400215	0.0314688906	0.0462208590	0.0868147463	0.0168792770	0.2653420000	0.0424780000	0.0583790000	0.0000000000	0.1624630000	0.0017450000	0	0	209321984	3.7235627174	3.9944050312	4.1408247948
387	1305031115.2113740444	0.0317126997	0.0461833702	0.0868147463	0.0168928665	0.3032220000	0.0418130000	0.0721520000	0.0276300000	0.1596050000	0.0017340000	0	0	209321984	3.7370121479	3.9924943447	4.1421027184
388	1305031115.2432971001	0.0346184671	0.0461535637	0.0868147463	0.0168934136	0.2890080000	0.0421310000	0.0872530000	0.0000000000	0.1575350000	0.0017990000	0	0	209321984	3.7543091774	3.9881341457	4.1440067291
389	1305031115.2799661160	0.0303052943	0.0461128227	0.0868147463	0.0169314028	0.4238510000	0.0415280000	0.0366060000	0.0275630000	0.1561430000	0.1617230000	0	0	209321984	3.7641067505	3.9910628796	4.1464805603
390	1305031115.3117039204	0.0282308087	0.0460669714	0.0868147463	0.0169605322	0.2856040000	0.0414410000	0.0881570000	0.0000010000	0.1538330000	0.0018030000	0	0	209321984	3.7802932262	3.9930424690	4.1481642723
391	1305031115.3434259892	0.0297162607	0.0460251537	0.0868147463	0.0169494707	0.3095830000	0.0416220000	0.0877740000	0.0273950000	0.1508060000	0.0016940000	0	0	209321984	3.7971138954	3.9907922745	4.1486034393
392	1305031115.3791658878	0.0258076824	0.0459735785	0.0868147463	0.0172572970	0.2758300000	0.0409310000	0.0857220000	0.0000010000	0.1471080000	0.0017770000	0	0	209321984	3.8034224510	3.9996368885	4.1509094238
393	1305031115.4112370014	0.0305392630	0.0459343055	0.0868147463	0.0172467127	0.4454170000	0.0401710000	0.0849810000	0.0273910000	0.1435540000	0.1490270000	0	0	209321984	3.8146018982	3.9979791641	4.1539912224
394	1305031115.4431591034	0.0323296599	0.0458997759	0.0868147463	0.0172963061	0.2421570000	0.0405090000	0.0575860000	0.0000010000	0.1420690000	0.0016950000	0	0	209321984	3.8359961510	3.9952371120	4.1573472023
395	1305031115.4792408943	0.0339080989	0.0458694172	0.0868147463	0.0172810024	0.2597370000	0.0404490000	0.0505600000	0.0273550000	0.1393770000	0.0017030000	0	0	209321984	3.8545708656	3.9965660572	4.1594610214
396	1305031115.5112531185	0.0372164547	0.0458475663	0.0868147463	0.0173596300	0.2661530000	0.0405440000	0.0874550000	0.0000000000	0.1361170000	0.0017400000	0	0	209321984	3.8713464737	3.9943425655	4.1614422798
397	1305031115.5436201096	0.0377687551	0.0458272167	0.0868147463	0.0174086214	0.3883070000	0.0410570000	0.0504980000	0.0271960000	0.1318870000	0.1373660000	0	0	209321984	3.8947234154	3.9926052094	4.1615099907
398	1305031115.5793149471	0.0396347418	0.0458116577	0.0868147463	0.0173878278	0.2150500000	0.0414850000	0.0445170000	0.0000010000	0.1270770000	0.0016700000	0	0	209321984	3.9107356071	3.9928421974	4.1600265503
399	1305031115.6114239693	0.0420700498	0.0458022802	0.0868147463	0.0173704249	0.2463390000	0.0415220000	0.0517780000	0.0271840000	0.1238580000	0.0017000000	0	0	209321984	3.9241619110	3.9919705391	4.1587495804
400	1305031115.6432540417	0.0421585888	0.0457931710	0.0868147463	0.0173513949	0.2321600000	0.0414580000	0.0668270000	0.0000000000	0.1218280000	0.0017440000	0	0	209321984	3.9414241314	3.9913961887	4.1571865082
401	1305031115.6792409420	0.0460205749	0.0457937381	0.0868147463	0.0173377967	0.3664230000	0.0410780000	0.0529110000	0.0270160000	0.1197690000	0.1253280000	0	0	209321984	3.9569308758	3.9903488159	4.1556830406
402	1305031115.7113199234	0.0464357175	0.0457953350	0.0868147463	0.0173670094	0.2151390000	0.0409490000	0.0530350000	0.0000010000	0.1191650000	0.0016860000	0	0	209321984	3.9720060825	3.9907689095	4.1542191505
403	1305031115.7432498932	0.0430006012	0.0457884002	0.0868147463	0.0174184836	0.2778000000	0.0414780000	0.0890000000	0.0270900000	0.1181490000	0.0017780000	0	0	209321984	3.9917159081	3.9929790497	4.1520681381
404	1305031115.7794249058	0.0445850417	0.0457854216	0.0868147463	0.0174305085	0.2046470000	0.0413980000	0.0439890000	0.0000000000	0.1172750000	0.0016750000	0	0	209321984	4.0128984451	3.9920158386	4.1493721008
405	1305031115.8112769127	0.0451230220	0.0457837860	0.0868147463	0.0174305827	0.3615110000	0.0412860000	0.0523690000	0.0270740000	0.1174600000	0.1229970000	0	0	209321984	4.0252604485	3.9939901829	4.1474518776
406	1305031115.8432240486	0.0427544788	0.0457763247	0.0868147463	0.0174218248	0.2385500000	0.0405100000	0.0811390000	0.0000000000	0.1148860000	0.0017170000	0	0	209321984	4.0416183472	3.9974365234	4.1458735466
407	1305031115.8791980743	0.0504096895	0.0457877089	0.0868147463	0.0174146235	0.2764200000	0.0417580000	0.0897530000	0.0270820000	0.1158590000	0.0016730000	0	0	209321984	4.0530328751	3.9942643642	4.1449818611
408	1305031115.9111180305	0.0525791720	0.0458043546	0.0868147463	0.0174036595	0.2054220000	0.0418580000	0.0453550000	0.0000010000	0.1161010000	0.0017960000	0	0	209321984	4.0654630661	3.9944612980	4.1440596581
409	1305031115.9433109760	0.0500749908	0.0458147963	0.0868147463	0.0174038808	0.3581560000	0.0424810000	0.0521520000	0.0270970000	0.1152110000	0.1209020000	0	0	209321984	4.0795440674	3.9993479252	4.1439442635
410	1305031115.9807400703	0.0560305826	0.0458397128	0.0868147463	0.0173989000	0.2122340000	0.0423990000	0.0529780000	0.0000000000	0.1147900000	0.0017600000	0	0	209321984	4.0882048607	4.0011730194	4.1448426247
411	1305031116.0113790035	0.0564424768	0.0458655103	0.0868147463	0.0174520380	0.2385640000	0.0428050000	0.0519410000	0.0271440000	0.1145620000	0.0018020000	0	0	209321984	4.0993118286	4.0044379234	4.1451401711
412	1305031116.0431640148	0.0589300133	0.0458972203	0.0868147463	0.0174398576	0.2250670000	0.0431630000	0.0656740000	0.0000010000	0.1141870000	0.0017260000	0	0	209321984	4.1075129509	4.0077257156	4.1460180283
413	1305031116.0800299644	0.0662417561	0.0459464806	0.0868147463	0.0174463188	0.3645560000	0.0428750000	0.0665120000	0.0271410000	0.1107260000	0.1169290000	0	0	209321984	4.1154179573	4.0090632439	4.1481804848
414	1305031116.1112999916	0.0674513280	0.0459984247	0.0868147463	0.0174320157	0.2320350000	0.0430520000	0.0740460000	0.0000010000	0.1129190000	0.0017080000	0	0	209321984	4.1251153946	4.0115880966	4.1505312920
415	1305031116.1434469223	0.0705171600	0.0460575060	0.0868147463	0.0174146218	0.2488090000	0.0430060000	0.0660020000	0.0271720000	0.1104630000	0.0017870000	0	0	209321984	4.1347970963	4.0106859207	4.1524100304
416	1305031116.1795721054	0.0755127072	0.0461283118	0.0868147463	0.0173962943	0.2295660000	0.0425320000	0.0726320000	0.0000000000	0.1123950000	0.0016940000	0	0	209321984	4.1449990273	4.0106067657	4.1539893150
417	1305031116.2113199234	0.0761645362	0.0462003411	0.0868147463	0.0173780314	0.3612320000	0.0425510000	0.0659860000	0.0271570000	0.1089670000	0.1162530000	0	0	209321984	4.1543579102	4.0127444267	4.1559419632
418	1305031116.2433199883	0.0775680766	0.0462753835	0.0868147463	0.0173634026	0.2151670000	0.0427510000	0.0593970000	0.0000000000	0.1109890000	0.0017180000	0	0	209321984	4.1641845703	4.0122299194	4.1571269035
419	1305031116.2793850899	0.0817867965	0.0463601363	0.0868147463	0.0173858143	0.2370620000	0.0429380000	0.0586000000	0.0271710000	0.1063110000	0.0016770000	0	0	209321984	4.1724548340	4.0129885674	4.1565532684
420	1305031116.3113360405	0.0816724822	0.0464442133	0.0868147463	0.0173861415	0.2464580000	0.0430250000	0.0892390000	0.0000010000	0.1121270000	0.0017570000	0	0	209321984	4.1810765266	4.0138916969	4.1565012932
421	1305031116.3432919979	0.0824752897	0.0465297978	0.0868147463	0.0173727849	0.3747190000	0.0428210000	0.0590060000	0.0272480000	0.1175420000	0.1277160000	0	0	209321984	4.1886258125	4.0124454498	4.1553425789
422	1305031116.3793840408	0.0838044286	0.0466181263	0.0868147463	0.0173664112	0.2474790000	0.0428540000	0.0805910000	0.0000000000	0.1220460000	0.0016760000	0	0	209321984	4.1947994232	4.0115957260	4.1521439552
423	1305031116.4113330841	0.0819784701	0.0467017205	0.0868147463	0.0173533638	0.2465490000	0.0429170000	0.0513930000	0.0272910000	0.1228380000	0.0017960000	0	0	209321984	4.1999320984	4.0136537552	4.1496939659
424	1305031116.4433689117	0.0780314654	0.0467756114	0.0868147463	0.0173450410	0.2111820000	0.0417330000	0.0452950000	0.0000000000	0.1221810000	0.0016590000	0	0	209321984	4.2055110931	4.0155162811	4.1483659744
425	1305031116.4798500538	0.0758603066	0.0468440460	0.0868147463	0.0173291060	0.3879810000	0.0415400000	0.0525110000	0.0272980000	0.1269540000	0.1393570000	0	0	209321984	4.2078223228	4.0138173103	4.1463575363
426	1305031116.5112049580	0.0747519806	0.0469095576	0.0868147463	0.0173132668	0.2303490000	0.0424950000	0.0575780000	0.0000010000	0.1282250000	0.0017290000	0	0	209321984	4.2055268288	4.0137190819	4.1438398361
427	1305031116.5432620049	0.0733305141	0.0469714334	0.0868147463	0.0172933303	0.2507750000	0.0425700000	0.0516170000	0.0273880000	0.1272080000	0.0016820000	0	0	209321984	4.2012834549	4.0132584572	4.1418209076
428	1305031116.5793130398	0.0680766255	0.0470207446	0.0868147463	0.0173137048	0.2294500000	0.0425540000	0.0582480000	0.0000000000	0.1266460000	0.0016830000	0	0	209321984	4.1957125664	4.0140552521	4.1405653954
429	1305031116.6112608910	0.0654908940	0.0470637985	0.0868147463	0.0173117563	0.4160260000	0.0427440000	0.0870400000	0.0272900000	0.1237090000	0.1349270000	0	0	209321984	4.1889677048	4.0129394531	4.1389455795
430	1305031116.6433548927	0.0639058053	0.0471029660	0.0868147463	0.0173111652	0.2498320000	0.0430460000	0.0876790000	0.0000000000	0.1170880000	0.0017010000	0	0	209321984	4.1793522835	4.0118484497	4.1377868652
431	1305031116.6792809963	0.0581485443	0.0471285938	0.0868147463	0.0173021630	0.2459530000	0.0432260000	0.0664070000	0.0272810000	0.1070100000	0.0017120000	0	0	209321984	4.1689653397	4.0113821030	4.1371660233
432	1305031116.7116339207	0.0578332022	0.0471533730	0.0868147463	0.0172863608	0.2167110000	0.0428150000	0.0661140000	0.0000000000	0.1057890000	0.0016820000	0	0	209321984	4.1560549736	4.0091190338	4.1365222931
433	1305031116.7432909012	0.0570476167	0.0471762234	0.0868147463	0.0172832331	0.3400750000	0.0426300000	0.0522580000	0.0272530000	0.1056850000	0.1119290000	0	0	209321984	4.1417727470	4.0081596375	4.1363286972
434	1305031116.7792980671	0.0538413189	0.0471915808	0.0868147463	0.0172872816	0.2018160000	0.0427200000	0.0519690000	0.0000010000	0.1051060000	0.0017070000	0	0	209321984	4.1272101402	4.0066027641	4.1360130310
435	1305031116.8113429546	0.0544657074	0.0472083029	0.0868147463	0.0173385527	0.2351600000	0.0426370000	0.0582660000	0.0272950000	0.1049630000	0.0016810000	0	0	209321984	4.1127381325	4.0039529800	4.1347236633
436	1305031116.8460888863	0.0527388491	0.0472209876	0.0868147463	0.0174579512	0.2159520000	0.0430670000	0.0651380000	0.0000000000	0.1056620000	0.0017560000	0	0	209321984	4.0969853401	4.0018935204	4.1337547302
437	1305031116.8801651001	0.0499290340	0.0472271845	0.0868147463	0.0174386098	0.3324660000	0.0430780000	0.0436860000	0.0272070000	0.1062110000	0.1119650000	0	0	209321984	4.0824522972	4.0034232140	4.1333656311
438	1305031116.9120440483	0.0504472591	0.0472345363	0.0868147463	0.0174321554	0.2237120000	0.0429720000	0.0714690000	0.0000010000	0.1071850000	0.0017610000	0	0	209321984	4.0674953461	4.0016894341	4.1334066391
439	1305031116.9432959557	0.0472439826	0.0472345578	0.0868147463	0.0174265858	0.2572060000	0.0430140000	0.0777330000	0.0271660000	0.1072910000	0.0016790000	0	0	209321984	4.0543689728	4.0038108826	4.1329607964
440	1305031116.9793510437	0.0453054644	0.0472301735	0.0868147463	0.0174376568	0.2099210000	0.0426720000	0.0570580000	0.0000000000	0.1080580000	0.0018030000	0	0	209321984	4.0382065773	4.0046467781	4.1332793236
441	1305031117.0113821030	0.0449219011	0.0472249394	0.0868147463	0.0174350535	0.3357090000	0.0424490000	0.0436800000	0.0271210000	0.1082030000	0.1138590000	0	0	209321984	4.0218005180	4.0059046745	4.1327915192
442	1305031117.0432610512	0.0429325700	0.0472152281	0.0868147463	0.0174170749	0.1955970000	0.0418970000	0.0428560000	0.0000010000	0.1087640000	0.0017540000	0	0	209321984	4.0039749146	4.0096163750	4.1329445839
443	1305031117.0795199871	0.0415697545	0.0472024844	0.0868147463	0.0174172308	0.2363800000	0.0419430000	0.0565690000	0.0270340000	0.1088330000	0.0016860000	0	0	209321984	3.9896259308	4.0123944283	4.1337137222
444	1305031117.1112380028	0.0438273922	0.0471948828	0.0868147463	0.0174163658	0.2026440000	0.0416730000	0.0496830000	0.0000000000	0.1092650000	0.0016870000	0	0	209321984	3.9780154228	4.0121421814	4.1353588104
445	1305031117.1432180405	0.0447102040	0.0471892993	0.0868147463	0.0174011868	0.3711520000	0.0407760000	0.0838240000	0.0267950000	0.1071590000	0.1122810000	0	0	209321984	3.9663441181	4.0134730339	4.1373085976
446	1305031117.1792640686	0.0429676957	0.0471798338	0.0868147463	0.0173843685	0.2145830000	0.0405520000	0.0627380000	0.0000010000	0.1093240000	0.0016340000	0	0	209321984	3.9584457874	4.0169601440	4.1383075714
447	1305031117.2413399220	0.0426208563	0.0471696347	0.0868147463	0.0174117657	0.2467690000	0.0400840000	0.0632450000	0.0270550000	0.1144250000	0.0016480000	0	0	209321984	3.9475455284	4.0193920135	4.1417789459
448	1305031117.2765159607	0.0423586145	0.0471588959	0.0868147463	0.0173991511	0.2078200000	0.0400430000	0.0486160000	0.0000000000	0.1171890000	0.0016480000	0	0	209321984	3.9423944950	4.0198826790	4.1435356140
449	1305031117.3101210594	0.0452211648	0.0471545802	0.0868147463	0.0173906447	0.3373740000	0.0398030000	0.0418750000	0.0270770000	0.1114640000	0.1168280000	0	0	209321984	3.9385781288	4.0166621208	4.1453013420
450	1305031117.3410439491	0.0488479622	0.0471583433	0.0868147463	0.0173840759	0.2340090000	0.0391840000	0.0805910000	0.0000000000	0.1122790000	0.0016250000	0	0	209321984	3.9342908859	4.0121340752	4.1463475227
451	1305031117.3750669956	0.0503235571	0.0471653615	0.0868147463	0.0173671855	0.2622480000	0.0397520000	0.0822860000	0.0271200000	0.1110970000	0.0016540000	0	0	209321984	3.9328985214	4.0084571838	4.1462326050
452	1305031117.4085381031	0.0497631803	0.0471711089	0.0868147463	0.0173561847	0.2163580000	0.0407620000	0.0623140000	0.0000000000	0.1112830000	0.0016620000	0	0	209321984	3.9305860996	4.0047397614	4.1456637383
453	1305031117.4422080517	0.0492558517	0.0471757109	0.0868147463	0.0173396195	0.3825600000	0.0414330000	0.0840240000	0.0272690000	0.1120350000	0.1174640000	0	0	209321984	3.9314448833	4.0007605553	4.1448378563
454	1305031117.4756510258	0.0469802320	0.0471752804	0.0868147463	0.0173210329	0.2399530000	0.0408010000	0.0836380000	0.0000000000	0.1134480000	0.0017360000	0	0	209321984	3.9321157932	3.9978296757	4.1437091827
455	1305031117.5088820457	0.0456169285	0.0471718554	0.0868147463	0.0173171022	0.2491010000	0.0410200000	0.0638720000	0.0272870000	0.1148970000	0.0016770000	0	0	209321984	3.9314498901	3.9914922714	4.1429591179
456	1305031117.5397360325	0.0435468294	0.0471639058	0.0868147463	0.0173009508	0.2170650000	0.0411210000	0.0568680000	0.0000000000	0.1169840000	0.0017510000	0	0	209321984	3.9311087132	3.9873797894	4.1419405937
457	1305031117.5778601170	0.0379012972	0.0471436375	0.0868147463	0.0172836044	0.3967690000	0.0405880000	0.0838320000	0.0272950000	0.1195840000	0.1250650000	0	0	209321984	3.9316341877	3.9844343662	4.1413884163
458	1305031117.6077771187	0.0365425572	0.0471204911	0.0868147463	0.0172661610	0.2199310000	0.0404150000	0.0558800000	0.0000000000	0.1216120000	0.0016880000	0	0	209321984	3.9305615425	3.9794914722	4.1427984238
459	1305031117.6432840824	0.0372185484	0.0470989182	0.0868147463	0.0172493805	0.2775760000	0.0407580000	0.0842230000	0.0273010000	0.1231910000	0.0016990000	0	0	209321984	3.9301390648	3.9723107815	4.1448192596
460	1305031117.6792619228	0.0339600407	0.0470703554	0.0868147463	0.0172365265	0.2509660000	0.0402290000	0.0832230000	0.0000010000	0.1254350000	0.0016650000	0	0	209321984	3.9295032024	3.9671354294	4.1473979950
461	1305031117.7112150192	0.0348739773	0.0470438991	0.0868147463	0.0172197233	0.4099850000	0.0400780000	0.0830700000	0.0273360000	0.1268490000	0.1323180000	0	0	209321984	3.9304077625	3.9593172073	4.1509814262
462	1305031117.7431840897	0.0365710519	0.0470212306	0.0868147463	0.0172036217	0.2132740000	0.0401090000	0.0426860000	0.0000010000	0.1284510000	0.0016810000	0	0	209321984	3.9307379723	3.9501316547	4.1550912857
463	1305031117.7794671059	0.0349944346	0.0469952548	0.0868147463	0.0171852584	0.2829830000	0.0399000000	0.0835880000	0.0273180000	0.1301930000	0.0016450000	0	0	209321984	3.9303393364	3.9429268837	4.1586742401
464	1305031117.8113200665	0.0346732885	0.0469686988	0.0868147463	0.0171711286	0.2417390000	0.0395570000	0.0685420000	0.0000000000	0.1316450000	0.0016540000	0	0	209321984	3.9320201874	3.9355251789	4.1623888016
465	1305031117.8433070183	0.0372380652	0.0469477727	0.0868147463	0.0171652473	0.3874470000	0.0397390000	0.0485770000	0.0273320000	0.1329880000	0.1384720000	0	0	209321984	3.9341347218	3.9246256351	4.1665649414
466	1305031117.8794670105	0.0355017483	0.0469232104	0.0868147463	0.0171504814	0.2574750000	0.0396220000	0.0819000000	0.0000000000	0.1339140000	0.0017020000	0	0	209321984	3.9350204468	3.9182736874	4.1698584557
467	1305031117.9114069939	0.0369522125	0.0469018592	0.0868147463	0.0171333708	0.2423960000	0.0387440000	0.0404490000	0.0273120000	0.1338850000	0.0016710000	0	0	209321984	3.9337747097	3.9096550941	4.1739826202
468	1305031117.9432721138	0.0388428345	0.0468846391	0.0868147463	0.0171159188	0.2561820000	0.0390440000	0.0805120000	0.0000010000	0.1346290000	0.0016520000	0	0	209321984	3.9328575134	3.9007740021	4.1785612106
469	1305031117.9792630672	0.0387694500	0.0468673359	0.0868147463	0.0171117372	0.3803660000	0.0382210000	0.0399490000	0.0272700000	0.1345460000	0.1400280000	0	0	209321984	3.9306635857	3.8947544098	4.1830911636
470	1305031118.0112280846	0.0413091332	0.0468555100	0.0868147463	0.0170975396	0.2206700000	0.0380910000	0.0463640000	0.0000010000	0.1340590000	0.0017370000	0	0	209321984	3.9279923439	3.8844926357	4.1888527870
471	1305031118.0435490608	0.0439328626	0.0468493048	0.0868147463	0.0170846113	0.2798840000	0.0382320000	0.0775030000	0.0272050000	0.1349790000	0.0016320000	0	0	209321984	3.9297354221	3.8731589317	4.1944365501
472	1305031118.0793690681	0.0445166677	0.0468443627	0.0868147463	0.0170702618	0.2418850000	0.0379420000	0.0656940000	0.0000000000	0.1361180000	0.0017210000	0	0	209321984	3.9281718731	3.8651912212	4.1998338699
473	1305031118.1112170219	0.0461846031	0.0468429679	0.0868147463	0.0170596538	0.4094390000	0.0381820000	0.0658080000	0.0271730000	0.1362280000	0.1416940000	0	0	209321984	3.9292726517	3.8564031124	4.2043976784
474	1305031118.1432559490	0.0482173339	0.0468458674	0.0868147463	0.0170447095	0.2554910000	0.0380950000	0.0789430000	0.0000010000	0.1363660000	0.0017390000	0	0	209321984	3.9270577431	3.8470447063	4.2090835571
