SLAMBench Report run started:	2020-03-03 02:34:29

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-COM-0.00001.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 1e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
342	1305031113.5749640465	0.0075705713	0.0352865575	0.0711463392	0.0184691720	0.0206730000	0	0	209321984	0.0421107635	-0.0036592465	0.0861357450
343	1305031113.6072158813	0.0133928778	0.0352227275	0.0711463392	0.0184533145	0.0205540000	0	0	209321984	0.0265068300	0.0009563952	0.0840276405
344	1305031113.6384179592	0.0140273217	0.0351611129	0.0711463392	0.0184393153	0.0215960000	0	0	209321984	0.0150109399	-0.0000989717	0.0861879066
345	1305031113.6742439270	0.0163412541	0.0351065626	0.0711463392	0.0184204065	0.0215470000	0	0	209321984	0.0045555588	-0.0019065938	0.0869690329
346	1305031113.7042560577	0.0166578218	0.0350532426	0.0711463392	0.0183984315	0.0218580000	0	0	209321984	-0.0080160117	-0.0031834771	0.0863551423
347	1305031113.7362630367	0.0206279103	0.0350116710	0.0711463392	0.0183786168	0.0215290000	0	0	209321984	-0.0207172092	-0.0044295052	0.0876852795
348	1305031113.7741680145	0.0219428279	0.0349741169	0.0711463392	0.0183558573	0.0217840000	0	0	209321984	-0.0323592760	-0.0015825322	0.0882468000
349	1305031113.8057949543	0.0230267104	0.0349398836	0.0711463392	0.0183438885	0.0212680000	0	0	209321984	-0.0473537967	-0.0029786085	0.0880715325
350	1305031113.8384370804	0.0270388350	0.0349173092	0.0711463392	0.0183312605	0.0220480000	0	0	209321984	-0.0558190048	-0.0023019705	0.0888372436
351	1305031113.8742001057	0.0271923393	0.0348953007	0.0711463392	0.0183278724	0.0214730000	0	0	209321984	-0.0689762905	0.0012828787	0.0890476480
352	1305031113.9063611031	0.0244756062	0.0348656993	0.0711463392	0.0183349407	0.0207130000	0	0	209321984	-0.0872297511	-0.0065962444	0.0912910104
353	1305031113.9385609627	0.0295259226	0.0348505725	0.0711463392	0.0183362424	0.0214090000	0	0	209321984	-0.0953402966	-0.0008799960	0.0908755809
354	1305031113.9742450714	0.0324477144	0.0348437847	0.0711463392	0.0183103696	0.0212840000	0	0	209321984	-0.1055171192	-0.0007210099	0.0923271030
355	1305031114.0070819855	0.0354283713	0.0348454315	0.0711463392	0.0183045193	0.0208420000	0	0	209321984	-0.1196510121	-0.0003022496	0.0914235711
356	1305031114.0385460854	0.0331443027	0.0348406530	0.0711463392	0.0183256540	0.0204940000	0	0	209321984	-0.1353437006	0.0025731432	0.0903368518
357	1305031114.0742979050	0.0307959244	0.0348293232	0.0711463392	0.0183138407	0.0199530000	0	0	209321984	-0.1510445029	0.0027378658	0.0912998244
358	1305031114.1064019203	0.0320178680	0.0348214700	0.0711463392	0.0182946443	0.0208630000	0	0	209321984	-0.1664808393	0.0013690307	0.0916669294
359	1305031114.1385619640	0.0371295251	0.0348278991	0.0711463392	0.0182694981	0.0215060000	0	0	209321984	-0.1751767546	0.0067009726	0.0920072645
360	1305031114.1741139889	0.0405328609	0.0348437462	0.0711463392	0.0183017074	0.0212030000	0	0	209321984	-0.1837478578	0.0056218132	0.0946214497
361	1305031114.2062549591	0.0491977409	0.0348835080	0.0711463392	0.0182872588	0.0203240000	0	0	209321984	-0.1900826991	0.0027550710	0.0942521766
362	1305031114.2384729385	0.0487411544	0.0349217888	0.0711463392	0.0182985927	0.0211170000	0	0	209321984	-0.2035478801	0.0098936614	0.0898199677
363	1305031114.2710750103	0.0458585732	0.0349519177	0.0711463392	0.0183187635	0.0217400000	0	0	209321984	-0.2168715894	0.0041793417	0.0882871822
364	1305031114.3067100048	0.0490030833	0.0349905198	0.0711463392	0.0183241523	0.0203250000	0	0	209321984	-0.2286822051	0.0039977618	0.0885491148
365	1305031114.3389189243	0.0514483750	0.0350356098	0.0711463392	0.0183270226	0.0201490000	0	0	209321984	-0.2384721488	0.0113594085	0.0995538309
366	1305031114.3743069172	0.0553118587	0.0350910094	0.0711463392	0.0183214130	0.0204660000	0	0	209321984	-0.2450624853	0.0112106046	0.1013391316
367	1305031114.4065909386	0.0601639673	0.0351593281	0.0711463392	0.0183081372	0.0216540000	0	0	209321984	-0.2534261942	0.0096399281	0.1042571887
368	1305031114.4385399818	0.0575333349	0.0352201270	0.0711463392	0.0183067867	0.0221360000	0	0	209321984	-0.2653091252	0.0097151622	0.1038709134
369	1305031114.4744889736	0.0559869781	0.0352764057	0.0711463392	0.0182909666	0.0205310000	0	0	209321984	-0.2759728730	0.0087159965	0.1031885520
370	1305031114.5065729618	0.0566282123	0.0353341133	0.0711463392	0.0182731870	0.0212430000	0	0	209321984	-0.2860859931	0.0083082905	0.1054435968
371	1305031114.5399529934	0.0621205978	0.0354063141	0.0711463392	0.0182661849	0.0223630000	0	0	209321984	-0.2888703644	0.0123520829	0.1097763777
372	1305031114.5751850605	0.0665945932	0.0354901535	0.0711463392	0.0182641667	0.0210790000	0	0	209321984	-0.2917965353	0.0137876095	0.1170313507
373	1305031114.6075599194	0.0657505468	0.0355712806	0.0711463392	0.0182545307	0.0212560000	0	0	209321984	-0.2994086742	0.0127595067	0.1181541458
374	1305031114.6441500187	0.0607777014	0.0356386774	0.0711463392	0.0182395268	0.0207980000	0	0	209321984	-0.3089758158	0.0107416566	0.1191717759
375	1305031114.6756548882	0.0616820306	0.0357081264	0.0711463392	0.0182160806	0.0206180000	0	0	209321984	-0.3126590252	0.0086017875	0.1228646040
376	1305031114.7061409950	0.0648225546	0.0357855584	0.0711463392	0.0182232328	0.0212590000	0	0	209321984	-0.3127053678	0.0076991757	0.1221695542
377	1305031114.7432758808	0.0681008175	0.0358712752	0.0711463392	0.0182219629	0.0220190000	0	0	209321984	-0.3137364089	0.0063463720	0.1293639541
378	1305031114.7748470306	0.0699041188	0.0359613092	0.0711463392	0.0181994209	0.0231560000	0	0	209321984	-0.3130427897	0.0096779354	0.1283197701
379	1305031114.8073101044	0.0689351559	0.0360483115	0.0711463392	0.0181802400	0.0223120000	0	0	209321984	-0.3129434884	0.0100295525	0.1274661422
380	1305031114.8421370983	0.0678556114	0.0361320149	0.0711463392	0.0181572926	0.0217450000	0	0	209321984	-0.3126704693	0.0120574422	0.1266780943
381	1305031114.8750560284	0.0665415078	0.0362118298	0.0711463392	0.0181334863	0.0216920000	0	0	209321984	-0.3103700280	0.0117495116	0.1259804666
382	1305031114.9075040817	0.0651873052	0.0362876819	0.0711463392	0.0181142364	0.0216670000	0	0	209321984	-0.3071562648	0.0151289692	0.1260464042
383	1305031114.9432640076	0.0712428987	0.0363789487	0.0712428987	0.0180953825	0.0209400000	0	0	209321984	-0.2969307601	0.0206861813	0.1290372014
384	1305031114.9754109383	0.0689364001	0.0364637338	0.0712428987	0.0180727259	0.0214200000	0	0	209321984	-0.2918744981	0.0232316963	0.1269012243
385	1305031115.0071790218	0.0587175973	0.0365215360	0.0712428987	0.0181139573	0.0212530000	0	0	209321984	-0.2913925052	0.0231557302	0.1263796240
386	1305031115.0435299873	0.0661507174	0.0365982955	0.0712428987	0.0181279304	0.0208280000	0	0	209321984	-0.2766912878	0.0277445167	0.1318181753
387	1305031115.0715770721	0.0627374575	0.0366658386	0.0712428987	0.0181081837	0.0206600000	0	0	209321984	-0.2691652477	0.0298399944	0.1291407347
388	1305031115.1070740223	0.0503335074	0.0367010646	0.0712428987	0.0182265056	0.0215500000	0	0	209321984	-0.2677662075	0.0299877319	0.1308488250
389	1305031115.1432940960	0.0643097237	0.0367720380	0.0712428987	0.0182372037	0.0207370000	0	0	209321984	-0.2417873740	0.0295762401	0.1386677027
390	1305031115.1726419926	0.0562210381	0.0368219072	0.0712428987	0.0182168585	0.0220500000	0	0	209321984	-0.2365758866	0.0267325118	0.1382201314
391	1305031115.2064530849	0.0400138833	0.0368300708	0.0712428987	0.0182674159	0.0210570000	0	0	209321984	-0.2350923270	0.0251342263	0.1377232969
392	1305031115.2409749031	0.0411547385	0.0368411031	0.0712428987	0.0182780045	0.0206050000	0	0	209321984	-0.2192018628	0.0218815655	0.1423818022
393	1305031115.2734680176	0.0397881642	0.0368486020	0.0712428987	0.0183028179	0.0206500000	0	0	209321984	-0.2038033605	0.0173638370	0.1433693767
394	1305031115.3055338860	0.0363569558	0.0368473542	0.0712428987	0.0182958598	0.0211220000	0	0	209321984	-0.1920040399	0.0228559691	0.1443567872
395	1305031115.3434259892	0.0476913564	0.0368748074	0.0712428987	0.0182794693	0.0205420000	0	0	209321984	-0.1598188579	0.0196805578	0.1521521360
396	1305031115.3750538826	0.0355050191	0.0368713483	0.0712428987	0.0182805446	0.0216070000	0	0	209321984	-0.1555541754	0.0234955382	0.1472994685
397	1305031115.4061639309	0.0161150433	0.0368190654	0.0712428987	0.0182993510	0.0205510000	0	0	209321984	-0.1543746293	0.0226484239	0.1479779035
398	1305031115.4430398941	0.0195706766	0.0367757277	0.0712428987	0.0183452951	0.0206420000	0	0	209321984	-0.1377099603	0.0218219869	0.1581542194
399	1305031115.4748630524	0.0252098665	0.0367467406	0.0712428987	0.0183349267	0.0204700000	0	0	209321984	-0.1164955646	0.0238233432	0.1633781195
400	1305031115.5074400902	0.0141363628	0.0366902147	0.0712428987	0.0183935124	0.0205030000	0	0	209321984	-0.1060384884	0.0252276603	0.1634064317
401	1305031115.5436201096	0.0583258905	0.0367441690	0.0712428987	0.0183868803	0.0202700000	0	0	209321984	-0.0453672297	0.0148632806	0.1755144745
402	1305031115.5752899647	0.0454804078	0.0367659009	0.0712428987	0.0183717355	0.0211130000	0	0	209321984	-0.0409340635	0.0150486715	0.1713245213
403	1305031115.6074280739	0.0246409532	0.0367358142	0.0712428987	0.0184465287	0.0201190000	0	0	209321984	-0.0450397469	0.0143700745	0.1692435443
404	1305031115.6432540417	0.0219581220	0.0366992358	0.0712428987	0.0184244538	0.0202790000	0	0	209321984	-0.0314015932	0.0151200444	0.1682782024
405	1305031115.6751060486	0.0216719173	0.0366621313	0.0712428987	0.0184247559	0.0202030000	0	0	209321984	-0.0176367387	0.0141432732	0.1677906513
406	1305031115.7063009739	0.0203477498	0.0366219481	0.0712428987	0.0184212425	0.0207550000	0	0	209321984	-0.0111906501	0.0145328343	0.1664161980
407	1305031115.7429049015	0.0191495493	0.0365790183	0.0712428987	0.0185389340	0.0200080000	0	0	209321984	0.0099288067	0.0142466091	0.1648513079
408	1305031115.7743289471	0.0231412873	0.0365460827	0.0712428987	0.0185360831	0.0201770000	0	0	209321984	0.0348406285	0.0152383745	0.1701853871
409	1305031115.8064250946	0.0200072099	0.0365056454	0.0712428987	0.0185449229	0.0197420000	0	0	209321984	0.0462873578	0.0153249688	0.1663830876
410	1305031115.8419361115	0.0210850555	0.0364680342	0.0712428987	0.0185488374	0.0210570000	0	0	209321984	0.0641954690	0.0147950705	0.1647438407
411	1305031115.8753468990	0.0224854816	0.0364340134	0.0712428987	0.0185498138	0.0209060000	0	0	209321984	0.0756698549	0.0142428242	0.1657552272
412	1305031115.9107160568	0.0308811720	0.0364205356	0.0712428987	0.0185282239	0.0214970000	0	0	209321984	0.0818879008	0.0089109009	0.1647378206
413	1305031115.9420149326	0.0269499440	0.0363976044	0.0712428987	0.0185367420	0.0215070000	0	0	209321984	0.0966212228	0.0141670685	0.1642602831
414	1305031115.9737989902	0.0261554066	0.0363728648	0.0712428987	0.0185270548	0.0197800000	0	0	209321984	0.1119632572	0.0171245262	0.1676674485
415	1305031116.0108430386	0.0302092861	0.0363580128	0.0712428987	0.0186316878	0.0205320000	0	0	209321984	0.1207164004	0.0181596838	0.1672644764
416	1305031116.0426180363	0.0247768927	0.0363301736	0.0712428987	0.0186324016	0.0203460000	0	0	209321984	0.1383573413	0.0248469897	0.1721961498
417	1305031116.0715270042	0.0273039695	0.0363085280	0.0712428987	0.0186331757	0.0199510000	0	0	209321984	0.1507948935	0.0252812915	0.1748080254
418	1305031116.1082470417	0.0273825843	0.0362871741	0.0712428987	0.0186429646	0.0202550000	0	0	209321984	0.1574313790	0.0326579288	0.1778636426
419	1305031116.1434469223	0.0358391218	0.0362861047	0.0712428987	0.0187772494	0.0197870000	0	0	209321984	0.1673532426	0.0264752693	0.1817089170
420	1305031116.1748909950	0.0357422605	0.0362848098	0.0712428987	0.0187590218	0.0208050000	0	0	209321984	0.1750476658	0.0308479369	0.1852331758
421	1305031116.2113199234	0.0435681082	0.0363021098	0.0712428987	0.0187416086	0.0186720000	0	0	209321984	0.1825314760	0.0279195365	0.1850521863
422	1305031116.2427198887	0.0505836681	0.0363359524	0.0712428987	0.0187442441	0.0184710000	0	0	209321984	0.2000480145	0.0173912179	0.1861161590
423	1305031116.2744209766	0.0550864041	0.0363802797	0.0712428987	0.0188503383	0.0189780000	0	0	209321984	0.2020053566	0.0171090961	0.1856174171
424	1305031116.3106861115	0.0455531143	0.0364019138	0.0712428987	0.0188783701	0.0193770000	0	0	209321984	0.2151871324	0.0286563393	0.1842385232
425	1305031116.3424589634	0.0492630824	0.0364321753	0.0712428987	0.0188788817	0.0201870000	0	0	209321984	0.2174080312	0.0279254410	0.1841299236
426	1305031116.3744900227	0.0590922423	0.0364853680	0.0712428987	0.0188765789	0.0192720000	0	0	209321984	0.2191877812	0.0190861057	0.1880471706
427	1305031116.4096310139	0.0660221800	0.0365545408	0.0712428987	0.0188749402	0.0199540000	0	0	209321984	0.2176997215	0.0160597675	0.1877262443
428	1305031116.4424960613	0.0610737242	0.0366118286	0.0712428987	0.0188941771	0.0215140000	0	0	209321984	0.2149978280	0.0266630724	0.1832899004
429	1305031116.4733939171	0.0584433712	0.0366627180	0.0712428987	0.0188788931	0.0202490000	0	0	209321984	0.2168081850	0.0272178389	0.1801847219
430	1305031116.5105760098	0.0600003526	0.0367169916	0.0712428987	0.0188599215	0.0197480000	0	0	209321984	0.2151389420	0.0214264989	0.1804314107
431	1305031116.5426950455	0.0575496666	0.0367653273	0.0712428987	0.0188381010	0.0196770000	0	0	209321984	0.2114211917	0.0215568095	0.1780518889
432	1305031116.5743889809	0.0559351705	0.0368097019	0.0712428987	0.0188523285	0.0197310000	0	0	209321984	0.2029858232	0.0231677648	0.1760101020
433	1305031116.6108911037	0.0535160787	0.0368482848	0.0712428987	0.0188752072	0.0193220000	0	0	209321984	0.1931010932	0.0207219981	0.1729286015
434	1305031116.6426639557	0.0547954552	0.0368896377	0.0712428987	0.0188725671	0.0188710000	0	0	209321984	0.1839817762	0.0151992552	0.1713524461
435	1305031116.6745231152	0.0488616824	0.0369171596	0.0712428987	0.0188538519	0.0196670000	0	0	209321984	0.1728695184	0.0205280352	0.1700113118
436	1305031116.7109420300	0.0407472029	0.0369259441	0.0712428987	0.0188347221	0.0203960000	0	0	209321984	0.1625187844	0.0225238446	0.1673304737
437	1305031116.7405750751	0.0381957367	0.0369288498	0.0712428987	0.0188223354	0.0191810000	0	0	209321984	0.1507696956	0.0224325843	0.1648905873
438	1305031116.7750589848	0.0360656977	0.0369268792	0.0712428987	0.0188137316	0.0193290000	0	0	209321984	0.1360948086	0.0244949088	0.1642335653
439	1305031116.8113429546	0.0487794802	0.0369538783	0.0712428987	0.0189019192	0.0202090000	0	0	209321984	0.0995251089	0.0215528402	0.1611276567
440	1305031116.8403699398	0.0439520925	0.0369697833	0.0712428987	0.0188934629	0.0205000000	0	0	209321984	0.0886000693	0.0240288358	0.1621376127
441	1305031116.8717260361	0.0364361368	0.0369685732	0.0712428987	0.0190304515	0.0202680000	0	0	209321984	0.0832814276	0.0232909247	0.1597954482
442	1305031116.9079549313	0.0313052982	0.0369557604	0.0712428987	0.0190312492	0.0204620000	0	0	209321984	0.0732560903	0.0214443523	0.1548714638
443	1305031116.9406259060	0.0310463179	0.0369424208	0.0712428987	0.0190490385	0.0203880000	0	0	209321984	0.0516873188	0.0255109221	0.1557894647
444	1305031116.9746561050	0.0267136339	0.0369193830	0.0712428987	0.0190316542	0.0211940000	0	0	209321984	0.0404509194	0.0293800533	0.1546992362
445	1305031117.0088119507	0.0262061898	0.0368953084	0.0712428987	0.0190532035	0.0203640000	0	0	209321984	0.0280861352	0.0301313102	0.1547008604
446	1305031117.0420649052	0.0242482740	0.0368669518	0.0712428987	0.0190319008	0.0217270000	0	0	209321984	0.0154982163	0.0332567841	0.1525233090
447	1305031117.0711810589	0.0211125184	0.0368317070	0.0712428987	0.0190107653	0.0209100000	0	0	209321984	0.0022929746	0.0375739560	0.1495430022
448	1305031117.1104540825	0.0239742380	0.0368030073	0.0712428987	0.0190444384	0.0216480000	0	0	209321984	-0.0082819946	0.0412790775	0.1509594172
449	1305031117.1423830986	0.0251471940	0.0367770478	0.0712428987	0.0190254351	0.0210630000	0	0	209321984	-0.0213315841	0.0408155546	0.1500623971
450	1305031117.1750590801	0.0248448364	0.0367505317	0.0712428987	0.0190141859	0.0220290000	0	0	209321984	-0.0263162199	0.0451508872	0.1492916495
451	1305031117.2077529430	0.0244255699	0.0367232037	0.0712428987	0.0190135673	0.0210010000	0	0	209321984	-0.0349991173	0.0434736945	0.1462372690
452	1305031117.2413399220	0.0289818458	0.0367060768	0.0712428987	0.0190277798	0.0214620000	0	0	209321984	-0.0358083844	0.0438434184	0.1502700746
453	1305031117.2765159607	0.0281255562	0.0366871352	0.0712428987	0.0190340212	0.0220630000	0	0	209321984	-0.0359467342	0.0502594598	0.1505346149
454	1305031117.3101210594	0.0312247165	0.0366751035	0.0712428987	0.0190274894	0.0213060000	0	0	209321984	-0.0381979607	0.0444985628	0.1519571245
455	1305031117.3410439491	0.0315996334	0.0366639486	0.0712428987	0.0190250878	0.0219040000	0	0	209321984	-0.0433473326	0.0432371870	0.1559645683
456	1305031117.3750669956	0.0320815705	0.0366538995	0.0712428987	0.0190084981	0.0219220000	0	0	209321984	-0.0453703552	0.0401497670	0.1564896405
457	1305031117.4085381031	0.0337454975	0.0366475354	0.0712428987	0.0190029899	0.0216710000	0	0	209321984	-0.0455834791	0.0334844142	0.1565558910
458	1305031117.4422080517	0.0336965732	0.0366410922	0.0712428987	0.0189843571	0.0212540000	0	0	209321984	-0.0456825569	0.0297978520	0.1569504738
459	1305031117.4756510258	0.0325249545	0.0366321246	0.0712428987	0.0189659536	0.0211580000	0	0	209321984	-0.0438741669	0.0254804101	0.1544728428
460	1305031117.5088820457	0.0301700812	0.0366180767	0.0712428987	0.0189643815	0.0209620000	0	0	209321984	-0.0452548042	0.0189209860	0.1534438133
461	1305031117.5397360325	0.0303220265	0.0366044193	0.0712428987	0.0189467978	0.0211250000	0	0	209321984	-0.0455826223	0.0127705093	0.1546831280
462	1305031117.5778601170	0.0240691844	0.0365772868	0.0712428987	0.0189309210	0.0218850000	0	0	209321984	-0.0467211381	0.0108317398	0.1535774916
463	1305031117.6077771187	0.0223071426	0.0365464657	0.0712428987	0.0189119047	0.0215330000	0	0	209321984	-0.0468679592	0.0061052535	0.1549593508
464	1305031117.6432840824	0.0223952197	0.0365159674	0.0712428987	0.0188980117	0.0211390000	0	0	209321984	-0.0502774529	-0.0052471142	0.1586352140
465	1305031117.6754829884	0.0185118727	0.0364772489	0.0712428987	0.0188818505	0.0219950000	0	0	209321984	-0.0513183437	-0.0094269514	0.1598979831
466	1305031117.7112150192	0.0218027532	0.0364457585	0.0712428987	0.0188650094	0.0213950000	0	0	209321984	-0.0462097153	-0.0183341932	0.1668244004
467	1305031117.7429950237	0.0198156927	0.0364101481	0.0712428987	0.0188459022	0.0212820000	0	0	209321984	-0.0485722944	-0.0273530204	0.1694684178
468	1305031117.7789690495	0.0146469865	0.0363636456	0.0712428987	0.0188484980	0.0218670000	0	0	209321984	-0.0487305894	-0.0291359983	0.1673439741
469	1305031117.8110599518	0.0166010670	0.0363215079	0.0712428987	0.0188307361	0.0217780000	0	0	209321984	-0.0467829704	-0.0324591100	0.1707908809
470	1305031117.8433070183	0.0243093260	0.0362959501	0.0712428987	0.0188422233	0.0212140000	0	0	209321984	-0.0400074348	-0.0505272970	0.1838285923
471	1305031117.8794670105	0.0232138410	0.0362681749	0.0712428987	0.0188253991	0.0212980000	0	0	209321984	-0.0404091701	-0.0580748357	0.1854334474
472	1305031117.9087619781	0.0202515274	0.0362342414	0.0712428987	0.0188062406	0.0220320000	0	0	209321984	-0.0445942469	-0.0675225779	0.1895084679
473	1305031117.9432721138	0.0210547335	0.0362021494	0.0712428987	0.0187870523	0.0226510000	0	0	209321984	-0.0460789464	-0.0752228498	0.1914613992
474	1305031117.9792630672	0.0211852118	0.0361704681	0.0712428987	0.0187712294	0.0216870000	0	0	209321984	-0.0483955741	-0.0807403699	0.1961139441
475	1305031118.0110130310	0.0227046832	0.0361421191	0.0712428987	0.0187556492	0.0214320000	0	0	209321984	-0.0482592955	-0.0942341387	0.2025110424
476	1305031118.0435490608	0.0236101933	0.0361157915	0.0712428987	0.0187362911	0.0210260000	0	0	209321984	-0.0494401753	-0.1024027765	0.2069894969
477	1305031118.0793690681	0.0272621382	0.0360972304	0.0712428987	0.0187206395	0.0207370000	0	0	209321984	-0.0476787984	-0.1111821160	0.2114585489
478	1305031118.1108629704	0.0301865432	0.0360848649	0.0712428987	0.0187033182	0.0204930000	0	0	209321984	-0.0445874110	-0.1218683943	0.2175418139
479	1305031118.1422851086	0.0322360955	0.0360768299	0.0712428987	0.0187003586	0.0208000000	0	0	209321984	-0.0448127501	-0.1213076934	0.2186540961
480	1305031118.1781699657	0.0350697078	0.0360747317	0.0712428987	0.0186823636	0.0203990000	0	0	209321984	-0.0472874045	-0.1298153102	0.2208862156
481	1305031118.2107820511	0.0347653776	0.0360720096	0.0712428987	0.0186798519	0.0213480000	0	0	209321984	-0.0486085489	-0.1413249075	0.2256628275
482	1305031118.2429480553	0.0364732556	0.0360728420	0.0712428987	0.0186776461	0.0222470000	0	0	209321984	-0.0532178059	-0.1493765265	0.2263958156
483	1305031118.2789909840	0.0383813344	0.0360776215	0.0712428987	0.0186770699	0.0207210000	0	0	209321984	-0.0570782050	-0.1564832479	0.2295090407
484	1305031118.3107309341	0.0388523526	0.0360833544	0.0712428987	0.0186620876	0.0198830000	0	0	209321984	-0.0537993312	-0.1667203158	0.2344732285
485	1305031118.3420789242	0.0419163704	0.0360953813	0.0712428987	0.0186562096	0.0202060000	0	0	209321984	-0.0557225123	-0.1726675779	0.2352621555
486	1305031118.3770029545	0.0440326780	0.0361117132	0.0712428987	0.0186373757	0.0196700000	0	0	209321984	-0.0516307652	-0.1759305298	0.2393337488
487	1305031118.4088180065	0.0457645282	0.0361315341	0.0712428987	0.0186455471	0.0197650000	0	0	209321984	-0.0575253516	-0.1825460047	0.2402318716
488	1305031118.4457030296	0.0470789857	0.0361539674	0.0712428987	0.0186419095	0.0209240000	0	0	209321984	-0.0568353347	-0.1821394563	0.2433708161
489	1305031118.4778690338	0.0473142415	0.0361767901	0.0712428987	0.0186234163	0.0222700000	0	0	209321984	-0.0563543402	-0.1859734356	0.2450249195
490	1305031118.5102009773	0.0492502749	0.0362034707	0.0712428987	0.0186106245	0.0209570000	0	0	209321984	-0.0554209463	-0.1877571642	0.2448381782
491	1305031118.5451989174	0.0498997644	0.0362313654	0.0712428987	0.0186019209	0.0212870000	0	0	209321984	-0.0543631762	-0.1799668521	0.2450334132
492	1305031118.5763769150	0.0481393449	0.0362555686	0.0712428987	0.0185844047	0.0210650000	0	0	209321984	-0.0538612269	-0.1775593907	0.2461739480
493	1305031118.6108689308	0.0470211953	0.0362774055	0.0712428987	0.0185723388	0.0212240000	0	0	209321984	-0.0540823936	-0.1766059101	0.2459371388
494	1305031118.6453309059	0.0471818484	0.0362994793	0.0712428987	0.0185635820	0.0203950000	0	0	209321984	-0.0535451695	-0.1654980481	0.2434335053
495	1305031118.6750819683	0.0454504490	0.0363179661	0.0712428987	0.0185457363	0.0209760000	0	0	209321984	-0.0529313236	-0.1574905366	0.2426203042
496	1305031118.7101399899	0.0393082500	0.0363239949	0.0712428987	0.0185362622	0.0208220000	0	0	209321984	-0.0541442707	-0.1582070887	0.2429415286
497	1305031118.7468008995	0.0401533805	0.0363316999	0.0712428987	0.0185382067	0.0204080000	0	0	209321984	-0.0597853772	-0.1478687823	0.2358134538
498	1305031118.7787899971	0.0417932309	0.0363426668	0.0712428987	0.0185327154	0.0201010000	0	0	209321984	-0.0563097112	-0.1288994849	0.2292899489
499	1305031118.8107030392	0.0360199995	0.0363420202	0.0712428987	0.0185202824	0.0202680000	0	0	209321984	-0.0564054027	-0.1296640188	0.2282640934
500	1305031118.8467741013	0.0294978656	0.0363283319	0.0712428987	0.0185618643	0.0214460000	0	0	209321984	-0.0489897728	-0.1218311861	0.2267328650
501	1305031118.8754019737	0.0353788286	0.0363264367	0.0712428987	0.0185499382	0.0206210000	0	0	209321984	-0.0489482135	-0.0983646289	0.2167373151
502	1305031118.9096078873	0.0230138935	0.0362999177	0.0712428987	0.0185526351	0.0210730000	0	0	209321984	-0.0498850197	-0.0980651826	0.2173767537
503	1305031118.9470090866	0.0228636991	0.0362732055	0.0712428987	0.0185444100	0.0214490000	0	0	209321984	-0.0491904579	-0.0843887776	0.2069771141
504	1305031118.9793939590	0.0223655049	0.0362456109	0.0712428987	0.0185303418	0.0215490000	0	0	209321984	-0.0509858802	-0.0712030083	0.1993079036
505	1305031119.0097119808	0.0190415774	0.0362115435	0.0712428987	0.0185165321	0.0216900000	0	0	209321984	-0.0516281128	-0.0623817034	0.1947950870
506	1305031119.0471799374	0.0139332330	0.0361675152	0.0712428987	0.0185001486	0.0220730000	0	0	209321984	-0.0534608811	-0.0549870431	0.1897351742
507	1305031119.0789659023	0.0112713622	0.0361184104	0.0712428987	0.0184842486	0.0219890000	0	0	209321984	-0.0561894402	-0.0454355814	0.1830877662
508	1305031119.1108839512	0.0129029434	0.0360727106	0.0712428987	0.0184818241	0.0218890000	0	0	209321984	-0.0566086695	-0.0453788936	0.1824909002
509	1305031119.1476290226	0.0110630020	0.0360235756	0.0712428987	0.0184714603	0.0212800000	0	0	209321984	-0.0567837358	-0.0288937688	0.1691380888
510	1305031119.1792619228	0.0132126668	0.0359788484	0.0712428987	0.0184633725	0.0219270000	0	0	209321984	-0.0553887933	-0.0226142108	0.1641821712
511	1305031119.2109060287	0.0142694786	0.0359363643	0.0712428987	0.0184464092	0.0219770000	0	0	209321984	-0.0534599461	-0.0120947994	0.1590724736
512	1305031119.2476599216	0.0154901128	0.0358964302	0.0712428987	0.0184296513	0.0221270000	0	0	209321984	-0.0545872301	-0.0038222298	0.1523208469
513	1305031119.2792439461	0.0166849233	0.0358589809	0.0712428987	0.0184127202	0.0218000000	0	0	209321984	-0.0529357083	0.0064749392	0.1466972977
514	1305031119.3107550144	0.0176602174	0.0358235747	0.0712428987	0.0183955791	0.0217910000	0	0	209321984	-0.0530374013	0.0148510346	0.1437804401
515	1305031119.3477499485	0.0218303781	0.0357964035	0.0712428987	0.0183793177	0.0224930000	0	0	209321984	-0.0535313264	0.0221341290	0.1421821266
