SLAMBench Report run started:	2020-02-24 10:17:11

Properties:
=================

frame-limit: 0
log-file: ./experiments/config-experiments/ICL2-ORB-INT-00050.log
input: datasets/ICL_NUIM/living_room_traj2_loop.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
RGB-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.751875,1,0.4992185,0.4989583
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0005

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
354	14.1200000000	0.0271073207	0.0153610379	0.0303995125	0.0082245432	0.0142240000	0	0	209321984	-0.0751647353	0.2651816607	2.4155137539
355	14.1600000000	0.0281670596	0.0153971112	0.0303995125	0.0082135799	0.0140200000	0	0	209321984	-0.0753139853	0.2648062706	2.4209954739
356	14.2000000000	0.0283070616	0.0154333751	0.0303995125	0.0082043110	0.0139710000	0	0	209321984	-0.0753824711	0.2652286887	2.4255447388
357	14.2400000000	0.0284902416	0.0154699489	0.0303995125	0.0081935700	0.0135740000	0	0	209321984	-0.0747130513	0.2643485665	2.4319367409
358	14.2800000000	0.0282380823	0.0155056141	0.0303995125	0.0081824798	0.0136880000	0	0	209321984	-0.0760585666	0.2635913789	2.4367568493
359	14.3200000000	0.0279772710	0.0155403541	0.0303995125	0.0081732511	0.0135650000	0	0	209321984	-0.0754738450	0.2628195882	2.4415845871
360	14.3600000000	0.0288974531	0.0155774571	0.0303995125	0.0081646723	0.0134030000	0	0	209321984	-0.0757434368	0.2615118921	2.4487485886
361	14.4000000000	0.0282877982	0.0156126658	0.0303995125	0.0081619564	0.0145530000	0	0	209321984	-0.0757911205	0.2606872916	2.4548411369
362	14.4400000000	0.0274463110	0.0156453555	0.0303995125	0.0081528927	0.0154320000	0	0	209321984	-0.0758836269	0.2610341907	2.4604091644
363	14.4800000000	0.0282622818	0.0156801128	0.0303995125	0.0081418167	0.0147530000	0	0	209321984	-0.0758418441	0.2620239854	2.4684371948
364	14.5200000000	0.0282736924	0.0157147106	0.0303995125	0.0081313062	0.0143240000	0	0	209321984	-0.0763493776	0.2612479925	2.4757122993
365	14.5600000000	0.0279476456	0.0157482255	0.0303995125	0.0081203412	0.0146150000	0	0	209321984	-0.0767862797	0.2601915002	2.4825026989
366	14.6000000000	0.0282676276	0.0157824315	0.0303995125	0.0081093434	0.0147770000	0	0	209321984	-0.0767225623	0.2613765299	2.4905753136
367	14.6400000000	0.0270917322	0.0158132470	0.0303995125	0.0080983974	0.0147140000	0	0	209321984	-0.0768285394	0.2619283199	2.4967412949
368	14.6800000000	0.0280492231	0.0158464970	0.0303995125	0.0080899300	0.0145290000	0	0	209321984	-0.0767329931	0.2627807558	2.5053052902
369	14.7200000000	0.0277137905	0.0158786577	0.0303995125	0.0080879403	0.0143460000	0	0	209321984	-0.0777937770	0.2619501948	2.5125944614
370	14.7600000000	0.0251554493	0.0159037301	0.0303995125	0.0080931396	0.0161860000	0	0	209321984	-0.0803320408	0.2596074343	2.5185472965
371	14.8000000000	0.0253015272	0.0159290611	0.0303995125	0.0080864874	0.0139140000	0	0	209321984	-0.0807922482	0.2589662671	2.5260095596
372	14.8400000000	0.0253531598	0.0159543947	0.0303995125	0.0080818116	0.0133790000	0	0	209321984	-0.0804430246	0.2582228780	2.5332698822
373	14.8800000000	0.0253270566	0.0159795224	0.0303995125	0.0080794202	0.0134870000	0	0	209321984	-0.0806739330	0.2585757375	2.5403757095
374	14.9200000000	0.0250816513	0.0160038597	0.0303995125	0.0080743823	0.0132780000	0	0	209321984	-0.0809400082	0.2572133839	2.5476560593
375	14.9600000000	0.0261123199	0.0160308156	0.0303995125	0.0080749595	0.0132770000	0	0	209321984	-0.0809741616	0.2571821809	2.5555562973
376	15.0000000000	0.0248868577	0.0160543689	0.0303995125	0.0080752402	0.0130380000	0	0	209321984	-0.0798585415	0.2578648925	2.5618727207
377	15.0400000000	0.0243107062	0.0160762690	0.0303995125	0.0080652674	0.0142620000	0	0	209321984	-0.0775672793	0.2597226202	2.5741503239
378	15.0800000000	0.0244970657	0.0160985462	0.0303995125	0.0080551262	0.0151310000	0	0	209321984	-0.0754848123	0.2607692778	2.5809378624
379	15.1200000000	0.0241985172	0.0161199182	0.0303995125	0.0080446782	0.0142090000	0	0	209321984	-0.0736895204	0.2612020075	2.5863022804
380	15.1600000000	0.0243274365	0.0161415169	0.0303995125	0.0080346486	0.0142070000	0	0	209321984	-0.0706115365	0.2622862756	2.5918581486
381	15.2000000000	0.0242926758	0.0161629110	0.0303995125	0.0080252939	0.0139160000	0	0	209321984	-0.0682518482	0.2631320357	2.5969498158
382	15.2400000000	0.0242732894	0.0161841424	0.0303995125	0.0080154837	0.0145780000	0	0	209321984	-0.0659735203	0.2635092139	2.6017451286
383	15.2800000000	0.0239886977	0.0162045198	0.0303995125	0.0080057366	0.0143370000	0	0	209321984	-0.0633304119	0.2648590505	2.6058452129
384	15.3200000000	0.0239824913	0.0162247749	0.0303995125	0.0079957634	0.0144030000	0	0	209321984	-0.0606604815	0.2651283741	2.6097800732
385	15.3600000000	0.0235318299	0.0162437543	0.0303995125	0.0079867410	0.0144180000	0	0	209321984	-0.0578371584	0.2649892569	2.6118214130
386	15.4000000000	0.0249862261	0.0162664032	0.0303995125	0.0079839945	0.0170650000	0	0	209321984	-0.0526103079	0.2654514611	2.6157910824
387	15.4400000000	0.0244794898	0.0162876256	0.0303995125	0.0079856111	0.0147130000	0	0	209321984	-0.0491962731	0.2676785290	2.6173665524
388	15.4800000000	0.0248593055	0.0163097176	0.0303995125	0.0079762250	0.0151530000	0	0	209321984	-0.0459141731	0.2690570951	2.6186897755
389	15.5200000000	0.0253472794	0.0163329504	0.0303995125	0.0079669612	0.0164980000	0	0	209321984	-0.0431415290	0.2692972124	2.6201846600
390	15.5600000000	0.0252921376	0.0163559227	0.0303995125	0.0079568223	0.0152320000	0	0	209321984	-0.0386613607	0.2729760110	2.6211650372
391	15.6000000000	0.0250266697	0.0163780985	0.0303995125	0.0079634985	0.0152980000	0	0	209321984	-0.0358500667	0.2732897997	2.6222500801
392	15.6400000000	0.0251805671	0.0164005538	0.0303995125	0.0079553430	0.0154040000	0	0	209321984	-0.0333955288	0.2723205686	2.6231498718
393	15.6800000000	0.0244706683	0.0164210884	0.0303995125	0.0079453620	0.0159290000	0	0	209321984	-0.0313595906	0.2716042995	2.6227965355
394	15.7200000000	0.0253196638	0.0164436736	0.0303995125	0.0079387825	0.0160300000	0	0	209321984	-0.0292223692	0.2693050206	2.6248543262
395	15.7600000000	0.0244935285	0.0164640530	0.0303995125	0.0079383814	0.0155800000	0	0	209321984	-0.0260453671	0.2690722644	2.6247565746
396	15.8000000000	0.0251267571	0.0164859285	0.0303995125	0.0079331335	0.0158940000	0	0	209321984	-0.0227724761	0.2695719600	2.6254861355
397	15.8400000000	0.0207127668	0.0164965755	0.0303995125	0.0079438747	0.0153910000	0	0	209321984	-0.0204442143	0.2689805031	2.6206855774
398	15.8800000000	0.0208181348	0.0165074337	0.0303995125	0.0079372964	0.0150340000	0	0	209321984	-0.0176005960	0.2667362988	2.6204147339
399	15.9200000000	0.0206288174	0.0165177630	0.0303995125	0.0079292312	0.0147840000	0	0	209321984	-0.0123703182	0.2685090601	2.6187674999
400	15.9600000000	0.0211705156	0.0165293948	0.0303995125	0.0079225997	0.0147550000	0	0	209321984	-0.0080948770	0.2694796920	2.6198685169
401	16.0000000000	0.0213897228	0.0165415154	0.0303995125	0.0079155594	0.0147130000	0	0	209321984	-0.0027306080	0.2697629631	2.6208479404
402	16.0400000000	0.0212834254	0.0165533111	0.0303995125	0.0079082447	0.0147900000	0	0	209321984	0.0012782812	0.2694816291	2.6212346554
403	16.0800000000	0.0215592720	0.0165657329	0.0303995125	0.0079008316	0.0146960000	0	0	209321984	0.0073279142	0.2695285678	2.6230502129
404	16.1200000000	0.0209882278	0.0165766797	0.0303995125	0.0078921568	0.0142890000	0	0	209321984	0.0112319589	0.2698005140	2.6215679646
405	16.1600000000	0.0207651742	0.0165870216	0.0303995125	0.0078833565	0.0144610000	0	0	209321984	0.0164123774	0.2707384527	2.6226623058
406	16.2000000000	0.0209184587	0.0165976902	0.0303995125	0.0078755172	0.0144200000	0	0	209321984	0.0212833285	0.2712763548	2.6257939339
407	16.2400000000	0.0205487479	0.0166073979	0.0303995125	0.0078674096	0.0147470000	0	0	209321984	0.0266621113	0.2721661925	2.6274321079
408	16.2800000000	0.0206794459	0.0166173785	0.0303995125	0.0078680555	0.0146110000	0	0	209321984	0.0310752392	0.2722883224	2.6304645538
409	16.3200000000	0.0207975637	0.0166275990	0.0303995125	0.0078704890	0.0146020000	0	0	209321984	0.0369250774	0.2755557299	2.6331372261
410	16.3600000000	0.0203054305	0.0166365693	0.0303995125	0.0078609784	0.0145550000	0	0	209321984	0.0428269506	0.2793443501	2.6366870403
411	16.3999999990	0.0203677528	0.0166456476	0.0303995125	0.0078552936	0.0155910000	0	0	209321984	0.0490999222	0.2792145014	2.6384460926
412	16.4400000000	0.0206732154	0.0166554232	0.0303995125	0.0078718725	0.0169330000	0	0	209321984	0.0547796488	0.2792247236	2.6450035572
413	16.4800000000	0.0207897536	0.0166654337	0.0303995125	0.0078825534	0.0157440000	0	0	209321984	0.0623786449	0.2810443044	2.6517634392
414	16.5200000000	0.0204084758	0.0166744749	0.0303995125	0.0078789753	0.0156790000	0	0	209321984	0.0661102533	0.2777704000	2.6553854942
415	16.5599999990	0.0204931423	0.0166836765	0.0303995125	0.0078913855	0.0150790000	0	0	209321984	0.0683441162	0.2718756199	2.6610088348
416	16.6000000000	0.0204038732	0.0166926193	0.0303995125	0.0079650590	0.0155710000	0	0	209321984	0.0746700764	0.2715027630	2.6667413712
417	16.6400000000	0.0207326282	0.0167023075	0.0303995125	0.0079932437	0.0153830000	0	0	209321984	0.0788942575	0.2734280229	2.6682288647
418	16.6800000000	0.0221369825	0.0167153092	0.0303995125	0.0079976641	0.0155600000	0	0	209321984	0.0787919760	0.2695133388	2.6688127518
419	16.7199999990	0.0222681649	0.0167285618	0.0303995125	0.0080320603	0.0232130000	0	0	209321984	0.0923751593	0.2746700346	2.6747317314
420	16.7600000000	0.0222794805	0.0167417783	0.0303995125	0.0080233103	0.0162620000	0	0	209321984	0.0972292423	0.2764551640	2.6748542786
421	16.8000000000	0.0219649468	0.0167541848	0.0303995125	0.0080326878	0.0155960000	0	0	209321984	0.0987538099	0.2701685727	2.6756324768
422	16.8400000000	0.0239438079	0.0167712219	0.0303995125	0.0080282375	0.0156540000	0	0	209321984	0.1103055477	0.2636781931	2.6801970005
423	16.8799999990	0.0230323989	0.0167860237	0.0303995125	0.0080296470	0.0153950000	0	0	209321984	0.1186959743	0.2677260339	2.6769323349
424	16.9200000000	0.0222445931	0.0167988977	0.0303995125	0.0080204860	0.0151030000	0	0	209321984	0.1249179840	0.2635263503	2.6749801636
425	16.9600000000	0.0248416215	0.0168178217	0.0303995125	0.0080223551	0.0150450000	0	0	209321984	0.1336658001	0.2599073946	2.6771433353
426	17.0000000000	0.0264960006	0.0168405405	0.0303995125	0.0080181201	0.0225100000	0	0	209321984	0.1466794014	0.2650930882	2.6757199764
427	17.0400000000	0.0274136532	0.0168653019	0.0303995125	0.0080175147	0.0156240000	0	0	209321984	0.1514021158	0.2597127259	2.6731774807
428	17.0800000000	0.0282255821	0.0168918446	0.0303995125	0.0080091704	0.0161480000	0	0	209321984	0.1621946096	0.2594495118	2.6699404716
429	17.1200000000	0.0267751701	0.0169148826	0.0303995125	0.0080016393	0.0155170000	0	0	209321984	0.1713104248	0.2582470179	2.6669745445
430	17.1600000000	0.0262695309	0.0169366376	0.0303995125	0.0079980549	0.0147340000	0	0	209321984	0.1794354916	0.2518130839	2.6609067917
431	17.2000000000	0.0273923036	0.0169608967	0.0303995125	0.0079891157	0.0151400000	0	0	209321984	0.1908104420	0.2466337830	2.6587486267
432	17.2400000000	0.0275492910	0.0169854069	0.0303995125	0.0079857968	0.0147920000	0	0	209321984	0.2018185854	0.2477034926	2.6534090042
433	17.2800000000	0.0288841818	0.0170128867	0.0303995125	0.0079787491	0.0147590000	0	0	209321984	0.2162609100	0.2458664626	2.6488447189
434	17.3200000000	0.0255346335	0.0170325221	0.0303995125	0.0079711241	0.0145820000	0	0	209321984	0.2222747803	0.2409204245	2.6375081539
435	17.3600000000	0.0298287682	0.0170619387	0.0303995125	0.0079761910	0.0139820000	0	0	209321984	0.2403733730	0.2424604297	2.6348905563
436	17.4000000000	0.0301226322	0.0170918945	0.0303995125	0.0079776680	0.0148020000	0	0	209321984	0.2544635534	0.2495046556	2.6268100739
437	17.4400000000	0.0296307635	0.0171205875	0.0303995125	0.0079738474	0.0156990000	0	0	209321984	0.2723245621	0.2561881840	2.6166248322
438	17.4800000000	0.0314452238	0.0171532922	0.0314452238	0.0080838481	0.0156930000	0	0	209321984	0.2860883474	0.2589132190	2.6097826958
439	17.5200000000	0.0290112086	0.0171803034	0.0314452238	0.0082092536	0.0148930000	0	0	209321984	0.2915847301	0.2482706010	2.5998022556
440	17.5600000000	0.0331668295	0.0172166364	0.0331668295	0.0082485845	0.0153640000	0	0	209321984	0.2988140583	0.2411805242	2.5951559544
441	17.6000000000	0.0334363207	0.0172534157	0.0334363207	0.0082488083	0.0151940000	0	0	209321984	0.3089758158	0.2372862399	2.5855255127
442	17.6400000000	0.0327060074	0.0172883763	0.0334363207	0.0083071658	0.0150740000	0	0	209321984	0.3218902349	0.2363185734	2.5770225525
443	17.6800000000	0.0354714282	0.0173294216	0.0354714282	0.0083254124	0.0146920000	0	0	209321984	0.3455294371	0.2366889566	2.5650417805
444	17.7200000000	0.0358826667	0.0173712082	0.0358826667	0.0083290457	0.0198780000	0	0	209321984	0.3521413207	0.2296672463	2.5568060875
445	17.7600000000	0.0400540009	0.0174221808	0.0400540009	0.0083281922	0.0160000000	0	0	209321984	0.3661255240	0.2298522443	2.5518474579
446	17.8000000000	0.0352958441	0.0174622562	0.0400540009	0.0083213692	0.0147100000	0	0	209321984	0.3756166697	0.2305197418	2.5378620625
447	17.8400000000	0.0365804173	0.0175050262	0.0400540009	0.0083192474	0.0141130000	0	0	209321984	0.3842749000	0.2287461609	2.5310282707
448	17.8800000000	0.0390882529	0.0175532030	0.0400540009	0.0083152081	0.0141360000	0	0	209321984	0.3905055523	0.2227397114	2.5274965763
449	17.9200000000	0.0360471085	0.0175943921	0.0400540009	0.0083114298	0.0142390000	0	0	209321984	0.3979568481	0.2252529860	2.5151393414
450	17.9600000000	0.0373857059	0.0176383728	0.0400540009	0.0083058548	0.0137520000	0	0	209321984	0.4032190442	0.2177332640	2.5119419098
451	18.0000000000	0.0333423577	0.0176731932	0.0400540009	0.0083184559	0.0221360000	0	0	209321984	0.4150304198	0.2192423791	2.5013291836
452	18.0400000000	0.0340835564	0.0177094993	0.0400540009	0.0083117094	0.0150180000	0	0	209321984	0.4241297841	0.2178379446	2.4961042404
453	18.0800000000	0.0358506441	0.0177495460	0.0400540009	0.0083037283	0.0139530000	0	0	209321984	0.4352173209	0.2172048390	2.4903359413
454	18.1200000000	0.0310768951	0.0177789014	0.0400540009	0.0083107857	0.0141420000	0	0	209321984	0.4425874949	0.2172282785	2.4796562195
455	18.1600000000	0.0340441130	0.0178146491	0.0400540009	0.0083055181	0.0138630000	0	0	209321984	0.4568628669	0.2130681276	2.4779958725
456	18.2000000000	0.0320772752	0.0178459268	0.0400540009	0.0082997698	0.0190420000	0	0	209321984	0.4633049369	0.2128544897	2.4688084126
457	18.2400000000	0.0325314030	0.0178780613	0.0400540009	0.0082998157	0.0137690000	0	0	209321984	0.4733879566	0.2103331238	2.4642207623
458	18.2800000000	0.0302363299	0.0179050444	0.0400540009	0.0083157238	0.0143150000	0	0	209321984	0.4800464511	0.2117761374	2.4595141411
459	18.3200000000	0.0310215633	0.0179336207	0.0400540009	0.0083081703	0.0139090000	0	0	209321984	0.4937876463	0.2126992345	2.4545447826
460	18.3600000000	0.0319962464	0.0179641916	0.0400540009	0.0083109229	0.0140020000	0	0	209321984	0.5070420504	0.2138772905	2.4486107826
461	18.4000000000	0.0322878994	0.0179952626	0.0400540009	0.0083031274	0.0142870000	0	0	209321984	0.5157768130	0.2143023908	2.4450507164
462	18.4400000000	0.0343858302	0.0180307400	0.0400540009	0.0082996654	0.0138970000	0	0	209321984	0.5245248675	0.2117119282	2.4441425800
463	18.4800000000	0.0317592844	0.0180603913	0.0400540009	0.0082919160	0.0141620000	0	0	209321984	0.5327325463	0.2101071775	2.4347908497
464	18.5200000000	0.0308698751	0.0180879979	0.0400540009	0.0082846571	0.0139410000	0	0	209321984	0.5411381721	0.2062950581	2.4309878349
465	18.5600000000	0.0298026577	0.0181131907	0.0400540009	0.0082819636	0.0143210000	0	0	209321984	0.5451377630	0.2033143640	2.4260838032
466	18.6000000000	0.0321143009	0.0181432360	0.0400540009	0.0083133827	0.0144750000	0	0	209321984	0.5442297459	0.1966892481	2.4247875214
467	18.6400000000	0.0297953021	0.0181681869	0.0400540009	0.0083133731	0.0144800000	0	0	209321984	0.5611791611	0.1982921064	2.4210023880
468	18.6800000000	0.0314689688	0.0181966074	0.0400540009	0.0083134868	0.0141290000	0	0	209321984	0.5677276850	0.1925962269	2.4215190411
469	18.7200000000	0.0325324088	0.0182271742	0.0400540009	0.0083346372	0.0139980000	0	0	209321984	0.5744050741	0.1928072721	2.4192488194
470	18.7600000000	0.0331253186	0.0182588723	0.0400540009	0.0083520376	0.0139630000	0	0	209321984	0.5836893320	0.1915172935	2.4187033176
471	18.8000000000	0.0328222848	0.0182897925	0.0400540009	0.0083962049	0.0142560000	0	0	209321984	0.5992910862	0.1909513175	2.4183444977
472	18.8400000000	0.0345976837	0.0183243431	0.0400540009	0.0084340654	0.0137400000	0	0	209321984	0.6058771014	0.1893450320	2.4163241386
473	18.8800000000	0.0315595716	0.0183523246	0.0400540009	0.0084473628	0.0140980000	0	0	209321984	0.6197618246	0.1878853142	2.4112653732
474	18.9200000000	0.0328206643	0.0183828485	0.0400540009	0.0084434073	0.0140750000	0	0	209321984	0.6243588924	0.1890596896	2.4036338329
475	18.9600000000	0.0351785682	0.0184182079	0.0400540009	0.0084415769	0.0146290000	0	0	209321984	0.6292523146	0.1885620952	2.4016134739
476	19.0000000000	0.0356436186	0.0184543958	0.0400540009	0.0084461474	0.0140940000	0	0	209321984	0.6377422810	0.1852726638	2.4001355171
477	19.0400000000	0.0335237458	0.0184859877	0.0400540009	0.0084464691	0.0143360000	0	0	209321984	0.6476816535	0.1827399135	2.3915607929
478	19.0800000000	0.0332754776	0.0185169281	0.0400540009	0.0084403528	0.0140620000	0	0	209321984	0.6613756418	0.1792062968	2.3957722187
479	19.1200000000	0.0339198746	0.0185490845	0.0400540009	0.0084356507	0.0141190000	0	0	209321984	0.6687606573	0.1822437942	2.3935379982
480	19.1600000000	0.0371504240	0.0185878373	0.0400540009	0.0084365495	0.0143130000	0	0	209321984	0.6769754887	0.1835259795	2.3966994286
481	19.2000000000	0.0338558815	0.0186195796	0.0400540009	0.0084586435	0.0143950000	0	0	209321984	0.6851061583	0.1826266795	2.3882946968
482	19.2400000000	0.0341834947	0.0186518699	0.0400540009	0.0084508084	0.0140670000	0	0	209321984	0.6955504417	0.1843050122	2.3892791271
483	19.2800000000	0.0344088301	0.0186844930	0.0400540009	0.0084427424	0.0143450000	0	0	209321984	0.7021759748	0.1826851517	2.3865642548
484	19.3200000000	0.0354461558	0.0187191245	0.0400540009	0.0084391102	0.0136660000	0	0	209321984	0.7056280375	0.1792821884	2.3838169575
485	19.3600000000	0.0359737538	0.0187547011	0.0400540009	0.0084385469	0.0142620000	0	0	209321984	0.7203961611	0.1891157925	2.3797111511
486	19.4000000000	0.0389444791	0.0187962438	0.0400540009	0.0084419038	0.0148650000	0	0	209321984	0.7238978148	0.1924675107	2.3775444031
487	19.4400000000	0.0361129120	0.0188318017	0.0400540009	0.0084752545	0.0148800000	0	0	209321984	0.7331179976	0.1879914701	2.3737962246
488	19.4800000000	0.0375728905	0.0188702055	0.0400540009	0.0084760277	0.0149140000	0	0	209321984	0.7335164547	0.1897535920	2.3652946949
489	19.5200000000	0.0358578563	0.0189049451	0.0400540009	0.0084720974	0.0148900000	0	0	209321984	0.7415577769	0.1843788773	2.3639404774
490	19.5600000000	0.0374272130	0.0189427457	0.0400540009	0.0084671110	0.0148210000	0	0	209321984	0.7427352667	0.1878211200	2.3528966904
491	19.6000000000	0.0381418280	0.0189818477	0.0400540009	0.0084620557	0.0148740000	0	0	209321984	0.7485405207	0.1833343953	2.3521208763
492	19.6400000000	0.0367663354	0.0190179950	0.0400540009	0.0084535675	0.0151080000	0	0	209321984	0.7493534684	0.1834681183	2.3392310143
493	19.6800000000	0.0387691185	0.0190580581	0.0400540009	0.0084508724	0.0150130000	0	0	209321984	0.7500565052	0.1864011735	2.3272492886
494	19.7200000000	0.0356406346	0.0190916261	0.0400540009	0.0084516272	0.0149250000	0	0	209321984	0.7543089390	0.1779181212	2.3201274872
495	19.7600000000	0.0357432887	0.0191252658	0.0400540009	0.0084449129	0.0149520000	0	0	209321984	0.7541375160	0.1740849018	2.3101112843
496	19.8000000000	0.0363223217	0.0191599373	0.0400540009	0.0084393110	0.0150960000	0	0	209321984	0.7539436817	0.1756744534	2.3031883240
497	19.8400000000	0.0408555530	0.0192035905	0.0408555530	0.0084354933	0.0154410000	0	0	209321984	0.7499475479	0.1750382334	2.2968840599
498	19.8800000000	0.0368813500	0.0192390880	0.0408555530	0.0084321354	0.0152600000	0	0	209321984	0.7528569698	0.1734611392	2.2835202217
499	19.9200000000	0.0455557890	0.0192918268	0.0455557890	0.0084303573	0.0155980000	0	0	209321984	0.7439435720	0.1749448776	2.2800552845
500	19.9600000000	0.0372084901	0.0193276602	0.0455557890	0.0084283761	0.0152740000	0	0	209321984	0.7526140809	0.1704780906	2.2665345669
501	20.0000000000	0.0461980514	0.0193812937	0.0461980514	0.0084286585	0.0156030000	0	0	209321984	0.7441292405	0.1721264869	2.2590730190
502	20.0400000000	0.0518457554	0.0194459639	0.0518457554	0.0084271134	0.0155250000	0	0	209321984	0.7371932268	0.1684181690	2.2520060539
503	20.0800000000	0.0448606648	0.0194964902	0.0518457554	0.0084628349	0.0156960000	0	0	209321984	0.7569414377	0.1768357605	2.2372281551
504	20.1200000000	0.0391417965	0.0195354690	0.0518457554	0.0084618456	0.0159000000	0	0	209321984	0.7639637589	0.1716218889	2.2245984077
505	20.1600000000	0.0421727486	0.0195802953	0.0518457554	0.0084556220	0.0157180000	0	0	209321984	0.7593348622	0.1726837456	2.2128288746
506	20.2000000000	0.0407189503	0.0196220712	0.0518457554	0.0084549126	0.0160650000	0	0	209321984	0.7610117197	0.1758607626	2.2016081810
507	20.2400000000	0.0443863831	0.0196709160	0.0518457554	0.0084582322	0.0159670000	0	0	209321984	0.7579842210	0.1780121624	2.1933643818
508	20.2800000000	0.0382358767	0.0197074612	0.0518457554	0.0084588583	0.0161450000	0	0	209321984	0.7560358047	0.1719040275	2.1806230545
509	20.3200000000	0.0340371802	0.0197356139	0.0518457554	0.0084526658	0.0163190000	0	0	209321984	0.7632988691	0.1675390899	2.1691343784
510	20.3600000000	0.0397074185	0.0197747743	0.0518457554	0.0084484176	0.0159370000	0	0	209321984	0.7631990314	0.1740698218	2.1550128460
511	20.4000000000	0.0402286462	0.0198148015	0.0518457554	0.0084411352	0.0161950000	0	0	209321984	0.7632172704	0.1772444695	2.1430959702
512	20.4400000000	0.0375258178	0.0198493933	0.0518457554	0.0084488864	0.0161980000	0	0	209321984	0.7617619038	0.1755018234	2.1295535564
513	20.4800000000	0.0403581820	0.0198893715	0.0518457554	0.0084572203	0.0161840000	0	0	209321984	0.7648257017	0.1764264107	2.1189839840
514	20.5200000000	0.0418916121	0.0199321774	0.0518457554	0.0084530220	0.0159880000	0	0	209321984	0.7621989846	0.1766676009	2.1090834141
515	20.5600000000	0.0336618945	0.0199588370	0.0518457554	0.0084541950	0.0209270000	0	0	209321984	0.7751299143	0.1758430004	2.0903744698
516	20.6000000000	0.0339465104	0.0199859449	0.0518457554	0.0084606056	0.0165650000	0	0	209321984	0.7755446434	0.1745633781	2.0765550137
517	20.6400000000	0.0328976810	0.0200109193	0.0518457554	0.0084637277	0.0163610000	0	0	209321984	0.7754541039	0.1728701890	2.0767929554
518	20.6800000000	0.0384907648	0.0200465946	0.0518457554	0.0084615077	0.0162280000	0	0	209321984	0.7819479704	0.1766923815	2.0562491417
519	20.7200000000	0.0358372033	0.0200770197	0.0518457554	0.0084555726	0.0160260000	0	0	209321984	0.7750985026	0.1771520972	2.0602912903
520	20.7600000000	0.0336905830	0.0201031996	0.0518457554	0.0084609856	0.0164540000	0	0	209321984	0.7735662460	0.1785928607	2.0599124432
521	20.8000000000	0.0301337689	0.0201224522	0.0518457554	0.0084685329	0.0167800000	0	0	209321984	0.7733144760	0.1737953871	2.0505316257
522	20.8400000000	0.0307691414	0.0201428481	0.0518457554	0.0084666442	0.0167810000	0	0	209321984	0.7717886567	0.1691039950	2.0455062389
523	20.8800000000	0.0271428190	0.0201562324	0.0518457554	0.0084643264	0.0162080000	0	0	209321984	0.7687471509	0.1670879424	2.0479521751
524	20.9200000000	0.0269065239	0.0201691146	0.0518457554	0.0084641476	0.0164160000	0	0	209321984	0.7775681615	0.1633721888	2.0291342735
525	20.9600000000	0.0298131239	0.0201874842	0.0518457554	0.0084571205	0.0164190000	0	0	209321984	0.7772822976	0.1661100239	2.0245630741
526	21.0000000000	0.0284505840	0.0202031935	0.0518457554	0.0084512259	0.0163550000	0	0	209321984	0.7833653092	0.1614208966	2.0093052387
527	21.0400000000	0.0364735574	0.0202340670	0.0518457554	0.0084537640	0.0163160000	0	0	209321984	0.7794712782	0.1682975143	2.0020887852
528	21.0800000000	0.0331099667	0.0202584532	0.0518457554	0.0084479062	0.0164620000	0	0	209321984	0.7859371305	0.1653930992	1.9973464012
529	21.1200000000	0.0351773985	0.0202866554	0.0518457554	0.0084420219	0.0159340000	0	0	209321984	0.7982687950	0.1660330445	1.9758083820
530	21.1600000000	0.0339707918	0.0203124745	0.0518457554	0.0084374736	0.0159130000	0	0	209321984	0.7956179380	0.1654377580	1.9736034870
531	21.2000000000	0.0367102325	0.0203433554	0.0518457554	0.0084320852	0.0166000000	0	0	209321984	0.8013252020	0.1666185707	1.9576596022
532	21.2400000000	0.0364757665	0.0203736795	0.0518457554	0.0084256686	0.0171880000	0	0	209321984	0.7999165058	0.1637642980	1.9501012564
533	21.2800000000	0.0365102552	0.0204039545	0.0518457554	0.0084190870	0.0169530000	0	0	209321984	0.7968429923	0.1613245904	1.9458676577
534	21.3200000000	0.0386952683	0.0204382079	0.0518457554	0.0084153191	0.0171650000	0	0	209321984	0.8043222427	0.1628105342	1.9300256968
535	21.3600000000	0.0366981663	0.0204686003	0.0518457554	0.0084106210	0.0168470000	0	0	209321984	0.8116130233	0.1631607711	1.9158246517
536	21.4000000000	0.0416817106	0.0205081770	0.0518457554	0.0084073214	0.0169630000	0	0	209321984	0.8045265675	0.1650815010	1.9132968187
