SLAMBench Report run started:	2020-03-03 07:43:36

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00002.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 2e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
3404	1311867284.0433270931	0.1064918339	0.1123549043	0.2333741635	0.0063110677	0.2583400000	0.0440870000	0.0661670000	0.0000010000	0.1424540000	0.0018180000	0	0	209321984	3.9246449471	3.8320717812	4.3077540398
3405	1311867284.0826189518	0.1058153287	0.1123529837	0.2333741635	0.0063104221	0.4524520000	0.0441330000	0.0882590000	0.0271110000	0.1418600000	0.1471850000	0	0	209321984	3.9248261452	3.8330733776	4.3082289696
3406	1311867284.1118400097	0.1058763266	0.1123510822	0.2333741635	0.0063102683	0.2788610000	0.0439060000	0.0881320000	0.0000000000	0.1411370000	0.0017770000	0	0	209321984	3.9240651131	3.8320465088	4.3085484505
3407	1311867284.1454470158	0.1052556261	0.1123489996	0.2333741635	0.0063094134	0.3061520000	0.0438910000	0.0882890000	0.0271090000	0.1410850000	0.0018000000	0	0	209321984	3.9243566990	3.8328366280	4.3091559410
3408	1311867284.1829049587	0.1052655354	0.1123469211	0.2333741635	0.0063088573	0.2411270000	0.0440970000	0.0520070000	0.0000010000	0.1393610000	0.0017740000	0	0	209321984	3.9238593578	3.8344583511	4.3098626137
3409	1311867284.2139921188	0.1056979001	0.1123449707	0.2333741635	0.0063088350	0.4445030000	0.0440480000	0.0880430000	0.0270750000	0.1380110000	0.1433630000	0	0	209321984	3.9229011536	3.8330483437	4.3101172447
3410	1311867284.2451000214	0.1059861630	0.1123431059	0.2333741635	0.0063081487	0.2283000000	0.0428800000	0.0444120000	0.0000010000	0.1352400000	0.0017910000	0	0	209321984	3.9226987362	3.8337473869	4.3106637001
3411	1311867284.2828969955	0.1059293747	0.1123412256	0.2333741635	0.0063072426	0.2977900000	0.0430590000	0.0882640000	0.0269410000	0.1338890000	0.0018040000	0	0	209321984	3.9229428768	3.8344426155	4.3110761642
3412	1311867284.3128409386	0.1065336540	0.1123395235	0.2333741635	0.0063063643	0.2736340000	0.0439970000	0.0882190000	0.0000000000	0.1356680000	0.0018080000	0	0	209321984	3.9220514297	3.8342301846	4.3111534119
3413	1311867284.3438379765	0.1061728895	0.1123377167	0.2333741635	0.0063055166	0.4170440000	0.0439990000	0.0668370000	0.0270980000	0.1349080000	0.1402910000	0	0	209321984	3.9229552746	3.8358256817	4.3116402626
3414	1311867284.3796010017	0.1057876796	0.1123357981	0.2333741635	0.0063048126	0.2699770000	0.0441990000	0.0880230000	0.0000010000	0.1320500000	0.0017680000	0	0	209321984	3.9238295555	3.8358960152	4.3120331764
3415	1311867284.4161059856	0.1061299816	0.1123339809	0.2333741635	0.0063041742	0.2545870000	0.0440630000	0.0447020000	0.0275570000	0.1326040000	0.0017750000	0	0	209321984	3.9236493111	3.8359224796	4.3122653961
3416	1311867284.4436988831	0.1057606116	0.1123320566	0.2333741635	0.0063034472	0.2487760000	0.0442190000	0.0668090000	0.0000010000	0.1320620000	0.0017700000	0	0	209321984	3.9245846272	3.8368017673	4.3127264977
3417	1311867284.4827480316	0.1063779667	0.1123303141	0.2333741635	0.0063027088	0.4322470000	0.0442040000	0.0888350000	0.0271450000	0.1314210000	0.1367860000	0	0	209321984	3.9241323471	3.8362739086	4.3130812645
3418	1311867284.5142610073	0.1061256677	0.1123284988	0.2333741635	0.0063019450	0.2704740000	0.0442580000	0.0888970000	0.0000000000	0.1315910000	0.0018160000	0	0	209321984	3.9248051643	3.8359577656	4.3134155273
3419	1311867284.5442070961	0.1056987643	0.1123265598	0.2333741635	0.0063015612	0.2980400000	0.0442280000	0.0893170000	0.0270750000	0.1318240000	0.0017880000	0	0	209321984	3.9260787964	3.8368728161	4.3138265610
3420	1311867284.5826640129	0.1061501279	0.1123247538	0.2333741635	0.0063008283	0.2483670000	0.0441510000	0.0671040000	0.0000000000	0.1313660000	0.0017700000	0	0	209321984	3.9260878563	3.8374764919	4.3141489029
3421	1311867284.6125459671	0.1059385836	0.1123228870	0.2333741635	0.0063002794	0.4182170000	0.0443080000	0.0752580000	0.0271010000	0.1311490000	0.1365290000	0	0	209321984	3.9266557693	3.8365209103	4.3143606186
3422	1311867284.6438689232	0.1058896929	0.1123210071	0.2333741635	0.0063000688	0.2708960000	0.0442760000	0.0893750000	0.0000010000	0.1314460000	0.0018310000	0	0	209321984	3.9271192551	3.8375935555	4.3147516251
3423	1311867284.6794550419	0.1058548614	0.1123191180	0.2333741635	0.0062998336	0.2907660000	0.0442480000	0.0829860000	0.0270160000	0.1308260000	0.0017740000	0	0	209321984	3.9276807308	3.8386051655	4.3151969910
3424	1311867284.7148199081	0.1052856892	0.1123170639	0.2333741635	0.0063009034	0.2701120000	0.0442670000	0.0895200000	0.0000010000	0.1305190000	0.0018120000	0	0	209321984	3.9288783073	3.8367428780	4.3154416084
3425	1311867284.7498660088	0.1060426906	0.1123152320	0.2333741635	0.0063030956	0.4314770000	0.0441240000	0.0888570000	0.0270380000	0.1310930000	0.1365010000	0	0	209321984	3.9280216694	3.8383188248	4.3159184456
3426	1311867284.7854089737	0.1058923081	0.1123133572	0.2333741635	0.0063022996	0.2697370000	0.0443550000	0.0892420000	0.0000000000	0.1304030000	0.0018400000	0	0	209321984	3.9284601212	3.8394100666	4.3164539337
3427	1311867284.8130159378	0.1058632806	0.1123114751	0.2333741635	0.0063026935	0.2740120000	0.0442290000	0.0672230000	0.0270100000	0.1299820000	0.0018040000	0	0	209321984	3.9290113449	3.8378880024	4.3168311119
3428	1311867284.8479878902	0.1058655903	0.1123095947	0.2333741635	0.0063026826	0.2252110000	0.0441750000	0.0449140000	0.0000010000	0.1303570000	0.0018250000	0	0	209321984	3.9293525219	3.8391704559	4.3171815872
3429	1311867284.8820040226	0.1057914346	0.1123076938	0.2333741635	0.0063018407	0.3923090000	0.0442630000	0.0526000000	0.0270750000	0.1294890000	0.1349280000	0	0	209321984	3.9297845364	3.8397440910	4.3175506592
3430	1311867284.9130020142	0.1060166284	0.1123058597	0.2333741635	0.0063017941	0.2314290000	0.0442680000	0.0521640000	0.0000010000	0.1292720000	0.0017810000	0	0	209321984	3.9294421673	3.8380196095	4.3175115585
3431	1311867284.9488129616	0.1057511866	0.1123039493	0.2333741635	0.0063014091	0.2962560000	0.0441720000	0.0897100000	0.0270550000	0.1296080000	0.0017990000	0	0	209321984	3.9299850464	3.8392298222	4.3176083565
3432	1311867284.9816548824	0.1061985567	0.1123021703	0.2333741635	0.0063006240	0.2237030000	0.0442190000	0.0446810000	0.0000010000	0.1291230000	0.0017630000	0	0	209321984	3.9290821552	3.8390784264	4.3173022270
3433	1311867285.0117270947	0.1061164364	0.1123003684	0.2333741635	0.0063008234	0.4211200000	0.0442060000	0.0818510000	0.0270360000	0.1293840000	0.1348180000	0	0	209321984	3.9291157722	3.8374469280	4.3169207573
3434	1311867285.0475010872	0.1063249931	0.1122986284	0.2333741635	0.0063001744	0.2546250000	0.0442400000	0.0743690000	0.0000010000	0.1302760000	0.0017760000	0	0	209321984	3.9283819199	3.8379619122	4.3164014816
3435	1311867285.0827829838	0.1061451510	0.1122968370	0.2333741635	0.0062992910	0.2519470000	0.0441930000	0.0446960000	0.0270470000	0.1303410000	0.0017880000	0	0	209321984	3.9284224510	3.8379337788	4.3159241676
3436	1311867285.1131401062	0.1064723805	0.1122951419	0.2333741635	0.0062993023	0.2660920000	0.0442410000	0.0855240000	0.0000000000	0.1306400000	0.0017710000	0	0	209321984	3.9278390408	3.8357119560	4.3151583672
3437	1311867285.1502749920	0.1068372130	0.1122935539	0.2333741635	0.0062995203	0.4338720000	0.0442450000	0.0888970000	0.0270870000	0.1321150000	0.1375560000	0	0	209321984	3.9270422459	3.8360931873	4.3143019676
3438	1311867285.1855800152	0.1064007357	0.1122918398	0.2333741635	0.0062987681	0.2562900000	0.0440700000	0.0739830000	0.0000010000	0.1325260000	0.0017680000	0	0	209321984	3.9274382591	3.8364925385	4.3134531975
3439	1311867285.2129828930	0.1063355729	0.1122901079	0.2333741635	0.0062981196	0.2550570000	0.0442050000	0.0450500000	0.0270990000	0.1329770000	0.0017980000	0	0	209321984	3.9270980358	3.8349447250	4.3125100136
3440	1311867285.2488520145	0.1066408977	0.1122884656	0.2333741635	0.0062972447	0.2726780000	0.0441000000	0.0884800000	0.0000010000	0.1343170000	0.0017780000	0	0	209321984	3.9266388416	3.8340868950	4.3117265701
3441	1311867285.2820351124	0.1068878919	0.1122868962	0.2333741635	0.0062968319	0.4026790000	0.0439900000	0.0517030000	0.0270650000	0.1353120000	0.1407110000	0	0	209321984	3.9258606434	3.8348689079	4.3109254837
3442	1311867285.3118751049	0.1067770943	0.1122852954	0.2333741635	0.0062959888	0.2299980000	0.0439710000	0.0446170000	0.0000000000	0.1356670000	0.0017740000	0	0	209321984	3.9259190559	3.8345408440	4.3102612495
3443	1311867285.3492279053	0.1062673703	0.1122835475	0.2333741635	0.0062952653	0.3019540000	0.0441090000	0.0881120000	0.0270660000	0.1368910000	0.0018130000	0	0	209321984	3.9263260365	3.8337838650	4.3097600937
3444	1311867285.3802390099	0.1059070155	0.1122816960	0.2333741635	0.0062951876	0.2391880000	0.0439570000	0.0519940000	0.0000010000	0.1374800000	0.0017680000	0	0	209321984	3.9264557362	3.8352015018	4.3094787598
3445	1311867285.4114670753	0.1058903560	0.1122798408	0.2333741635	0.0062946079	0.4055480000	0.0439200000	0.0517100000	0.0270490000	0.1368700000	0.1422600000	0	0	209321984	3.9259111881	3.8350954056	4.3092970848
3446	1311867285.4483220577	0.1061807349	0.1122780709	0.2333741635	0.0062936973	0.2316220000	0.0440980000	0.0445010000	0.0000010000	0.1372290000	0.0017760000	0	0	209321984	3.9252033234	3.8347961903	4.3094644547
3447	1311867285.4799730778	0.1057558358	0.1122761787	0.2333741635	0.0062933693	0.3010350000	0.0440830000	0.0872360000	0.0270720000	0.1369580000	0.0017840000	0	0	209321984	3.9256205559	3.8363313675	4.3099179268
3448	1311867285.5120120049	0.1056640968	0.1122742611	0.2333741635	0.0062927878	0.2735250000	0.0440930000	0.0882280000	0.0000010000	0.1355130000	0.0017670000	0	0	209321984	3.9254934788	3.8358709812	4.3104090691
3449	1311867285.5494589806	0.1058200374	0.1122723898	0.2333741635	0.0062924515	0.4037840000	0.0441260000	0.0521350000	0.0270880000	0.1355700000	0.1409570000	0	0	209321984	3.9246134758	3.8351850510	4.3107714653
3450	1311867285.5855739117	0.1052766144	0.1122703620	0.2333741635	0.0062923445	0.2448290000	0.0441450000	0.0595720000	0.0000010000	0.1353470000	0.0017900000	0	0	209321984	3.9254343510	3.8367731571	4.3116230965
3451	1311867285.6124260426	0.1054407209	0.1122683830	0.2333741635	0.0062920775	0.2994210000	0.0441240000	0.0885720000	0.0270540000	0.1339990000	0.0017790000	0	0	209321984	3.9248788357	3.8360662460	4.3120784760
3452	1311867285.6487898827	0.1056827679	0.1122664752	0.2333741635	0.0062912260	0.2489210000	0.0441030000	0.0647400000	0.0000000000	0.1342550000	0.0018300000	0	0	209321984	3.9241652489	3.8354113102	4.3126878738
3453	1311867285.6808419228	0.1054863185	0.1122645116	0.2333741635	0.0062907087	0.4154880000	0.0441530000	0.0672040000	0.0270910000	0.1338820000	0.1392770000	0	0	209321984	3.9243502617	3.8377099037	4.3134717941
3454	1311867285.7134759426	0.1058592200	0.1122626572	0.2333741635	0.0062908569	0.2625300000	0.0429920000	0.0809200000	0.0000010000	0.1328500000	0.0017860000	0	0	209321984	3.9237051010	3.8362653255	4.3138551712
3455	1311867285.7497379780	0.1060404927	0.1122608563	0.2333741635	0.0062901216	0.2975420000	0.0428710000	0.0885410000	0.0271070000	0.1333960000	0.0017870000	0	0	209321984	3.9231257439	3.8361551762	4.3141345978
3456	1311867285.7854781151	0.1058341488	0.1122589967	0.2333741635	0.0062892295	0.2204540000	0.0441100000	0.0372210000	0.0000010000	0.1333380000	0.0017770000	0	0	209321984	3.9232587814	3.8368313313	4.3144989014
3457	1311867285.8144669533	0.1058708727	0.1122571488	0.2333741635	0.0062886017	0.4360490000	0.0440320000	0.0888920000	0.0270970000	0.1333960000	0.1387480000	0	0	209321984	3.9227814674	3.8357145786	4.3145585060
3458	1311867285.8496229649	0.1063819900	0.1122554498	0.2333741635	0.0062880957	0.2581730000	0.0442160000	0.0737630000	0.0000010000	0.1343220000	0.0018040000	0	0	209321984	3.9217257500	3.8358073235	4.3146891594
3459	1311867285.8795089722	0.1058299392	0.1122535922	0.2333741635	0.0062872671	0.2856150000	0.0439520000	0.0742470000	0.0271680000	0.1345540000	0.0017740000	0	0	209321984	3.9222674370	3.8357958794	4.3147749901
3460	1311867285.9115719795	0.1060624048	0.1122518028	0.2333741635	0.0062869669	0.2295010000	0.0441140000	0.0445310000	0.0000010000	0.1350790000	0.0017730000	0	0	209321984	3.9213719368	3.8342735767	4.3146548271
3461	1311867285.9496929646	0.1060326546	0.1122500059	0.2333741635	0.0062861350	0.4442530000	0.0442620000	0.0887980000	0.0271260000	0.1369760000	0.1423180000	0	0	209321984	3.9210619926	3.8336708546	4.3147482872
3462	1311867285.9858360291	0.1054525599	0.1122480424	0.2333741635	0.0062863784	0.2472040000	0.0441230000	0.0596790000	0.0000010000	0.1376170000	0.0017980000	0	0	209321984	3.9213922024	3.8353667259	4.3149967194
3463	1311867286.0184700489	0.1061288342	0.1122462754	0.2333741635	0.0062860459	0.2821210000	0.0440820000	0.0669960000	0.0271010000	0.1372190000	0.0018260000	0	0	209321984	3.9198908806	3.8342399597	4.3150558472
3464	1311867286.0494220257	0.1061292812	0.1122445095	0.2333741635	0.0062852677	0.2464960000	0.0439950000	0.0590940000	0.0000000000	0.1377030000	0.0017770000	0	0	209321984	3.9199976921	3.8338632584	4.3155436516
3465	1311867286.0794520378	0.1059637517	0.1122426969	0.2333741635	0.0062850721	0.4437590000	0.0440520000	0.0888410000	0.0270820000	0.1372310000	0.1425880000	0	0	209321984	3.9203076363	3.8351345062	4.3161153793
3466	1311867286.1158490181	0.1065698192	0.1122410602	0.2333741635	0.0062844523	0.2741790000	0.0439420000	0.0881810000	0.0000010000	0.1362510000	0.0017800000	0	0	209321984	3.9195377827	3.8342344761	4.3164048195
3467	1311867286.1493470669	0.1066083014	0.1122394355	0.2333741635	0.0062838284	0.2507310000	0.0440420000	0.0372590000	0.0271110000	0.1365540000	0.0018110000	0	0	209321984	3.9194316864	3.8348491192	4.3166904449
3468	1311867286.1799910069	0.1060977206	0.1122376646	0.2333741635	0.0062832411	0.2745690000	0.0441180000	0.0883130000	0.0000000000	0.1354940000	0.0017710000	0	0	209321984	3.9198839664	3.8355035782	4.3170838356
3469	1311867286.2160561085	0.1059729978	0.1122358587	0.2333741635	0.0062826193	0.4356810000	0.0439630000	0.0879330000	0.0269290000	0.1328180000	0.1401690000	0	0	209321984	3.9197616577	3.8351364136	4.3173441887
3470	1311867286.2515590191	0.1058055460	0.1122340055	0.2333741635	0.0062818043	0.2698870000	0.0441300000	0.0848110000	0.0000000000	0.1350050000	0.0018320000	0	0	209321984	3.9199037552	3.8352966309	4.3177590370
3471	1311867286.2832920551	0.1062083840	0.1122322695	0.2333741635	0.0062810830	0.3009570000	0.0441080000	0.0885860000	0.0270760000	0.1346260000	0.0017780000	0	0	209321984	3.9191417694	3.8364925385	4.3178558350
3472	1311867286.3203520775	0.1062473878	0.1122305458	0.2333741635	0.0062802060	0.2360370000	0.0439650000	0.0520470000	0.0000010000	0.1342230000	0.0018070000	0	0	209321984	3.9188909531	3.8363823891	4.3178567886
3473	1311867286.3524320126	0.1061472818	0.1122287942	0.2333741635	0.0062795950	0.4252120000	0.0439160000	0.0737110000	0.0270830000	0.1352190000	0.1404990000	0	0	209321984	3.9184026718	3.8364133835	4.3176026344
3474	1311867286.3855628967	0.1057292297	0.1122269233	0.2333741635	0.0062791706	0.2600350000	0.0440520000	0.0735370000	0.0000000000	0.1364960000	0.0018400000	0	0	209321984	3.9183313847	3.8382356167	4.3171200752
3475	1311867286.4157440662	0.1047347561	0.1122247673	0.2333741635	0.0062791913	0.3028720000	0.0439180000	0.0883230000	0.0270760000	0.1370280000	0.0017780000	0	0	209321984	3.9192018509	3.8397035599	4.3166589737
3476	1311867286.4476299286	0.1041667312	0.1122224491	0.2333741635	0.0062784103	0.2772320000	0.0443400000	0.0889200000	0.0000000000	0.1381930000	0.0017630000	0	0	209321984	3.9194529057	3.8396906853	4.3161473274
3477	1311867286.4795730114	0.1039122343	0.1122200590	0.2333741635	0.0062790029	0.4468890000	0.0428650000	0.0878880000	0.0270800000	0.1395160000	0.1448340000	0	0	209321984	3.9196140766	3.8406925201	4.3159289360
3478	1311867286.5190370083	0.1027048901	0.1122173232	0.2333741635	0.0062784000	0.2410640000	0.0436220000	0.0516690000	0.0000010000	0.1398970000	0.0018310000	0	0	209321984	3.9215605259	3.8418045044	4.3158965111
3479	1311867286.5512158871	0.1026140526	0.1122145628	0.2333741635	0.0062776902	0.2830680000	0.0440100000	0.0660190000	0.0270410000	0.1402840000	0.0017850000	0	0	209321984	3.9214763641	3.8413510323	4.3155684471
3480	1311867286.5855200291	0.1023255289	0.1122117212	0.2333741635	0.0062772106	0.2781190000	0.0439150000	0.0856780000	0.0000010000	0.1416930000	0.0018180000	0	0	209321984	3.9220929146	3.8420205116	4.3155641556
3481	1311867286.6190819740	0.1020146161	0.1122087918	0.2333741635	0.0062771107	0.4293110000	0.0438630000	0.0660870000	0.0270170000	0.1415620000	0.1468590000	0	0	209321984	3.9227526188	3.8429274559	4.3158745766
3482	1311867286.6500060558	0.1021897644	0.1122059144	0.2333741635	0.0062767262	0.2796920000	0.0437840000	0.0879730000	0.0000010000	0.1411320000	0.0018060000	0	0	209321984	3.9227144718	3.8420464993	4.3157258034
3483	1311867286.6856429577	0.1017188430	0.1122029035	0.2333741635	0.0062765715	0.2697850000	0.0440130000	0.0497210000	0.0270720000	0.1422300000	0.0017890000	0	0	209321984	3.9234549999	3.8406395912	4.3155665398
3484	1311867286.7154459953	0.1014038622	0.1121998039	0.2333741635	0.0062761205	0.2815980000	0.0438580000	0.0871370000	0.0000000000	0.1438050000	0.0018180000	0	0	209321984	3.9243142605	3.8416094780	4.3156499863
3485	1311867286.7477610111	0.1023243591	0.1121969702	0.2333741635	0.0062755394	0.4272390000	0.0438470000	0.0588780000	0.0270720000	0.1440560000	0.1493630000	0	0	209321984	3.9228155613	3.8420267105	4.3155364990
3486	1311867286.7804100513	0.1024854779	0.1121941843	0.2333741635	0.0062753652	0.2376980000	0.0437190000	0.0439860000	0.0000000000	0.1441530000	0.0017900000	0	0	209321984	3.9230861664	3.8414905071	4.3157711029
3487	1311867286.8154449463	0.1020841300	0.1121912850	0.2333741635	0.0062745224	0.2935500000	0.0437130000	0.0728900000	0.0270840000	0.1439800000	0.0018270000	0	0	209321984	3.9242851734	3.8418323994	4.3160653114
3488	1311867286.8497738838	0.1017516479	0.1121882920	0.2333741635	0.0062739254	0.2510480000	0.0439670000	0.0583630000	0.0000010000	0.1429440000	0.0017800000	0	0	209321984	3.9252622128	3.8415381908	4.3162846565
3489	1311867286.8796389103	0.1028559357	0.1121856172	0.2333741635	0.0062747885	0.4228700000	0.0439100000	0.0569640000	0.0270310000	0.1428730000	0.1481210000	0	0	209321984	3.9239914417	3.8410108089	4.3160943985
3490	1311867286.9169960022	0.1011438742	0.1121824534	0.2333741635	0.0062763633	0.2512640000	0.0437750000	0.0584270000	0.0000000000	0.1431240000	0.0018200000	0	0	209321984	3.9262428284	3.8411355019	4.3163986206
3491	1311867286.9479548931	0.1006703451	0.1121791557	0.2333741635	0.0062759648	0.2779100000	0.0439170000	0.0585590000	0.0275070000	0.1421500000	0.0017790000	0	0	209321984	3.9273941517	3.8432681561	4.3166599274
3492	1311867286.9847190380	0.1005875319	0.1121758362	0.2333741635	0.0062758013	0.2415600000	0.0438550000	0.0511930000	0.0000000000	0.1406980000	0.0017830000	0	0	209321984	3.9274711609	3.8423445225	4.3167219162
3493	1311867287.0161259174	0.1015267149	0.1121727875	0.2333741635	0.0062750606	0.4501470000	0.0438340000	0.0877020000	0.0270670000	0.1410830000	0.1464190000	0	0	209321984	3.9262723923	3.8412737846	4.3166117668
3494	1311867287.0479919910	0.1015264839	0.1121697405	0.2333741635	0.0062771362	0.2426860000	0.0438460000	0.0517250000	0.0000000000	0.1414160000	0.0017720000	0	0	209321984	3.9274034500	3.8426170349	4.3167724609
3495	1311867287.0804760456	0.1012169421	0.1121666066	0.2333741635	0.0062764606	0.2898540000	0.0437410000	0.0732080000	0.0270310000	0.1401060000	0.0017750000	0	0	209321984	3.9277207851	3.8432917595	4.3166561127
3496	1311867287.1178219318	0.1018147469	0.1121636456	0.2333741635	0.0062763319	0.2330840000	0.0437300000	0.0443660000	0.0000010000	0.1391180000	0.0018070000	0	0	209321984	3.9270849228	3.8424913883	4.3164644241
3497	1311867287.1537048817	0.1013511792	0.1121605537	0.2333741635	0.0062754718	0.4106090000	0.0439820000	0.0518010000	0.0270640000	0.1392720000	0.1445300000	0	0	209321984	3.9281790257	3.8428003788	4.3164739609
3498	1311867287.1843490601	0.1015363708	0.1121575164	0.2333741635	0.0062751436	0.2330280000	0.0440300000	0.0442390000	0.0000010000	0.1387810000	0.0018120000	0	0	209321984	3.9283227921	3.8438708782	4.3164567947
3499	1311867287.2155249119	0.1014787704	0.1121544645	0.2333741635	0.0062762723	0.3040070000	0.0439920000	0.0887850000	0.0270400000	0.1382240000	0.0018110000	0	0	209321984	3.9283900261	3.8425517082	4.3164038658
3500	1311867287.2474820614	0.1018895805	0.1121515317	0.2333741635	0.0062755598	0.2749480000	0.0440130000	0.0862850000	0.0000000000	0.1388220000	0.0017860000	0	0	209321984	3.9279251099	3.8425228596	4.3162956238
3501	1311867287.2870221138	0.1017388925	0.1121485575	0.2333741635	0.0062750606	0.4024410000	0.0439030000	0.0442390000	0.0271620000	0.1388950000	0.1442270000	0	0	209321984	3.9283292294	3.8433301449	4.3162026405
3502	1311867287.3175630569	0.1022292152	0.1121457250	0.2333741635	0.0062747117	0.2741480000	0.0437620000	0.0860490000	0.0000000000	0.1385190000	0.0017650000	0	0	209321984	3.9275045395	3.8424022198	4.3159680367
3503	1311867287.3494839668	0.1022514701	0.1121429005	0.2333741635	0.0062738439	0.2754980000	0.0439610000	0.0590240000	0.0270800000	0.1393980000	0.0018080000	0	0	209321984	3.9274933338	3.8420567513	4.3157882690
3504	1311867287.3855540752	0.1019229218	0.1121399838	0.2333741635	0.0062730558	0.2770330000	0.0437730000	0.0879480000	0.0000000000	0.1396980000	0.0017830000	0	0	209321984	3.9281795025	3.8425793648	4.3157005310
3505	1311867287.4175760746	0.1018333137	0.1121370433	0.2333741635	0.0062722117	0.4110570000	0.0439470000	0.0514200000	0.0270730000	0.1395870000	0.1449050000	0	0	209321984	3.9284684658	3.8418788910	4.3155260086
3506	1311867287.4475619793	0.1018503830	0.1121341093	0.2333741635	0.0062714345	0.2345110000	0.0440090000	0.0441880000	0.0000010000	0.1404530000	0.0017740000	0	0	209321984	3.9287028313	3.8409047127	4.3153395653
3507	1311867287.4867310524	0.1009187177	0.1121309113	0.2333741635	0.0062726961	0.2690520000	0.0437220000	0.0511240000	0.0270890000	0.1412470000	0.0018070000	0	0	209321984	3.9289941788	3.8420917988	4.3152351379
3508	1311867287.5174999237	0.1020790860	0.1121280459	0.2333741635	0.0062766148	0.2421910000	0.0437370000	0.0516390000	0.0000000000	0.1409200000	0.0018160000	0	0	209321984	3.9283385277	3.8421635628	4.3151340485
3509	1311867287.5508170128	0.1009525284	0.1121248610	0.2333741635	0.0062763231	0.4054480000	0.0436860000	0.0440570000	0.0270410000	0.1406880000	0.1459940000	0	0	209321984	3.9300127029	3.8421909809	4.3152880669
3510	1311867287.5869519711	0.1013878658	0.1121218021	0.2333741635	0.0062756012	0.2786610000	0.0439300000	0.0885460000	0.0000010000	0.1403060000	0.0017940000	0	0	209321984	3.9294719696	3.8425498009	4.3154301643
3511	1311867287.6176569462	0.1013225541	0.1121187262	0.2333741635	0.0062763322	0.2833640000	0.0439340000	0.0661020000	0.0274870000	0.1400360000	0.0017760000	0	0	209321984	3.9293534756	3.8413870335	4.3153438568
3512	1311867287.6478619576	0.1011393815	0.1121156000	0.2333741635	0.0062754741	0.2454700000	0.0427940000	0.0586120000	0.0000010000	0.1383060000	0.0017380000	0	0	209321984	3.9296667576	3.8416690826	4.3152184486
3513	1311867287.6843569279	0.1013215929	0.1121125274	0.2333741635	0.0062763667	0.4217290000	0.0437770000	0.0587390000	0.0270540000	0.1413550000	0.1467320000	0	0	209321984	3.9287981987	3.8431854248	4.3152351379
3514	1311867287.7170479298	0.1014469713	0.1121094922	0.2333741635	0.0062757606	0.2761170000	0.0438800000	0.0859640000	0.0000010000	0.1404480000	0.0017810000	0	0	209321984	3.9283854961	3.8429725170	4.3153395653
3515	1311867287.7497940063	0.1010268778	0.1121063393	0.2333741635	0.0062756874	0.2681450000	0.0438220000	0.0513480000	0.0270630000	0.1400800000	0.0017780000	0	0	209321984	3.9292647839	3.8422141075	4.3154635429
3516	1311867287.7853488922	0.1013102904	0.1121032687	0.2333741635	0.0062749227	0.2343050000	0.0439110000	0.0443710000	0.0000000000	0.1401270000	0.0018040000	0	0	209321984	3.9291424751	3.8428862095	4.3156580925
3517	1311867287.8186140060	0.1015657112	0.1121002726	0.2333741635	0.0062743806	0.4451410000	0.0440480000	0.0879120000	0.0268990000	0.1379260000	0.1443270000	0	0	209321984	3.9293401241	3.8435199261	4.3159904480
3518	1311867287.8504168987	0.1018562168	0.1120973607	0.2333741635	0.0062745904	0.2759730000	0.0437320000	0.0878740000	0.0000010000	0.1384540000	0.0018010000	0	0	209321984	3.9291870594	3.8424737453	4.3162264824
3519	1311867287.8846249580	0.1025105268	0.1120946364	0.2333741635	0.0062741229	0.2825430000	0.0439910000	0.0663620000	0.0270330000	0.1393210000	0.0017910000	0	0	209321984	3.9291059971	3.8427815437	4.3165955544
3520	1311867287.9171569347	0.1023761705	0.1120918754	0.2333741635	0.0062744803	0.2606940000	0.0441250000	0.0719280000	0.0000010000	0.1387920000	0.0018070000	0	0	209321984	3.9305386543	3.8445558548	4.3172068596
3521	1311867287.9486110210	0.1021011919	0.1120890380	0.2333741635	0.0062800728	0.4412860000	0.0439880000	0.0862020000	0.0270760000	0.1373480000	0.1426620000	0	0	209321984	3.9308891296	3.8425805569	4.3172221184
3522	1311867287.9868519306	0.1026772410	0.1120863657	0.2333741635	0.0062804810	0.2776190000	0.0442680000	0.0883470000	0.0000010000	0.1390370000	0.0018290000	0	0	209321984	3.9317452908	3.8404350281	4.3170504570
