SLAMBench Report run started:	2020-03-03 11:41:17

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00003.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 3e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
3053	1311867272.3315019608	0.1654034853	0.1105176998	0.2333741635	0.0062860699	0.7499130000	0.0321990000	0.0671300000	0.0308090000	0.2927740000	0.3234670000	0	0	209321984	3.8844335079	3.9050626755	3.4036009312
3054	1311867272.3696749210	0.1660162359	0.1105358722	0.2333741635	0.0062870204	0.3705770000	0.0325690000	0.0396510000	0.0000000000	0.2921840000	0.0016430000	0	0	209321984	3.8841929436	3.9041464329	3.4068317413
3055	1311867272.3987050056	0.1660546660	0.1105540453	0.2333741635	0.0062864297	0.4227340000	0.0325750000	0.0621730000	0.0308790000	0.2919840000	0.0015960000	0	0	209321984	3.8844578266	3.9028999805	3.4100916386
3056	1311867272.4335730076	0.1620416939	0.1105708934	0.2333741635	0.0062858054	0.3977160000	0.0324570000	0.0674520000	0.0000000000	0.2916320000	0.0016370000	0	0	209321984	3.8891074657	3.9003479481	3.4132924080
3057	1311867272.4686141014	0.1592778116	0.1105868263	0.2333741635	0.0062853875	0.7130180000	0.0319290000	0.0341950000	0.0307320000	0.2914590000	0.3211230000	0	0	209321984	3.8924999237	3.8980963230	3.4166719913
3058	1311867272.5011420250	0.1588892788	0.1106026217	0.2333741635	0.0062844916	0.3945940000	0.0317660000	0.0664630000	0.0000000000	0.2913210000	0.0015680000	0	0	209321984	3.8931617737	3.8968327045	3.4201223850
3059	1311867272.5325479507	0.1561291814	0.1106175046	0.2333741635	0.0062838051	0.4269040000	0.0322080000	0.0671080000	0.0307110000	0.2908950000	0.0015890000	0	0	209321984	3.8965299129	3.8948717117	3.4230239391
3060	1311867272.5676600933	0.1542305648	0.1106317572	0.2333741635	0.0062831700	0.3621580000	0.0324500000	0.0341390000	0.0000000000	0.2905060000	0.0015790000	0	0	209321984	3.8991372585	3.8944740295	3.4257416725
3061	1311867272.5996229649	0.1558939666	0.1106465439	0.2333741635	0.0062823038	0.7436790000	0.0322770000	0.0675390000	0.0303250000	0.2902150000	0.3198310000	0	0	209321984	3.8977584839	3.8951649666	3.4282016754
3062	1311867272.6315360069	0.1551732421	0.1106610856	0.2333741635	0.0062816849	0.3663510000	0.0319850000	0.0394430000	0.0000010000	0.2898670000	0.0015480000	0	0	209321984	3.8985340595	3.8938446045	3.4303722382
3063	1311867272.6661291122	0.1566805989	0.1106761100	0.2333741635	0.0062809504	0.3969790000	0.0324980000	0.0384440000	0.0303440000	0.2896460000	0.0015910000	0	0	209321984	3.8970718384	3.8945004940	3.4329278469
3064	1311867272.6987280846	0.1550365537	0.1106905879	0.2333741635	0.0062801617	0.3781110000	0.0326140000	0.0510940000	0.0000000000	0.2892080000	0.0016350000	0	0	209321984	3.8996381760	3.8938498497	3.4358918667
3065	1311867272.7307109833	0.1527457982	0.1107043090	0.2333741635	0.0062795643	0.7193720000	0.0325300000	0.0454470000	0.0308480000	0.2885810000	0.3174850000	0	0	209321984	3.9024379253	3.8909473419	3.4385328293
3066	1311867272.7686150074	0.1531982422	0.1107181688	0.2333741635	0.0062819632	0.3674480000	0.0326950000	0.0397260000	0.0000000000	0.2888670000	0.0016310000	0	0	209321984	3.9028995037	3.8921523094	3.4409430027
3067	1311867272.7996079922	0.1552285552	0.1107326814	0.2333741635	0.0062810543	0.4235360000	0.0326040000	0.0667390000	0.0303310000	0.2887220000	0.0016010000	0	0	209321984	3.9019300938	3.8916733265	3.4438698292
3068	1311867272.8310160637	0.1556727737	0.1107473295	0.2333741635	0.0062805672	0.3838920000	0.0324330000	0.0566940000	0.0000010000	0.2887440000	0.0015970000	0	0	209321984	3.9024622440	3.8923697472	3.4466359615
3069	1311867272.8674850464	0.1556379795	0.1107619566	0.2333741635	0.0062798036	0.7056900000	0.0324330000	0.0340310000	0.0301570000	0.2884860000	0.3170870000	0	0	209321984	3.9039244652	3.8917963505	3.4487876892
3070	1311867272.8996291161	0.1522103548	0.1107754577	0.2333741635	0.0062797393	0.3652030000	0.0322410000	0.0395240000	0.0000010000	0.2882540000	0.0016260000	0	0	209321984	3.9096117020	3.8914530277	3.4514629841
3071	1311867272.9314110279	0.1529304087	0.1107891845	0.2333741635	0.0062795792	0.3949040000	0.0321590000	0.0394790000	0.0301760000	0.2879290000	0.0015970000	0	0	209321984	3.9107372761	3.8905320168	3.4535315037
3072	1311867272.9664669037	0.1541742533	0.1108033072	0.2333741635	0.0062786871	0.3766430000	0.0319480000	0.0503720000	0.0000010000	0.2883200000	0.0015680000	0	0	209321984	3.9108045101	3.8916985989	3.4549393654
3073	1311867272.9987599850	0.1548022181	0.1108176251	0.2333741635	0.0062781233	0.7108040000	0.0321070000	0.0393230000	0.0305740000	0.2879610000	0.3173090000	0	0	209321984	3.9116318226	3.8911855221	3.4566488266
3074	1311867273.0328490734	0.1531578451	0.1108313988	0.2333741635	0.0062772689	0.3659140000	0.0321470000	0.0393020000	0.0000000000	0.2883520000	0.0016200000	0	0	209321984	3.9150431156	3.8901367188	3.4578487873
3075	1311867273.0662739277	0.1534363627	0.1108452540	0.2333741635	0.0062762585	0.3948160000	0.0320030000	0.0390060000	0.0301770000	0.2884960000	0.0015700000	0	0	209321984	3.9164905548	3.8900947571	3.4592275620
3076	1311867273.0999150276	0.1551529318	0.1108596584	0.2333741635	0.0062753702	0.3895960000	0.0317510000	0.0637360000	0.0000010000	0.2888880000	0.0016100000	0	0	209321984	3.9164304733	3.8919727802	3.4605684280
3077	1311867273.1310710907	0.1542575955	0.1108737623	0.2333741635	0.0062745217	0.6996370000	0.0319320000	0.0281230000	0.0300740000	0.2882370000	0.3177440000	0	0	209321984	3.9185543060	3.8926651478	3.4614150524
3078	1311867273.1665740013	0.1527543515	0.1108873688	0.2333741635	0.0062737961	0.3812800000	0.0323340000	0.0556900000	0.0000000000	0.2881410000	0.0015880000	0	0	209321984	3.9206929207	3.8933832645	3.4621241093
3079	1311867273.1997520924	0.1513312012	0.1109005041	0.2333741635	0.0062728878	0.4167530000	0.0320540000	0.0616520000	0.0301100000	0.2878680000	0.0015750000	0	0	209321984	3.9234485626	3.8938467503	3.4639439583
3080	1311867273.2331819534	0.1516701430	0.1109137410	0.2333741635	0.0062726886	0.3914870000	0.0318840000	0.0665570000	0.0000000000	0.2878030000	0.0016170000	0	0	209321984	3.9229140282	3.8912503719	3.4651901722
3081	1311867273.2668380737	0.1489583254	0.1109260892	0.2333741635	0.0062733408	0.7160500000	0.0320880000	0.0445920000	0.0301430000	0.2877660000	0.3168710000	0	0	209321984	3.9262576103	3.8902297020	3.4668929577
3082	1311867273.2985589504	0.1477148831	0.1109380258	0.2333741635	0.0062724922	0.3594250000	0.0322770000	0.0341320000	0.0000000000	0.2878960000	0.0015840000	0	0	209321984	3.9289572239	3.8917522430	3.4690673351
3083	1311867273.3308010101	0.1481585950	0.1109500987	0.2333741635	0.0062727935	0.4213510000	0.0318720000	0.0660710000	0.0301010000	0.2873060000	0.0015860000	0	0	209321984	3.9287052155	3.8913381100	3.4709775448
3084	1311867273.3663508892	0.1472790539	0.1109618785	0.2333741635	0.0062718417	0.3575580000	0.0317410000	0.0335370000	0.0000000000	0.2871740000	0.0016010000	0	0	209321984	3.9301075935	3.8910496235	3.4727535248
3085	1311867273.3992459774	0.1484232992	0.1109740216	0.2333741635	0.0062718770	0.7283990000	0.0319570000	0.0608620000	0.0300790000	0.2866250000	0.3154650000	0	0	209321984	3.9299716949	3.8918874264	3.4758610725
3086	1311867273.4308409691	0.1466180980	0.1109855718	0.2333741635	0.0062714836	0.3686650000	0.0323440000	0.0449110000	0.0000010000	0.2861630000	0.0016140000	0	0	209321984	3.9325838089	3.8932633400	3.4789285660
3087	1311867273.4663250446	0.1439497024	0.1109962502	0.2333741635	0.0062713989	0.3931190000	0.0331300000	0.0398450000	0.0302280000	0.2847270000	0.0015930000	0	0	209321984	3.9367229939	3.8919732571	3.4819455147
3088	1311867273.4997849464	0.1463455707	0.1110076975	0.2333741635	0.0062710089	0.3620390000	0.0328380000	0.0400190000	0.0000010000	0.2840240000	0.0015830000	0	0	209321984	3.9343290329	3.8924281597	3.4850349426
3089	1311867273.5318419933	0.1447178423	0.1110186105	0.2333741635	0.0062712387	0.7059560000	0.0336220000	0.0462970000	0.0304900000	0.2827820000	0.3091120000	0	0	209321984	3.9364156723	3.8921384811	3.4886581898
3090	1311867273.5687909126	0.1445759684	0.1110294705	0.2333741635	0.0062708752	0.3512540000	0.0337190000	0.0295410000	0.0000010000	0.2818760000	0.0015940000	0	0	209321984	3.9372637272	3.8939976692	3.4918551445
3091	1311867273.6000390053	0.1451924145	0.1110405229	0.2333741635	0.0062705382	0.4196270000	0.0337560000	0.0700820000	0.0300780000	0.2804740000	0.0016170000	0	0	209321984	3.9364790916	3.8909468651	3.4950423241
3092	1311867273.6349599361	0.1460275650	0.1110518382	0.2333741635	0.0062699071	0.3681760000	0.0346590000	0.0475820000	0.0000010000	0.2799090000	0.0016130000	0	0	209321984	3.9367058277	3.8904483318	3.4990558624
3093	1311867273.6673769951	0.1485766470	0.1110639704	0.2333741635	0.0062690475	0.6920550000	0.0337860000	0.0411940000	0.0299400000	0.2793550000	0.3041350000	0	0	209321984	3.9351415634	3.8910632133	3.5033302307
3094	1311867273.6987860203	0.1506073624	0.1110767510	0.2333741635	0.0062691746	0.3766560000	0.0340780000	0.0589220000	0.0000000000	0.2784910000	0.0015960000	0	0	209321984	3.9331805706	3.8900134563	3.5068838596
3095	1311867273.7346739769	0.1469524652	0.1110883426	0.2333741635	0.0062713668	0.4064090000	0.0340740000	0.0580870000	0.0300280000	0.2781530000	0.0016190000	0	0	209321984	3.9382920265	3.8921332359	3.5108876228
3096	1311867273.7665960789	0.1465518773	0.1110997972	0.2333741635	0.0062730179	0.3872070000	0.0347510000	0.0710660000	0.0000010000	0.2762110000	0.0016330000	0	0	209321984	3.9410607815	3.8923561573	3.5146071911
3097	1311867273.7990698814	0.1475743800	0.1111115746	0.2333741635	0.0062731429	0.6903220000	0.0351900000	0.0480210000	0.0305150000	0.2752620000	0.2977230000	0	0	209321984	3.9397838116	3.8902602196	3.5173802376
3098	1311867273.8358130455	0.1487174779	0.1111237133	0.2333741635	0.0062730700	0.3573390000	0.0356530000	0.0422920000	0.0000000000	0.2742930000	0.0016160000	0	0	209321984	3.9388909340	3.8892490864	3.5202484131
3099	1311867273.8668060303	0.1499687433	0.1111362480	0.2333741635	0.0062739300	0.3990910000	0.0348870000	0.0537700000	0.0304790000	0.2738300000	0.0016240000	0	0	209321984	3.9373381138	3.8894200325	3.5227632523
3100	1311867273.8990719318	0.1523505151	0.1111495430	0.2333741635	0.0062766497	0.3612360000	0.0349200000	0.0478060000	0.0000000000	0.2733270000	0.0016230000	0	0	209321984	3.9343471527	3.8886716366	3.5250380039
3101	1311867273.9384820461	0.1524002552	0.1111628454	0.2333741635	0.0062757410	0.7040480000	0.0348960000	0.0656560000	0.0304300000	0.2733730000	0.2952350000	0	0	209321984	3.9341957569	3.8888890743	3.5282781124
3102	1311867273.9669051170	0.1512483656	0.1111757678	0.2333741635	0.0062752853	0.3857940000	0.0351720000	0.0718150000	0.0000000000	0.2727340000	0.0016350000	0	0	209321984	3.9345436096	3.8898329735	3.5307273865
3103	1311867273.9996581078	0.1515560895	0.1111887811	0.2333741635	0.0062743132	0.4142330000	0.0349880000	0.0719070000	0.0299320000	0.2720760000	0.0016710000	0	0	209321984	3.9328858852	3.8886311054	3.5336813927
3104	1311867274.0348489285	0.1501579732	0.1112013357	0.2333741635	0.0062736114	0.3619140000	0.0354670000	0.0485110000	0.0000000000	0.2718380000	0.0016400000	0	0	209321984	3.9334316254	3.8897738457	3.5374307632
3105	1311867274.0670020580	0.1468375772	0.1112128127	0.2333741635	0.0062758361	0.6865340000	0.0351990000	0.0543980000	0.0304440000	0.2708340000	0.2920380000	0	0	209321984	3.9357101917	3.8887140751	3.5411472321
3106	1311867274.1025679111	0.1456228048	0.1112238913	0.2333741635	0.0062758390	0.3535080000	0.0355300000	0.0426730000	0.0000000000	0.2701560000	0.0016310000	0	0	209321984	3.9350328445	3.8867495060	3.5449969769
3107	1311867274.1350569725	0.1422927529	0.1112338909	0.2333741635	0.0062751706	0.3826580000	0.0354440000	0.0428130000	0.0298830000	0.2693450000	0.0016350000	0	0	209321984	3.9381885529	3.8864862919	3.5496366024
3108	1311867274.1667969227	0.1415084600	0.1112436317	0.2333741635	0.0062746083	0.3639420000	0.0352590000	0.0542280000	0.0000000000	0.2682580000	0.0016400000	0	0	209321984	3.9372861385	3.8851025105	3.5534212589
3109	1311867274.2008550167	0.1376425326	0.1112521229	0.2333741635	0.0062808881	0.6734870000	0.0357080000	0.0485620000	0.0299710000	0.2680110000	0.2876520000	0	0	209321984	3.9389302731	3.8829984665	3.5570790768
3110	1311867274.2389180660	0.1390037984	0.1112610462	0.2333741635	0.0062816745	0.3578090000	0.0355900000	0.0484320000	0.0000000000	0.2677790000	0.0016200000	0	0	209321984	3.9352493286	3.8812098503	3.5614836216
3111	1311867274.2668540478	0.1411785930	0.1112706629	0.2333741635	0.0062809537	0.3755200000	0.0352850000	0.0363950000	0.0299070000	0.2678200000	0.0016230000	0	0	209321984	3.9327826500	3.8822855949	3.5664281845
3112	1311867274.3018939495	0.1397654712	0.1112798194	0.2333741635	0.0062816277	0.3787920000	0.0352810000	0.0713700000	0.0000000000	0.2669040000	0.0016300000	0	0	209321984	3.9321317673	3.8803348541	3.5705571175
3113	1311867274.3358139992	0.1394169480	0.1112888580	0.2333741635	0.0062822177	0.6604740000	0.0354650000	0.0362480000	0.0302930000	0.2671720000	0.2868240000	0	0	209321984	3.9309368134	3.8786416054	3.5746340752
3114	1311867274.3679759502	0.1387064010	0.1112976626	0.2333741635	0.0062814099	0.3554440000	0.0352610000	0.0479260000	0.0000000000	0.2671720000	0.0016130000	0	0	209321984	3.9307367802	3.8783435822	3.5792641640
3115	1311867274.4007549286	0.1404422820	0.1113070188	0.2333741635	0.0062806586	0.3901380000	0.0348860000	0.0536720000	0.0300900000	0.2663370000	0.0016340000	0	0	209321984	3.9273924828	3.8779227734	3.5831024647
3116	1311867274.4357678890	0.1411293000	0.1113165895	0.2333741635	0.0062833587	0.3786010000	0.0353850000	0.0713000000	0.0000000000	0.2666860000	0.0016240000	0	0	209321984	3.9256153107	3.8760590553	3.5873911381
3117	1311867274.4689209461	0.1426313072	0.1113266359	0.2333741635	0.0062853099	0.6936240000	0.0351220000	0.0711170000	0.0298450000	0.2666820000	0.2863190000	0	0	209321984	3.9228703976	3.8756496906	3.5911784172
3118	1311867274.4997699261	0.1410942674	0.1113361829	0.2333741635	0.0062845868	0.3368760000	0.0350150000	0.0300030000	0.0000010000	0.2666400000	0.0016570000	0	0	209321984	3.9238004684	3.8734405041	3.5949208736
3119	1311867274.5345981121	0.1424864084	0.1113461702	0.2333741635	0.0062844053	0.3853590000	0.0351030000	0.0475900000	0.0301080000	0.2664610000	0.0016260000	0	0	209321984	3.9209222794	3.8716905117	3.5982120037
3120	1311867274.5686841011	0.1426648051	0.1113562082	0.2333741635	0.0062835407	0.3553430000	0.0349100000	0.0473260000	0.0000000000	0.2669430000	0.0016450000	0	0	209321984	3.9198765755	3.8694441319	3.6022701263
3121	1311867274.6001191139	0.1426629722	0.1113662392	0.2333741635	0.0062834243	0.6796950000	0.0345550000	0.0585870000	0.0296450000	0.2665160000	0.2868110000	0	0	209321984	3.9197328091	3.8702507019	3.6050791740
3122	1311867274.6349270344	0.1426913142	0.1113762729	0.2333741635	0.0062836222	0.3430150000	0.0346680000	0.0356260000	0.0000000000	0.2665460000	0.0016300000	0	0	209321984	3.9181289673	3.8674914837	3.6081252098
3123	1311867274.6665649414	0.1435301155	0.1113865687	0.2333741635	0.0062849879	0.3838400000	0.0350300000	0.0473140000	0.0296950000	0.2665550000	0.0016380000	0	0	209321984	3.9171667099	3.8667240143	3.6115927696
3124	1311867274.6988699436	0.1449682266	0.1113973182	0.2333741635	0.0062843717	0.3467810000	0.0342660000	0.0411390000	0.0000000000	0.2661540000	0.0016300000	0	0	209321984	3.9148507118	3.8676698208	3.6146347523
3125	1311867274.7355759144	0.1436639875	0.1114076436	0.2333741635	0.0062877532	0.6600870000	0.0338470000	0.0409610000	0.0299740000	0.2657310000	0.2859580000	0	0	209321984	3.9149065018	3.8658876419	3.6177139282
3126	1311867274.7669000626	0.1444112808	0.1114182014	0.2333741635	0.0062868460	0.3416950000	0.0342170000	0.0354080000	0.0000000000	0.2659670000	0.0016250000	0	0	209321984	3.9134790897	3.8648304939	3.6213505268
3127	1311867274.8040020466	0.1445928663	0.1114288105	0.2333741635	0.0062865269	0.3746440000	0.0333990000	0.0407730000	0.0294330000	0.2659580000	0.0015790000	0	0	209321984	3.9118421078	3.8652794361	3.6243455410
3128	1311867274.8350889683	0.1450866908	0.1114395707	0.2333741635	0.0062864819	0.3524290000	0.0336240000	0.0465780000	0.0000000000	0.2661590000	0.0015720000	0	0	209321984	3.9104814529	3.8647084236	3.6278531551
3129	1311867274.8671360016	0.1454187930	0.1114504301	0.2333741635	0.0062856860	0.6560150000	0.0337930000	0.0351050000	0.0295110000	0.2663450000	0.2867750000	0	0	209321984	3.9090335369	3.8646817207	3.6314051151
3130	1311867274.9044289589	0.1463116109	0.1114615679	0.2333741635	0.0062847302	0.3733520000	0.0334010000	0.0685720000	0.0000000000	0.2662000000	0.0015900000	0	0	209321984	3.9072599411	3.8649997711	3.6353776455
3131	1311867274.9350550175	0.1471671015	0.1114729717	0.2333741635	0.0062842887	0.3703910000	0.0331660000	0.0348660000	0.0298400000	0.2664870000	0.0015730000	0	0	209321984	3.9056301117	3.8658878803	3.6392714977
3132	1311867274.9666490555	0.1456904560	0.1114838969	0.2333741635	0.0062836853	0.3739370000	0.0336410000	0.0692690000	0.0000000000	0.2658640000	0.0016050000	0	0	209321984	3.9062500000	3.8645660877	3.6427445412
3133	1311867275.0030829906	0.1471208036	0.1114952716	0.2333741635	0.0062843095	0.6666290000	0.0336950000	0.0464970000	0.0299190000	0.2664510000	0.2864130000	0	0	209321984	3.9034273624	3.8623971939	3.6472830772
3134	1311867275.0368080139	0.1480702758	0.1115069420	0.2333741635	0.0062890393	0.3453750000	0.0333830000	0.0404870000	0.0000000000	0.2663580000	0.0016050000	0	0	209321984	3.9016687870	3.8645465374	3.6512296200
3135	1311867275.0664451122	0.1470046341	0.1115182650	0.2333741635	0.0062906295	0.3760180000	0.0335440000	0.0407480000	0.0294120000	0.2662090000	0.0015930000	0	0	209321984	3.9021296501	3.8636071682	3.6552052498
3136	1311867275.1023271084	0.1467850953	0.1115295108	0.2333741635	0.0062909134	0.3562840000	0.0334040000	0.0521100000	0.0000000000	0.2655860000	0.0015890000	0	0	209321984	3.9008643627	3.8610382080	3.6592259407
3137	1311867275.1351230145	0.1475179046	0.1115409830	0.2333741635	0.0062901891	0.6596450000	0.0334750000	0.0404210000	0.0292790000	0.2661740000	0.2857370000	0	0	209321984	3.8992574215	3.8603339195	3.6631050110
3138	1311867275.1667180061	0.1471830457	0.1115523412	0.2333741635	0.0062892389	0.3410050000	0.0335430000	0.0349370000	0.0000000000	0.2662770000	0.0016290000	0	0	209321984	3.8990864754	3.8599300385	3.6671137810
3139	1311867275.2041749954	0.1483171582	0.1115640535	0.2333741635	0.0062897074	0.3686710000	0.0331490000	0.0347100000	0.0298180000	0.2657350000	0.0015840000	0	0	209321984	3.8963010311	3.8597562313	3.6708452702
3140	1311867275.2371780872	0.1489538252	0.1115759611	0.2333741635	0.0062889731	0.3515160000	0.0334290000	0.0460410000	0.0000010000	0.2658930000	0.0015920000	0	0	209321984	3.8950841427	3.8588626385	3.6745927334
3141	1311867275.2668180466	0.1490509957	0.1115878920	0.2333741635	0.0062906982	0.6853240000	0.0333900000	0.0690080000	0.0293030000	0.2654820000	0.2845210000	0	0	209321984	3.8951451778	3.8604509830	3.6782364845
3142	1311867275.3026800156	0.1486359835	0.1115996832	0.2333741635	0.0062924442	0.3458320000	0.0338620000	0.0410620000	0.0000000000	0.2647940000	0.0015880000	0	0	209321984	3.8944230080	3.8602223396	3.6819667816
3143	1311867275.3351879120	0.1481225789	0.1116113036	0.2333741635	0.0062921299	0.4016670000	0.0340350000	0.0694290000	0.0293140000	0.2636840000	0.0016060000	0	0	209321984	3.8941957951	3.8601453304	3.6864199638
3144	1311867275.3669109344	0.1464321166	0.1116223789	0.2333741635	0.0062941201	0.3546090000	0.0338570000	0.0521920000	0.0000000000	0.2624490000	0.0016050000	0	0	209321984	3.8947396278	3.8582048416	3.6905391216
3145	1311867275.4038369656	0.1466216147	0.1116335075	0.2333741635	0.0062944796	0.6769690000	0.0340610000	0.0686240000	0.0296680000	0.2613950000	0.2796010000	0	0	209321984	3.8935499191	3.8594937325	3.6947088242
3146	1311867275.4349598885	0.1458495408	0.1116443835	0.2333741635	0.0062950628	0.3711910000	0.0347080000	0.0701970000	0.0000010000	0.2601020000	0.0016520000	0	0	209321984	3.8934874535	3.8572270870	3.6983492374
3147	1311867275.4669399261	0.1462957412	0.1116553944	0.2333741635	0.0062941990	0.3989310000	0.0344380000	0.0702040000	0.0297830000	0.2593270000	0.0015990000	0	0	209321984	3.8913097382	3.8567030430	3.7022490501
3148	1311867275.5037291050	0.1458043158	0.1116662423	0.2333741635	0.0062935165	0.3349170000	0.0345660000	0.0357640000	0.0000010000	0.2584900000	0.0015860000	0	0	209321984	3.8901138306	3.8576052189	3.7061085701
3149	1311867275.5353329182	0.1433433145	0.1116763017	0.2333741635	0.0062942458	0.6573610000	0.0346710000	0.0590500000	0.0292530000	0.2572600000	0.2734450000	0	0	209321984	3.8916993141	3.8561701775	3.7100174427
3150	1311867275.5668909550	0.1443696916	0.1116866805	0.2333741635	0.0062964109	0.3452050000	0.0347960000	0.0475920000	0.0000000000	0.2565870000	0.0016510000	0	0	209321984	3.8889248371	3.8548841476	3.7133128643
3151	1311867275.6028299332	0.1433106065	0.1116967167	0.2333741635	0.0062969147	0.3795030000	0.0347370000	0.0535130000	0.0297880000	0.2562230000	0.0016100000	0	0	209321984	3.8882074356	3.8543424606	3.7171814442
3152	1311867275.6383280754	0.1426392049	0.1117065335	0.2333741635	0.0062969948	0.3505190000	0.0351360000	0.0536110000	0.0000000000	0.2555820000	0.0016100000	0	0	209321984	3.8871572018	3.8537857533	3.7206709385
3153	1311867275.6682209969	0.1428716779	0.1117164177	0.2333741635	0.0062965200	0.6446950000	0.0345370000	0.0521260000	0.0295760000	0.2549620000	0.2699260000	0	0	209321984	3.8852047920	3.8518977165	3.7240145206
3154	1311867275.7045888901	0.1440635324	0.1117266736	0.2333741635	0.0062956317	0.3319670000	0.0346280000	0.0361120000	0.0000000000	0.2551110000	0.0015970000	0	0	209321984	3.8821485043	3.8515322208	3.7271835804
3155	1311867275.7349820137	0.1426821947	0.1117364852	0.2333741635	0.0062949004	0.3711920000	0.0344250000	0.0473600000	0.0292460000	0.2549720000	0.0016150000	0	0	209321984	3.8824751377	3.8515229225	3.7302527428
3156	1311867275.7792279720	0.1415038258	0.1117459172	0.2333741635	0.0062951076	0.3659520000	0.0348490000	0.0705910000	0.0000000000	0.2551740000	0.0016440000	0	0	209321984	3.8810186386	3.8503758907	3.7332272530
3157	1311867275.8028490543	0.1425941288	0.1117556886	0.2333741635	0.0062950944	0.6631060000	0.0346090000	0.0702890000	0.0292380000	0.2551420000	0.2702650000	0	0	209321984	3.8790290356	3.8499169350	3.7365655899
3158	1311867275.8355960846	0.1413419247	0.1117650572	0.2333741635	0.0062954229	0.3314250000	0.0350720000	0.0360930000	0.0000000000	0.2549930000	0.0016090000	0	0	209321984	3.8791551590	3.8508431911	3.7398886681
3159	1311867275.8701560497	0.1407000571	0.1117742168	0.2333741635	0.0062945569	0.3927830000	0.0350250000	0.0692590000	0.0291490000	0.2539920000	0.0016550000	0	0	209321984	3.8780748844	3.8505134583	3.7432053089
3160	1311867275.9032120705	0.1415798515	0.1117836489	0.2333741635	0.0062937126	0.3359460000	0.0350440000	0.0421740000	0.0000010000	0.2534570000	0.0016120000	0	0	209321984	3.8749532700	3.8490281105	3.7464723587
3161	1311867275.9371318817	0.1407875866	0.1117928245	0.2333741635	0.0062928040	0.6428380000	0.0348570000	0.0538670000	0.0291460000	0.2534780000	0.2679180000	0	0	209321984	3.8738219738	3.8485217094	3.7496857643
3162	1311867275.9683859348	0.1397556663	0.1118016679	0.2333741635	0.0062922084	0.3648480000	0.0349310000	0.0718150000	0.0000000000	0.2528850000	0.0016030000	0	0	209321984	3.8739056587	3.8498022556	3.7530014515
3163	1311867276.0048470497	0.1390644312	0.1118102872	0.2333741635	0.0062936809	0.3705100000	0.0357600000	0.0482900000	0.0295510000	0.2514900000	0.0016530000	0	0	209321984	3.8723921776	3.8493909836	3.7558410168
3164	1311867276.0387539864	0.1384007335	0.1118186912	0.2333741635	0.0062939770	0.3345260000	0.0354940000	0.0425320000	0.0000000000	0.2512700000	0.0016130000	0	0	209321984	3.8710231781	3.8475558758	3.7594852448
3165	1311867276.0739030838	0.1383004189	0.1118270583	0.2333741635	0.0062953065	0.6542870000	0.0352990000	0.0719130000	0.0291250000	0.2503490000	0.2639840000	0	0	209321984	3.8703777790	3.8484375477	3.7628695965
3166	1311867276.1051371098	0.1369548589	0.1118349951	0.2333741635	0.0062967373	0.3505250000	0.0356400000	0.0601040000	0.0000000000	0.2494140000	0.0016630000	0	0	209321984	3.8707218170	3.8479034901	3.7658159733
3167	1311867276.1382379532	0.1380623430	0.1118432765	0.2333741635	0.0062979974	0.3736300000	0.0356800000	0.0545920000	0.0290120000	0.2490180000	0.0016110000	0	0	209321984	3.8682129383	3.8454957008	3.7691926956
3168	1311867276.1709389687	0.1374180913	0.1118513494	0.2333741635	0.0062998347	0.3384560000	0.0355580000	0.0484010000	0.0000000000	0.2492980000	0.0015980000	0	0	209321984	3.8682451248	3.8455862999	3.7726316452
3169	1311867276.2042279243	0.1382665038	0.1118596848	0.2333741635	0.0062991435	0.6271920000	0.0357450000	0.0488080000	0.0290150000	0.2486610000	0.2613930000	0	0	209321984	3.8667895794	3.8468046188	3.7756550312
3170	1311867276.2357859612	0.1377997249	0.1118678678	0.2333741635	0.0062982349	0.3501590000	0.0357330000	0.0606050000	0.0000000000	0.2484430000	0.0016580000	0	0	209321984	3.8670508862	3.8468446732	3.7791121006
3171	1311867276.2747719288	0.1385135949	0.1118762708	0.2333741635	0.0062977035	0.3729910000	0.0357200000	0.0554200000	0.0290340000	0.2474730000	0.0016250000	0	0	209321984	3.8649978638	3.8471307755	3.7821428776
