SLAMBench Report run started:	2020-03-04 03:38:49

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM2XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
115	1311867174.2859990597	0.0626718849	0.0619877833	0.0651827455	0.0063940738	0.3655670000	0.0404800000	0.0807210000	0.0282740000	0.2135560000	0.0017510000	0	0	209321984	3.8337242603	3.9678313732	3.9230411053
116	1311867174.3232479095	0.0620373935	0.0619882110	0.0651827455	0.0064011047	0.3290030000	0.0400700000	0.0730790000	0.0000010000	0.2133310000	0.0017440000	0	0	209321984	3.8295743465	3.9671242237	3.9221436977
117	1311867174.3545250893	0.0620732754	0.0619889380	0.0651827455	0.0063933646	0.5791300000	0.0402100000	0.0738680000	0.0282330000	0.2135260000	0.2225200000	0	0	209321984	3.8272514343	3.9677402973	3.9224376678
118	1311867174.3855750561	0.0621171817	0.0619900248	0.0651827455	0.0063749862	0.3372710000	0.0402810000	0.0799820000	0.0000000000	0.2144310000	0.0017700000	0	0	209321984	3.8267135620	3.9690060616	3.9224879742
119	1311867174.4207470417	0.0620542541	0.0619905646	0.0651827455	0.0063697277	0.3396560000	0.0402730000	0.0540030000	0.0282000000	0.2146520000	0.0017430000	0	0	209321984	3.8244423866	3.9683644772	3.9222283363
120	1311867174.4568169117	0.0616824850	0.0619879973	0.0651827455	0.0063476860	0.3411920000	0.0413410000	0.0822090000	0.0000010000	0.2151030000	0.0017440000	0	0	209321984	3.8207142353	3.9678237438	3.9221711159
121	1311867174.4848430157	0.0622666590	0.0619903002	0.0651827455	0.0063243654	0.5898990000	0.0402750000	0.0801520000	0.0282860000	0.2156630000	0.2247360000	0	0	209321984	3.8209612370	3.9686074257	3.9221796989
122	1311867174.5238540173	0.0618496910	0.0619891477	0.0651827455	0.0063357508	0.3367970000	0.0403950000	0.0800330000	0.0000010000	0.2138350000	0.0017300000	0	0	209321984	3.8180923462	3.9680037498	3.9221208096
123	1311867174.5525839329	0.0617195852	0.0619869561	0.0651827455	0.0063347217	0.3408970000	0.0406040000	0.0541510000	0.0287020000	0.2149110000	0.0017390000	0	0	209321984	3.8162190914	3.9675042629	3.9220020771
124	1311867174.5874528885	0.0621462055	0.0619882404	0.0651827455	0.0063286555	0.3383450000	0.0403700000	0.0804820000	0.0000000000	0.2149500000	0.0017570000	0	0	209321984	3.8147644997	3.9690067768	3.9225695133
125	1311867174.6204600334	0.0619372651	0.0619878326	0.0651827455	0.0063078968	0.5741360000	0.0402700000	0.0668810000	0.0282490000	0.2143010000	0.2236560000	0	0	209321984	3.8103995323	3.9696490765	3.9229934216
126	1311867174.6571309566	0.0616503172	0.0619851539	0.0651827455	0.0062966009	0.3193830000	0.0409440000	0.0610570000	0.0000000000	0.2148410000	0.0017480000	0	0	209321984	3.8087949753	3.9683761597	3.9230525494
127	1311867174.6895520687	0.0620331354	0.0619855317	0.0651827455	0.0062852509	0.3651710000	0.0402350000	0.0800680000	0.0282700000	0.2139970000	0.0017600000	0	0	209321984	3.8068912029	3.9702692032	3.9237539768
128	1311867174.7205309868	0.0621109046	0.0619865112	0.0651827455	0.0062720045	0.3052990000	0.0404370000	0.0476850000	0.0000000000	0.2146490000	0.0017410000	0	0	209321984	3.8039138317	3.9701704979	3.9241979122
129	1311867174.7556169033	0.0620173551	0.0619867503	0.0651827455	0.0062747438	0.5855880000	0.0412070000	0.0816350000	0.0282830000	0.2122720000	0.2213980000	0	0	209321984	3.7997448444	3.9673001766	3.9241313934
130	1311867174.7916688919	0.0621423200	0.0619879470	0.0651827455	0.0062544366	0.3360630000	0.0402700000	0.0807590000	0.0000010000	0.2124970000	0.0017510000	0	0	209321984	3.7995877266	3.9683847427	3.9238855839
131	1311867174.8273398876	0.0621788613	0.0619894043	0.0651827455	0.0062374835	0.3230320000	0.0397640000	0.0402740000	0.0281920000	0.2122790000	0.0017330000	0	0	209321984	3.7986345291	3.9675576687	3.9235799313
132	1311867174.8624229431	0.0611021444	0.0619826827	0.0651827455	0.0062307252	0.3115510000	0.0404510000	0.0606580000	0.0000000000	0.2079560000	0.0017090000	0	0	209321984	3.7935774326	3.9674100876	3.9228279591
133	1311867174.8928759098	0.0604910962	0.0619714677	0.0651827455	0.0062153016	0.5810450000	0.0393450000	0.0797860000	0.0282790000	0.2116920000	0.2211530000	0	0	209321984	3.7917227745	3.9691119194	3.9218783379
134	1311867174.9270179272	0.0602530949	0.0619586441	0.0651827455	0.0062182571	0.3282820000	0.0398990000	0.0736990000	0.0000010000	0.2121460000	0.0017450000	0	0	209321984	3.7886521816	3.9683306217	3.9214534760
135	1311867174.9626429081	0.0605029203	0.0619478609	0.0651827455	0.0062109596	0.3629140000	0.0400840000	0.0800080000	0.0283090000	0.2118940000	0.0017880000	0	0	209321984	3.7896814346	3.9680712223	3.9205749035
136	1311867174.9931929111	0.0599870384	0.0619334431	0.0651827455	0.0062292445	0.3073910000	0.0401410000	0.0538200000	0.0000000000	0.2108810000	0.0017490000	0	0	209321984	3.7848324776	3.9689013958	3.9200735092
137	1311867175.0207059383	0.0608269535	0.0619253665	0.0651827455	0.0062539025	0.5817350000	0.0402910000	0.0812970000	0.0282930000	0.2108040000	0.2202440000	0	0	209321984	3.7840013504	3.9725174904	3.9204564095
138	1311867175.0576410294	0.0601012036	0.0619121480	0.0651827455	0.0062349875	0.3163620000	0.0405460000	0.0608990000	0.0000000000	0.2123640000	0.0017530000	0	0	209321984	3.7785415649	3.9713563919	3.9205255508
139	1311867175.0913310051	0.0595696233	0.0618952953	0.0651827455	0.0062713409	0.3607750000	0.0405750000	0.0805710000	0.0286260000	0.2084310000	0.0017490000	0	0	209321984	3.7673997879	3.9731988907	3.9199507236
140	1311867175.1207659245	0.0596181601	0.0618790300	0.0651827455	0.0062589550	0.3357090000	0.0393740000	0.0798930000	0.0000010000	0.2138880000	0.0017530000	0	0	209321984	3.7685618401	3.9735293388	3.9207167625
141	1311867175.1561489105	0.0601410046	0.0618667036	0.0651827455	0.0062568219	0.5459010000	0.0402720000	0.0404810000	0.0282110000	0.2131830000	0.2229270000	0	0	209321984	3.7663679123	3.9731299877	3.9210858345
142	1311867175.1888780594	0.0599434786	0.0618531598	0.0651827455	0.0062484665	0.3216790000	0.0403180000	0.0651650000	0.0000000000	0.2136410000	0.0017520000	0	0	209321984	3.7641618252	3.9729139805	3.9213120937
143	1311867175.2206931114	0.0602859147	0.0618422000	0.0651827455	0.0062501448	0.3304790000	0.0401520000	0.0471180000	0.0282340000	0.2123670000	0.0017820000	0	0	209321984	3.7614033222	3.9744741917	3.9220385551
144	1311867175.2528150082	0.0600056909	0.0618294465	0.0651827455	0.0062467789	0.3377340000	0.0408310000	0.0817780000	0.0000010000	0.2125400000	0.0017780000	0	0	209321984	3.7623832226	3.9759483337	3.9221310616
145	1311867175.2896289825	0.0596990325	0.0618147540	0.0651827455	0.0062263040	0.5824980000	0.0409410000	0.0820350000	0.0282430000	0.2103910000	0.2200600000	0	0	209321984	3.7596316338	3.9757003784	3.9225265980
146	1311867175.3237750530	0.0603312887	0.0618045932	0.0651827455	0.0062303244	0.3372710000	0.0411240000	0.0820150000	0.0000010000	0.2115620000	0.0017660000	0	0	209321984	3.7568013668	3.9774901867	3.9238321781
147	1311867175.3536469936	0.0606331863	0.0617966245	0.0651827455	0.0062292505	0.3610470000	0.0414560000	0.0818480000	0.0282310000	0.2068700000	0.0018150000	0	0	209321984	3.7550754547	3.9766054153	3.9242565632
148	1311867175.3888199329	0.0606556870	0.0617889155	0.0651827455	0.0062173760	0.3322980000	0.0412500000	0.0812870000	0.0000000000	0.2071610000	0.0017900000	0	0	209321984	3.7525768280	3.9759025574	3.9245615005
149	1311867175.4233748913	0.0608065687	0.0617823225	0.0651827455	0.0061973158	0.5467400000	0.0411380000	0.0547340000	0.0283040000	0.2063440000	0.2154210000	0	0	209321984	3.7492346764	3.9770178795	3.9249887466
150	1311867175.4546279907	0.0609414764	0.0617767169	0.0651827455	0.0061802138	0.3310690000	0.0410410000	0.0809660000	0.0000000000	0.2064280000	0.0018020000	0	0	209321984	3.7460680008	3.9768958092	3.9254631996
151	1311867175.4885239601	0.0613257624	0.0617737304	0.0651827455	0.0061656443	0.3261230000	0.0420330000	0.0483030000	0.0283050000	0.2049020000	0.0017800000	0	0	209321984	3.7405405045	3.9771203995	3.9258933067
152	1311867175.5204041004	0.0617226437	0.0617733943	0.0651827455	0.0061670188	0.3253060000	0.0414650000	0.0753330000	0.0000000000	0.2058650000	0.0018170000	0	0	209321984	3.7356088161	3.9776384830	3.9262690544
153	1311867175.5552780628	0.0615302697	0.0617718053	0.0651827455	0.0061517238	0.5702610000	0.0410770000	0.0819990000	0.0282430000	0.2044810000	0.2136680000	0	0	209321984	3.7346067429	3.9782814980	3.9263856411
154	1311867175.5886230469	0.0619470142	0.0617729430	0.0651827455	0.0061386139	0.3312350000	0.0414760000	0.0827550000	0.0000010000	0.2043730000	0.0018000000	0	0	209321984	3.7321655750	3.9796924591	3.9267404079
155	1311867175.6222670078	0.0621473044	0.0617753582	0.0651827455	0.0061275954	0.3447450000	0.0415470000	0.0688550000	0.0282930000	0.2034700000	0.0017690000	0	0	209321984	3.7281696796	3.9796583652	3.9269242287
156	1311867175.6524651051	0.0625125617	0.0617800839	0.0651827455	0.0061258460	0.2963440000	0.0416490000	0.0482780000	0.0000010000	0.2037590000	0.0018160000	0	0	209321984	3.7269508839	3.9811666012	3.9275374413
157	1311867175.6916348934	0.0626160502	0.0617854085	0.0651827455	0.0061149484	0.5678360000	0.0419830000	0.0831550000	0.0287320000	0.2021650000	0.2109730000	0	0	209321984	3.7252786160	3.9804098606	3.9275043011
158	1311867175.7205739021	0.0631564930	0.0617940863	0.0651827455	0.0061148098	0.3310530000	0.0422540000	0.0834030000	0.0000000000	0.2027850000	0.0017960000	0	0	209321984	3.7214345932	3.9797737598	3.9278831482
159	1311867175.7528460026	0.0631987900	0.0618029209	0.0651827455	0.0061104176	0.3553870000	0.0414400000	0.0810940000	0.0282900000	0.2019710000	0.0017820000	0	0	209321984	3.7194576263	3.9807322025	3.9276618958
160	1311867175.7882249355	0.0635589957	0.0618138964	0.0651827455	0.0061092496	0.3204440000	0.0413780000	0.0748630000	0.0000010000	0.2015700000	0.0017930000	0	0	209321984	3.7160186768	3.9795989990	3.9278450012
161	1311867175.8225460052	0.0635513291	0.0618246879	0.0651827455	0.0060967071	0.5655670000	0.0417720000	0.0826890000	0.0283730000	0.2013180000	0.2106200000	0	0	209321984	3.7119674683	3.9784171581	3.9274902344
162	1311867175.8527910709	0.0640777797	0.0618385958	0.0651827455	0.0061031956	0.2881980000	0.0417030000	0.0418090000	0.0000010000	0.2020680000	0.0017930000	0	0	209321984	3.7094380856	3.9800167084	3.9277684689
163	1311867175.8884520531	0.0640973300	0.0618524531	0.0651827455	0.0060902289	0.3570160000	0.0417790000	0.0820460000	0.0282920000	0.2022950000	0.0017840000	0	0	209321984	3.7086555958	3.9805014133	3.9271082878
164	1311867175.9222209454	0.0645253286	0.0618687511	0.0651827455	0.0061036374	0.3173700000	0.0421040000	0.0693570000	0.0000010000	0.2032560000	0.0018050000	0	0	209321984	3.7013611794	3.9791715145	3.9270215034
165	1311867175.9566550255	0.0645151213	0.0618847897	0.0651827455	0.0060898253	0.5601880000	0.0417110000	0.0755730000	0.0283450000	0.2022120000	0.2115020000	0	0	209321984	3.7001831532	3.9795422554	3.9268620014
166	1311867175.9882509708	0.0648219958	0.0619024837	0.0651827455	0.0060837998	0.3275530000	0.0410940000	0.0817140000	0.0000000000	0.2021470000	0.0017750000	0	0	209321984	3.6993274689	3.9808630943	3.9269201756
167	1311867176.0224089622	0.0654626340	0.0619238020	0.0654626340	0.0060700985	0.3441360000	0.0415450000	0.0690590000	0.0287540000	0.2021200000	0.0018120000	0	0	209321984	3.6945602894	3.9789087772	3.9266822338
168	1311867176.0577421188	0.0653739274	0.0619443385	0.0654626340	0.0060825242	0.3228170000	0.0420040000	0.0758050000	0.0000010000	0.2024200000	0.0017810000	0	0	209321984	3.6890947819	3.9791769981	3.9262218475
169	1311867176.0892119408	0.0655707717	0.0619657967	0.0655707717	0.0060709446	0.5378480000	0.0412490000	0.0548890000	0.0283510000	0.2017050000	0.2108240000	0	0	209321984	3.6884059906	3.9803225994	3.9257502556
170	1311867176.1233170033	0.0656661913	0.0619875637	0.0656661913	0.0060550067	0.3289030000	0.0412970000	0.0825620000	0.0000000000	0.2024410000	0.0017780000	0	0	209321984	3.6873188019	3.9801084995	3.9250926971
171	1311867176.1564640999	0.0655723661	0.0620085274	0.0656661913	0.0060568149	0.3556520000	0.0411020000	0.0816410000	0.0283130000	0.2019870000	0.0017880000	0	0	209321984	3.6863241196	3.9806315899	3.9243810177
172	1311867176.1884889603	0.0661245957	0.0620324581	0.0661245957	0.0061037010	0.3197710000	0.0408240000	0.0743360000	0.0000010000	0.2020220000	0.0017710000	0	0	209321984	3.6860156059	3.9810550213	3.9236707687
173	1311867176.2208011150	0.0662889779	0.0620570622	0.0662889779	0.0060877619	0.5250600000	0.0410540000	0.0482420000	0.0287290000	0.2002110000	0.2060010000	0	0	209321984	3.6831548214	3.9815223217	3.9231674671
174	1311867176.2564320564	0.0670812950	0.0620859371	0.0670812950	0.0060736669	0.3137020000	0.0406220000	0.0673680000	0.0000000000	0.2031540000	0.0017530000	0	0	209321984	3.6769282818	3.9819922447	3.9227256775
175	1311867176.2892980576	0.0674287826	0.0621164677	0.0674287826	0.0060803959	0.3423290000	0.0399450000	0.0673350000	0.0283000000	0.2040860000	0.0017740000	0	0	209321984	3.6746261120	3.9840610027	3.9222292900
176	1311867176.3203229904	0.0677529350	0.0621484931	0.0677529350	0.0060739905	0.3018110000	0.0407330000	0.0541880000	0.0000000000	0.2042440000	0.0017960000	0	0	209321984	3.6730992794	3.9864151478	3.9218232632
177	1311867176.3567829132	0.0682229772	0.0621828122	0.0682229772	0.0060875464	0.5398910000	0.0410340000	0.0542480000	0.0283350000	0.2034000000	0.2120260000	0	0	209321984	3.6732490063	3.9852128029	3.9207863808
178	1311867176.3893349171	0.0685305819	0.0622184738	0.0685305819	0.0060961561	0.3288080000	0.0401810000	0.0809740000	0.0000010000	0.2048470000	0.0019820000	0	0	209321984	3.6694316864	3.9865624905	3.9206445217
179	1311867176.4213631153	0.0680223703	0.0622508978	0.0685305819	0.0060821855	0.3157920000	0.0400560000	0.0402610000	0.0283250000	0.2045590000	0.0017540000	0	0	209321984	3.6698329449	3.9875042439	3.9198725224
180	1311867176.4566869736	0.0687277168	0.0622868801	0.0687277168	0.0060814607	0.3276490000	0.0399830000	0.0803170000	0.0000000000	0.2047620000	0.0017600000	0	0	209321984	3.6660718918	3.9872980118	3.9193043709
181	1311867176.4889509678	0.0689856559	0.0623238899	0.0689856559	0.0060656041	0.5687340000	0.0401250000	0.0801660000	0.0283090000	0.2053580000	0.2139190000	0	0	209321984	3.6635811329	3.9872212410	3.9183905125
182	1311867176.5215370655	0.0693775564	0.0623626464	0.0693775564	0.0060912491	0.3019000000	0.0398510000	0.0535030000	0.0000010000	0.2059540000	0.0017550000	0	0	209321984	3.6617786884	3.9895775318	3.9177148342
183	1311867176.5586309433	0.0698060766	0.0624033208	0.0698060766	0.0060769827	0.3585210000	0.0402120000	0.0807910000	0.0285700000	0.2056750000	0.0017460000	0	0	209321984	3.6595239639	3.9889492989	3.9168527126
184	1311867176.5935590267	0.0693357438	0.0624409971	0.0698060766	0.0060653225	0.3183110000	0.0408290000	0.0675380000	0.0000010000	0.2073090000	0.0017970000	0	0	209321984	3.6570997238	3.9888982773	3.9158420563
185	1311867176.6210799217	0.0690717623	0.0624768390	0.0698060766	0.0060536521	0.5740200000	0.0400980000	0.0799890000	0.0284330000	0.2077720000	0.2168870000	0	0	209321984	3.6555991173	3.9893596172	3.9151017666
186	1311867176.6604039669	0.0689538196	0.0625116615	0.0698060766	0.0060420496	0.3313380000	0.0398090000	0.0799990000	0.0000010000	0.2089280000	0.0017630000	0	0	209321984	3.6527345181	3.9903452396	3.9144704342
187	1311867176.6894528866	0.0689206347	0.0625459341	0.0698060766	0.0060322478	0.3592610000	0.0398020000	0.0795220000	0.0283410000	0.2089420000	0.0017890000	0	0	209321984	3.6502919197	3.9904594421	3.9136664867
188	1311867176.7241430283	0.0696348771	0.0625836412	0.0698060766	0.0060198354	0.3121450000	0.0398490000	0.0599340000	0.0000010000	0.2097730000	0.0017560000	0	0	209321984	3.6458201408	3.9911906719	3.9134242535
189	1311867176.7585000992	0.0690087080	0.0626176363	0.0698060766	0.0060188735	0.5791040000	0.0400710000	0.0802020000	0.0283390000	0.2101270000	0.2195300000	0	0	209321984	3.6459529400	3.9919617176	3.9128856659
190	1311867176.7900629044	0.0690962151	0.0626517341	0.0698060766	0.0060207313	0.3206820000	0.0400890000	0.0666320000	0.0000000000	0.2113050000	0.0017940000	0	0	209321984	3.6433026791	3.9918024540	3.9124143124
191	1311867176.8206961155	0.0689671561	0.0626847991	0.0698060766	0.0060082167	0.3339420000	0.0398210000	0.0532990000	0.0283190000	0.2099120000	0.0017520000	0	0	209321984	3.6418714523	3.9917910099	3.9118912220
192	1311867176.8585898876	0.0691940859	0.0627187016	0.0698060766	0.0059968734	0.2997940000	0.0394580000	0.0466250000	0.0000000000	0.2110750000	0.0017770000	0	0	209321984	3.6392092705	3.9929354191	3.9115903378
193	1311867176.8903419971	0.0693098456	0.0627528527	0.0698060766	0.0059824429	0.5769950000	0.0394130000	0.0789140000	0.0282850000	0.2101930000	0.2193460000	0	0	209321984	3.6361346245	3.9929552078	3.9113404751
194	1311867176.9225990772	0.0690023303	0.0627850665	0.0698060766	0.0059805781	0.3136450000	0.0401290000	0.0597570000	0.0000010000	0.2111540000	0.0017620000	0	0	209321984	3.6339778900	3.9928958416	3.9109954834
195	1311867176.9606680870	0.0689460710	0.0628166613	0.0698060766	0.0059870659	0.3299230000	0.0386820000	0.0527300000	0.0281540000	0.2070880000	0.0017170000	0	0	209321984	3.6322755814	3.9941906929	3.9108932018
196	1311867176.9897029400	0.0690486059	0.0628484570	0.0698060766	0.0059728542	0.3128250000	0.0395660000	0.0592120000	0.0000000000	0.2113950000	0.0017810000	0	0	209321984	3.6306509972	3.9944612980	3.9106516838
197	1311867177.0206010342	0.0694102794	0.0628817657	0.0698060766	0.0059620059	0.5800370000	0.0396000000	0.0789650000	0.0287450000	0.2111040000	0.2207860000	0	0	209321984	3.6271321774	3.9931564331	3.9103565216
198	1311867177.0563299656	0.0696836635	0.0629161187	0.0698060766	0.0059544141	0.3336730000	0.0392830000	0.0787860000	0.0000010000	0.2122950000	0.0017520000	0	0	209321984	3.6249122620	3.9943094254	3.9103572369
199	1311867177.0909690857	0.0690473169	0.0629469288	0.0698060766	0.0059457151	0.3573610000	0.0391860000	0.0763120000	0.0283470000	0.2109270000	0.0017380000	0	0	209321984	3.6242022514	3.9946973324	3.9095366001
200	1311867177.1220049858	0.0693160594	0.0629787744	0.0698060766	0.0059559272	0.3321360000	0.0392950000	0.0786290000	0.0000010000	0.2116080000	0.0017450000	0	0	209321984	3.6216311455	3.9940330982	3.9096028805
201	1311867177.1575379372	0.0691724196	0.0630095886	0.0698060766	0.0059727228	0.5789610000	0.0395140000	0.0788830000	0.0287250000	0.2108140000	0.2201810000	0	0	209321984	3.6208949089	3.9948883057	3.9092204571
202	1311867177.1885559559	0.0694703758	0.0630415727	0.0698060766	0.0059609752	0.3250940000	0.0391700000	0.0720200000	0.0000010000	0.2112650000	0.0017660000	0	0	209321984	3.6172971725	3.9953465462	3.9091625214
203	1311867177.2260351181	0.0698666647	0.0630751938	0.0698666647	0.0059473645	0.3597240000	0.0393480000	0.0788010000	0.0283170000	0.2106640000	0.0017440000	0	0	209321984	3.6151843071	3.9946377277	3.9088292122
204	1311867177.2581229210	0.0706589893	0.0631123693	0.0706589893	0.0059340018	0.3127040000	0.0390850000	0.0595290000	0.0000010000	0.2114480000	0.0017680000	0	0	209321984	3.6114966869	3.9950444698	3.9088475704
205	1311867177.2893431187	0.0704833120	0.0631483251	0.0706589893	0.0059231736	0.5444320000	0.0387890000	0.0457990000	0.0283350000	0.2104440000	0.2202160000	0	0	209321984	3.6099495888	3.9948446751	3.9083964825
206	1311867177.3244149685	0.0702623650	0.0631828593	0.0706589893	0.0059141221	0.3126370000	0.0393010000	0.0589950000	0.0000010000	0.2117870000	0.0017160000	0	0	209321984	3.6064460278	3.9953076839	3.9079394341
207	1311867177.3569300175	0.0702043697	0.0632167796	0.0706589893	0.0059054490	0.3592410000	0.0387640000	0.0782760000	0.0282480000	0.2113380000	0.0017540000	0	0	209321984	3.6061625481	3.9963035583	3.9075405598
208	1311867177.3890750408	0.0706308186	0.0632524241	0.0706589893	0.0058924647	0.3121570000	0.0388920000	0.0586430000	0.0000000000	0.2119900000	0.0017630000	0	0	209321984	3.6021513939	3.9958090782	3.9073147774
209	1311867177.4312860966	0.0708783343	0.0632889117	0.0708783343	0.0059171454	0.5413780000	0.0392520000	0.0399330000	0.0284030000	0.2116470000	0.2212800000	0	0	209321984	3.6012375355	3.9969587326	3.9070720673
210	1311867177.4626040459	0.0711327568	0.0633262633	0.0711327568	0.0059044432	0.3324090000	0.0393260000	0.0787050000	0.0000000000	0.2117750000	0.0017440000	0	0	209321984	3.5985326767	3.9972202778	3.9067502022
211	1311867177.4891149998	0.0710166395	0.0633627106	0.0711327568	0.0058949800	0.3591330000	0.0391480000	0.0780940000	0.0283470000	0.2109440000	0.0017450000	0	0	209321984	3.5959262848	3.9977567196	3.9063217640
212	1311867177.5276319981	0.0711592510	0.0633994867	0.0711592510	0.0058854244	0.3310310000	0.0389830000	0.0783600000	0.0000010000	0.2110900000	0.0017380000	0	0	209321984	3.5951790810	3.9983942509	3.9060509205
213	1311867177.5626399517	0.0718512908	0.0634391665	0.0718512908	0.0058827218	0.5518640000	0.0391880000	0.0526340000	0.0283800000	0.2104570000	0.2203650000	0	0	209321984	3.5940272808	3.9990644455	3.9059972763
214	1311867177.5888700485	0.0723631531	0.0634808674	0.0723631531	0.0058776545	0.3200910000	0.0394910000	0.0659940000	0.0000000000	0.2119470000	0.0017770000	0	0	209321984	3.5856599808	3.9982311726	3.9050617218
215	1311867177.6246380806	0.0716705397	0.0635189589	0.0723631531	0.0058684171	0.3598020000	0.0390240000	0.0783810000	0.0284480000	0.2113360000	0.0017480000	0	0	209321984	3.5859174728	3.9993567467	3.9042243958
