SLAMBench Report run started:	2020-03-04 10:05:59

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-ORB-INT-0.00009.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 9.000000000000001e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
342	1305031113.5432419777	0.0087231100	0.0349233194	0.0746541992	0.0131139867	0.0187090000	0	0	209321984	0.0430258103	-0.0042461730	0.0865202993
343	1305031113.5793011189	0.0069692582	0.0348418206	0.0746541992	0.0131161827	0.0185430000	0	0	209321984	0.0297180768	0.0006972854	0.0863815546
344	1305031113.6112680435	0.0071922927	0.0347614441	0.0746541992	0.0131006166	0.0190210000	0	0	209321984	0.0152886957	-0.0002235132	0.0847723261
345	1305031113.6432220936	0.0054568942	0.0346765034	0.0746541992	0.0130845340	0.0193480000	0	0	209321984	0.0048233084	-0.0020319745	0.0853608921
346	1305031113.6792879105	0.0077560600	0.0345986986	0.0746541992	0.0130718974	0.0196490000	0	0	209321984	-0.0086660944	-0.0034851567	0.0856812671
347	1305031113.7119309902	0.0094455406	0.0345262111	0.0746541992	0.0130576548	0.0194910000	0	0	209321984	-0.0191481914	-0.0051610661	0.0862691924
348	1305031113.7435901165	0.0120314118	0.0344615709	0.0746541992	0.0130392975	0.0198950000	0	0	209321984	-0.0302355904	-0.0021086545	0.0870824680
349	1305031113.7793200016	0.0114068026	0.0343955114	0.0746541992	0.0130346620	0.0198390000	0	0	209321984	-0.0473283939	-0.0028927852	0.0879994333
350	1305031113.8112370968	0.0133427773	0.0343353607	0.0746541992	0.0130175391	0.0199880000	0	0	209321984	-0.0576708987	-0.0019197399	0.0875761509
351	1305031113.8432950974	0.0146867465	0.0342793818	0.0746541992	0.0130016555	0.0195080000	0	0	209321984	-0.0695008710	-0.0001386008	0.0884755254
352	1305031113.8792810440	0.0125525966	0.0342176580	0.0746541992	0.0130327734	0.0188140000	0	0	209321984	-0.0869726837	-0.0066367043	0.0903934985
353	1305031113.9112899303	0.0174868628	0.0341702619	0.0746541992	0.0130229108	0.0189700000	0	0	209321984	-0.0960219502	0.0009842380	0.0909860134
354	1305031113.9432909489	0.0187444799	0.0341266863	0.0746541992	0.0130074254	0.0194290000	0	0	209321984	-0.1066694781	-0.0005569486	0.0907926112
355	1305031113.9792931080	0.0220397990	0.0340926387	0.0746541992	0.0129931081	0.0190790000	0	0	209321984	-0.1212811992	0.0019045109	0.0912219584
356	1305031114.0112569332	0.0186996311	0.0340493999	0.0746541992	0.0129896324	0.0188700000	0	0	209321984	-0.1383208930	0.0035266127	0.0889006257
357	1305031114.0433011055	0.0155785764	0.0339976609	0.0746541992	0.0129777976	0.0180990000	0	0	209321984	-0.1561138481	0.0048069134	0.0896152332
358	1305031114.0792849064	0.0179604031	0.0339528641	0.0746541992	0.0129721148	0.0191340000	0	0	209321984	-0.1685118377	0.0012386953	0.0907882899
359	1305031114.1112630367	0.0233734064	0.0339233949	0.0746541992	0.0129551185	0.0208820000	0	0	209321984	-0.1781580597	0.0067917523	0.0918565392
360	1305031114.1432840824	0.0253832769	0.0338996723	0.0746541992	0.0129514887	0.0194670000	0	0	209321984	-0.1887642741	0.0077038687	0.0926889405
361	1305031114.1793370247	0.0343287997	0.0339008610	0.0746541992	0.0129491360	0.0190230000	0	0	209321984	-0.1947929859	0.0055864486	0.0972925127
362	1305031114.2113029957	0.0354101919	0.0339050305	0.0746541992	0.0129489564	0.0191700000	0	0	209321984	-0.2082442343	0.0136059867	0.0941221491
363	1305031114.2433369160	0.0282278508	0.0338893909	0.0746541992	0.0129426918	0.0193060000	0	0	209321984	-0.2256353945	0.0100364350	0.0935303867
364	1305031114.2793900967	0.0298478473	0.0338782877	0.0746541992	0.0129809670	0.0186410000	0	0	209321984	-0.2384643108	0.0087537589	0.0888788402
365	1305031114.3114290237	0.0348070078	0.0338808322	0.0746541992	0.0129708640	0.0189940000	0	0	209321984	-0.2448696196	0.0112941442	0.0941658616
366	1305031114.3433310986	0.0426642634	0.0339048306	0.0746541992	0.0129590145	0.0191810000	0	0	209321984	-0.2468540967	0.0096568540	0.0961996689
367	1305031114.3793199062	0.0534266420	0.0339580235	0.0746541992	0.0129452427	0.0194010000	0	0	209321984	-0.2499029934	0.0093393661	0.1019678116
368	1305031114.4113969803	0.0513627641	0.0340053190	0.0746541992	0.0129346468	0.0200200000	0	0	209321984	-0.2621665597	0.0090757515	0.1027653441
369	1305031114.4433450699	0.0508843400	0.0340510616	0.0746541992	0.0129195538	0.0205370000	0	0	209321984	-0.2724775076	0.0102202259	0.1046924591
370	1305031114.4793319702	0.0518580675	0.0340991887	0.0746541992	0.0129268670	0.0195270000	0	0	209321984	-0.2825323343	0.0066278148	0.1037944555
371	1305031114.5112659931	0.0565925390	0.0341598177	0.0746541992	0.0129107033	0.0196520000	0	0	209321984	-0.2869364619	0.0104277264	0.1072178856
372	1305031114.5432360172	0.0611460283	0.0342323612	0.0746541992	0.0128956688	0.0198650000	0	0	209321984	-0.2899405360	0.0105657922	0.1124947071
373	1305031114.5792369843	0.0636330992	0.0343111836	0.0746541992	0.0128838793	0.0199540000	0	0	209321984	-0.2952842712	0.0104767112	0.1152094007
374	1305031114.6113910675	0.0634122416	0.0343889939	0.0746541992	0.0128690509	0.0195780000	0	0	209321984	-0.3002753258	0.0110205635	0.1136412621
375	1305031114.6441500187	0.0604715049	0.0344585473	0.0746541992	0.0128522121	0.0190750000	0	0	209321984	-0.3070191443	0.0074798064	0.1141526699
376	1305031114.6792509556	0.0612751283	0.0345298680	0.0746541992	0.0128432964	0.0204410000	0	0	209321984	-0.3112390637	0.0048303837	0.1169684157
377	1305031114.7113060951	0.0656577423	0.0346124353	0.0746541992	0.0128307379	0.0211980000	0	0	209321984	-0.3109035194	0.0055352254	0.1212237775
378	1305031114.7432758808	0.0676763132	0.0346999058	0.0746541992	0.0128146929	0.0208440000	0	0	209321984	-0.3115546703	0.0054454831	0.1235329136
379	1305031114.7792890072	0.0679038391	0.0347875152	0.0746541992	0.0127997987	0.0202180000	0	0	209321984	-0.3121363819	0.0077775856	0.1220795214
380	1305031114.8113029003	0.0676992908	0.0348741251	0.0746541992	0.0127860975	0.0206110000	0	0	209321984	-0.3110572100	0.0092275459	0.1196916103
381	1305031114.8432080746	0.0679572895	0.0349609576	0.0746541992	0.0127699302	0.0211190000	0	0	209321984	-0.3086424470	0.0081772236	0.1198295727
382	1305031114.8792810440	0.0680261701	0.0350475157	0.0746541992	0.0127533598	0.0206010000	0	0	209321984	-0.3051792681	0.0122401901	0.1199884936
383	1305031114.9128789902	0.0671153739	0.0351312438	0.0746541992	0.0127398585	0.0203970000	0	0	209321984	-0.3019514084	0.0145646362	0.1189555079
384	1305031114.9432640076	0.0689584538	0.0352193355	0.0746541992	0.0127250486	0.0203480000	0	0	209321984	-0.2960771620	0.0194794368	0.1217363253
385	1305031114.9792799950	0.0654821694	0.0352979403	0.0746541992	0.0127151696	0.0196390000	0	0	209321984	-0.2903508544	0.0213724021	0.1217112690
386	1305031115.0113000870	0.0638690591	0.0353719587	0.0746541992	0.0127010312	0.0188250000	0	0	209321984	-0.2840996981	0.0247821156	0.1212215573
387	1305031115.0435299873	0.0671343803	0.0354540321	0.0746541992	0.0126896856	0.0195720000	0	0	209321984	-0.2739059031	0.0267489962	0.1289739162
388	1305031115.0792379379	0.0618048497	0.0355219466	0.0746541992	0.0126807929	0.0190240000	0	0	209321984	-0.2650796771	0.0280630458	0.1276229918
389	1305031115.1112298965	0.0657522231	0.0355996594	0.0746541992	0.0126799891	0.0193690000	0	0	209321984	-0.2515226305	0.0309401453	0.1339627951
390	1305031115.1432940960	0.0612729043	0.0356654882	0.0746541992	0.0126638102	0.0208530000	0	0	209321984	-0.2434094995	0.0280082691	0.1356528103
391	1305031115.1794400215	0.0528372489	0.0357094058	0.0746541992	0.0126534607	0.0199180000	0	0	209321984	-0.2337388992	0.0251400229	0.1344501674
392	1305031115.2113740444	0.0577148236	0.0357655421	0.0746541992	0.0126766238	0.0189330000	0	0	209321984	-0.2146601230	0.0179640520	0.1385586858
393	1305031115.2432971001	0.0533359535	0.0358102505	0.0746541992	0.0126618233	0.0188950000	0	0	209321984	-0.2046375722	0.0173553396	0.1407115012
394	1305031115.2799661160	0.0470024049	0.0358386570	0.0746541992	0.0126691973	0.0195930000	0	0	209321984	-0.1901996732	0.0218096934	0.1402140260
395	1305031115.3117039204	0.0514368899	0.0358781462	0.0746541992	0.0126876668	0.0185850000	0	0	209321984	-0.1712735891	0.0153779676	0.1483809054
396	1305031115.3434259892	0.0511132963	0.0359166188	0.0746541992	0.0126784533	0.0186180000	0	0	209321984	-0.1547120959	0.0185490567	0.1464635581
397	1305031115.3791658878	0.0322603248	0.0359074090	0.0746541992	0.0128071479	0.0192610000	0	0	209321984	-0.1555386335	0.0295261778	0.1505774558
398	1305031115.4112370014	0.0340323970	0.0359026979	0.0746541992	0.0128127416	0.0214520000	0	0	209321984	-0.1382812560	0.0216356963	0.1567945629
399	1305031115.4431591034	0.0381344520	0.0359082912	0.0746541992	0.0128120606	0.0185360000	0	0	209321984	-0.1185291260	0.0231572203	0.1611944884
400	1305031115.4792408943	0.0311131570	0.0358963034	0.0746541992	0.0127994526	0.0187860000	0	0	209321984	-0.1036281139	0.0214469880	0.1604397893
401	1305031115.5112531185	0.0453090817	0.0359197767	0.0746541992	0.0128877029	0.0190550000	0	0	209321984	-0.0738008916	0.0180967487	0.1671252698
402	1305031115.5436201096	0.0479289815	0.0359496503	0.0746541992	0.0128828686	0.0199800000	0	0	209321984	-0.0543318391	0.0150663070	0.1686416119
403	1305031115.5793149471	0.0363167636	0.0359505613	0.0746541992	0.0128702093	0.0191300000	0	0	209321984	-0.0447981916	0.0127973603	0.1651016474
404	1305031115.6114239693	0.0322481208	0.0359413968	0.0746541992	0.0128581242	0.0189250000	0	0	209321984	-0.0331894308	0.0131680742	0.1657182425
405	1305031115.6432540417	0.0352444425	0.0359396759	0.0746541992	0.0128500105	0.0187720000	0	0	209321984	-0.0137255378	0.0121167116	0.1661962718
406	1305031115.6792409420	0.0227338411	0.0359071492	0.0746541992	0.0128463452	0.0198400000	0	0	209321984	-0.0094786705	0.0134625696	0.1660211384
407	1305031115.7113199234	0.0226259809	0.0358745174	0.0746541992	0.0128736005	0.0193430000	0	0	209321984	0.0101462789	0.0161983594	0.1635087729
408	1305031115.7432498932	0.0335451178	0.0358688081	0.0746541992	0.0129053722	0.0188110000	0	0	209321984	0.0362960771	0.0110082114	0.1631765664
409	1305031115.7794249058	0.0288047325	0.0358515365	0.0746541992	0.0129202381	0.0185410000	0	0	209321984	0.0502457991	0.0114663597	0.1631133854
410	1305031115.8112769127	0.0299290530	0.0358370914	0.0746541992	0.0129288039	0.0179480000	0	0	209321984	0.0681339353	0.0127234114	0.1608997285
411	1305031115.8432240486	0.0295077320	0.0358216915	0.0746541992	0.0129249187	0.0177150000	0	0	209321984	0.0810430497	0.0141932555	0.1649477929
412	1305031115.8791980743	0.0272554848	0.0358008997	0.0746541992	0.0129130000	0.0185740000	0	0	209321984	0.0814488754	0.0094792824	0.1650469005
413	1305031115.9111180305	0.0230986010	0.0357701436	0.0746541992	0.0129140698	0.0198540000	0	0	209321984	0.0985765606	0.0161861647	0.1655775905
414	1305031115.9433109760	0.0215634797	0.0357358280	0.0746541992	0.0129060569	0.0182220000	0	0	209321984	0.1099538431	0.0191726219	0.1659305543
415	1305031115.9807400703	0.0225511324	0.0357040576	0.0746541992	0.0129201075	0.0175660000	0	0	209321984	0.1224774271	0.0205448903	0.1671370268
416	1305031116.0113790035	0.0274136327	0.0356841287	0.0746541992	0.0129543261	0.0167650000	0	0	209321984	0.1440944821	0.0200070534	0.1691547483
417	1305031116.0431640148	0.0243362170	0.0356569155	0.0746541992	0.0129397115	0.0170850000	0	0	209321984	0.1523671448	0.0245920401	0.1708755642
418	1305031116.0800299644	0.0196265951	0.0356185654	0.0746541992	0.0129764601	0.0167670000	0	0	209321984	0.1514957547	0.0350551084	0.1712129116
419	1305031116.1112999916	0.0317846015	0.0356094152	0.0746541992	0.0129681799	0.0164770000	0	0	209321984	0.1619115174	0.0247134287	0.1743094921
420	1305031116.1434469223	0.0377350226	0.0356144761	0.0746541992	0.0129687360	0.0165600000	0	0	209321984	0.1629265547	0.0262809545	0.1793583632
421	1305031116.1795721054	0.0392434150	0.0356230959	0.0746541992	0.0129816924	0.0169370000	0	0	209321984	0.1776199639	0.0268421676	0.1810384840
422	1305031116.2113199234	0.0339374468	0.0356191015	0.0746541992	0.0129836631	0.0213030000	0	0	209321984	0.1912469715	0.0329209119	0.1779734641
423	1305031116.2433199883	0.0487258993	0.0356500868	0.0746541992	0.0129796968	0.0192650000	0	0	209321984	0.1965828687	0.0208974071	0.1855781972
424	1305031116.2793850899	0.0499012023	0.0356836980	0.0746541992	0.0129782638	0.0184260000	0	0	209321984	0.1993801892	0.0275740381	0.1842462867
425	1305031116.3113360405	0.0522845648	0.0357227588	0.0746541992	0.0129686202	0.0177950000	0	0	209321984	0.2086840421	0.0249667894	0.1843729913
426	1305031116.3432919979	0.0639660284	0.0357890576	0.0746541992	0.0129637570	0.0171600000	0	0	209321984	0.2110103369	0.0151298717	0.1888900250
427	1305031116.3793840408	0.0646089166	0.0358565514	0.0746541992	0.0129627626	0.0171640000	0	0	209321984	0.2190514803	0.0130123645	0.1865966320
428	1305031116.4113330841	0.0621998049	0.0359181011	0.0746541992	0.0129696814	0.0176760000	0	0	209321984	0.2145262659	0.0227897316	0.1817941964
429	1305031116.4433689117	0.0613183640	0.0359773091	0.0746541992	0.0129688267	0.0177430000	0	0	209321984	0.2156110853	0.0244314708	0.1780204326
430	1305031116.4798500538	0.0628836229	0.0360398820	0.0746541992	0.0129542058	0.0176640000	0	0	209321984	0.2170660794	0.0196501687	0.1811671108
431	1305031116.5112049580	0.0633122027	0.0361031588	0.0746541992	0.0129442395	0.0175570000	0	0	209321984	0.2107199430	0.0205452591	0.1785465777
432	1305031116.5432620049	0.0651008934	0.0361702832	0.0746541992	0.0129312249	0.0169720000	0	0	209321984	0.2051890045	0.0164034888	0.1761634201
433	1305031116.5793130398	0.0603670366	0.0362261648	0.0746541992	0.0129325103	0.0164780000	0	0	209321984	0.1936786175	0.0217923857	0.1704191417
434	1305031116.6112608910	0.0628326535	0.0362874701	0.0746541992	0.0129292441	0.0168460000	0	0	209321984	0.1833897829	0.0160225015	0.1664709002
435	1305031116.6433548927	0.0591974147	0.0363401366	0.0746541992	0.0129361348	0.0166150000	0	0	209321984	0.1700172573	0.0221153758	0.1643000245
436	1305031116.6792809963	0.0492228158	0.0363696841	0.0746541992	0.0129258577	0.0169010000	0	0	209321984	0.1659234762	0.0203189403	0.1624107808
437	1305031116.7116339207	0.0450752340	0.0363896052	0.0746541992	0.0129157534	0.0170490000	0	0	209321984	0.1540568471	0.0230275020	0.1622907817
438	1305031116.7432909012	0.0463676378	0.0364123861	0.0746541992	0.0129351999	0.0174230000	0	0	209321984	0.1348504126	0.0261042248	0.1623902023
439	1305031116.7792980671	0.0411685221	0.0364232202	0.0746541992	0.0129402237	0.0175570000	0	0	209321984	0.1229499653	0.0233348198	0.1587820351
440	1305031116.8113429546	0.0416647792	0.0364351328	0.0746541992	0.0129661823	0.0183530000	0	0	209321984	0.1106040254	0.0190946870	0.1579672843
441	1305031116.8460888863	0.0342795290	0.0364302448	0.0746541992	0.0130557683	0.0193180000	0	0	209321984	0.0971181020	0.0227809809	0.1589535624
442	1305031116.8801651001	0.0335560478	0.0364237421	0.0746541992	0.0130452195	0.0175400000	0	0	209321984	0.0819607601	0.0228799749	0.1565201879
443	1305031116.9120440483	0.0422702245	0.0364369396	0.0746541992	0.0130542405	0.0173800000	0	0	209321984	0.0536358580	0.0217901599	0.1539954394
444	1305031116.9432959557	0.0310199633	0.0364247392	0.0746541992	0.0130448924	0.0175850000	0	0	209321984	0.0448537357	0.0312876403	0.1536777318
445	1305031116.9793510437	0.0305037461	0.0364114336	0.0746541992	0.0130723140	0.0178240000	0	0	209321984	0.0354546867	0.0234161895	0.1521960348
446	1305031117.0113821030	0.0281831808	0.0363929846	0.0746541992	0.0130757463	0.0182720000	0	0	209321984	0.0160874538	0.0281446017	0.1485669017
447	1305031117.0432610512	0.0226334799	0.0363622027	0.0746541992	0.0130623247	0.0183630000	0	0	209321984	0.0038530822	0.0335138738	0.1446082145
448	1305031117.0795199871	0.0222616773	0.0363307283	0.0746541992	0.0130730436	0.0186450000	0	0	209321984	-0.0024889568	0.0338176265	0.1447583139
449	1305031117.1112380028	0.0286451057	0.0363136111	0.0746541992	0.0130911362	0.0185930000	0	0	209321984	-0.0251619518	0.0287081674	0.1357611865
450	1305031117.1432180405	0.0222405996	0.0362823377	0.0746541992	0.0130780229	0.0208060000	0	0	209321984	-0.0315219350	0.0360301733	0.1360752136
451	1305031117.1792640686	0.0217658617	0.0362501504	0.0746541992	0.0130762739	0.0186830000	0	0	209321984	-0.0376550704	0.0396007672	0.1405502260
452	1305031117.2113609314	0.0256501529	0.0362266991	0.0746541992	0.0130787238	0.0188920000	0	0	209321984	-0.0365012847	0.0423722602	0.1479281634
453	1305031117.2432770729	0.0260085203	0.0362041424	0.0746541992	0.0130742871	0.0192900000	0	0	209321984	-0.0364566445	0.0473937094	0.1492436975
454	1305031117.2792990208	0.0309158489	0.0361924942	0.0746541992	0.0130624749	0.0194530000	0	0	209321984	-0.0370530300	0.0443042889	0.1517704725
455	1305031117.3111999035	0.0333848335	0.0361863235	0.0746541992	0.0130541129	0.0200300000	0	0	209321984	-0.0412903726	0.0398706011	0.1541783661
456	1305031117.3432428837	0.0360185020	0.0361859555	0.0746541992	0.0130463829	0.0198200000	0	0	209321984	-0.0429288074	0.0353781022	0.1554172933
457	1305031117.3794538975	0.0372036323	0.0361881824	0.0746541992	0.0130381586	0.0196070000	0	0	209321984	-0.0442956612	0.0300827660	0.1549279690
458	1305031117.4112210274	0.0384722874	0.0361931695	0.0746541992	0.0130242789	0.0192180000	0	0	209321984	-0.0457034446	0.0248392485	0.1553198844
459	1305031117.4432740211	0.0340914205	0.0361885905	0.0746541992	0.0130104560	0.0193190000	0	0	209321984	-0.0470876023	0.0250811819	0.1540265083
460	1305031117.4794030190	0.0352302305	0.0361865071	0.0746541992	0.0130125495	0.0191030000	0	0	209321984	-0.0453830920	0.0163658336	0.1525187194
461	1305031117.5113248825	0.0366740748	0.0361875647	0.0746541992	0.0129998356	0.0191950000	0	0	209321984	-0.0443830304	0.0097614378	0.1536153704
462	1305031117.5442850590	0.0296142381	0.0361733368	0.0746541992	0.0129893569	0.0190530000	0	0	209321984	-0.0478151739	0.0090096314	0.1510734260
463	1305031117.5791549683	0.0270041171	0.0361535328	0.0746541992	0.0129769185	0.0192990000	0	0	209321984	-0.0477750935	0.0031943917	0.1517849863
464	1305031117.6111590862	0.0234534889	0.0361261621	0.0746541992	0.0129636173	0.0197940000	0	0	209321984	-0.0497147143	-0.0010194350	0.1527235955
465	1305031117.6432840824	0.0233522970	0.0360986914	0.0746541992	0.0129509819	0.0193290000	0	0	209321984	-0.0495859273	-0.0080380943	0.1554260552
466	1305031117.6792619228	0.0178450849	0.0360595205	0.0746541992	0.0129395195	0.0195190000	0	0	209321984	-0.0522406846	-0.0138242636	0.1565873027
467	1305031117.7112150192	0.0183495674	0.0360215977	0.0746541992	0.0129264857	0.0196110000	0	0	209321984	-0.0507595912	-0.0203378703	0.1624609083
468	1305031117.7431840897	0.0184112042	0.0359839687	0.0746541992	0.0129153741	0.0192730000	0	0	209321984	-0.0522684231	-0.0300262179	0.1642959267
469	1305031117.7794671059	0.0170619674	0.0359436233	0.0746541992	0.0129048307	0.0193090000	0	0	209321984	-0.0493198037	-0.0355943665	0.1680579036
470	1305031117.8113200665	0.0236641243	0.0359174967	0.0746541992	0.0129014581	0.0204460000	0	0	209321984	-0.0446859226	-0.0486150794	0.1750183851
471	1305031117.8433070183	0.0232221745	0.0358905427	0.0746541992	0.0128923466	0.0212910000	0	0	209321984	-0.0434601754	-0.0545663536	0.1786231846
472	1305031117.8794670105	0.0220262539	0.0358611692	0.0746541992	0.0128819308	0.0202540000	0	0	209321984	-0.0448216721	-0.0622904599	0.1810091436
473	1305031117.9114069939	0.0234501362	0.0358349302	0.0746541992	0.0128691980	0.0201230000	0	0	209321984	-0.0453093797	-0.0731179118	0.1859552264
474	1305031117.9432721138	0.0227413625	0.0358073067	0.0746541992	0.0128559651	0.0198550000	0	0	209321984	-0.0466027707	-0.0788491815	0.1901735514
475	1305031117.9792630672	0.0227684882	0.0357798565	0.0746541992	0.0128495312	0.0208440000	0	0	209321984	-0.0490148589	-0.0839272514	0.1940542907
476	1305031118.0112280846	0.0235972404	0.0357542628	0.0746541992	0.0128412602	0.0203730000	0	0	209321984	-0.0503089651	-0.0970207155	0.2008854598
477	1305031118.0435490608	0.0256222244	0.0357330216	0.0746541992	0.0128292162	0.0198960000	0	0	209321984	-0.0503177531	-0.1048474461	0.2047390193
478	1305031118.0793690681	0.0284885243	0.0357178658	0.0746541992	0.0128208859	0.0197440000	0	0	209321984	-0.0471397415	-0.1115567014	0.2103881091
479	1305031118.1112170219	0.0307196435	0.0357074311	0.0746541992	0.0128095642	0.0211670000	0	0	209321984	-0.0463255532	-0.1217275113	0.2152222544
480	1305031118.1432559490	0.0308823362	0.0356973788	0.0746541992	0.0127983965	0.0200070000	0	0	209321984	-0.0493970178	-0.1299424171	0.2188345492
481	1305031118.1793229580	0.0323564522	0.0356904330	0.0746541992	0.0127918419	0.0210100000	0	0	209321984	-0.0490861386	-0.1414061487	0.2249242812
482	1305031118.2112019062	0.0335923173	0.0356860801	0.0746541992	0.0127802489	0.0199030000	0	0	209321984	-0.0545809902	-0.1499442309	0.2262552828
483	1305031118.2431728840	0.0347946025	0.0356842344	0.0746541992	0.0127720566	0.0191090000	0	0	209321984	-0.0567623079	-0.1583078206	0.2290655971
484	1305031118.2791941166	0.0377200916	0.0356884407	0.0746541992	0.0127877677	0.0190870000	0	0	209321984	-0.0532744192	-0.1679522544	0.2329598963
485	1305031118.3112990856	0.0396753438	0.0356966611	0.0746541992	0.0127747110	0.0191530000	0	0	209321984	-0.0553507395	-0.1752312034	0.2348297536
486	1305031118.3433239460	0.0411550216	0.0357078923	0.0746541992	0.0127664501	0.0190660000	0	0	209321984	-0.0507935025	-0.1775007695	0.2380596399
487	1305031118.3792080879	0.0441660881	0.0357252602	0.0746541992	0.0127547153	0.0191270000	0	0	209321984	-0.0555116534	-0.1833687127	0.2386612892
488	1305031118.4112958908	0.0444291420	0.0357430961	0.0746541992	0.0127443787	0.0191520000	0	0	209321984	-0.0566583090	-0.1845042259	0.2418049574
489	1305031118.4457030296	0.0451874621	0.0357624097	0.0746541992	0.0127320527	0.0298630000	0	0	209321984	-0.0527305529	-0.1871787310	0.2459738851
490	1305031118.4792850018	0.0456638187	0.0357826167	0.0746541992	0.0127196702	0.0204850000	0	0	209321984	-0.0528346300	-0.1906295121	0.2474811822
491	1305031118.5112550259	0.0464144498	0.0358042701	0.0746541992	0.0127074489	0.0205540000	0	0	209321984	-0.0510389917	-0.1884195805	0.2483968586
492	1305031118.5451989174	0.0478553884	0.0358287642	0.0746541992	0.0126961667	0.0206010000	0	0	209321984	-0.0501543432	-0.1841934472	0.2476033270
493	1305031118.5792849064	0.0450593941	0.0358474876	0.0746541992	0.0126861426	0.0198290000	0	0	209321984	-0.0473197289	-0.1824397892	0.2505573034
494	1305031118.6161420345	0.0468058214	0.0358696705	0.0746541992	0.0126789827	0.0201520000	0	0	209321984	-0.0514265075	-0.1758103520	0.2457520068
495	1305031118.6453309059	0.0462730862	0.0358906875	0.0746541992	0.0126691830	0.0194680000	0	0	209321984	-0.0517253317	-0.1674360931	0.2444476485
496	1305031118.6792950630	0.0436473712	0.0359063260	0.0746541992	0.0126580576	0.0195870000	0	0	209321984	-0.0506689064	-0.1622094810	0.2430567890
497	1305031118.7114210129	0.0399203487	0.0359144025	0.0746541992	0.0126505866	0.0202580000	0	0	209321984	-0.0513158217	-0.1590977460	0.2428338230
498	1305031118.7468008995	0.0382965431	0.0359191859	0.0746541992	0.0126520551	0.0199210000	0	0	209321984	-0.0564046949	-0.1508850455	0.2381130606
499	1305031118.7792770863	0.0390415601	0.0359254431	0.0746541992	0.0126689528	0.0274210000	0	0	209321984	-0.0539927147	-0.1291296184	0.2322233915
500	1305031118.8112208843	0.0327051729	0.0359190026	0.0746541992	0.0126913073	0.0201540000	0	0	209321984	-0.0502011999	-0.1334472448	0.2330055386
501	1305031118.8467741013	0.0299294200	0.0359070473	0.0746541992	0.0126834772	0.0199690000	0	0	209321984	-0.0472004153	-0.1247140020	0.2276690304
502	1305031118.8792080879	0.0321379192	0.0358995391	0.0746541992	0.0127065155	0.0189850000	0	0	209321984	-0.0484938510	-0.1044584066	0.2158310264
503	1305031118.9111769199	0.0270604994	0.0358819665	0.0746541992	0.0127220343	0.0197200000	0	0	209321984	-0.0482718907	-0.1002465859	0.2138882130
504	1305031118.9470090866	0.0235475302	0.0358574934	0.0746541992	0.0127205340	0.0199060000	0	0	209321984	-0.0487562120	-0.0875966474	0.2067625970
505	1305031118.9793939590	0.0231101178	0.0358322511	0.0746541992	0.0127120673	0.0193150000	0	0	209321984	-0.0489813685	-0.0745737702	0.1991739571
506	1305031119.0113630295	0.0194384307	0.0357998522	0.0746541992	0.0127075403	0.0195540000	0	0	209321984	-0.0521862991	-0.0660464317	0.1940333545
507	1305031119.0471799374	0.0153914690	0.0357595990	0.0746541992	0.0126974634	0.0205070000	0	0	209321984	-0.0533552989	-0.0579063259	0.1890237629
508	1305031119.0792229176	0.0117438920	0.0357123240	0.0746541992	0.0126894519	0.0204760000	0	0	209321984	-0.0570919402	-0.0477764606	0.1827963740
509	1305031119.1113278866	0.0115829250	0.0356649185	0.0746541992	0.0126805274	0.0200950000	0	0	209321984	-0.0561526492	-0.0390119217	0.1764205396
510	1305031119.1476290226	0.0084324544	0.0356115215	0.0746541992	0.0126798425	0.0198620000	0	0	209321984	-0.0587275103	-0.0273096506	0.1700192243
511	1305031119.1792619228	0.0139768813	0.0355691836	0.0746541992	0.0126900190	0.0202350000	0	0	209321984	-0.0565335378	-0.0250821691	0.1642152667
512	1305031119.2113640308	0.0140469931	0.0355271481	0.0746541992	0.0126788783	0.0201650000	0	0	209321984	-0.0546329468	-0.0138468444	0.1575827599
513	1305031119.2476599216	0.0158611108	0.0354888128	0.0746541992	0.0126700249	0.0204670000	0	0	209321984	-0.0542541221	-0.0039788783	0.1523792744
514	1305031119.2792439461	0.0179136861	0.0354546199	0.0746541992	0.0126594732	0.0202870000	0	0	209321984	-0.0521151982	0.0061395997	0.1481996626
515	1305031119.3112120628	0.0183026940	0.0354213152	0.0746541992	0.0126478962	0.0203850000	0	0	209321984	-0.0525471270	0.0133746816	0.1429789066
