SLAMBench Report run started:	2020-03-04 02:19:22

Properties:
=================

frame-limit: 0
log-file: ./experiments/config10/TUM1XYZ-KF-COM-0.00004.log
input: datasets/TUM/freiburg1/rgbd_dataset_freiburg1_xyz.slam
load-slam-library: ./build/lib/libkfusion-cpp-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9235938,1.229375,0.5171875,0.4875
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
RGB-intrinsics-parameters: 0.8082812,1.076042,0.4978125,0.531875
load-filter-library: ./build/lib/libcombine-skip-flow-filter.so
compute-size-ratio: 1
integration-rate: 2
tracking-rate: 1
rendering-rate: 4
icp-threshold: 1e-05
mu: 0.1
volume-size: 8,8,8
volume-direction: 4,4,4
volume-resolution: 256,256,256
pyramid-level1: 10
pyramid-level2: 5
pyramid-level3: 4
skip-threshold: 4e-05

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	Duration_Preprocessing	Duration_Tracking	Duration_Integration	Duration_Raycasting	Duration_Render	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
355	1305031114.0070819855	0.0126331458	0.0476333355	0.0869607776	0.0170387123	0.2746140000	0.0397750000	0.0551630000	0.0274550000	0.1502210000	0.0017340000	0	0	209321984	3.8516013622	3.9833633900	4.0844264030
356	1305031114.0385460854	0.0096544102	0.0475266531	0.0869607776	0.0170504025	0.2443960000	0.0402620000	0.0489400000	0.0000000000	0.1531420000	0.0017840000	0	0	209321984	3.8348050117	3.9847590923	4.0866146088
357	1305031114.0742979050	0.0107287206	0.0474235777	0.0869607776	0.0170314993	0.4339070000	0.0405450000	0.0486330000	0.0274730000	0.1557210000	0.1612430000	0	0	209321984	3.8209383488	3.9834232330	4.0886216164
358	1305031114.1064019203	0.0097569870	0.0473183637	0.0869607776	0.0170184293	0.2809220000	0.0407080000	0.0763410000	0.0000000000	0.1618500000	0.0017540000	0	0	209321984	3.8072061539	3.9860501289	4.0906810760
359	1305031114.1385619640	0.0078255916	0.0472083560	0.0869607776	0.0169982637	0.2816140000	0.0405270000	0.0488620000	0.0274760000	0.1627140000	0.0017700000	0	0	209321984	3.7923884392	3.9892687798	4.0939102173
360	1305031114.1741139889	0.0107015846	0.0471069483	0.0869607776	0.0170131887	0.2905940000	0.0404090000	0.0828060000	0.0000000000	0.1653660000	0.0017540000	0	0	209321984	3.7816445827	3.9879963398	4.0962004662
361	1305031114.2062549591	0.0125189014	0.0470111365	0.0869607776	0.0170096303	0.4588350000	0.0400410000	0.0484240000	0.0275490000	0.1685290000	0.1740100000	0	0	209321984	3.7689528465	3.9906888008	4.0987243652
362	1305031114.2384729385	0.0113846110	0.0469127207	0.0869607776	0.0170299751	0.2885100000	0.0400730000	0.0761390000	0.0000000000	0.1702930000	0.0017440000	0	0	209321984	3.7504217625	3.9962952137	4.1025013924
363	1305031114.2710750103	0.0148841860	0.0468244879	0.0869607776	0.0170317012	0.3044540000	0.0409490000	0.0630130000	0.0275300000	0.1708990000	0.0017860000	0	0	209321984	3.7390673161	3.9930512905	4.1062860489
364	1305031114.3067100048	0.0179800931	0.0467452450	0.0869607776	0.0170351443	0.2880400000	0.0413690000	0.0702570000	0.0000000000	0.1743680000	0.0017750000	0	0	209321984	3.7262675762	3.9940152168	4.1106448174
365	1305031114.3389189243	0.0210370515	0.0466748116	0.0869607776	0.0170260166	0.4782690000	0.0415010000	0.0495740000	0.0280260000	0.1766950000	0.1821770000	0	0	209321984	3.7183532715	3.9959952831	4.1138663292
366	1305031114.3743069172	0.0242310166	0.0466134898	0.0869607776	0.0170152324	0.3067320000	0.0411950000	0.0846790000	0.0000000000	0.1788050000	0.0017790000	0	0	209321984	3.7119214535	3.9959809780	4.1163606644
367	1305031114.4065909386	0.0258519650	0.0465569188	0.0869607776	0.0170069259	0.3354630000	0.0411190000	0.0841610000	0.0276520000	0.1804730000	0.0017830000	0	0	209321984	3.6984286308	3.9955296516	4.1188077927
368	1305031114.4385399818	0.0276021305	0.0465054113	0.0869607776	0.0170054975	0.3130230000	0.0418140000	0.0847080000	0.0000000000	0.1844380000	0.0017800000	0	0	209321984	3.6840281487	3.9940459728	4.1226882935
369	1305031114.4744889736	0.0308945738	0.0464631055	0.0869607776	0.0169870758	0.5110580000	0.0423120000	0.0644190000	0.0276560000	0.1854390000	0.1909490000	0	0	209321984	3.6759290695	3.9916579723	4.1262426376
370	1305031114.5065729618	0.0335980467	0.0464283350	0.0869607776	0.0169683997	0.3142880000	0.0430020000	0.0795620000	0.0000000000	0.1896250000	0.0018150000	0	0	209321984	3.6687524319	3.9896800518	4.1297311783
371	1305031114.5399529934	0.0364970379	0.0464015661	0.0869607776	0.0169594314	0.3220080000	0.0428890000	0.0578330000	0.0277250000	0.1914430000	0.0018370000	0	0	209321984	3.6622886658	3.9903440475	4.1341190338
372	1305031114.5751850605	0.0382646285	0.0463796926	0.0869607776	0.0169532748	0.3222900000	0.0417950000	0.0861060000	0.0000000000	0.1922970000	0.0018080000	0	0	209321984	3.6582589149	3.9865665436	4.1358995438
373	1305031114.6075599194	0.0394038111	0.0463609905	0.0869607776	0.0169459730	0.5184680000	0.0418090000	0.0575080000	0.0278330000	0.1926020000	0.1984270000	0	0	209321984	3.6529464722	3.9865546227	4.1382575035
374	1305031114.6441500187	0.0395272151	0.0463427183	0.0869607776	0.0169348438	0.3166420000	0.0424540000	0.0794240000	0.0000000000	0.1926600000	0.0018190000	0	0	209321984	3.6472332478	3.9881598949	4.1397047043
375	1305031114.6792509556	0.0427243672	0.0463330694	0.0869607776	0.0169340918	0.3358260000	0.0432200000	0.0728420000	0.0277780000	0.1898490000	0.0018450000	0	0	209321984	3.6457059383	3.9821798801	4.1412863731
376	1305031114.7061409950	0.0459828824	0.0463321381	0.0869607776	0.0169367035	0.3022040000	0.0429720000	0.0657060000	0.0000000000	0.1914180000	0.0018250000	0	0	209321984	3.6448471546	3.9775359631	4.1427316666
377	1305031114.7432758808	0.0484395027	0.0463377279	0.0869607776	0.0169182306	0.5485030000	0.0424810000	0.0862380000	0.0278190000	0.1927410000	0.1989300000	0	0	209321984	3.6449258327	3.9759883881	4.1436824799
378	1305031114.7792890072	0.0510020927	0.0463500675	0.0869607776	0.0169023690	0.3254620000	0.0421780000	0.0862170000	0.0000000000	0.1949220000	0.0018480000	0	0	209321984	3.6435039043	3.9733273983	4.1453409195
379	1305031114.8073101044	0.0502717607	0.0463604149	0.0869607776	0.0168947631	0.3519180000	0.0412530000	0.0842750000	0.0278480000	0.1964700000	0.0017840000	0	0	209321984	3.6417741776	3.9756245613	4.1455464363
380	1305031114.8421370983	0.0512299500	0.0463732295	0.0869607776	0.0168733589	0.3246210000	0.0414900000	0.0848290000	0.0000010000	0.1962310000	0.0017840000	0	0	209321984	3.6421422958	3.9753453732	4.1461176872
381	1305031114.8750560284	0.0497742258	0.0463821560	0.0869607776	0.0168512835	0.5523810000	0.0412840000	0.0839820000	0.0282760000	0.1960800000	0.2024670000	0	0	209321984	3.6436214447	3.9766125679	4.1448311806
382	1305031114.9075040817	0.0486252941	0.0463880281	0.0869607776	0.0168319900	0.2885160000	0.0415810000	0.0499300000	0.0000010000	0.1949190000	0.0018000000	0	0	209321984	3.6467497349	3.9790816307	4.1439733505
383	1305031114.9432640076	0.0490433797	0.0463949611	0.0869607776	0.0168117529	0.3220790000	0.0416520000	0.0569610000	0.0277990000	0.1935900000	0.0017900000	0	0	209321984	3.6512074471	3.9817941189	4.1455149651
384	1305031114.9792799950	0.0456580892	0.0463930422	0.0869607776	0.0167942575	0.3067590000	0.0424710000	0.0719170000	0.0000010000	0.1902780000	0.0018110000	0	0	209321984	3.6595807076	3.9853973389	4.1432166100
385	1305031115.0071790218	0.0424341634	0.0463827594	0.0869607776	0.0167813823	0.5357620000	0.0424300000	0.0860100000	0.0278220000	0.1865030000	0.1927000000	0	0	209321984	3.6638970375	3.9896981716	4.1422672272
386	1305031115.0435299873	0.0406114310	0.0463678078	0.0869607776	0.0167843171	0.2700230000	0.0428350000	0.0435120000	0.0000010000	0.1815840000	0.0018020000	0	0	209321984	3.6749079227	3.9916870594	4.1414499283
387	1305031115.0792379379	0.0383179933	0.0463470072	0.0869607776	0.0167650401	0.3363010000	0.0428580000	0.0866610000	0.0278100000	0.1768910000	0.0017930000	0	0	209321984	3.6866281033	3.9917359352	4.1407909393
388	1305031115.1070740223	0.0370549485	0.0463230586	0.0869607776	0.0167627988	0.3057550000	0.0432470000	0.0874430000	0.0000000000	0.1729440000	0.0018330000	0	0	209321984	3.6971673965	3.9932339191	4.1415410042
389	1305031115.1432940960	0.0351187587	0.0462942558	0.0869607776	0.0167617901	0.4993980000	0.0434440000	0.0874810000	0.0276870000	0.1673800000	0.1731100000	0	0	209321984	3.7155902386	3.9948344231	4.1399226189
390	1305031115.1794400215	0.0312845930	0.0462557695	0.0869607776	0.0167718958	0.2583780000	0.0424790000	0.0513650000	0.0000000000	0.1624750000	0.0017740000	0	0	209321984	3.7234015465	3.9945294857	4.1407208443
391	1305031115.2064530849	0.0316307619	0.0462183654	0.0869607776	0.0167856985	0.2894510000	0.0418030000	0.0581780000	0.0276960000	0.1597040000	0.0017810000	0	0	209321984	3.7368464470	3.9925436974	4.1420788765
392	1305031115.2409749031	0.0344946720	0.0461884580	0.0869607776	0.0167864733	0.2528870000	0.0421160000	0.0512060000	0.0000000000	0.1575450000	0.0017410000	0	0	209321984	3.7541468143	3.9882092476	4.1439676285
393	1305031115.2734680176	0.0309800897	0.0461497598	0.0869607776	0.0168284168	0.4387600000	0.0415280000	0.0513180000	0.0275370000	0.1562640000	0.1618120000	0	0	209321984	3.7638304234	3.9911534786	4.1464533806
394	1305031115.3055338860	0.0291115474	0.0461065156	0.0869607776	0.0168290809	0.2849860000	0.0414500000	0.0876000000	0.0000000000	0.1538880000	0.0017630000	0	0	209321984	3.7801761627	3.9931144714	4.1481056213
395	1305031115.3434259892	0.0296066087	0.0460647437	0.0869607776	0.0168604719	0.2733470000	0.0416310000	0.0513880000	0.0274350000	0.1508570000	0.0017430000	0	0	209321984	3.7968721390	3.9908850193	4.1485781670
396	1305031115.3791658878	0.0257829987	0.0460135272	0.0869607776	0.0171660662	0.2474860000	0.0409010000	0.0574230000	0.0000010000	0.1471510000	0.0017290000	0	0	209321984	3.8032855988	3.9997122288	4.1508460045
397	1305031115.4061639309	0.0305683576	0.0459746225	0.0869607776	0.0171556320	0.4463660000	0.0401790000	0.0856590000	0.0273990000	0.1436480000	0.1491720000	0	0	209321984	3.8144214153	3.9980471134	4.1539721489
398	1305031115.4430398941	0.0323298946	0.0459403393	0.0869607776	0.0172052021	0.2700340000	0.0405430000	0.0853060000	0.0000000000	0.1421460000	0.0017380000	0	0	209321984	3.8358378410	3.9952862263	4.1573390961
399	1305031115.4748630524	0.0319856331	0.0459053651	0.0869607776	0.0171904702	0.2598320000	0.0404700000	0.0504710000	0.0273600000	0.1394920000	0.0017450000	0	0	209321984	3.8543932438	3.9966206551	4.1594438553
400	1305031115.5074400902	0.0372399800	0.0458837016	0.0869607776	0.0172989732	0.2230260000	0.0405350000	0.0441890000	0.0000010000	0.1362570000	0.0017490000	0	0	209321984	3.8711304665	3.9943952560	4.1614265442
401	1305031115.5436201096	0.0377627499	0.0458634498	0.0869607776	0.0173474081	0.3885860000	0.0410580000	0.0504600000	0.0272180000	0.1320110000	0.1375290000	0	0	209321984	3.8945541382	3.9926457405	4.1615142822
402	1305031115.5793149471	0.0396550298	0.0458480060	0.0869607776	0.0173268605	0.2148390000	0.0414700000	0.0441790000	0.0000000000	0.1271840000	0.0017130000	0	0	209321984	3.9106116295	3.9928660393	4.1600265503
403	1305031115.6074280739	0.0420743637	0.0458386421	0.0869607776	0.0173097914	0.2544810000	0.0415240000	0.0598080000	0.0271530000	0.1239940000	0.0017120000	0	0	209321984	3.9241135120	3.9919874668	4.1587572098
404	1305031115.6432540417	0.0421763919	0.0458295772	0.0869607776	0.0172910601	0.2171880000	0.0414640000	0.0517420000	0.0000010000	0.1219510000	0.0017310000	0	0	209321984	3.9413366318	3.9914128780	4.1571922302
405	1305031115.6751060486	0.0435217284	0.0458238788	0.0869607776	0.0172801740	0.3662620000	0.0410790000	0.0525460000	0.0270240000	0.1199040000	0.1253940000	0	0	209321984	3.9568872452	3.9903781414	4.1556797028
406	1305031115.7063009739	0.0464401618	0.0458253967	0.0869607776	0.0172996485	0.2087670000	0.0409600000	0.0464130000	0.0000000000	0.1193150000	0.0017670000	0	0	209321984	3.9719622135	3.9907884598	4.1542282104
407	1305031115.7429049015	0.0430184305	0.0458185000	0.0869607776	0.0173508169	0.2411990000	0.0414700000	0.0519720000	0.0274760000	0.1182690000	0.0017030000	0	0	209321984	3.9916429520	3.9929938316	4.1520748138
408	1305031115.7743289471	0.0422915705	0.0458098555	0.0869607776	0.0173373195	0.2047310000	0.0414030000	0.0438150000	0.0000000000	0.1174930000	0.0017190000	0	0	209321984	4.0130033493	3.9920315742	4.1493821144
409	1305031115.8064250946	0.0450921766	0.0458081008	0.0869607776	0.0173662158	0.3647080000	0.0412320000	0.0594040000	0.0273030000	0.1156640000	0.1207970000	0	0	209321984	4.0253129005	3.9939930439	4.1474728584
410	1305031115.8419361115	0.0427083820	0.0458005405	0.0869607776	0.0173575995	0.2166240000	0.0404800000	0.0591320000	0.0000000000	0.1150190000	0.0016930000	0	0	209321984	4.0416984558	3.9974431992	4.1458911896
411	1305031115.8753468990	0.0478208959	0.0458054562	0.0869607776	0.0173501052	0.2432940000	0.0406690000	0.0596830000	0.0269020000	0.1140570000	0.0016820000	0	0	209321984	4.0531806946	3.9942564964	4.1449975967
412	1305031115.9107160568	0.0525315292	0.0458217817	0.0869607776	0.0173404959	0.2162040000	0.0407630000	0.0591750000	0.0000000000	0.1142530000	0.0016920000	0	0	209321984	4.0655508041	3.9944593906	4.1440749168
413	1305031115.9420149326	0.0500319898	0.0458319759	0.0869607776	0.0173410103	0.3563850000	0.0424940000	0.0502980000	0.0270800000	0.1152690000	0.1209260000	0	0	209321984	4.0796122551	3.9993534088	4.1439557076
414	1305031115.9737989902	0.0527953543	0.0458487956	0.0869607776	0.0173351116	0.2267160000	0.0423990000	0.0675000000	0.0000000000	0.1147670000	0.0017470000	0	0	209321984	4.0882048607	4.0011720657	4.1448650360
415	1305031116.0108430386	0.0564164072	0.0458742598	0.0869607776	0.0174444029	0.2455280000	0.0428010000	0.0590650000	0.0270580000	0.1145370000	0.0017600000	0	0	209321984	4.0993299484	4.0044527054	4.1451535225
416	1305031116.0426180363	0.0588986464	0.0459055684	0.0869607776	0.0174323652	0.2253650000	0.0431630000	0.0659760000	0.0000010000	0.1141570000	0.0017620000	0	0	209321984	4.1075515747	4.0077280998	4.1460309029
417	1305031116.0715270042	0.0625642538	0.0459455173	0.0869607776	0.0174475105	0.3567850000	0.0428750000	0.0589520000	0.0271140000	0.1107040000	0.1168150000	0	0	209321984	4.1154341698	4.0090804100	4.1481995583
418	1305031116.1082470417	0.0674554706	0.0459969765	0.0869607776	0.0174623172	0.2246570000	0.0429590000	0.0666650000	0.0000010000	0.1129640000	0.0017530000	0	0	209321984	4.1251025200	4.0115852356	4.1505537033
419	1305031116.1434469223	0.0705231354	0.0460555115	0.0869607776	0.0174450303	0.2485790000	0.0429990000	0.0657070000	0.0271750000	0.1106040000	0.0017740000	0	0	209321984	4.1347775459	4.0106892586	4.1524295807
420	1305031116.1795721054	0.0755423307	0.0461257182	0.0869607776	0.0174267851	0.2298100000	0.0425260000	0.0725900000	0.0000010000	0.1126910000	0.0016900000	0	0	209321984	4.1449737549	4.0105781555	4.1540141106
421	1305031116.2113199234	0.0761820599	0.0461971109	0.0869607776	0.0174086906	0.3612450000	0.0425710000	0.0659340000	0.0271470000	0.1090170000	0.1162540000	0	0	209321984	4.1543207169	4.0127487183	4.1559619904
422	1305031116.2433199883	0.0776108876	0.0462715511	0.0869607776	0.0173942560	0.2076270000	0.0427520000	0.0517410000	0.0000010000	0.1110840000	0.0017320000	0	0	209321984	4.1641001701	4.0122423172	4.1571569443
423	1305031116.2744209766	0.0792359784	0.0463494812	0.0869607776	0.0173848667	0.2306230000	0.0428550000	0.0513750000	0.0276470000	0.1066870000	0.0017400000	0	0	209321984	4.1723823547	4.0130429268	4.1565752029
424	1305031116.3106861115	0.0817185715	0.0464328989	0.0869607776	0.0173808496	0.2319530000	0.0430280000	0.0741770000	0.0000000000	0.1126750000	0.0017550000	0	0	209321984	4.1809830666	4.0139160156	4.1565227509
425	1305031116.3424589634	0.0825942084	0.0465179843	0.0869607776	0.0173677955	0.3753810000	0.0428160000	0.0589970000	0.0273050000	0.1178420000	0.1281070000	0	0	209321984	4.1884922981	4.0123972893	4.1553721428
426	1305031116.3744900227	0.0830650106	0.0466037755	0.0869607776	0.0173538338	0.2554740000	0.0428410000	0.0880010000	0.0000010000	0.1225850000	0.0017280000	0	0	209321984	4.1946558952	4.0115604401	4.1521782875
427	1305031116.4096310139	0.0821516812	0.0466870258	0.0869607776	0.0173367942	0.2402750000	0.0429200000	0.0441510000	0.0277620000	0.1233280000	0.0017830000	0	0	209321984	4.1997437477	4.0135707855	4.1497454643
428	1305031116.4424960613	0.0780510828	0.0467603063	0.0869607776	0.0173285195	0.2301100000	0.0426880000	0.0605720000	0.0000010000	0.1248190000	0.0017100000	0	0	209321984	4.2054471970	4.0155367851	4.1484041214
429	1305031116.4733939171	0.0769571960	0.0468306954	0.0869607776	0.0173120989	0.3906310000	0.0425510000	0.0529890000	0.0273510000	0.1274720000	0.1399430000	0	0	209321984	4.2077312469	4.0137948990	4.1463971138
430	1305031116.5105760098	0.0748285949	0.0468958068	0.0869607776	0.0172962124	0.2310520000	0.0424910000	0.0576320000	0.0000000000	0.1288800000	0.0017300000	0	0	209321984	4.2054200172	4.0136919022	4.1438808441
431	1305031116.5426950455	0.0733885169	0.0469572748	0.0869607776	0.0172764913	0.2509590000	0.0425820000	0.0513640000	0.0272940000	0.1276650000	0.0017320000	0	0	209321984	4.2012109756	4.0132260323	4.1418576241
432	1305031116.5743889809	0.0705992356	0.0470120015	0.0869607776	0.0172797887	0.2369780000	0.0425610000	0.0654770000	0.0000010000	0.1268800000	0.0017340000	0	0	209321984	4.1956310272	4.0140128136	4.1406106949
433	1305031116.6108911037	0.0655228421	0.0470547517	0.0869607776	0.0172932744	0.3879800000	0.0427550000	0.0583590000	0.0272710000	0.1239720000	0.1352880000	0	0	209321984	4.1888942719	4.0129418373	4.1389775276
434	1305031116.6426639557	0.0639761761	0.0470937412	0.0869607776	0.0172927547	0.2144250000	0.0430630000	0.0518840000	0.0000010000	0.1174160000	0.0017360000	0	0	209321984	4.1792688370	4.0118017197	4.1378221512
435	1305031116.6745231152	0.0614256449	0.0471266881	0.0869607776	0.0172742476	0.2676190000	0.0430660000	0.0879080000	0.0272570000	0.1073320000	0.0017340000	0	0	209321984	4.1689119339	4.0113406181	4.1371965408
436	1305031116.7109420300	0.0578677729	0.0471513236	0.0869607776	0.0172615346	0.2240770000	0.0427600000	0.0732580000	0.0000000000	0.1059990000	0.0017350000	0	0	209321984	4.1560063362	4.0090928078	4.1365532875
437	1305031116.7405750751	0.0570956804	0.0471740796	0.0869607776	0.0172587203	0.3473850000	0.0426180000	0.0588640000	0.0276310000	0.1058460000	0.1121030000	0	0	209321984	4.1416869164	4.0081415176	4.1363644600
438	1305031116.7750589848	0.0568659902	0.0471962072	0.0869607776	0.0172555425	0.2165780000	0.0427270000	0.0664500000	0.0000010000	0.1053450000	0.0017260000	0	0	209321984	4.1271352768	4.0066008568	4.1360535622
439	1305031116.8113429546	0.0544845350	0.0472128093	0.0869607776	0.0173004065	0.2498590000	0.0426360000	0.0726410000	0.0272630000	0.1052380000	0.0017520000	0	0	209321984	4.1127095222	4.0039377213	4.1347494125
440	1305031116.8460888863	0.0527497008	0.0472253932	0.0869607776	0.0174189848	0.2019750000	0.0430580000	0.0509150000	0.0000000000	0.1059240000	0.0017500000	0	0	209321984	4.0969605446	4.0018849373	4.1337766647
441	1305031116.8717260361	0.0524016619	0.0472371308	0.0869607776	0.0174174926	0.3474690000	0.0430570000	0.0576810000	0.0276490000	0.1064790000	0.1122690000	0	0	209321984	4.0824499130	4.0034265518	4.1333832741
442	1305031116.9079549313	0.0504206195	0.0472443332	0.0869607776	0.0174372688	0.2376580000	0.0429680000	0.0851710000	0.0000000000	0.1074080000	0.0017730000	0	0	209321984	4.0675206184	4.0017066002	4.1334195137
443	1305031116.9406259060	0.0472171977	0.0472442720	0.0869607776	0.0174318020	0.2438640000	0.0428640000	0.0638030000	0.0275920000	0.1075320000	0.0017460000	0	0	209321984	4.0543999672	4.0038261414	4.1329770088
444	1305031116.9746561050	0.0463843904	0.0472423353	0.0869607776	0.0174150509	0.2030660000	0.0426530000	0.0501110000	0.0000010000	0.1081950000	0.0017620000	0	0	209321984	4.0382475853	4.0046691895	4.1332845688
445	1305031117.0088119507	0.0448822528	0.0472370317	0.0869607776	0.0174370271	0.3573670000	0.0424330000	0.0649470000	0.0271400000	0.1084070000	0.1141040000	0	0	209321984	4.0219116211	4.0059223175	4.1328043938
446	1305031117.0420649052	0.0428927727	0.0472272912	0.0869607776	0.0174192413	0.2022740000	0.0418800000	0.0494470000	0.0000000000	0.1089170000	0.0016970000	0	0	209321984	4.0040788651	4.0096273422	4.1329689026
447	1305031117.0711810589	0.0418689512	0.0472153039	0.0869607776	0.0174004550	0.2300110000	0.0419470000	0.0499380000	0.0270010000	0.1090230000	0.0017680000	0	0	209321984	3.9896957874	4.0124163628	4.1337232590
448	1305031117.1104540825	0.0438114814	0.0472077061	0.0869607776	0.0174259667	0.2093190000	0.0416650000	0.0561980000	0.0000000000	0.1094040000	0.0017150000	0	0	209321984	3.9780483246	4.0121541023	4.1353821754
449	1305031117.1423830986	0.0446921140	0.0472021034	0.0869607776	0.0174108954	0.3773280000	0.0418660000	0.0845610000	0.0269410000	0.1090630000	0.1145550000	0	0	209321984	3.9663555622	4.0134916306	4.1373252869
450	1305031117.1750590801	0.0429705232	0.0471926999	0.0869607776	0.0173933382	0.2112340000	0.0416380000	0.0562850000	0.0000000000	0.1112590000	0.0017170000	0	0	209321984	3.9584608078	4.0169820786	4.1383152008
451	1305031117.2077529430	0.0446553454	0.0471870739	0.0869607776	0.0173880917	0.2639130000	0.0415550000	0.0774010000	0.0270780000	0.1158290000	0.0017240000	0	0	209321984	3.9497537613	4.0165448189	4.1401000023
452	1305031117.2413399220	0.0429968052	0.0471778034	0.0869607776	0.0173889244	0.2106740000	0.0411680000	0.0494000000	0.0000000000	0.1180020000	0.0017590000	0	0	209321984	3.9475359917	4.0190124512	4.1418046951
453	1305031117.2765159607	0.0423378013	0.0471671190	0.0869607776	0.0173761980	0.3867870000	0.0411160000	0.0834670000	0.0271920000	0.1145320000	0.1201410000	0	0	209321984	3.9422194958	4.0199117661	4.1435275078
454	1305031117.3101210594	0.0452039689	0.0471627949	0.0869607776	0.0173677999	0.2149300000	0.0408730000	0.0555900000	0.0000010000	0.1163590000	0.0017560000	0	0	209321984	3.9383697510	4.0166978836	4.1453070641
455	1305031117.3410439491	0.0488917641	0.0471665948	0.0869607776	0.0173614113	0.2642950000	0.0402450000	0.0812310000	0.0276710000	0.1131310000	0.0016810000	0	0	209321984	3.9341242313	4.0121197701	4.1463837624
456	1305031117.3750669956	0.0503456257	0.0471735664	0.0869607776	0.0173447189	0.2381110000	0.0408100000	0.0826980000	0.0000010000	0.1125250000	0.0017250000	0	0	209321984	3.9326715469	4.0084691048	4.1462478638
457	1305031117.4085381031	0.0497643277	0.0471792355	0.0869607776	0.0173338844	0.3735790000	0.0407580000	0.0763690000	0.0277180000	0.1114330000	0.1169480000	0	0	209321984	3.9304201603	4.0047678947	4.1456680298
458	1305031117.4422080517	0.0492612831	0.0471837814	0.0869607776	0.0173174447	0.2398010000	0.0414280000	0.0841160000	0.0000010000	0.1121890000	0.0017270000	0	0	209321984	3.9312915802	4.0007796288	4.1448473930
459	1305031117.4756510258	0.0469894297	0.0471833580	0.0869607776	0.0172990833	0.2670840000	0.0407970000	0.0833750000	0.0272860000	0.1135760000	0.0017130000	0	0	209321984	3.9319090843	3.9978473186	4.1437082291
460	1305031117.5088820457	0.0456065238	0.0471799301	0.0869607776	0.0172953951	0.2220520000	0.0409890000	0.0639590000	0.0000000000	0.1150330000	0.0017170000	0	0	209321984	3.9313068390	3.9915246964	4.1429696083
461	1305031117.5397360325	0.0435106568	0.0471719707	0.0869607776	0.0172794659	0.3933800000	0.0411070000	0.0849540000	0.0272800000	0.1170950000	0.1225840000	0	0	209321984	3.9310054779	3.9874308109	4.1419396400
462	1305031117.5778601170	0.0378959477	0.0471518927	0.0869607776	0.0172623488	0.2462150000	0.0405820000	0.0838660000	0.0000010000	0.1197250000	0.0016940000	0	0	209321984	3.9314820766	3.9844603539	4.1413984299
463	1305031117.6077771187	0.0365234949	0.0471289372	0.0869607776	0.0172450881	0.2335150000	0.0404180000	0.0420290000	0.0273120000	0.1216840000	0.0017300000	0	0	209321984	3.9305255413	3.9795165062	4.1428089142
464	1305031117.6432840824	0.0372233689	0.0471075890	0.0869607776	0.0172284906	0.2504650000	0.0407360000	0.0843360000	0.0000000000	0.1233150000	0.0017280000	0	0	209321984	3.9300425053	3.9723212719	4.1448440552
465	1305031117.6792619228	0.0339535885	0.0470793009	0.0869607776	0.0172157881	0.4010030000	0.0402210000	0.0765870000	0.0273120000	0.1255140000	0.1310260000	0	0	209321984	3.9294211864	3.9671568871	4.1474156380
466	1305031117.7112150192	0.0348677635	0.0470530958	0.0869607776	0.0171992054	0.2522500000	0.0400520000	0.0831210000	0.0000000000	0.1269780000	0.0017490000	0	0	209321984	3.9303474426	3.9593310356	4.1510033607
467	1305031117.7431840897	0.0365541354	0.0470306141	0.0869607776	0.0171833006	0.2543130000	0.0400880000	0.0562720000	0.0273330000	0.1285590000	0.0017190000	0	0	209321984	3.9306790829	3.9501581192	4.1551017761
468	1305031117.7789690495	0.0350231268	0.0470049571	0.0869607776	0.0171651278	0.2562850000	0.0398790000	0.0839950000	0.0000000000	0.1303140000	0.0017620000	0	0	209321984	3.9301507473	3.9429244995	4.1587138176
469	1305031117.8110599518	0.0346562564	0.0469786272	0.0869607776	0.0171513951	0.4182080000	0.0395560000	0.0820150000	0.0273330000	0.1317290000	0.1372480000	0	0	209321984	3.9320030212	3.9355416298	4.1624007225
470	1305031117.8433070183	0.0371986665	0.0469578188	0.0869607776	0.0171455641	0.2237560000	0.0397430000	0.0488820000	0.0000010000	0.1330890000	0.0016970000	0	0	209321984	3.9341697693	3.9246559143	4.1665863991
471	1305031117.8794670105	0.0354916528	0.0469334745	0.0869607776	0.0171309320	0.2510410000	0.0396310000	0.0480810000	0.0273150000	0.1339740000	0.0017080000	0	0	209321984	3.9348981380	3.9182813168	4.1698813438
472	1305031117.9114069939	0.0369523801	0.0469123281	0.0869607776	0.0171140183	0.2218840000	0.0387590000	0.0470930000	0.0000010000	0.1339880000	0.0016930000	0	0	209321984	3.9336674213	3.9096505642	4.1740069389
473	1305031117.9432721138	0.0388543233	0.0468952922	0.0869607776	0.0170967727	0.3825950000	0.0390570000	0.0408420000	0.0273120000	0.1347630000	0.1402560000	0	0	209321984	3.9327867031	3.9007492065	4.1785879135
474	1305031117.9792630672	0.0387629233	0.0468781353	0.0869607776	0.0170928389	0.2538050000	0.0382200000	0.0788680000	0.0000010000	0.1346730000	0.0017000000	0	0	209321984	3.9305803776	3.8947567940	4.1831154823
