SLAMBench Report run started:	2020-02-28 07:39:52

Properties:
=================

frame-limit: 0
log-file: ./experiments/filter-experiments/TUM2RPY-ORB-INT-00080.log
input: datasets/TUM/freiburg2/rgbd_dataset_freiburg2_rpy.slam
load-slam-library: ./build/lib/liborbslam2-original-library.so
dse: false
help: false
realtime-mode: false
realtime-multiplier: 1
file-output: 
Depth-intrinsics-parameters: 0.9075,1.212083,0.4825,0.52708
Depth-disparity-params: 0.001,0
Grey-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
RGB-intrinsics-parameters: 0.8139063,1.085417,0.5079687,0.5202
load-filter-library: ./build/lib/libint-skip-flow-filter.so
mode: auto
settings: 
vocabulary: ./benchmarks/orbslam2/src/original/Vocabulary/ORBvoc.bin
max-features: 1000
scale-levels: 8
scale-factor: 1.2
initial-fast-threshold: 20
second-fast-threshold: 7
camera-fps: 40
depth-threshold: 40
skip-threshold: 0.0008

Statistics:
=================

Frame Number	Timestamp	AbsoluteError	MeanATE	MaxATE	RPE_RMSE	Duration_Frame	CPU_Memory	GPU_Memory	CUDA_Memory	X	Y	Z
2680	1311867808.0437099934	0.0116084451	0.0180346266	0.0643576160	0.0045470359	0.0216300000	0	0	209321984	0.0180805400	0.0525372103	-0.1083528623
2681	1311867808.0799739361	0.0093541453	0.0180313888	0.0643576160	0.0045652009	0.0224490000	0	0	209321984	0.0183152687	0.0522090271	-0.1094724983
2682	1311867808.1118609905	0.0100446846	0.0180284109	0.0643576160	0.0045684089	0.0226870000	0	0	209321984	0.0192147158	0.0513964854	-0.1103932261
2683	1311867808.1470420361	0.0097163850	0.0180253129	0.0643576160	0.0045679962	0.0220520000	0	0	209321984	0.0184122678	0.0504058823	-0.1106504723
2684	1311867808.1792190075	0.0112269018	0.0180227800	0.0643576160	0.0045687730	0.0225660000	0	0	209321984	0.0174939763	0.0517379418	-0.1117728576
2685	1311867808.2112250328	0.0117797125	0.0180204548	0.0643576160	0.0045910514	0.0223320000	0	0	209321984	0.0184844658	0.0498057045	-0.1122579351
2686	1311867808.2432029247	0.0105200810	0.0180176624	0.0643576160	0.0045903972	0.0230030000	0	0	209321984	0.0197014529	0.0491424091	-0.1121303439
2687	1311867808.2811930180	0.0120019745	0.0180154236	0.0643576160	0.0045898182	0.0238070000	0	0	209321984	0.0215432066	0.0510451943	-0.1144831032
2688	1311867808.3112449646	0.0114062661	0.0180129648	0.0643576160	0.0045892638	0.0283400000	0	0	209321984	0.0205579661	0.0500187241	-0.1149855629
2689	1311867808.3454720974	0.0118804481	0.0180106842	0.0643576160	0.0045887384	0.0218400000	0	0	209321984	0.0237955954	0.0511268377	-0.1163490564
2690	1311867808.3792409897	0.0105419075	0.0180079077	0.0643576160	0.0045899838	0.0220220000	0	0	209321984	0.0221334305	0.0508261621	-0.1155132949
2691	1311867808.4111659527	0.0129152369	0.0180060153	0.0643576160	0.0045902477	0.0219630000	0	0	209321984	0.0203073863	0.0511680171	-0.1180356070
2692	1311867808.4447789192	0.0115344841	0.0180036113	0.0643576160	0.0045901799	0.0219420000	0	0	209321984	0.0226289332	0.0524795800	-0.1165319607
2693	1311867808.4827229977	0.0129007120	0.0180017164	0.0643576160	0.0045905392	0.0220550000	0	0	209321984	0.0203309860	0.0526870862	-0.1178516075
2694	1311867808.5103700161	0.0100947982	0.0179987814	0.0643576160	0.0045952152	0.0215530000	0	0	209321984	0.0221678521	0.0500543565	-0.1167914867
2695	1311867808.5431969166	0.0122279758	0.0179966401	0.0643576160	0.0045957189	0.0216260000	0	0	209321984	0.0216470063	0.0533778183	-0.1174709126
2696	1311867808.5788240433	0.0124725532	0.0179945911	0.0643576160	0.0045950701	0.0219330000	0	0	209321984	0.0226632264	0.0530945584	-0.1184012070
2697	1311867808.6111960411	0.0134732267	0.0179929146	0.0643576160	0.0045944137	0.0216440000	0	0	209321984	0.0205409955	0.0520310104	-0.1198214218
2698	1311867808.6424980164	0.0127047105	0.0179909546	0.0643576160	0.0045938439	0.0217420000	0	0	209321984	0.0232677888	0.0513218194	-0.1199755520
2699	1311867808.6796329021	0.0139126750	0.0179894436	0.0643576160	0.0045933091	0.0216720000	0	0	209321984	0.0226193145	0.0520077124	-0.1209527850
2700	1311867808.7121589184	0.0139742550	0.0179879565	0.0643576160	0.0045925315	0.0216140000	0	0	209321984	0.0211488828	0.0513113998	-0.1211925820
2701	1311867808.7424249649	0.0146710649	0.0179867284	0.0643576160	0.0045926919	0.0217140000	0	0	209321984	0.0207313746	0.0498842299	-0.1226276159
2702	1311867808.7797210217	0.0132166194	0.0179849630	0.0643576160	0.0045931007	0.0214220000	0	0	209321984	0.0214465875	0.0497861505	-0.1218570173
2703	1311867808.8102169037	0.0138360066	0.0179834281	0.0643576160	0.0045933229	0.0215450000	0	0	209321984	0.0218354650	0.0519036688	-0.1221763343
2704	1311867808.8426899910	0.0139082978	0.0179819210	0.0643576160	0.0045968433	0.0215000000	0	0	209321984	0.0227164738	0.0509761013	-0.1231819019
2705	1311867808.8811960220	0.0135449665	0.0179802807	0.0643576160	0.0045964242	0.0215860000	0	0	209321984	0.0231927745	0.0515143313	-0.1231339723
2706	1311867808.9101860523	0.0131605724	0.0179784996	0.0643576160	0.0045963981	0.0219650000	0	0	209321984	0.0246372316	0.0509735644	-0.1233666092
2707	1311867808.9424829483	0.0124448268	0.0179764554	0.0643576160	0.0045958467	0.0217930000	0	0	209321984	0.0227767490	0.0478509739	-0.1246832833
2708	1311867808.9811229706	0.0137826614	0.0179749067	0.0643576160	0.0045971441	0.0219430000	0	0	209321984	0.0227410048	0.0489886999	-0.1262211949
2709	1311867809.0102269650	0.0151368519	0.0179738591	0.0643576160	0.0045967656	0.0221960000	0	0	209321984	0.0226040669	0.0496781841	-0.1271466613
2710	1311867809.0425639153	0.0123166982	0.0179717716	0.0643576160	0.0045959803	0.0215060000	0	0	209321984	0.0239392724	0.0487683974	-0.1255430728
2711	1311867809.0782320499	0.0151172122	0.0179707186	0.0643576160	0.0045961110	0.0219800000	0	0	209321984	0.0249001198	0.0488767549	-0.1293100268
2712	1311867809.1110110283	0.0156584755	0.0179698660	0.0643576160	0.0045960887	0.0220850000	0	0	209321984	0.0229679272	0.0505047590	-0.1288192570
2713	1311867809.1425359249	0.0164413545	0.0179693026	0.0643576160	0.0045968431	0.0219520000	0	0	209321984	0.0231369976	0.0492202155	-0.1309853047
2714	1311867809.1801810265	0.0137966396	0.0179677652	0.0643576160	0.0045970714	0.0215350000	0	0	209321984	0.0244054049	0.0493929759	-0.1286273450
2715	1311867809.2120649815	0.0149411401	0.0179666504	0.0643576160	0.0045965756	0.0219070000	0	0	209321984	0.0243795961	0.0496159010	-0.1301411837
2716	1311867809.2422831059	0.0158853047	0.0179658841	0.0643576160	0.0045957490	0.0218800000	0	0	209321984	0.0247334279	0.0504150018	-0.1309424490
2717	1311867809.2790520191	0.0155719370	0.0179650030	0.0643576160	0.0045949597	0.0218980000	0	0	209321984	0.0244749002	0.0503390357	-0.1305522621
2718	1311867809.3103950024	0.0155224223	0.0179641043	0.0643576160	0.0045942516	0.0216290000	0	0	209321984	0.0239656679	0.0500490367	-0.1304311007
2719	1311867809.3436670303	0.0170834884	0.0179637804	0.0643576160	0.0045943541	0.0217120000	0	0	209321984	0.0261410493	0.0496335030	-0.1332147121
2720	1311867809.3787779808	0.0151829813	0.0179627581	0.0643576160	0.0045937033	0.0215690000	0	0	209321984	0.0258160140	0.0491914824	-0.1313630641
2721	1311867809.4101309776	0.0151509214	0.0179617247	0.0643576160	0.0045930591	0.0214610000	0	0	209321984	0.0273865797	0.0496810004	-0.1313876063
2722	1311867809.4475460052	0.0154933194	0.0179608179	0.0643576160	0.0045933498	0.0216160000	0	0	209321984	0.0287063438	0.0481801704	-0.1329655051
2723	1311867809.4785499573	0.0134775126	0.0179591714	0.0643576160	0.0045929174	0.0214020000	0	0	209321984	0.0296443813	0.0479615293	-0.1314913630
2724	1311867809.5100600719	0.0148982890	0.0179580477	0.0643576160	0.0045931606	0.0217500000	0	0	209321984	0.0312269498	0.0507144108	-0.1324375123
2725	1311867809.5460391045	0.0157716721	0.0179572454	0.0643576160	0.0045925543	0.0218510000	0	0	209321984	0.0315045901	0.0503536984	-0.1341464967
2726	1311867809.5791211128	0.0162528194	0.0179566201	0.0643576160	0.0045917932	0.0219740000	0	0	209321984	0.0315152518	0.0495738760	-0.1353906840
2727	1311867809.6122300625	0.0156807713	0.0179557856	0.0643576160	0.0045912625	0.0219340000	0	0	209321984	0.0313145183	0.0498360991	-0.1346882582
2728	1311867809.6463921070	0.0168821178	0.0179553920	0.0643576160	0.0045906557	0.0220660000	0	0	209321984	0.0334990509	0.0539800227	-0.1345464885
2729	1311867809.6796839237	0.0163350552	0.0179547983	0.0643576160	0.0045900793	0.0228230000	0	0	209321984	0.0350151174	0.0526838899	-0.1352251768
2730	1311867809.7111020088	0.0166803729	0.0179543314	0.0643576160	0.0045893695	0.0217860000	0	0	209321984	0.0351096541	0.0533920340	-0.1355215609
2731	1311867809.7464809418	0.0169105176	0.0179539492	0.0643576160	0.0045891328	0.0216740000	0	0	209321984	0.0353033021	0.0505640320	-0.1378041804
2732	1311867809.7800478935	0.0171214342	0.0179536445	0.0643576160	0.0045885430	0.0217150000	0	0	209321984	0.0373546109	0.0521624982	-0.1384608001
2733	1311867809.8107759953	0.0134903705	0.0179520114	0.0643576160	0.0045880458	0.0222370000	0	0	209321984	0.0389676690	0.0518829040	-0.1353994608
2734	1311867809.8470799923	0.0136407129	0.0179504345	0.0643576160	0.0045878545	0.0231940000	0	0	209321984	0.0406889580	0.0490512997	-0.1383414567
2735	1311867809.8791100979	0.0157539025	0.0179496313	0.0643576160	0.0045874912	0.0230700000	0	0	209321984	0.0383108184	0.0486724935	-0.1409636736
2736	1311867809.9124441147	0.0166082978	0.0179491411	0.0643576160	0.0045874440	0.0230130000	0	0	209321984	0.0388542674	0.0491765663	-0.1427947581
2737	1311867809.9469900131	0.0168719366	0.0179487475	0.0643576160	0.0045868380	0.0232180000	0	0	209321984	0.0400938168	0.0480101630	-0.1447994411
2738	1311867809.9805769920	0.0170295071	0.0179484118	0.0643576160	0.0045867566	0.0230160000	0	0	209321984	0.0415730551	0.0490064397	-0.1456976682
2739	1311867810.0119459629	0.0188274868	0.0179487327	0.0643576160	0.0045860170	0.0224830000	0	0	209321984	0.0401818305	0.0489421599	-0.1477949619
2740	1311867810.0470910072	0.0170576777	0.0179484075	0.0643576160	0.0045857442	0.0220610000	0	0	209321984	0.0398564935	0.0493170768	-0.1459074616
2741	1311867810.0808799267	0.0190323181	0.0179488030	0.0643576160	0.0045870812	0.0217630000	0	0	209321984	0.0383718163	0.0532588400	-0.1457804143
2742	1311867810.1118919849	0.0208047219	0.0179498445	0.0643576160	0.0045875414	0.0222190000	0	0	209321984	0.0378573723	0.0510958992	-0.1492020637
2743	1311867810.1474719048	0.0195305757	0.0179504208	0.0643576160	0.0045868909	0.0218680000	0	0	209321984	0.0389712863	0.0517649986	-0.1482861340
2744	1311867810.1817660332	0.0184626728	0.0179506075	0.0643576160	0.0045862215	0.0218080000	0	0	209321984	0.0424679294	0.0522413328	-0.1481279135
2745	1311867810.2106039524	0.0195729304	0.0179511985	0.0643576160	0.0045856760	0.0218520000	0	0	209321984	0.0412170552	0.0523953661	-0.1497716457
2746	1311867810.2471721172	0.0177937355	0.0179511412	0.0643576160	0.0045859828	0.0219800000	0	0	209321984	0.0408398323	0.0526554137	-0.1483426243
2747	1311867810.2785871029	0.0160463713	0.0179504478	0.0643576160	0.0045852816	0.0222960000	0	0	209321984	0.0416407883	0.0520819724	-0.1476368904
2748	1311867810.3111360073	0.0167977121	0.0179500283	0.0643576160	0.0045848956	0.0222490000	0	0	209321984	0.0431655981	0.0541490205	-0.1484638602
2749	1311867810.3463029861	0.0153533071	0.0179490837	0.0643576160	0.0045840776	0.0218670000	0	0	209321984	0.0418531224	0.0528782606	-0.1481123418
2750	1311867810.3784830570	0.0167051926	0.0179486313	0.0643576160	0.0045839208	0.0219540000	0	0	209321984	0.0420831144	0.0523206145	-0.1510591805
2751	1311867810.4100239277	0.0169006493	0.0179482504	0.0643576160	0.0045838341	0.0217790000	0	0	209321984	0.0407147594	0.0528786853	-0.1513710171
2752	1311867810.4462749958	0.0171205290	0.0179479496	0.0643576160	0.0045830994	0.0221310000	0	0	209321984	0.0405566953	0.0531890206	-0.1523429155
2753	1311867810.4781119823	0.0158462822	0.0179471862	0.0643576160	0.0045824564	0.0220600000	0	0	209321984	0.0400531404	0.0532214269	-0.1513827294
2754	1311867810.5101990700	0.0177669507	0.0179471208	0.0643576160	0.0045816889	0.0221940000	0	0	209321984	0.0384768657	0.0529784039	-0.1540462822
2755	1311867810.5459640026	0.0163707975	0.0179465486	0.0643576160	0.0045809558	0.0226770000	0	0	209321984	0.0401715040	0.0536228120	-0.1535197794
2756	1311867810.5791409016	0.0168231167	0.0179461410	0.0643576160	0.0045802046	0.0228590000	0	0	209321984	0.0404523276	0.0541647188	-0.1546662003
2757	1311867810.6141140461	0.0162006970	0.0179455079	0.0643576160	0.0045795216	0.0228480000	0	0	209321984	0.0401388220	0.0541213602	-0.1545622349
2758	1311867810.6471910477	0.0159515943	0.0179447849	0.0643576160	0.0045788887	0.0225100000	0	0	209321984	0.0395686105	0.0529007986	-0.1552855372
2759	1311867810.6781129837	0.0159315448	0.0179440552	0.0643576160	0.0045782054	0.0224500000	0	0	209321984	0.0404611379	0.0542709827	-0.1557048261
2760	1311867810.7146449089	0.0153846228	0.0179431279	0.0643576160	0.0045774648	0.0221350000	0	0	209321984	0.0405173339	0.0560758747	-0.1549964696
2761	1311867810.7468900681	0.0155940223	0.0179422771	0.0643576160	0.0045770069	0.0221880000	0	0	209321984	0.0405591838	0.0551690161	-0.1567895412
2762	1311867810.7789669037	0.0169330277	0.0179419117	0.0643576160	0.0045774316	0.0223580000	0	0	209321984	0.0387781933	0.0561406985	-0.1581181288
2763	1311867810.8146491051	0.0154386414	0.0179410057	0.0643576160	0.0045766580	0.0221240000	0	0	209321984	0.0395370796	0.0558237992	-0.1576213092
2764	1311867810.8460769653	0.0171310659	0.0179407126	0.0643576160	0.0045793258	0.0219370000	0	0	209321984	0.0392623357	0.0573292300	-0.1583609134
2765	1311867810.8793289661	0.0162971132	0.0179401182	0.0643576160	0.0045787875	0.0225800000	0	0	209321984	0.0402288176	0.0585914813	-0.1571930498
2766	1311867810.9141631126	0.0164897125	0.0179395938	0.0643576160	0.0045796864	0.0222020000	0	0	209321984	0.0401098393	0.0583896451	-0.1581919640
2767	1311867810.9458940029	0.0144879203	0.0179383464	0.0643576160	0.0045849578	0.0220300000	0	0	209321984	0.0415257812	0.0592756867	-0.1572491527
2768	1311867810.9796259403	0.0173989180	0.0179381515	0.0643576160	0.0045842484	0.0222060000	0	0	209321984	0.0391193591	0.0604599342	-0.1596540660
2769	1311867811.0151500702	0.0169796944	0.0179378054	0.0643576160	0.0045882724	0.0221260000	0	0	209321984	0.0389731750	0.0591167137	-0.1595901251
2770	1311867811.0469939709	0.0165422298	0.0179373016	0.0643576160	0.0045878297	0.0218960000	0	0	209321984	0.0404675603	0.0596537814	-0.1602461636
2771	1311867811.0785760880	0.0170195457	0.0179369704	0.0643576160	0.0045877285	0.0221530000	0	0	209321984	0.0397633910	0.0599544123	-0.1612211317
2772	1311867811.1144239902	0.0166943073	0.0179365221	0.0643576160	0.0045880208	0.0220940000	0	0	209321984	0.0400145650	0.0616576672	-0.1609924287
2773	1311867811.1461989880	0.0181081034	0.0179365839	0.0643576160	0.0045876438	0.0220330000	0	0	209321984	0.0406807251	0.0630207732	-0.1633344591
2774	1311867811.1786370277	0.0179945845	0.0179366049	0.0643576160	0.0045875119	0.0221820000	0	0	209321984	0.0390336700	0.0637335926	-0.1627585143
2775	1311867811.2142488956	0.0173887443	0.0179364074	0.0643576160	0.0045872650	0.0223380000	0	0	209321984	0.0417433158	0.0649676770	-0.1631689817
2776	1311867811.2464840412	0.0174988173	0.0179362498	0.0643576160	0.0045868807	0.0224960000	0	0	209321984	0.0396081097	0.0640515089	-0.1633792669
2777	1311867811.2798390388	0.0182393063	0.0179363589	0.0643576160	0.0045864912	0.0226520000	0	0	209321984	0.0406087637	0.0672368482	-0.1636561751
2778	1311867811.3147039413	0.0183955617	0.0179365242	0.0643576160	0.0045865016	0.0222980000	0	0	209321984	0.0405672416	0.0655053407	-0.1660335362
2779	1311867811.3470849991	0.0178114977	0.0179364792	0.0643576160	0.0045868500	0.0223350000	0	0	209321984	0.0417184420	0.0663824305	-0.1653508842
2780	1311867811.3799240589	0.0162990950	0.0179358902	0.0643576160	0.0045868670	0.0222060000	0	0	209321984	0.0421420336	0.0676877424	-0.1636653095
2781	1311867811.4141869545	0.0177272279	0.0179358152	0.0643576160	0.0045870310	0.0220880000	0	0	209321984	0.0416082963	0.0678964704	-0.1655552983
2782	1311867811.4464430809	0.0183009095	0.0179359464	0.0643576160	0.0045864424	0.0220150000	0	0	209321984	0.0426701456	0.0690030456	-0.1665301472
2783	1311867811.4788289070	0.0176300351	0.0179358365	0.0643576160	0.0045868195	0.0216970000	0	0	209321984	0.0422095656	0.0701195598	-0.1657171547
2784	1311867811.5141620636	0.0171505213	0.0179355544	0.0643576160	0.0045871775	0.0216680000	0	0	209321984	0.0431304350	0.0710858405	-0.1663833112
2785	1311867811.5465340614	0.0159289148	0.0179348339	0.0643576160	0.0045867422	0.0214400000	0	0	209321984	0.0441147126	0.0722787008	-0.1648579687
2786	1311867811.5787150860	0.0204636697	0.0179357416	0.0643576160	0.0045869048	0.0215280000	0	0	209321984	0.0432424322	0.0732736066	-0.1693916917
2787	1311867811.6143789291	0.0215814374	0.0179370497	0.0643576160	0.0045874981	0.0214480000	0	0	209321984	0.0426374823	0.0751366615	-0.1695092916
2788	1311867811.6465210915	0.0179196130	0.0179370435	0.0643576160	0.0045920827	0.0213870000	0	0	209321984	0.0442943461	0.0742161870	-0.1663078815
2789	1311867811.6790111065	0.0155185880	0.0179361763	0.0643576160	0.0045920263	0.0214980000	0	0	209321984	0.0455736779	0.0738280416	-0.1642431915
2790	1311867811.7141160965	0.0152747771	0.0179352224	0.0643576160	0.0045922091	0.0213590000	0	0	209321984	0.0464258194	0.0741166323	-0.1645352542
2791	1311867811.7471590042	0.0187042467	0.0179354980	0.0643576160	0.0045921594	0.0213050000	0	0	209321984	0.0446165986	0.0747230202	-0.1677132994
2792	1311867811.7787630558	0.0188137423	0.0179358125	0.0643576160	0.0045916908	0.0214950000	0	0	209321984	0.0456578545	0.0741367936	-0.1687371582
2793	1311867811.8140239716	0.0188210756	0.0179361295	0.0643576160	0.0045908717	0.0221490000	0	0	209321984	0.0453183055	0.0738171488	-0.1689128876
2794	1311867811.8467700481	0.0184283368	0.0179363056	0.0643576160	0.0045901612	0.0226240000	0	0	209321984	0.0454746671	0.0742987543	-0.1684617549
2795	1311867811.8873019218	0.0195668135	0.0179368890	0.0643576160	0.0045899509	0.0223070000	0	0	209321984	0.0467803329	0.0746794641	-0.1702867746
2796	1311867811.9162950516	0.0193805080	0.0179374053	0.0643576160	0.0045893065	0.0225150000	0	0	209321984	0.0470459908	0.0740431398	-0.1705208570
2797	1311867811.9480459690	0.0188267976	0.0179377233	0.0643576160	0.0045887427	0.0225260000	0	0	209321984	0.0472111888	0.0745014176	-0.1701008081
2798	1311867811.9825990200	0.0180632900	0.0179377682	0.0643576160	0.0045880973	0.0227630000	0	0	209321984	0.0498691909	0.0763572752	-0.1692184061
2799	1311867812.0155920982	0.0168814920	0.0179373908	0.0643576160	0.0045872967	0.0225910000	0	0	209321984	0.0481377542	0.0745612755	-0.1684737206
2800	1311867812.0471529961	0.0189465787	0.0179377512	0.0643576160	0.0045865719	0.0219990000	0	0	209321984	0.0472944975	0.0758310035	-0.1701558977
2801	1311867812.0860528946	0.0182130411	0.0179378495	0.0643576160	0.0045861758	0.0217440000	0	0	209321984	0.0484149940	0.0753279924	-0.1701090336
2802	1311867812.1176469326	0.0186734330	0.0179381120	0.0643576160	0.0045859874	0.0216880000	0	0	209321984	0.0481064171	0.0764407068	-0.1699089706
2803	1311867812.1501319408	0.0186917726	0.0179383809	0.0643576160	0.0045852643	0.0220390000	0	0	209321984	0.0486826226	0.0760456100	-0.1702438891
2804	1311867812.1841530800	0.0188248307	0.0179386971	0.0643576160	0.0045845581	0.0220160000	0	0	209321984	0.0497487746	0.0763681233	-0.1704578698
2805	1311867812.2161788940	0.0176975317	0.0179386111	0.0643576160	0.0045907219	0.0218990000	0	0	209321984	0.0487504900	0.0767472386	-0.1699547321
2806	1311867812.2469139099	0.0187129788	0.0179388870	0.0643576160	0.0045901298	0.0216680000	0	0	209321984	0.0472985655	0.0759253427	-0.1708746403
2807	1311867812.2830879688	0.0207531787	0.0179398896	0.0643576160	0.0046011087	0.0213600000	0	0	209321984	0.0485713594	0.0765728056	-0.1720503867
2808	1311867812.3143959045	0.0172226243	0.0179396342	0.0643576160	0.0046089472	0.0212920000	0	0	209321984	0.0500904620	0.0769608170	-0.1694795936
2809	1311867812.3466560841	0.0169114862	0.0179392682	0.0643576160	0.0046084062	0.0212760000	0	0	209321984	0.0497640520	0.0763481110	-0.1691896915
2810	1311867812.3833289146	0.0177434869	0.0179391985	0.0643576160	0.0046080481	0.0216340000	0	0	209321984	0.0509449020	0.0766144991	-0.1705190241
2811	1311867812.4177269936	0.0161459632	0.0179385606	0.0643576160	0.0046072848	0.0215900000	0	0	209321984	0.0528327748	0.0766719431	-0.1693255007
2812	1311867812.4586019516	0.0151357744	0.0179375639	0.0643576160	0.0046070313	0.0213630000	0	0	209321984	0.0524005108	0.0780286491	-0.1674914509
2813	1311867812.4830911160	0.0158484727	0.0179368212	0.0643576160	0.0046065935	0.0212840000	0	0	209321984	0.0528561622	0.0769280046	-0.1690518707
2814	1311867812.5157220364	0.0171027165	0.0179365248	0.0643576160	0.0046094652	0.0212420000	0	0	209321984	0.0523414239	0.0773634166	-0.1695385575
2815	1311867812.5469310284	0.0166484676	0.0179360672	0.0643576160	0.0046086798	0.0213890000	0	0	209321984	0.0539237373	0.0782745332	-0.1691021174
2816	1311867812.5857439041	0.0168177355	0.0179356701	0.0643576160	0.0046079505	0.0213810000	0	0	209321984	0.0526944883	0.0783368647	-0.1692320853
2817	1311867812.6147639751	0.0188970994	0.0179360114	0.0643576160	0.0046071716	0.0216270000	0	0	209321984	0.0523212887	0.0791128799	-0.1711854339
2818	1311867812.6462490559	0.0194718949	0.0179365564	0.0643576160	0.0046068855	0.0215810000	0	0	209321984	0.0525754653	0.0791194513	-0.1724331826
2819	1311867812.6821310520	0.0163782556	0.0179360036	0.0643576160	0.0046060994	0.0214990000	0	0	209321984	0.0535629541	0.0783752576	-0.1696263403
2820	1311867812.7141439915	0.0179216452	0.0179359985	0.0643576160	0.0046052989	0.0216530000	0	0	209321984	0.0552778430	0.0806978345	-0.1708402485
2821	1311867812.7468860149	0.0181692727	0.0179360812	0.0643576160	0.0046050166	0.0220200000	0	0	209321984	0.0529816598	0.0776801631	-0.1718825251
2822	1311867812.7839629650	0.0177706722	0.0179360226	0.0643576160	0.0046044123	0.0218500000	0	0	209321984	0.0544164479	0.0795138776	-0.1713729650
2823	1311867812.8143351078	0.0175799318	0.0179358965	0.0643576160	0.0046045763	0.0218340000	0	0	209321984	0.0546971671	0.0816633403	-0.1696695834
2824	1311867812.8463029861	0.0177403819	0.0179358272	0.0643576160	0.0046041809	0.0218100000	0	0	209321984	0.0532414243	0.0798798203	-0.1705294847
2825	1311867812.8841478825	0.0190197378	0.0179362109	0.0643576160	0.0046081970	0.0227700000	0	0	209321984	0.0514631085	0.0818683803	-0.1713873744
2826	1311867812.9142088890	0.0181964319	0.0179363030	0.0643576160	0.0046074756	0.0227950000	0	0	209321984	0.0524053089	0.0822217911	-0.1708715260
2827	1311867812.9470400810	0.0178155247	0.0179362603	0.0643576160	0.0046073981	0.0225410000	0	0	209321984	0.0536243506	0.0815553293	-0.1713064611
2828	1311867812.9833469391	0.0177340936	0.0179361888	0.0643576160	0.0046090711	0.0226420000	0	0	209321984	0.0499330871	0.0832517445	-0.1695494354
2829	1311867813.0143780708	0.0164539702	0.0179356648	0.0643576160	0.0046134897	0.0226900000	0	0	209321984	0.0508077443	0.0826780275	-0.1701253951
2830	1311867813.0462698936	0.0169337057	0.0179353108	0.0643576160	0.0046204537	0.0225270000	0	0	209321984	0.0499086715	0.0825610757	-0.1693099439
2831	1311867813.0825068951	0.0180385094	0.0179353473	0.0643576160	0.0046253647	0.0222670000	0	0	209321984	0.0493177623	0.0840568990	-0.1710476428
2832	1311867813.1142160892	0.0181523748	0.0179354239	0.0643576160	0.0046294696	0.0234150000	0	0	209321984	0.0488089733	0.0849277601	-0.1700005978
2833	1311867813.1504809856	0.0172141232	0.0179351693	0.0643576160	0.0046292275	0.0217020000	0	0	209321984	0.0491858460	0.0853462145	-0.1690354943
2834	1311867813.1829130650	0.0172776170	0.0179349373	0.0643576160	0.0046288452	0.0219920000	0	0	209321984	0.0493832864	0.0863752738	-0.1688862890
2835	1311867813.2166841030	0.0170299653	0.0179346180	0.0643576160	0.0046285769	0.0217850000	0	0	209321984	0.0488989577	0.0859645084	-0.1694549322
2836	1311867813.2536849976	0.0174895693	0.0179344611	0.0643576160	0.0046300945	0.0217250000	0	0	209321984	0.0476076566	0.0843568817	-0.1704558581
2837	1311867813.2831010818	0.0162907485	0.0179338817	0.0643576160	0.0046402055	0.0216560000	0	0	209321984	0.0476860516	0.0868023783	-0.1687804908
2838	1311867813.3142321110	0.0172980055	0.0179336577	0.0643576160	0.0046412162	0.0216830000	0	0	209321984	0.0455067195	0.0869320109	-0.1700680703
2839	1311867813.3517169952	0.0190726127	0.0179340589	0.0643576160	0.0046622519	0.0216570000	0	0	209321984	0.0450546630	0.0864255205	-0.1709358394
2840	1311867813.3851261139	0.0195583701	0.0179346308	0.0643576160	0.0046614769	0.0219290000	0	0	209321984	0.0464628413	0.0876882225	-0.1714533120
2841	1311867813.4148280621	0.0177724008	0.0179345737	0.0643576160	0.0046771330	0.0219310000	0	0	209321984	0.0469251797	0.0885024071	-0.1709925532
2842	1311867813.4501829147	0.0203990880	0.0179354409	0.0643576160	0.0046920630	0.0218230000	0	0	209321984	0.0455557741	0.0884491056	-0.1721066684
2843	1311867813.4843769073	0.0188150443	0.0179357503	0.0643576160	0.0046924727	0.0410680000	0	0	209321984	0.0462777466	0.0892963409	-0.1697294265
2844	1311867813.5152790546	0.0193298291	0.0179362404	0.0643576160	0.0046962767	0.0218170000	0	0	209321984	0.0462233275	0.0893335342	-0.1716277897
2845	1311867813.5519089699	0.0175385717	0.0179361007	0.0643576160	0.0047017029	0.0219130000	0	0	209321984	0.0458875895	0.0918058977	-0.1691659689
2846	1311867813.5863409042	0.0191546902	0.0179365288	0.0643576160	0.0047011784	0.0222730000	0	0	209321984	0.0450087637	0.0923540369	-0.1707319766
2847	1311867813.6168019772	0.0200546496	0.0179372728	0.0643576160	0.0047144167	0.0221400000	0	0	209321984	0.0436373390	0.0935080200	-0.1697361916
2848	1311867813.6515810490	0.0167709850	0.0179368633	0.0643576160	0.0047148009	0.0222540000	0	0	209321984	0.0457570516	0.0953682214	-0.1664837450
2849	1311867813.6860060692	0.0171883050	0.0179366006	0.0643576160	0.0047149327	0.0220800000	0	0	209321984	0.0467932820	0.0957381651	-0.1679565012
2850	1311867813.7184169292	0.0164062064	0.0179360636	0.0643576160	0.0047141443	0.0220440000	0	0	209321984	0.0475059859	0.0958207399	-0.1679859906
2851	1311867813.7506020069	0.0160803683	0.0179354127	0.0643576160	0.0047139433	0.0225410000	0	0	209321984	0.0456724204	0.0953751206	-0.1680210978
